
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 27
Generations completed = 59
Generations completed = 92
Generations completed = 125
Generations completed = 158
Generations completed = 191
Generations completed = 224
Generations completed = 257
Generations completed = 290
Generations completed = 323
Generations completed = 356
Generations completed = 389
Generations completed = 422
Generations completed = 455
Generations completed = 488
Generations completed = 521
Generations completed = 554
Generations completed = 587
Generations completed = 620
Generations completed = 653
Generations completed = 686
Generations completed = 719
Generations completed = 752
Generations completed = 785
Generations completed = 818
Generations completed = 851
Generations completed = 884
Generations completed = 917
Generations completed = 950
Generations completed = 983
   	     	         	        	           type random forest balanced accuracy          	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
489	308  	465      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
490	312  	463      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
491	299  	440      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
492	309  	461      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
493	334  	505      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
494	310  	483      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
495	323  	481      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
496	321  	495      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
497	299  	469      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
498	312  	475      	6595    	0.333333	0.352013	0.979591	0.106422 	0.1      	0.97693  	1  	0.133053 
499	303  	481      	6595    	0.333333	0.352013	0.979591	0.106422 	0.1      	0.97693  	1  	0.133053 
500	332  	495      	6595    	0.333333	0.352013	0.979591	0.106422 	0.1      	0.97693  	1  	0.133053 
501	326  	490      	6595    	0.333333	0.352013	0.979591	0.106422 	0.1      	0.97693  	1  	0.133053 
502	301  	462      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
503	301  	452      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
504	308  	449      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
505	300  	477      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
506	322  	490      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
507	311  	484      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
508	311  	478      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
509	309  	464      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
510	313  	461      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
511	329  	498      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
512	321  	500      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
513	311  	475      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
514	318  	483      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
515	303  	452      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
516	326  	488      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
517	315  	467      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
518	323  	479      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
519	309  	482      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
520	333  	501      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
521	323  	513      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
522	321  	486      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
523	324  	489      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
524	312  	453      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
525	304  	491      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
526	319  	470      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
527	335  	510      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
528	323  	502      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
529	313  	463      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
530	305  	461      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
531	325  	511      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
532	306  	494      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
533	311  	466      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
534	305  	469      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
535	330  	481      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
536	328  	524      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
537	305  	480      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
538	319  	480      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
539	323  	485      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
540	312  	463      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
541	305  	481      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
542	324  	491      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
543	325  	493      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
544	335  	514      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
545	327  	512      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
546	320  	477      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
547	331  	494      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
548	303  	471      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
549	301  	451      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
550	317  	480      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
551	313  	469      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
552	320  	472      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
553	321  	452      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
554	323  	494      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
555	320  	470      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
556	310  	472      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975216 	1  	0.138169 
557	325  	501      	6595    	0.333333	0.354591	0.979591	0.113508 	0.1      	0.973466 	1  	0.14329  
558	316  	478      	6595    	0.333333	0.354591	0.979591	0.113508 	0.1      	0.973466 	1  	0.14329  
559	318  	493      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
560	298  	455      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
561	323  	492      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
562	327  	463      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
563	318  	489      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
564	325  	485      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
565	329  	480      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
566	324  	509      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
567	328  	511      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
568	301  	428      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
569	329  	494      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
570	310  	477      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
571	322  	479      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
572	312  	496      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
573	324  	506      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
574	319  	490      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
575	314  	511      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
576	340  	519      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
577	300  	437      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
578	312  	461      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
579	321  	477      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
580	310  	460      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
581	329  	508      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
582	307  	468      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
583	316  	493      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
584	327  	508      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
585	313  	477      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
586	323  	493      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
587	333  	495      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
588	339  	503      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
589	313  	472      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
590	338  	545      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
591	326  	501      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
592	313  	489      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
593	313  	528      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
594	322  	482      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
595	324  	529      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
596	318  	499      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
597	330  	514      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
598	332  	499      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
599	311  	447      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
600	320  	488      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
601	305  	471      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
602	314  	470      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
603	316  	475      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
604	318  	496      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
605	308  	457      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
606	314  	465      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
607	319  	474      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
608	306  	488      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
609	316  	461      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
610	319  	494      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
611	317  	482      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
612	303  	456      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
613	309  	487      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
614	312  	477      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
615	299  	458      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
616	312  	470      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
617	314  	482      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
618	316  	490      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
619	314  	498      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
620	329  	482      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
621	317  	472      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
622	300  	471      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
623	324  	484      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
624	318  	472      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
625	326  	514      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
626	300  	449      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
627	315  	482      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
628	319  	468      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
629	317  	500      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
630	325  	487      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
631	317  	460      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
632	314  	477      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
633	321  	483      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
634	305  	457      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
635	321  	511      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
636	313  	472      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
637	323  	489      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
638	312  	475      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
639	349  	556      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
640	304  	452      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
641	310  	480      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
642	326  	502      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
643	315  	465      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
644	328  	541      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
645	330  	485      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
646	320  	496      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
647	329  	507      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
648	316  	475      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
649	317  	512      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
650	338  	535      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
651	305  	452      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
652	308  	456      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
653	315  	494      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
654	331  	489      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
655	347  	549      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
656	336  	507      	6595    	0.333333	0.355881	0.979591	0.116873 	0.1      	0.971716 	1  	0.148214 
657	325  	499      	6595    	0.333333	0.354622	0.979591	0.113673 	0.1      	0.973216 	1  	0.144655 
658	317  	465      	6595    	0.333333	0.354622	0.979591	0.113673 	0.1      	0.973216 	1  	0.144655 
659	319  	500      	6595    	0.333333	0.354622	0.979591	0.113673 	0.1      	0.973216 	1  	0.144655 
660	331  	491      	6595    	0.333333	0.354622	0.979591	0.113673 	0.1      	0.973216 	1  	0.144655 
661	311  	490      	6595    	0.333333	0.355886	0.979591	0.116898 	0.1      	0.971716 	1  	0.148214 
662	324  	481      	6595    	0.333333	0.355886	0.979591	0.116898 	0.1      	0.971716 	1  	0.148214 
663	311  	463      	6595    	0.333333	0.355886	0.979591	0.116898 	0.1      	0.971716 	1  	0.148214 
664	313  	462      	6595    	0.333333	0.355886	0.979591	0.116898 	0.1      	0.971716 	1  	0.148214 
665	327  	499      	6595    	0.333333	0.355886	0.979591	0.116898 	0.1      	0.971716 	1  	0.148214 
666	328  	485      	6595    	0.333333	0.355886	0.979591	0.116898 	0.1      	0.971716 	1  	0.148214 
667	314  	488      	6595    	0.333333	0.355886	0.979591	0.116898 	0.1      	0.971716 	1  	0.148214 
668	311  	456      	6595    	0.333333	0.355886	0.979591	0.116898 	0.1      	0.971716 	1  	0.148214 
669	299  	454      	6595    	0.333333	0.355886	0.979591	0.116898 	0.1      	0.971716 	1  	0.148214 
670	319  	495      	6595    	0.333333	0.352015	0.979591	0.106432 	0.1      	0.977021 	1  	0.132467 
671	321  	511      	6595    	0.333333	0.352015	0.979591	0.106432 	0.1      	0.977021 	1  	0.132467 
672	322  	505      	6595    	0.333333	0.352015	0.979591	0.106432 	0.1      	0.977021 	1  	0.132467 
673	309  	458      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
674	317  	506      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
675	324  	501      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
676	306  	454      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
677	315  	493      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
678	313  	473      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
679	305  	466      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
680	313  	473      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
681	304  	466      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
682	324  	509      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
683	316  	498      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
684	293  	437      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
685	339  	520      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
686	323  	496      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
687	319  	492      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
688	306  	476      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
689	316  	504      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
690	305  	474      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
691	334  	523      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
692	317  	486      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
693	315  	483      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
694	313  	456      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
695	332  	502      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
696	315  	475      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
697	309  	470      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
698	320  	487      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
699	314  	445      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
700	328  	517      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
701	284  	421      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
702	321  	476      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
703	298  	469      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
704	315  	481      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
705	312  	482      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
706	328  	509      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
707	327  	494      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
708	330  	509      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
709	318  	488      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
710	316  	488      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
711	308  	471      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
712	308  	473      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
713	316  	480      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
714	305  	462      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
715	337  	536      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
716	289  	466      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
717	339  	531      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
718	301  	448      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
719	295  	442      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
720	310  	476      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
721	311  	484      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
722	316  	463      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
723	319  	491      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
724	321  	504      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
725	323  	505      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
726	325  	472      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
727	317  	490      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
728	317  	466      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
729	333  	504      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
730	331  	480      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
731	320  	485      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
732	315  	484      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
733	319  	486      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
734	313  	465      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
735	318  	497      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
736	307  	484      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
737	310  	454      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
738	312  	492      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
739	311  	489      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
740	324  	484      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
741	329  	519      	6595    	0.333333	0.353306	0.979591	0.110052 	0.1      	0.975271 	1  	0.137824 
742	314  	474      	6595    	0.333333	0.354599	0.979672	0.11355  	0.0833333	0.973438 	1  	0.143464 
