
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 37
Generations completed = 80
Generations completed = 123
Generations completed = 166
Generations completed = 209
Generations completed = 251
Generations completed = 293
Generations completed = 336
Generations completed = 378
Generations completed = 420
Generations completed = 462
Generations completed = 503
Generations completed = 543
Generations completed = 583
Generations completed = 623
Generations completed = 662
Generations completed = 701
Generations completed = 739
Generations completed = 777
Generations completed = 815
Generations completed = 854
Generations completed = 892
Generations completed = 931
Generations completed = 970
   	     	         	        	                type svm balanced accuracy               	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
489	381  	688      	6595    	0.333333	0.989442	0.99451 	0.0317217	0.04     	0.0701029	1  	0.0631086
490	393  	736      	6595    	0.333333	0.989448	0.99451 	0.0317236	0.04     	0.0700809	1  	0.0631332
491	370  	701      	6595    	0.333333	0.989462	0.99451 	0.0317253	0.04     	0.0700112	1  	0.0631513
492	380  	694      	6595    	0.333333	0.989471	0.99451 	0.0317264	0.04     	0.0699747	1  	0.0631599
493	370  	675      	6595    	0.333333	0.989489	0.99451 	0.0317284	0.04     	0.0698772	1  	0.0631864
494	363  	705      	6595    	0.333333	0.989553	0.99451 	0.0317192	0.04     	0.0695054	1  	0.0629445
495	373  	684      	6595    	0.333333	0.989568	0.99451 	0.0317218	0.04     	0.0694396	1  	0.0629719
496	385  	732      	6595    	0.333333	0.989579	0.99451 	0.031723 	0.04     	0.0693965	1  	0.0629814
497	362  	680      	6595    	0.333333	0.989592	0.99451 	0.0317245	0.04     	0.0693307	1  	0.0629966
498	369  	690      	6595    	0.333333	0.989619	0.99451 	0.0317273	0.04     	0.0692105	1  	0.0630213
499	361  	697      	6595    	0.333333	0.989641	0.99451 	0.0317296	0.04     	0.0690699	1  	0.0630557
500	378  	672      	6595    	0.333333	0.989675	0.99451 	0.0317329	0.04     	0.0688926	1  	0.0630877
501	362  	695      	6595    	0.333333	0.989729	0.99451 	0.031738 	0.04     	0.0685886	1  	0.0631475
502	372  	664      	6595    	0.333333	0.989766	0.99451 	0.0317415	0.04     	0.0683673	1  	0.0631946
503	374  	689      	6595    	0.333333	0.989768	0.99451 	0.0317418	0.04     	0.0683503	1  	0.0631987
504	357  	685      	6595    	0.333333	0.989771	0.99451 	0.0317422	0.04     	0.0683389	1  	0.0632041
505	363  	674      	6595    	0.333333	0.989774	0.99451 	0.0317426	0.04     	0.0683496	1  	0.063204 
506	367  	718      	6595    	0.333333	0.989779	0.99451 	0.0317432	0.04     	0.0683145	1  	0.0632145
507	373  	722      	6595    	0.333333	0.989781	0.99451 	0.0317434	0.04     	0.0683179	1  	0.0632153
508	352  	691      	6595    	0.333333	0.989785	0.99451 	0.0317439	0.04     	0.0683023	1  	0.0632196
509	383  	694      	6595    	0.333333	0.989795	0.99451 	0.0317451	0.04     	0.068246 	1  	0.0632399
510	366  	699      	6595    	0.333333	0.9898  	0.99451 	0.0317458	0.04     	0.0682214	1  	0.0632475
511	384  	744      	6595    	0.333333	0.989814	0.99451 	0.0317474	0.04     	0.0681476	1  	0.0632669
512	353  	678      	6595    	0.333333	0.989812	0.99451 	0.0317484	0.04     	0.0681851	1  	0.0632949
513	361  	715      	6595    	0.333333	0.989823	0.99451 	0.0317496	0.04     	0.0681291	1  	0.0633084
514	386  	708      	6595    	0.333333	0.989829	0.99451 	0.0317504	0.04     	0.0681231	1  	0.0633151
515	367  	672      	6595    	0.333333	0.989834	0.99451 	0.0317525	0.04     	0.0680466	1  	0.0633613
516	366  	698      	6595    	0.333333	0.989856	0.99451 	0.031755 	0.04     	0.0679101	1  	0.0633989
517	359  	703      	6595    	0.333333	0.989868	0.99451 	0.0317565	0.04     	0.0678181	1  	0.063422 
518	367  	688      	6595    	0.333333	0.989879	0.99451 	0.0317577	0.04     	0.0677536	1  	0.0634384
519	354  	679      	6595    	0.333333	0.989893	0.99451 	0.0317593	0.04     	0.0676824	1  	0.0634556
520	366  	734      	6595    	0.333333	0.989902	0.99451 	0.0317604	0.04     	0.0676177	1  	0.0634717
521	375  	712      	6595    	0.333333	0.989911	0.99451 	0.0317613	0.04     	0.0675563	1  	0.0634859
522	377  	715      	6595    	0.333333	0.989916	0.99451 	0.0317631	0.04     	0.0675027	1  	0.0635171
523	377  	706      	6595    	0.333333	0.98991 	0.99451 	0.0317639	0.04     	0.0675364	1  	0.063533 
524	371  	686      	6595    	0.333333	0.989896	0.99451 	0.0317634	0.04     	0.0676318	1  	0.0635258
525	345  	680      	6595    	0.333333	0.989893	0.99451 	0.0317631	0.04     	0.0676934	1  	0.0635117
526	365  	698      	6595    	0.333333	0.989876	0.99451 	0.0317626	0.04     	0.0678421	1  	0.0634995
527	393  	741      	6595    	0.333333	0.989871	0.99451 	0.031762 	0.04     	0.0679182	1  	0.0634833
528	382  	735      	6595    	0.333333	0.989865	0.99451 	0.0317615	0.04     	0.0679816	1  	0.0634735
529	376  	703      	6595    	0.333333	0.989868	0.99451 	0.0317619	0.04     	0.0679502	1  	0.0634851
530	370  	658      	6595    	0.333333	0.989868	0.99451 	0.0317619	0.04     	0.0679853	1  	0.063479 
531	364  	698      	6595    	0.333333	0.989868	0.99451 	0.0317619	0.04     	0.0680184	1  	0.0634729
532	401  	733      	6595    	0.333333	0.989855	0.99451 	0.0317619	0.04     	0.068097 	1  	0.0634811
533	389  	702      	6595    	0.333333	0.989847	0.99451 	0.0317616	0.04     	0.0681606	1  	0.0634723
534	378  	676      	6595    	0.333333	0.98985 	0.99451 	0.0317621	0.04     	0.0681288	1  	0.0634876
535	363  	684      	6595    	0.333333	0.989853	0.99451 	0.0317624	0.04     	0.0681165	1  	0.0634937
536	370  	697      	6595    	0.333333	0.989853	0.99451 	0.0317625	0.04     	0.0681421	1  	0.0634923
537	357  	677      	6595    	0.333333	0.989836	0.99451 	0.031762 	0.04     	0.0682756	1  	0.0634835
538	359  	684      	6595    	0.333333	0.989829	0.99451 	0.0317621	0.04     	0.0682804	1  	0.0634968
539	369  	666      	6595    	0.333333	0.989812	0.99451 	0.0317614	0.04     	0.0684322	1  	0.0634858
540	382  	693      	6595    	0.333333	0.9898  	0.99451 	0.0317616	0.04     	0.0684941	1  	0.0634995
541	353  	682      	6595    	0.333333	0.989798	0.99451 	0.0317613	0.04     	0.0685412	1  	0.063491 
542	361  	701      	6595    	0.333333	0.989755	0.99451 	0.031771 	0.04     	0.0688527	1  	0.0637553
543	394  	733      	6595    	0.333333	0.989757	0.99451 	0.0317712	0.04     	0.0688577	1  	0.0637556
544	357  	655      	6595    	0.333333	0.989757	0.99451 	0.0317712	0.04     	0.0688711	1  	0.0637547
545	372  	696      	6595    	0.333333	0.989755	0.99451 	0.0317711	0.04     	0.0689397	1  	0.0637398
546	357  	667      	6595    	0.333333	0.989759	0.99451 	0.0317717	0.04     	0.0689296	1  	0.0637479
547	379  	675      	6595    	0.333333	0.989762	0.99451 	0.0317721	0.04     	0.0689264	1  	0.0637548
548	368  	684      	6595    	0.333333	0.989876	0.99451 	0.031774 	0.04     	0.0682998	1  	0.0637306
549	365  	684      	6595    	0.333333	0.989945	0.99451 	0.0317747	0.04     	0.0679143	1  	0.0637094
550	369  	687      	6595    	0.333333	0.990048	0.99451 	0.0317752	0.04     	0.0673459	1  	0.0636541
551	370  	680      	6595    	0.333333	0.990103	0.99451 	0.0317684	0.04     	0.0670953	1  	0.0634431
552	362  	662      	6595    	0.333333	0.990092	0.99451 	0.031767 	0.04     	0.0673102	1  	0.0633725
553	374  	677      	6595    	0.333333	0.990074	0.99451 	0.0317649	0.04     	0.0675929	1  	0.0632863
554	384  	737      	6595    	0.333333	0.990065	0.99451 	0.0317638	0.04     	0.067735 	1  	0.0632399
555	354  	673      	6595    	0.333333	0.990043	0.99451 	0.0317632	0.04     	0.0680164	1  	0.0632078
556	368  	705      	6595    	0.333333	0.990085	0.99451 	0.0317651	0.04     	0.0678341	1  	0.0632167
557	362  	675      	6595    	0.333333	0.990113	0.99451 	0.0317652	0.04     	0.0676832	1  	0.0632023
558	353  	692      	6595    	0.333333	0.990218	0.99451 	0.0317632	0.04     	0.0670533	1  	0.063085 
559	361  	687      	6595    	0.333333	0.990339	0.99451 	0.0317446	0.04     	0.0663036	1  	0.0626139
560	365  	673      	6595    	0.333333	0.990924	0.99451 	0.0307334	0.04     	0.0639277	1  	0.05732  
561	364  	663      	6595    	0.333333	0.990941	0.99451 	0.0307346	0.0416667	0.0638184	1  	0.0573307
562	372  	650      	6595    	0.333333	0.990963	0.99451 	0.0307362	0.0416667	0.0636627	1  	0.0573504
563	387  	702      	6595    	0.333333	0.990979	0.99451 	0.0307373	0.0416667	0.0635443	1  	0.0573628
564	361  	689      	6595    	0.333333	0.990997	0.99451 	0.0307386	0.0416667	0.0634302	1  	0.0573735
565	365  	696      	6595    	0.333333	0.991022	0.99451 	0.0307403	0.0416667	0.063243 	1  	0.0573959
566	356  	663      	6595    	0.333333	0.991048	0.99451 	0.0307421	0.0416667	0.0630697	1  	0.0574117
567	354  	659      	6595    	0.333333	0.991066	0.99451 	0.0307433	0.0416667	0.0629294	1  	0.0574289
568	370  	659      	6595    	0.333333	0.991092	0.99451 	0.0307451	0.0416667	0.0627561	1  	0.0574438
569	362  	676      	6595    	0.333333	0.991104	0.99451 	0.0307459	0.0416667	0.0626648	1  	0.0574523
570	363  	673      	6595    	0.333333	0.989988	0.99451 	0.0330361	0.0416667	0.0660548	1  	0.0628353
571	375  	655      	6595    	0.333333	0.990138	0.99451 	0.0327196	0.0416667	0.0661077	1  	0.0628274
572	375  	713      	6595    	0.333333	0.990164	0.99451 	0.0327164	0.0416667	0.0660898	1  	0.0628262
573	372  	678      	6595    	0.333333	0.991064	0.99451 	0.030742 	0.0416667	0.0632959	1  	0.0572827
574	362  	676      	6595    	0.333333	0.991114	0.99451 	0.0307299	0.0434783	0.0629822	1  	0.0569544
575	363  	695      	6595    	0.333333	0.991126	0.99451 	0.0307308	0.0434783	0.0628766	1  	0.0569676
576	377  	662      	6595    	0.333333	0.991143	0.99451 	0.0307321	0.0434783	0.062728 	1  	0.056986 
577	345  	604      	6595    	0.333333	0.991146	0.99451 	0.0307338	0.0434783	0.0626734	1  	0.0570266
578	362  	683      	6595    	0.333333	0.991162	0.99451 	0.030735 	0.0434783	0.0625372	1  	0.057043 
579	358  	678      	6595    	0.333333	0.991178	0.99451 	0.0307362	0.0434783	0.0623886	1  	0.0570606
580	370  	687      	6595    	0.333333	0.991165	0.99451 	0.0307415	0.0434783	0.0624387	1  	0.0571873
581	363  	690      	6595    	0.333333	0.991177	0.99451 	0.0307424	0.0434783	0.0623389	1  	0.0571985
582	355  	661      	6595    	0.333333	0.991163	0.99451 	0.0307413	0.0454545	0.0625006	1  	0.0571662
583	362  	688      	6595    	0.333333	0.99118 	0.99451 	0.0307425	0.0454545	0.0623679	1  	0.0571803
584	364  	651      	6595    	0.333333	0.991194	0.99451 	0.0307435	0.047619 	0.0622484	1  	0.0571933
585	362  	689      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.047619 	0.0621676	1  	0.0572023
586	361  	678      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.047619 	0.0621676	1  	0.0572023
587	373  	695      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0621782	1  	0.0572004
588	354  	642      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0621782	1  	0.0572004
589	376  	663      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0621782	1  	0.0572004
590	379  	668      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.062184 	1  	0.0571996
591	362  	670      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0622016	1  	0.0571971
592	363  	705      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0622074	1  	0.0571962
593	366  	718      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0622133	1  	0.0571954
594	361  	660      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0622191	1  	0.0571946
595	347  	675      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0622191	1  	0.0571946
596	361  	665      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0622191	1  	0.0571946
597	362  	693      	6595    	0.333333	0.991203	0.99451 	0.0307442	0.05     	0.0622191	1  	0.0571946
598	367  	684      	6595    	0.333333	0.991205	0.99451 	0.0307443	0.05     	0.0622138	1  	0.0571956
599	371  	681      	6595    	0.333333	0.991206	0.99451 	0.0307445	0.05     	0.0622144	1  	0.0571958
600	352  	672      	6595    	0.333333	0.991206	0.99451 	0.0307445	0.05     	0.0622203	1  	0.0571949
601	361  	656      	6595    	0.333333	0.991206	0.99451 	0.0307445	0.05     	0.062232 	1  	0.0571933
602	366  	692      	6595    	0.333333	0.991206	0.99451 	0.0307445	0.05     	0.0622378	1  	0.0571924
603	371  	692      	6595    	0.333333	0.991206	0.99451 	0.0307445	0.05     	0.0622495	1  	0.0571908
604	372  	685      	6595    	0.333333	0.991206	0.99451 	0.0307445	0.05     	0.0622554	1  	0.0571899
605	354  	674      	6595    	0.333333	0.991206	0.99451 	0.0307445	0.05     	0.0622554	1  	0.0571899
606	360  	680      	6595    	0.333333	0.991207	0.99451 	0.0307446	0.05     	0.0622501	1  	0.0571909
607	377  	709      	6595    	0.333333	0.991207	0.99451 	0.0307446	0.05     	0.0622501	1  	0.0571909
608	362  	677      	6595    	0.333333	0.991179	0.99451 	0.0307487	0.05     	0.0624306	1  	0.0573025
609	368  	686      	6595    	0.333333	0.991179	0.99451 	0.0307487	0.05     	0.0624422	1  	0.0573008
610	359  	695      	6595    	0.333333	0.991179	0.99451 	0.0307487	0.05     	0.0624422	1  	0.0573008
611	355  	674      	6595    	0.333333	0.991179	0.99451 	0.0307487	0.05     	0.0624422	1  	0.0573008
612	341  	625      	6595    	0.333333	0.991182	0.99451 	0.030749 	0.05     	0.062437 	1  	0.0573019
613	351  	662      	6595    	0.333333	0.991183	0.99451 	0.0307491	0.05     	0.0624317	1  	0.0573029
614	369  	650      	6595    	0.333333	0.991184	0.99451 	0.0307493	0.05     	0.0624265	1  	0.0573039
615	352  	651      	6595    	0.333333	0.990554	0.99451 	0.0314102	0.05     	0.0645645	1  	0.059845 
616	374  	679      	6595    	0.333333	0.990602	0.99451 	0.0312359	0.047619 	0.0645906	1  	0.0598448
617	375  	688      	6595    	0.333333	0.989577	0.99451 	0.0387325	0.047619 	0.0655976	1  	0.0629374
618	380  	763      	6595    	0.333333	0.989604	0.99451 	0.0387301	0.047619 	0.0655356	1  	0.0629169
619	369  	704      	6595    	0.333333	0.989666	0.99451 	0.038713 	0.047619 	0.0653152	1  	0.0627558
620	358  	700      	6595    	0.333333	0.990289	0.99451 	0.0324664	0.047619 	0.065311 	1  	0.0627572
621	366  	682      	6595    	0.333333	0.990246	0.99451 	0.0324766	0.047619 	0.0655521	1  	0.0629159
622	359  	684      	6595    	0.333333	0.990259	0.99451 	0.0324731	0.047619 	0.0655268	1  	0.062922 
623	369  	677      	6595    	0.333333	0.990267	0.99451 	0.0324735	0.047619 	0.065501 	1  	0.062928 
624	372  	701      	6595    	0.333333	0.990346	0.99451 	0.0323041	0.047619 	0.0654694	1  	0.0629349
625	363  	694      	6595    	0.333333	0.99035 	0.99451 	0.0323042	0.047619 	0.0654599	1  	0.0629374
626	355  	707      	6595    	0.333333	0.990362	0.99451 	0.0322917	0.047619 	0.0654755	1  	0.0629363
627	375  	700      	6595    	0.333333	0.990384	0.99451 	0.0322921	0.047619 	0.065394 	1  	0.0629387
628	370  	702      	6595    	0.333333	0.990368	0.99451 	0.0322935	0.047619 	0.0654635	1  	0.0629612
629	376  	691      	6595    	0.333333	0.990375	0.99451 	0.0322936	0.047619 	0.0654443	1  	0.0629687
630	374  	691      	6595    	0.333333	0.990374	0.99451 	0.0322937	0.047619 	0.0654582	1  	0.0629696
631	367  	699      	6595    	0.333333	0.990358	0.99451 	0.0322951	0.047619 	0.06553  	1  	0.0629925
632	341  	678      	6595    	0.333333	0.990375	0.99451 	0.0322958	0.047619 	0.0654766	1  	0.0630012
633	359  	675      	6595    	0.333333	0.99036 	0.99451 	0.0322974	0.047619 	0.0655682	1  	0.0630376
634	370  	732      	6595    	0.333333	0.990366	0.99451 	0.0322982	0.047619 	0.0655479	1  	0.063045 
635	349  	675      	6595    	0.333333	0.99036 	0.99451 	0.0322989	0.047619 	0.065565 	1  	0.0630585
636	391  	727      	6595    	0.333333	0.990345	0.99451 	0.0323031	0.047619 	0.0656492	1  	0.0631265
637	377  	674      	6595    	0.333333	0.990346	0.99451 	0.0323039	0.047619 	0.0656509	1  	0.0631329
638	351  	703      	6595    	0.333333	0.990351	0.99451 	0.0323044	0.047619 	0.0656359	1  	0.063139 
639	374  	694      	6595    	0.333333	0.990353	0.99451 	0.0323049	0.047619 	0.0656256	1  	0.0631439
640	381  	749      	6595    	0.333333	0.990369	0.99451 	0.032306 	0.047619 	0.065546 	1  	0.0631637
641	368  	703      	6595    	0.333333	0.990375	0.99451 	0.0323067	0.047619 	0.0655131	1  	0.0631728
642	369  	735      	6595    	0.333333	0.990386	0.99451 	0.032308 	0.047619 	0.0654577	1  	0.0631861
643	362  	713      	6595    	0.333333	0.990402	0.99451 	0.0323122	0.047619 	0.0653769	1  	0.0632549
644	362  	713      	6595    	0.333333	0.990409	0.99451 	0.0323131	0.047619 	0.0653636	1  	0.0632613
645	394  	756      	6595    	0.333333	0.990417	0.99451 	0.032314 	0.047619 	0.0653182	1  	0.0632721
646	373  	727      	6595    	0.333333	0.990422	0.99451 	0.0323143	0.047619 	0.0653154	1  	0.0632739
647	361  	711      	6595    	0.333333	0.990412	0.99451 	0.0323146	0.047619 	0.0653994	1  	0.0632834
648	367  	716      	6595    	0.333333	0.990426	0.99451 	0.0323162	0.047619 	0.0653192	1  	0.0633028
649	373  	706      	6595    	0.333333	0.990426	0.99451 	0.0323162	0.047619 	0.0653538	1  	0.0632991
650	354  	693      	6595    	0.333333	0.990427	0.99451 	0.0323181	0.047619 	0.0653388	1  	0.0633308
651	358  	685      	6595    	0.333333	0.990407	0.99451 	0.0322863	0.047619 	0.0656146	1  	0.0636438
652	379  	727      	6595    	0.333333	0.990422	0.99451 	0.0322881	0.047619 	0.0655194	1  	0.0636693
653	360  	683      	6595    	0.333333	0.990444	0.99451 	0.0322907	0.047619 	0.065378 	1  	0.063703 
654	362  	711      	6595    	0.333333	0.990439	0.99451 	0.0322915	0.047619 	0.0653851	1  	0.0637188
655	388  	755      	6595    	0.333333	0.990447	0.99451 	0.0322926	0.047619 	0.0653548	1  	0.0637285
656	369  	706      	6595    	0.333333	0.990454	0.99451 	0.0322936	0.047619 	0.065336 	1  	0.0637385
657	369  	711      	6595    	0.333333	0.990474	0.99451 	0.0322959	0.047619 	0.0652451	1  	0.0637623
658	366  	697      	6595    	0.333333	0.990483	0.99451 	0.0322971	0.047619 	0.0651971	1  	0.0637771
659	369  	704      	6595    	0.333333	0.990611	0.99451 	0.032284 	0.047619 	0.0644355	1  	0.0634596
660	382  	688      	6595    	0.333333	0.990642	0.99451 	0.0322857	0.047619 	0.0642725	1  	0.0634696
661	376  	704      	6595    	0.333333	0.990637	0.99451 	0.0322853	0.047619 	0.0643594	1  	0.063451 
662	376  	681      	6595    	0.333333	0.990629	0.99451 	0.0322844	0.047619 	0.0644698	1  	0.0634286
663	358  	666      	6595    	0.333333	0.990629	0.99451 	0.0322844	0.047619 	0.0645084	1  	0.0634192
664	352  	700      	6595    	0.333333	0.990628	0.99451 	0.0322843	0.047619 	0.0645343	1  	0.0634137
665	367  	691      	6595    	0.333333	0.990618	0.99451 	0.0322834	0.047619 	0.0646483	1  	0.0633921
666	359  	676      	6595    	0.333333	0.99061 	0.99451 	0.0322826	0.047619 	0.0647407	1  	0.0633744
667	377  	666      	6595    	0.333333	0.990599	0.99451 	0.0322816	0.047619 	0.0648369	1  	0.0633575
668	352  	634      	6595    	0.333333	0.990598	0.99451 	0.0322814	0.047619 	0.0648914	1  	0.0633446
669	354  	672      	6595    	0.333333	0.990598	0.99451 	0.0322814	0.047619 	0.0649299	1  	0.063335 
670	372  	724      	6595    	0.333333	0.990599	0.99451 	0.0322787	0.047619 	0.0649714	1  	0.063326 
671	361  	706      	6595    	0.333333	0.990605	0.99451 	0.0322738	0.047619 	0.065    	1  	0.0633187
672	367  	655      	6595    	0.333333	0.990605	0.99451 	0.0322738	0.047619 	0.065019 	1  	0.0633138
673	360  	685      	6595    	0.333333	0.990601	0.99451 	0.0322734	0.047619 	0.0650959	1  	0.0632966
674	347  	693      	6595    	0.333333	0.990596	0.99451 	0.032273 	0.047619 	0.065168 	1  	0.0632804
675	374  	675      	6595    	0.333333	0.990594	0.99451 	0.0322727	0.047619 	0.0652343	1  	0.0632653
676	366  	664      	6595    	0.333333	0.99059 	0.99451 	0.0322717	0.047619 	0.0653084	1  	0.0632495
677	365  	665      	6595    	0.333333	0.990589	0.99451 	0.0322716	0.047619 	0.0653629	1  	0.0632362
678	357  	661      	6595    	0.333333	0.990575	0.99451 	0.0322705	0.047619 	0.0655134	1  	0.0632077
679	359  	656      	6595    	0.333333	0.990572	0.99451 	0.0322702	0.047619 	0.0655644	1  	0.0631958
680	354  	666      	6595    	0.333333	0.990564	0.99451 	0.0322694	0.047619 	0.065661 	1  	0.0631753
681	373  	685      	6595    	0.333333	0.990561	0.99451 	0.0322691	0.047619 	0.0656929	1  	0.0631684
682	363  	688      	6595    	0.333333	0.990557	0.99451 	0.0322687	0.047619 	0.0657465	1  	0.063157 
683	368  	728      	6595    	0.333333	0.990553	0.99451 	0.0322683	0.047619 	0.0658239	1  	0.0631388
684	353  	673      	6595    	0.333333	0.990552	0.99451 	0.0322682	0.047619 	0.0658635	1  	0.0631288
685	382  	665      	6595    	0.333333	0.990556	0.99451 	0.0322686	0.047619 	0.0658632	1  	0.0631289
686	361  	660      	6595    	0.333333	0.990647	0.99451 	0.0322678	0.047619 	0.0654539	1  	0.0630805
687	368  	684      	6595    	0.333333	0.990819	0.99451 	0.0322548	0.047619 	0.064506 	1  	0.0627422
688	378  	721      	6595    	0.333333	0.991547	0.99451 	0.0307569	0.05     	0.061813 	1  	0.0569605
689	361  	682      	6595    	0.333333	0.99156 	0.99451 	0.0307578	0.05     	0.0617359	1  	0.0569702
690	380  	716      	6595    	0.333333	0.991567	0.99451 	0.0307583	0.05     	0.0616941	1  	0.0569752
691	360  	692      	6595    	0.333333	0.991582	0.99451 	0.0307594	0.05     	0.0615993	1  	0.0569869
692	368  	669      	6595    	0.333333	0.991615	0.99451 	0.0307618	0.05     	0.0614144	1  	0.0570088
693	370  	672      	6595    	0.333333	0.991668	0.99451 	0.030765 	0.05     	0.0610947	1  	0.0570364
694	360  	669      	6595    	0.333333	0.991704	0.99451 	0.030767 	0.05     	0.0608913	1  	0.0570517
695	360  	674      	6595    	0.333333	0.991733	0.99451 	0.0307688	0.05     	0.060708 	1  	0.0570684
696	380  	682      	6595    	0.333333	0.991747	0.99451 	0.0307699	0.05     	0.0605969	1  	0.0570837
697	356  	662      	6595    	0.333333	0.991749	0.99451 	0.0307701	0.05     	0.0605747	1  	0.0570867
698	350  	670      	6595    	0.333333	0.991758	0.99451 	0.0307707	0.05     	0.060508 	1  	0.0570958
699	367  	691      	6595    	0.333333	0.991769	0.99451 	0.0307716	0.05     	0.0604191	1  	0.0571078
700	372  	637      	6595    	0.333333	0.991781	0.99451 	0.0307725	0.05     	0.0603244	1  	0.0571202
701	372  	683      	6595    	0.333333	0.991787	0.99451 	0.030773 	0.05     	0.0602799	1  	0.0571261
702	359  	681      	6595    	0.333333	0.991807	0.99451 	0.0307746	0.05     	0.0601185	1  	0.0571469
703	370  	680      	6595    	0.333333	0.991824	0.99451 	0.0307758	0.05     	0.0599852	1  	0.0571639
704	371  	696      	6595    	0.333333	0.991831	0.99451 	0.0307763	0.05     	0.0599402	1  	0.0571693
705	376  	710      	6595    	0.333333	0.991837	0.99451 	0.0307769	0.05     	0.0598846	1  	0.0571762
706	364  	701      	6595    	0.333333	0.991847	0.99451 	0.0307776	0.05     	0.0598174	1  	0.0571842
707	378  	717      	6595    	0.333333	0.991855	0.99451 	0.0307782	0.05     	0.0597507	1  	0.0571924
708	363  	676      	6595    	0.333333	0.991945	0.99451 	0.0304938	0.05     	0.0596396	1  	0.0572058
709	359  	667      	6595    	0.333333	0.991954	0.99451 	0.0304944	0.05     	0.0595729	1  	0.0572138
710	356  	664      	6595    	0.333333	0.99196 	0.99451 	0.0304963	0.05     	0.0594933	1  	0.0572483
711	353  	657      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0591986	1  	0.057194 
712	368  	695      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592038	1  	0.0571933
713	352  	652      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592091	1  	0.0571926
714	359  	655      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592091	1  	0.0571926
715	357  	705      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592091	1  	0.0571926
716	337  	649      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592091	1  	0.0571926
717	355  	650      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592091	1  	0.0571926
718	354  	641      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592091	1  	0.0571926
719	337  	653      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592143	1  	0.0571919
720	368  	681      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592143	1  	0.0571919
721	370  	686      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592196	1  	0.0571911
722	362  	672      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592196	1  	0.0571911
723	354  	683      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592196	1  	0.0571911
724	349  	670      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592249	1  	0.0571904
725	378  	702      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592249	1  	0.0571904
726	374  	673      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592249	1  	0.0571904
727	360  	670      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592301	1  	0.0571897
728	377  	715      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592407	1  	0.0571882
729	359  	669      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592407	1  	0.0571882
730	374  	702      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592407	1  	0.0571882
731	372  	702      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592459	1  	0.0571875
732	365  	695      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592459	1  	0.0571875
733	366  	663      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592459	1  	0.0571875
734	364  	688      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592459	1  	0.0571875
735	360  	681      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592459	1  	0.0571875
736	365  	674      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592564	1  	0.057186 
