
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 96
Generations completed = 197
Generations completed = 307
Generations completed = 415
Generations completed = 524
Generations completed = 638
Generations completed = 755
Generations completed = 870
Generations completed = 985
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                           	min      	avg      	max	std      
496	141  	343      	6595    	0.333333	0.984351	1       	0.0551907                     	0.0227273	0.07029  	1  	0.102045 
497	155  	369      	6595    	0.333333	0.984432	1       	0.0551955                     	0.0227273	0.0699983	1  	0.102043 
498	156  	378      	6595    	0.333333	0.984631	1       	0.0551775                     	0.0227273	0.0693293	1  	0.102069 
499	151  	375      	6595    	0.333333	0.984631	1       	0.0551775                     	0.0227273	0.0693293	1  	0.102069 
500	150  	375      	6595    	0.333333	0.984536	1       	0.055165                      	0.0227273	0.0695598	1  	0.102011 
501	153  	375      	6595    	0.333333	0.984536	1       	0.055165                      	0.0227273	0.0695598	1  	0.102011 
502	148  	338      	6595    	0.333333	0.984571	1       	0.0551726                     	0.0227273	0.0694462	1  	0.10205  
503	145  	338      	6595    	0.333333	0.984546	1       	0.0551665                     	0.0227273	0.0695463	1  	0.102013 
504	136  	339      	6595    	0.333333	0.984518	1       	0.0551598                     	0.0227273	0.0696555	1  	0.101974 
505	150  	353      	6595    	0.333333	0.984515	1       	0.0551589                     	0.0227273	0.0696635	1  	0.10197  
506	142  	347      	6595    	0.333333	0.984459	1       	0.055146                      	0.0227273	0.0698908	1  	0.10189  
507	150  	369      	6595    	0.333333	0.984452	1       	0.0551441                     	0.0227273	0.0699045	1  	0.101884 
508	136  	329      	6595    	0.333333	0.984552	1       	0.0549509                     	0.0227273	0.0700137	1  	0.101844 
509	153  	375      	6595    	0.333333	0.984446	1       	0.0549414                     	0.0227273	0.0704583	1  	0.101829 
510	131  	329      	6595    	0.333333	0.984446	1       	0.0549414                     	0.0227273	0.0704583	1  	0.101829 
511	149  	350      	6595    	0.333333	0.984439	1       	0.0549395                     	0.0227273	0.070472 	1  	0.101822 
512	143  	366      	6595    	0.333333	0.984439	1       	0.0549395                     	0.0227273	0.0704774	1  	0.10182  
513	141  	375      	6595    	0.333333	0.98434 	1       	0.0549292                     	0.0227273	0.0708638	1  	0.101784 
514	151  	374      	6595    	0.333333	0.984108	1       	0.0549126                     	0.0227273	0.071808 	1  	0.101802 
515	153  	369      	6595    	0.333333	0.984121	1       	0.0549115                     	0.0227273	0.071707 	1  	0.101773 
516	156  	361      	6595    	0.333333	0.984103	1       	0.0549067                     	0.0227273	0.0717367	1  	0.101759 
517	153  	383      	6595    	0.333333	0.984044	1       	0.0548918                     	0.0227273	0.0719612	1  	0.101672 
518	152  	368      	6595    	0.333333	0.984044	1       	0.0548918                     	0.0227273	0.0719612	1  	0.101672 
519	150  	349      	6595    	0.333333	0.984016	1       	0.0548851                     	0.0227273	0.0720801	1  	0.101627 
520	159  	382      	6595    	0.333333	0.984027	1       	0.0548874                     	0.0227273	0.0720414	1  	0.101643 
521	157  	371      	6595    	0.333333	0.984069	1       	0.0548977                     	0.0227273	0.0718684	1  	0.10171  
522	149  	363      	6595    	0.333333	0.984107	1       	0.0549065                     	0.0227273	0.0717121	1  	0.101769 
523	151  	377      	6595    	0.333333	0.98416 	1       	0.0549105                     	0.0227273	0.0715721	1  	0.101816 
524	142  	359      	6595    	0.333333	0.984146	1       	0.0549078                     	0.0227273	0.0716656	1  	0.101782 
525	147  	352      	6595    	0.333333	0.984005	1       	0.0548827                     	0.0227273	0.072174 	1  	0.101617 
526	145  	355      	6595    	0.333333	0.983977	1       	0.0548758                     	0.0227273	0.0723117	1  	0.101561 
527	155  	394      	6595    	0.333333	0.984121	1       	0.0548707                     	0.0227273	0.0716948	1  	0.101363 
528	154  	363      	6595    	0.333333	0.984131	1       	0.0548702                     	0.0227273	0.0717455	1  	0.101342 
529	145  	360      	6595    	0.333333	0.984117	1       	0.0548668                     	0.0227273	0.0718293	1  	0.10131  
530	147  	338      	6595    	0.333333	0.984089	1       	0.0548607                     	0.0227273	0.0720052	1  	0.101246 
531	141  	350      	6595    	0.333333	0.984071	1       	0.054857                      	0.0227273	0.0721079	1  	0.101208 
532	151  	386      	6595    	0.333333	0.984054	1       	0.0548529                     	0.0227273	0.0721918	1  	0.101176 
533	147  	369      	6595    	0.333333	0.984067	1       	0.0548568                     	0.0227273	0.0721701	1  	0.101187 
534	150  	362      	6595    	0.333333	0.984067	1       	0.0548568                     	0.0227273	0.0721701	1  	0.101187 
535	148  	372      	6595    	0.333333	0.98405 	1       	0.0548531                     	0.0227273	0.0722728	1  	0.101149 
536	157  	386      	6595    	0.333333	0.984053	1       	0.0548541                     	0.0227273	0.0722992	1  	0.101138 
537	154  	372      	6595    	0.333333	0.984078	1       	0.0548606                     	0.0227273	0.0722234	1  	0.101171 
538	136  	341      	6595    	0.333333	0.981662	1       	0.0639267                     	0.0227273	0.0747107	1  	0.105668 
539	158  	377      	6595    	0.333333	0.984067	1       	0.0548803                     	0.0227273	0.0723273	1  	0.101336 
540	136  	337      	6595    	0.333333	0.984087	1       	0.0548946                     	0.0227273	0.0721245	1  	0.101442 
541	159  	370      	6595    	0.333333	0.984152	1       	0.054924                      	0.0227273	0.0718371	1  	0.101652 
542	150  	363      	6595    	0.333333	0.9842  	1       	0.0549452                     	0.0227273	0.0715223	1  	0.101801 
543	146  	359      	6595    	0.333333	0.984604	1       	0.0550064                     	0.0227273	0.0701342	1  	0.102136 
544	142  	352      	6595    	0.333333	0.982408	1       	0.0564753                     	0.0227273	0.0759294	1  	0.104508 
545	144  	357      	6595    	0.333333	0.979743	1       	0.0650955                     	0.0227273	0.0791559	1  	0.108418 
546	142  	336      	6595    	0.333333	0.980432	1       	0.0639783                     	0.0227273	0.0791545	1  	0.108423 
547	155  	370      	6595    	0.333333	0.98013 	1       	0.0639243                     	0.0227273	0.0804064	1  	0.108151 
548	137  	337      	6595    	0.333333	0.979803	1       	0.0638899                     	0.0227273	0.0816801	1  	0.108031 
549	151  	367      	6595    	0.333333	0.97992 	1       	0.0639186                     	0.0227273	0.0812946	1  	0.108196 
550	147  	350      	6595    	0.333333	0.979967	1       	0.0639182                     	0.0227273	0.0812592	1  	0.108214 
551	153  	379      	6595    	0.333333	0.979998	1       	0.063923                      	0.0227273	0.0811823	1  	0.108249 
552	142  	348      	6595    	0.333333	0.980502	1       	0.0613301                     	0.0227273	0.0807573	1  	0.108243 
553	153  	384      	6595    	0.333333	0.980882	1       	0.0613791                     	0.0227273	0.0795743	1  	0.108451 
554	152  	366      	6595    	0.333333	0.98106 	1       	0.0613839                     	0.0227273	0.0788798	1  	0.108353 
555	157  	358      	6595    	0.333333	0.982027	1       	0.0611677                     	0.0227273	0.0748385	1  	0.105775 
556	156  	374      	6595    	0.333333	0.984021	1       	0.0548222                     	0.0232558	0.0724916	1  	0.101436 
557	139  	354      	6595    	0.333333	0.984021	1       	0.0548222                     	0.0232558	0.0724916	1  	0.101436 
558	148  	388      	6595    	0.333333	0.984039	1       	0.0548266                     	0.0232558	0.0724106	1  	0.101468 
559	157  	367      	6595    	0.333333	0.983968	1       	0.0548203                     	0.0232558	0.0726086	1  	0.101431 
560	137  	336      	6595    	0.333333	0.983784	1       	0.0547967                     	0.0232558	0.0732508	1  	0.101284 
561	135  	345      	6595    	0.333333	0.983788	1       	0.0547977                     	0.0232558	0.073248 	1  	0.101286 
562	143  	361      	6595    	0.333333	0.983774	1       	0.0547943                     	0.0232558	0.0733373	1  	0.10125  
563	158  	381      	6595    	0.333333	0.983873	1       	0.054807                      	0.0232558	0.0730964	1  	0.101311 
564	139  	348      	6595    	0.333333	0.984034	1       	0.0548334                     	0.0232558	0.0725009	1  	0.101463 
565	142  	365      	6595    	0.333333	0.984136	1       	0.054844                      	0.0232558	0.0721275	1  	0.101499 
566	152  	375      	6595    	0.333333	0.984136	1       	0.054844                      	0.0232558	0.0721275	1  	0.101499 
567	142  	335      	6595    	0.333333	0.984133	1       	0.054843                      	0.0232558	0.0721359	1  	0.101495 
568	152  	370      	6595    	0.333333	0.98413 	1       	0.054842                      	0.0232558	0.0721416	1  	0.101492 
569	156  	361      	6595    	0.333333	0.98413 	1       	0.054842                      	0.0232558	0.0721416	1  	0.101492 
570	156  	376      	6595    	0.333333	0.984126	1       	0.054841                      	0.0232558	0.0721503	1  	0.101488 
571	153  	357      	6595    	0.333333	0.984126	1       	0.054841                      	0.0232558	0.0721531	1  	0.101487 
572	147  	360      	6595    	0.333333	0.984031	1       	0.0548266                     	0.0232558	0.0723899	1  	0.101419 
573	143  	328      	6595    	0.333333	0.984031	1       	0.0548266                     	0.0232558	0.0724011	1  	0.101414 
574	150  	380      	6595    	0.333333	0.984031	1       	0.0548266                     	0.0232558	0.0724011	1  	0.101414 
575	156  	370      	6595    	0.333333	0.984031	1       	0.0548266                     	0.0232558	0.0724011	1  	0.101414 
576	149  	361      	6595    	0.333333	0.984031	1       	0.0548266                     	0.0232558	0.0724011	1  	0.101414 
577	142  	344      	6595    	0.333333	0.98395 	1       	0.0548149                     	0.0232558	0.0726182	1  	0.101355 
578	149  	342      	6595    	0.333333	0.983944	1       	0.0548129                     	0.0232558	0.0726352	1  	0.101346 
579	136  	325      	6595    	0.333333	0.98394 	1       	0.054812                      	0.0232558	0.0726436	1  	0.101342 
580	152  	358      	6595    	0.333333	0.979541	1       	0.0684901                     	0.0232558	0.0800812	1  	0.10594  
581	151  	386      	6595    	0.333333	0.978204	1       	0.069808                      	0.0232558	0.0815957	1  	0.107374 
582	137  	332      	6595    	0.333333	0.979229	1       	0.0680502                     	0.0232558	0.0795559	1  	0.107319 
583	153  	357      	6595    	0.333333	0.983198	1       	0.0546959                     	0.0238095	0.0754667	1  	0.100747 
584	145  	357      	6595    	0.333333	0.983223	1       	0.0547029                     	0.0238095	0.0753487	1  	0.100802 
585	146  	344      	6595    	0.333333	0.983268	1       	0.0547138                     	0.0238095	0.0752067	1  	0.100854 
586	158  	394      	6595    	0.333333	0.983296	1       	0.0547206                     	0.0238095	0.0750905	1  	0.100899 
587	144  	365      	6595    	0.333333	0.9809  	1       	0.0565464                     	0.0238095	0.0807172	1  	0.102347 
588	153  	385      	6595    	0.333333	0.977702	1       	0.0672177                     	0.0238095	0.085543 	1  	0.10675  
589	137  	335      	6595    	0.333333	0.978029	1       	0.0665013                     	0.0238095	0.085948 	1  	0.106577 
590	142  	332      	6595    	0.333333	0.978163	1       	0.0665212                     	0.0238095	0.0854725	1  	0.106671 
591	148  	362      	6595    	0.333333	0.978473	1       	0.0639209                     	0.0238095	0.0859343	1  	0.10649  
592	150  	340      	6595    	0.333333	0.978361	1       	0.0638892                     	0.0238095	0.086308 	1  	0.106335 
593	154  	358      	6595    	0.333333	0.978225	1       	0.0637947                     	0.0238095	0.0868158	1  	0.106103 
594	150  	352      	6595    	0.333333	0.978186	1       	0.0637838                     	0.0238095	0.0870242	1  	0.106023 
595	155  	365      	6595    	0.333333	0.978147	1       	0.0637788                     	0.0238095	0.087117 	1  	0.106001 
596	148  	340      	6595    	0.333333	0.977974	1       	0.0637492                     	0.0238095	0.087725 	1  	0.105849 
597	145  	339      	6595    	0.333333	0.977936	1       	0.0637492                     	0.0238095	0.0881032	1  	0.105894 
598	139  	340      	6595    	0.333333	0.978268	1       	0.0638074                     	0.0238095	0.0872592	1  	0.106124 
599	151  	358      	6595    	0.333333	0.978483	1       	0.063829                      	0.0238095	0.0864365	1  	0.106147 
600	150  	365      	6595    	0.333333	0.978498	1       	0.063833                      	0.0238095	0.0863797	1  	0.106174 
601	144  	324      	6595    	0.333333	0.978467	1       	0.0638293                     	0.0238095	0.0865746	1  	0.106181 
602	153  	384      	6595    	0.333333	0.978524	1       	0.0638323                     	0.0238095	0.0863531	1  	0.106151 
603	146  	361      	6595    	0.333333	0.978791	1       	0.0638522                     	0.0238095	0.0851617	1  	0.106039 
604	144  	334      	6595    	0.333333	0.978947	1       	0.0638741                     	0.0238095	0.0846728	1  	0.10611  
605	164  	375      	6595    	0.333333	0.979846	1       	0.0635584                     	0.0238095	0.0814277	1  	0.103735 
606	149  	370      	6595    	0.333333	0.982214	1       	0.0544849                     	0.0238095	0.079217 	1  	0.0993975
607	145  	356      	6595    	0.333333	0.982214	1       	0.0544849                     	0.0243902	0.0792199	1  	0.0993959
608	152  	369      	6595    	0.333333	0.982273	1       	0.0545019                     	0.0243902	0.0789888	1  	0.0995046
609	139  	338      	6595    	0.333333	0.982241	1       	0.0545015                     	0.0243902	0.0789908	1  	0.0995242
610	140  	341      	6595    	0.333333	0.982298	1       	0.0545174                     	0.0243902	0.0787863	1  	0.0996187
611	145  	343      	6595    	0.333333	0.982563	1       	0.0545467                     	0.0243902	0.0778113	1  	0.0997281
612	148  	341      	6595    	0.333333	0.982613	1       	0.0545604                     	0.0243902	0.077637 	1  	0.0998088
613	147  	344      	6595    	0.333333	0.98257 	1       	0.0545583                     	0.0243902	0.0776923	1  	0.0998119
614	150  	340      	6595    	0.333333	0.98244 	1       	0.0545577                     	0.0243902	0.0783256	1  	0.0999724
615	145  	346      	6595    	0.333333	0.982549	1       	0.0545744                     	0.0243902	0.0779523	1  	0.100058 
616	143  	350      	6595    	0.333333	0.982549	1       	0.0545744                     	0.0243902	0.0779523	1  	0.100058 
617	146  	346      	6595    	0.333333	0.982479	1       	0.0545647                     	0.0243902	0.0781351	1  	0.100013 
618	149  	341      	6595    	0.333333	0.982447	1       	0.0545639                     	0.0243902	0.0781279	1  	0.100033 
619	154  	360      	6595    	0.333333	0.982557	1       	0.0545658                     	0.0243902	0.0776409	1  	0.0999539
620	146  	345      	6595    	0.333333	0.982575	1       	0.0545702                     	0.0243902	0.0775699	1  	0.0999818
621	151  	349      	6595    	0.333333	0.982765	1       	0.054594                      	0.0243902	0.0769799	1  	0.100097 
622	144  	340      	6595    	0.333333	0.982768	1       	0.0545948                     	0.0243902	0.0769709	1  	0.100101 
623	163  	366      	6595    	0.333333	0.982768	1       	0.0545948                     	0.0243902	0.0769709	1  	0.100101 
624	148  	367      	6595    	0.333333	0.982842	1       	0.0546064                     	0.0243902	0.0767846	1  	0.10016  
625	134  	347      	6595    	0.333333	0.983145	1       	0.0546569                     	0.0243902	0.0762117	1  	0.100429 
626	148  	348      	6595    	0.333333	0.983053	1       	0.0546424                     	0.0243902	0.0765329	1  	0.100338 
627	156  	376      	6595    	0.333333	0.983053	1       	0.0546424                     	0.0243902	0.0765329	1  	0.100338 
628	140  	337      	6595    	0.333333	0.98306 	1       	0.0546444                     	0.0243902	0.0765016	1  	0.100353 
629	145  	336      	6595    	0.333333	0.982985	1       	0.0546342                     	0.0243902	0.07673  	1  	0.100301 
630	147  	358      	6595    	0.333333	0.983084	1       	0.0546446                     	0.0243902	0.0763815	1  	0.100341 
631	142  	332      	6595    	0.333333	0.983105	1       	0.0546506                     	0.0243902	0.0763129	1  	0.100374 
632	149  	367      	6595    	0.333333	0.983119	1       	0.0546547                     	0.0243902	0.0762568	1  	0.100401 
633	137  	341      	6595    	0.333333	0.983132	1       	0.0546587                     	0.0243902	0.0762008	1  	0.100429 
634	151  	381      	6595    	0.333333	0.983146	1       	0.0546628                     	0.0243902	0.0761447	1  	0.100456 
635	144  	350      	6595    	0.333333	0.983153	1       	0.0546648                     	0.0243902	0.0761151	1  	0.10047  
636	155  	344      	6595    	0.333333	0.98316 	1       	0.0546669                     	0.0243902	0.0760856	1  	0.100484 
637	149  	362      	6595    	0.333333	0.98317 	1       	0.05467                       	0.0243902	0.0760795	1  	0.100488 
638	135  	331      	6595    	0.333333	0.983177	1       	0.0546721                     	0.0243902	0.0760734	1  	0.100491 
639	155  	364      	6595    	0.333333	0.983184	1       	0.0546741                     	0.0243902	0.0760673	1  	0.100494 
640	148  	360      	6595    	0.333333	0.983187	1       	0.0546752                     	0.0243902	0.0760673	1  	0.100494 
641	147  	351      	6595    	0.333333	0.983187	1       	0.0546752                     	0.0243902	0.0760673	1  	0.100494 
642	152  	348      	6595    	0.333333	0.983166	1       	0.0546695                     	0.0243902	0.0761536	1  	0.100457 
643	142  	348      	6595    	0.333333	0.983166	1       	0.0546695                     	0.0243902	0.0761567	1  	0.100455 
644	152  	350      	6595    	0.333333	0.983166	1       	0.0546695                     	0.0243902	0.0761567	1  	0.100455 
645	162  	382      	6595    	0.333333	0.98316 	1       	0.0546675                     	0.0243902	0.076191 	1  	0.100439 
646	160  	390      	6595    	0.333333	0.983061	1       	0.0546548                     	0.0243902	0.0765236	1  	0.100377 
647	147  	349      	6595    	0.333333	0.98297 	1       	0.0546417                     	0.0243902	0.0768183	1  	0.10031  
648	155  	353      	6595    	0.333333	0.982924	1       	0.0546312                     	0.0243902	0.0769626	1  	0.100254 
649	149  	356      	6595    	0.333333	0.982924	1       	0.0546312                     	0.0243902	0.0769626	1  	0.100254 
650	146  	359      	6595    	0.333333	0.982885	1       	0.0546218                     	0.0243902	0.0770936	1  	0.100202 
651	149  	352      	6595    	0.333333	0.982885	1       	0.0546218                     	0.0243902	0.0770936	1  	0.100202 
652	159  	358      	6595    	0.333333	0.982903	1       	0.0546268                     	0.0243902	0.0770483	1  	0.100224 
653	154  	357      	6595    	0.333333	0.982903	1       	0.0546268                     	0.0243902	0.0770483	1  	0.100224 
654	147  	357      	6595    	0.333333	0.982956	1       	0.0546517                     	0.0243902	0.0769993	1  	0.100372 
655	145  	326      	6595    	0.333333	0.983019	1       	0.0546666                     	0.0243902	0.0768   	1  	0.10045  
656	144  	332      	6595    	0.333333	0.983019	1       	0.0546666                     	0.0243902	0.0768   	1  	0.10045  
657	150  	371      	6595    	0.333333	0.983019	1       	0.0546666                     	0.0243902	0.0768   	1  	0.10045  
658	147  	354      	6595    	0.333333	0.983115	1       	0.0546796                     	0.0243902	0.0765648	1  	0.100518 
659	155  	361      	6595    	0.333333	0.983118	1       	0.0546792                     	0.0243902	0.0765648	1  	0.100518 
660	147  	354      	6595    	0.333333	0.983005	1       	0.0546614                     	0.0243902	0.0769815	1  	0.100417 
661	149  	342      	6595    	0.333333	0.983005	1       	0.0546614                     	0.0243902	0.0769815	1  	0.100417 
662	135  	321      	6595    	0.333333	0.983055	1       	0.0546723                     	0.0243902	0.0768403	1  	0.100471 
663	132  	333      	6595    	0.333333	0.983034	1       	0.0546666                     	0.0243902	0.0769267	1  	0.100433 
664	150  	373      	6595    	0.333333	0.983034	1       	0.0546666                     	0.0243902	0.0769267	1  	0.100433 
665	146  	361      	6595    	0.333333	0.983034	1       	0.0546666                     	0.0243902	0.0769267	1  	0.100433 
666	159  	379      	6595    	0.333333	0.983034	1       	0.0546666                     	0.0243902	0.0769267	1  	0.100433 
667	145  	357      	6595    	0.333333	0.98346 	1       	0.0547121                     	0.0238095	0.0755253	1  	0.100639 
668	157  	363      	6595    	0.333333	0.983442	1       	0.0547162                     	0.0243902	0.0755054	1  	0.100675 
669	152  	390      	6595    	0.333333	0.983537	1       	0.0547284                     	0.0243902	0.0751728	1  	0.100733 
670	149  	371      	6595    	0.333333	0.983537	1       	0.0547284                     	0.0243902	0.0751728	1  	0.100733 
671	133  	341      	6595    	0.333333	0.983632	1       	0.0547403                     	0.0243902	0.0748402	1  	0.100791 
672	141  	339      	6595    	0.333333	0.983632	1       	0.0547403                     	0.0243902	0.0748402	1  	0.100791 
673	152  	356      	6595    	0.333333	0.983632	1       	0.0547403                     	0.0243902	0.0748402	1  	0.100791 
674	161  	371      	6595    	0.333333	0.983541	1       	0.0547282                     	0.0243902	0.0751728	1  	0.100733 
675	147  	346      	6595    	0.333333	0.98352 	1       	0.0547227                     	0.0243902	0.0752592	1  	0.100697 
676	140  	335      	6595    	0.333333	0.983463	1       	0.0547088                     	0.0243902	0.0754736	1  	0.100612 
677	153  	362      	6595    	0.333333	0.983463	1       	0.0547088                     	0.0243902	0.0754736	1  	0.100612 
678	150  	339      	6595    	0.333333	0.983442	1       	0.0547033                     	0.0243902	0.07556  	1  	0.100576 
679	155  	380      	6595    	0.333333	0.983442	1       	0.0547033                     	0.0243902	0.07556  	1  	0.100576 
680	152  	366      	6595    	0.333333	0.983442	1       	0.0547033                     	0.0243902	0.07556  	1  	0.100576 
681	159  	391      	6595    	0.333333	0.983774	1       	0.0547381                     	0.0243902	0.0742592	1  	0.100668 
682	140  	358      	6595    	0.333333	0.98388 	1       	0.0547489                     	0.0243902	0.0738256	1  	0.100695 
683	142  	362      	6595    	0.333333	0.983986	1       	0.0547595                     	0.0243902	0.073392 	1  	0.100721 
684	147  	347      	6595    	0.333333	0.983986	1       	0.0547595                     	0.0243902	0.073392 	1  	0.100721 
685	153  	372      	6595    	0.333333	0.984276	1       	0.0547835                     	0.0243902	0.0722104	1  	0.100742 
686	150  	343      	6595    	0.333333	0.984251	1       	0.0547775                     	0.0243902	0.0723157	1  	0.100703 
687	160  	382      	6595    	0.333333	0.984251	1       	0.0547775                     	0.0243902	0.0723157	1  	0.100703 
688	139  	365      	6595    	0.333333	0.984174	1       	0.0547607                     	0.0243902	0.0725849	1  	0.100611 
689	151  	367      	6595    	0.333333	0.984153	1       	0.0547554                     	0.0243902	0.0726713	1  	0.100577 
690	151  	372      	6595    	0.333333	0.984153	1       	0.0547554                     	0.0243902	0.0726713	1  	0.100577 
691	147  	343      	6595    	0.333333	0.984128	1       	0.0547494                     	0.0243902	0.0727767	1  	0.100537 
692	147  	361      	6595    	0.333333	0.984107	1       	0.0547442                     	0.0243902	0.072863 	1  	0.100503 
693	141  	352      	6595    	0.333333	0.984083	1       	0.0547381                     	0.0243902	0.0729684	1  	0.100463 
694	138  	335      	6595    	0.333333	0.984083	1       	0.0547381                     	0.0243902	0.0729684	1  	0.100463 
695	152  	378      	6595    	0.333333	0.984055	1       	0.0547314                     	0.0243902	0.0730845	1  	0.10042  
696	150  	393      	6595    	0.333333	0.984055	1       	0.0547314                     	0.0243902	0.0730845	1  	0.10042  
697	143  	363      	6595    	0.333333	0.984037	1       	0.0547269                     	0.0243902	0.0731625	1  	0.100388 
698	144  	378      	6595    	0.333333	0.983956	1       	0.0547152                     	0.0243902	0.0733739	1  	0.10033  
699	141  	343      	6595    	0.333333	0.983935	1       	0.0547098                     	0.0243902	0.0734603	1  	0.100295 
700	150  	366      	6595    	0.333333	0.983935	1       	0.0547098                     	0.0243902	0.0734603	1  	0.100295 
701	155  	364      	6595    	0.333333	0.983935	1       	0.0547098                     	0.0243902	0.0734603	1  	0.100295 
702	156  	374      	6595    	0.333333	0.983935	1       	0.0547098                     	0.0243902	0.0734603	1  	0.100295 
703	155  	359      	6595    	0.333333	0.983935	1       	0.0547098                     	0.0243902	0.0734603	1  	0.100295 
704	156  	355      	6595    	0.333333	0.983928	1       	0.0547079                     	0.0243902	0.0734946	1  	0.100279 
705	148  	322      	6595    	0.333333	0.983928	1       	0.0547079                     	0.0243902	0.0734946	1  	0.100279 
706	151  	372      	6595    	0.333333	0.98384 	1       	0.0546961                     	0.0243902	0.0737298	1  	0.100219 
707	151  	367      	6595    	0.333333	0.9837  	1       	0.0546728                     	0.0243902	0.0742541	1  	0.100088 
708	151  	394      	6595    	0.333333	0.9837  	1       	0.0546728                     	0.0243902	0.0742541	1  	0.100088 
709	149  	356      	6595    	0.333333	0.9837  	1       	0.0546728                     	0.0243902	0.0742571	1  	0.100087 
710	152  	387      	6595    	0.333333	0.9837  	1       	0.0546728                     	0.0243902	0.0742571	1  	0.100087 
711	149  	370      	6595    	0.333333	0.9837  	1       	0.0546728                     	0.0243902	0.0742571	1  	0.100087 
712	146  	355      	6595    	0.333333	0.983584	1       	0.0546532                     	0.0243902	0.074613 	1  	0.0999729
713	146  	366      	6595    	0.333333	0.983584	1       	0.0546532                     	0.0243902	0.074613 	1  	0.0999729
714	162  	365      	6595    	0.333333	0.983557	1       	0.0546462                     	0.0243902	0.0747292	1  	0.0999279
715	128  	358      	6595    	0.333333	0.983557	1       	0.0546462                     	0.0243902	0.0747292	1  	0.0999279
716	153  	395      	6595    	0.333333	0.983557	1       	0.0546462                     	0.0243902	0.0747292	1  	0.0999279
717	140  	322      	6595    	0.333333	0.983557	1       	0.0546462                     	0.0243902	0.0747292	1  	0.0999279
718	151  	354      	6595    	0.333333	0.983475	1       	0.0546338                     	0.0243902	0.0749644	1  	0.0998645
719	155  	375      	6595    	0.333333	0.983475	1       	0.0546338                     	0.0243902	0.0749644	1  	0.0998645
720	148  	358      	6595    	0.333333	0.983475	1       	0.0546338                     	0.0243902	0.0749644	1  	0.0998645
721	154  	376      	6595    	0.333333	0.983475	1       	0.0546338                     	0.0243902	0.0749644	1  	0.0998645
722	158  	376      	6595    	0.333333	0.983475	1       	0.0546338                     	0.0243902	0.0749644	1  	0.0998645
723	145  	342      	6595    	0.333333	0.983475	1       	0.0546338                     	0.0243902	0.0749644	1  	0.0998645
724	141  	358      	6595    	0.333333	0.983475	1       	0.0546338                     	0.0243902	0.0749644	1  	0.0998645
725	143  	361      	6595    	0.333333	0.983469	1       	0.0546318                     	0.0243902	0.0749987	1  	0.0998483
726	155  	359      	6595    	0.333333	0.983469	1       	0.0546318                     	0.0243902	0.0749987	1  	0.0998483
727	140  	366      	6595    	0.333333	0.983384	1       	0.0546192                     	0.0243902	0.0752338	1  	0.0997842
728	142  	356      	6595    	0.333333	0.983384	1       	0.0546192                     	0.0243902	0.0752338	1  	0.0997842
729	154  	365      	6595    	0.333333	0.983384	1       	0.0546192                     	0.0243902	0.0752338	1  	0.0997842
730	150  	366      	6595    	0.333333	0.983229	1       	0.0545968                     	0.0243902	0.0756478	1  	0.0996717
731	154  	369      	6595    	0.333333	0.983229	1       	0.0545968                     	0.0243902	0.0756561	1  	0.0996688
732	150  	369      	6595    	0.333333	0.983253	1       	0.0546027                     	0.0243902	0.0755761	1  	0.0996983
733	145  	346      	6595    	0.333333	0.983253	1       	0.0546027                     	0.0243902	0.0755761	1  	0.0996983
734	154  	363      	6595    	0.333333	0.983253	1       	0.0546027                     	0.0243902	0.0755761	1  	0.0996983
735	148  	351      	6595    	0.333333	0.983253	1       	0.0546027                     	0.0243902	0.0755761	1  	0.0996983
736	151  	365      	6595    	0.333333	0.983193	1       	0.0545977                     	0.0243902	0.0757546	1  	0.0996801
737	134  	338      	6595    	0.333333	0.983193	1       	0.0545977                     	0.0243902	0.0757546	1  	0.0996801
738	145  	354      	6595    	0.333333	0.983282	1       	0.0546038                     	0.0243902	0.0753991	1  	0.0996801
739	152  	382      	6595    	0.333333	0.983275	1       	0.0546023                     	0.0243902	0.0754263	1  	0.0996712
740	134  	345      	6595    	0.333333	0.983275	1       	0.0546023                     	0.0243902	0.0754372	1  	0.0996681
741	152  	358      	6595    	0.333333	0.983275	1       	0.0546023                     	0.0243902	0.0754372	1  	0.0996681
742	143  	345      	6595    	0.333333	0.983205	1       	0.0545924                     	0.0243902	0.0756143	1  	0.0996208
743	150  	367      	6595    	0.333333	0.983198	1       	0.0545926                     	0.0243902	0.0757571	1  	0.0996352
744	143  	358      	6595    	0.333333	0.983219	1       	0.0545982                     	0.0243902	0.0756821	1  	0.0996678
745	147  	370      	6595    	0.333333	0.983226	1       	0.0545997                     	0.0243902	0.0756632	1  	0.0996739
746	154  	364      	6595    	0.333333	0.983226	1       	0.0545997                     	0.0243902	0.0756632	1  	0.0996739
747	145  	370      	6595    	0.333333	0.983247	1       	0.054604                      	0.0243902	0.0756132	1  	0.0996892
748	129  	359      	6595    	0.333333	0.983247	1       	0.054604                      	0.0243902	0.0756132	1  	0.0996892
