
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3
Features active in total: 3
Computing active features for view log_mirna
Existing features: 732
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 191
Features active in total: 191
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 7737
Features active in total: 7737
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 57
censored 1: 122
deceased 0: 36
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 57
censored 1: 122
deceased 0: 36
deceased 1: 35
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	             root leanness              
   	     	         	        	-------------------------------------------------	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min	avg     	max	std     
34 	390  	460      	5298    	0.5     	0.864957	0.928223	0.0647456       	0.185695	0.328353	1       	0.132365 
35 	394  	455      	5381    	0.5     	0.864712	0.928223	0.0646928       	0.182574	0.330434	1       	0.131643 
36 	379  	454      	5460    	0.5     	0.865348	0.928223	0.0649553       	0.182574	0.330048	1       	0.131891 
37 	367  	452      	5520    	0.5     	0.865749	0.928223	0.0650357       	0.182574	0.330006	1       	0.132013 
38 	370  	440      	5585    	0.5     	0.866148	0.928223	0.0652132       	0.182574	0.330263	1       	0.131828 
39 	384  	447      	5652    	0.5     	0.866856	0.928223	0.0655085       	0.182574	0.329499	1       	0.132315 
40 	381  	451      	5708    	0.5     	0.867623	0.928223	0.0655707       	0.182574	0.328724	1       	0.132407 
41 	373  	452      	5776    	0.5     	0.869533	0.929958	0.0645618       	0.182574	0.32523 	1       	0.131347 
42 	376  	429      	5832    	0.5     	0.870049	0.929958	0.0647977       	0.182574	0.325125	1       	0.13144  
43 	373  	485      	5905    	0.5     	0.870676	0.929958	0.0650083       	0.174078	0.324227	1       	0.13208  
44 	361  	458      	5968    	0.5     	0.871051	0.929958	0.0650199       	0.176777	0.324287	1       	0.132068 
45 	374  	456      	6025    	0.5     	0.872571	0.929958	0.0642109       	0.176777	0.32166 	1       	0.131159 
46 	375  	460      	6084    	0.5     	0.872523	0.930151	0.0652696       	0.176777	0.322564	1       	0.132567 
47 	374  	488      	6144    	0.5     	0.872544	0.930151	0.065447        	0.176777	0.323598	1       	0.132411 
48 	394  	455      	6211    	0.5     	0.873114	0.930151	0.0656853       	0.176777	0.322885	1       	0.132754 
49 	376  	431      	6262    	0.5     	0.87338 	0.930151	0.06577         	0.176777	0.322772	1       	0.132776 
50 	380  	430      	6317    	0.5     	0.874263	0.931184	0.06555         	0.176777	0.32166 	1       	0.132411 
51 	376  	472      	6376    	0.5     	0.874376	0.931184	0.0663101       	0.176777	0.321421	1       	0.133299 
52 	370  	443      	6417    	0.5     	0.874928	0.931184	0.0653905       	0.174078	0.321419	1       	0.132306 
53 	386  	430      	6464    	0.5     	0.876501	0.931184	0.0651205       	0.174078	0.318544	1       	0.132193 
54 	373  	463      	6519    	0.5     	0.878455	0.931184	0.0646033       	0.174078	0.314319	1       	0.131942 
55 	381  	452      	6566    	0.5     	0.87912 	0.931184	0.0644351       	0.174078	0.31336 	1       	0.131648 
56 	367  	431      	6605    	0.5     	0.879686	0.934802	0.0644192       	0.176777	0.313089	1       	0.131554 
57 	381  	429      	6649    	0.5     	0.879906	0.934802	0.064477        	0.176777	0.313203	1       	0.131457 
58 	368  	460      	6688    	0.5     	0.880467	0.934802	0.0647329       	0.176777	0.311777	1       	0.132291 
59 	372  	481      	6738    	0.5     	0.880678	0.937807	0.0648593       	0.176777	0.31194 	1       	0.132175 
60 	369  	431      	6765    	0.5     	0.881175	0.937807	0.0650482       	0.176777	0.311209	1       	0.13245  
61 	387  	450      	6804    	0.5     	0.881114	0.937807	0.0650083       	0.176777	0.311925	1       	0.132258 
62 	375  	442      	6840    	0.5     	0.881288	0.937807	0.0650356       	0.176777	0.312556	1       	0.131825 
63 	376  	451      	6873    	0.5     	0.882731	0.937807	0.0648915       	0.176777	0.309594	1       	0.13189  
64 	365  	437      	6900    	0.5     	0.881672	0.937807	0.0652487       	0.176777	0.313008	1       	0.131597 
65 	376  	449      	6932    	0.5     	0.882044	0.937807	0.065303        	0.176777	0.312453	1       	0.131964 
66 	372  	435      	6953    	0.5     	0.882313	0.938063	0.0654004       	0.176777	0.312362	1       	0.13199  
67 	382  	441      	6978    	0.5     	0.884822	0.938063	0.0644985       	0.176777	0.307448	1       	0.130815 
68 	365  	447      	7003    	0.5     	0.8829  	0.938063	0.0660892       	0.176777	0.311645	1       	0.132361 
69 	387  	459      	7046    	0.5     	0.88378 	0.938063	0.0661267       	0.176777	0.310005	1       	0.132474 
70 	375  	459      	7065    	0.5     	0.88338 	0.938063	0.065699        	0.176777	0.311876	1       	0.132263 
71 	370  	444      	7093    	0.5     	0.884433	0.938063	0.0655853       	0.176777	0.310254	1       	0.132242 
72 	385  	446      	7118    	0.5     	0.884157	0.938063	0.0658208       	0.176777	0.311386	1       	0.132316 
73 	387  	438      	7145    	0.5     	0.886052	0.943248	0.0646633       	0.176777	0.307748	1       	0.130934 
74 	380  	450      	7175    	0.5     	0.884464	0.943248	0.065693        	0.174078	0.311726	1       	0.132421 
75 	379  	448      	7198    	0.5     	0.886349	0.943248	0.0649635       	0.174078	0.308091	1       	0.131402 
76 	383  	433      	7219    	0.5     	0.88687 	0.943248	0.0647062       	0.174078	0.307675	1       	0.130655 
77 	366  	442      	7237    	0.5     	0.88727 	0.943248	0.0646759       	0.174078	0.307293	1       	0.130949 
78 	388  	434      	7258    	0.5     	0.887454	0.943248	0.064718        	0.174078	0.307538	1       	0.13077  
79 	378  	444      	7282    	0.5     	0.887703	0.944153	0.0648491       	0.176777	0.307687	1       	0.130647 
80 	368  	418      	7303    	0.5     	0.887907	0.944153	0.0648834       	0.174078	0.307738	1       	0.130616 
81 	365  	400      	7325    	0.5     	0.886542	0.944153	0.0659538       	0.174078	0.311082	1       	0.131639 
82 	390  	434      	7344    	0.5     	0.887763	0.944153	0.0650935       	0.174078	0.308999	1       	0.130847 
83 	379  	443      	7365    	0.5     	0.887866	0.944153	0.0655315       	0.174078	0.308934	1       	0.131595 
84 	371  	419      	7382    	0.5     	0.887538	0.944153	0.0657653       	0.174078	0.3102  	1       	0.131844 
85 	384  	449      	7398    	0.5     	0.888876	0.944153	0.0648082       	0.174078	0.307861	1       	0.13051  
86 	381  	461      	7424    	0.5     	0.889039	0.944153	0.0648884       	0.174078	0.307981	1       	0.130404 
87 	373  	460      	7446    	0.5     	0.889199	0.944153	0.0649429       	0.174078	0.30768 	1       	0.130628 
88 	385  	448      	7467    	0.5     	0.889365	0.944153	0.0648959       	0.176777	0.307906	1       	0.130453 
89 	362  	411      	7482    	0.5     	0.889533	0.944153	0.0649839       	0.176777	0.307926	1       	0.13041  
90 	382  	405      	7490    	0.5     	0.889007	0.944153	0.065198        	0.176777	0.30955 	1       	0.130309 
91 	368  	408      	7502    	0.5     	0.88982 	0.944153	0.0650884       	0.176777	0.308185	1       	0.130221 
92 	385  	426      	7517    	0.5     	0.890105	0.944153	0.0650348       	0.176777	0.308069	1       	0.13028  
93 	362  	436      	7530    	0.5     	0.890329	0.944153	0.0650179       	0.176777	0.308024	1       	0.13031  
94 	371  	410      	7547    	0.5     	0.890601	0.944153	0.0648707       	0.179605	0.308113	1       	0.130246 
95 	383  	444      	7563    	0.5     	0.890916	0.944153	0.0648823       	0.179605	0.307888	1       	0.130363 
96 	372  	456      	7572    	0.5     	0.891089	0.944153	0.0649249       	0.179605	0.307695	1       	0.130516 
97 	374  	406      	7586    	0.5     	0.89117 	0.944153	0.0649592       	0.179605	0.307816	1       	0.130447 
98 	375  	410      	7598    	0.5     	0.89123 	0.944153	0.0649546       	0.179605	0.308141	1       	0.130234 
99 	393  	442      	7607    	0.5     	0.890807	0.944414	0.0655097       	0.179605	0.309178	1       	0.1309   
100	368  	414      	7621    	0.5     	0.891549	0.944414	0.0650817       	0.179605	0.308023	1       	0.13034  
101	387  	430      	7630    	0.5     	0.89177 	0.944414	0.065188        	0.179605	0.307775	1       	0.130532 
102	376  	441      	7636    	0.5     	0.891899	0.944414	0.0651446       	0.179605	0.307878	1       	0.130458 
103	385  	458      	7643    	0.5     	0.892084	0.944414	0.0652169       	0.179605	0.307609	1       	0.130618 
104	378  	401      	7652    	0.5     	0.892261	0.944414	0.0652805       	0.179605	0.307429	1       	0.130713 
105	360  	410      	7660    	0.5     	0.892389	0.944414	0.0652879       	0.179605	0.307406	1       	0.130755 
106	377  	424      	7667    	0.5     	0.892586	0.944414	0.0652491       	0.179605	0.307217	1       	0.13078  
107	375  	452      	7677    	0.5     	0.892504	0.944414	0.0652223       	0.179605	0.30765 	1       	0.130608 
108	384  	414      	7682    	0.5     	0.892674	0.944414	0.0653024       	0.179605	0.307452	1       	0.130736 
109	389  	423      	7691    	0.5     	0.892871	0.944414	0.0652842       	0.179605	0.307227	1       	0.130844 
110	371  	432      	7704    	0.5     	0.892969	0.944414	0.0653017       	0.179605	0.307174	1       	0.130828 
111	374  	452      	7710    	0.5     	0.893044	0.944414	0.0652202       	0.179605	0.30736 	1       	0.130774 
112	387  	424      	7719    	0.5     	0.893403	0.944414	0.0651918       	0.179605	0.306866	1       	0.130975 
113	383  	437      	7724    	0.5     	0.89325 	0.944414	0.0651182       	0.179605	0.307582	1       	0.130637 
114	379  	420      	7727    	0.5     	0.893364	0.944414	0.0651609       	0.179605	0.307489	1       	0.130674 
115	366  	390      	7730    	0.5     	0.893356	0.944414	0.0649679       	0.179605	0.308078	1       	0.130307 
116	382  	420      	7737    	0.5     	0.893521	0.946476	0.065034        	0.179605	0.308105	1       	0.130258 
117	388  	429      	7740    	0.5     	0.893592	0.946476	0.065047        	0.179605	0.308149	1       	0.130219 
118	387  	417      	7746    	0.5     	0.893689	0.946476	0.0650295       	0.179605	0.308277	1       	0.13011  
119	394  	407      	7753    	0.5     	0.893753	0.946476	0.0650673       	0.179605	0.30821 	1       	0.130164 
120	369  	396      	7757    	0.5     	0.893883	0.946476	0.0651232       	0.179605	0.308155	1       	0.130209 
121	363  	397      	7761    	0.5     	0.893994	0.946476	0.0651414       	0.179605	0.308242	1       	0.130141 
122	360  	404      	7766    	0.5     	0.894063	0.946476	0.0651529       	0.179605	0.308311	1       	0.130087 
123	389  	410      	7771    	0.5     	0.894143	0.946476	0.0650868       	0.179605	0.308441	1       	0.129997 
124	378  	404      	7782    	0.5     	0.89435 	0.946476	0.064789        	0.179605	0.308641	1       	0.129831 
125	383  	398      	7787    	0.5     	0.893296	0.946476	0.0657332       	0.182574	0.31084 	1       	0.130703 
126	361  	400      	7795    	0.5     	0.893375	0.946476	0.0652282       	0.182574	0.310874	1       	0.130304 
127	396  	420      	7801    	0.5     	0.89292 	0.946476	0.0659065       	0.182574	0.312127	1       	0.131304 
128	365  	376      	7803    	0.5     	0.893604	0.946476	0.0656976       	0.182574	0.310809	1       	0.131131 
129	368  	415      	7808    	0.5     	0.893133	0.946476	0.0660247       	0.182574	0.311817	1       	0.131462 
130	378  	393      	7811    	0.5     	0.89295 	0.946476	0.0661042       	0.182574	0.312195	1       	0.131466 
131	373  	397      	7813    	0.5     	0.892887	0.946476	0.0660459       	0.182574	0.312745	1       	0.13122  
132	374  	387      	7818    	0.5     	0.893328	0.946476	0.0660754       	0.182574	0.311859	1       	0.131424 
133	373  	408      	7819    	0.5     	0.893995	0.946476	0.0657142       	0.182574	0.310674	1       	0.131018 
134	392  	416      	7825    	0.5     	0.895111	0.946676	0.0648884       	0.182574	0.308659	1       	0.12981  
135	356  	386      	7830    	0.5     	0.894023	0.946676	0.0654633       	0.182574	0.310855	1       	0.130139 
136	387  	424      	7832    	0.5     	0.894854	0.946676	0.0648025       	0.182574	0.309587	1       	0.129651 
137	377  	382      	7836    	0.5     	0.894326	0.946676	0.0657515       	0.182574	0.310512	1       	0.131053 
138	354  	401      	7840    	0.5     	0.895371	0.946676	0.0648758       	0.182574	0.308581	1       	0.12988  
139	382  	418      	7841    	0.5     	0.895418	0.946676	0.0648895       	0.182574	0.308664	1       	0.129808 
140	378  	394      	7845    	0.5     	0.895476	0.946676	0.0649056       	0.182574	0.308691	1       	0.129783 
141	386  	425      	7845    	0.5     	0.895447	0.946676	0.0649003       	0.185695	0.308949	1       	0.129624 
142	379  	397      	7852    	0.5     	0.89541 	0.946676	0.0648493       	0.185695	0.309145	1       	0.129561 
143	386  	368      	7856    	0.5     	0.89532 	0.946676	0.065059        	0.185695	0.309307	1       	0.129955 
144	382  	391      	7858    	0.5     	0.895713	0.946884	0.0648239       	0.185695	0.308728	1       	0.129751 
145	375  	415      	7859    	0.5     	0.89577 	0.946884	0.0648456       	0.185695	0.308675	1       	0.129797 
146	385  	402      	7862    	0.5     	0.895828	0.947186	0.0648837       	0.182574	0.308578	1       	0.129877 
147	376  	384      	7864    	0.5     	0.895877	0.947186	0.0648694       	0.182574	0.308587	1       	0.129866 
148	371  	404      	7869    	0.5     	0.895921	0.947186	0.0648566       	0.182574	0.308639	1       	0.129824 
149	373  	382      	7873    	0.5     	0.896003	0.947186	0.064779        	0.182574	0.308674	1       	0.129793 

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
38 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 2_H3F3C.440093, 2_LOC285359.285359, 2_RLN1.6013, 2_DPP6.1804, 2_ACPL2.92370, 2_CST5.1473, 2_GDF5.8200, 1_hsa.miR.302b.3p, 2_MEP1A.4224, 2_ICK.22858, 2_TUBB2B.347733, 1_hsa.miR.7704, 2_DKK2.27123, 2_UBE2Q1.55585, 2_OR2T3.343173, 2_ASH2L.9070, 2_SDR9C7.121214, 2_ATP1A1.476, 2_BARX1.56033, 2_VWA3A.146177, 0_ajcc_pathologic_tumor_stage_Stage I, 2_C9orf125.84302, 2_CHD9.80205, 2_VPS13B.157680, 2_GRK1.6011, 2_ARID4A.5926, 2_BLOC1S1.2647, 2_DKKL1.27120, 2_LASS1.10715, 2_LOC100134713.100134713, 2_MPV17L.255027, 2_MS4A2.2206, 2_PPM1L.151742, 2_RNF169.254225, 2_SLC16A12.387700, 2_SLC35C2.51006, 2_TRIP13.9319]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
240 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 2_RLN1.6013, 2_H3F3C.440093, 2_LOC285359.285359, 2_GDF5.8200, 2_DPP6.1804, 2_CST5.1473, 2_ACPL2.92370, 2_DKK2.27123, 1_hsa.miR.302b.3p, 2_MEP1A.4224, 1_hsa.miR.7704, 2_ICK.22858, 2_UBE2Q1.55585, 2_OR2T3.343173, 2_ASH2L.9070, 2_SDR9C7.121214, 2_TUBB2B.347733, 2_ATP1A1.476, 2_VWA3A.146177, 2_BARX1.56033, 0_ajcc_pathologic_tumor_stage_Stage I, 2_CHD9.80205, 2_VPS13B.157680, 2_DKKL1.27120, 2_C9orf125.84302, 2_GRK1.6011, 2_PPM1L.151742, 2_MS4A2.2206, 2_AQP4.361, 2_ASB13.79754, 2_HOXA2.3199, 2_IPO8.10526, 2_MPV17L.255027, 2_BLOC1S1.2647, 2_IGFALS.3483, 2_GPR44.11251, 2_TRDMT1.1787, 2_PIP5K1B.8395, 2_NAA25.80018, 2_SLC34A2.10568, 2_DNAJC9.23234, 2_SHROOM4.57477, 2_CLIC5.53405, 2_FAM196B.100131897, 2_TOR1AIP2.163590, 2_ZNF773.374928, 2_FLAD1.80308, 2_NME3.4832, 2_PCNX.22990, 2_RAPGEF1.2889, 1_hsa.miR.107, 2_CCNE1.898, 2_GAPDH.2597, 2_LOC728323.728323, 2_MRAP.56246, 2_REG3A.5068, 2_RNF169.254225, 2_RNPS1.10921, 2_TFR2.7036, 1_hsa.miR.223.3p, 2_ADAMTSL4.54507, 2_ANKRD56.345079, 2_C16orf93.90835, 2_C1QTNF1.114897, 2_COX6B2.125965, 2_EXOG.9941, 2_KIAA1199.57214, 2_LOC100134713.100134713, 2_LOC283050.283050, 2_MAF1.84232, 2_MAP2.4133, 2_ONECUT2.9480, 2_SLC46A2.57864, 2_SMAD9.4093, 2_TBC1D8B.54885, 1_hsa.miR.543, 1_hsa.miR.92b.3p, 2_ADAMTS9.56999, 2_APPL1.26060, 2_ARID4A.5926, 2_ATP1B3.483, 2_C1orf216.127703, 2_C9orf5.23731, 2_CDK4.1019, 2_CDKN2B.1030, 2_CHP2.63928, 2_FLNB.2317, 2_GABRG2.2566, 2_GIPC1.10755, 2_GNB1.2782, 2_GOLGA6A.342096, 2_GPR63.81491, 2_HEATR5B.54497, 2_HES3.390992, 2_KRTCAP2.200185, 2_PTPRG.5793, 2_PWP2.5822, 2_RHOQ.23433, 2_SLC16A12.387700, 2_SLC35C2.51006, 2_SOX13.9580, 2_SP4.6671, 2_TGM5.9333, 2_TLR3.7098, 2_TRAF2.7186, 2_ZCWPW2.152098, 1_hsa.miR.1248, 1_hsa.miR.151b, 1_hsa.miR.301b, 2_..388795, 2_ABCB7.22, 2_ADAM12.8038, 2_ALDH1L2.160428, 2_ALDH6A1.4329, 2_ANKHD1.54882, 2_ANKRD33.341405, 2_ARHGEF19.128272, 2_ARHGEF2.9181, 2_ASAH2.56624, 2_BOLA2.552900, 2_BTBD8.284697, 2_C16orf59.80178, 2_C1RL.51279, 2_C3orf59.151963, 2_C4orf3.401152, 2_C7orf10.79783, 2_C7orf11.136647, 2_C9orf140.89958, 2_CADM4.199731, 2_CCDC58.131076, 2_CDC14B.8555, 2_CDCA2.157313, 2_CH25H.9023, 2_CLINT1.9685, 2_CTDSPL2.51496, 2_DCBLD1.285761, 2_DHX15.1665, 2_DMRTA1.63951, 2_DOCK9.23348, 2_EIF6.3692, 2_EMX2OS.196047, 2_EN2.2020, 2_ERH.2079, 2_EXO1.9156, 2_FAM127C.441518, 2_FBF1.85302, 2_FOXG1.2290, 2_GABRG1.2565, 2_GARS.2617, 2_GEMIN6.79833, 2_GOLGA8B.440270, 2_GPSM1.26086, 2_GPX1.2876, 2_GYG2.8908, 2_GYLTL1B.120071, 2_HARS2.23438, 2_HEPACAM.220296, 2_HK3.3101, 2_HMP19.51617, 2_IGFN1.91156, 2_IMPDH1.3614, 2_IREB2.3658, 2_KIAA0391.9692, 2_KIAA1191.57179, 2_KIAA1539.80256, 2_KLRAQ1.129285, 2_LASS1.10715, 2_LOC100190938.100190938, 2_LOC220729.220729, 2_LOC285627.285627, 2_LRRC8E.80131, 2_LSM12.124801, 2_LSM7.51690, 2_MAPKSP1.8649, 2_MOBKL2B.79817, 2_MRPS25.64432, 2_MRPS26.64949, 2_MUDENG.55745, 2_MYL3.4634, 2_NKX2.8.26257, 2_OR2A9P.441295, 2_ORAI3.93129, 2_ORMDL3.94103, 2_PCM1.5108, 2_PDGFD.80310, 2_PEX6.5190, 2_PHC2.1912, 2_PIK3R1.5295, 2_PKP3.11187, 2_PLD6.201164, 2_PLEKHB1.58473, 2_POP7.10248, 2_PSMD13.5719, 2_PUF60.22827, 2_PUS1.80324, 2_RAB8A.4218, 2_RARB.5915, 2_RBM27.54439, 2_RCCD1.91433, 2_REEP2.51308, 2_RNASE11.122651, 2_RNF111.54778, 2_RNF141.50862, 2_ROBO3.64221, 2_RRAGC.64121, 2_RTN2.6253, 2_S100A11.6282, 2_SAA2.6289, 2_SCAPER.49855, 2_SELE.6401, 2_SETD4.54093, 2_SETD8.387893, 2_SH3GLB1.51100, 2_SLC12A2.6558, 2_SLC25A23.79085, 2_SLC38A5.92745, 2_SLC44A1.23446, 2_SLC6A18.348932, 2_SSH3.54961, 2_STAT2.6773, 2_STAT5B.6777, 2_TACC1.6867, 2_TBC1D3G.654341, 2_TM4SF19.116211, 2_TMC1.117531, 2_TMEM45A.55076, 2_TMEM9.252839, 2_TMSB10.9168, 2_TRAF6.7189, 2_TRIM2.23321, 2_TRIP13.9319, 2_TUBA4B.80086, 2_TULP3.7289, 2_VSX1.30813, 2_XAF1.54739, 2_ZNF33B.7582, 2_ZNF395.55893, 2_ZNF837.116412, 2_ZXDA.7789]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_hsa.miR.296.5p, 1_hsa.miR.92b.3p, 2_AMOT.154796, 2_ANKRD56.345079, 2_BARX1.56033, 2_BCL2L12.83596, 2_BOLA3.388962, 2_C16orf59.80178, 2_C1RL.51279, 2_CCNE1.898, 2_CDC14B.8555, 2_CDCA7.83879, 2_COX6B2.125965, 2_DAP3.7818, 2_DENND2C.163259, 2_ELL3.80237, 2_EN2.2020, 2_GAB1.2549, 2_GDF5.8200, 2_GPSM1.26086, 2_HGS.9146, 2_HOXA2.3199, 2_IGFN1.91156, 2_IKBKE.9641, 2_LOC100134713.100134713, 2_LOC283050.283050, 2_LSM12.124801, 2_MID1IP1.58526, 2_NOP2.4839, 2_NUMB.8650, 2_ONECUT2.9480, 2_PHOSPHO2.493911, 2_PLEKHG4B.153478, 2_PSMD13.5719, 2_PUS1.80324, 2_SAA2.6289, 2_SEC24B.10427, 2_SLC16A12.387700, 2_SPON2.10417, 2_SUCLA2.8803, 2_TACC1.6867, 2_TBC1D8B.54885, 2_TPD52L2.7165, 2_UBE2Q1.55585, 2_ULBP1.80329, 2_VASN.114990, 2_ZDHHC21.340481, 2_ZNF189.7743]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
98 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 2_BARX1.56033, 0_ajcc_pathologic_tumor_stage_Stage I, 1_hsa.miR.101.3p, 1_hsa.miR.296.5p, 1_hsa.miR.451a, 1_hsa.miR.486.5p, 1_hsa.miR.92b.3p, 2_ABCB7.22, 2_AMD1.262, 2_AMOT.154796, 2_ANKRD56.345079, 2_B3GAT3.26229, 2_BAK1.578, 2_BCL2L12.83596, 2_BOLA3.388962, 2_C16orf59.80178, 2_C1RL.51279, 2_C21orf59.56683, 2_CCNE1.898, 2_CDC14B.8555, 2_CDCA7.83879, 2_CMA1.1215, 2_COX6B2.125965, 2_CST5.1473, 2_DAP3.7818, 2_DBF4.10926, 2_DENND2C.163259, 2_DUSP9.1852, 2_EFCAB10.100130771, 2_ELL3.80237, 2_EN2.2020, 2_FAM104A.84923, 2_GAB1.2549, 2_GDF5.8200, 2_GPSM1.26086, 2_HGS.9146, 2_HOXA2.3199, 2_HOXB13.10481, 2_IGFN1.91156, 2_IKBKE.9641, 2_IMPDH1.3614, 2_KCNAB1.7881, 2_KCNJ3.3760, 2_LBP.3929, 2_LGALS3BP.3959, 2_LOC100134713.100134713, 2_LOC283050.283050, 2_LOC678655.678655, 2_LSM12.124801, 2_LTBR.4055, 2_MID1IP1.58526, 2_MPG.4350, 2_MTERFD1.51001, 2_NAPSA.9476, 2_NEIL3.55247, 2_NOP2.4839, 2_NUDT5.11164, 2_NUMB.8650, 2_ONECUT2.9480, 2_PCDP1.200373, 2_PDGFRL.5157, 2_PHOSPHO2.493911, 2_PLEKHF2.79666, 2_PLEKHG4B.153478, 2_PSMD13.5719, 2_PUS1.80324, 2_RTN4R.65078, 2_RUNDC3B.154661, 2_SAA2.6289, 2_SCAMP4.113178, 2_SEC24B.10427, 2_SECISBP2L.9728, 2_SIRT7.51547, 2_SLC16A12.387700, 2_SLC38A5.92745, 2_SLCO2A1.6578, 2_SLK.9748, 2_SNX30.401548, 2_SOX13.9580, 2_SPON2.10417, 2_STAT2.6773, 2_SUCLA2.8803, 2_TACC1.6867, 2_TACC3.10460, 2_TBC1D8B.54885, 2_TLR9.54106, 2_TMEM135.65084, 2_TNFRSF1A.7132, 2_TPD52L2.7165, 2_TROAP.10024, 2_TUBB2B.347733, 2_UBE2Q1.55585, 2_ULBP1.80329, 2_VASN.114990, 2_ZDHHC21.340481, 2_ZNF189.7743, 2_ZYG11B.79699]
Optimization on fold finished in 00-01:33:17

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
38 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 2_H3F3C.440093, 2_LOC285359.285359, 2_RLN1.6013, 2_DPP6.1804, 2_ACPL2.92370, 2_CST5.1473, 2_GDF5.8200, 1_hsa.miR.302b.3p, 2_MEP1A.4224, 2_ICK.22858, 2_TUBB2B.347733, 1_hsa.miR.7704, 2_DKK2.27123, 2_UBE2Q1.55585, 2_OR2T3.343173, 2_ASH2L.9070, 2_SDR9C7.121214, 2_ATP1A1.476, 2_BARX1.56033, 2_VWA3A.146177, 0_ajcc_pathologic_tumor_stage_Stage I, 2_C9orf125.84302, 2_CHD9.80205, 2_VPS13B.157680, 2_GRK1.6011, 2_ARID4A.5926, 2_BLOC1S1.2647, 2_DKKL1.27120, 2_LASS1.10715, 2_LOC100134713.100134713, 2_MPV17L.255027, 2_MS4A2.2206, 2_PPM1L.151742, 2_RNF169.254225, 2_SLC16A12.387700, 2_SLC35C2.51006, 2_TRIP13.9319]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
