
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4
Features active in total: 4
Computing active features for view log_mirna
Existing features: 732
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 246
Features active in total: 246
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8242
Features active in total: 8242
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
31 	378  	412      	5258    	0.5     	0.867267	0.915091	0.0582174       	0.182574	0.312671	1       	0.131732 
32 	363  	403      	5337    	0.5     	0.867523	0.915091	0.0582501       	0.179605	0.312781	1       	0.131658 
33 	377  	408      	5405    	0.5     	0.86804 	0.91567 	0.0584575       	0.179605	0.312391	1       	0.131907 
34 	373  	428      	5501    	0.5     	0.868654	0.91567 	0.058528        	0.179605	0.31148 	1       	0.131936 
35 	366  	420      	5596    	0.5     	0.868656	0.91567 	0.058681        	0.182574	0.312207	1       	0.131915 
36 	388  	429      	5676    	0.5     	0.869549	0.91567 	0.0577242       	0.179605	0.310848	1       	0.131015 
37 	360  	409      	5758    	0.5     	0.86898 	0.917002	0.0588071       	0.179605	0.312902	1       	0.131542 
38 	378  	422      	5827    	0.5     	0.869355	0.917002	0.0586252       	0.182574	0.313117	1       	0.131373 
39 	392  	409      	5910    	0.5     	0.86999 	0.917002	0.0584546       	0.179605	0.312521	1       	0.131686 
40 	361  	412      	5990    	0.5     	0.869081	0.917002	0.0593772       	0.179605	0.315412	1       	0.133416 
41 	392  	414      	6065    	0.5     	0.868941	0.917002	0.0591219       	0.179605	0.316857	1       	0.133016 
42 	397  	459      	6149    	0.5     	0.869433	0.918602	0.059015        	0.179605	0.316492	1       	0.132882 
43 	366  	425      	6204    	0.5     	0.869052	0.919483	0.058963        	0.179605	0.317991	1       	0.132477 
44 	384  	448      	6278    	0.5     	0.86986 	0.920371	0.0589894       	0.176777	0.316591	1       	0.132566 
45 	379  	414      	6333    	0.5     	0.869434	0.920371	0.0590427       	0.176777	0.318735	1       	0.131977 
46 	400  	461      	6401    	0.5     	0.869687	0.920371	0.0588491       	0.176777	0.318727	1       	0.131992 
47 	387  	423      	6454    	0.5     	0.870337	0.920371	0.0589472       	0.176777	0.317491	1       	0.132587 
48 	386  	435      	6517    	0.5     	0.870691	0.926178	0.0588768       	0.176777	0.317328	1       	0.132872 
49 	379  	414      	6568    	0.5     	0.870772	0.926178	0.0588678       	0.176777	0.317784	1       	0.132631 
50 	376  	426      	6621    	0.5     	0.871281	0.926178	0.0589831       	0.176777	0.317539	1       	0.132542 
51 	381  	435      	6674    	0.5     	0.873202	0.926178	0.0580562       	0.176777	0.313442	1       	0.131225 
52 	384  	442      	6737    	0.5     	0.873559	0.926178	0.0581805       	0.176777	0.31312 	1       	0.131366 
53 	379  	408      	6793    	0.5     	0.87214 	0.926178	0.0592828       	0.185695	0.317318	1       	0.132145 
54 	368  	406      	6845    	0.5     	0.873597	0.926178	0.0584049       	0.185695	0.314773	1       	0.130943 
55 	372  	425      	6891    	0.5     	0.874273	0.926178	0.0584211       	0.182574	0.313779	1       	0.130872 
56 	388  	476      	6944    	0.5     	0.874503	0.926178	0.0585148       	0.182574	0.313658	1       	0.130949 
57 	371  	427      	6981    	0.5     	0.874786	0.926178	0.0586611       	0.182574	0.313221	1       	0.131209 
58 	383  	428      	7012    	0.5     	0.875022	0.926178	0.0587581       	0.185695	0.313221	1       	0.131227 
59 	370  	418      	7056    	0.5     	0.875454	0.926178	0.0588957       	0.185695	0.312677	1       	0.131507 
60 	381  	456      	7099    	0.5     	0.876267	0.926435	0.0589894       	0.182574	0.310973	1       	0.131767 
61 	384  	412      	7138    	0.5     	0.877876	0.926435	0.058075        	0.182574	0.307746	1       	0.130399 
62 	380  	410      	7181    	0.5     	0.877965	0.926435	0.0581347       	0.182574	0.30811 	1       	0.130203 
63 	388  	436      	7231    	0.5     	0.877446	0.926435	0.0589413       	0.182574	0.309629	1       	0.13114  
64 	382  	444      	7265    	0.5     	0.87683 	0.926435	0.0594881       	0.182574	0.311668	1       	0.131602 
65 	374  	428      	7295    	0.5     	0.876539	0.926435	0.0592707       	0.182574	0.31314 	1       	0.131359 
66 	377  	427      	7331    	0.5     	0.876678	0.926435	0.0592823       	0.182574	0.313406	1       	0.131198 
67 	366  	400      	7366    	0.5     	0.876809	0.926435	0.0593341       	0.182574	0.313703	1       	0.130962 
68 	380  	455      	7394    	0.5     	0.87702 	0.926435	0.0594358       	0.182574	0.31364 	1       	0.131007 
69 	369  	443      	7442    	0.5     	0.877702	0.926435	0.0595063       	0.182574	0.312249	1       	0.131266 
70 	391  	425      	7472    	0.5     	0.877522	0.928969	0.0595892       	0.182574	0.313282	1       	0.131118 
71 	375  	394      	7506    	0.5     	0.877532	0.928969	0.059597        	0.182574	0.31369 	1       	0.130953 
72 	376  	422      	7539    	0.5     	0.877778	0.928969	0.059617        	0.182574	0.313506	1       	0.131118 
73 	382  	431      	7573    	0.5     	0.877895	0.928969	0.0596794       	0.182574	0.313543	1       	0.131046 
74 	385  	427      	7600    	0.5     	0.877944	0.928969	0.059717        	0.182574	0.313982	1       	0.130728 
75 	391  	441      	7622    	0.5     	0.878045	0.928969	0.0597678       	0.179605	0.314147	1       	0.130624 
76 	371  	442      	7649    	0.5     	0.878195	0.928969	0.0598334       	0.179605	0.314128	1       	0.130628 
77 	388  	440      	7676    	0.5     	0.878383	0.935719	0.0599309       	0.179605	0.313943	1       	0.130766 
78 	375  	426      	7697    	0.5     	0.878632	0.935719	0.0600623       	0.182574	0.313728	1       	0.130923 
79 	365  	400      	7721    	0.5     	0.878715	0.935719	0.0600675       	0.182574	0.314183	1       	0.130564 
80 	362  	395      	7743    	0.5     	0.878857	0.935719	0.0601171       	0.182574	0.314145	1       	0.130599 
81 	364  	410      	7768    	0.5     	0.878946	0.935719	0.0601705       	0.182574	0.314119	1       	0.130625 
82 	386  	446      	7790    	0.5     	0.87917 	0.935719	0.0602505       	0.182574	0.313791	1       	0.130877 
83 	384  	416      	7811    	0.5     	0.879361	0.935719	0.0603714       	0.182574	0.31355 	1       	0.131093 
84 	378  	428      	7825    	0.5     	0.879588	0.935719	0.0604968       	0.182574	0.313101	1       	0.131407 
85 	380  	430      	7847    	0.5     	0.880164	0.935719	0.0606692       	0.182574	0.311886	1       	0.131897 
86 	375  	405      	7866    	0.5     	0.882182	0.935719	0.0596839       	0.179605	0.307804	1       	0.130493 
87 	387  	437      	7885    	0.5     	0.882593	0.935719	0.0599009       	0.176777	0.306888	1       	0.131036 
88 	388  	422      	7909    	0.5     	0.882934	0.936976	0.0599885       	0.176777	0.30645 	1       	0.131049 
89 	377  	431      	7924    	0.5     	0.882636	0.936976	0.059988        	0.176777	0.307531	1       	0.130724 
90 	387  	447      	7943    	0.5     	0.882727	0.936976	0.060023        	0.179605	0.307772	1       	0.130524 
91 	371  	436      	7965    	0.5     	0.882934	0.936976	0.0601007       	0.176777	0.307543	1       	0.13069  
92 	359  	426      	7975    	0.5     	0.883163	0.936976	0.0601764       	0.176777	0.307318	1       	0.130824 
93 	395  	440      	7995    	0.5     	0.884096	0.936976	0.0604342       	0.176777	0.305242	1       	0.131451 
94 	351  	402      	8016    	0.5     	0.885666	0.936976	0.0593889       	0.176777	0.302017	1       	0.129695 
95 	381  	421      	8030    	0.5     	0.88586 	0.936976	0.0595065       	0.174078	0.301852	1       	0.129823 
96 	380  	413      	8041    	0.5     	0.88606 	0.936976	0.0596211       	0.174078	0.301495	1       	0.130081 
97 	380  	415      	8051    	0.5     	0.886656	0.936976	0.0597999       	0.174078	0.300141	1       	0.130564 
98 	378  	419      	8061    	0.5     	0.8866  	0.936976	0.0598816       	0.174078	0.300484	1       	0.130598 
99 	366  	417      	8069    	0.5     	0.887502	0.936976	0.0597031       	0.174078	0.298506	1       	0.130471 
100	378  	445      	8084    	0.5     	0.887988	0.937085	0.0595155       	0.174078	0.297707	1       	0.129984 
101	383  	437      	8098    	0.5     	0.887482	0.938725	0.0598573       	0.174078	0.299134	1       	0.130295 
102	380  	432      	8110    	0.5     	0.888048	0.938725	0.0602461       	0.169031	0.298008	1       	0.13085  
103	375  	427      	8121    	0.5     	0.888398	0.938725	0.0594753       	0.169031	0.29775 	1       	0.129584 
104	382  	404      	8134    	0.5     	0.888118	0.938725	0.0595462       	0.169031	0.298684	1       	0.12978  
105	367  	409      	8146    	0.5     	0.887266	0.938725	0.0607554       	0.169031	0.300415	1       	0.130674 
106	389  	411      	8150    	0.5     	0.887457	0.938725	0.0604524       	0.169031	0.300478	1       	0.130598 
107	380  	440      	8157    	0.5     	0.887808	0.938725	0.0604038       	0.169031	0.299915	1       	0.130828 
108	392  	431      	8173    	0.5     	0.888098	0.938725	0.0602984       	0.169031	0.299506	1       	0.130698 
109	364  	420      	8181    	0.5     	0.888386	0.938725	0.0603621       	0.169031	0.298911	1       	0.130678 
110	359  	409      	8192    	0.5     	0.887713	0.938725	0.0604272       	0.169031	0.300801	1       	0.130488 
111	388  	441      	8207    	0.5     	0.887792	0.938994	0.0604078       	0.169031	0.300939	1       	0.130315 
112	389  	424      	8219    	0.5     	0.888065	0.938994	0.0605159       	0.169031	0.300389	1       	0.130631 
113	382  	423      	8224    	0.5     	0.888559	0.939583	0.060539        	0.169031	0.299502	1       	0.130633 
114	377  	405      	8233    	0.5     	0.88903 	0.939583	0.059818        	0.169031	0.298676	1       	0.129508 
115	394  	441      	8241    	0.5     	0.888572	0.939583	0.0606201       	0.169031	0.299793	1       	0.130531 
116	361  	402      	8249    	0.5     	0.888897	0.939583	0.0606045       	0.169031	0.299206	1       	0.130483 
117	371  	396      	8253    	0.5     	0.890537	0.939583	0.0595651       	0.169031	0.295866	1       	0.128889 
118	343  	388      	8256    	0.5     	0.890649	0.939583	0.0595839       	0.174078	0.295854	1       	0.128897 
119	377  	415      	8263    	0.5     	0.890414	0.939583	0.059756        	0.174078	0.296483	1       	0.129124 
120	381  	393      	8269    	0.5     	0.888882	0.942183	0.0615248       	0.174078	0.2995  	1       	0.130735 
121	379  	407      	8277    	0.5     	0.889803	0.942183	0.0598623       	0.174078	0.298263	1       	0.1289   
122	380  	427      	8281    	0.5     	0.888474	0.942183	0.0608559       	0.176777	0.301246	1       	0.130079 
123	382  	443      	8287    	0.5     	0.888515	0.942183	0.0607955       	0.176777	0.30151 	1       	0.129933 
124	367  	381      	8293    	0.5     	0.888634	0.942183	0.0608353       	0.176777	0.301546	1       	0.12993  
125	360  	422      	8301    	0.5     	0.888885	0.942183	0.0609525       	0.174078	0.301108	1       	0.130166 
126	388  	420      	8305    	0.5     	0.888907	0.942183	0.0609673       	0.174078	0.301211	1       	0.130165 
127	403  	455      	8314    	0.5     	0.888887	0.942183	0.0609232       	0.174078	0.301422	1       	0.130079 
128	380  	425      	8323    	0.5     	0.889094	0.942183	0.0610148       	0.174078	0.30105 	1       	0.130226 
129	385  	438      	8327    	0.5     	0.889294	0.942183	0.0610755       	0.174078	0.300734	1       	0.130456 
130	369  	422      	8330    	0.5     	0.88961 	0.942183	0.0611443       	0.171499	0.300095	1       	0.13065  
131	367  	423      	8334    	0.5     	0.890088	0.942183	0.0610034       	0.171499	0.299189	1       	0.130356 
132	375  	440      	8337    	0.5     	0.891382	0.942183	0.060193        	0.171499	0.296564	1       	0.129076 
133	386  	420      	8342    	0.5     	0.891839	0.942183	0.0601684       	0.169031	0.29567 	1       	0.129028 
134	384  	442      	8345    	0.5     	0.892008	0.9425  	0.0602629       	0.169031	0.295488	1       	0.129159 
135	385  	408      	8356    	0.5     	0.892009	0.9425  	0.0602673       	0.169031	0.295678	1       	0.129033 
136	385  	464      	8359    	0.5     	0.890287	0.9425  	0.0617125       	0.169031	0.299307	1       	0.13077  
137	382  	437      	8361    	0.5     	0.890002	0.9425  	0.0615023       	0.169031	0.300236	1       	0.130677 
138	379  	437      	8364    	0.5     	0.892228	0.943202	0.0604138       	0.169031	0.295732	1       	0.129014 
139	369  	435      	8366    	0.5     	0.892063	0.943202	0.0604732       	0.169031	0.296198	1       	0.129001 
140	369  	414      	8372    	0.5     	0.892373	0.943202	0.0604082       	0.169031	0.295668	1       	0.129067 
141	355  	393      	8376    	0.5     	0.892456	0.943202	0.0604625       	0.169031	0.295601	1       	0.129123 
142	371  	413      	8379    	0.5     	0.892522	0.943202	0.0605029       	0.169031	0.295511	1       	0.129195 
143	383  	424      	8383    	0.5     	0.892638	0.943202	0.0604565       	0.169031	0.295349	1       	0.129311 
144	382  	435      	8386    	0.5     	0.892649	0.943202	0.0604459       	0.169031	0.295444	1       	0.129254 
145	344  	415      	8391    	0.5     	0.89272 	0.943202	0.0604906       	0.169031	0.295278	1       	0.129374 
146	375  	435      	8393    	0.5     	0.892743	0.943202	0.0605062       	0.169031	0.295248	1       	0.1294   
147	386  	454      	8395    	0.5     	0.892913	0.943202	0.0605982       	0.169031	0.294866	1       	0.129676 
148	371  	402      	8399    	0.5     	0.893   	0.943473	0.0606363       	0.169031	0.294778	1       	0.129727 
149	389  	454      	8404    	0.5     	0.893195	0.943473	0.0607191       	0.166667	0.294379	1       	0.129919 

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 27
Features in hall of fame by prevalence:
54 features: [2_BARX1.56033, 2_DHRS12.79758, 2_F2RL1.2150, 2_OPCML.4978, 0_ajcc_pathologic_tumor_stage_Stage I, 1_hsa.miR.1291, 2_CABLES2.81928, 2_STON1.GTF2A1L.286749, 2_ZNF746.155061, 2_C16orf58.64755, 2_GAPDHS.26330, 2_SPC25.57405, 2_HOXA3.3200, 1_hsa.miR.590.3p, 2_C9orf71.169693, 2_CDKN2C.1031, 2_ZNF695.57116, 2_ZNF777.27153, 0_ajcc_pathologic_tumor_stage_Stage IV, 2_BARHL1.56751, 2_OLIG3.167826, 0_age_at_initial_pathologic_diagnosis, 2_CTAGE1.64693, 2_HIST1H3B.8358, 2_HOXA2.3199, 2_LOC339240.339240, 1_hsa.miR.1269a, 1_hsa.miR.296.5p, 2_MAPKAPK5.8550, 2_PDZRN4.29951, 2_ZNF805.390980, 2_AMY2A.279, 2_NOL7.51406, 2_CNTD1.124817, 2_LOC285359.285359, 2_PRSS8.5652, 1_hsa.miR.590.5p, 2_BBOX1.8424, 2_BCS1L.617, 2_C3orf31.132001, 2_CCNJ.54619, 2_FCHSD1.89848, 2_HIBCH.26275, 2_ILDR1.286676, 2_PRKAR2B.5577, 2_RAX2.84839, 2_SNORA67.26781, 2_SORBS2.8470, 2_SYNPO2.171024, 2_TMBIM1.64114, 2_TTLL10.254173, 2_UTP14A.10813, 2_ZIC4.84107, 2_ZNF613.79898]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
280 features: [2_BARX1.56033, 2_F2RL1.2150, 2_DHRS12.79758, 2_OPCML.4978, 1_hsa.miR.1291, 2_CABLES2.81928, 2_STON1.GTF2A1L.286749, 0_ajcc_pathologic_tumor_stage_Stage I, 2_ZNF746.155061, 2_SPC25.57405, 2_C16orf58.64755, 2_GAPDHS.26330, 2_ZNF777.27153, 2_CDKN2C.1031, 2_ZNF695.57116, 2_OLIG3.167826, 2_C9orf71.169693, 1_hsa.miR.590.3p, 2_BARHL1.56751, 2_LOC339240.339240, 2_HIST1H3B.8358, 2_CTAGE1.64693, 1_hsa.miR.296.5p, 0_ajcc_pathologic_tumor_stage_Stage IV, 2_HOXA3.3200, 2_ZNF805.390980, 2_HOXA2.3199, 2_PDZRN4.29951, 1_hsa.miR.1269a, 0_age_at_initial_pathologic_diagnosis, 2_CNTD1.124817, 2_BCS1L.617, 2_MAPKAPK5.8550, 2_NOL7.51406, 2_FCHSD1.89848, 2_MED8.112950, 2_AMY2A.279, 2_CD274.29126, 2_PRSS8.5652, 2_GRAMD3.65983, 2_APOC1P1.342, 2_RCN3.57333, 2_TMBIM1.64114, 2_OR8B8.26493, 2_CCNJ.54619, 2_HIBCH.26275, 2_CYP3A7.1551, 2_LOC285359.285359, 2_TECPR2.9895, 2_IFITM4P.340198, 2_SPSB1.80176, 2_ZIC4.84107, 2_ADAMTS13.11093, 2_AHI1.54806, 2_FBXL5.26234, 2_HJURP.55355, 2_PRKAR2B.5577, 2_SAC3D1.29901, 2_SEMA4F.10505, 2_UBQLN1.29979, 2_ZNF613.79898, 2_C3orf31.132001, 2_TTLL10.254173, 2_ADAMTS5.11096, 2_CENPW.387103, 2_KDM4C.23081, 2_KRT17.3872, 2_MAP3K13.9175, 2_MPL.4352, 2_YARS.8565, 2_ZNF114.163071, 2_ZNF829.374899, 1_hsa.miR.139.3p, 2_ATP6V1D.51382, 2_BBOX1.8424, 2_GJB4.127534, 2_INMT.11185, 2_NAALADL2.254827, 2_PLAC2.257000, 2_PRMT7.54496, 2_PRPF31.26121, 2_RAX2.84839, 2_SORBS2.8470, 2_UTP14A.10813, 2_VWA5B1.127731, 1_hsa.miR.493.5p, 2_AGAP2.116986, 2_EIF4A3.9775, 2_GDF3.9573, 2_GNPTG.84572, 2_HGFAC.3083, 2_KIAA1012.22878, 2_NAV3.89795, 2_PIGH.5283, 2_SNORA67.26781, 2_WDR59.79726, 2_ZNF468.90333, 1_hsa.let.7i.3p, 2_C3orf26.84319, 2_CDC14C.168448, 2_CEP120.153241, 2_CHMP2B.25978, 2_CPEB1.64506, 2_CYP2C9.1559, 2_DDX55.57696, 2_DNAJC1.64215, 2_DPYSL3.1809, 2_EIF2B1.1967, 2_EMCN.51705, 2_HDLBP.3069, 2_JAK1.3716, 2_KIF4A.24137, 2_LEFTY1.10637, 2_LGALS1.3956, 2_LOC151658.151658, 2_MAP3K8.1326, 2_MEIS3.56917, 2_MID2.11043, 2_NT5C3L.115024, 2_NUDT5.11164, 2_ODF2L.57489, 2_OR2T29.343563, 2_PCGF1.84759, 2_PEX6.5190, 2_PHC2.1912, 2_SLC26A4.5172, 2_SLCO1B3.28234, 2_SNRPB2.6629, 2_TGM4.7047, 2_UGDH.7358, 2_VNN3.55350, 2_ZFP91.80829, 2_ZNF74.7625, 0_ajcc_pathologic_tumor_stage_Stage II, 1_hsa.miR.130b.3p, 1_hsa.miR.204.5p, 1_hsa.miR.27b.3p, 1_hsa.miR.34a.5p, 1_hsa.miR.376a.3p, 1_hsa.miR.543, 1_hsa.miR.590.5p, 2_ABCB7.22, 2_ANXA2P2.304, 2_ARSD.414, 2_ASAH1.427, 2_ATP5G2.517, 2_ATP7A.538, 2_BHLHB9.80823, 2_BPHL.670, 2_C10orf91.170393, 2_C1orf112.55732, 2_C21orf130.284835, 2_C2orf58.285154, 2_C6orf163.206412, 2_C7orf28A.51622, 2_C9orf66.157983, 2_CATSPER1.117144, 2_CCDC18.343099, 2_CDC42BPA.8476, 2_CLEC18A.348174, 2_CTSK.1513, 2_CYB561D2.11068, 2_CYP2E1.1571, 2_DBNDD2.55861, 2_DGAT2.84649, 2_DUSP3.1845, 2_EED.8726, 2_EIF2B5.8893, 2_ENPP7.339221, 2_EPB41L1.2036, 2_FADS3.3995, 2_FAM164C.79696, 2_FAM72A.729533, 2_FAM83C.128876, 2_FAM86A.196483, 2_FFAR3.2865, 2_FNDC3A.22862, 2_GALNT4.8693, 2_GBGT1.26301, 2_GDPD3.79153, 2_GGCT.79017, 2_GPRC5D.55507, 2_HDX.139324, 2_HIST1H2AL.8332, 2_HOXC13.3229, 2_HSPBAP1.79663, 2_IGF2BP3.10643, 2_IKBKG.8517, 2_IL17RB.55540, 2_ILDR1.286676, 2_IRF4.3662, 2_ITGA1.3672, 2_KANK1.23189, 2_KCNS1.3787, 2_KIF3C.3797, 2_KLF14.136259, 2_KRT19.3880, 2_LASS5.91012, 2_LHFPL5.222662, 2_LIMS2.55679, 2_LOC100133545.100133545, 2_LOC100133893.100133893, 2_LOC283404.283404, 2_LOC284837.284837, 2_LOC90246.90246, 2_LRCH1.23143, 2_LRP5.4041, 2_LRRC39.127495, 2_LRRC70.100130733, 2_MAF1.84232, 2_MAN1A2.10905, 2_MARCH8.220972, 2_MBOAT7.79143, 2_MPP5.64398, 2_MYH3.4621, 2_MYOCD.93649, 2_NCKAP5L.57701, 2_NDUFS1.4719, 2_NFIC.4782, 2_NKX3.1.4824, 2_NLRP11.204801, 2_NOS2.4843, 2_NPFF.8620, 2_NPY1R.4886, 2_OR2B6.26212, 2_OTX1.5013, 2_PA2G4P4.647033, 2_PANX2.56666, 2_PDE7B.27115, 2_PLAUR.5329, 2_PLCL2.23228, 2_POLR2G.5436, 2_PRRX2.51450, 2_PSMD3.5709, 2_PTGR1.22949, 2_PTPRH.5794, 2_QTRT1.81890, 2_RANBP10.57610, 2_RANBP6.26953, 2_RERGL.79785, 2_RIPPLY2.134701, 2_RNF144B.255488, 2_RNF6.6049, 2_S100A16.140576, 2_SAPS1.22870, 2_SEMA4A.64218, 2_SIM2.6493, 2_SIPA1.6494, 2_SLC10A6.345274, 2_SLC5A6.8884, 2_SMPX.23676, 2_ST8SIA4.7903, 2_STARD4.134429, 2_STK17A.9263, 2_STON1.11037, 2_SYNJ2BP.55333, 2_SYNPO2.171024, 2_TAF4.6874, 2_TMEM59.9528, 2_TPST2.8459, 2_TRIM13.10206, 2_TRIM23.373, 2_TTC30A.92104, 2_TUBA1C.84790, 2_TUSC3.7991, 2_USP43.124739, 2_USP5.8078, 2_VWA3A.146177, 2_WDR26.80232, 2_WDR78.79819, 2_XKR8.55113, 2_XPO6.23214, 2_XPOT.11260, 2_XRCC1.7515, 2_ZCWPW1.55063, 2_ZNF304.57343, 2_ZNF486.90649, 2_ZNF542.147947, 2_ZNHIT2.741, 2_ZXDB.158586]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [2_BARX1.56033, 0_age_at_initial_pathologic_diagnosis, 0_ajcc_pathologic_tumor_stage_Stage IV, 1_hsa.miR.130b.3p, 1_hsa.miR.223.3p, 1_hsa.miR.296.5p, 2_AP1AR.55435, 2_BBOX1.8424, 2_CBX8.57332, 2_CHDH.55349, 2_CNN3.1266, 2_CNTNAP5.129684, 2_CYP3A7.1551, 2_DDX54.79039, 2_DMRTA1.63951, 2_EMCN.51705, 2_ERGIC2.51290, 2_F2RL1.2150, 2_FOXM1.2305, 2_HOXA2.3199, 2_HOXA3.3200, 2_IGF2BP3.10643, 2_LASS5.91012, 2_LRP2.4036, 2_LRP5.4041, 2_MARS.4141, 2_MPP5.64398, 2_NACC1.112939, 2_NBEA.26960, 2_NCKAP5L.57701, 2_NIPAL4.348938, 2_OTX1.5013, 2_PHLDB2.90102, 2_PLAUR.5329, 2_PLCL2.23228, 2_PSMD3.5709, 2_SLC10A6.345274, 2_SLC16A9.220963, 2_SLC23A3.151295, 2_SLC4A3.6508, 2_SNF8.11267, 2_SNRPA1.6627, 2_SORBS2.8470, 2_STON1.GTF2A1L.286749, 2_TEX19.400629, 2_TIMP1.7076, 2_TUBA1C.84790, 2_ZNF613.79898, 2_ZNF746.155061]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
91 features: [2_BARX1.56033, 0_ajcc_pathologic_tumor_stage_Stage IV, 2_CYP3A7.1551, 2_F2RL1.2150, 2_NAALADL2.254827, 2_SORBS2.8470, 2_STON1.GTF2A1L.286749, 2_ZNF613.79898, 0_age_at_initial_pathologic_diagnosis, 0_ajcc_pathologic_tumor_stage_Stage I, 1_hsa.miR.130b.3p, 1_hsa.miR.215.5p, 1_hsa.miR.223.3p, 1_hsa.miR.296.5p, 1_hsa.miR.34c.3p, 1_hsa.miR.590.3p, 2_ADAMTSL5.339366, 2_AP1AR.55435, 2_ARPC5.10092, 2_BBOX1.8424, 2_C13orf15.28984, 2_C19orf22.91300, 2_CABLES2.81928, 2_CBX8.57332, 2_CD3EAP.10849, 2_CDHR4.389118, 2_CDKN2C.1031, 2_CHDH.55349, 2_CNN3.1266, 2_CNTNAP5.129684, 2_CSRNP2.81566, 2_DDX54.79039, 2_DENND4C.55667, 2_DHRS12.79758, 2_DMRTA1.63951, 2_EMCN.51705, 2_ERGIC2.51290, 2_FAM164C.79696, 2_FAM72D.728833, 2_FOXM1.2305, 2_GNASAS.149775, 2_HOXA13.3209, 2_HOXA2.3199, 2_HOXA3.3200, 2_IGF2BP3.10643, 2_LASS5.91012, 2_LDB2.9079, 2_LOC100130932.100130932, 2_LOC286467.286467, 2_LRP2.4036, 2_LRP5.4041, 2_MARS.4141, 2_MPP5.64398, 2_MSC.9242, 2_MYBPC2.4606, 2_NACC1.112939, 2_NBEA.26960, 2_NCKAP5L.57701, 2_NIPAL4.348938, 2_OPCML.4978, 2_OTX1.5013, 2_PARD3B.117583, 2_PDE7B.27115, 2_PHLDB2.90102, 2_PHYHIP.9796, 2_PLAUR.5329, 2_PLCL2.23228, 2_POP7.10248, 2_PSMD3.5709, 2_RACGAP1.29127, 2_RAD54L.8438, 2_RHBDL2.54933, 2_SH3D19.152503, 2_SLC10A6.345274, 2_SLC16A9.220963, 2_SLC23A3.151295, 2_SLC4A3.6508, 2_SNF8.11267, 2_SNRPA1.6627, 2_SULT1B1.27284, 2_TET2.54790, 2_TEX19.400629, 2_TIMP1.7076, 2_TMC1.117531, 2_TMEM63C.57156, 2_TRABD.80305, 2_TUBA1C.84790, 2_USP5.8078, 2_VPS13A.23230, 2_ZFYVE9.9372, 2_ZNF746.155061]
Optimization on fold finished in 00-01:33:26

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 27
Features in hall of fame by prevalence:
