
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 41
Generations completed = 90
Generations completed = 139
Generations completed = 188
Generations completed = 237
Generations completed = 286
Generations completed = 335
Generations completed = 383
Generations completed = 433
Generations completed = 482
Generations completed = 530
Generations completed = 577
Generations completed = 624
Generations completed = 671
Generations completed = 720
Generations completed = 767
Generations completed = 814
Generations completed = 860
Generations completed = 906
Generations completed = 951
Generations completed = 996
   	     	         	        	        expression_subtype svm balanced accuracy        	                    leanness                    
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std     
499	372  	523      	15446   	0.142857	0.790765	0.916617	0.177495     	0.030303 	0.151297 	1  	0.203801
500	372  	524      	15446   	0.142857	0.790446	0.916617	0.177531     	0.030303 	0.151527 	1  	0.203794
501	349  	507      	15446   	0.142857	0.789048	0.916617	0.17984      	0.030303 	0.153253 	1  	0.207301
502	347  	512      	15446   	0.142857	0.782569	0.916617	0.181645     	0.030303 	0.159366 	1  	0.21027 
503	367  	535      	15446   	0.142857	0.782208	0.916617	0.18188      	0.030303 	0.159811 	1  	0.21061 
504	375  	518      	15446   	0.142857	0.784262	0.916617	0.1815       	0.030303 	0.158014 	1  	0.210319
505	342  	479      	15446   	0.142857	0.788037	0.916617	0.180057     	0.030303 	0.154248 	1  	0.207605
506	355  	525      	15446   	0.142857	0.788965	0.921542	0.179843     	0.0294118	0.153445 	1  	0.207549
507	362  	525      	15446   	0.142857	0.787995	0.921542	0.180071     	0.0294118	0.154166 	1  	0.207634
508	358  	511      	15446   	0.142857	0.788765	0.921542	0.179395     	0.0294118	0.153442 	1  	0.207032
509	368  	519      	15446   	0.142857	0.791201	0.921542	0.17833      	0.0294118	0.150919 	1  	0.204605
510	352  	492      	15446   	0.142857	0.793004	0.921542	0.177534     	0.0294118	0.149312 	1  	0.204012
511	351  	512      	15446   	0.142857	0.789276	0.921542	0.178019     	0.0294118	0.152558 	1  	0.204248
512	358  	492      	15446   	0.142857	0.792749	0.921542	0.17812      	0.0294118	0.149619 	1  	0.204277
513	363  	491      	15446   	0.142857	0.7934  	0.921542	0.179681     	0.0294118	0.149402 	1  	0.205417
514	377  	530      	15446   	0.142857	0.796243	0.921542	0.179089     	0.0294118	0.146825 	1  	0.20506 
515	354  	523      	15446   	0.142857	0.796006	0.921542	0.179        	0.0294118	0.147069 	1  	0.20498 
516	348  	487      	15446   	0.142857	0.796453	0.921542	0.177956     	0.0294118	0.146486 	1  	0.204185
517	369  	573      	15446   	0.142857	0.798098	0.921542	0.175116     	0.0294118	0.144458 	1  	0.200348
518	357  	509      	15446   	0.142857	0.797352	0.921542	0.177393     	0.0294118	0.145806 	1  	0.203914
519	367  	541      	15446   	0.142857	0.796818	0.921542	0.177728     	0.0294118	0.146178 	1  	0.204073
520	370  	545      	15446   	0.142857	0.796775	0.924176	0.179222     	0.0285714	0.146131 	1  	0.205224
521	346  	500      	15446   	0.142857	0.796856	0.924176	0.179254     	0.0285714	0.146077 	1  	0.205242
522	354  	501      	15446   	0.142857	0.799892	0.924176	0.176561     	0.0285714	0.142799 	1  	0.201322
523	369  	498      	15446   	0.142857	0.802417	0.924176	0.176512     	0.0285714	0.140817 	1  	0.201423
524	361  	490      	15446   	0.142857	0.801714	0.924176	0.175862     	0.0285714	0.141675 	1  	0.200948
525	360  	542      	15446   	0.142857	0.803957	0.924176	0.172992     	0.0285714	0.139176 	1  	0.197095
526	341  	464      	15446   	0.142857	0.804462	0.924176	0.172397     	0.0285714	0.138564 	1  	0.19649 
527	347  	512      	15446   	0.142857	0.806412	0.924176	0.171789     	0.0285714	0.136896 	1  	0.195985
528	360  	526      	15446   	0.142857	0.802892	0.924176	0.172702     	0.0285714	0.139838 	1  	0.196596
529	338  	502      	15446   	0.142857	0.798166	0.924176	0.177879     	0.0285714	0.145289 	1  	0.204165
530	327  	476      	15446   	0.142857	0.799597	0.924176	0.175539     	0.0285714	0.143378 	1  	0.200619
531	355  	557      	15446   	0.142857	0.799047	0.924176	0.176272     	0.0285714	0.144015 	1  	0.201262
532	370  	532      	15446   	0.142857	0.801673	0.924176	0.175621     	0.0285714	0.141675 	1  	0.200824
533	347  	506      	15446   	0.142857	0.802758	0.924176	0.17346      	0.0285714	0.140127 	1  	0.197283
534	363  	527      	15446   	0.142857	0.802657	0.924176	0.175573     	0.0285714	0.140903 	1  	0.20087 
535	358  	544      	15446   	0.142857	0.804055	0.924176	0.172476     	0.0285714	0.138928 	1  	0.196534
536	336  	450      	15446   	0.142857	0.801883	0.924176	0.175229     	0.0285714	0.141323 	1  	0.200353
537	383  	540      	15446   	0.142857	0.802436	0.924176	0.175261     	0.0285714	0.140888 	1  	0.20042 
538	347  	507      	15446   	0.142857	0.803581	0.924176	0.172585     	0.0285714	0.139278 	1  	0.196577
539	343  	495      	15446   	0.142857	0.801863	0.924176	0.175507     	0.0285714	0.141485 	1  	0.200768
540	352  	511      	15446   	0.142857	0.801996	0.924176	0.175563     	0.0285714	0.141385 	1  	0.200803
541	372  	535      	15446   	0.142857	0.80084 	0.924176	0.175984     	0.0285714	0.142327 	1  	0.200974
542	365  	504      	15446   	0.142857	0.80357 	0.924176	0.172856     	0.0285714	0.139271 	1  	0.196734
543	356  	512      	15446   	0.142857	0.802236	0.924176	0.175627     	0.0285714	0.141183 	1  	0.200877
544	385  	533      	15446   	0.142857	0.802729	0.924176	0.174915     	0.0285714	0.140691 	1  	0.200226
545	373  	531      	15446   	0.142857	0.790268	0.924176	0.181293     	0.0285714	0.152804 	1  	0.208263
546	353  	540      	15446   	0.142857	0.789269	0.924176	0.18127      	0.0285714	0.153574 	1  	0.208182
547	374  	546      	15446   	0.142857	0.794701	0.924176	0.178614     	0.0285714	0.148345 	1  	0.204548
548	382  	545      	15446   	0.142857	0.794677	0.924176	0.178598     	0.0285714	0.148367 	1  	0.204536
549	358  	510      	15446   	0.142857	0.795181	0.924176	0.178655     	0.0285714	0.147996 	1  	0.204606
550	361  	488      	15446   	0.142857	0.795398	0.924176	0.178318     	0.0285714	0.147776 	1  	0.204427
551	341  	488      	15446   	0.142857	0.796305	0.924176	0.176324     	0.0285714	0.146376 	1  	0.201043
552	345  	508      	15446   	0.142857	0.795118	0.924176	0.178787     	0.0285714	0.148043 	1  	0.204649
553	372  	515      	15446   	0.142857	0.799564	0.924176	0.175532     	0.0285714	0.143608 	1  	0.20051 
554	339  	509      	15446   	0.142857	0.798736	0.924176	0.175977     	0.0285714	0.144299 	1  	0.200718
555	355  	538      	15446   	0.142857	0.800117	0.924176	0.175685     	0.0285714	0.143234 	1  	0.20061 
556	352  	504      	15446   	0.142857	0.802322	0.924176	0.175231     	0.0285714	0.141285 	1  	0.200193
557	389  	525      	15446   	0.142857	0.801985	0.924176	0.175134     	0.0285714	0.141654 	1  	0.200101
558	362  	503      	15446   	0.142857	0.803805	0.924176	0.17288      	0.0285714	0.139486 	1  	0.196561
559	364  	501      	15446   	0.142857	0.803218	0.924176	0.175022     	0.0285714	0.140642 	1  	0.200146
560	371  	521      	15446   	0.142857	0.801441	0.924176	0.176114     	0.0285714	0.142186 	1  	0.200908
561	350  	539      	15446   	0.142857	0.80507 	0.924176	0.172577     	0.0285714	0.138422 	1  	0.196464
562	370  	530      	15446   	0.142857	0.799978	0.924176	0.175605     	0.0285714	0.143424 	1  	0.200514
563	350  	515      	15446   	0.142857	0.80216 	0.924176	0.175988     	0.0285714	0.141672 	1  	0.200884
564	364  	535      	15446   	0.142857	0.803955	0.924176	0.172884     	0.0285714	0.139411 	1  	0.196582
565	359  	491      	15446   	0.142857	0.799731	0.924176	0.175431     	0.0285714	0.143598 	1  	0.200415
566	353  	513      	15446   	0.142857	0.797637	0.924176	0.177645     	0.0285714	0.14598  	1  	0.203844
567	376  	537      	15446   	0.142857	0.789444	0.924176	0.180154     	0.0285714	0.153513 	1  	0.207188
568	346  	493      	15446   	0.142857	0.795551	0.924176	0.178685     	0.0285714	0.147988 	1  	0.204464
569	362  	566      	15446   	0.142857	0.798618	0.924176	0.175953     	0.0285714	0.144602 	1  	0.20055 
570	373  	536      	15446   	0.142857	0.796787	0.924176	0.180577     	0.0285714	0.147165 	1  	0.205603
571	360  	508      	15446   	0.142857	0.79453 	0.924176	0.183555     	0.0285714	0.149855 	1  	0.209627
572	353  	506      	15446   	0.142857	0.797652	0.924176	0.180029     	0.0285714	0.146514 	1  	0.205309
573	379  	545      	15446   	0.142857	0.793192	0.924176	0.181234     	0.0285714	0.150948 	1  	0.207865
574	367  	555      	15446   	0.142857	0.79473 	0.924176	0.178501     	0.0285714	0.149052 	1  	0.204145
575	355  	533      	15446   	0.142857	0.795679	0.924176	0.177879     	0.0285714	0.148168 	1  	0.203577
576	387  	544      	15446   	0.142857	0.795758	0.924176	0.177904     	0.0285714	0.148075 	1  	0.2036  
577	378  	530      	15446   	0.142857	0.795604	0.924176	0.178804     	0.0285714	0.148355 	1  	0.204368
578	370  	501      	15446   	0.142857	0.799584	0.924176	0.175727     	0.0285714	0.144239 	1  	0.200365
579	352  	521      	15446   	0.142857	0.800166	0.924176	0.175826     	0.0285714	0.143778 	1  	0.200436
580	372  	552      	15446   	0.142857	0.800345	0.924176	0.17579      	0.0285714	0.143643 	1  	0.200431
581	370  	505      	15446   	0.142857	0.798374	0.924176	0.178152     	0.0285714	0.145926 	1  	0.203947
582	362  	486      	15446   	0.142857	0.789939	0.924176	0.180371     	0.0285714	0.153797 	1  	0.207012
583	364  	540      	15446   	0.142857	0.789594	0.924176	0.180645     	0.0285714	0.154244 	1  	0.207381
584	358  	539      	15446   	0.142857	0.791294	0.924176	0.180145     	0.0285714	0.152739 	1  	0.20695 
585	368  	547      	15446   	0.142857	0.789397	0.924176	0.181292     	0.0285714	0.15463  	1  	0.207622
586	374  	530      	15446   	0.142857	0.789955	0.924176	0.181355     	0.0285714	0.154178 	1  	0.207707
587	348  	505      	15446   	0.142857	0.790879	0.924176	0.17901      	0.0285714	0.152771 	1  	0.204171
588	370  	542      	15446   	0.142857	0.786516	0.924176	0.184283     	0.0285714	0.158207 	1  	0.211363
589	366  	538      	15446   	0.142857	0.78723 	0.924176	0.182528     	0.0285714	0.156877 	1  	0.208252
590	352  	516      	15446   	0.142857	0.787203	0.924176	0.182366     	0.0285714	0.157008 	1  	0.20814 
591	346  	510      	15446   	0.142857	0.786883	0.924176	0.184222     	0.0285714	0.157782 	1  	0.211428
592	351  	519      	15446   	0.142857	0.789801	0.924176	0.181379     	0.0285714	0.154372 	1  	0.207674
593	362  	521      	15446   	0.142857	0.789306	0.924176	0.181241     	0.0285714	0.154769 	1  	0.207555
594	372  	513      	15446   	0.142857	0.792045	0.924176	0.179081     	0.0285714	0.151869 	1  	0.204276
595	360  	544      	15446   	0.142857	0.791021	0.924176	0.180999     	0.0285714	0.153411 	1  	0.207542
596	363  	507      	15446   	0.142857	0.789536	0.924176	0.181342     	0.0285714	0.154596 	1  	0.207621
597	344  	464      	15446   	0.142857	0.794917	0.924176	0.178653     	0.0285714	0.149501 	1  	0.203921
598	362  	523      	15446   	0.142857	0.794917	0.924176	0.178653     	0.0285714	0.149501 	1  	0.203921
599	344  	495      	15446   	0.142857	0.794917	0.924176	0.178653     	0.0285714	0.149501 	1  	0.203921
600	365  	534      	15446   	0.142857	0.794917	0.924176	0.178653     	0.0285714	0.149501 	1  	0.203921
601	338  	503      	15446   	0.142857	0.794921	0.924176	0.178656     	0.0285714	0.14948  	1  	0.203932
602	365  	491      	15446   	0.142857	0.794929	0.924176	0.178661     	0.0285714	0.149438 	1  	0.203954
603	379  	543      	15446   	0.142857	0.794931	0.924176	0.178662     	0.0285714	0.149431 	1  	0.203958
604	370  	511      	15446   	0.142857	0.794936	0.924176	0.178665     	0.0285714	0.149403 	1  	0.203972
605	366  	522      	15446   	0.142857	0.79494 	0.924176	0.178668     	0.0285714	0.149383 	1  	0.203984
606	369  	547      	15446   	0.142857	0.79494 	0.924176	0.178668     	0.0285714	0.149383 	1  	0.203984
607	356  	537      	15446   	0.142857	0.794939	0.924176	0.178667     	0.0285714	0.14939  	1  	0.20398 
608	362  	531      	15446   	0.142857	0.79494 	0.924176	0.178668     	0.0285714	0.149383 	1  	0.203984
609	366  	517      	15446   	0.142857	0.79494 	0.924176	0.178668     	0.0285714	0.149383 	1  	0.203984
610	369  	519      	15446   	0.142857	0.794939	0.924176	0.178667     	0.0285714	0.14939  	1  	0.20398 
611	369  	550      	15446   	0.142857	0.794941	0.924176	0.178669     	0.0285714	0.149376 	1  	0.203987
612	349  	522      	15446   	0.142857	0.794937	0.924176	0.178666     	0.0285714	0.149396 	1  	0.203976
613	371  	522      	15446   	0.142857	0.792997	0.924176	0.18263      	0.0285714	0.151738 	1  	0.208603
614	334  	516      	15446   	0.142857	0.794977	0.924176	0.180074     	0.0285714	0.149514 	1  	0.205045
615	374  	524      	15446   	0.142857	0.792927	0.924176	0.182287     	0.0285714	0.151825 	1  	0.208401
616	381  	552      	15446   	0.142857	0.793014	0.924176	0.182335     	0.0285714	0.151733 	1  	0.208444
617	358  	539      	15446   	0.142857	0.794171	0.924176	0.180205     	0.0285714	0.150088 	1  	0.20508 
618	361  	543      	15446   	0.142857	0.793392	0.924176	0.182052     	0.0285714	0.15124  	1  	0.208076
619	367  	515      	15446   	0.142857	0.793176	0.924176	0.182686     	0.0285714	0.151521 	1  	0.208668
620	354  	502      	15446   	0.142857	0.789823	0.924176	0.181411     	0.0285714	0.154337 	1  	0.20772 
621	350  	531      	15446   	0.142857	0.790464	0.924176	0.180668     	0.0285714	0.153703 	1  	0.207085
622	362  	533      	15446   	0.142857	0.789488	0.924176	0.181233     	0.0285714	0.154641 	1  	0.207575
623	365  	558      	15446   	0.142857	0.789952	0.924176	0.181213     	0.0285714	0.154298 	1  	0.207593
624	349  	527      	15446   	0.142857	0.789318	0.924176	0.181177     	0.0285714	0.154813 	1  	0.207529
625	369  	545      	15446   	0.142857	0.790162	0.924176	0.181207     	0.0285714	0.154125 	1  	0.207616
626	348  	498      	15446   	0.142857	0.790383	0.924176	0.181084     	0.0285714	0.153929 	1  	0.207558
627	366  	539      	15446   	0.142857	0.790831	0.924176	0.18103      	0.0285714	0.153678 	1  	0.20754 
628	345  	473      	15446   	0.142857	0.795214	0.924176	0.178785     	0.0285714	0.149403 	1  	0.203972
629	365  	510      	15446   	0.142857	0.795212	0.924176	0.178784     	0.0285714	0.149417 	1  	0.203965
630	367  	499      	15446   	0.142857	0.79521 	0.924176	0.178782     	0.0285714	0.149438 	1  	0.203954
631	361  	531      	15446   	0.142857	0.79521 	0.924176	0.178782     	0.0285714	0.149431 	1  	0.203958
632	331  	527      	15446   	0.142857	0.79521 	0.924176	0.178782     	0.0285714	0.149431 	1  	0.203958
633	363  	513      	15446   	0.142857	0.795208	0.924176	0.178781     	0.0285714	0.149452 	1  	0.203947
634	360  	520      	15446   	0.142857	0.795208	0.924176	0.178781     	0.0285714	0.149452 	1  	0.203947
635	350  	515      	15446   	0.142857	0.795206	0.924176	0.17878      	0.0285714	0.149466 	1  	0.203939
636	351  	518      	15446   	0.142857	0.795359	0.924176	0.178855     	0.0285714	0.149335 	1  	0.203997
637	368  	487      	15446   	0.142857	0.795197	0.924176	0.178774     	0.0285714	0.149487 	1  	0.203928
638	363  	525      	15446   	0.142857	0.795384	0.924176	0.178858     	0.0285714	0.14935  	1  	0.203977
639	357  	510      	15446   	0.142857	0.795384	0.924176	0.178858     	0.0285714	0.14935  	1  	0.203977
640	346  	491      	15446   	0.142857	0.796161	0.924176	0.17816      	0.0285714	0.148565 	1  	0.203383
641	365  	515      	15446   	0.142857	0.795196	0.924176	0.178773     	0.0285714	0.149501 	1  	0.20392 
642	376  	545      	15446   	0.142857	0.795287	0.924176	0.178826     	0.0285714	0.149461 	1  	0.203941
643	365  	528      	15446   	0.142857	0.797612	0.924176	0.176249     	0.0285714	0.146912 	1  	0.200318
644	351  	529      	15446   	0.142857	0.796329	0.924176	0.179145     	0.0285714	0.148662 	1  	0.204185
645	368  	559      	15446   	0.142857	0.80046 	0.924176	0.17621      	0.0285714	0.144579 	1  	0.200177
646	361  	526      	15446   	0.142857	0.800962	0.924176	0.176121     	0.0285714	0.144164 	1  	0.200157
647	366  	518      	15446   	0.142857	0.800035	0.924176	0.176221     	0.0285714	0.144922 	1  	0.200134
648	349  	516      	15446   	0.142857	0.800902	0.924176	0.176204     	0.0285714	0.144162 	1  	0.200202
649	366  	544      	15446   	0.142857	0.800132	0.924176	0.17605      	0.0285714	0.144798 	1  	0.200046
650	373  	535      	15446   	0.142857	0.799945	0.924176	0.176383     	0.0285714	0.144913 	1  	0.20025 
651	363  	554      	15446   	0.142857	0.800031	0.924176	0.176899     	0.0285714	0.145045 	1  	0.200793
652	368  	529      	15446   	0.142857	0.800012	0.924176	0.176513     	0.0285714	0.14488  	1  	0.200311
653	354  	509      	15446   	0.142857	0.800883	0.924176	0.1761       	0.0285714	0.14423  	1  	0.200145
654	362  	520      	15446   	0.142857	0.800664	0.924176	0.176197     	0.0285714	0.144416 	1  	0.200155
655	352  	514      	15446   	0.142857	0.796739	0.924176	0.179344     	0.0285714	0.148435 	1  	0.204249
656	348  	494      	15446   	0.142857	0.799897	0.924176	0.178772     	0.0285714	0.145796 	1  	0.203871
657	374  	524      	15446   	0.142857	0.800596	0.924176	0.177117     	0.0285714	0.144715 	1  	0.200915
658	357  	531      	15446   	0.142857	0.797716	0.924176	0.178877     	0.0285714	0.147459 	1  	0.203807
659	364  	528      	15446   	0.142857	0.801696	0.924176	0.17651      	0.0285714	0.14366  	1  	0.200374
660	341  	514      	15446   	0.142857	0.803857	0.924176	0.175828     	0.0285714	0.141779 	1  	0.199863
661	360  	518      	15446   	0.142857	0.803965	0.924176	0.174156     	0.0285714	0.141168 	1  	0.19681 
662	365  	504      	15446   	0.142857	0.791026	0.924176	0.182116     	0.0285714	0.153842 	1  	0.207958
663	364  	526      	15446   	0.142857	0.793037	0.924176	0.179593     	0.0285714	0.151544 	1  	0.204402
664	363  	527      	15446   	0.142857	0.791754	0.924176	0.181548     	0.0285714	0.153099 	1  	0.20743 
665	358  	492      	15446   	0.142857	0.793706	0.924176	0.181368     	0.0285714	0.1516   	1  	0.207431
666	360  	554      	15446   	0.142857	0.796806	0.924176	0.179531     	0.0285714	0.148622 	1  	0.204258
667	360  	537      	15446   	0.142857	0.796459	0.924176	0.179564     	0.0285714	0.148866 	1  	0.204247
668	336  	469      	15446   	0.142857	0.797618	0.924176	0.17898      	0.0285714	0.147733 	1  	0.203745
669	350  	504      	15446   	0.142857	0.799258	0.924176	0.178741     	0.0285714	0.146414 	1  	0.203745
670	368  	542      	15446   	0.142857	0.798987	0.924176	0.177377     	0.0285714	0.146095 	1  	0.200889
671	354  	518      	15446   	0.142857	0.771324	0.924455	0.186616     	0.0416667	0.172027 	1  	0.216305
672	370  	484      	15446   	0.142857	0.772129	0.924455	0.186056     	0.0416667	0.171245 	1  	0.215826
673	364  	519      	15446   	0.142857	0.771814	0.924455	0.186331     	0.0416667	0.171728 	1  	0.216144
674	348  	466      	15446   	0.142857	0.772475	0.924455	0.18446      	0.0416667	0.170413 	1  	0.213075
675	355  	490      	15446   	0.142857	0.774317	0.924455	0.183708     	0.0416667	0.168811 	1  	0.212574
676	345  	466      	15446   	0.142857	0.771699	0.924455	0.186494     	0.0416667	0.171782 	1  	0.216254
677	360  	506      	15446   	0.142857	0.765283	0.924455	0.18827      	0.0416667	0.177718 	1  	0.219045
678	336  	488      	15446   	0.142857	0.766669	0.924455	0.186216     	0.0416667	0.175909 	1  	0.215958
679	367  	522      	15446   	0.142857	0.765695	0.924455	0.188249     	0.0416667	0.177399 	1  	0.219056
680	359  	485      	15446   	0.142857	0.770026	0.924455	0.190451     	0.0416667	0.17317  	1  	0.220705
681	363  	486      	15446   	0.142857	0.770881	0.924455	0.189931     	0.0416667	0.172303 	1  	0.22027 
682	358  	532      	15446   	0.142857	0.76991 	0.924455	0.190379     	0.0416667	0.173236 	1  	0.22067 
683	373  	526      	15446   	0.142857	0.774327	0.924455	0.193417     	0.0416667	0.171494 	1  	0.225011
684	355  	491      	15446   	0.142857	0.775452	0.924455	0.189762     	0.0416667	0.170436 	1  	0.220703
685	366  	471      	15446   	0.142857	0.77669 	0.924455	0.187343     	0.0416667	0.168544 	1  	0.216997
686	374  	555      	15446   	0.142857	0.778375	0.924455	0.184906     	0.0416667	0.166359 	1  	0.213162
687	360  	480      	15446   	0.142857	0.775524	0.924455	0.188403     	0.0416667	0.169586 	1  	0.217208
688	361  	518      	15446   	0.142857	0.769094	0.924455	0.190401     	0.0416667	0.175554 	1  	0.220124
689	350  	492      	15446   	0.142857	0.769146	0.924455	0.190434     	0.0416667	0.175538 	1  	0.220133
690	355  	470      	15446   	0.142857	0.769072	0.924455	0.190385     	0.0416667	0.175562 	1  	0.220119
691	347  	501      	15446   	0.142857	0.769652	0.924455	0.19044      	0.0416667	0.175081 	1  	0.220193
692	369  	511      	15446   	0.142857	0.769309	0.924455	0.191433     	0.0416667	0.174891 	1  	0.221092
693	343  	509      	15446   	0.142857	0.770439	0.924455	0.190893     	0.0416667	0.173846 	1  	0.220655
694	353  	494      	15446   	0.142857	0.781803	0.924455	0.188499     	0.0416667	0.165714 	1  	0.222696
695	353  	483      	15446   	0.142857	0.782583	0.924455	0.18777      	0.0416667	0.165154 	1  	0.222094
696	361  	498      	15446   	0.142857	0.78123 	0.926653	0.185641     	0.04     	0.166118 	1  	0.21842 
697	354  	520      	15446   	0.142857	0.773469	0.926653	0.186987     	0.04     	0.171727 	1  	0.216429
698	346  	498      	15446   	0.142857	0.775025	0.926653	0.184103     	0.04     	0.169646 	1  	0.212605
699	367  	508      	15446   	0.142857	0.773674	0.926653	0.186715     	0.04     	0.171546 	1  	0.216279
700	350  	485      	15446   	0.142857	0.772915	0.926653	0.186844     	0.04     	0.172169 	1  	0.21629 
701	338  	467      	15446   	0.142857	0.771796	0.926653	0.190001     	0.04     	0.173553 	1  	0.220085
702	346  	469      	15446   	0.142857	0.772783	0.926653	0.188369     	0.04     	0.172405 	1  	0.217365
703	370  	507      	15446   	0.142857	0.774426	0.926653	0.186509     	0.04     	0.17111  	1  	0.215914
704	347  	518      	15446   	0.142857	0.773451	0.926653	0.186897     	0.04     	0.171999 	1  	0.216311
705	349  	471      	15446   	0.142857	0.774155	0.926653	0.186464     	0.04     	0.17132  	1  	0.215866
706	367  	516      	15446   	0.142857	0.773807	0.926653	0.187094     	0.04     	0.171737 	1  	0.216422
707	366  	494      	15446   	0.142857	0.771092	0.926653	0.190609     	0.04     	0.174306 	1  	0.220567
708	361  	508      	15446   	0.142857	0.776275	0.926653	0.188914     	0.04     	0.169652 	1  	0.217535
709	371  	511      	15446   	0.142857	0.777513	0.926653	0.189351     	0.04     	0.16882  	1  	0.217765
710	369  	497      	15446   	0.142857	0.778549	0.926653	0.189373     	0.04     	0.16803  	1  	0.217875
711	371  	512      	15446   	0.142857	0.775704	0.926653	0.193096     	0.04     	0.170296 	1  	0.222204
712	358  	480      	15446   	0.142857	0.780201	0.926653	0.19511      	0.04     	0.167416 	1  	0.223899
713	356  	518      	15446   	0.142857	0.784007	0.926653	0.194277     	0.04     	0.164423 	1  	0.223447
714	345  	500      	15446   	0.142857	0.785715	0.926653	0.191083     	0.04     	0.162915 	1  	0.219355
715	345  	453      	15446   	0.142857	0.781278	0.926653	0.190966     	0.04     	0.166647 	1  	0.219174
716	354  	479      	15446   	0.142857	0.781137	0.926653	0.186435     	0.04     	0.165591 	1  	0.214061
717	363  	488      	15446   	0.142857	0.781028	0.928118	0.186678     	0.0384615	0.165741 	1  	0.214172
718	369  	512      	15446   	0.142857	0.782496	0.928118	0.186597     	0.0384615	0.164559 	1  	0.21425 
719	355  	532      	15446   	0.142857	0.790831	0.928118	0.18435      	0.0384615	0.157338 	1  	0.210736
720	352  	514      	15446   	0.142857	0.792277	0.928118	0.18146      	0.0384615	0.155832 	1  	0.206909
721	358  	510      	15446   	0.142857	0.79239 	0.928118	0.181413     	0.0384615	0.155699 	1  	0.206915
722	357  	490      	15446   	0.142857	0.792299	0.928118	0.181467     	0.0384615	0.155797 	1  	0.206915
723	350  	491      	15446   	0.142857	0.792635	0.928118	0.181463     	0.0384615	0.155622 	1  	0.206923
724	354  	519      	15446   	0.142857	0.792198	0.928118	0.181421     	0.0384615	0.155911 	1  	0.206878
725	358  	529      	15446   	0.142857	0.792918	0.928118	0.180707     	0.0384615	0.155148 	1  	0.206301
726	360  	539      	15446   	0.142857	0.787223	0.928118	0.184068     	0.0384615	0.16076  	1  	0.210425
727	365  	503      	15446   	0.142857	0.79132 	0.928118	0.181057     	0.0384615	0.156746 	1  	0.206567
728	348  	511      	15446   	0.142857	0.793151	0.928118	0.181223     	0.0384615	0.155161 	1  	0.206817
729	350  	456      	15446   	0.142857	0.792316	0.928118	0.181454     	0.0384615	0.155772 	1  	0.206913
730	362  	495      	15446   	0.142857	0.787206	0.928118	0.185475     	0.0384615	0.160905 	1  	0.211444
731	359  	501      	15446   	0.142857	0.785707	0.928118	0.187117     	0.0384615	0.162711 	1  	0.214181
732	358  	517      	15446   	0.142857	0.785244	0.928118	0.187078     	0.0384615	0.163131 	1  	0.214077
733	374  	544      	15446   	0.142857	0.798712	0.928118	0.180702     	0.0384615	0.152261 	1  	0.211397
734	366  	502      	15446   	0.142857	0.797619	0.928118	0.181432     	0.0384615	0.153202 	1  	0.211962
735	354  	496      	15446   	0.142857	0.799249	0.928118	0.179083     	0.0384615	0.151305 	1  	0.208568
736	371  	512      	15446   	0.142857	0.799086	0.928118	0.179752     	0.0384615	0.151335 	1  	0.208753
737	377  	539      	15446   	0.142857	0.794086	0.928118	0.180859     	0.0384615	0.154832 	1  	0.206828
738	364  	527      	15446   	0.142857	0.793   	0.928118	0.181194     	0.0384615	0.155761 	1  	0.206941
739	362  	538      	15446   	0.142857	0.794031	0.928118	0.181117     	0.0384615	0.154932 	1  	0.206996
740	363  	493      	15446   	0.142857	0.793402	0.928118	0.180803     	0.0384615	0.155335 	1  	0.20677 
741	333  	465      	15446   	0.142857	0.792913	0.928118	0.181127     	0.0384615	0.155789 	1  	0.206909
742	359  	479      	15446   	0.142857	0.789261	0.928118	0.183024     	0.0384615	0.159473 	1  	0.209932
743	360  	526      	15446   	0.142857	0.787747	0.928118	0.183699     	0.0384615	0.160904 	1  	0.210384
744	352  	476      	15446   	0.142857	0.7886  	0.928118	0.183124     	0.0384615	0.159936 	1  	0.209927
745	375  	488      	15446   	0.142857	0.789368	0.928118	0.181333     	0.0384615	0.158871 	1  	0.207001
746	369  	514      	15446   	0.142857	0.789333	0.928118	0.181415     	0.0384615	0.158923 	1  	0.207043
747	347  	521      	15446   	0.142857	0.787486	0.928118	0.18363      	0.0384615	0.16101  	1  	0.210363
748	366  	515      	15446   	0.142857	0.789562	0.928118	0.181343     	0.0384615	0.158737 	1  	0.207018
749	352  	504      	15446   	0.142857	0.786423	0.928118	0.185172     	0.0384615	0.162173 	1  	0.211335
750	352  	489      	15446   	0.142857	0.785068	0.928118	0.187299     	0.0384615	0.163949 	1  	0.21458 
751	370  	546      	15446   	0.142857	0.785438	0.928118	0.187275     	0.0384615	0.163583 	1  	0.214601
752	353  	472      	15446   	0.142857	0.786049	0.928118	0.186368     	0.0384615	0.163064 	1  	0.213891
753	367  	515      	15446   	0.142857	0.789696	0.928118	0.181461     	0.0384615	0.158857 	1  	0.207006
