
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 16296
Features after any na, zero variance, and anova filters: 15161
Features active in view: 15161

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 39
Generations completed = 80
Generations completed = 120
Generations completed = 160
Generations completed = 199
Generations completed = 238
Generations completed = 277
Generations completed = 316
Generations completed = 354
Generations completed = 392
Generations completed = 430
Generations completed = 468
Generations completed = 506
Generations completed = 544
Generations completed = 582
Generations completed = 620
Generations completed = 658
Generations completed = 696
Generations completed = 734
Generations completed = 772
Generations completed = 810
Generations completed = 847
Generations completed = 884
Generations completed = 921
Generations completed = 958
Generations completed = 994
   	     	         	        	        expression_subtype svm balanced accuracy        	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std      
476	500  	1046     	15156   	0.142857	0.850075	0.958106	0.132932     	0.0243902	0.0870756	1  	0.102736 
477	500  	1054     	15156   	0.142857	0.850106	0.958106	0.132931     	0.0243902	0.0870756	1  	0.102736 
478	500  	1052     	15156   	0.142857	0.848734	0.958106	0.135322     	0.0243902	0.0880349	1  	0.104336 
479	500  	1088     	15156   	0.142857	0.847173	0.958106	0.136188     	0.0243902	0.0890905	1  	0.105087 
480	500  	1089     	15156   	0.142857	0.847911	0.958106	0.135719     	0.0243902	0.088655 	1  	0.10487  
481	500  	1070     	15156   	0.142857	0.847295	0.958106	0.136077     	0.0243902	0.0890809	1  	0.105092 
482	500  	1035     	15156   	0.142857	0.843912	0.959004	0.135984     	0.0243902	0.0907377	1  	0.104977 
483	500  	1076     	15156   	0.142857	0.843979	0.959004	0.135874     	0.0243902	0.0907904	1  	0.104968 
484	500  	1067     	15156   	0.142857	0.84424 	0.959004	0.135965     	0.0243902	0.0906906	1  	0.105005 
485	500  	1082     	15156   	0.142857	0.844343	0.959004	0.135936     	0.0243902	0.0906573	1  	0.10501  
486	500  	1063     	15156   	0.142857	0.843979	0.959004	0.135805     	0.0243902	0.0908168	1  	0.104957 
487	500  	1069     	15156   	0.142857	0.844171	0.959004	0.135732     	0.0243902	0.0907974	1  	0.104966 
488	500  	1056     	15156   	0.142857	0.844084	0.959004	0.135688     	0.0243902	0.0908315	1  	0.104954 
489	500  	1057     	15156   	0.142857	0.843416	0.959004	0.135314     	0.0243902	0.0910649	1  	0.104839 
490	500  	1074     	15156   	0.142857	0.843364	0.959004	0.135293     	0.0243902	0.0911125	1  	0.104825 
491	500  	1039     	15156   	0.142857	0.84353 	0.959004	0.135326     	0.0243902	0.0910739	1  	0.104838 
492	500  	1055     	15157   	0.142857	0.84367 	0.959004	0.135413     	0.0243902	0.0910234	1  	0.104863 
493	500  	1059     	15157   	0.142857	0.843726	0.959004	0.135451     	0.0243902	0.0910165	1  	0.104867 
494	500  	1047     	15157   	0.142857	0.843764	0.959004	0.135439     	0.0243902	0.0910087	1  	0.104867 
495	500  	1050     	15157   	0.142857	0.843875	0.959004	0.135481     	0.0243902	0.090971 	1  	0.104882 
496	500  	1063     	15157   	0.142857	0.843687	0.959004	0.135405     	0.0243902	0.091024 	1  	0.104858 
497	500  	1062     	15157   	0.142857	0.843719	0.959004	0.135427     	0.0243902	0.0910196	1  	0.104862 
498	500  	1065     	15157   	0.142857	0.84362 	0.959004	0.135392     	0.0243902	0.0910707	1  	0.104844 
499	500  	1075     	15157   	0.142857	0.843351	0.959004	0.13526      	0.0243902	0.091158 	1  	0.104804 
500	500  	1044     	15157   	0.142857	0.843399	0.959004	0.135285     	0.0243902	0.091155 	1  	0.104806 
501	500  	1044     	15157   	0.142857	0.843115	0.959004	0.135087     	0.0243902	0.0912602	1  	0.104749 
502	500  	1045     	15157   	0.142857	0.843151	0.959004	0.135096     	0.0243902	0.0912666	1  	0.104743 
503	500  	1054     	15157   	0.142857	0.843004	0.959004	0.135027     	0.0243902	0.0913242	1  	0.104716 
504	500  	1056     	15157   	0.142857	0.842975	0.959004	0.135024     	0.0243902	0.0913381	1  	0.104712 
505	500  	1032     	15157   	0.142857	0.84295 	0.959004	0.134999     	0.0243902	0.0913489	1  	0.104706 
506	500  	1060     	15157   	0.142857	0.843084	0.959004	0.135081     	0.0243902	0.09131  	1  	0.104727 
507	500  	1062     	15157   	0.142857	0.843043	0.959004	0.135043     	0.0243902	0.091329 	1  	0.104716 
508	500  	1042     	15157   	0.142857	0.843106	0.959004	0.135062     	0.0243902	0.0913272	1  	0.104717 
509	500  	1064     	15157   	0.142857	0.843025	0.959004	0.135019     	0.0243902	0.0913646	1  	0.104701 
510	500  	1040     	15157   	0.142857	0.843092	0.959004	0.135061     	0.0243902	0.0913598	1  	0.104703 
511	500  	1057     	15157   	0.142857	0.843192	0.959004	0.135067     	0.0243902	0.0913432	1  	0.10471  
512	500  	1073     	15157   	0.142857	0.843389	0.959004	0.135179     	0.0243902	0.0912825	1  	0.10474  
513	500  	1056     	15157   	0.142857	0.84352 	0.959004	0.13515      	0.0243902	0.0912601	1  	0.10475  
514	500  	1049     	15157   	0.142857	0.843513	0.959004	0.135117     	0.0243902	0.0912567	1  	0.104753 
515	500  	1067     	15157   	0.142857	0.843484	0.959004	0.135098     	0.0243902	0.0912647	1  	0.104749 
516	500  	1066     	15157   	0.142857	0.843568	0.959004	0.135067     	0.0243902	0.0912595	1  	0.104752 
517	500  	1061     	15157   	0.142857	0.843645	0.959004	0.135099     	0.0243902	0.0912461	1  	0.10476  
518	500  	1075     	15157   	0.142857	0.843684	0.959004	0.135122     	0.0243902	0.0912318	1  	0.104767 
519	500  	1078     	15157   	0.142857	0.843561	0.959004	0.135026     	0.0243902	0.0912936	1  	0.104732 
520	500  	1035     	15157   	0.142857	0.843478	0.959004	0.134993     	0.0243902	0.0913463	1  	0.104709 
521	500  	1058     	15157   	0.142857	0.843501	0.959004	0.134998     	0.0243902	0.0913463	1  	0.104709 
522	500  	1056     	15157   	0.142857	0.843627	0.959004	0.135051     	0.0243902	0.0913028	1  	0.104727 
523	500  	1052     	15157   	0.142857	0.843675	0.959004	0.135085     	0.0243902	0.0912885	1  	0.104735 
524	500  	1043     	15158   	0.142857	0.843642	0.959004	0.13506      	0.0243902	0.0912963	1  	0.10473  
525	500  	1068     	15158   	0.142857	0.843629	0.959004	0.135054     	0.0243902	0.0912994	1  	0.104729 
526	500  	1079     	15158   	0.142857	0.843671	0.959004	0.135104     	0.0243902	0.0912948	1  	0.104735 
527	500  	1083     	15158   	0.142857	0.843645	0.959004	0.135067     	0.0243902	0.0912966	1  	0.104729 
528	500  	1049     	15158   	0.142857	0.843765	0.959004	0.135134     	0.0243902	0.0912662	1  	0.104744 
529	500  	1060     	15158   	0.142857	0.843654	0.959004	0.135067     	0.0243902	0.0913185	1  	0.104721 
530	500  	1088     	15158   	0.142857	0.843675	0.959004	0.13507      	0.0243902	0.0913121	1  	0.104724 
531	500  	1066     	15158   	0.142857	0.84356 	0.959004	0.134985     	0.0243902	0.0913631	1  	0.1047   
532	500  	1050     	15160   	0.142857	0.843878	0.959004	0.135158     	0.0243902	0.0912497	1  	0.104756 
533	500  	1062     	15160   	0.142857	0.843788	0.959004	0.135106     	0.0243902	0.0912782	1  	0.104741 
534	500  	1052     	15160   	0.142857	0.843971	0.959004	0.13522      	0.0243902	0.0912137	1  	0.104775 
535	500  	1044     	15160   	0.142857	0.843925	0.959004	0.135194     	0.0243902	0.091237 	1  	0.104763 
536	500  	1040     	15160   	0.142857	0.844027	0.959004	0.135264     	0.0243902	0.0912115	1  	0.104776 
537	500  	1034     	15160   	0.142857	0.844103	0.959004	0.135314     	0.0243902	0.0911815	1  	0.104793 
538	500  	1024     	15160   	0.142857	0.84422 	0.959004	0.135377     	0.0243902	0.0911549	1  	0.104807 
539	500  	1054     	15160   	0.142857	0.844437	0.959004	0.135486     	0.0243902	0.0910961	1  	0.104834 
540	500  	1028     	15160   	0.142857	0.844417	0.959004	0.135463     	0.0243902	0.0910874	1  	0.104835 
541	500  	1082     	15160   	0.142857	0.844406	0.959004	0.135449     	0.0243902	0.0910969	1  	0.10483  
542	500  	1042     	15160   	0.142857	0.84426 	0.959004	0.135345     	0.0243902	0.0911503	1  	0.104803 
543	500  	1033     	15160   	0.142857	0.844234	0.959004	0.135342     	0.0243902	0.0911606	1  	0.104799 
544	500  	1040     	15160   	0.142857	0.844185	0.959004	0.135325     	0.0243902	0.0911707	1  	0.104795 
545	500  	1039     	15160   	0.142857	0.844243	0.959004	0.135359     	0.0243902	0.0911651	1  	0.104799 
546	500  	1036     	15160   	0.142857	0.844307	0.959004	0.135364     	0.0243902	0.0911494	1  	0.104805 
547	500  	1036     	15160   	0.142857	0.844272	0.959004	0.135211     	0.0243902	0.0911882	1  	0.104786 
548	500  	1036     	15160   	0.142857	0.844158	0.959004	0.135155     	0.0243902	0.091222 	1  	0.10477  
549	500  	1042     	15160   	0.142857	0.844324	0.959004	0.135204     	0.0243902	0.0911953	1  	0.104782 
550	500  	1052     	15160   	0.142857	0.844348	0.959004	0.135116     	0.0243902	0.0912082	1  	0.104775 
551	500  	1028     	15160   	0.142857	0.844314	0.959004	0.135109     	0.0243902	0.0912068	1  	0.104778 
552	500  	1042     	15160   	0.142857	0.844356	0.959004	0.13513      	0.0243902	0.0912043	1  	0.104779 
553	500  	1043     	15160   	0.142857	0.844322	0.959004	0.135055     	0.0243902	0.0912358	1  	0.104763 
554	500  	1078     	15160   	0.142857	0.844272	0.959004	0.135004     	0.0243902	0.0912639	1  	0.104748 
555	500  	1041     	15160   	0.142857	0.844158	0.959004	0.134957     	0.0243902	0.0913091	1  	0.104729 
556	500  	1079     	15160   	0.142857	0.844249	0.959004	0.134881     	0.0243902	0.0913007	1  	0.104733 
557	500  	1074     	15160   	0.142857	0.84439 	0.959004	0.134879     	0.0243902	0.0912745	1  	0.104747 
558	500  	1038     	15160   	0.142857	0.844358	0.959004	0.134847     	0.0243902	0.0912832	1  	0.104741 
559	500  	1055     	15160   	0.142857	0.844231	0.959004	0.13477      	0.0243902	0.0913272	1  	0.104718 
560	500  	1048     	15160   	0.142857	0.844294	0.959004	0.134775     	0.0243902	0.0913177	1  	0.104723 
561	500  	1043     	15160   	0.142857	0.844207	0.95944 	0.134353     	0.0243902	0.0913933	1  	0.104685 
562	500  	1049     	15160   	0.142857	0.844367	0.95944 	0.134172     	0.0243902	0.0913748	1  	0.104693 
563	500  	1061     	15160   	0.142857	0.844398	0.95944 	0.134157     	0.0243902	0.0913748	1  	0.104693 
564	500  	1052     	15160   	0.142857	0.844386	0.95944 	0.134151     	0.0243902	0.0913753	1  	0.104693 
565	500  	1048     	15160   	0.142857	0.844438	0.95944 	0.134185     	0.0243902	0.091362 	1  	0.1047   
566	500  	1063     	15160   	0.142857	0.844488	0.95944 	0.134208     	0.0243902	0.0913547	1  	0.104704 
567	500  	1027     	15160   	0.142857	0.84451 	0.95944 	0.134162     	0.0243902	0.091359 	1  	0.104702 
568	500  	1071     	15160   	0.142857	0.844558	0.95944 	0.134143     	0.0243902	0.0913547	1  	0.104704 
569	500  	1036     	15160   	0.142857	0.844618	0.95944 	0.134176     	0.0243902	0.0913391	1  	0.104712 
570	500  	1038     	15160   	0.142857	0.844605	0.95944 	0.134163     	0.0243902	0.0913474	1  	0.104707 
571	500  	1068     	15160   	0.142857	0.844541	0.95944 	0.134116     	0.0243902	0.0913742	1  	0.104693 
572	500  	1055     	15160   	0.142857	0.84457 	0.95944 	0.13413      	0.0243902	0.0913674	1  	0.104697 
573	500  	1020     	15160   	0.142857	0.844693	0.95944 	0.134097     	0.0243902	0.0913499	1  	0.104706 
574	500  	1082     	15160   	0.142857	0.844708	0.95944 	0.134109     	0.0243902	0.091348 	1  	0.104707 
575	500  	1063     	15160   	0.142857	0.844682	0.95944 	0.134091     	0.0243902	0.0913523	1  	0.104705 
576	500  	1057     	15160   	0.142857	0.844659	0.95944 	0.134083     	0.0243902	0.0913679	1  	0.104697 
577	500  	1033     	15160   	0.142857	0.844718	0.95944 	0.134106     	0.0243902	0.0913527	1  	0.104706 
578	500  	1061     	15160   	0.142857	0.844688	0.95944 	0.134079     	0.0243902	0.0913643	1  	0.104699 
579	500  	1053     	15160   	0.142857	0.844706	0.95944 	0.134094     	0.0243902	0.0913648	1  	0.1047   
580	500  	1050     	15160   	0.142857	0.844693	0.95944 	0.134057     	0.0243902	0.09138  	1  	0.104691 
581	500  	1041     	15160   	0.142857	0.844731	0.95944 	0.134083     	0.0243902	0.0913731	1  	0.104695 
582	500  	1055     	15160   	0.142857	0.844877	0.95944 	0.134166     	0.0243902	0.0913381	1  	0.104713 
583	500  	1056     	15160   	0.142857	0.844794	0.95944 	0.13412      	0.0243902	0.0913642	1  	0.1047   
584	500  	1071     	15160   	0.142857	0.84484 	0.95944 	0.13409      	0.0243902	0.0913669	1  	0.104699 
585	500  	1070     	15160   	0.142857	0.844783	0.95944 	0.134054     	0.0243902	0.0913822	1  	0.104691 
586	500  	1070     	15160   	0.142857	0.844795	0.95944 	0.134063     	0.0243902	0.0913851	1  	0.104689 
587	500  	1046     	15160   	0.142857	0.844807	0.95944 	0.134071     	0.0243902	0.0913851	1  	0.104689 
588	500  	1060     	15160   	0.142857	0.844822	0.95944 	0.134079     	0.0243902	0.0913875	1  	0.104688 
589	500  	1048     	15160   	0.142857	0.844919	0.95944 	0.133955     	0.0243902	0.0913875	1  	0.104688 
590	500  	1029     	15160   	0.142857	0.844932	0.95944 	0.133953     	0.0243902	0.0913875	1  	0.104688 
591	500  	1041     	15160   	0.142857	0.845079	0.95944 	0.133984     	0.0243902	0.0913538	1  	0.104705 
592	500  	1048     	15160   	0.142857	0.845   	0.95944 	0.133914     	0.0243902	0.0913875	1  	0.104688 
593	500  	1036     	15160   	0.142857	0.84501 	0.95944 	0.133917     	0.0243902	0.0913906	1  	0.104686 
594	500  	1044     	15160   	0.142857	0.845025	0.95944 	0.13392      	0.0243902	0.0913847	1  	0.104689 
595	500  	1059     	15160   	0.142857	0.844961	0.95944 	0.133878     	0.0243902	0.0914042	1  	0.104679 
596	500  	1079     	15160   	0.142857	0.845035	0.95944 	0.13391      	0.0243902	0.0913823	1  	0.10469  
597	500  	1054     	15160   	0.142857	0.845   	0.95944 	0.133887     	0.0243902	0.0914042	1  	0.104679 
598	500  	1039     	15160   	0.142857	0.845014	0.95944 	0.133891     	0.0243902	0.0913989	1  	0.104682 
599	500  	1052     	15160   	0.142857	0.845042	0.95944 	0.133884     	0.0243902	0.0913989	1  	0.104682 
600	500  	1051     	15160   	0.142857	0.845159	0.95944 	0.133835     	0.0243902	0.0913873	1  	0.104688 
601	500  	1055     	15160   	0.142857	0.845173	0.95944 	0.133844     	0.0243902	0.0913873	1  	0.104688 
602	500  	1065     	15160   	0.142857	0.845246	0.95944 	0.13372      	0.0243902	0.0913873	1  	0.104688 
603	500  	1064     	15160   	0.142857	0.845259	0.95944 	0.13373      	0.0243902	0.0913819	1  	0.104691 
604	500  	1072     	15160   	0.142857	0.845278	0.95944 	0.133699     	0.0243902	0.0913869	1  	0.104688 
605	500  	1050     	15160   	0.142857	0.845263	0.95944 	0.133683     	0.0243902	0.0913902	1  	0.104687 
606	500  	1079     	15160   	0.142857	0.845278	0.95944 	0.133686     	0.0243902	0.0913992	1  	0.104682 
607	500  	1021     	15160   	0.142857	0.845325	0.95944 	0.133624     	0.0243902	0.091422 	1  	0.104668 
608	500  	1052     	15160   	0.142857	0.845298	0.95944 	0.133596     	0.0243902	0.0914338	1  	0.104662 
609	500  	1087     	15160   	0.142857	0.845311	0.95944 	0.133593     	0.0243902	0.0914338	1  	0.104662 
610	500  	1060     	15160   	0.142857	0.845271	0.95944 	0.133561     	0.0243902	0.0914487	1  	0.104653 
611	500  	1073     	15160   	0.142857	0.845298	0.95944 	0.133566     	0.0243902	0.0914505	1  	0.104652 
612	500  	1057     	15160   	0.142857	0.84534 	0.95944 	0.133541     	0.0243902	0.0914505	1  	0.104652 
613	500  	1057     	15160   	0.142857	0.845356	0.95944 	0.133546     	0.0243902	0.0914487	1  	0.104653 
614	500  	1057     	15160   	0.142857	0.845356	0.95944 	0.133546     	0.0243902	0.0914487	1  	0.104653 
615	500  	1068     	15160   	0.142857	0.845412	0.95944 	0.13353      	0.0243902	0.0914528	1  	0.104651 
616	500  	1057     	15160   	0.142857	0.845392	0.95944 	0.133513     	0.0243902	0.091466 	1  	0.104643 
617	500  	1056     	15160   	0.142857	0.845398	0.95944 	0.13351      	0.0243902	0.091466 	1  	0.104643 
618	500  	1049     	15160   	0.142857	0.845471	0.95944 	0.133496     	0.0243902	0.091466 	1  	0.104643 
619	500  	1078     	15160   	0.142857	0.845498	0.95944 	0.133496     	0.0243902	0.091466 	1  	0.104643 
620	500  	1066     	15160   	0.142857	0.845512	0.95944 	0.133504     	0.0243902	0.091466 	1  	0.104643 
621	500  	1043     	15160   	0.142857	0.845565	0.95944 	0.133511     	0.0243902	0.0914639	1  	0.104644 
622	500  	1085     	15160   	0.142857	0.845596	0.95944 	0.133506     	0.0243902	0.091466 	1  	0.104643 
623	500  	1001     	15160   	0.142857	0.845624	0.95944 	0.133498     	0.0243902	0.091466 	1  	0.104643 
624	500  	1043     	15160   	0.142857	0.84565 	0.95944 	0.133486     	0.0243902	0.091466 	1  	0.104643 
625	500  	1002     	15160   	0.142857	0.845659	0.95944 	0.133485     	0.0243902	0.0914766	1  	0.104636 
626	500  	1047     	15160   	0.142857	0.845712	0.95944 	0.133445     	0.0243902	0.0914911	1  	0.104628 
627	500  	1039     	15160   	0.142857	0.845723	0.95944 	0.133445     	0.0243902	0.0914962	1  	0.104625 
628	500  	1047     	15160   	0.142857	0.845734	0.95944 	0.133443     	0.0243902	0.0914962	1  	0.104625 
629	500  	1034     	15160   	0.142857	0.845743	0.95944 	0.13345      	0.0243902	0.0914962	1  	0.104625 
630	500  	1046     	15160   	0.142857	0.845743	0.95944 	0.13345      	0.0243902	0.0914962	1  	0.104625 
631	500  	1059     	15160   	0.142857	0.845749	0.95944 	0.133452     	0.0243902	0.0914962	1  	0.104625 
632	500  	1046     	15160   	0.142857	0.845789	0.95944 	0.133442     	0.0243902	0.0914962	1  	0.104625 
633	500  	1031     	15160   	0.142857	0.845791	0.95944 	0.133444     	0.0243902	0.0914962	1  	0.104625 
634	500  	1083     	15160   	0.142857	0.845816	0.95944 	0.133455     	0.0243902	0.0915041	1  	0.10462  
635	500  	1058     	15160   	0.142857	0.845794	0.95944 	0.133437     	0.0243902	0.0915176	1  	0.104612 
636	500  	1073     	15160   	0.142857	0.845794	0.95944 	0.133437     	0.0243902	0.0915176	1  	0.104612 
637	500  	1072     	15160   	0.142857	0.845875	0.961045	0.13344      	0.0243902	0.091519 	1  	0.104611 
638	500  	1043     	15160   	0.142857	0.845892	0.961045	0.133435     	0.0243902	0.091519 	1  	0.104611 
639	500  	1068     	15160   	0.142857	0.844592	0.961045	0.135652     	0.0243902	0.0924545	1  	0.106157 
640	500  	1023     	15160   	0.142857	0.844725	0.961045	0.135184     	0.0243902	0.0924545	1  	0.106157 
641	500  	1050     	15160   	0.142857	0.845964	0.961045	0.133445     	0.0243902	0.091519 	1  	0.104611 
642	500  	1071     	15160   	0.142857	0.845977	0.961045	0.133436     	0.0243902	0.091519 	1  	0.104611 
643	500  	1006     	15160   	0.142857	0.846032	0.961045	0.133402     	0.0243902	0.091519 	1  	0.104611 
644	500  	1071     	15160   	0.142857	0.84609 	0.961045	0.13343      	0.0243902	0.0915148	1  	0.104614 
645	500  	1055     	15160   	0.142857	0.846127	0.961045	0.133419     	0.0243902	0.0915148	1  	0.104614 
646	500  	1051     	15160   	0.142857	0.846127	0.961045	0.133419     	0.0243902	0.0915148	1  	0.104614 
647	500  	1054     	15160   	0.142857	0.84615 	0.961045	0.133411     	0.0243902	0.0915148	1  	0.104614 
648	500  	1053     	15160   	0.142857	0.846159	0.961045	0.13341      	0.0243902	0.0915148	1  	0.104614 
649	500  	1063     	15160   	0.142857	0.846165	0.961045	0.133414     	0.0243902	0.0915148	1  	0.104614 
650	500  	1030     	15160   	0.142857	0.846187	0.961045	0.13343      	0.0243902	0.0915148	1  	0.104614 
651	500  	1034     	15160   	0.142857	0.846195	0.961045	0.13343      	0.0243902	0.0915148	1  	0.104614 
652	500  	1055     	15160   	0.142857	0.846181	0.961045	0.133416     	0.0243902	0.0915217	1  	0.10461  
653	500  	1041     	15160   	0.142857	0.846212	0.961045	0.133392     	0.0243902	0.0915217	1  	0.10461  
654	500  	1034     	15160   	0.142857	0.84624 	0.961045	0.133404     	0.0243902	0.0915217	1  	0.10461  
655	500  	1054     	15160   	0.142857	0.8451  	0.961045	0.13519      	0.0243902	0.0924503	1  	0.106159 
656	500  	1073     	15160   	0.142857	0.845123	0.961045	0.135197     	0.0243902	0.0924503	1  	0.106159 
657	500  	1039     	15160   	0.142857	0.845123	0.961045	0.135197     	0.0243902	0.0924503	1  	0.106159 
658	500  	1037     	15160   	0.142857	0.845165	0.961045	0.13514      	0.0243902	0.0924503	1  	0.106159 
659	500  	1062     	15160   	0.142857	0.845165	0.961045	0.13514      	0.0243902	0.0924503	1  	0.106159 
660	500  	1081     	15160   	0.142857	0.846401	0.961045	0.133383     	0.0243902	0.0915148	1  	0.104614 
661	500  	1088     	15160   	0.142857	0.846425	0.961045	0.133403     	0.0243902	0.0915029	1  	0.104621 
662	500  	1047     	15160   	0.142857	0.84643 	0.961045	0.133404     	0.0243902	0.0915029	1  	0.104621 
663	500  	1048     	15160   	0.142857	0.845524	0.961045	0.135214     	0.0243902	0.0923362	1  	0.1062   
664	500  	1034     	15160   	0.142857	0.845548	0.961045	0.135192     	0.0243902	0.0923362	1  	0.1062   
665	500  	1042     	15160   	0.142857	0.846783	0.961045	0.133471     	0.0243902	0.0913849	1  	0.104663 
666	500  	1029     	15160   	0.142857	0.84681 	0.961045	0.133453     	0.0243902	0.0913902	1  	0.10466  
667	500  	1033     	15160   	0.142857	0.846832	0.961045	0.133452     	0.0243902	0.0913902	1  	0.10466  
668	500  	1077     	15160   	0.142857	0.846862	0.961045	0.133476     	0.0243902	0.0913807	1  	0.104665 
669	500  	1043     	15160   	0.142857	0.846918	0.961045	0.133505     	0.0243902	0.0913711	1  	0.10467  
670	500  	1061     	15160   	0.142857	0.84692 	0.961045	0.133506     	0.0243902	0.0913711	1  	0.10467  
671	500  	1044     	15160   	0.142857	0.846969	0.961045	0.133521     	0.0243902	0.0913711	1  	0.10467  
672	500  	1046     	15160   	0.142857	0.846998	0.961045	0.133527     	0.0243902	0.0913711	1  	0.10467  
673	500  	1047     	15160   	0.142857	0.84702 	0.961045	0.133535     	0.0243902	0.0913711	1  	0.10467  
674	500  	1061     	15160   	0.142857	0.84704 	0.961045	0.133537     	0.0243902	0.0913599	1  	0.104677 
675	500  	1066     	15160   	0.142857	0.847055	0.961045	0.133544     	0.0243902	0.0913599	1  	0.104677 
676	500  	1059     	15160   	0.142857	0.847078	0.961045	0.133537     	0.0243902	0.0913599	1  	0.104677 
677	500  	1056     	15160   	0.142857	0.847109	0.961045	0.133541     	0.0243902	0.0913599	1  	0.104677 
678	500  	1057     	15160   	0.142857	0.847109	0.961045	0.133541     	0.0243902	0.0913599	1  	0.104677 
679	500  	1044     	15160   	0.142857	0.84713 	0.961045	0.133546     	0.0243902	0.0913618	1  	0.104676 
680	500  	1054     	15160   	0.142857	0.847192	0.961045	0.133405     	0.0243902	0.0913618	1  	0.104676 
681	500  	1028     	15160   	0.142857	0.847246	0.961045	0.133392     	0.0243902	0.0913565	1  	0.104679 
682	500  	1069     	15160   	0.142857	0.847228	0.961045	0.133374     	0.0243902	0.0913707	1  	0.104671 
683	500  	1020     	15160   	0.142857	0.847311	0.961045	0.133394     	0.0243902	0.0913618	1  	0.104676 
684	500  	1065     	15160   	0.142857	0.847374	0.961045	0.133437     	0.0243902	0.0913506	1  	0.104682 
685	500  	1044     	15160   	0.142857	0.847407	0.961045	0.13345      	0.0243902	0.0913506	1  	0.104682 
686	500  	1083     	15160   	0.142857	0.847371	0.961045	0.133423     	0.0243902	0.0913521	1  	0.104682 
687	500  	1063     	15160   	0.142857	0.847382	0.961045	0.133431     	0.0243902	0.0913543	1  	0.104681 
688	500  	1030     	15160   	0.142857	0.847418	0.961045	0.133452     	0.0243902	0.0913506	1  	0.104683 
689	500  	1077     	15160   	0.142857	0.847414	0.961045	0.133443     	0.0243902	0.0913529	1  	0.104682 
690	500  	1055     	15160   	0.142857	0.847455	0.961045	0.133471     	0.0243902	0.0913433	1  	0.104687 
691	500  	1081     	15160   	0.142857	0.847487	0.961045	0.133482     	0.0243902	0.0913317	1  	0.104693 
692	500  	1011     	15160   	0.142857	0.847541	0.961045	0.133338     	0.0243902	0.0913219	1  	0.104698 
693	500  	1046     	15160   	0.142857	0.847525	0.961045	0.133326     	0.0243902	0.0913352	1  	0.104691 
694	500  	1053     	15160   	0.142857	0.847604	0.961045	0.133368     	0.0243902	0.0913211	1  	0.104699 
695	500  	1079     	15160   	0.142857	0.84758 	0.961045	0.133209     	0.0243902	0.0913456	1  	0.104686 
696	500  	1056     	15160   	0.142857	0.847703	0.961045	0.133274     	0.0243902	0.0913158	1  	0.104702 
697	500  	1033     	15160   	0.142857	0.847847	0.961045	0.133352     	0.0243902	0.0912786	1  	0.104721 
698	500  	1064     	15160   	0.142857	0.847888	0.961045	0.133245     	0.0243902	0.0912786	1  	0.10472  
699	500  	1060     	15160   	0.142857	0.847892	0.961045	0.133245     	0.0243902	0.0912826	1  	0.104718 
700	500  	1093     	15160   	0.142857	0.847918	0.961045	0.133241     	0.0243902	0.0912806	1  	0.104719 
701	500  	1052     	15160   	0.142857	0.847925	0.961045	0.133244     	0.0243902	0.0912806	1  	0.104719 
702	500  	1059     	15160   	0.142857	0.847844	0.961045	0.133196     	0.0243902	0.091305 	1  	0.104707 
703	500  	1069     	15160   	0.142857	0.848056	0.961045	0.133309     	0.0243902	0.0912284	1  	0.104744 
704	500  	1051     	15160   	0.142857	0.848066	0.961045	0.133314     	0.0243902	0.0912284	1  	0.104744 
705	500  	1076     	15160   	0.142857	0.847995	0.961045	0.133216     	0.0243902	0.091272 	1  	0.104722 
706	500  	1066     	15160   	0.142857	0.847979	0.961045	0.13319      	0.0243902	0.091282 	1  	0.104717 
707	500  	1059     	15160   	0.142857	0.848077	0.961045	0.133256     	0.0243902	0.0912579	1  	0.104732 
708	500  	1059     	15160   	0.142857	0.848064	0.961045	0.133248     	0.0243902	0.0912606	1  	0.104731 
709	500  	1099     	15160   	0.142857	0.848051	0.961045	0.133205     	0.0243902	0.0912985	1  	0.104709 
710	500  	1072     	15160   	0.142857	0.848079	0.961045	0.13322      	0.0243902	0.0913046	1  	0.104705 
711	500  	1079     	15160   	0.142857	0.848115	0.961045	0.133196     	0.0243902	0.0912941	1  	0.104711 
712	500  	1066     	15160   	0.142857	0.848159	0.961045	0.133221     	0.0243902	0.0912985	1  	0.104709 
713	500  	1094     	15160   	0.142857	0.848071	0.961045	0.133169     	0.0243902	0.091334 	1  	0.104692 
714	500  	1061     	15161   	0.142857	0.848027	0.961045	0.133143     	0.0243902	0.0913459	1  	0.104686 
715	500  	1068     	15161   	0.142857	0.848095	0.961045	0.13318      	0.0243902	0.0913304	1  	0.104693 
716	500  	1076     	15161   	0.142857	0.848179	0.961045	0.133213     	0.0243902	0.0913106	1  	0.104704 
717	500  	1064     	15161   	0.142857	0.848547	0.961045	0.133379     	0.0243902	0.0911912	1  	0.104759 
718	500  	1080     	15161   	0.142857	0.848687	0.961045	0.133478     	0.0243902	0.0911426	1  	0.104787 
