
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 78
Generations completed = 136
Generations completed = 189
Generations completed = 240
Generations completed = 290
Generations completed = 340
Generations completed = 393
Generations completed = 447
Generations completed = 502
Generations completed = 557
Generations completed = 611
Generations completed = 664
Generations completed = 717
Generations completed = 768
Generations completed = 820
Generations completed = 873
Generations completed = 925
Generations completed = 975
   	     	         	        	       type random forest balanced accuracy      	                    leanness                    
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std       	min      	avg      	max	std     
501	500  	942      	11718   	0.25   	0.889088	0.955054	0.103443  	0.0227273	0.111277 	1  	0.112633
502	500  	898      	11718   	0.25   	0.887532	0.955054	0.10354   	0.0227273	0.113278 	1  	0.113031
503	500  	944      	11718   	0.25   	0.887529	0.955054	0.103509  	0.0227273	0.113319 	1  	0.113026
504	500  	948      	11718   	0.25   	0.887592	0.955054	0.103502  	0.0227273	0.113334 	1  	0.113135
505	500  	923      	11718   	0.25   	0.887755	0.955054	0.103518  	0.0227273	0.113122 	1  	0.113179
506	500  	892      	11718   	0.25   	0.887845	0.955054	0.10348   	0.0227273	0.113008 	1  	0.11312 
507	500  	904      	11718   	0.25   	0.888175	0.955054	0.103526  	0.0227273	0.112524 	1  	0.113196
508	500  	935      	11718   	0.25   	0.888548	0.955054	0.103551  	0.0227273	0.111991 	1  	0.113224
509	500  	905      	11718   	0.25   	0.888371	0.955054	0.103476  	0.0227273	0.112248 	1  	0.113278
510	500  	879      	11718   	0.25   	0.888627	0.955054	0.103422  	0.0227273	0.111923 	1  	0.113259
511	500  	909      	11718   	0.25   	0.888627	0.955054	0.103422  	0.0227273	0.111923 	1  	0.113259
512	500  	910      	11718   	0.25   	0.889481	0.955054	0.10283   	0.0227273	0.110983 	1  	0.112719
513	500  	883      	11718   	0.25   	0.889481	0.955054	0.10283   	0.0227273	0.110983 	1  	0.112719
514	500  	923      	11718   	0.25   	0.889413	0.955054	0.102794  	0.0227273	0.111123 	1  	0.112662
515	500  	916      	11718   	0.25   	0.889444	0.955054	0.102804  	0.0227273	0.111112 	1  	0.112666
516	500  	920      	11718   	0.25   	0.888878	0.955054	0.103328  	0.0227273	0.111731 	1  	0.113034
517	500  	937      	11718   	0.25   	0.889464	0.955054	0.102816  	0.0227273	0.111153 	1  	0.112637
518	500  	934      	11718   	0.25   	0.89047 	0.955054	0.100924  	0.0227273	0.110211 	1  	0.111344
519	500  	935      	11718   	0.25   	0.890474	0.955054	0.100925  	0.0227273	0.110211 	1  	0.111344
520	500  	930      	11718   	0.25   	0.890474	0.955054	0.100925  	0.0227273	0.110211 	1  	0.111344
521	500  	933      	11718   	0.25   	0.890536	0.955054	0.100946  	0.0227273	0.110109 	1  	0.111385
522	500  	923      	11718   	0.25   	0.890536	0.955054	0.100946  	0.0227273	0.110109 	1  	0.111385
523	500  	936      	11718   	0.25   	0.889564	0.955054	0.1028    	0.0227273	0.111035 	1  	0.11269 
524	500  	915      	11718   	0.25   	0.889564	0.955054	0.1028    	0.0227273	0.111035 	1  	0.11269 
525	500  	966      	11718   	0.25   	0.89055 	0.955054	0.100952  	0.0227273	0.110115 	1  	0.111381
526	500  	945      	11718   	0.25   	0.889559	0.955054	0.102851  	0.0227273	0.111074 	1  	0.112663
527	500  	923      	11718   	0.25   	0.889595	0.955054	0.102777  	0.0227273	0.111074 	1  	0.112663
528	500  	922      	11718   	0.25   	0.889604	0.955054	0.102779  	0.0277778	0.111102 	1  	0.112643
529	500  	916      	11718   	0.25   	0.889604	0.955054	0.102779  	0.0277778	0.111102 	1  	0.112643
530	500  	923      	11718   	0.25   	0.889613	0.955054	0.102783  	0.0277778	0.111089 	1  	0.112652
531	500  	933      	11718   	0.25   	0.890524	0.955054	0.100864  	0.0277778	0.110336 	1  	0.111303
532	500  	931      	11718   	0.25   	0.890545	0.955054	0.100873  	0.0277778	0.110273 	1  	0.111334
533	500  	927      	11718   	0.25   	0.890541	0.955054	0.100871  	0.0277778	0.110284 	1  	0.111327
534	500  	945      	11718   	0.25   	0.890272	0.955054	0.100908  	0.0277778	0.110723 	1  	0.111444
535	500  	933      	11718   	0.25   	0.890459	0.955054	0.100932  	0.0277778	0.110464 	1  	0.111464
536	500  	907      	11718   	0.25   	0.89033 	0.955054	0.100907  	0.0277778	0.110711 	1  	0.1114  
537	500  	944      	11718   	0.25   	0.890431	0.955054	0.10092   	0.0277778	0.110579 	1  	0.111401
538	500  	932      	11718   	0.25   	0.890504	0.955054	0.100943  	0.0277778	0.110486 	1  	0.111443
539	500  	918      	11718   	0.25   	0.890462	0.955054	0.10092   	0.0277778	0.110594 	1  	0.111398
540	500  	933      	11718   	0.25   	0.887407	0.955054	0.104161  	0.0277778	0.113902 	1  	0.112995
541	500  	961      	11718   	0.25   	0.887452	0.955054	0.103487  	0.0277778	0.114213 	1  	0.112841
542	500  	935      	11718   	0.25   	0.887542	0.955054	0.10341   	0.0277778	0.114213 	1  	0.112841
543	500  	922      	11718   	0.25   	0.887591	0.955054	0.10343   	0.0277778	0.114107 	1  	0.112895
544	500  	949      	11718   	0.25   	0.886624	0.955054	0.105361  	0.0277778	0.115027 	1  	0.114174
545	500  	916      	11718   	0.25   	0.886677	0.955054	0.105212  	0.0277778	0.115029 	1  	0.114173
546	500  	926      	11718   	0.25   	0.887623	0.955054	0.103256  	0.0277778	0.114229 	1  	0.112867
547	500  	933      	11718   	0.25   	0.88765 	0.955054	0.10327   	0.0277778	0.114165 	1  	0.112905
548	500  	892      	11718   	0.25   	0.887778	0.955054	0.103289  	0.0277778	0.114022 	1  	0.112914
549	500  	927      	11718   	0.25   	0.888057	0.955054	0.103134  	0.0277778	0.113801 	1  	0.112966
550	500  	928      	11718   	0.25   	0.888057	0.955054	0.103134  	0.0277778	0.113801 	1  	0.112966
551	500  	937      	11718   	0.25   	0.888046	0.955054	0.103127  	0.0277778	0.113851 	1  	0.112934
552	500  	923      	11718   	0.25   	0.888026	0.955054	0.103104  	0.0277778	0.113931 	1  	0.112894
553	500  	896      	11718   	0.25   	0.887982	0.955054	0.103083  	0.0277778	0.114038 	1  	0.112835
554	500  	955      	11718   	0.25   	0.887982	0.955054	0.103083  	0.0277778	0.114038 	1  	0.112835
555	500  	928      	11718   	0.25   	0.887988	0.955054	0.103086  	0.0277778	0.114041 	1  	0.112833
556	500  	929      	11718   	0.25   	0.888021	0.955054	0.103097  	0.0277778	0.113997 	1  	0.112856
557	500  	921      	11718   	0.25   	0.888083	0.955054	0.103124  	0.0277778	0.11389  	1  	0.112911
558	500  	932      	11718   	0.25   	0.888135	0.955054	0.103143  	0.0277778	0.113833 	1  	0.11293 
559	500  	944      	11718   	0.25   	0.888139	0.955054	0.103144  	0.0277778	0.113833 	1  	0.11293 
560	500  	930      	11718   	0.25   	0.888139	0.955054	0.103144  	0.0277778	0.113833 	1  	0.11293 
561	500  	923      	11718   	0.25   	0.888144	0.955054	0.103144  	0.0277778	0.113833 	1  	0.11293 
562	500  	922      	11718   	0.25   	0.888133	0.955054	0.103087  	0.0277778	0.11389  	1  	0.112911
563	500  	943      	11718   	0.25   	0.88814 	0.955054	0.103089  	0.0277778	0.11389  	1  	0.112911
564	500  	936      	11718   	0.25   	0.888159	0.955054	0.103096  	0.0277778	0.113892 	1  	0.112905
565	500  	924      	11718   	0.25   	0.888259	0.955054	0.10313   	0.0277778	0.113696 	1  	0.112993
566	500  	927      	11718   	0.25   	0.888259	0.955054	0.10313   	0.0277778	0.113718 	1  	0.112978
567	500  	928      	11718   	0.25   	0.888263	0.955054	0.103129  	0.0277778	0.113718 	1  	0.112978
568	500  	933      	11718   	0.25   	0.888188	0.955054	0.103108  	0.0277778	0.113807 	1  	0.112949
569	500  	907      	11718   	0.25   	0.888306	0.955054	0.103135  	0.0277778	0.11365  	1  	0.11299 
570	500  	919      	11718   	0.25   	0.888421	0.955054	0.103151  	0.0277778	0.113482 	1  	0.112986
571	500  	904      	11718   	0.25   	0.8885  	0.955054	0.103165  	0.0277778	0.113323 	1  	0.113026
572	500  	959      	11718   	0.25   	0.888599	0.955054	0.103192  	0.0277778	0.113269 	1  	0.113041
573	500  	928      	11718   	0.25   	0.888386	0.955054	0.103154  	0.0277778	0.113401 	1  	0.11302 
574	500  	950      	11718   	0.25   	0.888641	0.955054	0.10273   	0.0277778	0.113262 	1  	0.113065
575	500  	890      	11718   	0.25   	0.888521	0.955054	0.102704  	0.0277778	0.113447 	1  	0.11301 
576	500  	926      	11718   	0.25   	0.888689	0.955054	0.102752  	0.0277778	0.113192 	1  	0.113108
577	500  	923      	11718   	0.25   	0.888704	0.955054	0.10276   	0.0277778	0.11317  	1  	0.113123
578	500  	912      	11718   	0.25   	0.888663	0.955054	0.102759  	0.0277778	0.113192 	1  	0.113121
579	500  	916      	11718   	0.25   	0.888757	0.955054	0.102773  	0.0277778	0.113124 	1  	0.113133
580	500  	933      	11718   	0.25   	0.888884	0.955054	0.102799  	0.0277778	0.112915 	1  	0.113174
581	500  	934      	11718   	0.25   	0.889311	0.955054	0.102827  	0.0277778	0.112337 	1  	0.113178
582	500  	944      	11718   	0.25   	0.889633	0.955054	0.102729  	0.0277778	0.111962 	1  	0.113032
583	500  	913      	11718   	0.25   	0.888707	0.955054	0.102865  	0.0277778	0.113135 	1  	0.113124
584	500  	910      	11718   	0.25   	0.888941	0.955054	0.102844  	0.0277778	0.112945 	1  	0.113154
585	500  	965      	11718   	0.25   	0.888949	0.955054	0.102841  	0.0277778	0.112945 	1  	0.113154
586	500  	914      	11718   	0.25   	0.888963	0.955054	0.102837  	0.0277778	0.112945 	1  	0.113154
587	500  	903      	11718   	0.25   	0.889047	0.955054	0.102865  	0.0277778	0.112807 	1  	0.113211
588	500  	942      	11719   	0.25   	0.889228	0.955054	0.102877  	0.0277778	0.112565 	1  	0.113225
589	500  	934      	11719   	0.25   	0.889228	0.955054	0.102877  	0.0277778	0.112565 	1  	0.113225
590	500  	917      	11719   	0.25   	0.88923 	0.955054	0.102877  	0.0277778	0.112565 	1  	0.113225
591	500  	915      	11719   	0.25   	0.889205	0.955054	0.10287   	0.0277778	0.112622 	1  	0.113212
592	500  	917      	11719   	0.25   	0.889211	0.955054	0.102872  	0.0277778	0.112622 	1  	0.113212
593	500  	944      	11719   	0.25   	0.889062	0.955054	0.102888  	0.0277778	0.112789 	1  	0.11323 
594	500  	932      	11719   	0.25   	0.889486	0.955054	0.10288   	0.0277778	0.11222  	1  	0.113226
595	500  	941      	11719   	0.25   	0.889486	0.955054	0.10288   	0.0277778	0.11222  	1  	0.113226
596	500  	933      	11719   	0.25   	0.889812	0.955054	0.102786  	0.0277778	0.111804 	1  	0.113102
597	500  	935      	11719   	0.25   	0.889853	0.955054	0.102762  	0.0277778	0.111804 	1  	0.113102
598	500  	945      	11719   	0.25   	0.889879	0.955054	0.102708  	0.0277778	0.111804 	1  	0.113102
599	500  	942      	11719   	0.25   	0.890385	0.955054	0.102269  	0.0277778	0.11128  	1  	0.11268 
600	500  	942      	11719   	0.25   	0.890336	0.955054	0.102244  	0.0277778	0.111386 	1  	0.112629
601	500  	935      	11719   	0.25   	0.890336	0.955054	0.102244  	0.0277778	0.111386 	1  	0.112629
602	500  	926      	11719   	0.25   	0.889765	0.955054	0.102786  	0.0277778	0.111976 	1  	0.113017
603	500  	922      	11719   	0.25   	0.890358	0.955054	0.102252  	0.0277778	0.111392 	1  	0.112625
604	500  	942      	11719   	0.25   	0.890348	0.955054	0.102247  	0.0277778	0.111401 	1  	0.112619
605	500  	974      	11719   	0.25   	0.890348	0.955054	0.102247  	0.0277778	0.111401 	1  	0.112619
606	500  	927      	11719   	0.25   	0.891327	0.955054	0.100378  	0.0277778	0.110502 	1  	0.111298
607	500  	918      	11719   	0.25   	0.889401	0.955686	0.10282   	0.0277778	0.112485 	1  	0.113078
608	500  	905      	11719   	0.25   	0.889452	0.955686	0.102746  	0.0277778	0.112485 	1  	0.113078
609	500  	939      	11719   	0.25   	0.889845	0.955686	0.10258   	0.0277778	0.112072 	1  	0.112952
610	500  	929      	11719   	0.25   	0.889845	0.955686	0.10258   	0.0277778	0.112072 	1  	0.112952
611	500  	946      	11719   	0.25   	0.891263	0.955686	0.10034   	0.0277778	0.110753 	1  	0.111175
612	500  	905      	11719   	0.25   	0.891263	0.955686	0.10034   	0.0277778	0.110753 	1  	0.111175
613	500  	890      	11719   	0.25   	0.890285	0.955686	0.102377  	0.0277778	0.11161  	1  	0.112513
614	500  	922      	11719   	0.25   	0.889917	0.955686	0.102814  	0.0277778	0.111943 	1  	0.112921
615	500  	917      	11719   	0.25   	0.889917	0.955686	0.102814  	0.0277778	0.111943 	1  	0.112921
616	500  	956      	11719   	0.25   	0.890407	0.955686	0.102378  	0.0277778	0.111443 	1  	0.112493
617	500  	940      	11719   	0.25   	0.889613	0.955686	0.102978  	0.0277778	0.112257 	1  	0.113098
618	500  	929      	11719   	0.25   	0.889613	0.955686	0.102978  	0.0277778	0.112257 	1  	0.113098
619	500  	938      	11719   	0.25   	0.889613	0.955686	0.102978  	0.0277778	0.112257 	1  	0.113098
620	500  	947      	11719   	0.25   	0.889637	0.955686	0.102873  	0.0277778	0.112257 	1  	0.113098
621	500  	928      	11719   	0.25   	0.888852	0.955686	0.102811  	0.0277778	0.113435 	1  	0.112899
622	500  	917      	11719   	0.25   	0.888963	0.955686	0.102826  	0.0277778	0.113373 	1  	0.112917
623	500  	948      	11719   	0.25   	0.888989	0.955686	0.102763  	0.0277778	0.113401 	1  	0.11291 
624	500  	949      	11719   	0.25   	0.889153	0.955686	0.102787  	0.0277778	0.113182 	1  	0.112971
625	500  	932      	11719   	0.25   	0.888972	0.955686	0.102751  	0.0277778	0.113419 	1  	0.112907
626	500  	956      	11719   	0.25   	0.889078	0.955686	0.10278   	0.0277778	0.113299 	1  	0.112953
627	500  	953      	11719   	0.25   	0.889078	0.955686	0.10278   	0.0277778	0.113299 	1  	0.112953
628	500  	928      	11719   	0.25   	0.889108	0.955686	0.10279   	0.0277778	0.113236 	1  	0.112985
629	500  	935      	11719   	0.25   	0.888973	0.955686	0.102751  	0.0277778	0.113483 	1  	0.112893
630	500  	912      	11719   	0.25   	0.888936	0.955686	0.102746  	0.0277778	0.113551 	1  	0.112889
631	500  	953      	11719   	0.25   	0.88905 	0.955686	0.102773  	0.0277778	0.113378 	1  	0.112938
632	500  	940      	11719   	0.25   	0.88905 	0.955686	0.102773  	0.0277778	0.113378 	1  	0.112938
633	500  	936      	11719   	0.25   	0.889052	0.955686	0.102774  	0.0277778	0.113378 	1  	0.112938
634	500  	951      	11719   	0.25   	0.889137	0.955686	0.102797  	0.0277778	0.113239 	1  	0.112983
635	500  	923      	11719   	0.25   	0.889283	0.955686	0.102747  	0.0277778	0.113045 	1  	0.113016
636	500  	924      	11719   	0.25   	0.889457	0.955686	0.102767  	0.0277778	0.112776 	1  	0.113048
637	500  	919      	11719   	0.25   	0.889475	0.955686	0.102758  	0.0277778	0.112776 	1  	0.113048
638	500  	924      	11719   	0.25   	0.889475	0.955686	0.102758  	0.0277778	0.112776 	1  	0.113048
639	500  	957      	11719   	0.25   	0.889475	0.955686	0.102758  	0.0277778	0.112776 	1  	0.113048
640	500  	921      	11719   	0.25   	0.889475	0.955686	0.102758  	0.0277778	0.112776 	1  	0.113048
641	500  	923      	11719   	0.25   	0.889475	0.955686	0.102758  	0.0277778	0.112776 	1  	0.113048
642	500  	916      	11719   	0.25   	0.890025	0.955686	0.102665  	0.0277778	0.112033 	1  	0.112907
643	500  	890      	11719   	0.25   	0.890025	0.955686	0.102665  	0.0277778	0.112033 	1  	0.112907
644	500  	956      	11719   	0.25   	0.890025	0.955686	0.102665  	0.0277778	0.112033 	1  	0.112907
645	500  	907      	11719   	0.25   	0.890064	0.955686	0.102683  	0.0277778	0.111948 	1  	0.112949
646	500  	951      	11719   	0.25   	0.890595	0.955686	0.102262  	0.0277778	0.111356 	1  	0.112563
647	500  	937      	11719   	0.25   	0.890595	0.955686	0.102262  	0.0277778	0.111356 	1  	0.112563
648	500  	901      	11719   	0.25   	0.89155 	0.955686	0.100411  	0.0277778	0.110486 	1  	0.111221
649	500  	923      	11719   	0.25   	0.891633	0.955686	0.100432  	0.0277778	0.110359 	1  	0.111257
650	500  	943      	11719   	0.25   	0.891702	0.955686	0.100462  	0.0277778	0.110248 	1  	0.111311
651	500  	908      	11719   	0.25   	0.891705	0.955686	0.100464  	0.0277778	0.110256 	1  	0.111306
652	500  	929      	11719   	0.25   	0.889372	0.955686	0.103799  	0.0277778	0.112497 	1  	0.113155
653	500  	946      	11719   	0.25   	0.88948 	0.955686	0.103524  	0.0277778	0.112497 	1  	0.113155
654	500  	920      	11719   	0.25   	0.889417	0.955686	0.10339   	0.0277778	0.112606 	1  	0.113182
655	500  	939      	11719   	0.25   	0.889523	0.955686	0.103252  	0.0277778	0.112606 	1  	0.113182
656	500  	964      	11719   	0.25   	0.889486	0.955686	0.103242  	0.0277778	0.112663 	1  	0.113168
657	500  	931      	11719   	0.25   	0.88991 	0.955686	0.103261  	0.0277778	0.112067 	1  	0.113182
658	500  	956      	11719   	0.25   	0.89031 	0.955686	0.102972  	0.0277778	0.111625 	1  	0.113075
659	500  	927      	11719   	0.25   	0.89031 	0.955686	0.102972  	0.0277778	0.111625 	1  	0.113075
660	500  	911      	11719   	0.25   	0.89031 	0.955686	0.102972  	0.0277778	0.111625 	1  	0.113075
661	500  	952      	11719   	0.25   	0.89084 	0.955686	0.102551  	0.0277778	0.111063 	1  	0.112669
662	500  	948      	11719   	0.25   	0.890865	0.955686	0.102446  	0.0277778	0.111063 	1  	0.112669
663	500  	932      	11719   	0.25   	0.890865	0.955686	0.102446  	0.0277778	0.111063 	1  	0.112669
664	500  	951      	11719   	0.25   	0.890867	0.955686	0.102446  	0.0277778	0.111063 	1  	0.112669
665	500  	923      	11719   	0.25   	0.891912	0.955686	0.100362  	0.0277778	0.110206 	1  	0.111329
666	500  	951      	11719   	0.25   	0.891912	0.955686	0.100362  	0.0277778	0.110206 	1  	0.111329
667	500  	940      	11719   	0.25   	0.891912	0.955686	0.100362  	0.0277778	0.110206 	1  	0.111329
668	500  	944      	11719   	0.25   	0.891921	0.955686	0.100367  	0.0277778	0.11021  	1  	0.111326
669	500  	939      	11719   	0.25   	0.891925	0.955686	0.100368  	0.0277778	0.11021  	1  	0.111326
670	500  	939      	11719   	0.25   	0.891925	0.955686	0.100369  	0.0277778	0.110222 	1  	0.111319
671	500  	957      	11719   	0.25   	0.891946	0.955686	0.10038   	0.0277778	0.110209 	1  	0.111328
672	500  	932      	11719   	0.25   	0.891946	0.955686	0.10038   	0.0277778	0.110209 	1  	0.111328
673	500  	908      	11719   	0.25   	0.89196 	0.955686	0.100387  	0.0277778	0.110202 	1  	0.111332
674	500  	928      	11719   	0.25   	0.89196 	0.955686	0.100387  	0.0277778	0.110202 	1  	0.111332
675	500  	955      	11719   	0.25   	0.89196 	0.955686	0.100387  	0.0277778	0.110202 	1  	0.111332
676	500  	950      	11719   	0.25   	0.891972	0.955686	0.100393  	0.0263158	0.110188 	1  	0.111343
677	500  	937      	11719   	0.25   	0.891935	0.955686	0.10038   	0.0263158	0.110299 	1  	0.111296
678	500  	930      	11719   	0.25   	0.891952	0.955686	0.100388  	0.0263158	0.110285 	1  	0.111304
679	500  	960      	11719   	0.25   	0.891952	0.955686	0.100388  	0.0263158	0.110285 	1  	0.111304
680	500  	944      	11719   	0.25   	0.891953	0.955686	0.100388  	0.0263158	0.110285 	1  	0.111304
681	500  	939      	11719   	0.25   	0.891953	0.955686	0.100388  	0.0263158	0.110285 	1  	0.111304
682	500  	959      	11719   	0.25   	0.89197 	0.955686	0.100386  	0.0263158	0.110285 	1  	0.111304
683	500  	952      	11719   	0.25   	0.891928	0.955686	0.100376  	0.0263158	0.110342 	1  	0.111292
684	500  	930      	11719   	0.25   	0.891845	0.955686	0.100347  	0.0263158	0.11048  	1  	0.111236
685	500  	949      	11719   	0.25   	0.891845	0.955686	0.100347  	0.0263158	0.11048  	1  	0.111236
686	500  	927      	11719   	0.25   	0.891845	0.955686	0.100347  	0.0263158	0.11048  	1  	0.111236
687	500  	944      	11719   	0.25   	0.891845	0.955686	0.100347  	0.0263158	0.11048  	1  	0.111236
688	500  	938      	11719   	0.25   	0.891894	0.955686	0.100297  	0.0263158	0.110533 	1  	0.111207
689	500  	926      	11719   	0.25   	0.891124	0.955686	0.102306  	0.0263158	0.111133 	1  	0.11249 
690	500  	929      	11719   	0.25   	0.891137	0.955686	0.102299  	0.0263158	0.111133 	1  	0.11249 
691	500  	966      	11719   	0.25   	0.892166	0.955686	0.100274  	0.0263158	0.110193 	1  	0.111193
692	500  	925      	11719   	0.25   	0.892156	0.955686	0.100269  	0.0263158	0.110233 	1  	0.111168
693	500  	916      	11719   	0.25   	0.89119 	0.955686	0.102207  	0.0263158	0.111168 	1  	0.112468
694	500  	921      	11719   	0.25   	0.89221 	0.955686	0.100258  	0.0263158	0.110245 	1  	0.111159
695	500  	964      	11719   	0.25   	0.89221 	0.955686	0.100258  	0.0263158	0.110245 	1  	0.111159
696	500  	913      	11719   	0.25   	0.892233	0.955686	0.100247  	0.0263158	0.110257 	1  	0.111152
697	500  	913      	11719   	0.25   	0.892189	0.955686	0.100236  	0.0263158	0.110324 	1  	0.111133
698	500  	904      	11719   	0.25   	0.892189	0.955686	0.100236  	0.0263158	0.110324 	1  	0.111133
699	500  	960      	11719   	0.25   	0.892193	0.955686	0.100237  	0.0263158	0.110324 	1  	0.111133
700	500  	926      	11719   	0.25   	0.892223	0.955686	0.100251  	0.0263158	0.110286 	1  	0.111151
701	500  	953      	11719   	0.25   	0.89242 	0.955686	0.100319  	0.0263158	0.109989 	1  	0.111265
702	500  	947      	11719   	0.25   	0.892538	0.955686	0.100328  	0.0263158	0.109794 	1  	0.111255
703	500  	977      	11719   	0.25   	0.892574	0.955686	0.100345  	0.0263158	0.109725 	1  	0.111292
704	500  	922      	11719   	0.25   	0.892443	0.955686	0.100322  	0.0263158	0.109946 	1  	0.111248
705	500  	939      	11719   	0.25   	0.892449	0.955686	0.100322  	0.0263158	0.109946 	1  	0.111248
706	500  	929      	11719   	0.25   	0.892496	0.955686	0.100339  	0.0263158	0.109918 	1  	0.111259
707	500  	982      	11719   	0.25   	0.89256 	0.955686	0.100361  	0.0263158	0.109794 	1  	0.111305
708	500  	937      	11719   	0.25   	0.892586	0.955686	0.100368  	0.0263158	0.109756 	1  	0.111323
709	500  	961      	11719   	0.25   	0.8926  	0.955686	0.100373  	0.0263158	0.109752 	1  	0.111325
710	500  	893      	11719   	0.25   	0.89276 	0.955686	0.100403  	0.0263158	0.109523 	1  	0.111368
711	500  	941      	11719   	0.25   	0.892664	0.955686	0.100388  	0.0263158	0.109623 	1  	0.111337
712	500  	936      	11719   	0.25   	0.892682	0.955686	0.100392  	0.0263158	0.10963  	1  	0.111339
713	500  	935      	11719   	0.25   	0.892582	0.955686	0.100363  	0.0263158	0.10981  	1  	0.111277
714	500  	945      	11719   	0.25   	0.893017	0.955686	0.100433  	0.0263158	0.10916  	1  	0.11138 
715	500  	940      	11719   	0.25   	0.893196	0.955686	0.100404  	0.0263158	0.108927 	1  	0.111312
716	500  	960      	11719   	0.25   	0.893196	0.955686	0.100404  	0.0263158	0.108927 	1  	0.111312
717	500  	968      	11719   	0.25   	0.893196	0.955686	0.100404  	0.0263158	0.108927 	1  	0.111312
718	500  	953      	11719   	0.25   	0.893196	0.955686	0.100404  	0.0263158	0.108927 	1  	0.111312
719	500  	947      	11719   	0.25   	0.893213	0.955686	0.100409  	0.0263158	0.108927 	1  	0.111312
720	500  	942      	11719   	0.25   	0.893213	0.955686	0.100409  	0.0263158	0.108927 	1  	0.111312
721	500  	977      	11719   	0.25   	0.893213	0.955686	0.100409  	0.0263158	0.108927 	1  	0.111312
722	500  	962      	11719   	0.25   	0.893223	0.955686	0.100388  	0.0263158	0.108927 	1  	0.111312
723	500  	959      	11719   	0.25   	0.892599	0.955686	0.100355  	0.0263158	0.109899 	1  	0.111218
724	500  	941      	11719   	0.25   	0.892607	0.955686	0.100354  	0.0263158	0.109899 	1  	0.111218
725	500  	951      	11719   	0.25   	0.89261 	0.955686	0.100353  	0.0263158	0.109899 	1  	0.111218
726	500  	935      	11719   	0.25   	0.892619	0.955686	0.10035   	0.0263158	0.109899 	1  	0.111218
727	500  	904      	11719   	0.25   	0.892748	0.955686	0.100336  	0.0263158	0.109751 	1  	0.111266
728	500  	918      	11719   	0.25   	0.892748	0.955686	0.100336  	0.0263158	0.109751 	1  	0.111266
729	500  	942      	11719   	0.25   	0.892748	0.955686	0.100336  	0.0263158	0.109751 	1  	0.111266
730	500  	957      	11719   	0.25   	0.89288 	0.955686	0.100363  	0.0263158	0.109532 	1  	0.111308
731	500  	966      	11719   	0.25   	0.892884	0.955686	0.100361  	0.0263158	0.109532 	1  	0.111308
732	500  	932      	11719   	0.25   	0.89276 	0.955686	0.100339  	0.0263158	0.109749 	1  	0.111268
733	500  	940      	11719   	0.25   	0.89276 	0.955686	0.100339  	0.0263158	0.109749 	1  	0.111268
734	500  	914      	11719   	0.25   	0.89276 	0.955686	0.100339  	0.0263158	0.109749 	1  	0.111268
735	500  	938      	11719   	0.25   	0.892774	0.955686	0.10033   	0.0263158	0.109749 	1  	0.111268
736	500  	931      	11719   	0.25   	0.892774	0.955686	0.10033   	0.0263158	0.109749 	1  	0.111268
737	500  	929      	11719   	0.25   	0.89278 	0.955686	0.100333  	0.0263158	0.109752 	1  	0.111265
738	500  	925      	11719   	0.25   	0.89278 	0.955686	0.100333  	0.0263158	0.109752 	1  	0.111265
739	500  	965      	11719   	0.25   	0.89278 	0.955686	0.100333  	0.0263158	0.109752 	1  	0.111265
740	500  	943      	11719   	0.25   	0.892912	0.955686	0.100359  	0.0263158	0.109541 	1  	0.111303
741	500  	957      	11719   	0.25   	0.893082	0.955686	0.100376  	0.0263158	0.109274 	1  	0.111325
742	500  	945      	11719   	0.25   	0.893312	0.955686	0.100359  	0.0263158	0.108951 	1  	0.111296
743	500  	967      	11719   	0.25   	0.893169	0.955686	0.100404  	0.0263158	0.109129 	1  	0.11137 
744	500  	987      	11719   	0.25   	0.893178	0.955686	0.100398  	0.0263158	0.109129 	1  	0.11137 
745	500  	917      	11719   	0.25   	0.893178	0.955686	0.100398  	0.0263158	0.109129 	1  	0.11137 
746	500  	946      	11719   	0.25   	0.893414	0.955686	0.100389  	0.0263158	0.108783 	1  	0.111356
747	500  	953      	11719   	0.25   	0.893726	0.955686	0.100285  	0.0263158	0.108374 	1  	0.111212
748	500  	945      	11719   	0.25   	0.893731	0.955686	0.100285  	0.0263158	0.108374 	1  	0.111212
749	500  	954      	11719   	0.25   	0.894273	0.955686	0.0998503 	0.0263158	0.107784 	1  	0.110799
750	500  	949      	11719   	0.25   	0.895238	0.955686	0.097987  	0.0263158	0.106848 	1  	0.10945 
751	500  	947      	11719   	0.25   	0.895226	0.955686	0.0979807 	0.027027 	0.10687  	1  	0.109435
752	500  	951      	11719   	0.25   	0.893862	0.955686	0.100602  	0.0263158	0.108044 	1  	0.111345
753	500  	964      	11719   	0.25   	0.893876	0.955686	0.100573  	0.0263158	0.108044 	1  	0.111345
754	500  	969      	11719   	0.25   	0.894405	0.955686	0.100159  	0.0263158	0.107454 	1  	0.11093 
755	500  	926      	11719   	0.25   	0.894405	0.955686	0.100159  	0.0263158	0.107454 	1  	0.11093 
