
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:13:18
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 42
Generations completed = 85
Generations completed = 126
Generations completed = 167
Generations completed = 207
Generations completed = 248
Generations completed = 291
Generations completed = 333
Generations completed = 375
Generations completed = 416
Generations completed = 457
Generations completed = 499
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
463	500  	1321     	17770   	0.150559	0.787441	0.864719	0.105011 	0.166667	0.295632	1  	0.129104
464	500  	1288     	17770   	0.150559	0.787493	0.864719	0.105028 	0.166667	0.295614	1  	0.12912 
465	500  	1251     	17770   	0.150559	0.78751 	0.864719	0.105034 	0.169031	0.295676	1  	0.129064
466	500  	1314     	17770   	0.150559	0.787543	0.864719	0.105041 	0.169031	0.295734	1  	0.129015
467	500  	1303     	17770   	0.150559	0.787593	0.864719	0.105057 	0.169031	0.295734	1  	0.129015
468	500  	1290     	17770   	0.150559	0.787165	0.864719	0.105245 	0.169031	0.296342	1  	0.12926 
469	500  	1295     	17770   	0.150559	0.787069	0.864719	0.105116 	0.169031	0.296607	1  	0.129083
470	500  	1312     	17772   	0.150559	0.78768 	0.864719	0.105095 	0.169031	0.295742	1  	0.129009
471	500  	1290     	17772   	0.150559	0.787691	0.864719	0.105101 	0.169031	0.295806	1  	0.128954
472	500  	1261     	17772   	0.150559	0.787751	0.864719	0.105122 	0.169031	0.295806	1  	0.128954
473	500  	1270     	17772   	0.150559	0.78791 	0.864719	0.105175 	0.169031	0.295657	1  	0.129031
474	500  	1304     	17772   	0.150559	0.787938	0.864719	0.105184 	0.169031	0.295657	1  	0.129031
475	500  	1291     	17772   	0.150559	0.787699	0.864719	0.105171 	0.169031	0.296088	1  	0.129046
476	500  	1296     	17773   	0.150559	0.787309	0.864719	0.105772 	0.169031	0.296426	1  	0.12956 
477	500  	1300     	17773   	0.150559	0.787986	0.864719	0.105184 	0.169031	0.29568 	1  	0.129013
478	500  	1328     	17773   	0.150559	0.787984	0.864719	0.105178 	0.169031	0.295723	1  	0.128979
479	500  	1337     	17773   	0.150559	0.788027	0.864719	0.105194 	0.169031	0.295697	1  	0.129001
480	500  	1293     	17773   	0.150559	0.788066	0.864719	0.105197 	0.169031	0.295731	1  	0.128973
481	500  	1265     	17773   	0.150559	0.788087	0.864719	0.105198 	0.169031	0.295724	1  	0.128979
482	500  	1315     	17773   	0.150559	0.78819 	0.864719	0.105247 	0.169031	0.295565	1  	0.129079
483	500  	1297     	17773   	0.150559	0.788558	0.864719	0.105097 	0.169031	0.295184	1  	0.129115
484	500  	1302     	17773   	0.150559	0.788414	0.864719	0.105103 	0.169031	0.295422	1  	0.129158
485	500  	1287     	17775   	0.150559	0.788546	0.864719	0.105139 	0.169031	0.295285	1  	0.129193
486	500  	1245     	17776   	0.150559	0.788417	0.864719	0.105102 	0.169031	0.295525	1  	0.12912 
487	500  	1287     	17776   	0.150559	0.788368	0.864719	0.105069 	0.169031	0.295636	1  	0.129039
488	500  	1301     	17776   	0.150559	0.788341	0.864719	0.105049 	0.169031	0.295736	1  	0.128957
489	500  	1332     	17777   	0.150559	0.788386	0.864719	0.10506  	0.169031	0.295745	1  	0.128951
490	500  	1322     	17777   	0.150559	0.788418	0.864719	0.105063 	0.169031	0.295745	1  	0.128951
491	500  	1252     	17778   	0.150559	0.788341	0.864719	0.105043 	0.169031	0.295868	1  	0.128906
492	500  	1260     	17778   	0.150559	0.788375	0.864719	0.105055 	0.169031	0.295813	1  	0.12895 
493	500  	1313     	17778   	0.150559	0.788427	0.864719	0.105082 	0.169031	0.295834	1  	0.12893 
494	500  	1341     	17778   	0.150559	0.788449	0.865165	0.10509  	0.169031	0.295825	1  	0.128936
495	500  	1287     	17779   	0.150559	0.788616	0.865165	0.105122 	0.169031	0.295586	1  	0.129013
496	500  	1285     	17779   	0.150559	0.788476	0.865165	0.105057 	0.169031	0.295999	1  	0.128793
497	500  	1298     	17779   	0.150559	0.788506	0.865165	0.105071 	0.169031	0.295981	1  	0.128809
498	500  	1284     	17781   	0.150559	0.788541	0.865165	0.105074 	0.169031	0.296009	1  	0.128786
499	500  	1283     	17782   	0.150559	0.788598	0.865165	0.105087 	0.169031	0.29601 	1  	0.128786
Optimization on fold finished in 00-12:20:09

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 25
Features in hall of fame by prevalence:
48 features: [0_CCNB2, 0_FOXC1, 0_MBOAT1, 0_MDH1, 0_WDR67, 0_ERBB2, 0_UBE2T, 0_RERGL, 0_TFF1, 0_CECR4, 0_CT62, 0_DEFB1, 0_MIA, 0_CD302, 0_GPR160, 0_GRB7, 0_MAMDC2, 0_SFRP1, 0_ZNF616, 0_C14orf145, 0_SH3BGRL3, 0_SLC39A5, 0_C1QTNF9B, 0_NMT1, 0_POLR3E, 0_SPAG16, 0_NUDT6, 0_C15orf33, 0_PIGN, 0_C11orf92, 0_C12orf48, 0_ANGEL2, 0_C15orf41, 0_C6orf97, 0_CLEC4E, 0_CSPG5, 0_FAM158A, 0_FANCD2, 0_FBXL7, 0_GPR109B, 0_IGBP1, 0_IKZF2, 0_RPS14, 0_SLC6A10P, 0_SULT1A1, 0_TACC3, 0_TROAP, 0_TUG1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
260 features: [0_CCNB2, 0_MBOAT1, 0_FOXC1, 0_WDR67, 0_UBE2T, 0_TFF1, 0_MDH1, 0_DEFB1, 0_RERGL, 0_CECR4, 0_MIA, 0_GRB7, 0_CD302, 0_POLR3E, 0_GPR160, 0_SLC39A5, 0_SH3BGRL3, 0_C14orf145, 0_ERBB2, 0_SFRP1, 0_CT62, 0_MAMDC2, 0_SPAG16, 0_NUDT6, 0_C1QTNF9B, 0_ZNF616, 0_PIGN, 0_C11orf92, 0_NMT1, 0_FAM158A, 0_RPS14, 0_FANCD2, 0_CLEC4E, 0_AQPEP, 0_C12orf48, 0_C14orf28, 0_C17orf42, 0_IGBP1, 0_ANGEL2, 0_GPR109B, 0_C15orf33, 0_CERK, 0_LRIG3, 0_MTHFSD, 0_APOC2, 0_FLJ43950, 0_SLC6A10P, 0_FRMPD4, 0_TACC3, 0_TFPI2, 0_C15orf41, 0_C6orf97, 0_LPCAT4, 0_EXO1, 0_LOC115110, 0_ELP3, 0_LOC389458, 0_SRI, 0_TBL1XR1, 0_ZNF792, 0_CENPA, 0_EHBP1L1, 0_HPS4, 0_INTS12, 0_KIAA1328, 0_MAP3K10, 0_NR1H2, 0_PPARG, 0_PRKD1, 0_SKA3, 0_ZNF829, 0_ACTR8, 0_CDC25A, 0_CDC42BPB, 0_DDRGK1, 0_ETFA, 0_HIATL2, 0_IKZF2, 0_KIF11, 0_KLHL29, 0_NME1, 0_RGAG1, 0_RRAD, 0_SGK3, 0_SLC2A13, 0_SULT1A1, 0_TSHZ1, 0_AGK, 0_ARHGAP33, 0_ARMC3, 0_C8orf75, 0_CCDC137, 0_CCDC23, 0_CCDC90A, 0_DNAJC5B, 0_EZH2, 0_FOXM1, 0_FREM2, 0_GLE1, 0_GPR146, 0_GRAMD2, 0_IRS1, 0_KCNE1, 0_KCNIP2, 0_KERA, 0_MAPT, 0_MDFI, 0_NFKBIZ, 0_NR2F1, 0_OR2L13, 0_PDK4, 0_POLD2, 0_POM121L9P, 0_PRPF18, 0_PTGES3, 0_PTPRZ1, 0_RPUSD3, 0_SDPR, 0_SEC31B, 0_SLU7, 0_SOX15, 0_STEAP1, 0_TAPT1, 0_TMEM41A, 0_TOR1AIP2, 0_ACBD4, 0_ACE2, 0_ADAM22, 0_ADD3, 0_ANTXR1, 0_AOX1, 0_APH1B, 0_AREG, 0_ARNT, 0_BBS1, 0_BCL8, 0_BMP6, 0_BTF3L4, 0_BTNL9, 0_C14orf180, 0_C15orf42, 0_C17orf81, 0_C1orf87, 0_C9orf144B, 0_C9orf85, 0_CCDC116, 0_CDC20, 0_CDR2, 0_CHRDL1, 0_CNNM1, 0_CNTNAP4, 0_COG7, 0_CPEB2, 0_CRIP1, 0_CRYGC, 0_CSPG5, 0_CTNND1, 0_DACT2, 0_DHRS4L1, 0_DIP2B, 0_EEF2K, 0_ERCC6L, 0_FAM116B, 0_FAM129A, 0_FAM149A, 0_FARP2, 0_FBXL7, 0_FLVCR1, 0_FTSJ3, 0_GALNT14, 0_GDF5, 0_GNG4, 0_GNPTAB, 0_GPATCH8, 0_GPRASP2, 0_GSTP1, 0_HADHB, 0_HMGB4, 0_HMGCR, 0_HNMT, 0_HRASLS5, 0_IER3, 0_INTS9, 0_IQGAP3, 0_ISCU, 0_ITPR2, 0_KIF4A, 0_KLF15, 0_KRTAP5-8, 0_LBP, 0_LEMD1, 0_LEPROT, 0_LGALS2, 0_LMLN, 0_LOC153684, 0_LOC255167, 0_LYST, 0_MAOB, 0_MARCH6, 0_MARVELD2, 0_MEF2B, 0_MMGT1, 0_MMP23B, 0_MUC16, 0_MYL12B, 0_MYL7, 0_MYLK, 0_NOSTRIN, 0_NPIPL3, 0_OTUD3, 0_PAEP, 0_PARK7, 0_PDZD11, 0_PDZD9, 0_PGAM5, 0_PIK3C2G, 0_PKDCC, 0_PLIN2, 0_PLP2, 0_PODN, 0_PPFIA1, 0_PPP2R5E, 0_PRR15, 0_PTGER3, 0_RACGAP1, 0_RAD51, 0_RCOR2, 0_RNF130, 0_RNF2, 0_SCGB2A2, 0_SDC3, 0_SEMA6D, 0_SERPINB11, 0_SERPINB6, 0_SIRT7, 0_SLC16A11, 0_SLC2A10, 0_SLC35A2, 0_SPATA13, 0_SPRY1, 0_TAF5, 0_TCEAL1, 0_TES, 0_TLR4, 0_TMEM170A, 0_TMEM74, 0_TNFSF12-TNFSF13, 0_TRAM2, 0_TRIP11, 0_TROAP, 0_TSPAN16, 0_TUBA1A, 0_TUG1, 0_UBXN6, 0_VOPP1, 0_WDR46, 0_WDR52, 0_YBX1, 0_ZDHHC18, 0_ZNF389]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
23 features: [0_FOXC1, 0_CCNB2, 0_CT62, 0_ERBB2, 0_GRB7, 0_SFRP1, 0_MBOAT1, 0_UBE2T, 0_C6orf97, 0_TFF1, 0_CENPA, 0_ETFA, 0_GRAMD2, 0_SGK3, 0_SKA3, 0_CLEC4E, 0_MAPT, 0_MARVELD2, 0_MDFI, 0_MIA, 0_PIK3C2G, 0_RACGAP1, 0_SERPINB6]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
41 features: [0_FOXC1, 0_CCNB2, 0_CT62, 0_ERBB2, 0_GRB7, 0_MBOAT1, 0_SFRP1, 0_UBE2T, 0_C6orf97, 0_TFF1, 0_SGK3, 0_MIA, 0_SKA3, 0_CENPA, 0_ETFA, 0_GRAMD2, 0_MAPT, 0_PPARG, 0_ATP13A4, 0_C9orf144B, 0_ANGEL2, 0_BBS1, 0_CLEC4E, 0_CPEB2, 0_CSPG5, 0_DCAF8, 0_INPP1, 0_LCT, 0_MARVELD2, 0_MDFI, 0_MMP8, 0_OR2L13, 0_PACRG, 0_PIK3C2G, 0_PSMB2, 0_RACGAP1, 0_SEMA6D, 0_SERPINB6, 0_TCEAL1, 0_UBXN6, 0_ZC3H12C]
