
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 149
Generations completed = 296
Generations completed = 432
Generations completed = 567
Generations completed = 705
Generations completed = 841
Generations completed = 978
   	     	         	        	        type naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std        	min      	avg      	max	std      
500	500  	833      	11719   	0.25	0.979771	0.996479	0.060108   	0.0294118	0.0458086	1  	0.0664061
501	500  	843      	11719   	0.25	0.979803	0.996479	0.060116   	0.0294118	0.045807 	1  	0.0664065
502	500  	813      	11719   	0.25	0.979816	0.996479	0.0601192  	0.0294118	0.0458034	1  	0.0664074
503	500  	852      	11719   	0.25	0.97985 	0.996479	0.0601213  	0.0294118	0.0458   	1  	0.0664082
504	500  	858      	11719   	0.25	0.979862	0.996479	0.0601244  	0.0294118	0.0457983	1  	0.0664087
505	500  	859      	11719   	0.25	0.979882	0.996479	0.0601292  	0.0294118	0.0457965	1  	0.0664091
506	500  	812      	11719   	0.25	0.979888	0.996479	0.0601308  	0.0294118	0.0457966	1  	0.0664091
507	500  	845      	11719   	0.25	0.979907	0.996479	0.0601356  	0.0294118	0.0457913	1  	0.0664104
508	500  	887      	11719   	0.25	0.97992 	0.996479	0.0601388  	0.0294118	0.0457896	1  	0.0664108
509	500  	825      	11719   	0.25	0.979928	0.996479	0.06014    	0.0294118	0.0457915	1  	0.0664104
510	500  	786      	11719   	0.25	0.980045	0.996479	0.0601433  	0.0294118	0.0457092	1  	0.0664179
511	500  	863      	11719   	0.25	0.980077	0.996479	0.0601512  	0.0294118	0.0457003	1  	0.06642  
512	500  	853      	11719   	0.25	0.980114	0.996479	0.0601605  	0.0294118	0.0456933	1  	0.0664217
513	500  	825      	11719   	0.25	0.980134	0.996479	0.0601652  	0.0294118	0.0456899	1  	0.0664226
514	500  	839      	11719   	0.25	0.980153	0.996479	0.0601699  	0.0294118	0.0456882	1  	0.066423 
515	500  	850      	11719   	0.25	0.980166	0.996479	0.0601731  	0.0294118	0.0456846	1  	0.0664238
516	500  	844      	11719   	0.25	0.980179	0.996479	0.0601762  	0.0294118	0.0456811	1  	0.0664247
517	500  	850      	11719   	0.25	0.980185	0.996479	0.0601778  	0.0294118	0.0456812	1  	0.0664247
518	500  	839      	11719   	0.25	0.980204	0.996479	0.0601825  	0.0294118	0.0456813	1  	0.0664247
519	500  	864      	11719   	0.25	0.980241	0.996479	0.0601647  	0.0294118	0.0456816	1  	0.0664247
520	500  	853      	11719   	0.25	0.98026 	0.996479	0.0601694  	0.0294118	0.04568  	1  	0.0664251
521	500  	837      	11719   	0.25	0.980254	0.996479	0.0601689  	0.0294118	0.0457047	1  	0.0664214
522	500  	855      	11719   	0.25	0.975458	0.996479	0.0709206  	0.0294118	0.0494416	1  	0.0719561
523	500  	871      	11719   	0.25	0.975817	0.996479	0.0688805  	0.0294118	0.0494878	1  	0.07195  
524	500  	849      	11719   	0.25	0.975642	0.996479	0.0687006  	0.0294118	0.0496863	1  	0.0719788
525	500  	874      	11719   	0.25	0.97565 	0.996479	0.0683505  	0.0294118	0.0497438	1  	0.0719747
526	500  	861      	11719   	0.25	0.975754	0.996479	0.0676794  	0.0294118	0.0497872	1  	0.0719729
527	500  	852      	11719   	0.25	0.975795	0.996479	0.0673989  	0.0294118	0.049823 	1  	0.0719686
528	500  	857      	11719   	0.25	0.975872	0.996479	0.0673856  	0.0294118	0.0497835	1  	0.0719662
529	500  	855      	11719   	0.25	0.975952	0.996479	0.0673838  	0.0294118	0.0497462	1  	0.0719694
530	500  	847      	11719   	0.25	0.975889	0.996479	0.0673388  	0.0294118	0.0498429	1  	0.0719555
531	500  	825      	11719   	0.25	0.975975	0.996479	0.066825   	0.0294118	0.0498992	1  	0.0719443
532	500  	862      	11719   	0.25	0.975827	0.996479	0.0668267  	0.0294118	0.0500265	1  	0.0719363
533	500  	861      	11719   	0.25	0.975843	0.996479	0.0668245  	0.0294118	0.0500456	1  	0.071936 
534	500  	853      	11719   	0.25	0.975836	0.996479	0.0668227  	0.0294118	0.0500511	1  	0.0719345
535	500  	849      	11719   	0.25	0.975859	0.996479	0.0668068  	0.0294118	0.0500584	1  	0.0719325
536	500  	839      	11719   	0.25	0.975813	0.996479	0.0667986  	0.0294118	0.0501148	1  	0.0719225
537	500  	854      	11719   	0.25	0.975883	0.996479	0.0668065  	0.0294118	0.0500579	1  	0.0719274
538	500  	841      	11719   	0.25	0.975915	0.996479	0.0665883  	0.0294118	0.0500615	1  	0.0719264
539	500  	861      	11719   	0.25	0.975925	0.996479	0.0665687  	0.0294118	0.0500633	1  	0.0719259
540	500  	830      	11719   	0.25	0.975925	0.996479	0.0665687  	0.0294118	0.050065 	1  	0.0719254
541	500  	874      	11719   	0.25	0.975925	0.996479	0.0665687  	0.0294118	0.0500668	1  	0.0719249
542	500  	855      	11719   	0.25	0.975865	0.996479	0.0665593  	0.0294118	0.0501368	1  	0.0719134
543	500  	832      	11719   	0.25	0.975852	0.996479	0.0665556  	0.0294118	0.0501442	1  	0.0719114
544	500  	863      	11719   	0.25	0.975852	0.996479	0.0665556  	0.0294118	0.0501442	1  	0.0719114
545	500  	828      	11719   	0.25	0.975855	0.996479	0.0665498  	0.0294118	0.0501442	1  	0.0719114
546	500  	867      	11719   	0.25	0.975861	0.996479	0.0665466  	0.0294118	0.0501477	1  	0.0719104
547	500  	863      	11719   	0.25	0.975861	0.996479	0.0665466  	0.0294118	0.0501477	1  	0.0719104
548	500  	849      	11719   	0.25	0.975816	0.996479	0.0665346  	0.0294118	0.050189 	1  	0.0719008
549	500  	846      	11719   	0.25	0.975791	0.996479	0.0665283  	0.0294118	0.0502172	1  	0.0718948
550	500  	838      	11719   	0.25	0.975658	0.996479	0.0665533  	0.0294118	0.0503437	1  	0.0719107
551	500  	864      	11719   	0.25	0.975687	0.996479	0.0664955  	0.0294118	0.0503437	1  	0.0719107
552	500  	841      	11719   	0.25	0.975705	0.996479	0.0664219  	0.0294118	0.0503722	1  	0.0719041
553	500  	807      	11719   	0.25	0.975692	0.996479	0.0664182  	0.0294118	0.0503816	1  	0.0719015
554	500  	848      	11719   	0.25	0.975661	0.996479	0.0664104  	0.0294118	0.0504324	1  	0.0718908
555	500  	887      	11719   	0.25	0.975611	0.996479	0.0663976  	0.0294118	0.0504942	1  	0.0718777
556	500  	865      	11719   	0.25	0.975609	0.996479	0.0663854  	0.0294118	0.0505038	1  	0.0718751
557	500  	838      	11719   	0.25	0.975612	0.996479	0.0663711  	0.0294118	0.050532 	1  	0.071869 
558	500  	854      	11719   	0.25	0.975636	0.996479	0.0663767  	0.0294118	0.0505182	1  	0.0718716
559	500  	847      	11719   	0.25	0.975636	0.996479	0.066356   	0.0294118	0.0505312	1  	0.0718679
560	500  	841      	11719   	0.25	0.97563 	0.996479	0.0663541  	0.0294118	0.0505386	1  	0.0718659
561	500  	862      	11719   	0.25	0.975564	0.996479	0.0663431  	0.0294118	0.0506113	1  	0.071854 
562	500  	829      	11719   	0.25	0.975564	0.996479	0.0663431  	0.0294118	0.0506149	1  	0.071853 
563	500  	844      	11719   	0.25	0.975533	0.996479	0.0663348  	0.0294118	0.0506467	1  	0.0718458
564	500  	858      	11719   	0.25	0.975487	0.996479	0.0663247  	0.0294118	0.050698 	1  	0.0718355
565	500  	845      	11719   	0.25	0.975434	0.996479	0.0663162  	0.0294118	0.0507519	1  	0.0718271
566	500  	876      	11719   	0.25	0.975427	0.996479	0.0663144  	0.0294118	0.0507556	1  	0.071826 
567	500  	836      	11719   	0.25	0.975421	0.996479	0.0663125  	0.0294118	0.0507613	1  	0.0718245
568	500  	895      	11719   	0.25	0.975408	0.996479	0.0663087  	0.0294118	0.0507761	1  	0.0718203
569	500  	834      	11719   	0.25	0.975357	0.996479	0.0662956  	0.0294118	0.0508325	1  	0.0718078
570	500  	849      	11719   	0.25	0.975351	0.996479	0.0662937  	0.0294118	0.0508379	1  	0.0718062
571	500  	845      	11719   	0.25	0.975332	0.996479	0.0662881  	0.0294118	0.050849 	1  	0.071803 
572	500  	881      	11719   	0.25	0.975327	0.996479	0.0662857  	0.0294118	0.0508544	1  	0.0718015
573	500  	853      	11719   	0.25	0.975308	0.996479	0.0662805  	0.0294118	0.0508793	1  	0.0717956
574	500  	862      	11719   	0.25	0.975302	0.996479	0.0662786  	0.0294118	0.0508829	1  	0.0717946
575	500  	811      	11719   	0.25	0.975302	0.996479	0.0662786  	0.0294118	0.0508829	1  	0.0717946
576	500  	851      	11719   	0.25	0.975277	0.996479	0.066272   	0.0294118	0.0509111	1  	0.0717883
577	500  	847      	11719   	0.25	0.975244	0.996479	0.0662627  	0.0294118	0.0509487	1  	0.0717793
578	500  	854      	11719   	0.25	0.975169	0.996479	0.0662616  	0.0294118	0.0510166	1  	0.0717742
579	500  	843      	11719   	0.25	0.975269	0.996479	0.066275   	0.0294118	0.0509238	1  	0.071787 
580	500  	852      	11719   	0.25	0.97527 	0.996479	0.0662737  	0.0294118	0.0509255	1  	0.0717865
581	500  	837      	11719   	0.25	0.975257	0.996479	0.0662699  	0.0294118	0.0509329	1  	0.0717844
582	500  	860      	11719   	0.25	0.975229	0.996479	0.0662547  	0.0294118	0.0509929	1  	0.0717713
583	500  	820      	11719   	0.25	0.975229	0.996479	0.0662547  	0.0294118	0.0509965	1  	0.0717703
584	500  	848      	11719   	0.25	0.97521 	0.996479	0.06625    	0.0294118	0.0510246	1  	0.071764 
585	500  	853      	11719   	0.25	0.975196	0.996479	0.0662459  	0.0294118	0.0510376	1  	0.0717602
586	500  	812      	11719   	0.25	0.975163	0.996479	0.0662381  	0.0294118	0.0510824	1  	0.0717504
587	500  	825      	11719   	0.25	0.975204	0.996479	0.0662429  	0.0294118	0.0510396	1  	0.0717559
588	500  	870      	11719   	0.25	0.975204	0.996479	0.066241   	0.0294118	0.0510451	1  	0.0717543
589	500  	864      	11719   	0.25	0.97516 	0.996479	0.0662287  	0.0294118	0.051088 	1  	0.0717437
590	500  	829      	11719   	0.25	0.975133	0.996479	0.0662208  	0.0294118	0.0511087	1  	0.0717378
591	500  	859      	11719   	0.25	0.975101	0.996479	0.0662119  	0.0294118	0.0511499	1  	0.0717276
592	500  	833      	11719   	0.25	0.975094	0.996479	0.06621    	0.0294118	0.0511536	1  	0.0717266
593	500  	852      	11719   	0.25	0.975094	0.996479	0.06621    	0.0294118	0.051159 	1  	0.071725 
594	500  	872      	11719   	0.25	0.975094	0.996479	0.06621    	0.0294118	0.0511625	1  	0.0717239
595	500  	824      	11719   	0.25	0.975092	0.996479	0.0662031  	0.0294118	0.0511662	1  	0.0717229
596	500  	854      	11719   	0.25	0.975065	0.996479	0.0661951  	0.0294118	0.0511829	1  	0.071718 
597	500  	862      	11719   	0.25	0.975065	0.996479	0.0661951  	0.0294118	0.0511884	1  	0.0717164
598	500  	853      	11719   	0.25	0.975065	0.996479	0.0661951  	0.0294118	0.0511902	1  	0.0717159
599	500  	834      	11719   	0.25	0.975065	0.996479	0.0661951  	0.0294118	0.0511902	1  	0.0717159
600	500  	861      	11719   	0.25	0.975063	0.996479	0.0661942  	0.0294118	0.0511878	1  	0.0717165
601	500  	833      	11719   	0.25	0.975044	0.996479	0.0661889  	0.0294118	0.0512127	1  	0.0717105
602	500  	842      	11719   	0.25	0.975038	0.996479	0.066187   	0.0294118	0.0512201	1  	0.0717084
603	500  	871      	11719   	0.25	0.975032	0.996479	0.0661851  	0.0294118	0.0512293	1  	0.0717057
604	500  	866      	11719   	0.25	0.975032	0.996479	0.0661851  	0.0294118	0.0512293	1  	0.0717057
605	500  	853      	11719   	0.25	0.975019	0.996479	0.0661817  	0.0294118	0.0512504	1  	0.0717008
606	500  	843      	11719   	0.25	0.975034	0.996479	0.0661803  	0.0294118	0.0512431	1  	0.0716994
607	500  	828      	11719   	0.25	0.975015	0.996479	0.0661756  	0.0294118	0.0512731	1  	0.0716924
608	500  	809      	11719   	0.25	0.974991	0.996479	0.0661684  	0.0294118	0.0513139	1  	0.0716829
609	500  	867      	11719   	0.25	0.97499 	0.996479	0.0661667  	0.0294118	0.0513176	1  	0.0716818
610	500  	861      	11719   	0.25	0.97499 	0.996479	0.0661667  	0.0294118	0.0513249	1  	0.0716796
611	500  	855      	11719   	0.25	0.974937	0.996479	0.0661564  	0.0294118	0.0513925	1  	0.071668 
612	500  	837      	11719   	0.25	0.974924	0.996479	0.0661525  	0.0294118	0.0514034	1  	0.0716648
613	500  	862      	11719   	0.25	0.974885	0.996479	0.0661439  	0.0294118	0.0514453	1  	0.0716566
614	500  	849      	11719   	0.25	0.974892	0.996479	0.066146   	0.0294118	0.0514453	1  	0.0716566
615	500  	907      	11719   	0.25	0.974905	0.996479	0.0661489  	0.0294118	0.0514244	1  	0.071661 
616	500  	845      	11719   	0.25	0.974905	0.996479	0.0661489  	0.0294118	0.0514244	1  	0.071661 
617	500  	894      	11719   	0.25	0.974938	0.996479	0.0661578  	0.0294118	0.0513798	1  	0.0716707
618	500  	861      	11719   	0.25	0.975196	0.996479	0.0661729  	0.0294118	0.0511276	1  	0.0716939
619	500  	835      	11719   	0.25	0.97527 	0.996479	0.066189   	0.0294118	0.0510495	1  	0.0717097
620	500  	867      	11719   	0.25	0.975479	0.996479	0.0661978  	0.0294118	0.0508619	1  	0.071722 
621	500  	886      	11719   	0.25	0.975835	0.996479	0.0661624  	0.0294118	0.0505517	1  	0.0717076
622	500  	858      	11719   	0.25	0.976019	0.996479	0.0660936  	0.0294118	0.0503863	1  	0.0716655
623	500  	875      	11719   	0.25	0.976496	0.996479	0.0658734  	0.0294118	0.0499892	1  	0.0715345
624	500  	871      	11719   	0.25	0.977416	0.996479	0.0650035  	0.0294118	0.0491617	1  	0.0709153
625	500  	847      	11719   	0.25	0.979392	0.996479	0.0598323  	0.0294118	0.0471807	1  	0.0661692
626	500  	862      	11719   	0.25	0.979413	0.996479	0.0598344  	0.030303 	0.047169 	1  	0.066169 
627	500  	865      	11719   	0.25	0.979414	0.996479	0.0598348  	0.030303 	0.0471959	1  	0.0661642
628	500  	868      	11719   	0.25	0.979414	0.996479	0.0598348  	0.030303 	0.0471959	1  	0.0661642
629	500  	837      	11719   	0.25	0.979414	0.996479	0.0598353  	0.030303 	0.0472115	1  	0.0661616
630	500  	884      	11719   	0.25	0.979434	0.996479	0.0598402  	0.030303 	0.0472096	1  	0.0661621
631	500  	846      	11719   	0.25	0.97944 	0.996479	0.0598419  	0.030303 	0.0472077	1  	0.0661626
632	500  	862      	11719   	0.25	0.979453	0.996479	0.0598452  	0.030303 	0.0472039	1  	0.0661635
633	500  	875      	11719   	0.25	0.979546	0.996479	0.05984    	0.030303 	0.0471293	1  	0.0661625
634	500  	855      	11719   	0.25	0.979546	0.996479	0.05984    	0.030303 	0.0471293	1  	0.0661625
635	500  	855      	11719   	0.25	0.979546	0.996479	0.05984    	0.030303 	0.0471293	1  	0.0661625
636	500  	841      	11719   	0.25	0.979572	0.996479	0.0598466  	0.030303 	0.0471236	1  	0.0661639
637	500  	856      	11719   	0.25	0.979585	0.996479	0.0598498  	0.030303 	0.047124 	1  	0.0661639
638	500  	844      	11719   	0.25	0.979604	0.996479	0.0598547  	0.030303 	0.0471243	1  	0.0661639
639	500  	874      	11719   	0.25	0.979605	0.996479	0.0598558  	0.030303 	0.0471433	1  	0.066161 
640	500  	868      	11719   	0.25	0.979635	0.996479	0.0597485  	0.030303 	0.0471414	1  	0.0661615
641	500  	861      	11719   	0.25	0.979635	0.996479	0.0597485  	0.030303 	0.0471414	1  	0.0661615
642	500  	870      	11719   	0.25	0.979641	0.996479	0.0597502  	0.030303 	0.0471395	1  	0.066162 
643	500  	867      	11719   	0.25	0.979629	0.996479	0.059748   	0.030303 	0.0471603	1  	0.0661586
644	500  	840      	11719   	0.25	0.979655	0.996479	0.0597545  	0.030303 	0.0471565	1  	0.0661595
645	500  	875      	11719   	0.25	0.979668	0.996479	0.0597578  	0.030303 	0.0471565	1  	0.0661595
646	500  	881      	11719   	0.25	0.979681	0.996479	0.0597611  	0.030303 	0.0471528	1  	0.0661605
647	500  	865      	11719   	0.25	0.979681	0.996479	0.0597615  	0.030303 	0.0471723	1  	0.066157 
648	500  	856      	11719   	0.25	0.979696	0.996479	0.0597638  	0.030303 	0.0471685	1  	0.0661579
649	500  	844      	11719   	0.25	0.979712	0.996479	0.0597531  	0.030303 	0.0471666	1  	0.0661584
650	500  	869      	11719   	0.25	0.979731	0.996479	0.059758   	0.030303 	0.0471628	1  	0.0661593
651	500  	860      	11719   	0.25	0.979726	0.996479	0.0597575  	0.030303 	0.0471817	1  	0.0661564
652	500  	873      	11719   	0.25	0.979726	0.996479	0.0597575  	0.030303 	0.0471817	1  	0.0661564
653	500  	861      	11719   	0.25	0.979726	0.996479	0.0597575  	0.030303 	0.0471838	1  	0.0661559
654	500  	868      	11719   	0.25	0.979733	0.996479	0.0597602  	0.030303 	0.0472008	1  	0.0661535
655	500  	857      	11719   	0.25	0.979765	0.996479	0.0597683  	0.030303 	0.0471932	1  	0.0661554
656	500  	878      	11719   	0.25	0.979759	0.996479	0.0597678  	0.030303 	0.0472122	1  	0.0661525
657	500  	863      	11719   	0.25	0.979785	0.996479	0.0597743  	0.030303 	0.0472046	1  	0.0661543
658	500  	865      	11719   	0.25	0.97979 	0.996479	0.0597757  	0.030303 	0.0472069	1  	0.0661539
659	500  	846      	11719   	0.25	0.979784	0.996479	0.0597745  	0.030303 	0.0472244	1  	0.0661508
660	500  	856      	11719   	0.25	0.979797	0.996479	0.0597777  	0.030303 	0.0472206	1  	0.0661517
661	500  	865      	11719   	0.25	0.97981 	0.996479	0.059781   	0.030303 	0.0472168	1  	0.0661527
662	500  	876      	11719   	0.25	0.979822	0.996479	0.0597842  	0.030303 	0.047213 	1  	0.0661536
663	500  	882      	11719   	0.25	0.97979 	0.996479	0.0597818  	0.030303 	0.0472714	1  	0.0661476
664	500  	900      	11719   	0.25	0.979803	0.996479	0.059785   	0.030303 	0.0472676	1  	0.0661485
665	500  	877      	11719   	0.25	0.979803	0.996479	0.059785   	0.030303 	0.0472676	1  	0.0661485
666	500  	883      	11719   	0.25	0.97981 	0.996479	0.0597866  	0.030303 	0.0472657	1  	0.066149 
667	500  	895      	11719   	0.25	0.97981 	0.996479	0.0597866  	0.030303 	0.0472657	1  	0.066149 
668	500  	847      	11719   	0.25	0.979816	0.996479	0.0597882  	0.030303 	0.0472658	1  	0.066149 
669	500  	848      	11719   	0.25	0.979829	0.996479	0.0597914  	0.030303 	0.0472639	1  	0.0661495
670	500  	862      	11719   	0.25	0.979855	0.996479	0.0597979  	0.030303 	0.0472582	1  	0.0661509
671	500  	855      	11719   	0.25	0.979861	0.996479	0.0597995  	0.030303 	0.0472584	1  	0.0661509
672	500  	852      	11719   	0.25	0.979867	0.996479	0.0598011  	0.030303 	0.0472565	1  	0.0661514
673	500  	871      	11719   	0.25	0.97988 	0.996479	0.0598043  	0.030303 	0.0472527	1  	0.0661523
674	500  	870      	11719   	0.25	0.979906	0.996479	0.0598108  	0.030303 	0.0472451	1  	0.0661542
675	500  	883      	11719   	0.25	0.979907	0.996479	0.059813   	0.030303 	0.0472867	1  	0.0661481
676	500  	850      	11719   	0.25	0.979933	0.996479	0.0598194  	0.030303 	0.047289 	1  	0.0661476
677	500  	860      	11719   	0.25	0.979905	0.996479	0.0598182  	0.030303 	0.0473299	1  	0.0661446
678	500  	896      	11719   	0.25	0.9799  	0.996479	0.0598177  	0.030303 	0.0473544	1  	0.0661409
679	500  	856      	11719   	0.25	0.979912	0.996479	0.0598209  	0.030303 	0.0473547	1  	0.0661409
680	500  	854      	11719   	0.25	0.979972	0.996479	0.0598283  	0.030303 	0.0473134	1  	0.0661457
681	500  	864      	11719   	0.25	0.979991	0.996479	0.059833   	0.030303 	0.0473116	1  	0.0661461
682	500  	898      	11719   	0.25	0.979997	0.996479	0.0598346  	0.030303 	0.0473117	1  	0.0661461
683	500  	881      	11719   	0.25	0.980004	0.996479	0.0598362  	0.030303 	0.0473138	1  	0.0661457
684	500  	871      	11719   	0.25	0.979997	0.996479	0.0598366  	0.030303 	0.0473384	1  	0.0661428
685	500  	887      	11719   	0.25	0.979997	0.996479	0.0598366  	0.030303 	0.0473424	1  	0.0661418
686	500  	870      	11719   	0.25	0.980042	0.996479	0.0598477  	0.030303 	0.0473387	1  	0.0661428
687	500  	872      	11719   	0.25	0.980049	0.996479	0.0598498  	0.030303 	0.0473578	1  	0.0661398
688	500  	845      	11719   	0.25	0.980074	0.996479	0.0598561  	0.030303 	0.0473541	1  	0.0661408
689	500  	854      	11719   	0.25	0.980042	0.996479	0.059855   	0.030303 	0.0474296	1  	0.0661321
690	500  	847      	11719   	0.25	0.98006 	0.996479	0.0598559  	0.030303 	0.0474317	1  	0.0661316
691	500  	883      	11719   	0.25	0.980099	0.996479	0.0598645  	0.030303 	0.0474032	1  	0.066137 
692	500  	844      	11719   	0.25	0.980099	0.996479	0.0598645  	0.030303 	0.0474032	1  	0.066137 
693	500  	857      	11719   	0.25	0.980117	0.996479	0.0598681  	0.030303 	0.0473804	1  	0.0661409
694	500  	872      	11719   	0.25	0.980136	0.996479	0.0598718  	0.030303 	0.0473596	1  	0.0661443
695	500  	833      	11719   	0.25	0.98021 	0.996479	0.0598862  	0.030303 	0.0472745	1  	0.0661585
696	500  	873      	11719   	0.25	0.98021 	0.996479	0.0598862  	0.030303 	0.0472745	1  	0.0661585
697	500  	852      	11719   	0.25	0.98026 	0.996479	0.0598955  	0.030303 	0.0472121	1  	0.0661687
698	500  	830      	11719   	0.25	0.980334	0.996479	0.0599098  	0.030303 	0.0471231	1  	0.0661836
699	500  	890      	11719   	0.25	0.980428	0.996479	0.059911   	0.030303 	0.0470192	1  	0.0662003
700	500  	852      	11719   	0.25	0.980477	0.996479	0.0599201  	0.030303 	0.046959 	1  	0.0662097
701	500  	877      	11719   	0.25	0.980496	0.996479	0.0599236  	0.030303 	0.0469381	1  	0.066213 
702	500  	862      	11719   	0.25	0.980531	0.996479	0.0599309  	0.030303 	0.0469012	1  	0.0662205
703	500  	851      	11719   	0.25	0.980568	0.996479	0.0599379  	0.030303 	0.0468558	1  	0.0662279
704	500  	842      	11719   	0.25	0.980624	0.996479	0.0599483  	0.030303 	0.0467914	1  	0.0662382
705	500  	857      	11719   	0.25	0.980692	0.996479	0.0599607  	0.030303 	0.0467065	1  	0.0662516
706	500  	854      	11719   	0.25	0.980797	0.996479	0.0599798  	0.030303 	0.046576 	1  	0.0662721
707	500  	859      	11719   	0.25	0.980828	0.996479	0.0599851  	0.030303 	0.0465344	1  	0.0662785
708	500  	841      	11719   	0.25	0.980854	0.996479	0.0599896  	0.030303 	0.0464926	1  	0.0662847
709	500  	874      	11719   	0.25	0.980914	0.996479	0.0600023  	0.030303 	0.0463975	1  	0.0663008
710	500  	820      	11719   	0.25	0.980993	0.996479	0.0600186  	0.030303 	0.0462676	1  	0.0663224
711	500  	889      	11719   	0.25	0.981006	0.996479	0.0600211  	0.030303 	0.0462501	1  	0.0663252
712	500  	856      	11719   	0.25	0.981006	0.996479	0.0600211  	0.030303 	0.046252 	1  	0.0663247
713	500  	857      	11719   	0.25	0.981001	0.996479	0.0600188  	0.030303 	0.0462559	1  	0.0663239
714	500  	853      	11719   	0.25	0.981001	0.996479	0.0600188  	0.030303 	0.0462559	1  	0.0663239
715	500  	872      	11719   	0.25	0.981001	0.996479	0.0600188  	0.030303 	0.0462616	1  	0.0663225
716	500  	890      	11719   	0.25	0.981001	0.996479	0.0600188  	0.030303 	0.0462635	1  	0.0663221
717	500  	871      	11719   	0.25	0.981001	0.996479	0.0600188  	0.030303 	0.0462693	1  	0.0663208
718	500  	845      	11719   	0.25	0.981001	0.996479	0.0600188  	0.030303 	0.046273 	1  	0.0663199
719	500  	879      	11719   	0.25	0.981001	0.996479	0.0600188  	0.030303 	0.0462749	1  	0.0663194
720	500  	882      	11719   	0.25	0.981001	0.996479	0.0600188  	0.030303 	0.0462787	1  	0.0663185
721	500  	856      	11719   	0.25	0.981002	0.996479	0.0600186  	0.030303 	0.0462787	1  	0.0663185
722	500  	894      	11719   	0.25	0.981   	0.996479	0.0600144  	0.030303 	0.0462826	1  	0.0663177
723	500  	843      	11719   	0.25	0.981   	0.996479	0.0600144  	0.030303 	0.0462826	1  	0.0663177
724	500  	872      	11719   	0.25	0.981   	0.996479	0.0600144  	0.030303 	0.0462864	1  	0.0663168
725	500  	851      	11719   	0.25	0.980988	0.996479	0.0600114  	0.030303 	0.0463003	1  	0.0663137
726	500  	858      	11719   	0.25	0.980993	0.996479	0.0600097  	0.030303 	0.0463003	1  	0.0663137
727	500  	864      	11719   	0.25	0.980987	0.996479	0.0600083  	0.030303 	0.0463042	1  	0.0663128
728	500  	848      	11719   	0.25	0.980987	0.996479	0.0600083  	0.030303 	0.0463061	1  	0.0663124
729	500  	860      	11719   	0.25	0.980981	0.996479	0.0600068  	0.030303 	0.0463158	1  	0.0663101
730	500  	836      	11719   	0.25	0.980981	0.996479	0.0600068  	0.030303 	0.0463196	1  	0.0663093
731	500  	855      	11719   	0.25	0.980981	0.996479	0.0600068  	0.030303 	0.0463196	1  	0.0663093
732	500  	910      	11719   	0.25	0.980981	0.996479	0.0600068  	0.030303 	0.0463234	1  	0.0663084
733	500  	848      	11719   	0.25	0.980977	0.996479	0.0599983  	0.030303 	0.0463311	1  	0.0663066
734	500  	822      	11719   	0.25	0.980977	0.996479	0.0599983  	0.030303 	0.0463311	1  	0.0663066
735	500  	861      	11719   	0.25	0.980938	0.996479	0.0599946  	0.030303 	0.0463795	1  	0.0663024
736	500  	828      	11719   	0.25	0.980932	0.996479	0.0599931  	0.030303 	0.0463875	1  	0.0663006
737	500  	850      	11719   	0.25	0.980925	0.996479	0.0599916  	0.030303 	0.0463953	1  	0.0662988
738	500  	848      	11719   	0.25	0.980836	0.996479	0.0600016  	0.030303 	0.046487 	1  	0.0663021
739	500  	876      	11719   	0.25	0.980823	0.996479	0.0599986  	0.030303 	0.0465005	1  	0.066299 
740	500  	851      	11719   	0.25	0.980817	0.996479	0.0599971  	0.030303 	0.0465063	1  	0.0662976
741	500  	849      	11719   	0.25	0.980758	0.996479	0.0599914  	0.030303 	0.0465796	1  	0.0662912
742	500  	869      	11719   	0.25	0.980752	0.996479	0.0599899  	0.030303 	0.0465854	1  	0.0662899
743	500  	862      	11719   	0.25	0.980752	0.996479	0.0599899  	0.030303 	0.0465854	1  	0.0662899
744	500  	841      	11719   	0.25	0.980739	0.996479	0.0599873  	0.030303 	0.0466081	1  	0.0662862
745	500  	843      	11719   	0.25	0.980727	0.996479	0.0599843  	0.030303 	0.0466159	1  	0.0662844
746	500  	844      	11719   	0.25	0.980727	0.996479	0.0599843  	0.030303 	0.0466178	1  	0.066284 
747	500  	844      	11719   	0.25	0.980727	0.996479	0.0599843  	0.030303 	0.0466178	1  	0.066284 
748	500  	887      	11719   	0.25	0.980727	0.996479	0.0599843  	0.030303 	0.0466178	1  	0.066284 
749	500  	835      	11719   	0.25	0.977095	0.996479	0.0655223  	0.030303 	0.049763 	1  	0.0706161
750	500  	859      	11719   	0.25	0.976426	0.996479	0.0675738  	0.030303 	0.0503519	1  	0.0717116
751	500  	860      	11719   	0.25	0.976204	0.996479	0.0677107  	0.030303 	0.050547 	1  	0.0717818
752	500  	852      	11719   	0.25	0.976087	0.996479	0.0676797  	0.030303 	0.0506796	1  	0.071768 
