
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5890
Features active in total: 5890
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:58:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 50 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 50 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 161
Generations completed = 241
Generations completed = 320
Generations completed = 398
Generations completed = 477
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
462	500  	798      	5890    	0.118599	0.871965	0.895127	0.0588281       	0.156174	0.243525	1  	0.0860086
463	500  	807      	5890    	0.118599	0.871917	0.895127	0.0588144       	0.156174	0.243978	1  	0.0857225
464	500  	782      	5890    	0.118599	0.871883	0.895127	0.0588072       	0.156174	0.244239	1  	0.0856308
465	500  	817      	5890    	0.118599	0.871898	0.895127	0.0584208       	0.156174	0.244479	1  	0.0855388
466	500  	803      	5890    	0.118599	0.87191 	0.895127	0.058414        	0.158114	0.244591	1  	0.0854301
467	500  	810      	5890    	0.118599	0.871923	0.895127	0.0584123       	0.158114	0.244643	1  	0.0853737
468	500  	792      	5890    	0.118599	0.872119	0.895127	0.0584141       	0.158114	0.244052	1  	0.0852851
469	500  	792      	5890    	0.118599	0.872064	0.895127	0.0584149       	0.156174	0.244233	1  	0.0853548
470	500  	812      	5890    	0.118599	0.872045	0.895127	0.0584131       	0.156174	0.244483	1  	0.0853696
471	500  	781      	5890    	0.118599	0.871936	0.895127	0.0584022       	0.156174	0.244966	1  	0.0852636
472	500  	812      	5890    	0.118599	0.871929	0.895127	0.0583617       	0.156174	0.245094	1  	0.0852182
473	500  	800      	5890    	0.118599	0.8719  	0.895127	0.0583548       	0.156174	0.245305	1  	0.0851206
474	500  	797      	5890    	0.118599	0.871976	0.895127	0.0583375       	0.156174	0.245343	1  	0.0849861
475	500  	786      	5890    	0.118599	0.871971	0.895127	0.0583368       	0.156174	0.245441	1  	0.0849587
476	500  	814      	5890    	0.118599	0.872015	0.895127	0.0583473       	0.156174	0.245168	1  	0.0850915
477	500  	827      	5890    	0.118599	0.872088	0.895127	0.0583651       	0.156174	0.244771	1  	0.0852328
478	500  	796      	5890    	0.118599	0.872093	0.895127	0.0583758       	0.156174	0.244617	1  	0.0853836
479	500  	832      	5890    	0.118599	0.872074	0.895127	0.0583815       	0.156174	0.244632	1  	0.0855246
480	500  	794      	5890    	0.118599	0.872124	0.895127	0.058392        	0.156174	0.244382	1  	0.0856138
481	500  	803      	5890    	0.118599	0.87209 	0.895127	0.0583962       	0.156174	0.244364	1  	0.0857265
482	500  	828      	5890    	0.118599	0.872183	0.895127	0.05842         	0.156174	0.243881	1  	0.0859526
483	500  	798      	5890    	0.118599	0.872227	0.895127	0.0584335       	0.156174	0.243589	1  	0.0860984
484	500  	828      	5890    	0.118599	0.871079	0.895127	0.0623711       	0.156174	0.244869	1  	0.0888263
485	500  	846      	5890    	0.118599	0.87242 	0.895127	0.0584731       	0.156174	0.242637	1  	0.0864725
486	500  	801      	5890    	0.118599	0.872433	0.895127	0.0584755       	0.156174	0.242586	1  	0.0865679
487	500  	814      	5890    	0.118599	0.872528	0.895127	0.058499        	0.156174	0.242086	1  	0.0867541
488	500  	827      	5890    	0.118599	0.872569	0.895127	0.0585084       	0.156174	0.24186 	1  	0.0868235
489	500  	810      	5890    	0.118599	0.872637	0.895127	0.0585302       	0.154303	0.241387	1  	0.0870751
490	500  	837      	5890    	0.118599	0.872631	0.895127	0.0585382       	0.154303	0.241308	1  	0.0871932
491	500  	803      	5890    	0.118599	0.872639	0.895127	0.0585455       	0.154303	0.241143	1  	0.0872869
492	500  	818      	5890    	0.118599	0.872748	0.895127	0.0580717       	0.154303	0.240967	1  	0.087343 
493	500  	811      	5890    	0.118599	0.872784	0.895127	0.0580797       	0.154303	0.240759	1  	0.0874038
494	500  	810      	5890    	0.118599	0.869817	0.895127	0.063901        	0.154303	0.246896	1  	0.0919986
495	500  	823      	5890    	0.118599	0.869949	0.895127	0.0626887       	0.154303	0.247349	1  	0.0917453
496	500  	813      	5890    	0.118599	0.869974	0.895127	0.0627084       	0.154303	0.247487	1  	0.0916995
497	500  	808      	5890    	0.118599	0.870415	0.895127	0.0624685       	0.154303	0.24654 	1  	0.0909673
498	500  	837      	5890    	0.118599	0.872526	0.895127	0.057992        	0.154303	0.24292 	1  	0.0861678
499	500  	841      	5890    	0.118599	0.872577	0.895127	0.0580054       	0.154303	0.242635	1  	0.0863018
Optimization on fold finished in 00-07:07:59

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 31
Features in hall of fame by prevalence:
86 features: [0_NDUFA4L2, 0_S100A1, 0_TBC1D9B, 0_GSTA4, 0_RBM17, 0_IL18R1, 0_GRK6, 0_VIPR2, 0_SEC31A, 0_ILDR1, 0_AHNAK2, 0_CACNA1H, 0_EFNB2, 0_LRRC28, 0_MID1, 0_REN, 0_IKBKB, 0_TSHR, 0_CLDN4, 0_DCAF12L1, 0_IFT20, 0_CHMP4C, 0_MST1R, 0_MVK, 0_NCALD, 0_SLC16A4, 0_CYFIP2, 0_GTF2H1, 0_HMGCR, 0_RRP15, 0_FAM160B2, 0_WSCD2, 0_APOD, 0_CAPN10, 0_CLDN2, 0_RAB30, 0_DIP2C, 0_TEK, 0_ALDH1A2, 0_B4GALT2, 0_BEX1, 0_CFL2, 0_CPNE5, 0_DPP9, 0_E2F1, 0_GABARAPL1, 0_HOXD4, 0_IER3, 0_LAMB1, 0_MRAS, 0_NEURL1B, 0_NIT2, 0_NTN1, 0_PBX2, 0_PDZK1IP1, 0_PLCD3, 0_REEP6, 0_RPL21, 0_SFXN5, 0_TIGD1, 0_TP53BP1, 0_TXNDC5, 0_WDR90, 0_ZNF3, 0_ADPRH, 0_B3GALNT2, 0_B4GALNT1, 0_BECN1, 0_BICD1, 0_CACNA1C, 0_CHKB, 0_COASY, 0_FAHD1, 0_FAIM, 0_HBP1, 0_HPS3, 0_HSD17B12, 0_PIAS2, 0_PIWIL4, 0_PSTK, 0_SPOCK2, 0_SRPK1, 0_STX10, 0_TACO1, 0_TM2D1, 0_WDR1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
380 features: [0_TBC1D9B, 0_NDUFA4L2, 0_GSTA4, 0_S100A1, 0_RBM17, 0_IL18R1, 0_VIPR2, 0_GRK6, 0_SEC31A, 0_SLC16A4, 0_MST1R, 0_GTF2H1, 0_WSCD2, 0_FAM160B2, 0_ILDR1, 0_REN, 0_MID1, 0_NEURL1B, 0_AHNAK2, 0_LRRC28, 0_CACNA1H, 0_TSHR, 0_SFXN5, 0_IFT20, 0_CLDN4, 0_IKBKB, 0_DCAF12L1, 0_RRP15, 0_HMGCR, 0_MVK, 0_EFNB2, 0_NCALD, 0_APOD, 0_RAB30, 0_CAPN10, 0_CLDN2, 0_RUFY3, 0_CHMP4C, 0_PIWIL4, 0_DIP2C, 0_B4GALT2, 0_REEP6, 0_CFL2, 0_CPNE5, 0_PDZK1IP1, 0_TIGD1, 0_TEK, 0_E2F1, 0_GABARAPL1, 0_RPL21, 0_CACNA1C, 0_ALDH1A2, 0_LAMB1, 0_TXNDC5, 0_WDR90, 0_ZNF3, 0_CYFIP2, 0_HOXD4, 0_HSD17B12, 0_MRAS, 0_TNFRSF21, 0_BEX1, 0_TP53BP1, 0_HPS3, 0_B4GALNT1, 0_FAIM, 0_PRTFDC1, 0_TOR3A, 0_WDR1, 0_PLCD3, 0_CBWD6, 0_CHKB, 0_HNRNPR, 0_MRPS17, 0_NIT2, 0_ABHD14B, 0_EBAG9, 0_EXOC4, 0_FAHD1, 0_INTS12, 0_UBE2D4, 0_FMO2, 0_NR3C1, 0_PIAS2, 0_IER3, 0_IFI35, 0_SEMA4D, 0_STX10, 0_TM2D1, 0_BICD1, 0_CLN5, 0_MDM2, 0_NCEH1, 0_PBX2, 0_PNPO, 0_RHPN1, 0_WWC1, 0_ABHD13, 0_C1GALT1, 0_CHRDL1, 0_GGCX, 0_GRB2, 0_GSTK1, 0_HECTD3, 0_IFI30, 0_KCTD13, 0_MCC, 0_MEF2A, 0_MFSD8, 0_MVP, 0_PRPSAP2, 0_SUFU, 0_ADPRH, 0_AP3B1, 0_DOCK1, 0_GBGT1, 0_GK5, 0_HEXA, 0_HYLS1, 0_LRPAP1, 0_LY86, 0_RAB25, 0_RPS6KB2, 0_SEC24D, 0_SIRT7, 0_TBC1D1, 0_TTC33, 0_UCK1, 0_AKR1A1, 0_ALG5, 0_ANKRD26, 0_ATP2B2, 0_ATP6V1B1, 0_B3GALNT2, 0_BRF1, 0_C12orf57, 0_C17orf49, 0_CCDC114, 0_CHD9, 0_COASY, 0_COQ2, 0_CSNK2B, 0_CTAGE9, 0_DDX3Y, 0_DNAJB4, 0_DPEP2, 0_DPP9, 0_EHF, 0_FNTA, 0_GORASP2, 0_HAGH, 0_ID1, 0_ITGA2, 0_ITPA, 0_LTBP4, 0_MANEA, 0_ME2, 0_MGST2, 0_MSRA, 0_NAP1L5, 0_NME2, 0_NTN1, 0_NUDT14, 0_PARP12, 0_PCDHGA11, 0_PDS5A, 0_PGAM1, 0_PLEKHA1, 0_PLOD2, 0_PPP1R3F, 0_PRDM4, 0_PSENEN, 0_PTCD3, 0_QSER1, 0_RFX7, 0_RNF139, 0_RPS15, 0_SH3BGRL2, 0_SPOCK2, 0_SPRY4, 0_SUPT5H, 0_TBX2, 0_TCF3, 0_TDG, 0_TEC, 0_THAP7, 0_UBOX5, 0_URGCP, 0_WDR11, 0_ZDHHC6, 0_ABCA1, 0_ACAA1, 0_ACAA2, 0_ADAM8, 0_AHI1, 0_ALG10, 0_ALS2, 0_ARHGAP21, 0_ARHGEF35, 0_ARL2BP, 0_B9D2, 0_BAIAP2L2, 0_BECN1, 0_BIRC3, 0_BLM, 0_BLOC1S1, 0_BMPR2, 0_BTBD1, 0_C1D, 0_CASK, 0_CBFA2T3, 0_CCDC43, 0_CCDC86, 0_CCDC93, 0_CCNK, 0_CENPV, 0_CEP57, 0_CHST6, 0_CLK1, 0_CMTM6, 0_CNTN1, 0_CNTNAP1, 0_COPB2, 0_CPVL, 0_CRISPLD2, 0_CS, 0_CSTF1, 0_CYFIP1, 0_DCTN2, 0_DDB2, 0_DERL1, 0_DIP2B, 0_DMGDH, 0_DMXL2, 0_DNAJA3, 0_EFR3A, 0_EIF3D, 0_EIF4EBP2, 0_ELP4, 0_ERN2, 0_ESYT1, 0_EXOC5, 0_EXOSC4, 0_FBXW8, 0_FEM1B, 0_FNIP1, 0_FSD1L, 0_FUT11, 0_GLMN, 0_GMPR2, 0_GNB2, 0_GOLT1B, 0_GTF2F1, 0_HBP1, 0_HIBCH, 0_HIP1, 0_HM13, 0_HNRNPL, 0_HP1BP3, 0_HSF1, 0_HSPA12A, 0_HSPA1A, 0_ITPKC, 0_IVD, 0_JMJD6, 0_KDM6B, 0_KPNA4, 0_LAPTM5, 0_LFNG, 0_LGALS8, 0_LNPEP, 0_LSM6, 0_LY75, 0_MAGOH, 0_MAP2K6, 0_MAP3K7, 0_MAPK3, 0_MAPKBP1, 0_MAT2A, 0_MAVS, 0_MCM3AP, 0_MED25, 0_MRPL24, 0_MRPL33, 0_MRPL38, 0_MRPL39, 0_MRPL41, 0_MRPL46, 0_MRPL52, 0_MTRR, 0_NACC1, 0_NARS2, 0_NCOA3, 0_NDUFA13, 0_NDUFB11, 0_NEK1, 0_NPTN, 0_OGFOD2, 0_OTUD3, 0_PDIA4, 0_PDLIM2, 0_PEX12, 0_PEX6, 0_PFKM, 0_PHAX, 0_PHPT1, 0_PIGR, 0_PIGS, 0_PIK3C3, 0_PLD2, 0_POLR3B, 0_PPFIBP2, 0_PPP2CA, 0_PPP2R5E, 0_PPT1, 0_PPWD1, 0_PRDM1, 0_PRDM10, 0_PSTK, 0_PTPRE, 0_PUS1, 0_PUS7, 0_PXN, 0_RBL1, 0_RBM4, 0_RCN1, 0_RGPD1, 0_RIN3, 0_RIOK1, 0_RNF114, 0_RNF19B, 0_RPA2, 0_RPGR, 0_RPL23, 0_RPL26, 0_SCAPER, 0_SDF2L1, 0_SEL1L, 0_SETD4, 0_SF3B3, 0_SHARPIN, 0_SLC15A4, 0_SLC25A10, 0_SLC26A11, 0_SLC7A6OS, 0_SLC9A6, 0_SMAD7, 0_SMAGP, 0_SMARCAD1, 0_SNRNP70, 0_SNX11, 0_SPATA5, 0_SPEN, 0_SRPK1, 0_SRRM1, 0_STAT1, 0_SVIP, 0_TACO1, 0_TAPT1, 0_TARDBP, 0_TBCD, 0_THAP5, 0_TIMM10, 0_TMEM159, 0_TMEM201, 0_TMPPE, 0_TOP1MT, 0_TREM2, 0_TSC22D2, 0_TSPAN1, 0_TUFT1, 0_TXNDC16, 0_TXNL1, 0_UBAC1, 0_UPK1B, 0_UQCRB, 0_WDR13, 0_ZBTB12, 0_ZBTB33, 0_ZFY]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
33 features: [0_NDUFA4L2, 0_EFNB2, 0_PLCD3, 0_UPK1B, 0_SLC16A4, 0_DDB2, 0_S100A1, 0_TEK, 0_SPOCK2, 0_LRRC28, 0_MST1R, 0_AKR1C3, 0_NTN1, 0_ATP6V1B1, 0_PDE1A, 0_TBC1D1, 0_ABHD3, 0_AK7, 0_AKAP12, 0_ANKRD39, 0_CCNY, 0_CCT3, 0_COL18A1, 0_CYFIP2, 0_DAAM2, 0_EXOC7, 0_GLB1L, 0_PLXNB1, 0_SFXN5, 0_SLC15A4, 0_TBC1D9B, 0_USP7, 0_WNK4]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
64 features: [0_NDUFA4L2, 0_EFNB2, 0_PLCD3, 0_UPK1B, 0_SLC16A4, 0_SPOCK2, 0_DDB2, 0_S100A1, 0_TEK, 0_AKR1C3, 0_MST1R, 0_CYFIP2, 0_DAAM2, 0_LRRC28, 0_PDE1A, 0_NTN1, 0_SLC15A4, 0_AGPAT4, 0_ANKRD39, 0_ATP6V1B1, 0_CCT3, 0_SFXN5, 0_TBC1D1, 0_TPD52, 0_WNK4, 0_AARS2, 0_ABHD3, 0_AK7, 0_AKAP12, 0_ARHGAP23, 0_C1orf174, 0_CCDC152, 0_CCNY, 0_CDC42BPA, 0_COL18A1, 0_DPP9, 0_EIF3B, 0_ETFDH, 0_EXOC7, 0_GGTLC2, 0_GLB1L, 0_GTF2H1, 0_HMGCR, 0_HSD17B6, 0_ISG20L2, 0_KCNJ1, 0_LRRC61, 0_MYL6, 0_NR1D2, 0_PCDHB7, 0_PLXNB1, 0_PUS1, 0_PXN, 0_RRAS2, 0_SDCBP2, 0_SERPINA5, 0_SLC43A2, 0_SMAGP, 0_SOCS5, 0_TBC1D9B, 0_TSC22D2, 0_TUSC3, 0_UCN, 0_USP7]
