
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6356
Features active in total: 6356
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:08:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 54
Generations completed = 115
Generations completed = 176
Generations completed = 237
Generations completed = 300
Generations completed = 360
Generations completed = 418
Generations completed = 478
   	     	         	        	survival SKSurv Cox model adjusted concordance index	             adjusted root leanness             
   	     	         	        	-------------------------------------------------   	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                           	min     	avg     	max	std     
467	500  	534      	6356    	0.5	0.893526	0.955941	0.0739337                     	0.128037	0.238058	1  	0.123235
468	500  	569      	6356    	0.5	0.893354	0.955941	0.0738578                     	0.128037	0.238382	1  	0.123064
469	500  	539      	6356    	0.5	0.893345	0.955941	0.0738391                     	0.128037	0.238512	1  	0.122968
470	500  	547      	6356    	0.5	0.893357	0.955941	0.0738419                     	0.128037	0.238512	1  	0.122968
471	500  	607      	6356    	0.5	0.89346 	0.955941	0.0738792                     	0.127   	0.238332	1  	0.123055
472	500  	571      	6356    	0.5	0.893433	0.955941	0.0738478                     	0.127   	0.238431	1  	0.122998
473	500  	583      	6356    	0.5	0.893416	0.955941	0.0738316                     	0.127   	0.238544	1  	0.122917
474	500  	553      	6356    	0.5	0.893424	0.955941	0.0738351                     	0.127   	0.238544	1  	0.122917
475	500  	565      	6356    	0.5	0.893432	0.955941	0.0738411                     	0.127   	0.238544	1  	0.122917
476	500  	541      	6356    	0.5	0.893493	0.955941	0.0738151                     	0.127   	0.238634	1  	0.122783
477	500  	555      	6356    	0.5	0.893451	0.955941	0.0737997                     	0.128037	0.238731	1  	0.122726
478	500  	528      	6356    	0.5	0.893436	0.955941	0.0737861                     	0.128037	0.238802	1  	0.12268 
479	500  	550      	6356    	0.5	0.89333 	0.955941	0.0737537                     	0.128037	0.238957	1  	0.122639
480	500  	546      	6356    	0.5	0.893272	0.955941	0.0737088                     	0.133631	0.239145	1  	0.122493
481	500  	524      	6356    	0.5	0.893284	0.955941	0.0737146                     	0.133631	0.239141	1  	0.122496
482	500  	545      	6356    	0.5	0.893318	0.956046	0.0737381                     	0.133631	0.239093	1  	0.122533
483	500  	522      	6356    	0.5	0.893403	0.956046	0.0738006                     	0.133631	0.238941	1  	0.12264 
484	500  	584      	6356    	0.5	0.8934  	0.956046	0.0737937                     	0.133631	0.238984	1  	0.122609
485	500  	518      	6356    	0.5	0.893486	0.956046	0.0738565                     	0.133631	0.238835	1  	0.122712
486	500  	543      	6356    	0.5	0.893452	0.956046	0.0738311                     	0.133631	0.238932	1  	0.122648
487	500  	515      	6356    	0.5	0.893452	0.956046	0.07383                       	0.133631	0.238952	1  	0.122632
488	500  	527      	6356    	0.5	0.893458	0.956747	0.0738345                     	0.133631	0.23895 	1  	0.122632
489	500  	553      	6356    	0.5	0.893499	0.956747	0.0738622                     	0.133631	0.238895	1  	0.122672
490	500  	530      	6356    	0.5	0.893504	0.956747	0.0738659                     	0.133631	0.238892	1  	0.122674
491	500  	565      	6356    	0.5	0.893498	0.956747	0.0738581                     	0.133631	0.238977	1  	0.122613
492	500  	581      	6356    	0.5	0.893486	0.957288	0.0738464                     	0.133631	0.239067	1  	0.12255 
493	500  	543      	6356    	0.5	0.893482	0.957288	0.073838                      	0.133631	0.239124	1  	0.12251 
494	500  	562      	6356    	0.5	0.893469	0.957288	0.0738274                     	0.133631	0.239174	1  	0.122474
495	500  	560      	6356    	0.5	0.893499	0.957288	0.0738479                     	0.133631	0.239124	1  	0.122512
496	500  	519      	6356    	0.5	0.893556	0.957288	0.0738906                     	0.133631	0.23904 	1  	0.122576
497	500  	555      	6356    	0.5	0.893571	0.957288	0.0738983                     	0.133631	0.239048	1  	0.122566
498	500  	561      	6356    	0.5	0.893591	0.957288	0.073907                      	0.133631	0.239055	1  	0.122562
499	500  	536      	6356    	0.5	0.893574	0.957288	0.0738168                     	0.133631	0.23915 	1  	0.122493
Optimization on fold finished in 00-10:23:27

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 45
Features in hall of fame by prevalence:
81 features: [0_L1CAM, 0_VSIG1, 0_C15orf52, 0_LOC647859, 0_SLC14A2, 0_C6orf81, 0_CEL, 0_KLF4, 0_B4GALNT3, 0_ISLR2, 0_LIPH, 0_MORC4, 0_NRXN1, 0_ROBO2, 0_WASF3, 0_CYP4F11, 0_TLX1, 0_ADRB2, 0_IL1RL2, 0_PRG4, 0_CES1, 0_EDN2, 0_PARD6A, 0_FLJ25758, 0_DMD, 0_AKR7A3, 0_GABRA2, 0_CHST3, 0_PROK1, 0_CCL7, 0_RLN1, 0_SFTPA1, 0_TYRP1, 0_ACBD3, 0_MS4A4A, 0_TMEM130, 0_C9orf66, 0_LHX5, 0_MAPKAPK2, 0_S100B, 0_CDH20, 0_CREB5, 0_EZR, 0_FXYD7, 0_MCTS1, 0_TIMP1, 0_UBE2T, 0_GADD45G, 0_SYT1, 0_UPK3A, 0_ABCA3, 0_AMPH, 0_C14orf174, 0_KIAA0355, 0_MMP12, 0_PROS1, 0_ZKSCAN5, 0_CLNK, 0_FAM49A, 0_IL4I1, 0_ITGB2, 0_NRAS, 0_TFPI, 0_TLX1NB, 0_APITD1, 0_C14orf109, 0_C1orf182, 0_CCDC42B, 0_CLCN2, 0_DOK3, 0_HMX2, 0_HSDL2, 0_IGSF10, 0_INPP5A, 0_KDM4A, 0_LRP5, 0_NETO1, 0_RORA, 0_SEPT12, 0_SH3RF3, 0_ZNF385B]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
253 features: [0_C15orf52, 0_VSIG1, 0_L1CAM, 0_SLC14A2, 0_LOC647859, 0_CEL, 0_C6orf81, 0_KLF4, 0_MORC4, 0_ISLR2, 0_LIPH, 0_B4GALNT3, 0_NRXN1, 0_ROBO2, 0_WASF3, 0_CYP4F11, 0_TLX1, 0_ADRB2, 0_PRG4, 0_IL1RL2, 0_CES1, 0_DMD, 0_FLJ25758, 0_PARD6A, 0_EDN2, 0_AKR7A3, 0_GABRA2, 0_PROK1, 0_CCL7, 0_TYRP1, 0_RLN1, 0_CHST3, 0_MS4A4A, 0_SFTPA1, 0_ACBD3, 0_C9orf66, 0_S100B, 0_TMEM130, 0_FXYD7, 0_UPK3A, 0_CREB5, 0_MAPKAPK2, 0_UBE2T, 0_GADD45G, 0_TIMP1, 0_LHX5, 0_SYT1, 0_KIAA0355, 0_CDH20, 0_MCTS1, 0_EZR, 0_IL4I1, 0_ABCA3, 0_MMP12, 0_CLNK, 0_ZNF385B, 0_KDM5B, 0_LRP5, 0_HMX2, 0_FAM49A, 0_TLX1NB, 0_C14orf109, 0_NRAS, 0_PROS1, 0_ZKSCAN5, 0_B4GALT6, 0_SEMA6A, 0_AMPH, 0_NETO1, 0_C14orf174, 0_ITGB2, 0_FAM53C, 0_RORA, 0_TCP11L2, 0_AIG1, 0_DOK3, 0_VWCE, 0_APITD1, 0_C1orf182, 0_CHRNA6, 0_HSDL2, 0_LOC389634, 0_PDE7B, 0_R3HDM2, 0_ATP7B, 0_DIRC3, 0_IGSF10, 0_LOC285847, 0_TTC33, 0_ZC3H12C, 0_DAP3, 0_HORMAD2, 0_RANBP10, 0_RASL11B, 0_RPH3A, 0_SEPT12, 0_SH3RF3, 0_SMR3B, 0_TACC1, 0_CCDC54, 0_CES4, 0_CLEC18C, 0_DPYSL2, 0_LEPROT, 0_MBL1P, 0_POLE3, 0_PTGIS, 0_SPRY4, 0_ARHGEF19, 0_BRSK1, 0_CDX1, 0_CLIC2, 0_COX6B1, 0_ETFDH, 0_FAM196B, 0_FGF9, 0_IGF2R, 0_INPP5A, 0_KCNE3, 0_KDM4A, 0_KIAA1211, 0_LIMK1, 0_LST-3TM12, 0_MAGI1, 0_OR4F6, 0_PCSK4, 0_PDIA6, 0_PPARA, 0_PTN, 0_PWRN1, 0_RIC8A, 0_RNF39, 0_TFPI, 0_TMEM88, 0_TPI1P2, 0_TPO, 0_TUBA3E, 0_AADACL3, 0_ABCA10, 0_ABCA6, 0_ABCG4, 0_ACRC, 0_ACYP2, 0_ALDH1B1, 0_ASB1, 0_BFSP1, 0_BTBD3, 0_C17orf91, 0_C19orf40, 0_C1orf190, 0_C2orf27A, 0_C7orf58, 0_C8orf56, 0_CALY, 0_CAMK2A, 0_CASD1, 0_CBLN2, 0_CBLN4, 0_CCDC42B, 0_CEACAM8, 0_CHRFAM7A, 0_CLCN2, 0_CLDN5, 0_CLTA, 0_CR1L, 0_CRY2, 0_CUL5, 0_DECR1, 0_DHRS7C, 0_DKFZP686I15217, 0_DOK7, 0_DTL, 0_EPB41L4B, 0_EPHA5, 0_ESAM, 0_FAM168B, 0_FAM19A2, 0_FLT3, 0_GBAP1, 0_GEMIN7, 0_GOLGA8C, 0_GPAM, 0_GPR146, 0_GPR182, 0_GPR56, 0_GRTP1, 0_H2BFXP, 0_HADH, 0_HOOK1, 0_JAKMIP2, 0_KCNJ12, 0_KIAA1919, 0_KIF14, 0_KLHL32, 0_LCMT1, 0_LIMS2, 0_LOC201651, 0_LRCH3, 0_LRMP, 0_MASP2, 0_MGST1, 0_MICB, 0_MIPOL1, 0_MMP10, 0_MYOM2, 0_NCRNA00162, 0_NDUFAF2, 0_OR6B1, 0_PAK3, 0_PARD6B, 0_PGAP1, 0_PGM1, 0_PGM5, 0_PLA2G2A, 0_PMP2, 0_POLR2H, 0_PPP2CB, 0_PRAMEF4, 0_PRKG2, 0_PTGES2, 0_RAC2, 0_RASSF9, 0_RBPMS, 0_RHOF, 0_RNF38, 0_RPL23AP64, 0_SDHAP1, 0_SEMA3G, 0_SIAH2, 0_SIX4, 0_SLC12A6, 0_SLC17A5, 0_SLCO1A2, 0_SLFN5, 0_SMC4, 0_SMYD4, 0_SRP54, 0_SRPRB, 0_ST6GALNAC3, 0_TAF7, 0_TARS2, 0_TBL1XR1, 0_TBX2, 0_TBX5, 0_TIMM16, 0_TMEM196, 0_TRIM45, 0_TRPS1, 0_TTC24, 0_TTC28, 0_WDR76, 0_ZNF30, 0_ZNF629]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ABCA3, 0_AKR7A3, 0_AKR7L, 0_APOA1, 0_ARAP3, 0_ATRIP, 0_C14orf109, 0_C15orf52, 0_C19orf40, 0_CST4, 0_CYP4F11, 0_DIRC3, 0_DNAJC12, 0_ELOVL2, 0_FANCF, 0_FLT3, 0_HSPA2, 0_INPP5A, 0_KIAA1211, 0_KLF11, 0_L1CAM, 0_LOC100128977, 0_MORC4, 0_MS4A8B, 0_MTL5, 0_MYB, 0_NEURL, 0_NRXN1, 0_PAXIP1, 0_PSEN1, 0_RLN1, 0_RNF39, 0_ROBO2, 0_SCUBE2, 0_SH3GL3, 0_SIAH2, 0_SYT1, 0_TFF3, 0_TMEM145, 0_TNFRSF21, 0_TOX3, 0_TRIM45, 0_TUBA3E, 0_UBTF, 0_VLDLR, 0_ZNF30, 0_ZNF385B, 0_ZNF629, 0_ZNF92]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ABCA3, 0_ACAT1, 0_AKR7A3, 0_AKR7L, 0_AMPH, 0_ANO3, 0_APOA1, 0_ARAP3, 0_ATRIP, 0_BFSP1, 0_C13orf29, 0_C14orf109, 0_C15orf52, 0_C19orf40, 0_C1QTNF2, 0_C21orf56, 0_C6orf81, 0_CBLL1, 0_CBLN2, 0_CEBPA, 0_CHAD, 0_CHMP4A, 0_CHRNA9, 0_CMTM6, 0_CRIP1, 0_CST4, 0_CXCL13, 0_CYFIP2, 0_CYP4F11, 0_DENR, 0_DIRC3, 0_DLL4, 0_DNAJC12, 0_ELOVL2, 0_FANCF, 0_FLT3, 0_FRMD4A, 0_GABPB1, 0_HES5, 0_HPN, 0_HSPA2, 0_IL1RL2, 0_INPP5A, 0_IRX2, 0_KIAA1211, 0_KLF11, 0_L1CAM, 0_LDLRAD3, 0_LOC100128977, 0_MINA, 0_MORC4, 0_MRAS, 0_MS4A8B, 0_MTL5, 0_MYB, 0_MYT1, 0_NEURL, 0_NMNAT2, 0_NRXN1, 0_P4HTM, 0_PARD6A, 0_PAXIP1, 0_PIK3C2G, 0_PKIB, 0_POFUT1, 0_POLE3, 0_PPYR1, 0_PROK1, 0_PSEN1, 0_RAB6B, 0_RLN1, 0_RLN2, 0_RNF39, 0_ROBO2, 0_S100A6, 0_SCUBE2, 0_SEPT12, 0_SH3GL3, 0_SHQ1, 0_SIAH2, 0_SMPD4, 0_SNORD1C, 0_SPINK4, 0_ST7OT4, 0_SYT1, 0_TFF3, 0_TMEM145, 0_TMEM217, 0_TNFRSF21, 0_TOX3, 0_TRIM45, 0_TUBA3E, 0_UBTF, 0_VLDLR, 0_WISP3, 0_ZNF30, 0_ZNF385B, 0_ZNF629, 0_ZNF92]
