
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 115
Generations completed = 191
Generations completed = 258
Generations completed = 321
Generations completed = 386
Generations completed = 446
Generations completed = 504
Generations completed = 560
Generations completed = 615
Generations completed = 673
Generations completed = 729
Generations completed = 786
Generations completed = 842
Generations completed = 898
Generations completed = 952
   	     	         	        	          type random forest balanced accuracy          	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
493	337  	679      	11719   	0.25    	0.892936	0.968774	0.112257 	0.0294118	0.106159 	1  	0.109823 
494	363  	699      	11719   	0.25    	0.893028	0.968774	0.113706 	0.0294118	0.106076 	1  	0.110612 
495	344  	690      	11719   	0.25    	0.891308	0.968774	0.115466 	0.0294118	0.107392 	1  	0.111224 
496	345  	642      	11719   	0.25    	0.891869	0.968774	0.113575 	0.0294118	0.107392 	1  	0.111224 
497	357  	671      	11719   	0.25    	0.891628	0.968774	0.113578 	0.0294118	0.107642 	1  	0.111217 
498	345  	643      	11719   	0.25    	0.892233	0.968774	0.113491 	0.0294118	0.107097 	1  	0.111178 
499	352  	692      	11719   	0.25    	0.892238	0.968774	0.113493 	0.0294118	0.107097 	1  	0.111178 
500	355  	697      	11719   	0.25    	0.892651	0.968774	0.11333  	0.0294118	0.106683 	1  	0.11103  
501	334  	656      	11719   	0.25    	0.893396	0.968774	0.112537 	0.0294118	0.106097 	1  	0.110605 
502	329  	646      	11719   	0.25    	0.894549	0.968774	0.110416 	0.0294118	0.105195 	1  	0.109219 
503	325  	695      	11719   	0.25    	0.894568	0.968774	0.110416 	0.0294118	0.10518  	1  	0.109228 
504	354  	696      	11719   	0.25    	0.894568	0.968774	0.110416 	0.0294118	0.10518  	1  	0.109228 
505	349  	681      	11719   	0.25    	0.894557	0.968774	0.110408 	0.0294118	0.10524  	1  	0.109198 
506	334  	671      	11719   	0.25    	0.894522	0.968774	0.110391 	0.0294118	0.105291 	1  	0.109168 
507	353  	691      	11719   	0.25    	0.894522	0.968774	0.110391 	0.0294118	0.105291 	1  	0.109168 
508	353  	655      	11719   	0.25    	0.894536	0.968774	0.110384 	0.0294118	0.105303 	1  	0.109162 
509	349  	698      	11719   	0.25    	0.894698	0.968774	0.109809 	0.0294118	0.105303 	1  	0.109162 
510	347  	715      	11719   	0.25    	0.894686	0.968774	0.109804 	0.0294118	0.105345 	1  	0.109141 
511	348  	676      	11719   	0.25    	0.894692	0.968774	0.109806 	0.0294118	0.105345 	1  	0.109141 
512	325  	659      	11719   	0.25    	0.894929	0.968774	0.109794 	0.0294118	0.105102 	1  	0.109139 
513	362  	722      	11719   	0.25    	0.894952	0.968774	0.109796 	0.0294118	0.105124 	1  	0.109128 
514	349  	660      	11719   	0.25    	0.893834	0.968774	0.112891 	0.0294118	0.105896 	1  	0.110562 
515	333  	626      	11719   	0.25    	0.895174	0.968774	0.10977  	0.0294118	0.10497  	1  	0.109187 
516	345  	652      	11719   	0.25    	0.895135	0.968774	0.109754 	0.0294118	0.10504  	1  	0.109158 
517	347  	688      	11719   	0.25    	0.895178	0.968774	0.109779 	0.0294118	0.105024 	1  	0.109167 
518	356  	691      	11719   	0.25    	0.895178	0.968774	0.109779 	0.0294118	0.105024 	1  	0.109167 
519	356  	689      	11719   	0.25    	0.895191	0.968774	0.109786 	0.0294118	0.105004 	1  	0.10918  
520	335  	673      	11719   	0.25    	0.895184	0.968774	0.109782 	0.0294118	0.105007 	1  	0.109178 
521	354  	674      	11719   	0.25    	0.895188	0.968774	0.109784 	0.0294118	0.105004 	1  	0.10918  
522	333  	644      	11719   	0.25    	0.895188	0.968774	0.109784 	0.0294118	0.105004 	1  	0.10918  
523	349  	692      	11719   	0.25    	0.895209	0.968774	0.109795 	0.0294118	0.104996 	1  	0.109185 
524	319  	642      	11719   	0.25    	0.895132	0.968774	0.10978  	0.0294118	0.105085 	1  	0.109171 
525	364  	706      	11719   	0.25    	0.895142	0.968774	0.109783 	0.0294118	0.105085 	1  	0.109171 
526	371  	695      	11719   	0.25    	0.895153	0.968774	0.10979  	0.0294118	0.105099 	1  	0.109163 
527	331  	639      	11719   	0.25    	0.895197	0.968774	0.109813 	0.0294118	0.105055 	1  	0.10919  
528	360  	698      	11719   	0.25    	0.895223	0.968774	0.109826 	0.0294118	0.105048 	1  	0.109194 
529	337  	689      	11719   	0.25    	0.895305	0.968774	0.109856 	0.0294118	0.10497  	1  	0.109232 
530	351  	671      	11719   	0.25    	0.895399	0.968774	0.109891 	0.0294118	0.104848 	1  	0.109282 
531	327  	654      	11719   	0.25    	0.895354	0.968774	0.109873 	0.0294118	0.104898 	1  	0.109258 
532	348  	694      	11719   	0.25    	0.895587	0.968774	0.109685 	0.0294118	0.104829 	1  	0.109215 
533	356  	682      	11719   	0.25    	0.895641	0.968774	0.109693 	0.0294118	0.10482  	1  	0.10922  
534	355  	707      	11719   	0.25    	0.895595	0.968774	0.109675 	0.0294118	0.104883 	1  	0.109192 
535	346  	654      	11719   	0.25    	0.894984	0.968774	0.110222 	0.0294118	0.105491 	1  	0.109615 
536	361  	721      	11719   	0.25    	0.894984	0.968774	0.110222 	0.0294118	0.105491 	1  	0.109615 
537	327  	686      	11719   	0.25    	0.894984	0.968774	0.110222 	0.0294118	0.105491 	1  	0.109615 
538	352  	678      	11719   	0.25    	0.894977	0.968774	0.110218 	0.0294118	0.105495 	1  	0.109613 
539	343  	686      	11719   	0.25    	0.894972	0.968774	0.110215 	0.0294118	0.105509 	1  	0.109604 
540	366  	686      	11719   	0.25    	0.8956  	0.968774	0.109658 	0.0294118	0.104926 	1  	0.109166 
541	347  	690      	11719   	0.25    	0.895609	0.968774	0.109661 	0.0294118	0.104938 	1  	0.109159 
542	353  	712      	11719   	0.25    	0.895612	0.968774	0.109663 	0.0294118	0.104938 	1  	0.109159 
543	342  	674      	11719   	0.25    	0.895612	0.968774	0.109663 	0.0294118	0.104938 	1  	0.109159 
544	337  	681      	11719   	0.25    	0.895564	0.968774	0.109646 	0.0294118	0.105038 	1  	0.109131 
545	344  	664      	11719   	0.25    	0.89561 	0.968774	0.109555 	0.0294118	0.105038 	1  	0.109131 
546	339  	673      	11719   	0.25    	0.895638	0.968774	0.109568 	0.0294118	0.105013 	1  	0.109145 
547	339  	676      	11719   	0.25    	0.895635	0.968774	0.109565 	0.0294118	0.105018 	1  	0.109142 
548	342  	650      	11719   	0.25    	0.895686	0.968774	0.109584 	0.0294118	0.104947 	1  	0.109172 
549	328  	631      	11719   	0.25    	0.895699	0.968774	0.10959  	0.0294118	0.104952 	1  	0.109169 
550	341  	693      	11719   	0.25    	0.895723	0.968774	0.109601 	0.0294118	0.104907 	1  	0.109192 
551	339  	650      	11719   	0.25    	0.895725	0.968774	0.109602 	0.0294118	0.104907 	1  	0.109192 
552	343  	699      	11719   	0.25    	0.895849	0.968774	0.109633 	0.0294118	0.104764 	1  	0.109231 
553	357  	671      	11719   	0.25    	0.89586 	0.968774	0.109632 	0.0294118	0.104787 	1  	0.109216 
554	315  	638      	11719   	0.25    	0.89594 	0.968774	0.109488 	0.0294118	0.104793 	1  	0.109212 
555	346  	718      	11719   	0.25    	0.895886	0.968774	0.109468 	0.0294118	0.104863 	1  	0.109183 
556	334  	679      	11719   	0.25    	0.895949	0.968774	0.109493 	0.0294118	0.104804 	1  	0.109207 
557	334  	672      	11719   	0.25    	0.895888	0.968774	0.10947  	0.0294118	0.104878 	1  	0.109176 
558	335  	688      	11719   	0.25    	0.895934	0.968774	0.109486 	0.0294118	0.104798 	1  	0.109211 
559	337  	652      	11719   	0.25    	0.895972	0.968774	0.109505 	0.0294118	0.104804 	1  	0.109207 
560	352  	703      	11719   	0.25    	0.896089	0.968774	0.109523 	0.0294118	0.104709 	1  	0.109247 
561	339  	658      	11719   	0.25    	0.896154	0.968774	0.109437 	0.0294118	0.104733 	1  	0.109241 
562	349  	703      	11719   	0.25    	0.896212	0.968774	0.109459 	0.0294118	0.104689 	1  	0.109262 
563	349  	679      	11719   	0.25    	0.896081	0.968774	0.109487 	0.0294118	0.104823 	1  	0.109297 
564	348  	675      	11719   	0.25    	0.896124	0.968774	0.109506 	0.0294118	0.104743 	1  	0.109335 
565	355  	636      	11719   	0.25    	0.896166	0.968774	0.109526 	0.0294118	0.104705 	1  	0.109352 
566	375  	693      	11719   	0.25    	0.896237	0.968774	0.109507 	0.0294118	0.104676 	1  	0.109368 
567	355  	704      	11719   	0.25    	0.896152	0.968774	0.109481 	0.0294118	0.104793 	1  	0.109332 
568	333  	642      	11719   	0.25    	0.896069	0.968774	0.109464 	0.0294118	0.104882 	1  	0.10931  
569	345  	735      	11719   	0.25    	0.896195	0.968774	0.10943  	0.0294118	0.104765 	1  	0.109346 
570	347  	696      	11719   	0.25    	0.896302	0.968774	0.109473 	0.0294118	0.10466  	1  	0.109385 
571	347  	684      	11719   	0.25    	0.896412	0.968774	0.109462 	0.0294118	0.10461  	1  	0.109381 
572	347  	656      	11719   	0.25    	0.89643 	0.968774	0.109464 	0.0294118	0.104592 	1  	0.109383 
573	323  	674      	11719   	0.25    	0.896436	0.968774	0.109461 	0.0294118	0.104592 	1  	0.109383 
574	356  	703      	11719   	0.25    	0.896562	0.968774	0.109505 	0.0294118	0.104445 	1  	0.109436 
575	349  	662      	11719   	0.25    	0.89658 	0.968774	0.109503 	0.0294118	0.104445 	1  	0.109436 
576	339  	648      	11719   	0.25    	0.896236	0.968774	0.109388 	0.0294118	0.10489  	1  	0.109257 
577	355  	657      	11719   	0.25    	0.896303	0.968774	0.109375 	0.0294118	0.104876 	1  	0.109266 
578	347  	687      	11719   	0.25    	0.896348	0.968774	0.109323 	0.0294118	0.104871 	1  	0.109269 
579	325  	673      	11719   	0.25    	0.896358	0.968774	0.109328 	0.0294118	0.104884 	1  	0.109262 
580	354  	647      	11719   	0.25    	0.896487	0.968774	0.109372 	0.0294118	0.1048   	1  	0.109294 
581	339  	711      	11719   	0.25    	0.896461	0.968774	0.109364 	0.0294118	0.104817 	1  	0.109289 
582	325  	676      	11719   	0.25    	0.896518	0.968774	0.109376 	0.0294118	0.10476  	1  	0.109299 
583	340  	640      	11719   	0.25    	0.896521	0.968774	0.109376 	0.0294118	0.10476  	1  	0.109299 
584	342  	669      	11719   	0.25    	0.896592	0.968774	0.109405 	0.0294118	0.10468  	1  	0.109335 
585	351  	693      	11719   	0.25    	0.896461	0.968774	0.109354 	0.0294118	0.104858 	1  	0.109251 
586	326  	667      	11719   	0.25    	0.896543	0.968774	0.109387 	0.0294118	0.104826 	1  	0.109266 
587	328  	652      	11719   	0.25    	0.896471	0.968774	0.109364 	0.0294118	0.1049   	1  	0.109234 
588	348  	667      	11719   	0.25    	0.896541	0.968774	0.109391 	0.0294118	0.104806 	1  	0.10928  
589	333  	657      	11719   	0.25    	0.896557	0.968774	0.109396 	0.0294118	0.104843 	1  	0.109259 
590	331  	680      	11719   	0.25    	0.896467	0.968774	0.109365 	0.0294118	0.10499  	1  	0.109212 
591	341  	687      	11719   	0.25    	0.896475	0.968774	0.109373 	0.0294118	0.105041 	1  	0.109191 
592	343  	654      	11719   	0.25    	0.896412	0.968774	0.10935  	0.0294118	0.105118 	1  	0.109157 
593	342  	684      	11719   	0.25    	0.896402	0.968774	0.109343 	0.0294118	0.105154 	1  	0.109135 
594	339  	666      	11719   	0.25    	0.896417	0.968774	0.109345 	0.0294118	0.105148 	1  	0.109139 
595	358  	705      	11719   	0.25    	0.896527	0.968774	0.109371 	0.0294118	0.105028 	1  	0.109178 
596	352  	667      	11719   	0.25    	0.896541	0.968774	0.109377 	0.0294118	0.105061 	1  	0.109158 
597	338  	686      	11719   	0.25    	0.896464	0.968774	0.109312 	0.0294118	0.105212 	1  	0.109114 
598	337  	657      	11719   	0.25    	0.896501	0.968774	0.109214 	0.0294118	0.105212 	1  	0.109114 
599	358  	697      	11719   	0.25    	0.896505	0.968774	0.109211 	0.0294118	0.10522  	1  	0.109109 
600	325  	654      	11719   	0.25    	0.896558	0.968774	0.109115 	0.0294118	0.105217 	1  	0.109111 
601	343  	703      	11719   	0.25    	0.896551	0.968774	0.109111 	0.0294118	0.10523  	1  	0.109104 
602	322  	634      	11719   	0.25    	0.896554	0.968774	0.109112 	0.0294118	0.10523  	1  	0.109104 
603	340  	680      	11719   	0.25    	0.896554	0.968774	0.109112 	0.0294118	0.10523  	1  	0.109104 
604	357  	703      	11719   	0.25    	0.896554	0.968774	0.109112 	0.0294118	0.10523  	1  	0.109104 
605	342  	689      	11719   	0.25    	0.896638	0.968774	0.109135 	0.0294118	0.105205 	1  	0.10912  
606	354  	703      	11719   	0.25    	0.896664	0.968774	0.109138 	0.0294118	0.105203 	1  	0.109122 
607	346  	671      	11719   	0.25    	0.89668 	0.968774	0.109124 	0.0294118	0.105203 	1  	0.109122 
608	335  	641      	11719   	0.25    	0.89668 	0.968774	0.109124 	0.0294118	0.105203 	1  	0.109122 
609	340  	678      	11719   	0.25    	0.896686	0.968774	0.109128 	0.0294118	0.105209 	1  	0.109117 
610	348  	681      	11719   	0.25    	0.896686	0.968774	0.109128 	0.0294118	0.105209 	1  	0.109117 
611	334  	656      	11719   	0.25    	0.896686	0.968774	0.109126 	0.0294118	0.105217 	1  	0.10911  
612	343  	673      	11719   	0.25    	0.896764	0.968774	0.109066 	0.0294118	0.105191 	1  	0.109125 
613	320  	637      	11719   	0.25    	0.89677 	0.968774	0.109067 	0.0294118	0.105194 	1  	0.109123 
614	343  	670      	11719   	0.25    	0.896801	0.968774	0.109066 	0.0294118	0.105187 	1  	0.109127 
615	322  	627      	11719   	0.25    	0.89679 	0.968774	0.109061 	0.0294118	0.105192 	1  	0.109123 
616	346  	683      	11719   	0.25    	0.896799	0.968774	0.109065 	0.0294118	0.105192 	1  	0.109123 
617	346  	663      	11719   	0.25    	0.896946	0.968774	0.109093 	0.0294118	0.105011 	1  	0.109165 
618	351  	701      	11719   	0.25    	0.896946	0.968774	0.109093 	0.0294118	0.105011 	1  	0.109165 
619	357  	686      	11719   	0.25    	0.896946	0.968774	0.109093 	0.0294118	0.105011 	1  	0.109165 
620	332  	703      	11719   	0.25    	0.896822	0.968774	0.109072 	0.0294118	0.105181 	1  	0.10913  
621	339  	689      	11719   	0.25    	0.896866	0.968774	0.108968 	0.0294118	0.10514  	1  	0.10915  
622	340  	694      	11719   	0.25    	0.896869	0.968774	0.108971 	0.0294118	0.10517  	1  	0.109137 
623	353  	690      	11719   	0.25    	0.896998	0.968774	0.109024 	0.0294118	0.104976 	1  	0.10923  
624	356  	663      	11719   	0.25    	0.896987	0.968774	0.109019 	0.0294118	0.10499  	1  	0.109222 
625	353  	723      	11719   	0.25    	0.897059	0.968774	0.109042 	0.0294118	0.104948 	1  	0.10923  
626	356  	693      	11719   	0.25    	0.89706 	0.968774	0.109043 	0.0294118	0.104948 	1  	0.10923  
627	322  	676      	11719   	0.25    	0.897176	0.968774	0.109076 	0.0294118	0.104795 	1  	0.109275 
628	362  	682      	11719   	0.25    	0.897345	0.968774	0.109063 	0.0294118	0.104601 	1  	0.109272 
629	335  	690      	11719   	0.25    	0.897345	0.968774	0.109063 	0.0294118	0.104601 	1  	0.109272 
630	355  	710      	11719   	0.25    	0.897338	0.968774	0.109019 	0.0294118	0.104676 	1  	0.109244 
631	353  	682      	11719   	0.25    	0.897277	0.968774	0.108953 	0.0294118	0.104762 	1  	0.109203 
632	332  	672      	11719   	0.25    	0.897305	0.968774	0.108964 	0.0294118	0.104742 	1  	0.109214 
633	327  	661      	11719   	0.25    	0.897305	0.968774	0.108964 	0.0294118	0.104742 	1  	0.109214 
634	343  	705      	11719   	0.25    	0.897305	0.968774	0.108964 	0.0294118	0.104742 	1  	0.109214 
635	334  	651      	11719   	0.25    	0.897485	0.968774	0.109024 	0.0294118	0.104551 	1  	0.109282 
636	343  	698      	11719   	0.25    	0.897456	0.968774	0.109015 	0.0294118	0.104579 	1  	0.109277 
637	323  	686      	11719   	0.25    	0.897456	0.968774	0.109015 	0.0294118	0.104579 	1  	0.109277 
638	336  	685      	11719   	0.25    	0.897419	0.968774	0.108982 	0.0294118	0.104656 	1  	0.109252 
639	350  	683      	11719   	0.25    	0.897575	0.968774	0.109029 	0.0294118	0.104456 	1  	0.109325 
640	368  	733      	11719   	0.25    	0.897548	0.968774	0.109015 	0.0294118	0.104525 	1  	0.109293 
641	327  	657      	11719   	0.25    	0.897599	0.968774	0.109034 	0.0294118	0.104465 	1  	0.109319 
642	353  	701      	11719   	0.25    	0.897518	0.968774	0.109012 	0.0294118	0.104533 	1  	0.109293 
643	363  	713      	11719   	0.25    	0.897536	0.968774	0.109013 	0.0294118	0.104511 	1  	0.109293 
644	335  	670      	11719   	0.25    	0.897601	0.968774	0.109033 	0.0294118	0.104444 	1  	0.109316 
645	338  	697      	11719   	0.25    	0.897601	0.968774	0.109033 	0.0294118	0.104444 	1  	0.109316 
646	342  	649      	11719   	0.25    	0.897608	0.968774	0.109031 	0.0294118	0.104444 	1  	0.109316 
647	352  	688      	11719   	0.25    	0.89769 	0.968774	0.109049 	0.0294118	0.10435  	1  	0.109341 
648	339  	711      	11719   	0.25    	0.897734	0.968774	0.109048 	0.0294118	0.104281 	1  	0.109338 
649	353  	697      	11719   	0.25    	0.897603	0.968774	0.10902  	0.0294118	0.104424 	1  	0.109294 
650	351  	642      	11719   	0.25    	0.897783	0.968774	0.109069 	0.0294118	0.104255 	1  	0.109353 
651	352  	704      	11719   	0.25    	0.897464	0.968774	0.109026 	0.0294118	0.104567 	1  	0.109303 
652	358  	693      	11719   	0.25    	0.897543	0.968774	0.109046 	0.0294118	0.104525 	1  	0.109315 
653	347  	698      	11719   	0.25    	0.897544	0.968774	0.109046 	0.0294118	0.104525 	1  	0.109315 
654	344  	676      	11719   	0.25    	0.897583	0.968774	0.108875 	0.0294118	0.104533 	1  	0.109311 
655	321  	656      	11719   	0.25    	0.897586	0.968774	0.108871 	0.0294118	0.104564 	1  	0.109295 
656	338  	681      	11719   	0.25    	0.895998	0.968774	0.110056 	0.0294118	0.106004 	1  	0.109866 
657	353  	712      	11719   	0.25    	0.896498	0.968774	0.109562 	0.0294118	0.105724 	1  	0.109803 
658	343  	711      	11719   	0.25    	0.896886	0.968774	0.109296 	0.0294118	0.105391 	1  	0.109618 
659	328  	675      	11719   	0.241287	0.896111	0.968774	0.112635 	0.0294118	0.10576  	1  	0.110539 
660	339  	679      	11719   	0.25    	0.896246	0.968774	0.112042 	0.0294118	0.10576  	1  	0.110539 
661	342  	663      	11719   	0.25    	0.89625 	0.968774	0.112042 	0.0294118	0.10576  	1  	0.110539 
662	360  	721      	11719   	0.25    	0.894961	0.968774	0.111902 	0.0294118	0.10712  	1  	0.111138 
663	348  	699      	11719   	0.25    	0.895293	0.968774	0.111827 	0.0294118	0.106804 	1  	0.111098 
664	356  	710      	11719   	0.25    	0.896473	0.968774	0.110781 	0.0294118	0.105834 	1  	0.110506 
665	344  	662      	11719   	0.25    	0.896473	0.968774	0.110779 	0.0294118	0.105852 	1  	0.110495 
666	353  	716      	11719   	0.25    	0.896506	0.968774	0.110794 	0.0294118	0.105817 	1  	0.110513 
667	348  	666      	11719   	0.25    	0.896509	0.968774	0.110795 	0.0294118	0.105806 	1  	0.11052  
668	362  	702      	11719   	0.25    	0.897559	0.968774	0.108796 	0.0294118	0.104926 	1  	0.109122 
669	350  	668      	11719   	0.25    	0.896789	0.968774	0.109805 	0.0294118	0.105509 	1  	0.109561 
670	350  	686      	11719   	0.247312	0.896161	0.968774	0.112586 	0.0294118	0.105843 	1  	0.110503 
671	346  	668      	11719   	0.247312	0.895364	0.968774	0.113863 	0.0294118	0.106336 	1  	0.110976 
672	347  	665      	11719   	0.25    	0.895717	0.968774	0.112339 	0.0294118	0.106336 	1  	0.110976 
673	337  	626      	11719   	0.25    	0.895401	0.968774	0.112199 	0.0294118	0.106797 	1  	0.1111   
674	355  	719      	11719   	0.25    	0.895447	0.968774	0.112087 	0.0294118	0.106797 	1  	0.1111   
675	330  	667      	11719   	0.25    	0.895447	0.968774	0.112085 	0.0294118	0.106797 	1  	0.1111   
676	349  	708      	11719   	0.25    	0.895461	0.968774	0.112089 	0.0294118	0.106797 	1  	0.1111   
677	349  	711      	11719   	0.25    	0.895461	0.968774	0.112089 	0.0294118	0.106797 	1  	0.1111   
678	349  	640      	11719   	0.25    	0.895888	0.968774	0.111929 	0.0294118	0.106366 	1  	0.110962 
679	348  	683      	11719   	0.25    	0.8951  	0.968774	0.11206  	0.0294118	0.10703  	1  	0.111184 
680	329  	661      	11719   	0.25    	0.895205	0.968774	0.111901 	0.0294118	0.10703  	1  	0.111184 
681	363  	736      	11719   	0.25    	0.895358	0.968774	0.111649 	0.0294118	0.10703  	1  	0.111184 
682	353  	681      	11719   	0.25    	0.895586	0.968774	0.111566 	0.0294118	0.10683  	1  	0.111106 
683	354  	712      	11719   	0.25    	0.895586	0.968774	0.111566 	0.0294118	0.10683  	1  	0.111106 
684	351  	688      	11719   	0.25    	0.895587	0.968774	0.111565 	0.0294118	0.10683  	1  	0.111106 
685	344  	727      	11719   	0.25    	0.895599	0.968774	0.11156  	0.0294118	0.10683  	1  	0.111106 
686	325  	651      	11719   	0.25    	0.895599	0.968774	0.11156  	0.0294118	0.10683  	1  	0.111106 
687	355  	688      	11719   	0.25    	0.895609	0.968774	0.111562 	0.0294118	0.10683  	1  	0.111106 
688	343  	682      	11719   	0.25    	0.895347	0.968774	0.111673 	0.0294118	0.107063 	1  	0.111179 
689	341  	641      	11719   	0.25    	0.895371	0.968774	0.111653 	0.0294118	0.107063 	1  	0.111179 
690	361  	682      	11719   	0.25    	0.895371	0.968774	0.111653 	0.0294118	0.107063 	1  	0.111179 
691	350  	688      	11719   	0.25    	0.896165	0.968774	0.111249 	0.0294118	0.10633  	1  	0.110992 
692	348  	688      	11719   	0.25    	0.89668 	0.968774	0.110669 	0.0294118	0.10589  	1  	0.11051  
693	342  	681      	11719   	0.25    	0.89668 	0.968774	0.110669 	0.0294118	0.10589  	1  	0.11051  
694	341  	671      	11719   	0.25    	0.896672	0.968774	0.110665 	0.0294118	0.105944 	1  	0.110485 
695	340  	683      	11719   	0.25    	0.896657	0.968774	0.110656 	0.0294118	0.106008 	1  	0.11045  
696	342  	696      	11719   	0.25    	0.897689	0.968774	0.1088   	0.0294118	0.105088 	1  	0.109072 
697	336  	659      	11719   	0.229731	0.896259	0.968774	0.112795 	0.0294118	0.106008 	1  	0.11045  
698	351  	684      	11719   	0.229731	0.896263	0.968774	0.112795 	0.0294118	0.106008 	1  	0.11045  
699	337  	681      	11719   	0.229731	0.895487	0.968774	0.113803 	0.0294118	0.106584 	1  	0.110883 
700	349  	686      	11719   	0.25    	0.896578	0.968774	0.111184 	0.0294118	0.106023 	1  	0.110443 
701	337  	678      	11719   	0.25    	0.896578	0.968774	0.111184 	0.0294118	0.106023 	1  	0.110443 
702	334  	675      	11719   	0.25    	0.896646	0.968774	0.11091  	0.0294118	0.106011 	1  	0.11045  
703	332  	692      	11719   	0.25    	0.896646	0.968774	0.11091  	0.0294118	0.106011 	1  	0.11045  
704	337  	694      	11719   	0.25    	0.896646	0.968774	0.11091  	0.0294118	0.106011 	1  	0.11045  
705	343  	680      	11719   	0.25    	0.897736	0.968774	0.108795 	0.0294118	0.105132 	1  	0.10905  
706	345  	617      	11719   	0.25    	0.897737	0.968774	0.108795 	0.0294118	0.105132 	1  	0.10905  
707	330  	698      	11719   	0.25    	0.897758	0.968774	0.10878  	0.0294118	0.105132 	1  	0.10905  
708	347  	667      	11719   	0.25    	0.897774	0.968774	0.108747 	0.0294118	0.105132 	1  	0.10905  
709	365  	690      	11719   	0.25    	0.894767	0.968774	0.113738 	0.0294118	0.107364 	1  	0.111044 
710	344  	675      	11719   	0.25    	0.894548	0.968774	0.112337 	0.0294118	0.108002 	1  	0.11096  
711	314  	611      	11719   	0.25    	0.894453	0.968774	0.112307 	0.0294118	0.108108 	1  	0.110928 
712	364  	726      	11719   	0.25    	0.89444 	0.968774	0.112306 	0.0294118	0.10813  	1  	0.110927 
713	326  	646      	11719   	0.25    	0.894601	0.968774	0.111603 	0.0294118	0.10813  	1  	0.110927 
714	337  	648      	11719   	0.25    	0.894444	0.968774	0.111315 	0.0294118	0.108442 	1  	0.110797 
715	339  	655      	11719   	0.25    	0.894454	0.968774	0.111317 	0.0294118	0.108435 	1  	0.110794 
716	340  	669      	11719   	0.25    	0.89438 	0.968774	0.1113   	0.0294118	0.108564 	1  	0.110756 
717	336  	680      	11719   	0.25    	0.894497	0.968774	0.111191 	0.0294118	0.108544 	1  	0.110761 
718	346  	642      	11719   	0.25    	0.894548	0.968774	0.111212 	0.0294118	0.108491 	1  	0.110785 
719	326  	658      	11719   	0.25    	0.89466 	0.968774	0.111213 	0.0294118	0.108425 	1  	0.1108   
720	350  	672      	11719   	0.25    	0.894679	0.968774	0.111216 	0.0294118	0.108447 	1  	0.110799 
721	356  	699      	11719   	0.25    	0.894622	0.968774	0.111203 	0.0294118	0.108513 	1  	0.110784 
722	374  	714      	11719   	0.25    	0.894579	0.968774	0.111183 	0.0294118	0.108559 	1  	0.110757 
723	343  	636      	11719   	0.25    	0.894531	0.968774	0.111174 	0.0294118	0.108706 	1  	0.110709 
724	325  	632      	11719   	0.25    	0.894572	0.968774	0.111188 	0.0294118	0.10866  	1  	0.110728 
725	344  	681      	11719   	0.25    	0.894572	0.968774	0.111178 	0.0294118	0.108675 	1  	0.110716 
726	343  	665      	11719   	0.25    	0.894594	0.968774	0.111187 	0.0294118	0.108653 	1  	0.110728 
727	351  	663      	11719   	0.25    	0.894638	0.968774	0.111158 	0.0294118	0.108619 	1  	0.110745 
728	338  	651      	11719   	0.25    	0.894591	0.968774	0.111152 	0.0294118	0.108625 	1  	0.110756 
729	348  	689      	11719   	0.25    	0.894601	0.968774	0.111151 	0.0294118	0.108625 	1  	0.110756 
730	337  	669      	11719   	0.25    	0.894651	0.968774	0.111176 	0.0294118	0.108576 	1  	0.110783 
731	346  	692      	11719   	0.25    	0.894049	0.968774	0.111937 	0.0294118	0.109061 	1  	0.111235 
732	330  	660      	11719   	0.25    	0.894779	0.968774	0.111224 	0.0294118	0.108457 	1  	0.110834 
733	344  	679      	11719   	0.25    	0.894743	0.968774	0.111201 	0.0294118	0.108537 	1  	0.110797 
734	361  	673      	11719   	0.25    	0.894675	0.968774	0.111184 	0.0294118	0.108594 	1  	0.110781 
735	342  	684      	11719   	0.25    	0.894756	0.968774	0.111214 	0.0277778	0.108506 	1  	0.110827 
736	336  	671      	11719   	0.25    	0.894697	0.968774	0.111214 	0.0277778	0.108598 	1  	0.110823 
737	348  	672      	11719   	0.25    	0.894689	0.968774	0.111209 	0.0277778	0.108626 	1  	0.110813 
738	338  	668      	11719   	0.25    	0.894789	0.968774	0.111154 	0.0277778	0.108532 	1  	0.110862 
739	330  	653      	11719   	0.25    	0.894817	0.968774	0.111154 	0.0277778	0.108505 	1  	0.110876 
740	345  	676      	11719   	0.25    	0.894826	0.968774	0.111155 	0.0277778	0.108505 	1  	0.110876 
741	337  	645      	11719   	0.25    	0.894843	0.968774	0.111157 	0.0277778	0.108505 	1  	0.110876 
742	350  	692      	11719   	0.25    	0.89485 	0.968774	0.111157 	0.0277778	0.108516 	1  	0.110869 
743	330  	660      	11719   	0.25    	0.894603	0.968774	0.111138 	0.0277778	0.108844 	1  	0.110823 
744	335  	657      	11719   	0.25    	0.894603	0.968774	0.111138 	0.0277778	0.108844 	1  	0.110823 
