
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:16:28
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 106 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.60167    0.22672483 0.17160517]


Learning adjustment for root leanness
Training fitness adjuster regressor on 106 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 40
Generations completed = 81
Generations completed = 122
Generations completed = 164
Generations completed = 206
Generations completed = 248
Generations completed = 289
Generations completed = 330
Generations completed = 371
Generations completed = 414
Generations completed = 456
Generations completed = 498
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
463	500  	1323     	17674   	0.2     	0.68715 	0.764332	0.102197 	0.258199	0.412354	1  	0.135023
464	500  	1361     	17674   	0.2     	0.687159	0.764332	0.102199 	0.258199	0.412354	1  	0.135023
465	500  	1361     	17674   	0.2     	0.686433	0.764332	0.103187 	0.258199	0.413165	1  	0.135572
466	500  	1326     	17674   	0.2     	0.687177	0.764332	0.102207 	0.258199	0.412328	1  	0.135046
467	500  	1318     	17674   	0.2     	0.68644 	0.764332	0.103201 	0.258199	0.413165	1  	0.135572
468	500  	1315     	17674   	0.2     	0.687229	0.764332	0.102237 	0.258199	0.412305	1  	0.135067
469	500  	1340     	17674   	0.2     	0.68682 	0.764332	0.102364 	0.258199	0.412905	1  	0.135133
470	500  	1308     	17674   	0.2     	0.687174	0.764332	0.102207 	0.258199	0.412383	1  	0.135001
471	500  	1352     	17674   	0.2     	0.686375	0.764332	0.103432 	0.258199	0.413165	1  	0.135572
472	500  	1386     	17674   	0.2     	0.687268	0.764332	0.102252 	0.258199	0.412267	1  	0.135108
473	500  	1336     	17675   	0.2     	0.68648 	0.764332	0.103191 	0.258199	0.413165	1  	0.135572
474	500  	1333     	17675   	0.2     	0.686923	0.764332	0.102296 	0.258199	0.412905	1  	0.135133
475	500  	1343     	17675   	0.2     	0.68671 	0.764332	0.102252 	0.258199	0.413389	1  	0.135011
476	500  	1303     	17675   	0.2     	0.686964	0.764332	0.102154 	0.258199	0.413129	1  	0.13482 
477	500  	1341     	17676   	0.2     	0.686504	0.764332	0.103211 	0.258199	0.413203	1  	0.135531
478	500  	1358     	17676   	0.2     	0.685903	0.764332	0.103241 	0.258199	0.414224	1  	0.135378
479	500  	1361     	17676   	0.2     	0.686532	0.764332	0.102293 	0.258199	0.413787	1  	0.134819
480	500  	1326     	17677   	0.2     	0.686742	0.764332	0.102194 	0.258199	0.413413	1  	0.134835
481	500  	1312     	17677   	0.2     	0.686093	0.764332	0.10325  	0.258199	0.41391 	1  	0.135486
482	500  	1338     	17678   	0.2     	0.687121	0.764332	0.10213  	0.258199	0.412875	1  	0.134862
483	500  	1329     	17679   	0.2     	0.686869	0.764332	0.10217  	0.258199	0.41337 	1  	0.134878
484	500  	1336     	17679   	0.2     	0.686764	0.764332	0.10217  	0.258199	0.413496	1  	0.134904
485	500  	1343     	17680   	0.2     	0.686865	0.764332	0.102172 	0.258199	0.41337 	1  	0.134878
486	500  	1383     	17680   	0.2     	0.686607	0.764332	0.102082 	0.258199	0.414117	1  	0.134615
487	500  	1332     	17680   	0.2     	0.685882	0.764332	0.103235 	0.258199	0.414637	1  	0.135242
488	500  	1330     	17681   	0.2     	0.687051	0.764332	0.102029 	0.258199	0.41318 	1  	0.134683
489	500  	1349     	17681   	0.2     	0.686522	0.764332	0.103065 	0.258199	0.413333	1  	0.135403
490	500  	1351     	17681   	0.2     	0.686888	0.764332	0.102279 	0.258199	0.413099	1  	0.134941
491	500  	1361     	17682   	0.2     	0.686419	0.764332	0.103164 	0.258199	0.41362 	1  	0.135244
492	500  	1345     	17682   	0.2     	0.687064	0.764332	0.10205  	0.258199	0.412967	1  	0.134775
493	500  	1351     	17683   	0.2     	0.686397	0.764332	0.103121 	0.258199	0.413755	1  	0.135343
494	500  	1332     	17683   	0.2     	0.686118	0.764332	0.103189 	0.258199	0.41425 	1  	0.135356
495	500  	1343     	17683   	0.2     	0.685962	0.764332	0.103058 	0.258199	0.414715	1  	0.13525 
496	500  	1349     	17684   	0.2     	0.686154	0.764332	0.103084 	0.258199	0.414215	1  	0.135305
497	500  	1322     	17684   	0.2     	0.687015	0.764332	0.102166 	0.258199	0.413073	1  	0.134963
498	500  	1326     	17684   	0.2     	0.686338	0.764332	0.103168 	0.258199	0.41391 	1  	0.135486
499	500  	1343     	17684   	0.2     	0.687094	0.764332	0.102173 	0.258199	0.413073	1  	0.134963
Optimization on fold finished in 00-12:23:22

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 10
(0.7643319131852241, 0.2773500981126146) 12 features: [0_AOX2P, 0_C12orf49, 0_DBF4, 0_EHD4, 0_ESR1, 0_FAT2, 0_FOXC1, 0_KPNA2, 0_LOC100130148, 0_MRGPRX3, 0_OPRL1, 0_WDR67]
(0.7453703341829776, 0.28867513459481287) 11 features: [0_ADAMTS8, 0_BUB1, 0_ESR1, 0_FOXC1, 0_GPR77, 0_LOC441204, 0_MRGPRX3, 0_NBEA, 0_RBM4, 0_TCF21, 0_WDR67]
(0.7346302742292657, 0.31622776601683794) 9 features: [0_ESR1, 0_FOXC1, 0_GPR77, 0_KPNA2, 0_LOC100101938, 0_MRGPRX3, 0_NDFIP1, 0_TCF21, 0_WDR67]
(0.7308171057221912, 0.3535533905932738) 7 features: [0_BUB1, 0_ESR1, 0_FAT2, 0_FOXC1, 0_GPR77, 0_TCF21, 0_WDR67]
(0.7275753639107058, 0.408248290463863) 5 features: [0_AURKA, 0_ESR1, 0_FOXC1, 0_GPR77, 0_WDR67]
(0.7247292255882659, 0.4472135954999579) 4 features: [0_AURKA, 0_ESR1, 0_FOXC1, 0_HJURP]
(0.7091624677565146, 0.5) [0_AURKA, 0_ESR1, 0_FOXC1]
(0.6751769667262646, 0.5773502691896257) [0_FOXC1, 0_IGF1R]
(0.529002331468849, 0.7071067811865476) [0_FOXC1]
(0.2, 1.0) []
Features in hall of fame by prevalence:
24 features: [0_FOXC1, 0_ESR1, 0_WDR67, 0_GPR77, 0_AURKA, 0_MRGPRX3, 0_TCF21, 0_BUB1, 0_FAT2, 0_KPNA2, 0_ADAMTS8, 0_AOX2P, 0_C12orf49, 0_DBF4, 0_EHD4, 0_HJURP, 0_IGF1R, 0_LOC100101938, 0_LOC100130148, 0_LOC441204, 0_NBEA, 0_NDFIP1, 0_OPRL1, 0_RBM4]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
423 features: [0_FOXC1, 0_ESR1, 0_WDR67, 0_MRGPRX3, 0_TCF21, 0_GPR77, 0_EHD4, 0_BUB1, 0_KPNA2, 0_ERCC6L, 0_LOC100130148, 0_AURKA, 0_FAM54A, 0_FAT2, 0_KRT20, 0_AOX2P, 0_KRT6B, 0_CENPA, 0_TIGD3, 0_NDFIP1, 0_TCF19, 0_CST2, 0_DBF4, 0_PTPN3, 0_CCNA2, 0_NOBOX, 0_RERGL, 0_DNLZ, 0_HHAT, 0_SPTLC2, 0_GNRHR, 0_LARP6, 0_NBEA, 0_ZC3H15, 0_ARRDC5, 0_MAPKSP1, 0_NCAPG, 0_NDC80, 0_RAD51AP1, 0_RNF183, 0_SIRT7, 0_TM4SF19, 0_KLHL4, 0_LOC100129637, 0_MLPH, 0_ZNF80, 0_ADAMTS8, 0_ANKRD24, 0_BUB1B, 0_FAM13C, 0_FZD1, 0_GNG4, 0_PLEKHG5, 0_ADPRHL2, 0_ARHGEF15, 0_C12orf49, 0_CD63, 0_COPZ1, 0_DPP9, 0_GDF5, 0_HJURP, 0_MIA, 0_NCK2, 0_OSBPL11, 0_POLR2C, 0_RUNDC1, 0_STK11, 0_SUB1, 0_SUSD3, 0_TSEN34, 0_ANO4, 0_ARHGAP28, 0_ARHGEF12, 0_B4GALT2, 0_C17orf49, 0_C6orf27, 0_CBLC, 0_CDC25A, 0_DCHS2, 0_F11, 0_GFRA2, 0_KIF18A, 0_KLHL29, 0_LOC441204, 0_LRP2BP, 0_MAP3K13, 0_MYH11, 0_MYLK, 0_OR8U1, 0_PGLYRP4, 0_PGR, 0_SDCCAG1, 0_SH3BGRL, 0_ZNF329, 0_ABHD13, 0_ACSM1, 0_ACTR10, 0_APEH, 0_ATAD5, 0_ATMIN, 0_ATXN2L, 0_C19orf38, 0_C20orf108, 0_C6orf211, 0_CAPRIN2, 0_CCDC75, 0_CENPE, 0_CEP120, 0_CGNL1, 0_CYB561D1, 0_DBNDD2, 0_DCTN4, 0_DNM1P35, 0_ERBB2, 0_FABP12, 0_FBXO44, 0_FCGBP, 0_FES, 0_FOXD1, 0_GALNTL5, 0_GCOM1, 0_GLI1, 0_GLS2, 0_GPI, 0_GPR98, 0_GRB7, 0_HEATR4, 0_HSBP1L1, 0_ID4, 0_IGF1R, 0_KLK10, 0_LIFR, 0_LOC100101938, 0_LOC286238, 0_MELK, 0_MGC16121, 0_MMP1, 0_MSL3, 0_NAT1, 0_NEAT1, 0_NF1, 0_NHSL1, 0_NIPSNAP1, 0_NR2F1, 0_ORMDL3, 0_PDE8B, 0_PDHA1, 0_PRL, 0_RABIF, 0_RBM4, 0_RECQL5, 0_RHBDF2, 0_SLC16A12, 0_SOSTDC1, 0_TEX261, 0_TFDP3, 0_TGFBR2, 0_TMEM51, 0_TRIP11, 0_WNT10A, 0_XKR4, 0_XRCC2, 0_YPEL4, 0_ZNF461, 0_AATF, 0_ABCD1, 0_ACN9, 0_ACTR3, 0_ADC, 0_AGR2, 0_AHNAK, 0_ALG11, 0_ALG1, 0_ANKRD11, 0_ANKS6, 0_ANLN, 0_APOOL, 0_AQP1, 0_AQP9, 0_ARHGAP21, 0_ARL15, 0_ARMC9, 0_ART3, 0_ATP5G1, 0_ATP5L, 0_ATRIP, 0_AURKB, 0_B3GNT5, 0_BAI3, 0_BCL6B, 0_BCOR, 0_C12orf71, 0_C1QTNF4, 0_C1orf105, 0_C21orf81, 0_C2orf71, 0_C3orf36, 0_C5orf42, 0_C6orf134, 0_C6orf167, 0_C9orf170, 0_C9orf98, 0_CABYR, 0_CACHD1, 0_CAMKK2, 0_CARD16, 0_CBR3, 0_CCDC103, 0_CCDC82, 0_CCR3, 0_CD276, 0_CD38, 0_CDH1, 0_CDKN2BAS, 0_CENPF, 0_CHST2, 0_CLCN4, 0_CLIC6, 0_CMAH, 0_COL24A1, 0_COMMD8, 0_COPB1, 0_COX6B2, 0_CPNE8, 0_CSRP2, 0_CSTF2, 0_CTSA, 0_CWC22, 0_CXorf59, 0_CYTH2, 0_DAG1, 0_DALRD3, 0_DAPP1, 0_DEGS2, 0_DKK1, 0_DYNC1H1, 0_DYSFIP1, 0_EHBP1L1, 0_EIF4EBP2, 0_EPHA3, 0_ESPN, 0_ETV5, 0_EVL, 0_FADS3, 0_FAM103A1, 0_FAM111B, 0_FAM128B, 0_FAM173A, 0_FAM199X, 0_FAM66D, 0_FAM72A, 0_FAM83D, 0_FBXL17, 0_FBXL3, 0_FBXL8, 0_FECH, 0_FEZF2, 0_FLJ45079, 0_FRMPD2L1, 0_FYTTD1, 0_GGT6, 0_GLYATL3, 0_GNPDA1, 0_GPR12, 0_GPR139, 0_GPR56, 0_GPRC5B, 0_GPSM2, 0_GRK6, 0_GSDMA, 0_GSPT2, 0_GTF2A1, 0_GTF2IP1, 0_HAO2, 0_HEPH, 0_HIST1H4H, 0_HLA-E, 0_HOXB7, 0_HOXD13, 0_ICOSLG, 0_IFIT1, 0_IKBKB, 0_IL4R, 0_ILDR1, 0_ILF2, 0_IMP5, 0_IRF5, 0_JAGN1, 0_KCMF1, 0_KCNJ12, 0_KIF24, 0_KIF4A, 0_KLK6, 0_KRBA1, 0_LASS5, 0_LCE2B, 0_LEPROT, 0_LOC145837, 0_LOC284276, 0_LOC285033, 0_LOC285593, 0_LRIG1, 0_LRP8, 0_LRPAP1, 0_LRSAM1, 0_MAGEC1, 0_MAPK1IP1L, 0_MAPK4, 0_MED12, 0_MGAT4B, 0_MKL1, 0_MKX, 0_MOV10L1, 0_MPP7, 0_MRAS, 0_MTVR2, 0_MUCL1, 0_MYB, 0_NCRNA00162, 0_NEK11, 0_NFE2, 0_NHEG1, 0_NIT1, 0_NME4, 0_NNT, 0_NPM2, 0_NUDT8, 0_NUF2, 0_OPRL1, 0_OR2C1, 0_PADI2, 0_PAQR8, 0_PGCP, 0_PHYHIP, 0_PIK3R2, 0_PKDREJ, 0_PLCE1, 0_PLEKHG1, 0_POFUT2, 0_POLR2A, 0_POTEC, 0_POU6F1, 0_PPA2, 0_PPP1R1B, 0_PPP1R8, 0_PRLH, 0_PRTG, 0_PTGER4, 0_PTGFR, 0_RAB3GAP2, 0_REG1A, 0_RFTN2, 0_RIOK3, 0_RNF182, 0_RNF216, 0_RNGTT, 0_RORB, 0_RP1L1, 0_RTN1, 0_RUNDC3A, 0_RXRG, 0_RYR3, 0_SCGB2A1, 0_SEL1L2, 0_SEMA4F, 0_SEMA5B, 0_SEPW1, 0_SERTAD4, 0_SGOL1, 0_SHCBP1, 0_SIPA1, 0_SLC13A5, 0_SLC20A1, 0_SLC40A1, 0_SLC41A1, 0_SLC44A5, 0_SLC7A2, 0_SNX24, 0_SPATS2L, 0_SPC25, 0_SRP9, 0_SSPN, 0_STIL, 0_STK38, 0_TAF7L, 0_TAL2, 0_TEKT3, 0_TEX12, 0_TMEM170A, 0_TMEM216, 0_TMEM95, 0_TMPRSS5, 0_TNFRSF8, 0_TNN, 0_TNS4, 0_TOMM40L, 0_TOX4, 0_TPSG1, 0_TRABD, 0_TRIM10, 0_TTK, 0_TUBB, 0_TULP3, 0_UBA3, 0_UBE2E3, 0_UROC1, 0_VAMP7, 0_VPS13C, 0_VPS72, 0_WDR62, 0_WDTC1, 0_WTIP, 0_YAP1, 0_ZG16, 0_ZMAT2, 0_ZNF167, 0_ZNF219, 0_ZNF395, 0_ZNF557, 0_ZNF74, 0_ZNF777, 0_ZP2, 0_ZWILCH]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
40 features: [0_FOXC1, 0_ESR1, 0_GPR77, 0_AURKA, 0_CENPA, 0_CCNA2, 0_CDC25A, 0_CENPE, 0_HJURP, 0_NCAPG, 0_ANLN, 0_ATRIP, 0_BUB1B, 0_BUB1, 0_DBNDD2, 0_DKK1, 0_ERBB2, 0_ERCC6L, 0_FAM54A, 0_FAM83D, 0_GLS2, 0_GRB7, 0_IGF1R, 0_KCMF1, 0_KIF18A, 0_KIF4A, 0_LOC284276, 0_MELK, 0_MLPH, 0_NAT1, 0_NCK2, 0_NDC80, 0_ORMDL3, 0_PGR, 0_RAD51AP1, 0_RUNDC1, 0_SGOL1, 0_SHCBP1, 0_SUSD3, 0_TUBB]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
81 features: [0_FOXC1, 0_ESR1, 0_GPR77, 0_AURKA, 0_BUB1, 0_CCNA2, 0_CENPA, 0_GDF5, 0_HJURP, 0_RAD51AP1, 0_CDC25A, 0_CENPE, 0_IGF1R, 0_KIF18A, 0_MELK, 0_NCAPG, 0_NUF2, 0_ACSL1, 0_ANLN, 0_APOOL, 0_ARMC9, 0_ATRIP, 0_BUB1B, 0_CBR3, 0_CDKN3, 0_CEP120, 0_DAPP1, 0_DBNDD2, 0_DKK1, 0_ERBB2, 0_ERCC6L, 0_ESPN, 0_FAM54A, 0_FAM83D, 0_FAT2, 0_FECH, 0_FEN1, 0_FYTTD1, 0_GCOM1, 0_GLS2, 0_GLYATL3, 0_GRB7, 0_HAO2, 0_HHAT, 0_KCMF1, 0_KIF4A, 0_KLK10, 0_LOC284276, 0_LRP8, 0_MAGEC1, 0_MED12, 0_MLPH, 0_MUCL1, 0_NAT1, 0_NCK2, 0_NDC80, 0_NIPSNAP1, 0_NPM2, 0_NUDT8, 0_OR2C1, 0_ORMDL3, 0_PADI2, 0_PGR, 0_RABEP1, 0_RFTN2, 0_RUNDC1, 0_SEMA4F, 0_SGOL1, 0_SHCBP1, 0_SLC13A5, 0_STARD3, 0_SUSD3, 0_TAF7L, 0_TCF19, 0_TPSG1, 0_TUBB, 0_VAMP2, 0_WNT10A, 0_ZG16, 0_ZNF167, 0_ZP2]
