
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 101
Generations completed = 197
Generations completed = 290
Generations completed = 379
Generations completed = 466
Generations completed = 554
Generations completed = 637
Generations completed = 722
Generations completed = 809
Generations completed = 893
Generations completed = 976
   	     	         	        	           Pam50 svm balanced accuracy           	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min      	avg      	max	std      
496	500  	1165     	11419   	0.2	0.914766	0.970538	0.0967576	0.027027 	0.0917451	1  	0.104451 
497	500  	1147     	11419   	0.2	0.91479 	0.970538	0.0967697	0.027027 	0.0917224	1  	0.104464 
498	500  	1147     	11419   	0.2	0.91479 	0.970538	0.0967697	0.027027 	0.0917224	1  	0.104464 
499	500  	1160     	11419   	0.2	0.914797	0.970538	0.0967679	0.027027 	0.0917224	1  	0.104464 
500	500  	1159     	11419   	0.2	0.914799	0.970538	0.096769 	0.027027 	0.0917224	1  	0.104464 
501	500  	1176     	11419   	0.2	0.914818	0.970538	0.0967673	0.027027 	0.0917224	1  	0.104464 
502	500  	1134     	11419   	0.2	0.914807	0.970538	0.0967611	0.027027 	0.0917461	1  	0.10445  
503	500  	1105     	11419   	0.2	0.914816	0.970538	0.0967574	0.027027 	0.0917461	1  	0.10445  
504	500  	1163     	11419   	0.2	0.914816	0.970538	0.0967574	0.027027 	0.0917461	1  	0.10445  
505	500  	1133     	11419   	0.2	0.914868	0.974224	0.0967824	0.025641 	0.0917022	1  	0.104473 
506	500  	1144     	11419   	0.2	0.914872	0.974224	0.0967844	0.025    	0.0916916	1  	0.10448  
507	500  	1142     	11419   	0.2	0.914885	0.974224	0.0967913	0.025    	0.0916836	1  	0.104485 
508	500  	1173     	11419   	0.2	0.914897	0.974224	0.0967973	0.025    	0.0916743	1  	0.10449  
509	500  	1157     	11419   	0.2	0.914913	0.974224	0.0967997	0.025    	0.0916724	1  	0.104492 
510	500  	1181     	11419   	0.2	0.914919	0.974224	0.0968029	0.025    	0.0916661	1  	0.104495 
511	500  	1172     	11419   	0.2	0.914931	0.974224	0.096809 	0.025    	0.0916558	1  	0.104501 
512	500  	1161     	11419   	0.2	0.914931	0.974224	0.0968091	0.025    	0.0916558	1  	0.104501 
513	500  	1130     	11419   	0.2	0.914926	0.974224	0.0968064	0.025    	0.0916647	1  	0.104496 
514	500  	1120     	11419   	0.2	0.914951	0.974224	0.0968015	0.025    	0.0916647	1  	0.104496 
515	500  	1131     	11419   	0.2	0.914951	0.974224	0.0968015	0.025    	0.0916647	1  	0.104496 
516	500  	1158     	11419   	0.2	0.914961	0.974224	0.0968064	0.025    	0.0916546	1  	0.104501 
517	500  	1177     	11419   	0.2	0.914977	0.974224	0.0968143	0.025    	0.0916318	1  	0.104515 
518	500  	1173     	11419   	0.2	0.914996	0.974224	0.0968239	0.025    	0.0916151	1  	0.104525 
519	500  	1149     	11419   	0.2	0.915001	0.974224	0.0968238	0.025    	0.0916196	1  	0.104522 
520	500  	1128     	11419   	0.2	0.915001	0.974224	0.0968238	0.025    	0.0916196	1  	0.104522 
521	500  	1141     	11419   	0.2	0.914963	0.974224	0.0968021	0.025    	0.0916617	1  	0.104503 
522	500  	1181     	11419   	0.2	0.915005	0.974224	0.0968179	0.025    	0.0916306	1  	0.104516 
523	500  	1144     	11419   	0.2	0.915005	0.974224	0.0968181	0.025    	0.0916306	1  	0.104516 
524	500  	1159     	11419   	0.2	0.915037	0.974224	0.0968343	0.0243902	0.0915868	1  	0.104541 
525	500  	1133     	11419   	0.2	0.915043	0.974224	0.0968351	0.0243902	0.0915809	1  	0.104545 
526	500  	1161     	11419   	0.2	0.91517 	0.974224	0.0968882	0.0243902	0.0914754	1  	0.104599 
527	500  	1165     	11419   	0.2	0.91518 	0.974224	0.0968919	0.0238095	0.0914545	1  	0.104611 
528	500  	1140     	11419   	0.2	0.915193	0.974224	0.0968988	0.0238095	0.0914377	1  	0.104622 
529	500  	1177     	11419   	0.2	0.915254	0.974224	0.0969232	0.0238095	0.0913726	1  	0.104652 
530	500  	1188     	11419   	0.2	0.915268	0.974224	0.0969301	0.0238095	0.0913572	1  	0.10466  
531	500  	1197     	11419   	0.2	0.915328	0.974224	0.096957 	0.0232558	0.0913005	1  	0.10469  
532	500  	1138     	11419   	0.2	0.915413	0.974224	0.0969805	0.0232558	0.0912057	1  	0.104734 
533	500  	1164     	11419   	0.2	0.915371	0.974224	0.0969569	0.0232558	0.0912429	1  	0.104714 
534	500  	1179     	11419   	0.2	0.915334	0.974224	0.0969501	0.0232558	0.0912899	1  	0.104698 
535	500  	1200     	11419   	0.2	0.915431	0.974224	0.0969928	0.0232558	0.0912   	1  	0.104742 
536	500  	1156     	11419   	0.2	0.915637	0.974224	0.097072 	0.0232558	0.091022 	1  	0.104825 
537	500  	1171     	11419   	0.2	0.915906	0.974224	0.097136 	0.0232558	0.0907779	1  	0.104908 
538	500  	1138     	11419   	0.2	0.915985	0.974224	0.0971514	0.0232558	0.0907112	1  	0.104936 
539	500  	1178     	11419   	0.2	0.916197	0.974224	0.0972114	0.0232558	0.0905045	1  	0.105013 
540	500  	1127     	11419   	0.2	0.916644	0.974224	0.0972859	0.0232558	0.0899942	1  	0.105111 
541	500  	1171     	11419   	0.2	0.917057	0.974224	0.0972975	0.0232558	0.0894911	1  	0.105098 
542	500  	1156     	11419   	0.2	0.918223	0.974224	0.0966485	0.0232558	0.0880947	1  	0.104265 
543	500  	1170     	11419   	0.2	0.91927 	0.974224	0.0944112	0.0232558	0.0871505	1  	0.102655 
544	500  	1173     	11419   	0.2	0.919291	0.974224	0.0944208	0.0232558	0.0871136	1  	0.102676 
545	500  	1191     	11419   	0.2	0.919304	0.974224	0.0944278	0.0232558	0.0870921	1  	0.102689 
546	500  	1171     	11419   	0.2	0.91934 	0.974224	0.0944419	0.0238095	0.0871046	1  	0.102682 
547	500  	1164     	11419   	0.2	0.919345	0.974224	0.0944446	0.0238095	0.0870968	1  	0.102686 
548	500  	1183     	11419   	0.2	0.9194  	0.974224	0.0944712	0.0238095	0.0870191	1  	0.102728 
549	500  	1193     	11419   	0.2	0.919471	0.974224	0.0945032	0.0238095	0.0869434	1  	0.102766 
550	500  	1156     	11419   	0.2	0.919569	0.974224	0.0945365	0.0238095	0.0868621	1  	0.102797 
551	500  	1123     	11419   	0.2	0.919533	0.974224	0.0945167	0.0238095	0.0869151	1  	0.102774 
552	500  	1198     	11419   	0.2	0.919595	0.974224	0.0945453	0.0238095	0.0868736	1  	0.102796 
553	500  	1164     	11419   	0.2	0.919716	0.974224	0.0945949	0.0238095	0.0867585	1  	0.102848 
554	500  	1162     	11419   	0.2	0.919672	0.974224	0.0945759	0.0238095	0.0868115	1  	0.102821 
555	500  	1147     	11419   	0.2	0.919645	0.974224	0.0945627	0.0238095	0.0868651	1  	0.102792 
556	500  	1201     	11419   	0.2	0.919666	0.974224	0.0945711	0.0238095	0.0868903	1  	0.102778 
557	500  	1136     	11419   	0.2	0.919703	0.974224	0.0945939	0.0238095	0.0868576	1  	0.102798 
558	500  	1172     	11419   	0.2	0.919955	0.974224	0.0946844	0.0238095	0.0866179	1  	0.102896 
559	500  	1111     	11419   	0.2	0.920154	0.974224	0.094745 	0.0238095	0.0864417	1  	0.102955 
560	500  	1165     	11420   	0.2	0.920425	0.974224	0.0948157	0.0238095	0.0861713	1  	0.103036 
561	500  	1163     	11420   	0.2	0.920706	0.974224	0.094864 	0.0238095	0.0858668	1  	0.10309  
562	500  	1116     	11420   	0.2	0.920706	0.974224	0.094864 	0.0238095	0.0858668	1  	0.10309  
563	500  	1140     	11420   	0.2	0.920707	0.974224	0.0948635	0.0238095	0.0858788	1  	0.103083 
564	500  	1142     	11420   	0.2	0.921063	0.974224	0.0948819	0.0238095	0.0854557	1  	0.103101 
565	500  	1170     	11420   	0.2	0.92155 	0.974224	0.0948284	0.0238095	0.0848338	1  	0.102972 
566	500  	1144     	11420   	0.2	0.923474	0.974224	0.0918148	0.0243902	0.0828463	1  	0.100472 
567	500  	1146     	11420   	0.2	0.922459	0.974224	0.094175 	0.0243902	0.0837714	1  	0.102166 
568	500  	1172     	11420   	0.2	0.922466	0.974224	0.0941791	0.0243902	0.0837714	1  	0.102166 
569	500  	1191     	11420   	0.2	0.92249 	0.974224	0.0941911	0.0243902	0.0837394	1  	0.102183 
570	500  	1144     	11420   	0.2	0.923538	0.974224	0.0918474	0.0243902	0.0827995	1  	0.100497 
571	500  	1123     	11420   	0.2	0.923549	0.974224	0.091853 	0.0243902	0.082799 	1  	0.100497 
572	500  	1148     	11420   	0.2	0.923567	0.974224	0.0918622	0.0243902	0.0827829	1  	0.100506 
573	500  	1132     	11420   	0.2	0.92359 	0.974224	0.091873 	0.0243902	0.0827684	1  	0.100513 
574	500  	1161     	11420   	0.2	0.923623	0.974224	0.0918776	0.0243902	0.0827652	1  	0.100515 
575	500  	1106     	11420   	0.2	0.921252	0.974224	0.095318 	0.0243902	0.0850747	1  	0.103124 
576	500  	1165     	11420   	0.2	0.921698	0.974224	0.0950401	0.0243902	0.084726 	1  	0.10303  
577	500  	1115     	11420   	0.2	0.922048	0.974224	0.0949094	0.0243902	0.0842813	1  	0.102795 
578	500  	1138     	11420   	0.2	0.922651	0.974224	0.0942874	0.0243902	0.0836659	1  	0.102222 
579	500  	1190     	11420   	0.2	0.923685	0.974224	0.0919037	0.0243902	0.0827388	1  	0.100529 
580	500  	1168     	11420   	0.2	0.923706	0.974453	0.0919146	0.0243902	0.0827169	1  	0.100541 
581	500  	1178     	11420   	0.2	0.92371 	0.974453	0.0919166	0.0243902	0.0827298	1  	0.100534 
582	500  	1150     	11420   	0.2	0.923719	0.974453	0.0919209	0.0243902	0.082726 	1  	0.100537 
583	500  	1181     	11420   	0.2	0.92372 	0.974453	0.0919215	0.0243902	0.0827348	1  	0.100532 
584	500  	1170     	11420   	0.2	0.923731	0.974453	0.0919268	0.0243902	0.0827284	1  	0.100535 
585	500  	1171     	11420   	0.2	0.923735	0.974453	0.0919287	0.0243902	0.0827266	1  	0.100536 
586	500  	1112     	11420   	0.2	0.923742	0.974453	0.0919327	0.0243902	0.0827364	1  	0.100531 
587	500  	1184     	11420   	0.2	0.923741	0.974453	0.0919319	0.0243902	0.0827463	1  	0.100525 
588	500  	1137     	11420   	0.2	0.923778	0.974453	0.0919477	0.0243902	0.0827215	1  	0.100538 
589	500  	1151     	11420   	0.2	0.92378 	0.974453	0.0919485	0.0243902	0.0827215	1  	0.100538 
590	500  	1151     	11420   	0.2	0.923787	0.974453	0.0919518	0.0243902	0.0827203	1  	0.100538 
591	500  	1124     	11420   	0.2	0.923801	0.974453	0.0919587	0.0243902	0.0827084	1  	0.100544 
592	500  	1140     	11420   	0.2	0.923796	0.974453	0.0919563	0.0243902	0.0827181	1  	0.10054  
593	500  	1145     	11420   	0.2	0.923811	0.974453	0.0919636	0.0243902	0.0827058	1  	0.100546 
594	500  	1142     	11420   	0.2	0.923861	0.974453	0.0919871	0.0243902	0.0826505	1  	0.100573 
595	500  	1157     	11420   	0.2	0.923871	0.974453	0.0919922	0.0243902	0.0826389	1  	0.100579 
596	500  	1134     	11420   	0.2	0.923953	0.974453	0.0920241	0.0243902	0.0825657	1  	0.100611 
597	500  	1148     	11420   	0.2	0.923971	0.974453	0.0920325	0.0243902	0.0825455	1  	0.10062  
598	500  	1162     	11420   	0.2	0.924151	0.974453	0.0920959	0.0243902	0.0823876	1  	0.100684 
599	500  	1159     	11420   	0.2	0.924142	0.974453	0.0920982	0.0243902	0.08238  	1  	0.100689 
600	500  	1149     	11420   	0.2	0.924285	0.974453	0.0921295	0.0243902	0.0822621	1  	0.100734 
601	500  	1163     	11420   	0.2	0.924375	0.974453	0.092155 	0.0243902	0.0821719	1  	0.100764 
602	500  	1156     	11420   	0.2	0.924622	0.974453	0.0922215	0.0243902	0.0819383	1  	0.100833 
603	500  	1132     	11420   	0.2	0.924862	0.974453	0.0922696	0.0243902	0.0816823	1  	0.100888 
604	500  	1150     	11420   	0.2	0.924979	0.974453	0.0922953	0.0243902	0.0815811	1  	0.100918 
605	500  	1124     	11420   	0.2	0.925123	0.974453	0.092312 	0.0243902	0.0814144	1  	0.100938 
606	500  	1167     	11420   	0.2	0.925478	0.974453	0.0923168	0.0243902	0.0809916	1  	0.100937 
607	500  	1116     	11420   	0.2	0.925285	0.974453	0.0923229	0.0243902	0.0812306	1  	0.100942 
608	500  	1160     	11420   	0.2	0.925981	0.974453	0.0922237	0.0243902	0.0803846	1  	0.100771 
609	500  	1141     	11420   	0.2	0.92473 	0.974453	0.0923206	0.0243902	0.0817526	1  	0.100855 
610	500  	1147     	11420   	0.2	0.924519	0.974453	0.0922276	0.0243902	0.0820111	1  	0.100778 
611	500  	1161     	11420   	0.2	0.924558	0.974453	0.0922388	0.0243902	0.0819892	1  	0.100786 
612	500  	1134     	11420   	0.2	0.924456	0.974453	0.0922217	0.0243902	0.0821281	1  	0.100778 
613	500  	1138     	11420   	0.2	0.924292	0.974581	0.0921601	0.025    	0.0822857	1  	0.100712 
614	500  	1159     	11420   	0.2	0.924049	0.974581	0.0920763	0.025    	0.082515 	1  	0.10062  
615	500  	1180     	11420   	0.2	0.92403 	0.974581	0.0917257	0.025    	0.0826055	1  	0.100583 
616	500  	1141     	11420   	0.2	0.924063	0.974581	0.0917411	0.025    	0.0826024	1  	0.100585 
617	500  	1130     	11420   	0.2	0.924009	0.974581	0.0917188	0.025    	0.0826671	1  	0.100563 
618	500  	1130     	11420   	0.2	0.924034	0.974581	0.091715 	0.025    	0.0826623	1  	0.100566 
619	500  	1164     	11420   	0.2	0.924082	0.974581	0.0917296	0.025    	0.0826226	1  	0.100581 
620	500  	1178     	11420   	0.2	0.924102	0.974938	0.091739 	0.025    	0.0826053	1  	0.100589 
621	500  	1157     	11420   	0.2	0.924061	0.974938	0.0917207	0.025    	0.0826572	1  	0.100565 
622	500  	1155     	11420   	0.2	0.924   	0.974938	0.0916948	0.025    	0.0827197	1  	0.100538 
623	500  	1146     	11420   	0.2	0.924027	0.974938	0.0917085	0.025    	0.082695 	1  	0.100551 
624	500  	1126     	11420   	0.2	0.924032	0.975295	0.0917114	0.025    	0.0826952	1  	0.100552 
625	500  	1150     	11420   	0.2	0.924044	0.975295	0.0917173	0.025    	0.0826812	1  	0.100559 
626	500  	1141     	11420   	0.2	0.924061	0.975295	0.0917217	0.025    	0.0826778	1  	0.10056  
627	500  	1184     	11420   	0.2	0.924162	0.975295	0.0917606	0.025    	0.0825863	1  	0.100601 
628	500  	1107     	11420   	0.2	0.924175	0.975295	0.0917647	0.025    	0.0825968	1  	0.100596 
629	500  	1137     	11420   	0.2	0.924424	0.975295	0.0918564	0.025    	0.0823948	1  	0.10068  
630	500  	1179     	11420   	0.2	0.924468	0.975295	0.0918712	0.025    	0.0823067	1  	0.100708 
631	500  	1157     	11420   	0.2	0.924845	0.975295	0.0919764	0.025    	0.0819864	1  	0.100815 
632	500  	1192     	11420   	0.2	0.924592	0.975295	0.0919028	0.025    	0.0822141	1  	0.100741 
633	500  	1180     	11420   	0.2	0.924514	0.975295	0.0918861	0.025    	0.0822872	1  	0.100718 
634	500  	1152     	11420   	0.2	0.924702	0.975295	0.091948 	0.025    	0.0821316	1  	0.100779 
635	500  	1113     	11420   	0.2	0.924774	0.975295	0.0919603	0.025    	0.0820463	1  	0.100799 
636	500  	1143     	11420   	0.2	0.924419	0.975295	0.0918736	0.025    	0.0823566	1  	0.100705 
637	500  	1138     	11420   	0.2	0.92433 	0.975295	0.0918363	0.025    	0.0824661	1  	0.100655 
638	500  	1132     	11420   	0.2	0.924354	0.975295	0.0918446	0.025    	0.0824436	1  	0.100666 
639	500  	1174     	11420   	0.2	0.924424	0.975295	0.0918517	0.025    	0.0824079	1  	0.100683 
640	500  	1178     	11420   	0.2	0.924464	0.975295	0.0918593	0.025    	0.0823889	1  	0.100693 
641	500  	1143     	11420   	0.2	0.924477	0.975295	0.0918636	0.025    	0.082378 	1  	0.100697 
642	500  	1157     	11420   	0.2	0.924482	0.975295	0.0918648	0.025    	0.0823751	1  	0.100699 
643	500  	1161     	11420   	0.2	0.924482	0.975295	0.0918649	0.025    	0.0823751	1  	0.100699 
644	500  	1132     	11420   	0.2	0.924479	0.975295	0.0918624	0.025    	0.0823821	1  	0.100696 
645	500  	1175     	11420   	0.2	0.924557	0.975295	0.0918847	0.025    	0.0823112	1  	0.100719 
646	500  	1182     	11420   	0.2	0.924569	0.975295	0.0918906	0.025    	0.0823086	1  	0.100721 
647	500  	1196     	11420   	0.2	0.924449	0.975295	0.0918467	0.025    	0.0824145	1  	0.100681 
648	500  	1164     	11420   	0.2	0.924378	0.975295	0.0918212	0.025    	0.0824819	1  	0.100651 
649	500  	1176     	11420   	0.2	0.924318	0.975295	0.0917969	0.025    	0.0825411	1  	0.100626 
650	500  	1146     	11420   	0.2	0.924323	0.975295	0.091799 	0.025    	0.0825418	1  	0.100626 
651	500  	1148     	11420   	0.2	0.924419	0.975767	0.0918378	0.025    	0.0824629	1  	0.100662 
652	500  	1147     	11420   	0.2	0.924411	0.975767	0.0918343	0.025    	0.082469 	1  	0.100659 
653	500  	1153     	11420   	0.2	0.924433	0.975767	0.0918448	0.025    	0.082452 	1  	0.100668 
654	500  	1175     	11420   	0.2	0.924421	0.975767	0.0918383	0.025    	0.0824704	1  	0.100658 
655	500  	1125     	11420   	0.2	0.924444	0.975767	0.0918495	0.025    	0.0824556	1  	0.100666 
656	500  	1175     	11420   	0.2	0.924544	0.975767	0.0918917	0.025    	0.082373 	1  	0.100705 
657	500  	1160     	11420   	0.2	0.924619	0.975767	0.0919174	0.025    	0.0823007	1  	0.100732 
658	500  	1178     	11420   	0.2	0.924539	0.975767	0.0918843	0.025    	0.0823779	1  	0.100694 
659	500  	1158     	11420   	0.2	0.924573	0.975767	0.091901 	0.025    	0.0823473	1  	0.10071  
660	500  	1130     	11420   	0.2	0.924593	0.975767	0.091911 	0.025    	0.0823384	1  	0.100715 
661	500  	1145     	11420   	0.2	0.924593	0.975767	0.0919112	0.025    	0.0823384	1  	0.100715 
662	500  	1149     	11420   	0.2	0.924468	0.975767	0.0918618	0.025    	0.0824712	1  	0.100653 
663	500  	1156     	11420   	0.2	0.924442	0.975767	0.0918479	0.025    	0.0825065	1  	0.100636 
664	500  	1159     	11420   	0.2	0.924442	0.975767	0.0918462	0.025    	0.0825173	1  	0.10063  
665	500  	1122     	11420   	0.2	0.924412	0.975767	0.091839 	0.025    	0.0825391	1  	0.100624 
666	500  	1155     	11420   	0.2	0.924413	0.975767	0.0918387	0.025    	0.0825504	1  	0.100618 
667	500  	1175     	11420   	0.2	0.924457	0.975767	0.0918589	0.025    	0.0825036	1  	0.100641 
668	500  	1136     	11420   	0.2	0.924448	0.975767	0.0918563	0.025    	0.0825124	1  	0.100638 
669	500  	1125     	11420   	0.2	0.924384	0.975767	0.0918373	0.025    	0.082577 	1  	0.100615 
670	500  	1111     	11420   	0.2	0.924382	0.975767	0.0918366	0.025    	0.0825953	1  	0.100606 
671	500  	1140     	11420   	0.2	0.924397	0.975767	0.0918348	0.025    	0.0826   	1  	0.100603 
672	500  	1140     	11420   	0.2	0.924396	0.975767	0.0918343	0.025    	0.0826048	1  	0.100601 
673	500  	1186     	11420   	0.2	0.924412	0.975767	0.0918421	0.025    	0.0825996	1  	0.100604 
674	500  	1174     	11420   	0.2	0.924423	0.975767	0.0918471	0.0243902	0.0825939	1  	0.100607 
675	500  	1176     	11420   	0.2	0.924438	0.975767	0.091832 	0.0243902	0.0826065	1  	0.1006   
676	500  	1136     	11420   	0.2	0.924401	0.975767	0.0918157	0.0243902	0.0826422	1  	0.100583 
677	500  	1113     	11420   	0.2	0.92441 	0.975767	0.0918195	0.0243902	0.08264  	1  	0.100584 
678	500  	1106     	11420   	0.2	0.924442	0.975767	0.0918349	0.0243902	0.082617 	1  	0.100596 
679	500  	1164     	11420   	0.2	0.924451	0.975767	0.0918383	0.0243902	0.0826226	1  	0.100593 
680	500  	1148     	11420   	0.2	0.924519	0.975767	0.0918669	0.0243902	0.0825598	1  	0.100624 
681	500  	1157     	11420   	0.2	0.924503	0.975767	0.0918584	0.0243902	0.0825881	1  	0.100609 
682	500  	1175     	11420   	0.2	0.924495	0.975767	0.0918522	0.0243902	0.0825983	1  	0.100605 
683	500  	1168     	11420   	0.2	0.924513	0.975767	0.0918609	0.0243902	0.0825834	1  	0.100613 
684	500  	1161     	11420   	0.2	0.924566	0.975767	0.091882 	0.0243902	0.0825387	1  	0.100633 
685	500  	1146     	11420   	0.2	0.924586	0.975767	0.0918908	0.0243902	0.0825147	1  	0.100645 
686	500  	1156     	11420   	0.2	0.924543	0.975767	0.0918652	0.0243902	0.082571 	1  	0.100616 
687	500  	1155     	11420   	0.2	0.924549	0.975767	0.0918681	0.0243902	0.0825748	1  	0.100614 
688	500  	1148     	11420   	0.2	0.92453 	0.975767	0.0918614	0.0243902	0.0825908	1  	0.100607 
689	500  	1135     	11420   	0.2	0.924537	0.975767	0.091864 	0.0243902	0.0825897	1  	0.100608 
690	500  	1148     	11420   	0.2	0.924557	0.975767	0.091874 	0.0243902	0.0825743	1  	0.100615 
691	500  	1169     	11420   	0.2	0.924573	0.975767	0.0918803	0.0243902	0.082554 	1  	0.100624 
692	500  	1156     	11420   	0.2	0.924583	0.975767	0.0918855	0.0243902	0.0825619	1  	0.10062  
693	500  	1146     	11420   	0.2	0.924583	0.975767	0.0918851	0.0243902	0.0825628	1  	0.10062  
694	500  	1173     	11420   	0.2	0.924557	0.975767	0.0918742	0.0243902	0.082598 	1  	0.100602 
695	500  	1190     	11420   	0.2	0.924514	0.975767	0.0918598	0.0243902	0.0826372	1  	0.100587 
696	500  	1163     	11420   	0.2	0.924514	0.975767	0.0918598	0.0243902	0.0826372	1  	0.100587 
697	500  	1158     	11420   	0.2	0.924531	0.975767	0.0918602	0.0243902	0.0826372	1  	0.100587 
698	500  	1176     	11420   	0.2	0.924533	0.976009	0.0918591	0.0243902	0.0826471	1  	0.100582 
699	500  	1143     	11420   	0.2	0.924548	0.976009	0.0918667	0.0243902	0.0826361	1  	0.100587 
700	500  	1154     	11420   	0.2	0.923417	0.976009	0.0946357	0.0243902	0.0836083	1  	0.102257 
701	500  	1155     	11420   	0.2	0.924538	0.976009	0.0918629	0.0243902	0.0826682	1  	0.100571 
702	500  	1118     	11420   	0.2	0.924559	0.976009	0.0918727	0.0243902	0.0826485	1  	0.100581 
703	500  	1175     	11420   	0.2	0.923444	0.976009	0.0946476	0.0243902	0.0835906	1  	0.102265 
704	500  	1107     	11420   	0.2	0.92463 	0.976009	0.0917191	0.0243902	0.0826432	1  	0.100584 
705	500  	1135     	11420   	0.2	0.924656	0.976009	0.0917281	0.0243902	0.0826238	1  	0.100593 
706	500  	1145     	11420   	0.2	0.924653	0.976009	0.0917265	0.0243902	0.0826323	1  	0.100589 
707	500  	1137     	11420   	0.2	0.924667	0.976009	0.0917331	0.0243902	0.0826174	1  	0.100597 
708	500  	1142     	11420   	0.2	0.92467 	0.976009	0.0917345	0.0243902	0.0826174	1  	0.100597 
709	500  	1135     	11420   	0.2	0.924673	0.976009	0.0917361	0.0243902	0.0826174	1  	0.100597 
710	500  	1157     	11420   	0.2	0.924678	0.976009	0.0917387	0.0243902	0.0826201	1  	0.100595 
711	500  	1139     	11420   	0.2	0.924686	0.976009	0.0917429	0.0243902	0.0826185	1  	0.100596 
712	500  	1167     	11420   	0.2	0.924686	0.976009	0.0917429	0.0243902	0.0826185	1  	0.100596 
713	500  	1146     	11420   	0.2	0.924695	0.976009	0.0917475	0.0243902	0.0826155	1  	0.100598 
714	500  	1156     	11420   	0.2	0.924715	0.976009	0.0917579	0.0243902	0.0826057	1  	0.100603 
715	500  	1162     	11420   	0.2	0.923575	0.976009	0.094643 	0.0243902	0.0835569	1  	0.102282 
716	500  	1155     	11420   	0.2	0.924724	0.976009	0.0917602	0.0243902	0.0826095	1  	0.100601 
717	500  	1177     	11420   	0.2	0.924735	0.976009	0.0917644	0.0243902	0.0826095	1  	0.100601 
718	500  	1131     	11420   	0.2	0.924744	0.976009	0.0917691	0.0243902	0.0825983	1  	0.100607 
719	500  	1172     	11420   	0.2	0.924766	0.976009	0.0917798	0.0243902	0.0825777	1  	0.100617 
720	500  	1179     	11420   	0.2	0.922772	0.976009	0.095141 	0.0243902	0.084555 	1  	0.103125 
721	500  	1215     	11420   	0.2	0.922779	0.976009	0.095144 	0.0243902	0.0845576	1  	0.103123 
722	500  	1144     	11420   	0.2	0.922265	0.976009	0.0950797	0.0243902	0.0851729	1  	0.103257 
723	500  	1156     	11420   	0.2	0.922528	0.976009	0.0949968	0.0243902	0.0849021	1  	0.10322  
724	500  	1131     	11420   	0.2	0.922603	0.976009	0.0948745	0.0243902	0.0849021	1  	0.10322  
725	500  	1161     	11420   	0.2	0.922379	0.976009	0.094899 	0.0243902	0.0851817	1  	0.103252 
726	500  	1169     	11420   	0.2	0.922379	0.976009	0.094899 	0.0243902	0.0851817	1  	0.103252 
727	500  	1159     	11420   	0.2	0.922181	0.976009	0.0948998	0.0243902	0.0853928	1  	0.103226 
728	500  	1166     	11420   	0.2	0.9226  	0.976009	0.0948743	0.0243902	0.0849476	1  	0.103197 
729	500  	1148     	11420   	0.2	0.9226  	0.976009	0.0948743	0.0243902	0.0849476	1  	0.103197 
730	500  	1169     	11420   	0.2	0.922868	0.976009	0.0948174	0.0243902	0.0846121	1  	0.103095 
731	500  	1178     	11420   	0.2	0.922953	0.976367	0.0948448	0.0243902	0.0845661	1  	0.103116 
732	500  	1161     	11420   	0.2	0.922925	0.976367	0.0948364	0.0243902	0.0845869	1  	0.103109 
733	500  	1172     	11420   	0.2	0.922929	0.976367	0.0948378	0.0243902	0.0845869	1  	0.103109 
734	500  	1156     	11420   	0.2	0.922406	0.976367	0.094939 	0.0243902	0.0851912	1  	0.103248 
735	500  	1175     	11420   	0.2	0.922642	0.976367	0.0948909	0.0243902	0.0849378	1  	0.103203 
736	500  	1176     	11420   	0.2	0.923834	0.976367	0.0941603	0.0243902	0.0835336	1  	0.102297 
737	500  	1172     	11420   	0.2	0.923836	0.976367	0.094161 	0.0243902	0.0835336	1  	0.102297 
738	500  	1182     	11420   	0.2	0.923834	0.976367	0.0941595	0.0243902	0.0835473	1  	0.10229  
739	500  	1142     	11420   	0.2	0.921969	0.976367	0.0953421	0.0243902	0.085445 	1  	0.1032   
740	500  	1157     	11420   	0.2	0.922617	0.976367	0.0949682	0.0243902	0.0849782	1  	0.103181 
741	500  	1150     	11420   	0.2	0.92289 	0.976367	0.0949227	0.0243902	0.0846282	1  	0.103087 
742	500  	1127     	11420   	0.2	0.923233	0.976367	0.0947766	0.0243902	0.0841927	1  	0.102847 
743	500  	1166     	11420   	0.2	0.922491	0.976367	0.0951757	0.0243902	0.084958 	1  	0.103192 
744	500  	1142     	11420   	0.2	0.922921	0.976367	0.0949108	0.0243902	0.0846136	1  	0.103095 
745	500  	1173     	11420   	0.2	0.922168	0.976367	0.0950286	0.0243902	0.0854561	1  	0.10323  
746	500  	1120     	11420   	0.2	0.922261	0.976367	0.0949853	0.0243902	0.0853926	1  	0.103204 
747	500  	1130     	11420   	0.2	0.922278	0.976367	0.0949528	0.0243902	0.0854561	1  	0.10323  
748	500  	1153     	11420   	0.2	0.922288	0.976367	0.094948 	0.0243902	0.0854561	1  	0.10323  
749	500  	1138     	11420   	0.2	0.922487	0.976367	0.0949515	0.0243902	0.0852259	1  	0.10323  
