
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 162
Generations completed = 239
Generations completed = 316
Generations completed = 390
Generations completed = 467
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	              adjusted root leanness             
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
466	500  	833      	5882    	0.2	0.949164	0.964898	0.0574999            	0.182574	0.22565 	1  	0.0893413
467	500  	821      	5882    	0.2	0.949167	0.964898	0.0575007            	0.182574	0.225639	1  	0.0893476
468	500  	822      	5882    	0.2	0.94916 	0.964898	0.0574992            	0.182574	0.225677	1  	0.0893352
469	500  	823      	5882    	0.2	0.94916 	0.964898	0.0574996            	0.182574	0.225734	1  	0.0893196
470	500  	827      	5882    	0.2	0.949156	0.964898	0.0574988            	0.182574	0.225808	1  	0.0892943
471	500  	839      	5882    	0.2	0.949143	0.964898	0.057496             	0.182574	0.225913	1  	0.0892651
472	500  	823      	5882    	0.2	0.949149	0.964898	0.0574975            	0.182574	0.225887	1  	0.0892765
473	500  	816      	5882    	0.2	0.949152	0.964898	0.0574982            	0.182574	0.225896	1  	0.0892743
474	500  	816      	5882    	0.2	0.945944	0.964898	0.0630223            	0.182574	0.231333	1  	0.0949869
475	500  	835      	5882    	0.2	0.946089	0.964898	0.0628742            	0.182574	0.231782	1  	0.0949699
476	500  	824      	5882    	0.2	0.94642 	0.964898	0.0617107            	0.182574	0.231879	1  	0.0949339
477	500  	797      	5882    	0.2	0.94634 	0.964898	0.0616542            	0.182574	0.232374	1  	0.0949418
478	500  	816      	5882    	0.2	0.946375	0.964898	0.0615129            	0.176777	0.232438	1  	0.0949149
479	500  	816      	5882    	0.2	0.946293	0.964898	0.0614836            	0.176777	0.232931	1  	0.0947798
480	500  	803      	5882    	0.2	0.946297	0.964898	0.0614812            	0.176777	0.232977	1  	0.0947577
481	500  	793      	5882    	0.2	0.946328	0.964898	0.061465             	0.176777	0.232994	1  	0.0947476
482	500  	836      	5882    	0.2	0.946362	0.964898	0.0614705            	0.176777	0.23304 	1  	0.0947207
483	500  	869      	5882    	0.2	0.94638 	0.964898	0.0614742            	0.176777	0.233005	1  	0.0947368
484	500  	782      	5882    	0.2	0.946428	0.964898	0.061478             	0.176777	0.232915	1  	0.0947718
485	500  	843      	5882    	0.2	0.946455	0.964898	0.0614871            	0.176777	0.232895	1  	0.0948086
486	500  	805      	5882    	0.2	0.946475	0.964898	0.0614922            	0.176777	0.232827	1  	0.0948349
487	500  	823      	5882    	0.2	0.946484	0.964898	0.0614974            	0.176777	0.232833	1  	0.0948603
488	500  	800      	5882    	0.2	0.946578	0.964898	0.0615196            	0.176777	0.232468	1  	0.0949973
489	500  	817      	5882    	0.2	0.946624	0.964898	0.061529             	0.176777	0.232294	1  	0.0950574
490	500  	815      	5882    	0.2	0.946645	0.964898	0.061534             	0.176777	0.232184	1  	0.0950947
491	500  	816      	5882    	0.2	0.946737	0.964898	0.0615498            	0.176777	0.231842	1  	0.0951488
492	500  	802      	5882    	0.2	0.946887	0.964898	0.061554             	0.176777	0.231339	1  	0.0951001
493	500  	842      	5882    	0.2	0.947472	0.964898	0.0614202            	0.176777	0.229541	1  	0.0941366
494	500  	805      	5882    	0.2	0.948297	0.964898	0.0603982            	0.176777	0.227945	1  	0.0920233
495	500  	803      	5882    	0.2	0.949313	0.964898	0.0575275            	0.176777	0.226375	1  	0.0891777
496	500  	833      	5882    	0.2	0.949316	0.964898	0.0575281            	0.182574	0.226395	1  	0.0891693
497	500  	837      	5882    	0.2	0.949318	0.964898	0.0575288            	0.182574	0.226417	1  	0.0891613
498	500  	831      	5882    	0.2	0.949321	0.964898	0.0575294            	0.182574	0.22641 	1  	0.0891641
499	500  	807      	5882    	0.2	0.94933 	0.964898	0.0575304            	0.182574	0.226376	1  	0.0891782
Optimization on fold finished in 00-07:09:30

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
74 features: [0_DYNC2LI1, 0_AKR1C3, 0_ZBTB1, 0_SEC31A, 0_ALDH3B2, 0_HPCAL1, 0_UPK1B, 0_KCNE4, 0_ALOX5, 0_CNN3, 0_DNAJA2, 0_NECAB3, 0_PRTFDC1, 0_SPOCK2, 0_CA9, 0_EMCN, 0_OGFOD1, 0_S1PR2, 0_ABTB2, 0_ARMCX1, 0_CHCHD6, 0_DDX19B, 0_GPI, 0_HUNK, 0_LAMB1, 0_LGI4, 0_MEP1A, 0_MID1, 0_MRPL33, 0_MTSS1, 0_PATL1, 0_PCDHGA12, 0_PLEK2, 0_SCN7A, 0_SOCS1, 0_SPTBN4, 0_ZDHHC6, 0_ATP6V1E1, 0_CLDN8, 0_EXOC4, 0_KIAA1328, 0_NDUFA4L2, 0_PICK1, 0_PTGR1, 0_SOCS6, 0_TLE1, 0_TMX4, 0_TULP4, 0_ATRIP, 0_BCL10, 0_C17orf75, 0_C7, 0_CCRL2, 0_CHURC1, 0_CLDN2, 0_COQ2, 0_ENPP5, 0_GALNT12, 0_GNE, 0_IKZF4, 0_IL4I1, 0_MAP3K9, 0_MSTO1, 0_NLGN1, 0_PDK2, 0_PLCG2, 0_RBM17, 0_RNF220, 0_RPLP2, 0_SECISBP2, 0_SLTM, 0_VEGFA, 0_ZC3H4, 0_ZCCHC8]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
373 features: [0_ALDH3B2, 0_SEC31A, 0_SPOCK2, 0_DNAJA2, 0_SCN7A, 0_ARMCX1, 0_HUNK, 0_LAMB1, 0_LGI4, 0_MID1, 0_PLEK2, 0_SOCS1, 0_ZDHHC6, 0_CHCHD6, 0_MEP1A, 0_SPTBN4, 0_GPI, 0_ABTB2, 0_DDX19B, 0_MRPL33, 0_C17orf75, 0_PCDHGA12, 0_PATL1, 0_EFCAB2, 0_ENPP5, 0_DYNC2LI1, 0_ZBTB1, 0_HPCAL1, 0_UPK1B, 0_ALOX5, 0_CNN3, 0_AKR1C3, 0_NECAB3, 0_OGFOD1, 0_PRTFDC1, 0_PTGR1, 0_ATP6V1E1, 0_NLGN1, 0_FAM83H, 0_KCNE4, 0_S100A1, 0_TLE1, 0_KCNA5, 0_GOLGB1, 0_CNTN1, 0_PBXIP1, 0_RBM17, 0_CLDN2, 0_CDK16, 0_RRM2B, 0_HTRA4, 0_GNE, 0_TOR3A, 0_CECR2, 0_CA9, 0_USP6NL, 0_MSTO1, 0_MTSS1, 0_LIMK2, 0_CITED1, 0_TULP4, 0_EMCN, 0_MYOM2, 0_SLC29A3, 0_ATRIP, 0_TPRN, 0_TYW1, 0_S1PR2, 0_POTEE, 0_KIAA1328, 0_RNF220, 0_TMX4, 0_SLC16A3, 0_CLDN8, 0_SUPT5H, 0_ALG10, 0_ARHGEF2, 0_CD81, 0_CHD1L, 0_FTL, 0_GM2A, 0_NDUFA4L2, 0_VKORC1L1, 0_YIPF4, 0_CHURC1, 0_LGALS9, 0_NAGK, 0_NR5A2, 0_NTHL1, 0_PPP5C, 0_RALBP1, 0_SECISBP2, 0_WBP11, 0_BVES, 0_C7, 0_CLP1, 0_CSGALNACT2, 0_FGFR1, 0_IKZF4, 0_PDK2, 0_PICK1, 0_PMS2, 0_SLC36A4, 0_ZC3H4, 0_EXOC4, 0_GALNT12, 0_GTF2E2, 0_HYI, 0_KRT8, 0_PPP3R2, 0_STAT3, 0_SURF2, 0_TDP1, 0_ANP32B, 0_CCRL2, 0_CEBPB, 0_COMT, 0_CORO1B, 0_DCP1B, 0_DCTD, 0_DHRS3, 0_GTF2I, 0_GTF3A, 0_HEPH, 0_HSPA1A, 0_IPP, 0_ITGA9, 0_KLHDC8B, 0_LIMA1, 0_MAEA, 0_NRP2, 0_PCDHGB7, 0_PER3, 0_PEX6, 0_PGK1, 0_PITRM1, 0_POU2F1, 0_RPL27, 0_SMAD2, 0_SOCS6, 0_TAF4, 0_TCF4, 0_TPD52, 0_ACBD5, 0_APOD, 0_APOO, 0_CAPN1, 0_CROT, 0_DCTN2, 0_DNAJC18, 0_DYM, 0_EFR3A, 0_EIF4A3, 0_FAM156A, 0_GDI1, 0_GLG1, 0_GPR183, 0_HBA1, 0_HGSNAT, 0_HSD17B12, 0_ISLR, 0_MAP3K9, 0_MAPKBP1, 0_MIF4GD, 0_MT1A, 0_NANOS1, 0_NUDT4, 0_PDCD6IP, 0_PDPK1, 0_PI16, 0_PIK3R1, 0_PLCG2, 0_PRMT5, 0_PTPN21, 0_PTPRA, 0_RAB9A, 0_RANBP9, 0_RAP1GDS1, 0_RFX1, 0_RPL9, 0_SEC14L1, 0_SEMA4B, 0_SHARPIN, 0_SHPRH, 0_SMG1, 0_SSR4, 0_TBC1D1, 0_TCF25, 0_TFAP4, 0_TM9SF4, 0_TMEM159, 0_TRIM27, 0_UEVLD, 0_VEGFA, 0_WDR35, 0_WIZ, 0_WT1, 0_WWP1, 0_ZFPM1, 0_ACLY, 0_ADK, 0_ADNP, 0_ALOX15, 0_ANKRD13D, 0_AP3B1, 0_API5, 0_ARID1B, 0_ARID5A, 0_ARIH1, 0_ARL6IP6, 0_ATP11C, 0_ATP2C1, 0_ATP6V0A2, 0_ATP8B4, 0_BCL10, 0_CCDC25, 0_CES3, 0_CFHR1, 0_CFL2, 0_CHST10, 0_CLN5, 0_COMMD1, 0_COQ2, 0_CRTC1, 0_CTBP2, 0_CTSO, 0_CYP1B1, 0_DAAM2, 0_DCLK3, 0_DDX47, 0_DDX55, 0_DHX29, 0_DMAP1, 0_DNAL1, 0_DNASE1L3, 0_DPM1, 0_DPY19L3, 0_DTYMK, 0_ELAC2, 0_ENTPD4, 0_ETHE1, 0_FAM20B, 0_FAM50A, 0_FBXO28, 0_FCF1, 0_FGD4, 0_FTSJ1, 0_GBP5, 0_GNRH1, 0_GRTP1, 0_GSK3A, 0_GSS, 0_GUF1, 0_GUK1, 0_HBD, 0_HESX1, 0_HNRNPF, 0_HSD17B8, 0_IFI30, 0_IL4I1, 0_INPP5A, 0_IP6K2, 0_IRF9, 0_ITIH3, 0_IVNS1ABP, 0_JMJD7-PLA2G4B, 0_JUND, 0_KCNK6, 0_KDM1A, 0_KIAA1958, 0_KIF13B, 0_KLF12, 0_KLF16, 0_L2HGDH, 0_LAMP1, 0_LCMT2, 0_LINS1, 0_MACF1, 0_MAGEE1, 0_MAGT1, 0_MAN2B1, 0_MAPK8, 0_MFSD6, 0_MIER2, 0_MPRIP, 0_MRPL21, 0_MVK, 0_MYO1B, 0_NFKBIA, 0_NFRKB, 0_NUDT10, 0_NUDT14, 0_NUP210, 0_OS9, 0_OSBPL9, 0_P2RX6, 0_PCNA, 0_PDIA3, 0_PDIA6, 0_PFN1, 0_PHLDB1, 0_PI4KA, 0_PID1, 0_PLCE1, 0_POLR3B, 0_POLR3K, 0_POU2F2, 0_PPP1R16B, 0_PPP2R2B, 0_PPWD1, 0_PQBP1, 0_PRCP, 0_PRPF19, 0_PSMD13, 0_PSME1, 0_PTBP1, 0_PTPRU, 0_PZP, 0_RAB11FIP5, 0_RAB6B, 0_RALGAPB, 0_RAVER2, 0_RFC2, 0_RFC5, 0_RGPD1, 0_RILPL2, 0_RNF19B, 0_RPL13A, 0_RPLP2, 0_RPS6KL1, 0_SERPINH1, 0_SH2D4A, 0_SH3BP2, 0_SH3PXD2B, 0_SLA, 0_SLC1A4, 0_SLTM, 0_SMC1A, 0_SPCS2, 0_SPNS1, 0_SRRM1, 0_ST8SIA1, 0_SUPV3L1, 0_SYPL1, 0_TADA2B, 0_TDG, 0_TIMM10, 0_TMEM87A, 0_TMTC1, 0_TNFAIP3, 0_TOP1, 0_TRIM33, 0_TRIM69, 0_TRPT1, 0_TSHZ1, 0_TSHZ3, 0_TTC1, 0_TTC21B, 0_TUFT1, 0_UBA3, 0_UBE2L6, 0_UBL4A, 0_UBL7, 0_UBXN2A, 0_VCL, 0_YIPF5, 0_YTHDF2, 0_ZBTB5, 0_ZCCHC8, 0_ZMAT2, 0_ZNF358, 0_ZNF503, 0_ZNFX1]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
36 features: [0_AKR1C3, 0_DYNC2LI1, 0_CA9, 0_EMCN, 0_VEGFA, 0_NDUFA4L2, 0_DAAM2, 0_HPCAL1, 0_PLCG2, 0_GPR143, 0_TBC1D1, 0_TCF4, 0_GABARAPL1, 0_KCNE4, 0_SPOCK2, 0_ALDH3B2, 0_B4GALNT2, 0_CAND2, 0_CFL2, 0_CNN3, 0_COPB1, 0_DCAF11, 0_DCTN6, 0_FAM20B, 0_FAM81A, 0_FLT4, 0_MTSS1, 0_MUC1, 0_PANK3, 0_PML, 0_PRKCSH, 0_RMND1, 0_SH2D4A, 0_SLC16A1, 0_SNF8, 0_WLS]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
68 features: [0_AKR1C3, 0_DYNC2LI1, 0_CA9, 0_VEGFA, 0_EMCN, 0_NDUFA4L2, 0_DAAM2, 0_HPCAL1, 0_PLCG2, 0_KCNE4, 0_SPOCK2, 0_TBC1D1, 0_TCF4, 0_ALDH3B2, 0_GPR143, 0_MUC1, 0_SIRPA, 0_ZBTB1, 0_ALDH7A1, 0_CAND2, 0_CFL2, 0_CNN3, 0_GABARAPL1, 0_PRR15L, 0_SLC16A1, 0_AMFR, 0_ATP6V1A, 0_B4GALNT2, 0_C4orf19, 0_CD200, 0_CHD3, 0_CHURC1, 0_CLDN8, 0_COPB1, 0_DCAF11, 0_DCTN6, 0_EPHA3, 0_FAM20B, 0_FAM81A, 0_FBP1, 0_FBXO21, 0_FLT4, 0_GDA, 0_GIGYF1, 0_GPBP1L1, 0_GSS, 0_LPCAT1, 0_MTSS1, 0_OLFML1, 0_PANK3, 0_PI16, 0_PML, 0_PRKCSH, 0_PSENEN, 0_RAD23A, 0_RBPMS, 0_RGP1, 0_RMND1, 0_S1PR2, 0_SEC31A, 0_SH2D4A, 0_SH3BGRL, 0_SNF8, 0_SQSTM1, 0_SYNE1, 0_UBA2, 0_WLS, 0_ZNF44]
