
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:59
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 162
Generations completed = 243
Generations completed = 325
Generations completed = 401
Generations completed = 476
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
459	500  	746      	5888    	0.2     	0.965495	0.981351	0.0590738       	0.179605	0.232902	1  	0.0945563
460	500  	776      	5888    	0.2     	0.965075	0.981351	0.0594725       	0.179605	0.233727	1  	0.0958343
461	500  	762      	5888    	0.2     	0.965555	0.981351	0.0590868       	0.179605	0.232866	1  	0.0945388
462	500  	784      	5888    	0.2     	0.965559	0.981351	0.0590878       	0.179605	0.232899	1  	0.0945278
463	500  	754      	5888    	0.2     	0.965547	0.981351	0.0590868       	0.179605	0.233189	1  	0.094479 
464	500  	762      	5888    	0.2     	0.965565	0.981351	0.0590909       	0.179605	0.233228	1  	0.0944768
465	500  	742      	5888    	0.2     	0.965581	0.981351	0.0590951       	0.179605	0.233294	1  	0.0944837
466	500  	743      	5888    	0.2     	0.965618	0.981351	0.0590909       	0.179605	0.23325 	1  	0.0945016
467	500  	756      	5888    	0.2     	0.965708	0.981351	0.0588509       	0.179605	0.233188	1  	0.0945298
468	500  	760      	5888    	0.2     	0.965723	0.981351	0.0588544       	0.179605	0.233185	1  	0.094534 
469	500  	752      	5888    	0.2     	0.96574 	0.981351	0.058858        	0.179605	0.233163	1  	0.0945431
470	500  	771      	5888    	0.2     	0.965776	0.981351	0.0588663       	0.179605	0.233048	1  	0.0945866
471	500  	754      	5888    	0.2     	0.965813	0.981351	0.0588749       	0.179605	0.232945	1  	0.0946276
472	500  	764      	5888    	0.2     	0.965807	0.981351	0.0588735       	0.179605	0.233089	1  	0.0945724
473	500  	766      	5888    	0.2     	0.965805	0.981351	0.058873        	0.179605	0.233214	1  	0.0945268
474	500  	778      	5888    	0.2     	0.965808	0.981351	0.058874        	0.179605	0.233263	1  	0.0945052
475	500  	743      	5888    	0.2     	0.965834	0.98197 	0.0588802       	0.179605	0.233264	1  	0.0945055
476	500  	787      	5888    	0.2     	0.965839	0.98197 	0.0588814       	0.179605	0.233352	1  	0.0944692
477	500  	758      	5888    	0.2     	0.965848	0.98197 	0.0588817       	0.179605	0.233436	1  	0.094437 
478	500  	772      	5888    	0.2     	0.965834	0.98197 	0.0588793       	0.179605	0.233792	1  	0.0943213
479	500  	761      	5888    	0.2     	0.965824	0.98197 	0.0588772       	0.179605	0.233963	1  	0.0942641
480	500  	785      	5888    	0.2     	0.965821	0.98197 	0.0588763       	0.179605	0.234105	1  	0.0942063
481	500  	742      	5888    	0.2     	0.965821	0.98197 	0.0588765       	0.179605	0.234228	1  	0.0941586
482	500  	784      	5888    	0.2     	0.965866	0.98197 	0.058882        	0.179605	0.234005	1  	0.0941274
483	500  	728      	5888    	0.2     	0.965861	0.98197 	0.0588808       	0.179605	0.23429 	1  	0.0940069
484	500  	739      	5888    	0.2     	0.965881	0.98197 	0.0588855       	0.179605	0.234339	1  	0.0939846
485	500  	780      	5888    	0.2     	0.965894	0.98197 	0.0588881       	0.179605	0.234393	1  	0.0939633
486	500  	746      	5888    	0.2     	0.965922	0.98197 	0.0588947       	0.179605	0.234322	1  	0.0939829
487	500  	719      	5888    	0.2     	0.966101	0.98197 	0.05892         	0.179605	0.232919	1  	0.093961 
488	500  	751      	5888    	0.2     	0.968227	0.98197 	0.0551778       	0.179605	0.227946	1  	0.0879989
489	500  	744      	5888    	0.2     	0.968232	0.98197 	0.0551783       	0.179605	0.227971	1  	0.0879916
490	500  	763      	5888    	0.2     	0.968243	0.98197 	0.0551783       	0.179605	0.227997	1  	0.0879272
491	500  	761      	5888    	0.2     	0.968269	0.98197 	0.0551835       	0.179605	0.227907	1  	0.0879535
492	500  	752      	5888    	0.2     	0.968267	0.98197 	0.055183        	0.179605	0.227996	1  	0.0879206
493	500  	726      	5888    	0.2     	0.9657  	0.98197 	0.0623361       	0.179605	0.23218 	1  	0.0935975
494	500  	764      	5888    	0.2     	0.965486	0.98197 	0.0623301       	0.179605	0.232997	1  	0.094006 
495	500  	732      	5888    	0.2     	0.965868	0.98197 	0.059743        	0.179605	0.233205	1  	0.0939173
496	500  	741      	5888    	0.2     	0.965901	0.98197 	0.0596124       	0.179605	0.233308	1  	0.093906 
497	500  	780      	5888    	0.2     	0.966094	0.98197 	0.0590487       	0.179605	0.233285	1  	0.0939229
498	500  	732      	5888    	0.2     	0.966167	0.98197 	0.0590085       	0.179605	0.233195	1  	0.0939522
499	500  	747      	5888    	0.2     	0.966189	0.98197 	0.0590137       	0.179605	0.233189	1  	0.0939559
Optimization on fold finished in 00-07:08:47

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
59 features: [0_RBM17, 0_MID1, 0_CREB3L1, 0_UNC5CL, 0_SLC26A11, 0_HPCAL1, 0_LAMB1, 0_SPTBN4, 0_SQSTM1, 0_AGTPBP1, 0_BCHE, 0_C3orf14, 0_DNAJC16, 0_GSPT2, 0_HSD3B7, 0_IDI1, 0_KCNE4, 0_LGI4, 0_LRRC61, 0_PDZK1IP1, 0_PGRMC1, 0_PRTFDC1, 0_PTMA, 0_VIPR2, 0_NRP2, 0_PPP2R2B, 0_YTHDF2, 0_GABARAPL1, 0_RIT1, 0_TAF5, 0_VKORC1, 0_PGAM5, 0_STC2, 0_ATP7B, 0_GYS1, 0_WIZ, 0_DHCR7, 0_KLHDC8B, 0_NR3C2, 0_RPS6KA1, 0_SPPL2B, 0_BNIP3, 0_CSAD, 0_MAT2A, 0_MED12L, 0_MRPS6, 0_MVK, 0_NOL3, 0_NUCB1, 0_NUDT11, 0_PLCG2, 0_POTEF, 0_RANBP3L, 0_S1PR2, 0_SLC27A2, 0_TBC1D1, 0_TNFRSF14, 0_TUBB, 0_ZNF687]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
252 features: [0_RBM17, 0_MID1, 0_CREB3L1, 0_SPTBN4, 0_HPCAL1, 0_LAMB1, 0_GSPT2, 0_VIPR2, 0_PTMA, 0_PDZK1IP1, 0_PGRMC1, 0_HSD3B7, 0_BCHE, 0_KCNE4, 0_YTHDF2, 0_PRTFDC1, 0_SLC26A11, 0_AGTPBP1, 0_DNAJC16, 0_TAF5, 0_GABARAPL1, 0_C3orf14, 0_NRP2, 0_PPP2R2B, 0_SPPL2B, 0_WIZ, 0_RPS6KA1, 0_UNC5CL, 0_DNAJA1, 0_SQSTM1, 0_LRRC61, 0_MAT2A, 0_ATP7B, 0_LGI4, 0_IDI1, 0_AMIGO1, 0_ECHDC2, 0_PKD2L2, 0_RIT1, 0_VKORC1, 0_PGAM5, 0_DHCR7, 0_MED12L, 0_STC2, 0_NOL3, 0_HP, 0_FBXO31, 0_GADD45B, 0_MSN, 0_REN, 0_BSDC1, 0_C1orf116, 0_UGT8, 0_FCHO2, 0_ABHD14B, 0_ARSB, 0_GYS1, 0_TNFRSF14, 0_ZNF687, 0_ZNF703, 0_BHMT, 0_NUDT11, 0_PIK3CB, 0_SLC27A2, 0_SNRNP200, 0_BCAR3, 0_BIK, 0_TBC1D1, 0_CDIPT, 0_CST3, 0_DNAJB9, 0_G3BP1, 0_IGF1R, 0_LMAN2L, 0_MVK, 0_NR3C2, 0_POTEF, 0_PTPN13, 0_S1PR2, 0_UBE3C, 0_ANP32B, 0_CSAD, 0_DCPS, 0_DIP2B, 0_FGF9, 0_HNF4A, 0_IRS2, 0_SFRP1, 0_SLC4A1AP, 0_SNRPB, 0_TCHP, 0_TRIM17, 0_DCAF8, 0_DDX3X, 0_ECD, 0_FBXO28, 0_GFM1, 0_LPCAT4, 0_MAP3K6, 0_MCRS1, 0_NDUFC2, 0_PELP1, 0_PNKP, 0_PPFIBP2, 0_SLC9A9, 0_VEGFA, 0_ZNF436, 0_ZNF75D, 0_AKR1C3, 0_APBA3, 0_B4GALNT3, 0_BCLAF1, 0_BNIP3, 0_CCDC134, 0_CHAF1A, 0_CSNK2A1, 0_DDB2, 0_ELF1, 0_GAB3, 0_GNG5, 0_GPRC5D, 0_KLHDC8B, 0_MRI1, 0_MRPS6, 0_MX1, 0_NUCB1, 0_PCDHGB7, 0_PFDN2, 0_PPCDC, 0_PRODH, 0_PTPRJ, 0_STEAP3, 0_SYT15, 0_THBS1, 0_TPK1, 0_USP13, 0_WDR13, 0_ZNF792, 0_ACBD3, 0_ALOX15B, 0_ANAPC5, 0_ANO9, 0_APH1A, 0_ATG3, 0_AURKB, 0_AVL9, 0_BAD, 0_BEX1, 0_C18orf32, 0_C2orf74, 0_C8orf37, 0_CAP1, 0_CCDC89, 0_CCM2, 0_CCT2, 0_CDC16, 0_CDC34, 0_CNTN1, 0_COG4, 0_CRTC3, 0_CSPG5, 0_DDHD2, 0_DHRS3, 0_DLGAP4, 0_DNAJB6, 0_DPM1, 0_DUSP19, 0_ENPP3, 0_ERAL1, 0_ERCC1, 0_FAAH, 0_FBXO30, 0_FKBP5, 0_FLCN, 0_GBA2, 0_GBGT1, 0_GFRA3, 0_GNAI2, 0_GPR107, 0_GPR176, 0_GSK3B, 0_HNRNPF, 0_HPRT1, 0_HS1BP3, 0_HTATSF1, 0_HYLS1, 0_ITSN2, 0_JUND, 0_KCNK1, 0_KIAA0232, 0_LDHB, 0_LFNG, 0_LIMS3, 0_LRRN3, 0_LSM2, 0_MAGI2, 0_MAPK1, 0_MATN2, 0_MAX, 0_MBTD1, 0_MCM9, 0_MFGE8, 0_MKI67, 0_MLPH, 0_MUS81, 0_NAALADL1, 0_NDUFB1, 0_NEDD1, 0_PADI1, 0_PCDHGB4, 0_PDE10A, 0_PLCG2, 0_PMVK, 0_POC1A, 0_PRELID1, 0_PSME1, 0_RAB6B, 0_RALA, 0_RANBP3L, 0_RAVER1, 0_RBM4, 0_RBMX2, 0_RCOR3, 0_REEP6, 0_RHOA, 0_RPL21, 0_RPL26, 0_SCD, 0_SEC24C, 0_SEMA4D, 0_SMAD2, 0_SMO, 0_SNRPC, 0_STK11, 0_STX18, 0_SUMO1, 0_SURF6, 0_SYNCRIP, 0_TBCD, 0_TFDP1, 0_TFRC, 0_TM9SF4, 0_TNRC6A, 0_TPRN, 0_TRIM26, 0_TRMT1, 0_TRMT61B, 0_TUBB, 0_TULP4, 0_UBQLN1, 0_YAF2, 0_ZDHHC21]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
36 features: [0_STC2, 0_SQSTM1, 0_AKR1C3, 0_LGI4, 0_TBC1D1, 0_UNC5CL, 0_ATP6V1A, 0_TPK1, 0_FGF9, 0_NR3C2, 0_VEGFA, 0_PLCG2, 0_PPP2R2B, 0_DDB2, 0_NDUFA4L2, 0_CPT1A, 0_CREB3L1, 0_DAPK1, 0_GLRX5, 0_HEG1, 0_HPCAL1, 0_ITGA9, 0_LDB2, 0_LFNG, 0_MFGE8, 0_NELL1, 0_OAS2, 0_P4HB, 0_PXK, 0_RALA, 0_RBM17, 0_RIT1, 0_SREBF2, 0_TCF4, 0_UPK1B, 0_ZNF3]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
65 features: [0_STC2, 0_SQSTM1, 0_AKR1C3, 0_LGI4, 0_UNC5CL, 0_TBC1D1, 0_TPK1, 0_DDB2, 0_ATP6V1A, 0_FGF9, 0_PPP2R2B, 0_NR3C2, 0_VEGFA, 0_PLCG2, 0_RBM17, 0_SPTBN4, 0_KCNE4, 0_UPK1B, 0_CHFR, 0_CREB3L1, 0_ENPP3, 0_NDUFA4L2, 0_NELL1, 0_NOL3, 0_TCF4, 0_ADRB1, 0_CPT1A, 0_CYP4X1, 0_DAPK1, 0_DNMT3A, 0_FAIM, 0_FIGN, 0_FZD1, 0_GATM, 0_GGA3, 0_GLCCI1, 0_GLRX5, 0_GPR176, 0_HEG1, 0_HPCAL1, 0_IDI1, 0_ITGA9, 0_LDB2, 0_LFNG, 0_MAPK13, 0_MFGE8, 0_OAS2, 0_P4HB, 0_PA2G4, 0_PDZK1IP1, 0_PEA15, 0_PXK, 0_PYGL, 0_RALA, 0_RIPK1, 0_RIT1, 0_SLC38A7, 0_SREBF2, 0_STEAP3, 0_TGFA, 0_TOE1, 0_TOR1AIP1, 0_TREM2, 0_WNK4, 0_ZNF3]
