
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:54:56
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 81
Generations completed = 161
Generations completed = 240
Generations completed = 319
Generations completed = 398
Generations completed = 478
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	              adjusted root leanness             
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
465	500  	751      	5896    	0.2	0.961409	0.976107	0.0567941            	0.208514	0.251402	1  	0.0805603
466	500  	713      	5896    	0.2	0.961414	0.976107	0.0567952            	0.208514	0.251489	1  	0.0805394
467	500  	768      	5896    	0.2	0.961442	0.976107	0.0567672            	0.208514	0.251494	1  	0.080542 
468	500  	746      	5896    	0.2	0.961452	0.976107	0.0567694            	0.208514	0.251485	1  	0.0805474
469	500  	763      	5896    	0.2	0.961439	0.976107	0.0567683            	0.208514	0.25155 	1  	0.0805628
470	500  	775      	5896    	0.2	0.961439	0.976107	0.0567683            	0.208514	0.251598	1  	0.0805488
471	500  	776      	5896    	0.2	0.961442	0.976107	0.0567691            	0.208514	0.251635	1  	0.0805394
472	500  	762      	5896    	0.2	0.961449	0.976107	0.0567705            	0.208514	0.251614	1  	0.0805481
473	500  	763      	5896    	0.2	0.961479	0.976107	0.0567755            	0.208514	0.25146 	1  	0.0805807
474	500  	745      	5896    	0.2	0.961484	0.976107	0.0567766            	0.208514	0.251496	1  	0.0805704
475	500  	782      	5896    	0.2	0.961488	0.976107	0.0567775            	0.208514	0.251554	1  	0.0805643
476	500  	764      	5896    	0.2	0.961492	0.976107	0.0567783            	0.208514	0.251567	1  	0.0805617
477	500  	777      	5896    	0.2	0.961497	0.976107	0.0567793            	0.208514	0.251581	1  	0.080559 
478	500  	759      	5896    	0.2	0.961504	0.976107	0.056781             	0.208514	0.251572	1  	0.0805646
479	500  	761      	5896    	0.2	0.961561	0.976107	0.0567923            	0.208514	0.251068	1  	0.0806791
480	500  	785      	5896    	0.2	0.961565	0.976107	0.0567931            	0.208514	0.251092	1  	0.0806725
481	500  	753      	5896    	0.2	0.961566	0.976107	0.0567935            	0.208514	0.25118 	1  	0.0806521
482	500  	800      	5896    	0.2	0.961585	0.976107	0.0567975            	0.208514	0.251036	1  	0.0807018
483	500  	760      	5896    	0.2	0.961594	0.976107	0.0567993            	0.208514	0.250994	1  	0.0807184
484	500  	770      	5896    	0.2	0.961601	0.976107	0.056801             	0.208514	0.251007	1  	0.0807155
485	500  	746      	5896    	0.2	0.961624	0.976107	0.0568055            	0.208514	0.250925	1  	0.0807275
486	500  	759      	5896    	0.2	0.961636	0.976107	0.0568079            	0.208514	0.250858	1  	0.0807499
487	500  	781      	5896    	0.2	0.961636	0.976107	0.0568079            	0.208514	0.250916	1  	0.0807323
488	500  	775      	5896    	0.2	0.961647	0.976107	0.0568103            	0.208514	0.250918	1  	0.080733 
489	500  	765      	5896    	0.2	0.961653	0.976107	0.0568116            	0.208514	0.25098 	1  	0.0807182
490	500  	754      	5896    	0.2	0.961657	0.976107	0.0568132            	0.208514	0.250988	1  	0.0807376
491	500  	754      	5896    	0.2	0.961649	0.976107	0.0568119            	0.208514	0.25108 	1  	0.0807218
492	500  	776      	5896    	0.2	0.961658	0.976107	0.0568138            	0.208514	0.251032	1  	0.0807343
493	500  	781      	5896    	0.2	0.961655	0.976107	0.0568134            	0.208514	0.251059	1  	0.0807294
494	500  	760      	5896    	0.2	0.961657	0.976107	0.0568136            	0.208514	0.251127	1  	0.0807073
495	500  	782      	5896    	0.2	0.961652	0.976107	0.0568126            	0.208514	0.251239	1  	0.0806695
496	500  	778      	5896    	0.2	0.961653	0.976107	0.0568129            	0.208514	0.251376	1  	0.0806252
497	500  	764      	5896    	0.2	0.961652	0.976107	0.0568126            	0.208514	0.251433	1  	0.0806069
498	500  	735      	5896    	0.2	0.961657	0.976107	0.0568137            	0.208514	0.251425	1  	0.0806125
499	500  	753      	5896    	0.2	0.96166 	0.976107	0.0568145            	0.208514	0.25146 	1  	0.0806016
Optimization on fold finished in 00-07:04:24

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 23
Features in hall of fame by prevalence:
44 features: [0_UAP1, 0_ABHD3, 0_LIPH, 0_APOLD1, 0_CPNE5, 0_RBM17, 0_TBC1D9B, 0_TPK1, 0_FLT4, 0_NGB, 0_HPCAL1, 0_COX10, 0_EGR4, 0_EFNB2, 0_IL18R1, 0_TBC1D1, 0_PCDHB4, 0_SDC1, 0_SRF, 0_CFB, 0_DUT, 0_NDUFA4L2, 0_NFE2L2, 0_TNPO1, 0_CTBP2, 0_EPHA3, 0_FCHO1, 0_GOLIM4, 0_KIF21A, 0_LAGE3, 0_LDB2, 0_MAD2L2, 0_MAP7, 0_MPHOSPH8, 0_MPP6, 0_MRPL49, 0_SAP30L, 0_SLC15A4, 0_SLC26A11, 0_SLC38A2, 0_TRIOBP, 0_VIM, 0_XPNPEP1, 0_ZNF436]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
281 features: [0_UAP1, 0_LIPH, 0_ABHD3, 0_APOLD1, 0_RBM17, 0_TPK1, 0_CPNE5, 0_FLT4, 0_TBC1D9B, 0_NGB, 0_HPCAL1, 0_COX10, 0_EGR4, 0_SDC1, 0_FAHD2B, 0_TRIM7, 0_TNPO1, 0_NFE2L2, 0_B3GNTL1, 0_DENND5B, 0_EFNB2, 0_STAG2, 0_TBC1D1, 0_TMCC2, 0_OCIAD2, 0_SLC35E1, 0_KCMF1, 0_SRF, 0_TFAM, 0_ATP6V1F, 0_F2RL1, 0_ZNF436, 0_PER3, 0_PCDHB4, 0_GAS8, 0_IL18R1, 0_SETD7, 0_TSC22D2, 0_XPNPEP1, 0_KIF21A, 0_NOP2, 0_TTF1, 0_ZNF304, 0_KHDRBS3, 0_PLCXD1, 0_SYTL1, 0_EIF5A2, 0_GBP5, 0_HTR2B, 0_PPP1R8, 0_PTGER4, 0_RPL9, 0_SLC38A2, 0_SOCS3, 0_TIFA, 0_DYNLRB1, 0_GSPT1, 0_HSPA12A, 0_MAGI2, 0_MYOM2, 0_PRDM11, 0_SLC25A23, 0_STX12, 0_TSPAN6, 0_BRD4, 0_C7orf25, 0_CFB, 0_FCHO1, 0_LDB2, 0_LRP6, 0_NDUFA4L2, 0_NIPA2, 0_NIPAL3, 0_SLC26A11, 0_SYAP1, 0_AGTPBP1, 0_CDK18, 0_CISH, 0_CRTC3, 0_CWC27, 0_EPHA3, 0_FBXW8, 0_GFER, 0_HNRNPF, 0_HNRNPL, 0_KLHL20, 0_MPP6, 0_PDCD11, 0_POU2F2, 0_PPP2R1B, 0_SLC35B4, 0_TMEM181, 0_UBA7, 0_ALB, 0_C16orf70, 0_EIF2AK1, 0_GAR1, 0_GOLIM4, 0_GSPT2, 0_HLA-DMA, 0_LSM14B, 0_MAGED2, 0_MLYCD, 0_MRPL49, 0_PCDHGA9, 0_RABGAP1, 0_RHPN1, 0_SAP30L, 0_SEC62, 0_SLC15A4, 0_STARD5, 0_TACC1, 0_TBC1D2, 0_THAP7, 0_ANKRD26, 0_BAG4, 0_BRAF, 0_CASP10, 0_CCL4, 0_CDK5, 0_CES3, 0_DPAGT1, 0_DUT, 0_EEFSEC, 0_EFCAB2, 0_EGLN1, 0_EIF6, 0_FAS, 0_GHR, 0_GLT8D2, 0_HUS1, 0_INTS6, 0_LAGE3, 0_MAEA, 0_MAP7, 0_MPDZ, 0_MTDH, 0_NTRK3, 0_PARP6, 0_PDS5A, 0_PEX14, 0_PEX6, 0_PPCDC, 0_RDX, 0_RSPRY1, 0_SBDS, 0_SLC25A24, 0_TRAPPC2, 0_TXLNG, 0_ZNF609, 0_ZNF703, 0_ACTR3, 0_ALDH18A1, 0_ALG10, 0_ANKRD50, 0_ANXA4, 0_AP1G1, 0_ASCC2, 0_ATG7, 0_AVL9, 0_BIRC3, 0_BMPR2, 0_BUD31, 0_C2orf74, 0_CABIN1, 0_CARD6, 0_CCS, 0_CDC16, 0_CFHR1, 0_CHD1L, 0_CHRNA7, 0_CKAP5, 0_CLIP1, 0_COPB1, 0_CTBP2, 0_CTTN, 0_CYP27A1, 0_DHRSX, 0_DNAJC2, 0_DUSP22, 0_EEF1D, 0_EIF4ENIF1, 0_ENPP3, 0_ENTPD6, 0_FAM98B, 0_FBXO21, 0_FKBP5, 0_GAS1, 0_GBP1, 0_GNB1L, 0_GSTA1, 0_GTF2H1, 0_GYS1, 0_HAUS5, 0_HNRNPR, 0_HS2ST1, 0_HSD17B14, 0_HSPBP1, 0_IRS2, 0_ITSN1, 0_KANK2, 0_KIF13B, 0_LGI4, 0_LIN54, 0_LRRN4CL, 0_MAD2L2, 0_MCM9, 0_MEP1A, 0_MLLT1, 0_MPHOSPH8, 0_MRPL27, 0_MRPL46, 0_MRPS17, 0_MVK, 0_MYOF, 0_NBEA, 0_NDUFB8, 0_NEK1, 0_NEK7, 0_NT5DC2, 0_NUDT17, 0_OGT, 0_OXSR1, 0_PAK1IP1, 0_PALB2, 0_PANK2, 0_PCDHGB7, 0_PHF1, 0_PIAS2, 0_POLH, 0_PPP3R1, 0_PSMC6, 0_PSMD10, 0_RAB30, 0_RANBP2, 0_RANBP6, 0_RBM4, 0_RCC1, 0_RFT1, 0_RGPD3, 0_RIC8B, 0_RIOK1, 0_RNF130, 0_SAFB, 0_SAP30BP, 0_SFXN3, 0_SH2B3, 0_SH3PXD2B, 0_SIL1, 0_SLC29A3, 0_SLC41A3, 0_SLC7A6OS, 0_SMAP1, 0_SMARCE1, 0_SNX1, 0_SPRYD3, 0_SRPRB, 0_TAF9B, 0_TFG, 0_TFPT, 0_THG1L, 0_TNC, 0_TNPO2, 0_TNPO3, 0_TOMM6, 0_TRAPPC6A, 0_TRIOBP, 0_TRMT5, 0_TUBGCP3, 0_UFSP2, 0_VIM, 0_WDR17, 0_WIPF1, 0_WWP1, 0_YIF1A, 0_YTHDC2, 0_ZC3H4, 0_ZDHHC20, 0_ZNF782, 0_ZNF800, 0_ZXDB]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
34 features: [0_TBC1D1, 0_EFNB2, 0_NDUFA4L2, 0_CDK18, 0_UAP1, 0_LDB2, 0_SLC15A4, 0_FLT4, 0_TEK, 0_TPK1, 0_APOLD1, 0_ENPP3, 0_HPCAL1, 0_HSD17B14, 0_TRIOBP, 0_ABLIM3, 0_ADM, 0_C11orf54, 0_CFB, 0_DDB2, 0_DPYSL3, 0_GBP1, 0_LGI4, 0_LIPH, 0_MDH1B, 0_OXNAD1, 0_RBM17, 0_SNAI2, 0_SNX33, 0_SPTBN4, 0_STK38, 0_TAPBP, 0_UPK1B, 0_ZNF19]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
63 features: [0_TBC1D1, 0_EFNB2, 0_NDUFA4L2, 0_UAP1, 0_CDK18, 0_LDB2, 0_SLC15A4, 0_TEK, 0_FLT4, 0_ABHD3, 0_APOLD1, 0_HPCAL1, 0_ITGA3, 0_LGI4, 0_TPK1, 0_ZNF19, 0_CFB, 0_DDB2, 0_DMGDH, 0_ENPP3, 0_GBP1, 0_HSD17B14, 0_LIPH, 0_MPI, 0_SPTBN4, 0_TRIOBP, 0_UPK1B, 0_ABLIM3, 0_ADAL, 0_ADM, 0_ANGPTL4, 0_ATP13A2, 0_AXIN1, 0_C11orf54, 0_CARD6, 0_CLPB, 0_CYB5B, 0_DDX41, 0_DPYSL3, 0_DYNLT3, 0_EHMT1, 0_KLRB1, 0_LARP1, 0_MDH1B, 0_NCKAP5L, 0_NUDT4, 0_OXNAD1, 0_PDE3A, 0_PDK1, 0_PHKA2, 0_RBM17, 0_RPS3A, 0_SLC1A5, 0_SNAI2, 0_SNX33, 0_STK38, 0_TAPBP, 0_TMEM59, 0_TMUB2, 0_TUBGCP5, 0_YTHDF2, 0_ZBED4, 0_ZNF143]
