
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3
Features active in total: 3
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9379
Features active in total: 9379
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	             root leanness              
   	     	         	        	-------------------------------------------------	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min	avg     	max	std     
270 features: [1_C6orf186.728464, 1_TMEM200C.645369, 1_IQCF6.440956, 1_GPR44.11251, 1_PEBP4.157310, 1_C6orf108.10591, 1_DUSP9.1852, 1_GNRH2.2797, 1_SDR9C7.121214, 1_C2orf65.130951, 1_BTG4.54766, 1_GPR19.2842, 1_ZPBP.11055, 0_ajcc_pathologic_tumor_stage_Stage IV, 1_POPDC3.64208, 1_LIMCH1.22998, 1_ZMIZ2.83637, 1_TMPRSS11B.132724, 1_PARP4.143, 1_NAP1L6.645996, 1_RRAGC.64121, 0_ajcc_pathologic_tumor_stage_Stage I, 1_HIST1H3B.8358, 1_CYP3A4.1576, 1_IKBIP.121457, 1_TBCE.6905, 1_CYP2J2.1573, 1_ITPRIPL2.162073, 1_H2AFX.3014, 1_SLC12A6.9990, 1_YY1.7528, 1_PURG.29942, 1_TBC1D8B.54885, 1_NANOS3.342977, 1_LOC55908.55908, 1_AUTS2.26053, 1_IFT27.11020, 1_LOC100270804.100270804, 1_OPN4.94233, 1_C20orf135.140701, 0_age_at_initial_pathologic_diagnosis, 1_LPAL2.80350, 1_NARF.26502, 1_C1orf92.149499, 1_PEX19.5824, 1_VAMP1.6843, 1_CREM.1390, 1_RHPN2.85415, 1_RPP38.10557, 1_ABCG2.9429, 1_C21orf90.114043, 1_CCDC136.64753, 1_CCL11.6356, 1_EPC2.26122, 1_GCC1.79571, 1_IL4R.3566, 1_SBDSP1.155370, 1_TRPM3.80036, 1_ZNF184.7738, 1_C11orf51.25906, 1_LOC152217.152217, 1_WDR7.23335, 1_ZNF732.654254, 1_CENPH.64946, 1_KPNA5.3841, 1_MTMR9L.339483, 1_NEK3.4752, 1_OTUD7A.161725, 1_PTTG2.10744, 1_RASA1.5921, 1_RNASE11.122651, 1_SNX7.51375, 1_ARHGAP39.80728, 1_C6orf136.221545, 1_COMMD7.149951, 1_DEXI.28955, 1_DNAH8.1769, 1_DUSP5P.574029, 1_FAM125A.93343, 1_FUNDC1.139341, 1_GALNT4.8693, 1_GVIN1.387751, 1_HOXC6.3223, 1_HSD11B1L.374875, 1_LOC349114.349114, 1_LOC389634.389634, 1_MED12L.116931, 1_NEURL4.84461, 1_OR52H1.390067, 1_PELP1.27043, 1_PIK3CA.5290, 1_PSMC3.5702, 1_ROBO4.54538, 1_S100A16.140576, 1_SAA1.6288, 1_TTC33.23548, 1_XPR1.9213, 1_ZNF702P.79986, 1_ACTC1.70, 1_AKAP8L.26993, 1_ANO8.57719, 1_BAZ1B.9031, 1_BCO2.83875, 1_C7orf58.79974, 1_C8orf76.84933, 1_CLEC1A.51267, 1_CST2.1470, 1_DCAF11.80344, 1_DGCR6L.85359, 1_DNER.92737, 1_EXOSC1.51013, 1_FAAH.2166, 1_FSCN1.6624, 1_GEFT.115557, 1_GREB1L.80000, 1_HMG20A.10363, 1_INSR.3643, 1_KRT15.3866, 1_LOC150622.150622, 1_MLLT11.10962, 1_NKAPL.222698, 1_NME4.4833, 1_PLEKHF2.79666, 1_POLR1A.25885, 1_PYGO2.90780, 1_SAGE1.55511, 1_SIPA1L1.26037, 1_SOCS3.9021, 1_TMEM231.79583, 1_TTC30A.92104, 1_TXNDC6.347736, 1_YIF1A.10897, 1_..653553, 1_AAAS.8086, 1_ADAT2.134637, 1_ADORA1.134, 1_AGRP.181, 1_AKR1C4.1109, 1_ALDH3B1.221, 1_ANGPTL1.9068, 1_APOA4.337, 1_ARFGAP1.55738, 1_ARHGEF11.9826, 1_ARHGEF1.9138, 1_ARPC3.10094, 1_ASXL3.80816, 1_ATAD5.79915, 1_AUP1.550, 1_BCAS2.10286, 1_BEND3.57673, 1_BOC.91653, 1_C19orf59.199675, 1_C20orf106.200232, 1_C5orf38.153571, 1_C6orf168.84553, 1_C7orf25.79020, 1_CASC4.113201, 1_CCDC137.339230, 1_CCDC142.84865, 1_CCDC149.91050, 1_CCDC57.284001, 1_CDC25B.994, 1_CHI3L2.1117, 1_CLCN3.1182, 1_CLDND2.125875, 1_CPOX.1371, 1_CRTC2.200186, 1_CSNK1E.1454, 1_CYTH2.9266, 1_DBN1.1627, 1_DKFZP686I15217.401232, 1_DNAJC9.23234, 1_DPY19L3.147991, 1_DYDC2.84332, 1_EDA2R.60401, 1_ENOX1.55068, 1_EPB49.2039, 1_ERO1L.30001, 1_EXO1.9156, 1_F2RL1.2150, 1_FAT2.2196, 1_FBLN1.2192, 1_FBXL6.26233, 1_FCHO1.23149, 1_FLJ33360.401172, 1_FOXP4.116113, 1_FRMD4B.23150, 1_FSD1.79187, 1_GABRA3.2556, 1_GADD45GIP1.90480, 1_GLIS3.169792, 1_GLRX2.51022, 1_GOLGA6L10.647042, 1_GPR116.221395, 1_GPR83.10888, 1_GPRIN1.114787, 1_HDHD2.84064, 1_HERC3.8916, 1_HPDL.84842, 1_IFT20.90410, 1_KIAA0556.23247, 1_KIAA1530.57654, 1_KIAA1958.158405, 1_KRT85.3891, 1_LAMP2.3920, 1_LOC100134259.100134259, 1_LOC153684.153684, 1_LOC285627.285627, 1_MBD6.114785, 1_MBNL3.55796, 1_MDN1.23195, 1_MEA1.4201, 1_MFSD5.84975, 1_MMP7.4316, 1_MNT.4335, 1_MPP5.64398, 1_MRPS5.64969, 1_MYEF2.50804, 1_NBN.4683, 1_NFKB1.4790, 1_NPAT.4863, 1_NRSN1.140767, 1_NVL.4931, 1_OBSL1.23363, 1_OGFOD2.79676, 1_OLFML2A.169611, 1_PCCB.5096, 1_PLEKHA7.144100, 1_PMAIP1.5366, 1_PODXL.5420, 1_POLR2J2.246721, 1_PPDPF.79144, 1_PRKG2.5593, 1_PRTFDC1.56952, 1_PVT1.5820, 1_PWP2.5822, 1_QSER1.79832, 1_RAB33B.83452, 1_RAPGEF4.11069, 1_RASA4P.401331, 1_RBMS3.27303, 1_RBMXL1.494115, 1_RGS20.8601, 1_ROBO1.6091, 1_RPL5.6125, 1_SCAND1.51282, 1_SLC17A4.10050, 1_SLC26A10.65012, 1_SLC35B4.84912, 1_SLC6A3.6531, 1_SMARCA5.8467, 1_SP4.6671, 1_SPRN.503542, 1_SPTBN1.6711, 1_SRPK3.26576, 1_STARD3.10948, 1_STRADA.92335, 1_TBC1D4.9882, 1_TCEAL4.79921, 1_TM7SF4.81501, 1_TMC3.342125, 1_TMEM106A.113277, 1_TMEM19.55266, 1_TMEM57.55219, 1_TSPAN14.81619, 1_UNK.85451, 1_XRRA1.143570, 1_YIPF6.286451, 1_ZMPSTE24.10269, 1_ZNF251.90987]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ajcc_pathologic_tumor_stage_Stage I, 0_ajcc_pathologic_tumor_stage_Stage IV, 1_AAAS.8086, 1_AKAP8L.26993, 1_ARFGAP1.55738, 1_ARHGAP39.80728, 1_AUP1.550, 1_C12orf32.83695, 1_C6orf186.728464, 1_C7orf43.55262, 1_CDC123.8872, 1_CYBA.1535, 1_DCAF11.80344, 1_EML1.2009, 1_EXOSC1.51013, 1_EXOSC4.54512, 1_F2RL1.2150, 1_FLOT1.10211, 1_KLHDC4.54758, 1_LIMCH1.22998, 1_LSM4.25804, 1_MC1R.4157, 1_MEA1.4201, 1_MPP5.64398, 1_MRPL17.63875, 1_NARF.26502, 1_NFIB.4781, 1_NME4.4833, 1_OTUD7A.161725, 1_PANK1.53354, 1_PODXL.5420, 1_POLR2G.5436, 1_POLR2K.5440, 1_PTTG2.10744, 1_PYGO2.90780, 1_SAA1.6288, 1_SIPA1L1.26037, 1_SNRPF.6636, 1_SPOPL.339745, 1_SPTBN1.6711, 1_STRADA.92335, 1_TACC1.6867, 1_TBCE.6905, 1_TIAF1.9220, 1_TJP2.9414, 1_TMEM27.57393, 1_TRAPPC1.58485, 1_UBE2I.7329, 1_ZIC2.7546]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
96 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_C6orf186.728464, 1_LIMCH1.22998, 1_NARF.26502, 0_ajcc_pathologic_tumor_stage_Stage I, 1_AAAS.8086, 1_ACER2.340485, 1_AKAP8L.26993, 1_ARFGAP1.55738, 1_ARHGAP39.80728, 1_AUP1.550, 1_BBOX1.8424, 1_C12orf32.83695, 1_C1orf131.128061, 1_C7orf43.55262, 1_CCNA2.890, 1_CDC123.8872, 1_CNTD1.124817, 1_CPA3.1359, 1_CRY2.1408, 1_CYBA.1535, 1_DCAF11.80344, 1_DMRTA1.63951, 1_DUSP23.54935, 1_DUSP9.1852, 1_E4F1.1877, 1_EGLN1.54583, 1_EML1.2009, 1_EXOSC1.51013, 1_EXOSC4.54512, 1_EYA3.2140, 1_F2RL1.2150, 1_FKBP8.23770, 1_FLOT1.10211, 1_GGA1.26088, 1_GORAB.92344, 1_GRLF1.2909, 1_KDSR.2531, 1_KIAA0247.9766, 1_KLHDC4.54758, 1_LOC91450.91450, 1_LPP.4026, 1_LSM4.25804, 1_MC1R.4157, 1_MEA1.4201, 1_MECP2.4204, 1_MNT.4335, 1_MPP5.64398, 1_MRPL17.63875, 1_MRPS12.6183, 1_MTERFD1.51001, 1_NFIB.4781, 1_NFKB1.4790, 1_NME4.4833, 1_NPAS2.4862, 1_OTUD7A.161725, 1_PANK1.53354, 1_PHB2.11331, 1_PLCG2.5336, 1_PODXL.5420, 1_POLR2G.5436, 1_POLR2K.5440, 1_PPP4C.5531, 1_PTMA.5757, 1_PTTG2.10744, 1_PURA.5813, 1_PYGO2.90780, 1_RALB.5899, 1_RNF20.56254, 1_RPS10.6204, 1_SAA1.6288, 1_SAV1.60485, 1_SIPA1L1.26037, 1_SLC10A2.6555, 1_SNRPF.6636, 1_SPOPL.339745, 1_SPTBN1.6711, 1_SRRT.51593, 1_STRADA.92335, 1_TACC1.6867, 1_TBCE.6905, 1_TIAF1.9220, 1_TJP2.9414, 1_TMEM200C.645369, 1_TMEM27.57393, 1_TRAPPC1.58485, 1_TSPAN7.7102, 1_UBE2I.7329, 1_UBR2.23304, 1_WIBG.84305, 1_ZBTB20.26137, 1_ZFYVE26.23503, 1_ZIC2.7546, 1_ZNF189.7743, 1_ZNF407.55628, 1_ZNF644.84146]
Optimization on fold finished in 00-01:20:16

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 23
Features in hall of fame by prevalence:
41 features: [1_TMEM200C.645369, 1_C6orf186.728464, 1_IQCF6.440956, 1_GPR44.11251, 1_PEBP4.157310, 1_C6orf108.10591, 1_GNRH2.2797, 1_SDR9C7.121214, 1_DUSP9.1852, 0_ajcc_pathologic_tumor_stage_Stage IV, 1_BTG4.54766, 1_GPR19.2842, 1_C2orf65.130951, 0_ajcc_pathologic_tumor_stage_Stage I, 1_ZPBP.11055, 1_POPDC3.64208, 1_TBCE.6905, 1_TMPRSS11B.132724, 1_HIST1H3B.8358, 1_LIMCH1.22998, 1_PARP4.143, 1_RRAGC.64121, 1_SLC12A6.9990, 1_ZMIZ2.83637, 1_IFT27.11020, 1_ITPRIPL2.162073, 1_TBC1D8B.54885, 1_H2AFX.3014, 1_NARF.26502, 1_CYP3A4.1576, 1_DUSP5P.574029, 1_HOXC6.3223, 1_IKBIP.121457, 1_LOC55908.55908, 1_LPAL2.80350, 1_NANOS3.342977, 1_NAP1L6.645996, 1_PSMC3.5702, 1_RPP38.10557, 1_TSPAN14.81619, 1_YY1.7528]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
270 features: [1_C6orf186.728464, 1_TMEM200C.645369, 1_IQCF6.440956, 1_GPR44.11251, 1_PEBP4.157310, 1_C6orf108.10591, 1_DUSP9.1852, 1_GNRH2.2797, 1_SDR9C7.121214, 1_C2orf65.130951, 1_BTG4.54766, 1_GPR19.2842, 1_ZPBP.11055, 0_ajcc_pathologic_tumor_stage_Stage IV, 1_POPDC3.64208, 1_LIMCH1.22998, 1_ZMIZ2.83637, 1_TMPRSS11B.132724, 1_PARP4.143, 1_NAP1L6.645996, 1_RRAGC.64121, 0_ajcc_pathologic_tumor_stage_Stage I, 1_HIST1H3B.8358, 1_CYP3A4.1576, 1_IKBIP.121457, 1_TBCE.6905, 1_CYP2J2.1573, 1_ITPRIPL2.162073, 1_H2AFX.3014, 1_SLC12A6.9990, 1_YY1.7528, 1_PURG.29942, 1_TBC1D8B.54885, 1_NANOS3.342977, 1_LOC55908.55908, 1_AUTS2.26053, 1_IFT27.11020, 1_LOC100270804.100270804, 1_OPN4.94233, 1_C20orf135.140701, 0_age_at_initial_pathologic_diagnosis, 1_LPAL2.80350, 1_NARF.26502, 1_C1orf92.149499, 1_PEX19.5824, 1_VAMP1.6843, 1_CREM.1390, 1_RHPN2.85415, 1_RPP38.10557, 1_ABCG2.9429, 1_C21orf90.114043, 1_CCDC136.64753, 1_CCL11.6356, 1_EPC2.26122, 1_GCC1.79571, 1_IL4R.3566, 1_SBDSP1.155370, 1_TRPM3.80036, 1_ZNF184.7738, 1_C11orf51.25906, 1_LOC152217.152217, 1_WDR7.23335, 1_ZNF732.654254, 1_CENPH.64946, 1_KPNA5.3841, 1_MTMR9L.339483, 1_NEK3.4752, 1_OTUD7A.161725, 1_PTTG2.10744, 1_RASA1.5921, 1_RNASE11.122651, 1_SNX7.51375, 1_ARHGAP39.80728, 1_C6orf136.221545, 1_COMMD7.149951, 1_DEXI.28955, 1_DNAH8.1769, 1_DUSP5P.574029, 1_FAM125A.93343, 1_FUNDC1.139341, 1_GALNT4.8693, 1_GVIN1.387751, 1_HOXC6.3223, 1_HSD11B1L.374875, 1_LOC349114.349114, 1_LOC389634.389634, 1_MED12L.116931, 1_NEURL4.84461, 1_OR52H1.390067, 1_PELP1.27043, 1_PIK3CA.5290, 1_PSMC3.5702, 1_ROBO4.54538, 1_S100A16.140576, 1_SAA1.6288, 1_TTC33.23548, 1_XPR1.9213, 1_ZNF702P.79986, 1_ACTC1.70, 1_AKAP8L.26993, 1_ANO8.57719, 1_BAZ1B.9031, 1_BCO2.83875, 1_C7orf58.79974, 1_C8orf76.84933, 1_CLEC1A.51267, 1_CST2.1470, 1_DCAF11.80344, 1_DGCR6L.85359, 1_DNER.92737, 1_EXOSC1.51013, 1_FAAH.2166, 1_FSCN1.6624, 1_GEFT.115557, 1_GREB1L.80000, 1_HMG20A.10363, 1_INSR.3643, 1_KRT15.3866, 1_LOC150622.150622, 1_MLLT11.10962, 1_NKAPL.222698, 1_NME4.4833, 1_PLEKHF2.79666, 1_POLR1A.25885, 1_PYGO2.90780, 1_SAGE1.55511, 1_SIPA1L1.26037, 1_SOCS3.9021, 1_TMEM231.79583, 1_TTC30A.92104, 1_TXNDC6.347736, 1_YIF1A.10897, 1_..653553, 1_AAAS.8086, 1_ADAT2.134637, 1_ADORA1.134, 1_AGRP.181, 1_AKR1C4.1109, 1_ALDH3B1.221, 1_ANGPTL1.9068, 1_APOA4.337, 1_ARFGAP1.55738, 1_ARHGEF11.9826, 1_ARHGEF1.9138, 1_ARPC3.10094, 1_ASXL3.80816, 1_ATAD5.79915, 1_AUP1.550, 1_BCAS2.10286, 1_BEND3.57673, 1_BOC.91653, 1_C19orf59.199675, 1_C20orf106.200232, 1_C5orf38.153571, 1_C6orf168.84553, 1_C7orf25.79020, 1_CASC4.113201, 1_CCDC137.339230, 1_CCDC142.84865, 1_CCDC149.91050, 1_CCDC57.284001, 1_CDC25B.994, 1_CHI3L2.1117, 1_CLCN3.1182, 1_CLDND2.125875, 1_CPOX.1371, 1_CRTC2.200186, 1_CSNK1E.1454, 1_CYTH2.9266, 1_DBN1.1627, 1_DKFZP686I15217.401232, 1_DNAJC9.23234, 1_DPY19L3.147991, 1_DYDC2.84332, 1_EDA2R.60401, 1_ENOX1.55068, 1_EPB49.2039, 1_ERO1L.30001, 1_EXO1.9156, 1_F2RL1.2150, 1_FAT2.2196, 1_FBLN1.2192, 1_FBXL6.26233, 1_FCHO1.23149, 1_FLJ33360.401172, 1_FOXP4.116113, 1_FRMD4B.23150, 1_FSD1.79187, 1_GABRA3.2556, 1_GADD45GIP1.90480, 1_GLIS3.169792, 1_GLRX2.51022, 1_GOLGA6L10.647042, 1_GPR116.221395, 1_GPR83.10888, 1_GPRIN1.114787, 1_HDHD2.84064, 1_HERC3.8916, 1_HPDL.84842, 1_IFT20.90410, 1_KIAA0556.23247, 1_KIAA1530.57654, 1_KIAA1958.158405, 1_KRT85.3891, 1_LAMP2.3920, 1_LOC100134259.100134259, 1_LOC153684.153684, 1_LOC285627.285627, 1_MBD6.114785, 1_MBNL3.55796, 1_MDN1.23195, 1_MEA1.4201, 1_MFSD5.84975, 1_MMP7.4316, 1_MNT.4335, 1_MPP5.64398, 1_MRPS5.64969, 1_MYEF2.50804, 1_NBN.4683, 1_NFKB1.4790, 1_NPAT.4863, 1_NRSN1.140767, 1_NVL.4931, 1_OBSL1.23363, 1_OGFOD2.79676, 1_OLFML2A.169611, 1_PCCB.5096, 1_PLEKHA7.144100, 1_PMAIP1.5366, 1_PODXL.5420, 1_POLR2J2.246721, 1_PPDPF.79144, 1_PRKG2.5593, 1_PRTFDC1.56952, 1_PVT1.5820, 1_PWP2.5822, 1_QSER1.79832, 1_RAB33B.83452, 1_RAPGEF4.11069, 1_RASA4P.401331, 1_RBMS3.27303, 1_RBMXL1.494115, 1_RGS20.8601, 1_ROBO1.6091, 1_RPL5.6125, 1_SCAND1.51282, 1_SLC17A4.10050, 1_SLC26A10.65012, 1_SLC35B4.84912, 1_SLC6A3.6531, 1_SMARCA5.8467, 1_SP4.6671, 1_SPRN.503542, 1_SPTBN1.6711, 1_SRPK3.26576, 1_STARD3.10948, 1_STRADA.92335, 1_TBC1D4.9882, 1_TCEAL4.79921, 1_TM7SF4.81501, 1_TMC3.342125, 1_TMEM106A.113277, 1_TMEM19.55266, 1_TMEM57.55219, 1_TSPAN14.81619, 1_UNK.85451, 1_XRRA1.143570, 1_YIPF6.286451, 1_ZMPSTE24.10269, 1_ZNF251.90987]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ajcc_pathologic_tumor_stage_Stage I, 0_ajcc_pathologic_tumor_stage_Stage IV, 1_AAAS.8086, 1_AKAP8L.26993, 1_ARFGAP1.55738, 1_ARHGAP39.80728, 1_AUP1.550, 1_C12orf32.83695, 1_C6orf186.728464, 1_C7orf43.55262, 1_CDC123.8872, 1_CYBA.1535, 1_DCAF11.80344, 1_EML1.2009, 1_EXOSC1.51013, 1_EXOSC4.54512, 1_F2RL1.2150, 1_FLOT1.10211, 1_KLHDC4.54758, 1_LIMCH1.22998, 1_LSM4.25804, 1_MC1R.4157, 1_MEA1.4201, 1_MPP5.64398, 1_MRPL17.63875, 1_NARF.26502, 1_NFIB.4781, 1_NME4.4833, 1_OTUD7A.161725, 1_PANK1.53354, 1_PODXL.5420, 1_POLR2G.5436, 1_POLR2K.5440, 1_PTTG2.10744, 1_PYGO2.90780, 1_SAA1.6288, 1_SIPA1L1.26037, 1_SNRPF.6636, 1_SPOPL.339745, 1_SPTBN1.6711, 1_STRADA.92335, 1_TACC1.6867, 1_TBCE.6905, 1_TIAF1.9220, 1_TJP2.9414, 1_TMEM27.57393, 1_TRAPPC1.58485, 1_UBE2I.7329, 1_ZIC2.7546]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
96 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_C6orf186.728464, 1_LIMCH1.22998, 1_NARF.26502, 0_ajcc_pathologic_tumor_stage_Stage I, 1_AAAS.8086, 1_ACER2.340485, 1_AKAP8L.26993, 1_ARFGAP1.55738, 1_ARHGAP39.80728, 1_AUP1.550, 1_BBOX1.8424, 1_C12orf32.83695, 1_C1orf131.128061, 1_C7orf43.55262, 1_CCNA2.890, 1_CDC123.8872, 1_CNTD1.124817, 1_CPA3.1359, 1_CRY2.1408, 1_CYBA.1535, 1_DCAF11.80344, 1_DMRTA1.63951, 1_DUSP23.54935, 1_DUSP9.1852, 1_E4F1.1877, 1_EGLN1.54583, 1_EML1.2009, 1_EXOSC1.51013, 1_EXOSC4.54512, 1_EYA3.2140, 1_F2RL1.2150, 1_FKBP8.23770, 1_FLOT1.10211, 1_GGA1.26088, 1_GORAB.92344, 1_GRLF1.2909, 1_KDSR.2531, 1_KIAA0247.9766, 1_KLHDC4.54758, 1_LOC91450.91450, 1_LPP.4026, 1_LSM4.25804, 1_MC1R.4157, 1_MEA1.4201, 1_MECP2.4204, 1_MNT.4335, 1_MPP5.64398, 1_MRPL17.63875, 1_MRPS12.6183, 1_MTERFD1.51001, 1_NFIB.4781, 1_NFKB1.4790, 1_NME4.4833, 1_NPAS2.4862, 1_OTUD7A.161725, 1_PANK1.53354, 1_PHB2.11331, 1_PLCG2.5336, 1_PODXL.5420, 1_POLR2G.5436, 1_POLR2K.5440, 1_PPP4C.5531, 1_PTMA.5757, 1_PTTG2.10744, 1_PURA.5813, 1_PYGO2.90780, 1_RALB.5899, 1_RNF20.56254, 1_RPS10.6204, 1_SAA1.6288, 1_SAV1.60485, 1_SIPA1L1.26037, 1_SLC10A2.6555, 1_SNRPF.6636, 1_SPOPL.339745, 1_SPTBN1.6711, 1_SRRT.51593, 1_STRADA.92335, 1_TACC1.6867, 1_TBCE.6905, 1_TIAF1.9220, 1_TJP2.9414, 1_TMEM200C.645369, 1_TMEM27.57393, 1_TRAPPC1.58485, 1_TSPAN7.7102, 1_UBE2I.7329, 1_UBR2.23304, 1_WIBG.84305, 1_ZBTB20.26137, 1_ZFYVE26.23503, 1_ZIC2.7546, 1_ZNF189.7743, 1_ZNF407.55628, 1_ZNF644.84146]
