
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 292
Features active in total: 292
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9109
Features active in total: 9109
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
36 	390  	485      	5987    	0.5	0.907298	0.939831	0.0455283            	0.176777	0.336511	1  	0.13453 
37 	370  	477      	6076    	0.5	0.908407	0.939831	0.0447948            	0.179605	0.334199	1  	0.13323 
38 	348  	484      	6157    	0.5	0.908066	0.939831	0.0460566            	0.182574	0.336524	1  	0.134675
39 	363  	490      	6240    	0.5	0.908456	0.939831	0.0460105            	0.182574	0.33651 	1  	0.134484
40 	386  	470      	6311    	0.5	0.909074	0.940899	0.0456317            	0.182574	0.336311	1  	0.13378 
41 	363  	453      	6379    	0.5	0.908985	0.941163	0.0457837            	0.182574	0.338113	1  	0.133777
42 	382  	500      	6455    	0.5	0.909172	0.941163	0.0458577            	0.182574	0.339702	1  	0.132811
43 	360  	414      	6525    	0.5	0.909418	0.943644	0.0459138            	0.182574	0.34013 	1  	0.132527
44 	379  	468      	6609    	0.5	0.909807	0.943644	0.0460469            	0.185695	0.339845	1  	0.132648
45 	377  	461      	6665    	0.5	0.910175	0.943644	0.0462042            	0.19245 	0.339219	1  	0.133015
46 	385  	465      	6737    	0.5	0.91043 	0.943644	0.0462932            	0.19245 	0.34008 	1  	0.132423
47 	372  	453      	6802    	0.5	0.910745	0.943644	0.0461007            	0.19245 	0.340423	1  	0.132151
48 	374  	463      	6864    	0.5	0.911303	0.943644	0.0460688            	0.19245 	0.338971	1  	0.132767
49 	368  	435      	6927    	0.5	0.912402	0.943644	0.0453394            	0.19245 	0.335856	1  	0.131686
50 	377  	474      	7002    	0.5	0.911708	0.943644	0.0461439            	0.19245 	0.339809	1  	0.1325  
51 	357  	439      	7058    	0.5	0.912005	0.946307	0.046266             	0.19245 	0.340088	1  	0.132329
52 	366  	451      	7131    	0.5	0.912366	0.946307	0.0462957            	0.188982	0.339619	1  	0.132655
53 	378  	473      	7192    	0.5	0.912772	0.948739	0.0463752            	0.188982	0.338978	1  	0.132518
54 	392  	496      	7266    	0.5	0.912775	0.948739	0.046463             	0.188982	0.339992	1  	0.132261
55 	381  	474      	7337    	0.5	0.912829	0.948739	0.0465229            	0.188982	0.340544	1  	0.132068
56 	374  	476      	7390    	0.5	0.913061	0.948739	0.046557             	0.188982	0.34043 	1  	0.132103
57 	363  	460      	7447    	0.5	0.913513	0.948739	0.0462631            	0.188982	0.339598	1  	0.132412
58 	359  	461      	7504    	0.5	0.91369 	0.948739	0.0463803            	0.188982	0.33948 	1  	0.132682
59 	386  	469      	7560    	0.5	0.914846	0.948739	0.0457342            	0.188982	0.336056	1  	0.131538
60 	374  	471      	7610    	0.5	0.915079	0.948739	0.0458345            	0.188982	0.33563 	1  	0.131864
61 	378  	465      	7653    	0.5	0.915302	0.948739	0.0459502            	0.188982	0.335801	1  	0.131742
62 	395  	492      	7705    	0.5	0.915461	0.948739	0.0460105            	0.188982	0.33592 	1  	0.131662
63 	368  	459      	7756    	0.5	0.915547	0.948739	0.0460521            	0.188982	0.336074	1  	0.131525
64 	384  	436      	7795    	0.5	0.915799	0.948739	0.0461343            	0.188982	0.335902	1  	0.131604
65 	384  	469      	7839    	0.5	0.91597 	0.948739	0.0462108            	0.188982	0.33551 	1  	0.131848
66 	355  	428      	7881    	0.5	0.916031	0.948794	0.0462436            	0.188982	0.336214	1  	0.13139 
67 	372  	447      	7925    	0.5	0.916351	0.950252	0.0463481            	0.188982	0.335051	1  	0.131884
68 	366  	421      	7964    	0.5	0.916606	0.950252	0.0464581            	0.188982	0.334787	1  	0.132031
69 	349  	414      	7994    	0.5	0.917712	0.950252	0.0458066            	0.188982	0.33128 	1  	0.131086
70 	379  	452      	8026    	0.5	0.91791 	0.950252	0.0459079            	0.188982	0.3308  	1  	0.131447
71 	366  	460      	8062    	0.5	0.918036	0.950252	0.0459745            	0.19245 	0.331246	1  	0.131111
72 	364  	436      	8091    	0.5	0.918237	0.950252	0.04607              	0.188982	0.330598	1  	0.131629
73 	379  	456      	8126    	0.5	0.918501	0.950252	0.0461927            	0.188982	0.329764	1  	0.132121
74 	379  	453      	8165    	0.5	0.918868	0.950252	0.0462243            	0.185695	0.328246	1  	0.132369
75 	378  	439      	8197    	0.5	0.918654	0.950252	0.0462861            	0.185695	0.329862	1  	0.132102
76 	384  	457      	8235    	0.5	0.919114	0.951878	0.0462118            	0.185695	0.328641	1  	0.131854
77 	371  	436      	8259    	0.5	0.919655	0.95209 	0.0457946            	0.185695	0.32738 	1  	0.13156 
78 	382  	475      	8296    	0.5	0.920086	0.95209 	0.0456868            	0.188982	0.326394	1  	0.130988
79 	374  	447      	8321    	0.5	0.919017	0.95209 	0.0470792            	0.188982	0.330016	1  	0.13198 
80 	362  	463      	8349    	0.5	0.919396	0.95209 	0.0468168            	0.188982	0.329103	1  	0.132354
81 	370  	454      	8382    	0.5	0.919653	0.95209 	0.0465047            	0.185695	0.328772	1  	0.132136
82 	402  	493      	8412    	0.5	0.919519	0.95209 	0.0465902            	0.185695	0.329715	1  	0.132198
83 	383  	474      	8432    	0.5	0.919697	0.95209 	0.0466345            	0.185695	0.32925 	1  	0.132494
84 	368  	431      	8456    	0.5	0.919684	0.953308	0.0466327            	0.185695	0.329967	1  	0.132052
85 	382  	489      	8484    	0.5	0.919892	0.953308	0.0467147            	0.185695	0.329458	1  	0.132294
86 	378  	462      	8511    	0.5	0.920502	0.953713	0.0467267            	0.185695	0.327231	1  	0.132277
87 	384  	487      	8530    	0.5	0.91997 	0.953713	0.0470124            	0.188982	0.32934 	1  	0.132338
88 	374  	447      	8551    	0.5	0.92001 	0.953713	0.0468136            	0.188982	0.330105	1  	0.131913
89 	369  	460      	8572    	0.5	0.920207	0.953713	0.0468769            	0.182574	0.329632	1  	0.132063
90 	367  	473      	8598    	0.5	0.920183	0.953713	0.0468946            	0.182574	0.330129	1  	0.131821
91 	382  	454      	8623    	0.5	0.920187	0.953713	0.0468818            	0.182574	0.330993	1  	0.131201
92 	387  	438      	8641    	0.5	0.920303	0.953761	0.0469368            	0.182574	0.331001	1  	0.131206
93 	374  	460      	8664    	0.5	0.920407	0.953761	0.0469659            	0.182574	0.330919	1  	0.131277
94 	374  	461      	8681    	0.5	0.919463	0.953761	0.0477591            	0.188982	0.334412	1  	0.132311
95 	361  	436      	8707    	0.5	0.919975	0.953761	0.047153             	0.188982	0.333391	1  	0.131443
96 	382  	420      	8725    	0.5	0.920447	0.953761	0.047089             	0.188982	0.331962	1  	0.131115
97 	378  	438      	8749    	0.5	0.918602	0.953761	0.0496921            	0.188982	0.337663	1  	0.131569
98 	368  	451      	8764    	0.5	0.919339	0.954638	0.0482889            	0.188982	0.336181	1  	0.131391
99 	354  	392      	8777    	0.5	0.919182	0.955882	0.0479427            	0.188982	0.337596	1  	0.131771
100	367  	426      	8790    	0.5	0.919532	0.955882	0.0478155            	0.188982	0.336561	1  	0.131265
101	385  	466      	8806    	0.5	0.919673	0.955882	0.0478593            	0.188982	0.336172	1  	0.131429
102	387  	450      	8816    	0.5	0.919769	0.955882	0.0479093            	0.188982	0.336158	1  	0.131413
103	370  	461      	8827    	0.5	0.91987 	0.955882	0.0479638            	0.188982	0.335867	1  	0.131642
104	383  	460      	8839    	0.5	0.919965	0.955882	0.0480067            	0.188982	0.335513	1  	0.131862
105	388  	486      	8854    	0.5	0.919917	0.955882	0.0479304            	0.188982	0.336269	1  	0.131346
106	382  	415      	8865    	0.5	0.919747	0.955882	0.0480871            	0.188982	0.3369  	1  	0.131762
107	370  	435      	8879    	0.5	0.919741	0.955882	0.0481267            	0.188982	0.337174	1  	0.131913
108	374  	457      	8895    	0.5	0.920165	0.955882	0.048052             	0.188982	0.335942	1  	0.131646
109	392  	447      	8910    	0.5	0.920217	0.955882	0.0480789            	0.188982	0.335826	1  	0.131748
110	383  	468      	8920    	0.5	0.920353	0.955882	0.0477739            	0.188982	0.33583 	1  	0.131747
111	377  	486      	8934    	0.5	0.920469	0.955882	0.0477974            	0.188982	0.335749	1  	0.131785
112	385  	484      	8945    	0.5	0.920522	0.955882	0.0478274            	0.188982	0.336014	1  	0.131536
113	394  	475      	8953    	0.5	0.920559	0.955882	0.0478462            	0.188982	0.336173	1  	0.131391
114	375  	456      	8965    	0.5	0.920658	0.955882	0.0479005            	0.188982	0.336125	1  	0.131436
115	367  	439      	8976    	0.5	0.920696	0.955882	0.0479201            	0.179605	0.336151	1  	0.131455
116	367  	450      	8994    	0.5	0.920812	0.955882	0.047975             	0.179605	0.335695	1  	0.131718
117	381  	472      	9014    	0.5	0.921002	0.955882	0.0480282            	0.179605	0.335256	1  	0.131827
118	375  	433      	9025    	0.5	0.921163	0.955882	0.0480756            	0.179605	0.334902	1  	0.131875
119	382  	427      	9034    	0.5	0.921519	0.955882	0.0478122            	0.179605	0.334066	1  	0.1315  
120	372  	463      	9040    	0.5	0.921571	0.955882	0.0479814            	0.179605	0.333884	1  	0.13195 
121	396  	457      	9046    	0.5	0.922107	0.955882	0.0473121            	0.179605	0.332616	1  	0.131058
122	370  	441      	9055    	0.5	0.921821	0.955882	0.047845             	0.179605	0.333383	1  	0.131892
123	379  	428      	9060    	0.5	0.921385	0.955882	0.0479701            	0.188982	0.335135	1  	0.131594
124	374  	469      	9071    	0.5	0.921273	0.955882	0.0479293            	0.188982	0.336   	1  	0.131509
125	380  	417      	9081    	0.5	0.921369	0.955882	0.0479629            	0.188982	0.335895	1  	0.131575
126	365  	416      	9086    	0.5	0.921542	0.957491	0.0479732            	0.188982	0.335583	1  	0.131532
127	361  	445      	9093    	0.5	0.921768	0.957491	0.0478536            	0.188982	0.334882	1  	0.132057
128	389  	449      	9100    	0.5	0.92231 	0.957491	0.0477708            	0.188982	0.333201	1  	0.131554
129	392  	451      	9110    	0.5	0.92187 	0.957491	0.047929             	0.188982	0.33494 	1  	0.132004
130	353  	401      	9118    	0.5	0.921702	0.957491	0.0478642            	0.188982	0.335755	1  	0.131638
131	399  	476      	9129    	0.5	0.92191 	0.957491	0.0478859            	0.188982	0.335138	1  	0.131714
132	361  	418      	9137    	0.5	0.922624	0.958243	0.047286             	0.188982	0.333121	1  	0.130949
133	371  	461      	9144    	0.5	0.922661	0.958348	0.04821              	0.188982	0.332349	1  	0.131895
134	378  	456      	9151    	0.5	0.923059	0.958348	0.0472982            	0.188982	0.331875	1  	0.130883
135	379  	408      	9152    	0.5	0.923249	0.958348	0.0473257            	0.188982	0.331355	1  	0.130938
136	359  	420      	9164    	0.5	0.923291	0.958348	0.0473463            	0.188982	0.331403	1  	0.130901
137	374  	406      	9170    	0.5	0.923318	0.958348	0.0473632            	0.188982	0.331497	1  	0.130821
138	382  	438      	9176    	0.5	0.923357	0.958348	0.0473681            	0.188982	0.331555	1  	0.130768
139	385  	413      	9182    	0.5	0.923408	0.958348	0.0473878            	0.188982	0.331465	1  	0.130858
140	368  	417      	9187    	0.5	0.923438	0.958348	0.0474063            	0.188982	0.331508	1  	0.130822
141	374  	456      	9191    	0.5	0.923485	0.958348	0.0474355            	0.182574	0.331426	1  	0.130908
142	380  	467      	9194    	0.5	0.923533	0.958348	0.0474564            	0.182574	0.331302	1  	0.131008
143	364  	422      	9200    	0.5	0.923352	0.958348	0.0475688            	0.182574	0.332257	1  	0.131166
144	367  	429      	9207    	0.5	0.923583	0.958348	0.047484             	0.182574	0.331652	1  	0.130707
145	379  	427      	9213    	0.5	0.923641	0.959038	0.0475176            	0.176777	0.331551	1  	0.130813
146	361  	421      	9217    	0.5	0.923633	0.959038	0.0475167            	0.176777	0.33185 	1  	0.130651
147	372  	431      	9221    	0.5	0.923684	0.959038	0.047542             	0.176777	0.331759	1  	0.130736
148	382  	422      	9228    	0.5	0.923743	0.959038	0.0475701            	0.176777	0.331468	1  	0.130976
149	372  	422      	9230    	0.5	0.923783	0.959038	0.0475941            	0.182574	0.33134 	1  	0.131075

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 22
Features in hall of fame by prevalence:
41 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_LRRK2.120892, 2_EFHB.151651, 2_FAM66C.440078, 2_LOC100132215.100132215, 2_IL1RAPL1.11141, 2_PPP3R2.5535, 2_C3orf30.152405, 2_TMEM108.66000, 2_FGGY.55277, 2_HOXD12.3238, 2_PABPC1P2.728773, 2_DNAJB7.150353, 2_FAM101A.144347, 2_SLC38A6.145389, 2_PSME2.5721, 1_hsa.miR.1228.3p, 2_RWDD1.51389, 2_TP63.8626, 2_KHDRBS3.10656, 1_hsa.miR.346, 2_C12orf53.196500, 2_CCDC19.25790, 2_CDHR4.389118, 2_DKFZp779M0652.374387, 2_EFHC1.114327, 2_GSR.2936, 2_HARS.3035, 2_HOXB9.3219, 2_IDO1.3620, 2_IFT20.90410, 2_MLXIP.22877, 2_NLRC5.84166, 2_NRARP.441478, 2_PUS10.150962, 2_SLC34A2.10568, 2_TEKT3.64518, 2_UNG.7374, 2_USP46.64854, 2_ZNF326.284695]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
286 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_LRRK2.120892, 2_EFHB.151651, 2_LOC100132215.100132215, 2_FAM66C.440078, 2_IL1RAPL1.11141, 2_PPP3R2.5535, 2_PABPC1P2.728773, 2_C3orf30.152405, 2_FGGY.55277, 2_TMEM108.66000, 2_DNAJB7.150353, 2_HOXD12.3238, 2_FAM101A.144347, 2_SLC38A6.145389, 1_hsa.miR.1228.3p, 2_PSME2.5721, 2_KHDRBS3.10656, 2_TP63.8626, 1_hsa.miR.346, 2_PCBD1.5092, 2_HOXB9.3219, 2_RWDD1.51389, 2_EFHC1.114327, 2_LTBP4.8425, 2_UNG.7374, 2_IFT20.90410, 2_NLRC5.84166, 2_PUS10.150962, 2_CPD.1362, 2_ADAMTS12.81792, 2_POMC.5443, 2_CDHR4.389118, 2_HYALP1.26062, 2_LRRCC1.85444, 2_C9orf140.89958, 2_PIGG.54872, 2_SLC16A1.6566, 2_ZC4H2.55906, 2_MLXIP.22877, 2_TEKT3.64518, 2_C12orf53.196500, 2_ISM2.145501, 2_RAD18.56852, 2_SLC34A2.10568, 2_FAM19A3.284467, 2_GPR18.2841, 2_HARS.3035, 2_PCDHB1.29930, 2_PKD1L3.342372, 2_STK33.65975, 2_ZNF326.284695, 1_hsa.miR.10b.5p, 2_CTH.1491, 2_GJA9.81025, 2_GPR172A.79581, 2_HSPA1L.3305, 2_NRARP.441478, 2_SPINK8.646424, 2_ZNF311.282890, 2_ZNF518B.85460, 2_AHRR.57491, 2_ATXN3L.92552, 2_BUB3.9184, 2_CKS1B.1163, 2_ERMAP.114625, 2_GDF3.9573, 2_GSR.2936, 2_LACTB.114294, 2_LIMK1.3984, 2_MCAM.4162, 2_RNF141.50862, 2_RPGRIP1.57096, 2_USP28.57646, 2_C17orf96.100170841, 2_C1orf182.128229, 2_CCT3.7203, 2_CD81.975, 2_CDR1.1038, 2_CRTAC1.55118, 2_FBXO42.54455, 2_PCDHGB6.56100, 2_RGR.5995, 2_SERPINF1.5176, 2_SLC19A3.80704, 2_STX3.6809, 2_STX8.9482, 2_UBXN4.23190, 2_VIM.7431, 1_hsa.miR.148a.5p, 1_hsa.miR.6806.3p, 2_CD58.965, 2_CES4.51716, 2_CREB3L2.64764, 2_DKFZp779M0652.374387, 2_EIF1B.10289, 2_ETV7.51513, 2_G6PC.2538, 2_GRHPR.9380, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
45 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_FAM19A3.284467, 2_PDLIM4.8572, 2_ZNF648.127665, 1_hsa.miR.1228.3p, 1_hsa.miR.15b.5p, 1_hsa.miR.196a.5p, 1_hsa.miR.335.3p, 1_hsa.miR.3677.3p, 2_ABCC3.8714, 2_ABI1.10006, 2_ANXA1.301, 2_ARAP3.64411, 2_ARSE.415, 2_ASCC1.51008, 2_CRTAC1.55118, 2_CRYL1.51084, 2_DAPL1.92196, 2_DDIT4L.115265, 2_DLGAP5.9787, 2_DNASE1L1.1774, 2_EEPD1.80820, 2_EFNB1.1947, 2_EVC.2121, 2_FAM190B.54462, 2_GLUD1.2746, 2_HMX1.3166, 2_HOXD11.3237, 2_KNTC1.9735, 2_LIMK1.3984, 2_LOC100132215.100132215, 2_MET.4233, 2_METTL10.399818, 2_MRPL43.84545, 2_NUAK2.81788, 2_PCDHB1.29930, 2_PON1.5444, 2_RAD18.56852, 2_RAD54B.25788, 2_RGR.5995, 2_SLC47A1.55244, 2_SMOC1.64093, 2_STIL.6491, 2_ULK4.54986]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
81 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.148a.5p, 1_hsa.miR.15b.5p, 1_hsa.miR.335.3p, 2_ABI1.10006, 2_ASCC1.51008, 2_CRTAC1.55118, 2_CWF19L1.55280, 2_FAM19A3.284467, 2_GPR3.2827, 2_LOC100132215.100132215, 2_MRPL43.84545, 2_NUAK2.81788, 2_PCDHB1.29930, 2_PDLIM4.8572, 2_SMOC1.64093, 2_ULBP3.79465, 2_ZNF648.127665, 1_hsa.miR.1228.3p, 1_hsa.miR.1292.5p, 1_hsa.miR.196a.5p, 1_hsa.miR.3677.3p, 2_ABCC3.8714, 2_ADAMTS3.9508, 2_ALOX12P2.245, 2_ANXA1.301, 2_ARAP3.64411, 2_ARHGAP20.57569, 2_ARSE.415, 2_C11orf48.79081, 2_C17orf96.100170841, 2_C18orf32.497661, 2_C6orf147.387097, 2_CHAF1B.8208, 2_CRYL1.51084, 2_DAPL1.92196, 2_DDIT4L.115265, 2_DLGAP5.9787, 2_DNASE1L1.1774, 2_EEPD1.80820, 2_EFHB.151651, 2_EFNB1.1947, 2_EIF3H.8667, 2_ENHO.375704, 2_EVC.2121, 2_FAM190B.54462, 2_FGGY.55277, 2_GLUD1.2746, 2_GSTA1.2938, 2_GUSB.2990, 2_HADHB.3032, 2_HMX1.3166, 2_HOXD11.3237, 2_ISM2.145501, 2_KNTC1.9735, 2_LIMK1.3984, 2_LOXL4.84171, 2_LRRK2.120892, 2_MCM2.4171, 2_MET.4233, 2_METTL10.399818, 2_MYD88.4615, 2_NNMT.4837, 2_NPY2R.4887, 2_P4HA2.8974, 2_PLA2G2A.5320, 2_PON1.5444, 2_PRR3.80742, 2_QRSL1.55278, 2_RAD18.56852, 2_RAD54B.25788, 2_RGR.5995, 2_RPAIN.84268, 2_SERPINF1.5176, 2_SLC47A1.55244, 2_STIL.6491, 2_TMEM209.84928, 2_ULK4.54986, 2_VARS.7407, 2_VPREB3.29802]
Optimization on fold finished in 00-01:10:56

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 22
Features in hall of fame by prevalence:
41 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_LRRK2.120892, 2_EFHB.151651, 2_FAM66C.440078, 2_LOC100132215.100132215, 2_IL1RAPL1.11141, 2_PPP3R2.5535, 2_C3orf30.152405, 2_TMEM108.66000, 2_FGGY.55277, 2_HOXD12.3238, 2_PABPC1P2.728773, 2_DNAJB7.150353, 2_FAM101A.144347, 2_SLC38A6.145389, 2_PSME2.5721, 1_hsa.miR.1228.3p, 2_RWDD1.51389, 2_TP63.8626, 2_KHDRBS3.10656, 1_hsa.miR.346, 2_C12orf53.196500, 2_CCDC19.25790, 2_CDHR4.389118, 2_DKFZp779M0652.374387, 2_EFHC1.114327, 2_GSR.2936, 2_HARS.3035, 2_HOXB9.3219, 2_IDO1.3620, 2_IFT20.90410, 2_MLXIP.22877, 2_NLRC5.84166, 2_NRARP.441478, 2_PUS10.150962, 2_SLC34A2.10568, 2_TEKT3.64518, 2_UNG.7374, 2_USP46.64854, 2_ZNF326.284695]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
286 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_LRRK2.120892, 2_EFHB.151651, 2_LOC100132215.100132215, 2_FAM66C.440078, 2_IL1RAPL1.11141, 2_PPP3R2.5535, 2_PABPC1P2.728773, 2_C3orf30.152405, 2_FGGY.55277, 2_TMEM108.66000, 2_DNAJB7.150353, 2_HOXD12.3238, 2_FAM101A.144347, 2_SLC38A6.145389, 1_hsa.miR.1228.3p, 2_PSME2.5721, 2_KHDRBS3.10656, 2_TP63.8626, 1_hsa.miR.346, 2_PCBD1.5092, 2_HOXB9.3219, 2_RWDD1.51389, 2_EFHC1.114327, 2_LTBP4.8425, 2_UNG.7374, 2_IFT20.90410, 2_NLRC5.84166, 2_PUS10.150962, 2_CPD.1362, 2_ADAMTS12.81792, 2_POMC.5443, 2_CDHR4.389118, 2_HYALP1.26062, 2_LRRCC1.85444, 2_C9orf140.89958, 2_PIGG.54872, 2_SLC16A1.6566, 2_ZC4H2.55906, 2_MLXIP.22877, 2_TEKT3.64518, 2_C12orf53.196500, 2_ISM2.145501, 2_RAD18.56852, 2_SLC34A2.10568, 2_FAM19A3.284467, 2_GPR18.2841, 2_HARS.3035, 2_PCDHB1.29930, 2_PKD1L3.342372, 2_STK33.65975, 2_ZNF326.284695, 1_hsa.miR.10b.5p, 2_CTH.1491, 2_GJA9.81025, 2_GPR172A.79581, 2_HSPA1L.3305, 2_NRARP.441478, 2_SPINK8.646424, 2_ZNF311.282890, 2_ZNF518B.85460, 2_AHRR.57491, 2_ATXN3L.92552, 2_BUB3.9184, 2_CKS1B.1163, 2_ERMAP.114625, 2_GDF3.9573, 2_GSR.2936, 2_LACTB.114294, 2_LIMK1.3984, 2_MCAM.4162, 2_RNF141.50862, 2_RPGRIP1.57096, 2_USP28.57646, 2_C17orf96.100170841, 2_C1orf182.128229, 2_CCT3.7203, 2_CD81.975, 2_CDR1.1038, 2_CRTAC1.55118, 2_FBXO42.54455, 2_PCDHGB6.56100, 2_RGR.5995, 2_SERPINF1.5176, 2_SLC19A3.80704, 2_STX3.6809, 2_STX8.9482, 2_UBXN4.23190, 2_VIM.7431, 1_hsa.miR.148a.5p, 1_hsa.miR.6806.3p, 2_CD58.965, 2_CES4.51716, 2_CREB3L2.64764, 2_DKFZp779M0652.374387, 2_EIF1B.10289, 2_ETV7.51513, 2_G6PC.2538, 2_GRHPR.9380, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
45 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_FAM19A3.284467, 2_PDLIM4.8572, 2_ZNF648.127665, 1_hsa.miR.1228.3p, 1_hsa.miR.15b.5p, 1_hsa.miR.196a.5p, 1_hsa.miR.335.3p, 1_hsa.miR.3677.3p, 2_ABCC3.8714, 2_ABI1.10006, 2_ANXA1.301, 2_ARAP3.64411, 2_ARSE.415, 2_ASCC1.51008, 2_CRTAC1.55118, 2_CRYL1.51084, 2_DAPL1.92196, 2_DDIT4L.115265, 2_DLGAP5.9787, 2_DNASE1L1.1774, 2_EEPD1.80820, 2_EFNB1.1947, 2_EVC.2121, 2_FAM190B.54462, 2_GLUD1.2746, 2_HMX1.3166, 2_HOXD11.3237, 2_KNTC1.9735, 2_LIMK1.3984, 2_LOC100132215.100132215, 2_MET.4233, 2_METTL10.399818, 2_MRPL43.84545, 2_NUAK2.81788, 2_PCDHB1.29930, 2_PON1.5444, 2_RAD18.56852, 2_RAD54B.25788, 2_RGR.5995, 2_SLC47A1.55244, 2_SMOC1.64093, 2_STIL.6491, 2_ULK4.54986]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
81 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.148a.5p, 1_hsa.miR.15b.5p, 1_hsa.miR.335.3p, 2_ABI1.10006, 2_ASCC1.51008, 2_CRTAC1.55118, 2_CWF19L1.55280, 2_FAM19A3.284467, 2_GPR3.2827, 2_LOC100132215.100132215, 2_MRPL43.84545, 2_NUAK2.81788, 2_PCDHB1.29930, 2_PDLIM4.8572, 2_SMOC1.64093, 2_ULBP3.79465, 2_ZNF648.127665, 1_hsa.miR.1228.3p, 1_hsa.miR.1292.5p, 1_hsa.miR.196a.5p, 1_hsa.miR.3677.3p, 2_ABCC3.8714, 2_ADAMTS3.9508, 2_ALOX12P2.245, 2_ANXA1.301, 2_ARAP3.64411, 2_ARHGAP20.57569, 2_ARSE.415, 2_C11orf48.79081, 2_C17orf96.100170841, 2_C18orf32.497661, 2_C6orf147.387097, 2_CHAF1B.8208, 2_CRYL1.51084, 2_DAPL1.92196, 2_DDIT4L.115265, 2_DLGAP5.9787, 2_DNASE1L1.1774, 2_EEPD1.80820, 2_EFHB.151651, 2_EFNB1.1947, 2_EIF3H.8667, 2_ENHO.375704, 2_EVC.2121, 2_FAM190B.54462, 2_FGGY.55277, 2_GLUD1.2746, 2_GSTA1.2938, 2_GUSB.2990, 2_HADHB.3032, 2_HMX1.3166, 2_HOXD11.3237, 2_ISM2.145501, 2_KNTC1.9735, 2_LIMK1.3984, 2_LOXL4.84171, 2_LRRK2.120892, 2_MCM2.4171, 2_MET.4233, 2_METTL10.399818, 2_MYD88.4615, 2_NNMT.4837, 2_NPY2R.4887, 2_P4HA2.8974, 2_PLA2G2A.5320, 2_PON1.5444, 2_PRR3.80742, 2_QRSL1.55278, 2_RAD18.56852, 2_RAD54B.25788, 2_RGR.5995, 2_RPAIN.84268, 2_SERPINF1.5176, 2_SLC47A1.55244, 2_STIL.6491, 2_TMEM209.84928, 2_ULK4.54986, 2_VARS.7407, 2_VPREB3.29802]
