
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 354
Features active in total: 354
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8439
Features active in total: 8439
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
37 	389  	452      	5892    	0.5	0.907302	0.947208	0.0499514            	0.213201	0.355902	1  	0.131137
38 	384  	434      	5966    	0.5	0.907635	0.947208	0.0499898            	0.213201	0.355293	1  	0.131457
39 	375  	422      	6038    	0.5	0.90766 	0.947208	0.0499974            	0.213201	0.355977	1  	0.131067
40 	371  	451      	6117    	0.5	0.907936	0.947243	0.0501013            	0.208514	0.355657	1  	0.131344
41 	375  	436      	6201    	0.5	0.908255	0.947243	0.0502084            	0.204124	0.35506 	1  	0.131783
42 	358  	413      	6267    	0.5	0.908506	0.949106	0.0502887            	0.204124	0.355092	1  	0.131743
43 	383  	445      	6341    	0.5	0.908903	0.949106	0.0503446            	0.204124	0.354504	1  	0.131779
44 	372  	419      	6397    	0.5	0.909675	0.949106	0.0503471            	0.204124	0.352668	1  	0.13198 
45 	378  	468      	6462    	0.5	0.910397	0.949106	0.0498459            	0.204124	0.350994	1  	0.131422
46 	369  	420      	6510    	0.5	0.910847	0.951704	0.0500142            	0.2     	0.349625	1  	0.132239
47 	371  	436      	6588    	0.5	0.911865	0.951704	0.0494175            	0.2     	0.347311	1  	0.131386
48 	377  	439      	6647    	0.5	0.912312	0.951704	0.0494052            	0.2     	0.346224	1  	0.131451
49 	379  	451      	6709    	0.5	0.913449	0.951704	0.048819             	0.2     	0.342894	1  	0.131039
50 	390  	460      	6779    	0.5	0.914053	0.95187 	0.0489004            	0.2     	0.341467	1  	0.131313
51 	380  	478      	6838    	0.5	0.915424	0.95187 	0.0483614            	0.2     	0.337009	1  	0.131236
52 	377  	446      	6901    	0.5	0.915743	0.95187 	0.0483852            	0.204124	0.336519	1  	0.131084
53 	355  	459      	6956    	0.5	0.916001	0.953121	0.0485005            	0.196116	0.33647 	1  	0.131095
54 	378  	470      	7015    	0.5	0.915257	0.953121	0.0494724            	0.196116	0.339161	1  	0.132114
55 	362  	440      	7063    	0.5	0.915957	0.953121	0.0486084            	0.196116	0.338109	1  	0.131376
56 	390  	458      	7106    	0.5	0.915451	0.953999	0.0489671            	0.196116	0.341292	1  	0.131383
57 	386  	472      	7162    	0.5	0.915579	0.953999	0.0490288            	0.196116	0.341552	1  	0.131146
58 	373  	449      	7203    	0.5	0.915813	0.953999	0.0491003            	0.196116	0.341748	1  	0.131019
59 	385  	486      	7248    	0.5	0.916194	0.954199	0.049237             	0.196116	0.34077 	1  	0.131627
60 	375  	437      	7293    	0.5	0.916249	0.954199	0.0492967            	0.196116	0.341796	1  	0.131064
61 	360  	454      	7329    	0.5	0.916435	0.954314	0.0493787            	0.196116	0.342042	1  	0.130846
62 	377  	483      	7374    	0.5	0.916664	0.95505 	0.0494814            	0.196116	0.341897	1  	0.130962
63 	374  	482      	7413    	0.5	0.915927	0.956902	0.0506774            	0.19245 	0.344312	1  	0.132214
64 	374  	456      	7457    	0.5	0.917186	0.956902	0.0496809            	0.19245 	0.341572	1  	0.131257
65 	388  	449      	7492    	0.5	0.917472	0.956902	0.0498115            	0.19245 	0.341244	1  	0.131508
66 	377  	437      	7529    	0.5	0.917688	0.956902	0.0498593            	0.19245 	0.341369	1  	0.13137 
67 	376  	435      	7565    	0.5	0.918205	0.956902	0.0500298            	0.19245 	0.339819	1  	0.132008
68 	378  	474      	7605    	0.5	0.918651	0.958138	0.0500671            	0.196116	0.339006	1  	0.13185 
69 	357  	423      	7635    	0.5	0.918669	0.958138	0.0501164            	0.196116	0.339792	1  	0.131639
70 	382  	473      	7661    	0.5	0.919918	0.958138	0.0496174            	0.196116	0.336626	1  	0.131   
71 	363  	451      	7694    	0.5	0.920214	0.958138	0.0497075            	0.19245 	0.33655 	1  	0.131064
72 	377  	448      	7718    	0.5	0.920936	0.958138	0.0499402            	0.196116	0.33463 	1  	0.131781
73 	366  	470      	7749    	0.5	0.921157	0.959589	0.0499741            	0.196116	0.334538	1  	0.131575
74 	395  	483      	7780    	0.5	0.921162	0.959589	0.0500984            	0.196116	0.334904	1  	0.131871
75 	382  	461      	7808    	0.5	0.922467	0.959589	0.0493996            	0.196116	0.33185 	1  	0.130678
76 	373  	473      	7829    	0.5	0.922805	0.959589	0.0495199            	0.196116	0.331316	1  	0.130934
77 	381  	460      	7851    	0.5	0.923085	0.959589	0.0496548            	0.196116	0.330775	1  	0.131357
78 	372  	434      	7877    	0.5	0.923371	0.959589	0.0497844            	0.196116	0.329937	1  	0.131825
79 	376  	464      	7904    	0.5	0.923338	0.960155	0.0497847            	0.196116	0.330938	1  	0.131265
80 	364  	422      	7923    	0.5	0.923494	0.960155	0.0498498            	0.196116	0.330843	1  	0.131326
81 	387  	470      	7950    	0.5	0.923509	0.960155	0.0498316            	0.196116	0.331473	1  	0.130875
82 	394  	481      	7983    	0.5	0.9237  	0.960155	0.0497455            	0.196116	0.331382	1  	0.130925
83 	378  	449      	8000    	0.5	0.923813	0.960155	0.0497465            	0.196116	0.331672	1  	0.130705
84 	386  	471      	8022    	0.5	0.923971	0.960155	0.0498025            	0.196116	0.33159 	1  	0.130775
85 	361  	412      	8035    	0.5	0.92414 	0.960155	0.0498876            	0.196116	0.331205	1  	0.131053
86 	398  	447      	8054    	0.5	0.924304	0.960155	0.0499605            	0.196116	0.330807	1  	0.131326
87 	374  	452      	8070    	0.5	0.924423	0.960421	0.0500091            	0.196116	0.331122	1  	0.131116
88 	383  	462      	8093    	0.5	0.924715	0.960421	0.050135             	0.196116	0.329971	1  	0.131715
89 	384  	466      	8112    	0.5	0.924769	0.960421	0.050143             	0.196116	0.330231	1  	0.131633
90 	383  	450      	8126    	0.5	0.924812	0.960582	0.0501119            	0.196116	0.330507	1  	0.131553
91 	396  	482      	8150    	0.5	0.925711	0.962006	0.0499967            	0.196116	0.327893	1  	0.131309
92 	374  	460      	8172    	0.5	0.92586 	0.962006	0.0500328            	0.188982	0.327616	1  	0.131499
93 	373  	438      	8179    	0.5	0.925537	0.962006	0.050285             	0.188982	0.32869 	1  	0.131905
94 	382  	460      	8189    	0.5	0.926353	0.962006	0.049525             	0.188982	0.326764	1  	0.130722
95 	373  	495      	8208    	0.5	0.926661	0.962006	0.049423             	0.188982	0.326219	1  	0.130565
96 	364  	434      	8227    	0.5	0.925821	0.962006	0.050333             	0.188982	0.328685	1  	0.13161 
97 	377  	448      	8243    	0.5	0.92587 	0.962006	0.0503841            	0.188982	0.328819	1  	0.131946
98 	364  	427      	8257    	0.5	0.926365	0.962006	0.0497867            	0.188982	0.327891	1  	0.130904
99 	377  	457      	8267    	0.5	0.925496	0.962006	0.0503792            	0.188982	0.330874	1  	0.13137 
100	380  	454      	8277    	0.5	0.925525	0.962006	0.0503717            	0.188982	0.331756	1  	0.130742
101	361  	430      	8288    	0.5	0.925726	0.962022	0.0504292            	0.188982	0.331177	1  	0.131167
102	367  	464      	8299    	0.5	0.925745	0.962172	0.0504225            	0.188982	0.331753	1  	0.130755
103	374  	458      	8315    	0.5	0.9258  	0.962172	0.0504545            	0.188982	0.331792	1  	0.13072 
104	370  	462      	8335    	0.5	0.925942	0.962172	0.0505108            	0.19245 	0.331592	1  	0.130819
105	388  	462      	8352    	0.5	0.926067	0.962172	0.0505733            	0.19245 	0.331335	1  	0.131012
106	384  	451      	8368    	0.5	0.926127	0.962172	0.050588             	0.19245 	0.331465	1  	0.130907
107	375  	448      	8384    	0.5	0.926215	0.962172	0.0506387            	0.19245 	0.331222	1  	0.131117
108	367  	424      	8392    	0.5	0.926339	0.962172	0.0506835            	0.19245 	0.330971	1  	0.131296
109	374  	473      	8406    	0.5	0.926878	0.9631  	0.0506574            	0.185695	0.329292	1  	0.131438
110	392  	457      	8421    	0.5	0.926507	0.9631  	0.0508444            	0.185695	0.330781	1  	0.131438
111	388  	479      	8432    	0.5	0.926883	0.9631  	0.050956             	0.185695	0.329747	1  	0.131852
112	372  	471      	8448    	0.5	0.927041	0.964139	0.0509007            	0.185695	0.329368	1  	0.131696
113	376  	454      	8453    	0.5	0.928189	0.964139	0.050135             	0.185695	0.326302	1  	0.130629
114	370  	462      	8464    	0.5	0.928194	0.964139	0.0501362            	0.185695	0.326464	1  	0.130572
115	363  	472      	8470    	0.5	0.928242	0.964139	0.0501628            	0.185695	0.326405	1  	0.130617
116	387  	469      	8478    	0.5	0.928328	0.964139	0.0502118            	0.185695	0.325937	1  	0.130951
117	382  	493      	8488    	0.5	0.928334	0.964139	0.0502187            	0.185695	0.326403	1  	0.130616
118	394  	511      	8499    	0.5	0.928594	0.964139	0.050319             	0.185695	0.325208	1  	0.131284
119	382  	529      	8508    	0.5	0.928924	0.964139	0.0503526            	0.185695	0.324183	1  	0.13153 
120	384  	462      	8516    	0.5	0.930019	0.964139	0.0495253            	0.185695	0.321349	1  	0.130076
121	392  	486      	8523    	0.5	0.930198	0.964582	0.0495839            	0.19245 	0.320998	1  	0.130158
122	381  	434      	8529    	0.5	0.929993	0.964582	0.0497904            	0.19245 	0.321642	1  	0.130636
123	364  	464      	8535    	0.5	0.930322	0.964582	0.0496513            	0.19245 	0.320852	1  	0.130277
124	399  	454      	8548    	0.5	0.929068	0.964867	0.0508653            	0.19245 	0.324319	1  	0.131409
125	384  	468      	8557    	0.5	0.929247	0.964867	0.0506529            	0.19245 	0.32416 	1  	0.131665
126	378  	464      	8561    	0.5	0.929137	0.964867	0.0506884            	0.19245 	0.324716	1  	0.131607
127	382  	472      	8562    	0.5	0.929697	0.965213	0.0504628            	0.19245 	0.323467	1  	0.131004
128	379  	466      	8570    	0.5	0.930039	0.965213	0.0500499            	0.19245 	0.322792	1  	0.130431
129	359  	453      	8580    	0.5	0.929632	0.965213	0.0510375            	0.19245 	0.323715	1  	0.131766
130	383  	461      	8586    	0.5	0.929578	0.965213	0.051082             	0.19245 	0.323997	1  	0.131765
131	374  	458      	8590    	0.5	0.930764	0.965213	0.0498769            	0.19245 	0.321237	1  	0.130072
132	369  	434      	8597    	0.5	0.930463	0.965213	0.050159             	0.19245 	0.322148	1  	0.130821
133	362  	452      	8602    	0.5	0.93069 	0.965213	0.0498391            	0.19245 	0.321947	1  	0.12999 
134	365  	440      	8602    	0.5	0.929717	0.965213	0.0513071            	0.19245 	0.324334	1  	0.131544
135	364  	436      	8604    	0.5	0.929528	0.965213	0.0512581            	0.19245 	0.325293	1  	0.131284
136	364  	443      	8609    	0.5	0.929626	0.965213	0.0507339            	0.19245 	0.325836	1  	0.130948
137	374  	450      	8611    	0.5	0.929648	0.965213	0.0507375            	0.19245 	0.326255	1  	0.130638
138	393  	472      	8617    	0.5	0.929712	0.965213	0.050759             	0.19245 	0.32611 	1  	0.13075 
139	376  	469      	8624    	0.5	0.92977 	0.965213	0.0507612            	0.19245 	0.326182	1  	0.130691
140	390  	453      	8629    	0.5	0.929835	0.965213	0.050793             	0.19245 	0.326123	1  	0.130741
141	375  	452      	8635    	0.5	0.929878	0.965213	0.0508146            	0.19245 	0.326263	1  	0.13063 
142	374  	470      	8637    	0.5	0.929934	0.965213	0.0508327            	0.19245 	0.326298	1  	0.130598
143	376  	468      	8641    	0.5	0.929417	0.965459	0.0511283            	0.196116	0.327901	1  	0.131051
144	372  	475      	8650    	0.5	0.929233	0.965459	0.0511405            	0.19245 	0.32855 	1  	0.131003
145	385  	460      	8655    	0.5	0.930187	0.965459	0.0508947            	0.19245 	0.326095	1  	0.130755
146	378  	480      	8659    	0.5	0.928948	0.965459	0.0518512            	0.19245 	0.329695	1  	0.132011
147	356  	401      	8665    	0.5	0.930093	0.965556	0.0508708            	0.19245 	0.326869	1  	0.130575
148	386  	453      	8669    	0.5	0.930059	0.965556	0.0511522            	0.188982	0.326968	1  	0.131023
149	362  	426      	8671    	0.5	0.930409	0.965556	0.0508882            	0.188982	0.326298	1  	0.130612

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 21
Features in hall of fame by prevalence:
41 features: [2_ELK1.2002, 2_ZNF311.282890, 0_age_at_initial_pathologic_diagnosis, 2_ZNF705D.728957, 2_CDKN2BAS.100048912, 2_HILS1.373861, 2_IQGAP2.10788, 2_MARK3.4140, 2_MFAP2.4237, 2_LOC650368.650368, 2_EFHB.151651, 2_GPR139.124274, 2_NFAT5.10725, 2_NLRP11.204801, 1_hsa.miR.369.5p, 2_NBL1.4681, 2_SIGLEC1.6614, 2_SMAD5OS.9597, 2_ALS2CR4.65062, 2_APOBEC3C.27350, 2_MFSD7.84179, 2_WEE1.7465, 2_HLA.DQB2.3120, 2_RNASEN.29102, 2_RPSAP52.204010, 2_SWAP70.23075, 2_TPTE2P3.220115, 1_hsa.miR.148a.5p, 2_CDH4.1002, 2_COX6B2.125965, 2_DDX42.11325, 2_DEAF1.10522, 2_FAM86C.55199, 2_GOLGA2P3.401634, 2_HOXA3.3200, 2_HTRA3.94031, 2_IRF3.3661, 2_LOC100128842.100128842, 2_PLEKHG3.26030, 2_RAP1B.5908, 2_ZNF630.57232]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
301 features: [2_ELK1.2002, 2_ZNF311.282890, 0_age_at_initial_pathologic_diagnosis, 2_CDKN2BAS.100048912, 2_IQGAP2.10788, 2_ZNF705D.728957, 2_HILS1.373861, 2_MARK3.4140, 2_EFHB.151651, 2_LOC650368.650368, 2_MFAP2.4237, 2_GPR139.124274, 2_NLRP11.204801, 2_HLA.DQB2.3120, 2_NFAT5.10725, 2_SMAD5OS.9597, 2_ALS2CR4.65062, 2_MFSD7.84179, 1_hsa.miR.369.5p, 2_NBL1.4681, 2_WEE1.7465, 2_SWAP70.23075, 2_APOBEC3C.27350, 2_SIGLEC1.6614, 2_NCBP2.22916, 2_ZNF630.57232, 2_RPTOR.57521, 2_TPTE2P3.220115, 2_OR5M1.390168, 2_DUSP9.1852, 2_SCN4A.6329, 2_ZNF793.390927, 2_SF3B5.83443, 1_hsa.miR.543, 2_HOXA3.3200, 2_IRF3.3661, 2_SNX22.79856, 2_CDC20B.166979, 2_EN1.2019, 2_RPSAP52.204010, 2_C17orf75.64149, 2_CDH4.1002, 2_FAM86B1.85002, 2_HIST1H1D.3007, 2_NRADDP.100129354, 2_RP1.177G6.2.286411, 2_SEC24D.9871, 2_SEPT4.5414, 2_IPO9.55705, 1_hsa.miR.148a.5p, 1_hsa.miR.224.5p, 2_BRAF.673, 2_CD74.972, 2_KHDRBS2.202559, 2_LOC100128842.100128842, 2_LY6K.54742, 2_LYPD6.130574, 2_MS4A8B.83661, 2_NAT1.9, 2_NDUFS3.4722, 2_PLCD3.113026, 2_QTRTD1.79691, 2_CCL15.6359, 2_CD47.961, 2_GCDH.2639, 2_MXD4.10608, 2_RNASEN.29102, 2_SNAR.G1.100126780, 2_UTS2R.2837, 2_AP4S1.11154, 2_COX6B2.125965, 2_DEAF1.10522, 2_EEF1A1.1915, 2_GOLGA2P3.401634, 2_HOXB7.3217, 2_LIPC.3990, 2_PCDHB1.29930, 2_PLEKHG3.26030, 2_PTGER4.5734, 2_RPS21.6227, 2_SULF2.55959, 2_TOMM20.9804, 1_hsa.miR.654.5p, 2_..653553, 2_C11orf80.79703, 2_C16orf59.80178, 2_C20orf123.128506, 2_CENPE.1062, 2_CHRDL1.91851, 2_CNN1.1264, 2_CYP11B2.1585, 2_DDX42.11325, 2_FLJ36000.284124, 2_GPR115.221393, 2_ITCH.83737, 2_MEX3D.399664, 2_TAP2.6891, 2_TET1.80312, 2_WDR89.112840, 2_ZNF648.127665, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.146b.5p, 1_hsa.miR.155.5p, 1_hsa.miR.15b.5p, 2_ABI1.10006, 2_ACBD5.91452, 2_ALS2CR4.65062, 2_ARAP3.64411, 2_ARSE.415, 2_BICD1.636, 2_CCDC19.25790, 2_CDCA2.157313, 2_CEACAM1.634, 2_CENPE.1062, 2_CEP152.22995, 2_COL8A1.1295, 2_DNAH11.8701, 2_ECT2.1894, 2_ELK1.2002, 2_EMP3.2014, 2_FAM110B.90362, 2_GJC1.10052, 2_GPX8.493869, 2_HILS1.373861, 2_HOXC6.3223, 2_IQGAP2.10788, 2_KIF4A.24137, 2_LAMA2.3908, 2_LRIT2.340745, 2_MAP1LC3C.440738, 2_PEA15.8682, 2_PER3.8863, 2_RAET1K.646024, 2_RAP2A.5911, 2_RASGEF1C.255426, 2_RNF146.81847, 2_RPL7.6129, 2_SEL1L3.23231, 2_SEMA4G.57715, 2_SMOC1.64093, 2_SNTB2.6645, 2_SP5.389058, 2_SULF2.55959, 2_ULBP3.79465, 2_WDHD1.11169, 2_WEE1.7465, 2_XRCC2.7516, 2_ZNF217.7764, 2_ZNF648.127665]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
91 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_ELK1.2002, 1_hsa.miR.148a.5p, 2_CEACAM1.634, 2_CENPE.1062, 2_IQGAP2.10788, 2_PCDHB1.29930, 2_SULF2.55959, 1_hsa.miR.10a.5p, 1_hsa.miR.10b.3p, 1_hsa.miR.10b.5p, 1_hsa.miR.146b.5p, 1_hsa.miR.148a.3p, 1_hsa.miR.155.5p, 1_hsa.miR.15b.5p, 1_hsa.miR.222.5p, 2_ABHD6.57406, 2_ABI1.10006, 2_ACBD5.91452, 2_ALS2CR4.65062, 2_APOBEC3C.27350, 2_ARAP3.64411, 2_ARSE.415, 2_BICD1.636, 2_C13orf29.283487, 2_CCDC19.25790, 2_CDCA2.157313, 2_CDKN2BAS.100048912, 2_CENPF.1063, 2_CEP152.22995, 2_COL8A1.1295, 2_DNAH11.8701, 2_ECT2.1894, 2_EFHB.151651, 2_EIF3H.8667, 2_EMP3.2014, 2_ESPL1.9700, 2_EVC2.132884, 2_FABP6.2172, 2_FAM110B.90362, 2_FAM35B.414241, 2_FAM83G.644815, 2_GJC1.10052, 2_GOT2.2806, 2_GPR139.124274, 2_GPX8.493869, 2_HILS1.373861, 2_HJURP.55355, 2_HOXC6.3223, 2_HOXC8.3224, 2_HOXD9.3235, 2_HSF2BP.11077, 2_KIF4A.24137, 2_LAMA2.3908, 2_LOC647946.647946, 2_LOXL1.4016, 2_LRIT2.340745, 2_MAP1LC3C.440738, 2_NKX2.5.1482, 2_NR2E1.7101, 2_NTN4.59277, 2_OTUD1.220213, 2_PDE6A.5145, 2_PEA15.8682, 2_PER3.8863, 2_RAET1K.646024, 2_RAP2A.5911, 2_RASGEF1C.255426, 2_RNF146.81847, 2_RPL7.6129, 2_SACM1L.22908, 2_SEL1L3.23231, 2_SEMA4G.57715, 2_SFXN4.119559, 2_SMOC1.64093, 2_SNAI2.6591, 2_SNTB2.6645, 2_SP5.389058, 2_SPAG5.10615, 2_SPPL2A.84888, 2_TCF7L2.6934, 2_TMEM131.23505, 2_TMEM159.57146, 2_TROAP.10024, 2_ULBP3.79465, 2_WDHD1.11169, 2_XRCC2.7516, 2_ZNF217.7764, 2_ZNF648.127665, 2_ZNF829.374899]
Optimization on fold finished in 00-01:04:17

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 21
Features in hall of fame by prevalence:
41 features: [2_ELK1.2002, 2_ZNF311.282890, 0_age_at_initial_pathologic_diagnosis, 2_ZNF705D.728957, 2_CDKN2BAS.100048912, 2_HILS1.373861, 2_IQGAP2.10788, 2_MARK3.4140, 2_MFAP2.4237, 2_LOC650368.650368, 2_EFHB.151651, 2_GPR139.124274, 2_NFAT5.10725, 2_NLRP11.204801, 1_hsa.miR.369.5p, 2_NBL1.4681, 2_SIGLEC1.6614, 2_SMAD5OS.9597, 2_ALS2CR4.65062, 2_APOBEC3C.27350, 2_MFSD7.84179, 2_WEE1.7465, 2_HLA.DQB2.3120, 2_RNASEN.29102, 2_RPSAP52.204010, 2_SWAP70.23075, 2_TPTE2P3.220115, 1_hsa.miR.148a.5p, 2_CDH4.1002, 2_COX6B2.125965, 2_DDX42.11325, 2_DEAF1.10522, 2_FAM86C.55199, 2_GOLGA2P3.401634, 2_HOXA3.3200, 2_HTRA3.94031, 2_IRF3.3661, 2_LOC100128842.100128842, 2_PLEKHG3.26030, 2_RAP1B.5908, 2_ZNF630.57232]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
301 features: [2_ELK1.2002, 2_ZNF311.282890, 0_age_at_initial_pathologic_diagnosis, 2_CDKN2BAS.100048912, 2_IQGAP2.10788, 2_ZNF705D.728957, 2_HILS1.373861, 2_MARK3.4140, 2_EFHB.151651, 2_LOC650368.650368, 2_MFAP2.4237, 2_GPR139.124274, 2_NLRP11.204801, 2_HLA.DQB2.3120, 2_NFAT5.10725, 2_SMAD5OS.9597, 2_ALS2CR4.65062, 2_MFSD7.84179, 1_hsa.miR.369.5p, 2_NBL1.4681, 2_WEE1.7465, 2_SWAP70.23075, 2_APOBEC3C.27350, 2_SIGLEC1.6614, 2_NCBP2.22916, 2_ZNF630.57232, 2_RPTOR.57521, 2_TPTE2P3.220115, 2_OR5M1.390168, 2_DUSP9.1852, 2_SCN4A.6329, 2_ZNF793.390927, 2_SF3B5.83443, 1_hsa.miR.543, 2_HOXA3.3200, 2_IRF3.3661, 2_SNX22.79856, 2_CDC20B.166979, 2_EN1.2019, 2_RPSAP52.204010, 2_C17orf75.64149, 2_CDH4.1002, 2_FAM86B1.85002, 2_HIST1H1D.3007, 2_NRADDP.100129354, 2_RP1.177G6.2.286411, 2_SEC24D.9871, 2_SEPT4.5414, 2_IPO9.55705, 1_hsa.miR.148a.5p, 1_hsa.miR.224.5p, 2_BRAF.673, 2_CD74.972, 2_KHDRBS2.202559, 2_LOC100128842.100128842, 2_LY6K.54742, 2_LYPD6.130574, 2_MS4A8B.83661, 2_NAT1.9, 2_NDUFS3.4722, 2_PLCD3.113026, 2_QTRTD1.79691, 2_CCL15.6359, 2_CD47.961, 2_GCDH.2639, 2_MXD4.10608, 2_RNASEN.29102, 2_SNAR.G1.100126780, 2_UTS2R.2837, 2_AP4S1.11154, 2_COX6B2.125965, 2_DEAF1.10522, 2_EEF1A1.1915, 2_GOLGA2P3.401634, 2_HOXB7.3217, 2_LIPC.3990, 2_PCDHB1.29930, 2_PLEKHG3.26030, 2_PTGER4.5734, 2_RPS21.6227, 2_SULF2.55959, 2_TOMM20.9804, 1_hsa.miR.654.5p, 2_..653553, 2_C11orf80.79703, 2_C16orf59.80178, 2_C20orf123.128506, 2_CENPE.1062, 2_CHRDL1.91851, 2_CNN1.1264, 2_CYP11B2.1585, 2_DDX42.11325, 2_FLJ36000.284124, 2_GPR115.221393, 2_ITCH.83737, 2_MEX3D.399664, 2_TAP2.6891, 2_TET1.80312, 2_WDR89.112840, 2_ZNF648.127665, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.146b.5p, 1_hsa.miR.155.5p, 1_hsa.miR.15b.5p, 2_ABI1.10006, 2_ACBD5.91452, 2_ALS2CR4.65062, 2_ARAP3.64411, 2_ARSE.415, 2_BICD1.636, 2_CCDC19.25790, 2_CDCA2.157313, 2_CEACAM1.634, 2_CENPE.1062, 2_CEP152.22995, 2_COL8A1.1295, 2_DNAH11.8701, 2_ECT2.1894, 2_ELK1.2002, 2_EMP3.2014, 2_FAM110B.90362, 2_GJC1.10052, 2_GPX8.493869, 2_HILS1.373861, 2_HOXC6.3223, 2_IQGAP2.10788, 2_KIF4A.24137, 2_LAMA2.3908, 2_LRIT2.340745, 2_MAP1LC3C.440738, 2_PEA15.8682, 2_PER3.8863, 2_RAET1K.646024, 2_RAP2A.5911, 2_RASGEF1C.255426, 2_RNF146.81847, 2_RPL7.6129, 2_SEL1L3.23231, 2_SEMA4G.57715, 2_SMOC1.64093, 2_SNTB2.6645, 2_SP5.389058, 2_SULF2.55959, 2_ULBP3.79465, 2_WDHD1.11169, 2_WEE1.7465, 2_XRCC2.7516, 2_ZNF217.7764, 2_ZNF648.127665]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
91 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_ELK1.2002, 1_hsa.miR.148a.5p, 2_CEACAM1.634, 2_CENPE.1062, 2_IQGAP2.10788, 2_PCDHB1.29930, 2_SULF2.55959, 1_hsa.miR.10a.5p, 1_hsa.miR.10b.3p, 1_hsa.miR.10b.5p, 1_hsa.miR.146b.5p, 1_hsa.miR.148a.3p, 1_hsa.miR.155.5p, 1_hsa.miR.15b.5p, 1_hsa.miR.222.5p, 2_ABHD6.57406, 2_ABI1.10006, 2_ACBD5.91452, 2_ALS2CR4.65062, 2_APOBEC3C.27350, 2_ARAP3.64411, 2_ARSE.415, 2_BICD1.636, 2_C13orf29.283487, 2_CCDC19.25790, 2_CDCA2.157313, 2_CDKN2BAS.100048912, 2_CENPF.1063, 2_CEP152.22995, 2_COL8A1.1295, 2_DNAH11.8701, 2_ECT2.1894, 2_EFHB.151651, 2_EIF3H.8667, 2_EMP3.2014, 2_ESPL1.9700, 2_EVC2.132884, 2_FABP6.2172, 2_FAM110B.90362, 2_FAM35B.414241, 2_FAM83G.644815, 2_GJC1.10052, 2_GOT2.2806, 2_GPR139.124274, 2_GPX8.493869, 2_HILS1.373861, 2_HJURP.55355, 2_HOXC6.3223, 2_HOXC8.3224, 2_HOXD9.3235, 2_HSF2BP.11077, 2_KIF4A.24137, 2_LAMA2.3908, 2_LOC647946.647946, 2_LOXL1.4016, 2_LRIT2.340745, 2_MAP1LC3C.440738, 2_NKX2.5.1482, 2_NR2E1.7101, 2_NTN4.59277, 2_OTUD1.220213, 2_PDE6A.5145, 2_PEA15.8682, 2_PER3.8863, 2_RAET1K.646024, 2_RAP2A.5911, 2_RASGEF1C.255426, 2_RNF146.81847, 2_RPL7.6129, 2_SACM1L.22908, 2_SEL1L3.23231, 2_SEMA4G.57715, 2_SFXN4.119559, 2_SMOC1.64093, 2_SNAI2.6591, 2_SNTB2.6645, 2_SP5.389058, 2_SPAG5.10615, 2_SPPL2A.84888, 2_TCF7L2.6934, 2_TMEM131.23505, 2_TMEM159.57146, 2_TROAP.10024, 2_ULBP3.79465, 2_WDHD1.11169, 2_XRCC2.7516, 2_ZNF217.7764, 2_ZNF648.127665, 2_ZNF829.374899]
