
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 255
Features active in total: 255
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8979
Features active in total: 8979
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
39 	385  	475      	6128    	0.5	0.901846	0.935229	0.0478354            	0.208514	0.359626	1  	0.131784
40 	385  	474      	6231    	0.5	0.902177	0.935229	0.047977             	0.208514	0.358466	1  	0.132517
41 	380  	452      	6303    	0.5	0.903218	0.935258	0.0473151            	0.208514	0.355289	1  	0.131681
42 	386  	483      	6391    	0.5	0.903424	0.938293	0.047409             	0.208514	0.355492	1  	0.131537
43 	376  	466      	6462    	0.5	0.903636	0.938293	0.047418             	0.204124	0.355401	1  	0.131633
44 	373  	454      	6535    	0.5	0.904104	0.938293	0.0474712            	0.204124	0.353341	1  	0.132133
45 	369  	443      	6606    	0.5	0.904942	0.938293	0.0467032            	0.204124	0.350825	1  	0.131622
46 	384  	440      	6663    	0.5	0.905329	0.939495	0.0468589            	0.2     	0.349712	1  	0.13235 
47 	378  	466      	6733    	0.5	0.905397	0.939495	0.0469011            	0.196116	0.350172	1  	0.132158
48 	398  	478      	6801    	0.5	0.905779	0.939495	0.0469502            	0.196116	0.348707	1  	0.132803
49 	358  	414      	6853    	0.5	0.906024	0.941493	0.0470777            	0.196116	0.348002	1  	0.133399
50 	390  	450      	6905    	0.5	0.907043	0.941493	0.0463569            	0.19245 	0.344898	1  	0.132626
51 	386  	468      	6966    	0.5	0.907975	0.941493	0.0458093            	0.19245 	0.341582	1  	0.132648
52 	367  	426      	7014    	0.5	0.908616	0.941631	0.0457352            	0.19245 	0.340596	1  	0.132026
53 	398  	460      	7075    	0.5	0.907825	0.941631	0.0469348            	0.19245 	0.343546	1  	0.133305
54 	379  	452      	7140    	0.5	0.907999	0.941631	0.0467002            	0.19245 	0.343865	1  	0.133311
55 	380  	425      	7203    	0.5	0.909279	0.94208 	0.0458106            	0.19245 	0.340141	1  	0.132407
56 	375  	434      	7250    	0.5	0.90948 	0.94208 	0.0458942            	0.19245 	0.339718	1  	0.132721
57 	381  	437      	7301    	0.5	0.910331	0.943042	0.045971             	0.19245 	0.33608 	1  	0.13322 
58 	379  	472      	7366    	0.5	0.910947	0.943042	0.0452713            	0.19245 	0.335111	1  	0.132282
59 	373  	441      	7412    	0.5	0.911143	0.943042	0.0453707            	0.19245 	0.334892	1  	0.132486
60 	383  	436      	7444    	0.5	0.911336	0.943042	0.0453325            	0.19245 	0.334638	1  	0.132711
61 	366  	418      	7490    	0.5	0.91159 	0.943042	0.0454406            	0.19245 	0.333554	1  	0.133378
62 	377  	436      	7536    	0.5	0.912754	0.943042	0.0446139            	0.19245 	0.329549	1  	0.132397
63 	369  	450      	7585    	0.5	0.912699	0.943042	0.0447684            	0.188982	0.330113	1  	0.132883
64 	356  	419      	7625    	0.5	0.912996	0.943608	0.044726             	0.188982	0.329193	1  	0.132695
65 	369  	425      	7662    	0.5	0.913149	0.943608	0.0448002            	0.188982	0.328808	1  	0.132966
66 	373  	420      	7703    	0.5	0.913774	0.943608	0.0445927            	0.188982	0.32638 	1  	0.133457
67 	372  	432      	7753    	0.5	0.914611	0.943608	0.0438876            	0.185695	0.324025	1  	0.132306
68 	394  	439      	7786    	0.5	0.914778	0.943608	0.0437026            	0.185695	0.324242	1  	0.132145
69 	400  	470      	7834    	0.5	0.914901	0.943608	0.0437597            	0.179605	0.324019	1  	0.132337
70 	386  	458      	7871    	0.5	0.915083	0.943608	0.0438308            	0.179605	0.323569	1  	0.132657
71 	385  	450      	7908    	0.5	0.915184	0.943608	0.0438811            	0.179605	0.323871	1  	0.132427
72 	378  	466      	7948    	0.5	0.915308	0.943608	0.0439434            	0.179605	0.323686	1  	0.132593
73 	391  	486      	7983    	0.5	0.915884	0.943608	0.043857             	0.179605	0.321435	1  	0.132748
74 	367  	443      	8012    	0.5	0.916577	0.949137	0.0430957            	0.179605	0.319583	1  	0.131265
75 	403  	477      	8047    	0.5	0.91665 	0.949137	0.043126             	0.179605	0.319876	1  	0.131037
76 	389  	435      	8075    	0.5	0.916743	0.949137	0.0431643            	0.179605	0.320058	1  	0.130897
77 	359  	456      	8102    	0.5	0.916798	0.949137	0.0431899            	0.179605	0.320131	1  	0.130828
78 	394  	498      	8150    	0.5	0.916961	0.949137	0.0431602            	0.179605	0.319906	1  	0.131008
79 	388  	479      	8195    	0.5	0.917024	0.949137	0.0431865            	0.179605	0.319916	1  	0.131013
80 	369  	433      	8226    	0.5	0.917145	0.949137	0.0432209            	0.179605	0.319587	1  	0.131274
81 	351  	447      	8259    	0.5	0.917323	0.949137	0.0432956            	0.176777	0.319105	1  	0.131594
82 	386  	449      	8286    	0.5	0.917399	0.949137	0.0433322            	0.176777	0.31959 	1  	0.131203
83 	357  	432      	8310    	0.5	0.916299	0.949137	0.0443037            	0.176777	0.324182	1  	0.132089
84 	382  	491      	8338    	0.5	0.917   	0.949137	0.0434659            	0.176777	0.322335	1  	0.131428
85 	364  	447      	8360    	0.5	0.91734 	0.949137	0.0434764            	0.176777	0.32119 	1  	0.131377
86 	373  	470      	8385    	0.5	0.917784	0.949137	0.0434048            	0.176777	0.319795	1  	0.131078
87 	378  	513      	8414    	0.5	0.917596	0.949137	0.0436179            	0.176777	0.320867	1  	0.131601
88 	364  	465      	8434    	0.5	0.918002	0.949137	0.0435028            	0.176777	0.319723	1  	0.13111 
89 	366  	478      	8461    	0.5	0.918029	0.949137	0.0435137            	0.176777	0.319744	1  	0.131085
90 	377  	466      	8480    	0.5	0.917387	0.95179 	0.0444498            	0.176777	0.321933	1  	0.132575
91 	397  	484      	8500    	0.5	0.918188	0.95179 	0.0435762            	0.176777	0.31988 	1  	0.130991
92 	361  	438      	8514    	0.5	0.918299	0.95179 	0.0435794            	0.176777	0.319843	1  	0.131026
93 	394  	452      	8531    	0.5	0.917312	0.95179 	0.0449617            	0.174078	0.322949	1  	0.13255 
94 	392  	470      	8560    	0.5	0.917301	0.95179 	0.0446036            	0.174078	0.324498	1  	0.131874
95 	388  	477      	8577    	0.5	0.917375	0.95179 	0.044544             	0.174078	0.324792	1  	0.131694
96 	373  	456      	8593    	0.5	0.917523	0.95179 	0.0445971            	0.174078	0.324424	1  	0.131949
97 	382  	458      	8617    	0.5	0.917544	0.95179 	0.0445167            	0.174078	0.325163	1  	0.131453
98 	375  	434      	8629    	0.5	0.91771 	0.95179 	0.0443572            	0.176777	0.325418	1  	0.131244
99 	390  	474      	8647    	0.5	0.917846	0.95179 	0.0444196            	0.176777	0.325094	1  	0.131527
100	361  	467      	8656    	0.5	0.917967	0.95179 	0.044477             	0.176777	0.324822	1  	0.131635
101	394  	448      	8674    	0.5	0.917998	0.95179 	0.0444903            	0.176777	0.325419	1  	0.131224
102	395  	471      	8695    	0.5	0.918074	0.95179 	0.0445259            	0.176777	0.325308	1  	0.131331
103	378  	454      	8710    	0.5	0.918132	0.95179 	0.0445471            	0.176777	0.325492	1  	0.131188
104	363  	443      	8728    	0.5	0.917762	0.95179 	0.0447705            	0.176777	0.327106	1  	0.131849
105	366  	444      	8742    	0.5	0.91826 	0.95179 	0.0446413            	0.176777	0.325657	1  	0.13125 
106	367  	440      	8763    	0.5	0.918386	0.95179 	0.0446766            	0.176777	0.325406	1  	0.13128 
107	375  	481      	8777    	0.5	0.918482	0.95179 	0.0447297            	0.176777	0.325347	1  	0.131329
108	362  	455      	8793    	0.5	0.918549	0.95179 	0.0447594            	0.176777	0.325641	1  	0.131076
109	360  	438      	8809    	0.5	0.918614	0.95179 	0.0447866            	0.176777	0.325492	1  	0.131214
110	380  	454      	8825    	0.5	0.918685	0.95179 	0.0448007            	0.176777	0.325527	1  	0.131183
111	378  	492      	8835    	0.5	0.918765	0.95179 	0.0448396            	0.176777	0.325505	1  	0.131193
112	360  	414      	8849    	0.5	0.918835	0.95179 	0.0448544            	0.176777	0.325436	1  	0.131245
113	382  	468      	8861    	0.5	0.919005	0.95179 	0.04492              	0.176777	0.324868	1  	0.131516
114	366  	438      	8871    	0.5	0.919101	0.95179 	0.0449423            	0.176777	0.324694	1  	0.131585
115	369  	430      	8875    	0.5	0.919263	0.95179 	0.044954             	0.176777	0.324364	1  	0.13139 
116	363  	415      	8882    	0.5	0.919153	0.95179 	0.0450026            	0.176777	0.325053	1  	0.131352
117	383  	418      	8893    	0.5	0.919706	0.95179 	0.0445487            	0.176777	0.323587	1  	0.131469
118	396  	479      	8903    	0.5	0.919562	0.95179 	0.0446307            	0.176777	0.324357	1  	0.131738
119	370  	424      	8914    	0.5	0.919587	0.95179 	0.0446414            	0.176777	0.324476	1  	0.131678
120	372  	436      	8922    	0.5	0.920195	0.95179 	0.0445981            	0.176777	0.322304	1  	0.131436
121	394  	453      	8932    	0.5	0.919658	0.952977	0.0444779            	0.176777	0.324981	1  	0.131181
122	399  	432      	8939    	0.5	0.919648	0.952977	0.0445101            	0.176777	0.3253  	1  	0.131273
123	363  	417      	8943    	0.5	0.919661	0.952977	0.0444849            	0.176777	0.325494	1  	0.131129
124	347  	409      	8950    	0.5	0.919995	0.952977	0.0445344            	0.176777	0.324287	1  	0.13132 
125	383  	437      	8953    	0.5	0.920445	0.952977	0.0445003            	0.176777	0.322586	1  	0.131281
126	378  	449      	8960    	0.5	0.920773	0.952977	0.043534             	0.176777	0.322555	1  	0.130276
127	373  	455      	8963    	0.5	0.920496	0.953631	0.0448478            	0.176777	0.322741	1  	0.131362
128	384  	453      	8973    	0.5	0.92133 	0.953631	0.0435783            	0.176777	0.320749	1  	0.130234
129	368  	443      	8983    	0.5	0.920735	0.953631	0.0443298            	0.179605	0.322872	1  	0.131374
130	372  	416      	8987    	0.5	0.920272	0.953631	0.0444256            	0.179605	0.324927	1  	0.131312
131	370  	439      	8998    	0.5	0.92049 	0.953631	0.0444547            	0.179605	0.324246	1  	0.131393
132	375  	426      	9004    	0.5	0.920336	0.953631	0.0444005            	0.19245 	0.325185	1  	0.131161
133	362  	446      	9006    	0.5	0.920459	0.953631	0.0443955            	0.19245 	0.324916	1  	0.131001
134	387  	459      	9015    	0.5	0.920388	0.953631	0.0444162            	0.19245 	0.325291	1  	0.131002
135	360  	408      	9022    	0.5	0.920349	0.953631	0.0444283            	0.19245 	0.325649	1  	0.130988
136	380  	442      	9024    	0.5	0.920521	0.953631	0.044464             	0.19245 	0.325264	1  	0.131129
137	386  	437      	9029    	0.5	0.920745	0.953631	0.0445354            	0.19245 	0.324372	1  	0.131483
138	365  	424      	9032    	0.5	0.920766	0.953631	0.0445407            	0.19245 	0.324482	1  	0.131413
139	390  	463      	9035    	0.5	0.920779	0.953631	0.0445686            	0.19245 	0.324631	1  	0.131485
140	357  	409      	9038    	0.5	0.920834	0.953631	0.0445781            	0.19245 	0.324633	1  	0.131506
141	379  	416      	9042    	0.5	0.920947	0.953631	0.0446176            	0.19245 	0.324235	1  	0.131722
142	369  	401      	9048    	0.5	0.920868	0.953631	0.0445907            	0.19245 	0.324884	1  	0.131382
143	381  	441      	9054    	0.5	0.920796	0.953631	0.0445727            	0.19245 	0.325634	1  	0.131019
144	370  	439      	9063    	0.5	0.920847	0.953631	0.0445923            	0.19245 	0.32577 	1  	0.130924
145	362  	424      	9072    	0.5	0.920931	0.953631	0.0445944            	0.188982	0.325581	1  	0.13108 
146	376  	450      	9074    	0.5	0.921134	0.953631	0.0446595            	0.188982	0.324853	1  	0.131377
147	377  	461      	9078    	0.5	0.921353	0.953631	0.044692             	0.188982	0.323982	1  	0.131518
148	385  	432      	9081    	0.5	0.921077	0.954089	0.0446858            	0.188982	0.325264	1  	0.13132 
149	376  	427      	9086    	0.5	0.921308	0.954089	0.0447537            	0.188982	0.324491	1  	0.131613

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 18
(0.9540889952084192, 0.19611613513818404) 25 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 1_hsa.miR.331.3p, 2_ANO3.63982, 2_C1orf53.388722, 2_C2orf40.84417, 2_CNIH3.149111, 2_FAM198B.51313, 2_GLMN.11146, 2_HAUS2.55142, 2_HK2.3099, 2_LMO4.8543, 2_LRRK2.120892, 2_MAB21L1.4081, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_RNASE13.440163, 2_RUNDC2C.440352, 2_TXLNB.167838, 2_UPF3A.65110, 2_USP4.7375, 2_WEE1.7465, 2_ZNF311.282890, 2_ZNF551.90233]
(0.9536306167315258, 0.2041241452319315) 23 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 1_hsa.miR.520e, 2_AKAP3.10566, 2_ANO3.63982, 2_BCL2L11.10018, 2_C1orf53.388722, 2_CBX3.11335, 2_CYBRD1.79901, 2_GRB14.2888, 2_HK2.3099, 2_LRRK2.120892, 2_MAB21L1.4081, 2_MUC6.4588, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_PPP2R5A.5525, 2_RAB6C.84084, 2_RNASE13.440163, 2_SCD5.79966, 2_WEE1.7465, 2_ZNF311.282890, 2_ZNF551.90233]
(0.9526706099309116, 0.24253562503633297) 16 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 2_BCL2L11.10018, 2_C1orf53.388722, 2_CYBRD1.79901, 2_ELOVL4.6785, 2_LOC100132215.100132215, 2_LRRK2.120892, 2_MUC6.4588, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_UPF3A.65110, 2_WEE1.7465, 2_ZNF311.282890, 2_ZNF551.90233]
(0.947909090818506, 0.2581988897471611) 14 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 1_hsa.miR.3157.3p, 2_C1orf53.388722, 2_C20orf108.116151, 2_ELOVL4.6785, 2_GLMN.11146, 2_LOC100129034.100129034, 2_LRRK2.120892, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_VCAM1.7412, 2_WEE1.7465]
(0.9441787904402782, 0.2672612419124244) 13 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 1_hsa.miR.3157.3p, 2_C1orf53.388722, 2_ELOVL4.6785, 2_GLMN.11146, 2_LOC100129034.100129034, 2_LRRK2.120892, 2_MUCL1.118430, 2_RAB6C.84084, 2_SULF2.55959, 2_VCAM1.7412, 2_WEE1.7465]
(0.9406875203818311, 0.2773500981126146) 12 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 1_hsa.miR.3157.3p, 2_C1orf53.388722, 2_FBXO43.286151, 2_GLMN.11146, 2_LRRK2.120892, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_VCAM1.7412, 2_WEE1.7465]
(0.9368373864203766, 0.28867513459481287) 11 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 2_BHLHE40.8553, 2_C1orf53.388722, 2_GLMN.11146, 2_LRRK2.120892, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_SNAPC2.6618, 2_WEE1.7465]
(0.9324781292043497, 0.30151134457776363) 10 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 2_C1orf53.388722, 2_GLMN.11146, 2_LRRK2.120892, 2_MUCL1.118430, 2_NRSN1.140767, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_WEE1.7465]
(0.9287189319943234, 0.31622776601683794) 9 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 2_C1orf53.388722, 2_GLMN.11146, 2_LRRK2.120892, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_WEE1.7465]
(0.9256068875034215, 0.3333333333333333) 8 features: [0_age_at_initial_pathologic_diagnosis, 2_GPR1.2825, 2_LRRK2.120892, 2_MUCL1.118430, 2_RUNDC2C.440352, 2_UPF3A.65110, 2_WEE1.7465, 2_ZNF311.282890]
(0.9255779906716226, 0.3535533905932738) 7 features: [0_age_at_initial_pathologic_diagnosis, 2_GSTA1.2938, 2_MUCL1.118430, 2_RUNDC2C.440352, 2_UPF3A.65110, 2_WEE1.7465, 2_ZNF311.282890]
(0.9199790156613222, 0.3779644730092272) 6 features: [0_age_at_initial_pathologic_diagnosis, 2_MUCL1.118430, 2_RUNDC2C.440352, 2_UPF3A.65110, 2_WEE1.7465, 2_ZNF311.282890]
(0.9114813783229204, 0.408248290463863) 5 features: [0_age_at_initial_pathologic_diagnosis, 2_RUNDC2C.440352, 2_UPF3A.65110, 2_WEE1.7465, 2_ZNF311.282890]
(0.8964237189371943, 0.4472135954999579) 4 features: [0_age_at_initial_pathologic_diagnosis, 2_RUNDC2C.440352, 2_UPF3A.65110, 2_WEE1.7465]
(0.8867077230502699, 0.5) [0_age_at_initial_pathologic_diagnosis, 2_LRRK2.120892, 2_WEE1.7465]
(0.8684936864352073, 0.5773502691896257) [2_ART3.419, 2_WEE1.7465]
(0.8364240427726957, 0.7071067811865476) [2_WEE1.7465]
(0.5, 1.0) []
Features in hall of fame by prevalence:
48 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_MUCL1.118430, 2_LRRK2.120892, 1_hsa.miR.1228.3p, 2_C1orf53.388722, 2_RAB6C.84084, 2_PCDHGA12.26025, 2_GLMN.11146, 2_UPF3A.65110, 2_ZNF311.282890, 2_RUNDC2C.440352, 1_hsa.miR.3157.3p, 2_ELOVL4.6785, 2_VCAM1.7412, 2_ZNF551.90233, 2_ANO3.63982, 2_BCL2L11.10018, 2_CYBRD1.79901, 2_HK2.3099, 2_LOC100129034.100129034, 2_MAB21L1.4081, 2_MUC6.4588, 2_RNASE13.440163, 1_hsa.miR.331.3p, 1_hsa.miR.520e, 2_AKAP3.10566, 2_ART3.419, 2_BHLHE40.8553, 2_C20orf108.116151, 2_C2orf40.84417, 2_CBX3.11335, 2_CNIH3.149111, 2_FAM198B.51313, 2_FBXO43.286151, 2_GPR1.2825, 2_GRB14.2888, 2_GSTA1.2938, 2_HAUS2.55142, 2_LMO4.8543, 2_LOC100132215.100132215, 2_NRSN1.140767, 2_PPP2R5A.5525, 2_SCD5.79966, 2_SNAPC2.6618, 2_SULF2.55959, 2_TXLNB.167838, 2_USP4.7375]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
307 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_MUCL1.118430, 2_LRRK2.120892, 2_RAB6C.84084, 2_C1orf53.388722, 2_PCDHGA12.26025, 1_hsa.miR.1228.3p, 2_ELOVL4.6785, 2_ZNF311.282890, 1_hsa.miR.3157.3p, 2_GLMN.11146, 2_UPF3A.65110, 2_VCAM1.7412, 2_SULF2.55959, 2_LOC100129034.100129034, 1_hsa.miR.520e, 2_ZNF551.90233, 2_RNASE13.440163, 2_ANO3.63982, 2_RUNDC2C.440352, 2_MAB21L1.4081, 2_BCL2L11.10018, 2_MUC6.4588, 2_FBXO43.286151, 2_CYBRD1.79901, 2_HK2.3099, 2_GRB14.2888, 2_C20orf108.116151, 2_SNRPD2.6633, 2_ACY1.95, 2_STAP1.26228, 2_LOC100188947.100188947, 2_AKAP3.10566, 2_PPP2R5A.5525, 2_LOC100128842.100128842, 2_CNIH3.149111, 2_ORC1L.4998, 1_hsa.miR.331.3p, 2_LOC100132215.100132215, 2_TXLNB.167838, 2_C14orf28.122525, 2_REXO2.25996, 2_SCEL.8796, 2_DCDC2B.149069, 2_FAM198B.51313, 2_RPS21.6227, 2_C2orf29.55571, 2_C3orf18.51161, 2_CDKN2A.1029, 2_GPR1.2825, 2_CBX3.11335, 2_DLEU2.8847, 2_PCDHGA8.9708, 2_ZNF705D.728957, 2_GAPT.202309, 2_ART3.419, 2_CSDE1.7812, 2_DHX40.79665, 2_EFHB.151651, 2_NRSN1.140767, 2_PDE5A.8654, 2_STRN3.29966, 2_ZNHIT6.54680, 2_BHLHE40.8553, 2_CD86.942, 2_DUSP7.1849, 2_GMPR2.51292, 2_PEF1.553115, 2_SCD5.79966, 2_SNAPC2.6618, 2_ZNF648.127665, 1_hsa.let.7e.5p, 1_hsa.miR.216b.5p, 2_BAG1.573, 2_C2orf40.84417, 2_C6orf47.57827, 2_CAV1.857, 2_CDCA7L.55536, 2_CEACAM1.634, 2_ELTD1.64123, 2_EPHA10.284656, 2_FBXW9.84261, 2_FRS2.10818, 2_GRINA.2907, 2_IER5L.389792, 2_KDELC1.79070, 2_KHDRBS3.10656, 2_LOC647979.647979, 2_POLL.27343, 2_PTCH2.8643, 2_RASA2.5922, 2_SLC2A9.56606, 2_SLC4A3.6508, 2_TBC1D1.23216, 2_ZZZ3.26009, 1_hsa.miR.222.5p, 2_AKR1C3.8644, 2_ALS2CL.259173, 2_C10orf62.414157, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
46 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_CEACAM1.634, 2_ZNF648.127665, 1_hsa.miR.10b.3p, 1_hsa.miR.15b.5p, 2_ART3.419, 2_ASCC1.51008, 2_C12orf34.84915, 2_CSMD3.114788, 2_CUTC.51076, 2_FAM110B.90362, 2_FAM126A.84668, 2_GALNS.2588, 2_GGT8P.645367, 2_GMPR2.51292, 2_GPR1.2825, 2_IQGAP1.8826, 2_ISL2.64843, 2_ITGB3BP.23421, 2_KLRC2.3822, 2_LATS2.26524, 2_LOC145837.145837, 2_MUCL1.118430, 2_NTNG2.84628, 2_OAT.4942, 2_OSMR.9180, 2_OSR2.116039, 2_PON1.5444, 2_PTGFRN.5738, 2_SARDH.1757, 2_SCMH1.22955, 2_SERP2.387923, 2_SERPING1.710, 2_SFRP2.6423, 2_SGOL2.151246, 2_SLC26A2.1836, 2_SNX32.254122, 2_SPRY1.10252, 2_SULF2.55959, 2_TEF.7008, 2_TNFRSF11B.4982, 2_TPX2.22974, 2_UBXN1.51035, 2_UPF3A.65110, 2_ZC3HAV1.56829]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
86 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.222.5p, 2_ASCC1.51008, 2_CEACAM1.634, 2_FAM110B.90362, 2_GPR1.2825, 2_LATS2.26524, 2_LOC100132215.100132215, 2_LRRK2.120892, 2_PTGFRN.5738, 2_SULF2.55959, 2_TAPT1.202018, 2_ZNF648.127665, 1_hsa.let.7e.5p, 1_hsa.miR.10b.3p, 1_hsa.miR.10b.5p, 1_hsa.miR.148a.5p, 1_hsa.miR.15b.5p, 1_hsa.miR.16.5p, 1_hsa.miR.196b.5p, 1_hsa.miR.3157.3p, 1_hsa.miR.520e, 2_ART3.419, 2_C10orf114.399726, 2_C12orf34.84915, 2_C18orf32.497661, 2_C6orf118.168090, 2_CRYL1.51084, 2_CSMD3.114788, 2_CUTC.51076, 2_DCDC2.51473, 2_DDIT4L.115265, 2_DDOST.1650, 2_EPHA2.1969, 2_FAM126A.84668, 2_FBXO17.115290, 2_FLNA.2316, 2_GALNS.2588, 2_GGT8P.645367, 2_GMPR2.51292, 2_GNAI1.2770, 2_GPR139.124274, 2_HOXD4.3233, 2_IQGAP1.8826, 2_ISL2.64843, 2_ITGB3BP.23421, 2_KDELR2.11014, 2_KIAA0040.9674, 2_KLRC2.3822, 2_KREMEN1.83999, 2_LOC145837.145837, 2_MUCL1.118430, 2_MYL12A.10627, 2_NEIL3.55247, 2_NTNG2.84628, 2_OAT.4942, 2_ODF2.4957, 2_OR5K1.26339, 2_OSMR.9180, 2_OSR2.116039, 2_PCDHGA12.26025, 2_PLAUR.5329, 2_PON1.5444, 2_RPS24.6229, 2_SARDH.1757, 2_SCMH1.22955, 2_SERP2.387923, 2_SERPING1.710, 2_SFRP2.6423, 2_SGCD.6444, 2_SGOL2.151246, 2_SLC26A2.1836, 2_SLC9A1.6548, 2_SNX32.254122, 2_SPRY1.10252, 2_STAC.6769, 2_SUFU.51684, 2_TEF.7008, 2_TNFAIP6.7130, 2_TNFRSF11B.4982, 2_TPX2.22974, 2_UBXN1.51035, 2_UPF3A.65110, 2_ZBTB38.253461, 2_ZC3HAV1.56829]
Optimization on fold finished in 00-01:04:55

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 18
(0.9540889952084192, 0.19611613513818404) 25 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 1_hsa.miR.331.3p, 2_ANO3.63982, 2_C1orf53.388722, 2_C2orf40.84417, 2_CNIH3.149111, 2_FAM198B.51313, 2_GLMN.11146, 2_HAUS2.55142, 2_HK2.3099, 2_LMO4.8543, 2_LRRK2.120892, 2_MAB21L1.4081, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_RNASE13.440163, 2_RUNDC2C.440352, 2_TXLNB.167838, 2_UPF3A.65110, 2_USP4.7375, 2_WEE1.7465, 2_ZNF311.282890, 2_ZNF551.90233]
(0.9536306167315258, 0.2041241452319315) 23 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 1_hsa.miR.520e, 2_AKAP3.10566, 2_ANO3.63982, 2_BCL2L11.10018, 2_C1orf53.388722, 2_CBX3.11335, 2_CYBRD1.79901, 2_GRB14.2888, 2_HK2.3099, 2_LRRK2.120892, 2_MAB21L1.4081, 2_MUC6.4588, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_PPP2R5A.5525, 2_RAB6C.84084, 2_RNASE13.440163, 2_SCD5.79966, 2_WEE1.7465, 2_ZNF311.282890, 2_ZNF551.90233]
(0.9526706099309116, 0.24253562503633297) 16 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 2_BCL2L11.10018, 2_C1orf53.388722, 2_CYBRD1.79901, 2_ELOVL4.6785, 2_LOC100132215.100132215, 2_LRRK2.120892, 2_MUC6.4588, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_UPF3A.65110, 2_WEE1.7465, 2_ZNF311.282890, 2_ZNF551.90233]
(0.947909090818506, 0.2581988897471611) 14 features: [0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.1228.3p, 1_hsa.miR.3157.3p, 2_C1orf53.388722, 2_C20orf108.116151, 2_ELOVL4.6785, 2_GLMN.11146, 2_LOC100129034.100129034, 2_LRRK2.120892, 2_MUCL1.118430, 2_PCDHGA12.26025, 2_RAB6C.84084, 2_VCAM1.7412, 2_WEE1.7465]
