
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 362
Features active in total: 362
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9533
Features active in total: 9533
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 92
deceased 0: 38
deceased 1: 38

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 92
deceased 0: 38
deceased 1: 38
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
40 	380  	443      	6390    	0.5	0.910868	0.942033	0.0436359            	0.196116	0.361836	1  	0.13369 
41 	385  	465      	6492    	0.5	0.911253	0.942033	0.0437348            	0.196116	0.360629	1  	0.134282
42 	375  	461      	6584    	0.5	0.912288	0.942033	0.0431471            	0.196116	0.356394	1  	0.133993
43 	371  	455      	6654    	0.5	0.912417	0.942033	0.0432299            	0.196116	0.357109	1  	0.133717
44 	367  	451      	6732    	0.5	0.912477	0.942033	0.0432606            	0.196116	0.357986	1  	0.133346
45 	372  	451      	6802    	0.5	0.912968	0.942033	0.0433154            	0.188982	0.355223	1  	0.133909
46 	370  	446      	6876    	0.5	0.913832	0.942664	0.0424767            	0.188982	0.352754	1  	0.13392 
47 	373  	430      	6943    	0.5	0.914246	0.942664	0.0425285            	0.188982	0.35108 	1  	0.134062
48 	385  	452      	7015    	0.5	0.915072	0.945091	0.0416646            	0.188982	0.34888 	1  	0.133468
49 	385  	489      	7092    	0.5	0.915389	0.945091	0.0417735            	0.188982	0.348152	1  	0.133984
50 	383  	483      	7174    	0.5	0.915859	0.945091	0.0419056            	0.188982	0.345877	1  	0.134843
51 	377  	482      	7252    	0.5	0.916667	0.945091	0.0412832            	0.19245 	0.34327 	1  	0.134073
52 	393  	463      	7322    	0.5	0.916887	0.945091	0.0413576            	0.19245 	0.342584	1  	0.134515
53 	368  	442      	7386    	0.5	0.917108	0.945091	0.0414436            	0.19245 	0.342612	1  	0.134479
54 	396  	457      	7447    	0.5	0.918042	0.945091	0.0408292            	0.19245 	0.338581	1  	0.133834
55 	377  	480      	7503    	0.5	0.918291	0.945091	0.0406447            	0.19245 	0.338853	1  	0.133638
56 	388  	499      	7567    	0.5	0.918431	0.945091	0.0406757            	0.19245 	0.338648	1  	0.133801
57 	373  	459      	7617    	0.5	0.919068	0.945091	0.0407331            	0.19245 	0.335174	1  	0.134258
58 	386  	464      	7668    	0.5	0.919664	0.945091	0.0401785            	0.19245 	0.333417	1  	0.133807
59 	393  	495      	7730    	0.5	0.919241	0.945091	0.0416295            	0.19245 	0.334782	1  	0.134857
60 	376  	489      	7795    	0.5	0.919988	0.945091	0.0401628            	0.19245 	0.333429	1  	0.13385 
61 	371  	487      	7847    	0.5	0.920093	0.945091	0.0401965            	0.19245 	0.333355	1  	0.133907
62 	377  	474      	7901    	0.5	0.920285	0.945389	0.0402831            	0.188982	0.332909	1  	0.134232
63 	385  	494      	7965    	0.5	0.920387	0.945389	0.0403259            	0.188982	0.332875	1  	0.134243
64 	378  	466      	8016    	0.5	0.92053 	0.945389	0.040381             	0.188982	0.332626	1  	0.134404
65 	376  	468      	8072    	0.5	0.92065 	0.947349	0.0404258            	0.188982	0.332664	1  	0.134382
66 	370  	454      	8114    	0.5	0.919727	0.947349	0.0424076            	0.188982	0.335935	1  	0.135993
67 	379  	485      	8145    	0.5	0.920126	0.947349	0.0412819            	0.188982	0.335169	1  	0.136402
68 	369  	428      	8191    	0.5	0.920158	0.947349	0.0412774            	0.188982	0.335745	1  	0.136112
69 	364  	470      	8234    	0.5	0.920395	0.94945 	0.041361             	0.182574	0.335044	1  	0.136295
70 	371  	451      	8275    	0.5	0.92123 	0.94945 	0.0406651            	0.182574	0.331893	1  	0.134923
71 	394  	461      	8311    	0.5	0.921354	0.94945 	0.0407156            	0.182574	0.331821	1  	0.134982
72 	388  	470      	8343    	0.5	0.921539	0.94945 	0.0404642            	0.188982	0.331841	1  	0.134918
73 	385  	466      	8373    	0.5	0.921634	0.94945 	0.0405031            	0.188982	0.331778	1  	0.134972
74 	391  	470      	8404    	0.5	0.921705	0.94945 	0.0405382            	0.19245 	0.332217	1  	0.134681
75 	373  	483      	8447    	0.5	0.921897	0.94945 	0.0406031            	0.19245 	0.331273	1  	0.13507 
76 	376  	480      	8492    	0.5	0.921933	0.94975 	0.0406188            	0.19245 	0.33223 	1  	0.134631
77 	393  	518      	8538    	0.5	0.922154	0.94975 	0.0406566            	0.19245 	0.331763	1  	0.134375
78 	390  	469      	8569    	0.5	0.922176	0.94975 	0.0407252            	0.19245 	0.332284	1  	0.134608
79 	376  	495      	8600    	0.5	0.922285	0.950217	0.0407765            	0.19245 	0.331909	1  	0.134922
80 	378  	490      	8623    	0.5	0.92234 	0.950217	0.0408014            	0.19245 	0.332004	1  	0.134842
81 	372  	477      	8653    	0.5	0.922461	0.950217	0.0408487            	0.19245 	0.331968	1  	0.134883
82 	379  	480      	8689    	0.5	0.922565	0.950217	0.0408905            	0.19245 	0.33182 	1  	0.13499 
83 	385  	466      	8713    	0.5	0.922639	0.950217	0.0409168            	0.19245 	0.332354	1  	0.13456 
84 	384  	465      	8745    	0.5	0.922655	0.950879	0.0409869            	0.19245 	0.333081	1  	0.1345  
85 	382  	486      	8767    	0.5	0.922924	0.950879	0.0410268            	0.19245 	0.332269	1  	0.134633
86 	369  	488      	8797    	0.5	0.923515	0.950879	0.0410283            	0.19245 	0.329059	1  	0.134538
87 	375  	480      	8817    	0.5	0.923992	0.951695	0.0404506            	0.19245 	0.328334	1  	0.133386
88 	374  	438      	8838    	0.5	0.924135	0.951695	0.0404423            	0.19245 	0.328577	1  	0.13317 
89 	380  	514      	8876    	0.5	0.924182	0.952832	0.0404683            	0.19245 	0.329295	1  	0.132614
90 	384  	509      	8898    	0.5	0.924286	0.952832	0.0405028            	0.188982	0.32943 	1  	0.132518
91 	385  	488      	8921    	0.5	0.924493	0.952832	0.0405719            	0.188982	0.329084	1  	0.132508
92 	384  	451      	8941    	0.5	0.924508	0.952832	0.0406029            	0.188982	0.329596	1  	0.132397
93 	370  	479      	8964    	0.5	0.924619	0.952893	0.0406577            	0.188982	0.329764	1  	0.132267
94 	379  	489      	8986    	0.5	0.92472 	0.952893	0.0407028            	0.188982	0.32977 	1  	0.132254
95 	354  	459      	9007    	0.5	0.924808	0.952893	0.0407428            	0.188982	0.329766	1  	0.132262
96 	388  	495      	9031    	0.5	0.924912	0.952893	0.0407882            	0.19245 	0.329659	1  	0.132317
97 	382  	468      	9049    	0.5	0.924944	0.952893	0.0408018            	0.19245 	0.329651	1  	0.132317
98 	381  	471      	9074    	0.5	0.924998	0.952893	0.0408244            	0.19245 	0.329603	1  	0.132353
99 	361  	469      	9098    	0.5	0.925131	0.952893	0.0408865            	0.19245 	0.329239	1  	0.132603
100	366  	454      	9121    	0.5	0.924585	0.952893	0.0421158            	0.19245 	0.330977	1  	0.13389 
101	370  	448      	9141    	0.5	0.925314	0.953353	0.0409671            	0.196116	0.329435	1  	0.132431
102	395  	450      	9154    	0.5	0.924301	0.953353	0.0423626            	0.196116	0.333821	1  	0.133257
103	389  	471      	9182    	0.5	0.924515	0.953353	0.0421339            	0.196116	0.333317	1  	0.133546
104	364  	437      	9204    	0.5	0.92461 	0.953353	0.0421652            	0.196116	0.333376	1  	0.133488
105	363  	461      	9221    	0.5	0.924598	0.953353	0.0421682            	0.196116	0.33407 	1  	0.133064
106	389  	476      	9235    	0.5	0.924817	0.953353	0.0421929            	0.196116	0.33302 	1  	0.133142
107	379  	430      	9246    	0.5	0.925766	0.953353	0.0411563            	0.196116	0.329997	1  	0.131989
108	396  	478      	9262    	0.5	0.925862	0.953353	0.0411977            	0.196116	0.329911	1  	0.132045
109	372  	450      	9272    	0.5	0.92596 	0.953951	0.0412426            	0.196116	0.329837	1  	0.132099
110	382  	447      	9286    	0.5	0.926084	0.953951	0.0413026            	0.196116	0.329413	1  	0.132424
111	380  	463      	9303    	0.5	0.926261	0.953951	0.0412015            	0.196116	0.32924 	1  	0.132564
112	388  	478      	9313    	0.5	0.926326	0.953951	0.0412252            	0.196116	0.329096	1  	0.132668
113	384  	447      	9327    	0.5	0.926441	0.953951	0.0412596            	0.19245 	0.328987	1  	0.132652
114	388  	478      	9338    	0.5	0.92653 	0.954328	0.0412859            	0.19245 	0.328923	1  	0.13277 
115	397  	502      	9351    	0.5	0.927151	0.954402	0.0413051            	0.19245 	0.326145	1  	0.132706
116	355  	422      	9362    	0.5	0.927672	0.954402	0.0407248            	0.19245 	0.324964	1  	0.131478
117	382  	482      	9374    	0.5	0.927761	0.954402	0.0407714            	0.19245 	0.324931	1  	0.131518
118	407  	498      	9386    	0.5	0.927904	0.954402	0.0408341            	0.19245 	0.324466	1  	0.131866
119	391  	484      	9397    	0.5	0.927969	0.954402	0.0408614            	0.185695	0.324465	1  	0.131883
120	374  	481      	9414    	0.5	0.928325	0.954402	0.0409537            	0.185695	0.322627	1  	0.132383
121	366  	446      	9430    	0.5	0.928062	0.954402	0.0409101            	0.185695	0.324823	1  	0.131641
122	367  	460      	9440    	0.5	0.928117	0.954402	0.0409346            	0.185695	0.325176	1  	0.1314  
123	382  	482      	9450    	0.5	0.928223	0.955713	0.040971             	0.185695	0.325043	1  	0.1315  
124	373  	439      	9461    	0.5	0.928304	0.955713	0.0410029            	0.185695	0.325102	1  	0.131468
125	391  	497      	9470    	0.5	0.928375	0.955713	0.0410339            	0.185695	0.325118	1  	0.131458
126	369  	472      	9479    	0.5	0.928587	0.955816	0.0410937            	0.182574	0.324299	1  	0.131875
127	375  	466      	9483    	0.5	0.928737	0.955816	0.041158             	0.182574	0.323759	1  	0.132194
128	379  	468      	9491    	0.5	0.928947	0.955816	0.0409747            	0.182574	0.32321 	1  	0.131934
129	396  	480      	9498    	0.5	0.928967	0.955993	0.041072             	0.185695	0.323351	1  	0.132376
130	373  	473      	9512    	0.5	0.929428	0.955993	0.0410194            	0.185695	0.3214  	1  	0.131913
131	387  	490      	9521    	0.5	0.929964	0.955993	0.0404484            	0.185695	0.319886	1  	0.130956
132	356  	478      	9529    	0.5	0.929991	0.955993	0.0404595            	0.185695	0.319949	1  	0.130903
133	381  	494      	9537    	0.5	0.930072	0.95714 	0.0404962            	0.185695	0.3198  	1  	0.130987
134	368  	455      	9543    	0.5	0.930119	0.95714 	0.0405163            	0.185695	0.319852	1  	0.13096 
135	365  	469      	9550    	0.5	0.930186	0.957322	0.0405381            	0.185695	0.319945	1  	0.130873
136	363  	443      	9553    	0.5	0.930267	0.957322	0.0405713            	0.185695	0.319747	1  	0.131039
137	358  	463      	9563    	0.5	0.930384	0.958531	0.0405955            	0.185695	0.319668	1  	0.131099
138	381  	486      	9573    	0.5	0.93055 	0.958531	0.0406621            	0.185695	0.318716	1  	0.131651
139	373  	460      	9581    	0.5	0.930605	0.959103	0.0407009            	0.185695	0.319016	1  	0.131577
140	371  	454      	9589    	0.5	0.930789	0.959103	0.0407787            	0.185695	0.318481	1  	0.131823
141	370  	514      	9603    	0.5	0.931032	0.959103	0.0408316            	0.185695	0.31751 	1  	0.131976
142	365  	475      	9610    	0.5	0.931311	0.959103	0.0407769            	0.185695	0.31671 	1  	0.131653
143	366  	469      	9615    	0.5	0.931007	0.959103	0.0408893            	0.182574	0.318515	1  	0.1319  
144	385  	479      	9622    	0.5	0.931098	0.959103	0.0409209            	0.182574	0.31883 	1  	0.131661
145	391  	452      	9626    	0.5	0.931117	0.959103	0.0409358            	0.182574	0.319053	1  	0.131567
146	368  	465      	9631    	0.5	0.931433	0.959103	0.0409987            	0.182574	0.318052	1  	0.131896
147	392  	493      	9637    	0.5	0.931352	0.959103	0.0409876            	0.182574	0.319039	1  	0.131449
148	371  	477      	9642    	0.5	0.931914	0.959103	0.0409562            	0.182574	0.316571	1  	0.131289
149	366  	457      	9647    	0.5	0.932512	0.959209	0.0403792            	0.182574	0.31467 	1  	0.130232

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
58 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_MTAP.4507, 2_HIST1H2BD.3017, 2_LOC388387.388387, 2_RGPD5.84220, 1_hsa.miR.382.3p, 2_PDIA3P.171423, 2_EEFSEC.60678, 1_hsa.miR.299.5p, 2_SKI.6497, 2_DKFZp686A1627.266695, 1_hsa.miR.346, 2_FOXF1.2294, 1_hsa.miR.10b.5p, 1_hsa.miR.15b.5p, 1_hsa.miR.452.5p, 2_FGL2.10875, 2_GABARAPL1.23710, 2_HLA.B.3106, 2_SLC22A23.63027, 2_CREM.1390, 1_hsa.miR.381.5p, 2_AHNAK2.113146, 2_DDX24.57062, 2_EGLN2.112398, 2_FAM110A.83541, 2_FLJ36000.284124, 2_GEMIN5.25929, 2_GLMN.11146, 2_KIAA1370.56204, 2_LOC100129534.100129534, 2_MRPL54.116541, 2_NFXL1.152518, 2_SLC43A3.29015, 2_TCP10L2.401285, 2_TECTB.6975, 2_TMEM108.66000, 2_VWC2L.402117, 1_hsa.miR.887.3p, 2_CP110.9738, 2_ELK1.2002, 2_FBLN1.2192, 2_FLYWCH1.84256, 2_FLYWCH2.114984, 2_FUCA1.2517, 2_GABRA3.2556, 2_GALNT2.2590, 2_GGA1.26088, 2_GZF1.64412, 2_HULC.728655, 2_JUP.3728, 2_MPZL2.10205, 2_NDUFS3.4722, 2_PHLDB3.653583, 2_RAD1.5810, 2_RGS19.10287, 2_USP40.55230]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
338 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_MTAP.4507, 2_HIST1H2BD.3017, 1_hsa.miR.382.3p, 2_LOC388387.388387, 2_PDIA3P.171423, 2_SKI.6497, 1_hsa.miR.299.5p, 2_EEFSEC.60678, 2_RGPD5.84220, 2_DKFZp686A1627.266695, 1_hsa.miR.346, 1_hsa.miR.10b.5p, 2_CREM.1390, 1_hsa.miR.452.5p, 2_FOXF1.2294, 2_FGL2.10875, 1_hsa.miR.15b.5p, 2_SLC22A23.63027, 2_HLA.B.3106, 1_hsa.miR.381.5p, 2_NFXL1.152518, 2_GABARAPL1.23710, 2_CP110.9738, 2_AHNAK2.113146, 2_EPN2.22905, 2_TECTB.6975, 2_C2CD2.25966, 2_MRPL54.116541, 2_RAD1.5810, 2_USP40.55230, 2_VWC2L.402117, 2_PAR5.8123, 2_FLYWCH1.84256, 1_hsa.miR.887.3p, 2_SLC43A3.29015, 2_ELK1.2002, 2_RGS14.10636, 2_FAM101A.144347, 2_GLMN.11146, 2_TCP10L2.401285, 2_UBAC2.337867, 2_HULC.728655, 2_KIAA1370.56204, 2_SULF2.55959, 2_JUP.3728, 2_RCL1.10171, 2_EGLN2.112398, 2_FLYWCH2.114984, 2_CACNA1B.774, 2_GALNT2.2590, 2_HOXD12.3238, 2_ZNF84.7637, 1_hsa.miR.204.3p, 2_AKIRIN1.79647, 2_CLEC18A.348174, 2_NAIF1.203245, 2_ZNF716.441234, 1_hsa.miR.142.3p, 2_BNIP3.664, 2_RAB2A.5862, 2_RGS19.10287, 2_ASCL2.430, 2_CEBPD.1052, 2_DDX24.57062, 2_HSDL1.83693, 2_NDUFS3.4722, 2_SLC17A9.63910, 2_ZDHHC22.283576, 2_ANKRD13C.81573, 2_CYLC1.1538, 2_FAM110A.83541, 2_GEMIN5.25929, 2_MLL4.9757, 2_NFAT5.10725, 2_OTOA.146183, 2_ZNF542.147947, 2_DCTN4.51164, 2_GPR114.221188, 2_LYZ.4069, 2_MOGS.7841, 2_MT1M.4499, 2_NCRNA00095.283932, 2_PIWIL4.143689, 2_SHROOM4.57477, 2_SMTN.6525, 1_hsa.miR.188.3p, 1_hsa.miR.299.3p, 1_hsa.miR.887.5p, 2_ATG16L1.55054, 2_B3GALNT1.8706, 2_FLJ36031.168455, 2_FUCA1.2517, 2_KLF3.51274, 2_LPPR3.79948, 2_NOLC1.9221, 2_OR2A4.79541, 2_PDLIM5.10611, 2_CCDC8.83987, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
44 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_CCDC8.83987, 2_MAP1LC3C.440738, 2_SULF2.55959, 2_ZNF648.127665, 1_hsa.miR.146b.3p, 1_hsa.miR.15b.5p, 2_ALDH5A1.7915, 2_ARHGAP11B.89839, 2_BGN.633, 2_BMP2.650, 2_C20orf72.92667, 2_CENPE.1062, 2_CENPO.79172, 2_CLIC1.1192, 2_CRY2.1408, 2_EMILIN1.11117, 2_FAM126A.84668, 2_FKBP9L.360132, 2_GDAP1L1.78997, 2_GGH.8836, 2_GJC1.10052, 2_HOXD10.3236, 2_IGF2BP3.10643, 2_KIF23.9493, 2_KLHL25.64410, 2_MKX.283078, 2_MTAP.4507, 2_PI4K2B.55300, 2_PLAT.5327, 2_PSRC1.84722, 2_PSTK.118672, 2_RAD18.56852, 2_RPL4.6124, 2_RPP30.10556, 2_RPS27A.6233, 2_SEL1L3.23231, 2_SERPINA5.5104, 2_SLC47A1.55244, 2_TDH.157739, 2_TMEM209.84928, 2_UROS.7390, 2_VAV3.10451]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
88 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 1_hsa.miR.15b.5p, 2_CCDC8.83987, 2_HOXD10.3236, 2_KLHL25.64410, 2_MAP1LC3C.440738, 2_RPP30.10556, 2_RPS27A.6233, 2_SULF2.55959, 2_TMEM209.84928, 2_ZNF648.127665, 1_hsa.miR.1228.3p, 1_hsa.miR.146b.3p, 1_hsa.miR.299.3p, 1_hsa.miR.381.3p, 1_hsa.miR.381.5p, 1_hsa.miR.382.3p, 1_hsa.miR.6502.5p, 2_ALDH5A1.7915, 2_AMIGO2.347902, 2_ARHGAP11B.89839, 2_ARSF.416, 2_BGN.633, 2_BHLHE40.8553, 2_BMP2.650, 2_BTF3.689, 2_C20orf72.92667, 2_C6orf64.55776, 2_CENPE.1062, 2_CENPO.79172, 2_CLIC1.1192, 2_CPNE8.144402, 2_CRY2.1408, 2_DUSP26.78986, 2_ELK1.2002, 2_EMILIN1.11117, 2_ERCC5.2073, 2_ERICH1.157697, 2_EXOSC2.23404, 2_FAM126A.84668, 2_FKBP9L.360132, 2_GDAP1L1.78997, 2_GGH.8836, 2_GJC1.10052, 2_GK3P.2713, 2_GMPR.2766, 2_HIST1H2BD.3017, 2_IGF2BP3.10643, 2_INTS5.80789, 2_KIAA0495.57212, 2_KIF23.9493, 2_KLHL29.114818, 2_LGALS1.3956, 2_LOC388387.388387, 2_MAPT.4137, 2_MBNL3.55796, 2_MCAM.4162, 2_MKX.283078, 2_MOXD1.26002, 2_MTAP.4507, 2_NCOR2.9612, 2_NEIL3.55247, 2_PHEX.5251, 2_PI4K2B.55300, 2_PLAT.5327, 2_PSRC1.84722, 2_PSTK.118672, 2_RABEPK.10244, 2_RAD18.56852, 2_RPL10.6134, 2_RPL4.6124, 2_RPL8.6132, 2_SAMD11.148398, 2_SEL1L3.23231, 2_SERPINA5.5104, 2_SKI.6497, 2_SLC13A3.64849, 2_SLC47A1.55244, 2_TCP10L2.401285, 2_TDH.157739, 2_TSC2.7249, 2_TTC39B.158219, 2_TUFT1.7286, 2_UROS.7390, 2_VAV3.10451, 2_ZDHHC23.254887, 2_ZNF101.94039]
Optimization on fold finished in 00-02:07:54

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
58 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_MTAP.4507, 2_HIST1H2BD.3017, 2_LOC388387.388387, 2_RGPD5.84220, 1_hsa.miR.382.3p, 2_PDIA3P.171423, 2_EEFSEC.60678, 1_hsa.miR.299.5p, 2_SKI.6497, 2_DKFZp686A1627.266695, 1_hsa.miR.346, 2_FOXF1.2294, 1_hsa.miR.10b.5p, 1_hsa.miR.15b.5p, 1_hsa.miR.452.5p, 2_FGL2.10875, 2_GABARAPL1.23710, 2_HLA.B.3106, 2_SLC22A23.63027, 2_CREM.1390, 1_hsa.miR.381.5p, 2_AHNAK2.113146, 2_DDX24.57062, 2_EGLN2.112398, 2_FAM110A.83541, 2_FLJ36000.284124, 2_GEMIN5.25929, 2_GLMN.11146, 2_KIAA1370.56204, 2_LOC100129534.100129534, 2_MRPL54.116541, 2_NFXL1.152518, 2_SLC43A3.29015, 2_TCP10L2.401285, 2_TECTB.6975, 2_TMEM108.66000, 2_VWC2L.402117, 1_hsa.miR.887.3p, 2_CP110.9738, 2_ELK1.2002, 2_FBLN1.2192, 2_FLYWCH1.84256, 2_FLYWCH2.114984, 2_FUCA1.2517, 2_GABRA3.2556, 2_GALNT2.2590, 2_GGA1.26088, 2_GZF1.64412, 2_HULC.728655, 2_JUP.3728, 2_MPZL2.10205, 2_NDUFS3.4722, 2_PHLDB3.653583, 2_RAD1.5810, 2_RGS19.10287, 2_USP40.55230]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
338 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_MTAP.4507, 2_HIST1H2BD.3017, 1_hsa.miR.382.3p, 2_LOC388387.388387, 2_PDIA3P.171423, 2_SKI.6497, 1_hsa.miR.299.5p, 2_EEFSEC.60678, 2_RGPD5.84220, 2_DKFZp686A1627.266695, 1_hsa.miR.346, 1_hsa.miR.10b.5p, 2_CREM.1390, 1_hsa.miR.452.5p, 2_FOXF1.2294, 2_FGL2.10875, 1_hsa.miR.15b.5p, 2_SLC22A23.63027, 2_HLA.B.3106, 1_hsa.miR.381.5p, 2_NFXL1.152518, 2_GABARAPL1.23710, 2_CP110.9738, 2_AHNAK2.113146, 2_EPN2.22905, 2_TECTB.6975, 2_C2CD2.25966, 2_MRPL54.116541, 2_RAD1.5810, 2_USP40.55230, 2_VWC2L.402117, 2_PAR5.8123, 2_FLYWCH1.84256, 1_hsa.miR.887.3p, 2_SLC43A3.29015, 2_ELK1.2002, 2_RGS14.10636, 2_FAM101A.144347, 2_GLMN.11146, 2_TCP10L2.401285, 2_UBAC2.337867, 2_HULC.728655, 2_KIAA1370.56204, 2_SULF2.55959, 2_JUP.3728, 2_RCL1.10171, 2_EGLN2.112398, 2_FLYWCH2.114984, 2_CACNA1B.774, 2_GALNT2.2590, 2_HOXD12.3238, 2_ZNF84.7637, 1_hsa.miR.204.3p, 2_AKIRIN1.79647, 2_CLEC18A.348174, 2_NAIF1.203245, 2_ZNF716.441234, 1_hsa.miR.142.3p, 2_BNIP3.664, 2_RAB2A.5862, 2_RGS19.10287, 2_ASCL2.430, 2_CEBPD.1052, 2_DDX24.57062, 2_HSDL1.83693, 2_NDUFS3.4722, 2_SLC17A9.63910, 2_ZDHHC22.283576, 2_ANKRD13C.81573, 2_CYLC1.1538, 2_FAM110A.83541, 2_GEMIN5.25929, 2_MLL4.9757, 2_NFAT5.10725, 2_OTOA.146183, 2_ZNF542.147947, 2_DCTN4.51164, 2_GPR114.221188, 2_LYZ.4069, 2_MOGS.7841, 2_MT1M.4499, 2_NCRNA00095.283932, 2_PIWIL4.143689, 2_SHROOM4.57477, 2_SMTN.6525, 1_hsa.miR.188.3p, 1_hsa.miR.299.3p, 1_hsa.miR.887.5p, 2_ATG16L1.55054, 2_B3GALNT1.8706, 2_FLJ36031.168455, 2_FUCA1.2517, 2_KLF3.51274, 2_LPPR3.79948, 2_NOLC1.9221, 2_OR2A4.79541, 2_PDLIM5.10611, 2_CCDC8.83987, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
44 features: [2_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 2_CCDC8.83987, 2_MAP1LC3C.440738, 2_SULF2.55959, 2_ZNF648.127665, 1_hsa.miR.146b.3p, 1_hsa.miR.15b.5p, 2_ALDH5A1.7915, 2_ARHGAP11B.89839, 2_BGN.633, 2_BMP2.650, 2_C20orf72.92667, 2_CENPE.1062, 2_CENPO.79172, 2_CLIC1.1192, 2_CRY2.1408, 2_EMILIN1.11117, 2_FAM126A.84668, 2_FKBP9L.360132, 2_GDAP1L1.78997, 2_GGH.8836, 2_GJC1.10052, 2_HOXD10.3236, 2_IGF2BP3.10643, 2_KIF23.9493, 2_KLHL25.64410, 2_MKX.283078, 2_MTAP.4507, 2_PI4K2B.55300, 2_PLAT.5327, 2_PSRC1.84722, 2_PSTK.118672, 2_RAD18.56852, 2_RPL4.6124, 2_RPP30.10556, 2_RPS27A.6233, 2_SEL1L3.23231, 2_SERPINA5.5104, 2_SLC47A1.55244, 2_TDH.157739, 2_TMEM209.84928, 2_UROS.7390, 2_VAV3.10451]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
