
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3
Features active in total: 3
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6976
Features active in total: 6976
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 36
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 36
deceased 1: 35
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	             root leanness              
   	     	         	        	-------------------------------------------------	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min    	avg     	max	std     
285 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_PCDHA12.56137, 1_GYG2.8908, 0_age_at_initial_pathologic_diagnosis, 1_GRIN3B.116444, 1_OLFM3.118427, 1_FOXB2.442425, 1_XCR1.2829, 1_WBP5.51186, 1_CYP3A7.1551, 1_TULP3.7289, 1_STRADB.55437, 1_STX2.2054, 1_USP2.9099, 1_DRD5.1816, 1_ANO4.121601, 1_TERF2IP.54386, 1_BCAT1.586, 1_LCTL.197021, 1_NCSTN.23385, 1_PL.5283.647087, 1_RNF175.285533, 1_BARX1.56033, 1_LY6G6C.80740, 1_ALDOB.229, 1_PFN4.375189, 1_HYMAI.57061, 1_LOC286467.286467, 1_PLAGL1.5325, 1_TBC1D3B.414059, 1_RUSC1.23623, 1_DLGAP5.9787, 1_ZNF404.342908, 1_JAKMIP3.282973, 1_MAP3K12.7786, 1_PLS1.5357, 1_SGK223.157285, 1_C10orf122.387718, 1_LOC401052.401052, 1_PKDCC.91461, 1_PLG.5340, 1_TUSC1.286319, 1_ZNF552.79818, 1_C15orf52.388115, 1_LPAL2.80350, 1_CTSK.1513, 1_LYPD6.130574, 1_ANAPC5.51433, 1_CCDC158.339965, 1_FAM72A.729533, 1_GPATCH4.54865, 1_MMP1.4312, 1_IGFN1.91156, 1_AKAP6.9472, 1_GPR160.26996, 1_ANKRD56.345079, 1_CHST11.50515, 1_OR2T29.343563, 1_SNORA9.677798, 1_STX16.8675, 1_UHRF1.29128, 1_C15orf42.90381, 1_CENPE.1062, 1_DLX2.1746, 1_GPR44.11251, 1_MAGIX.79917, 1_SGMS1.259230, 1_CDRT1.374286, 1_ERVFRDE1.405754, 1_GLTSCR1.29998, 1_IGDCC4.57722, 1_KCNF1.3754, 1_LGALS3BP.3959, 1_MRPS15.64960, 1_NLGN2.57555, 1_P2RY11.5032, 1_SERPINB3.6317, 1_SLC25A35.399512, 1_SUZ12P.440423, 1_AKNAD1.254268, 1_ANAPC4.29945, 1_AQP1.358, 1_ARRDC5.645432, 1_DHFRL1.200895, 1_DSTN.11034, 1_ENOX1.55068, 1_ESD.2098, 1_FOXP3.50943, 1_GTF2A1.2957, 1_LOC283867.283867, 1_NMNAT3.349565, 1_OPHN1.4983, 1_P4HB.5034, 1_PCOLCE.5118, 1_PPAN.56342, 1_ATP11A.23250, 1_BCO2.83875, 1_C10orf114.399726, 1_C14orf139.79686, 1_C14orf142.84520, 1_C17orf60.284021, 1_C20orf56.140828, 1_CACNA1G.8913, 1_CCDC121.79635, 1_CENPH.64946, 1_CHMP1B.57132, 1_CNGB1.1258, 1_COL4A3.1285, 1_CPT1A.1374, 1_CRLF3.51379, 1_DDAH1.23576, 1_ENO2.2026, 1_FNIP1.96459, 1_GIMAP4.55303, 1_IL1F5.26525, 1_KPNA2.3838, 1_LOC646851.646851, 1_LYRM1.57149, 1_MESP1.55897, 1_NCRNA00158.54072, 1_NPLOC4.55666, 1_OR13A1.79290, 1_OR52H1.390067, 1_PAQR6.79957, 1_RAB11FIP5.26056, 1_RBMS2.5939, 1_RBMX2.51634, 1_RGS17.26575, 1_SPTBN2.6712, 1_SSC5D.284297, 1_TIMELESS.8914, 1_TRAF2.7186, 1_XKR7.343702, 1_ZCWPW2.152098, 1_ZNF776.284309, 1_ADAM15.8751, 1_AIRE.326, 1_AMDHD1.144193, 1_ARL4C.10123, 1_ARPC5L.81873, 1_AXL.558, 1_BCDIN3D.144233, 1_BNIPL.149428, 1_C11orf92.399948, 1_C14orf34.645687, 1_C17orf58.284018, 1_C19orf6.91304, 1_C1orf115.79762, 1_C2.717, 1_C2orf29.55571, 1_CACNB2.783, 1_CBX3.11335, 1_CCDC91.55297, 1_CCL5.6352, 1_CDC16.8881, 1_CDC7.8317, 1_CDH15.1013, 1_CDK5RAP3.80279, 1_CDKN3.1033, 1_CFLP1.142913, 1_CHAT.1103, 1_CHPF2.54480, 1_CHST7.56548, 1_CMTM8.152189, 1_CNNM2.54805, 1_COL25A1.84570, 1_CPSF6.11052, 1_CPT2.1376, 1_CUBN.8029, 1_CXCL5.6374, 1_DCBLD2.131566, 1_DCTN1.1639, 1_DDX56.54606, 1_DENND4B.9909, 1_DERL2.51009, 1_DGUOK.1716, 1_DKKL1.27120, 1_DOK3.79930, 1_DOK7.285489, 1_DSCR9.257203, 1_DYM.54808, 1_EIF2A.83939, 1_EIF2B1.1967, 1_ELP3.55140, 1_ENGASE.64772, 1_FAM113B.91523, 1_FAM172A.83989, 1_FAM35A.54537, 1_FBXL17.64839, 1_FUT3.2525, 1_FZD1.8321, 1_GATM.2628, 1_GDF5.8200, 1_GPD1L.23171, 1_GPRIN1.114787, 1_GTPBP2.54676, 1_HEATR3.55027, 1_ICAM5.7087, 1_IFITM3.10410, 1_IFT81.28981, 1_IGF2BP3.10643, 1_IL18BP.10068, 1_IL1RN.3557, 1_IMPACT.55364, 1_KIAA1530.57654, 1_KIF14.9928, 1_KTN1.3895, 1_LAMB3.3914, 1_LBP.3929, 1_LOC100133991.100133991, 1_LOC150622.150622, 1_LOC729020.729020, 1_MID1IP1.58526, 1_MLL4.9757, 1_MMP19.4327, 1_MOAP1.64112, 1_MOBKL2B.79817, 1_MOSC2.54996, 1_MPHOSPH10.10199, 1_MPI.4351, 1_MRPL41.64975, 1_MRPS23.51649, 1_MRVI1.10335, 1_NAA40.79829, 1_NDOR1.27158, 1_NES.10763, 1_NMD3.51068, 1_NOP56.10528, 1_NPY1R.4886, 1_NTRK2.4915, 1_NUTF2.10204, 1_NXPH3.11248, 1_OLFML2A.169611, 1_ONECUT2.9480, 1_P4HA3.283208, 1_PABPC4.8761, 1_PARD6G.84552, 1_PHF11.51131, 1_PLEKHA1.59338, 1_PODXL2.50512, 1_PPARGC1A.10891, 1_PPP1R1A.5502, 1_PPP2R2C.5522, 1_PSEN2.5664, 1_PSMD4.5710, 1_PSME2.5721, 1_PTH2R.5746, 1_RAD51C.5889, 1_RNASET2.8635, 1_RPS6KA6.27330, 1_RRAS.6237, 1_RTEL1.51750, 1_SCNM1.79005, 1_SEBOX.645832, 1_SH3BGRL2.83699, 1_SIM2.6493, 1_SLC16A11.162515, 1_SLC30A9.10463, 1_SLC46A1.113235, 1_SLC6A19.340024, 1_SMPD4.55627, 1_SNAP47.116841, 1_SNHG9.735301, 1_TACC2.10579, 1_TBC1D7.51256, 1_TGM4.7047, 1_TMEM206.55248, 1_TREML1.340205, 1_TRIB2.28951, 1_TRIM40.135644, 1_TRIP13.9319, 1_TSEN54.283989, 1_TSPYL4.23270, 1_UBE2S.27338, 1_UBQLN4.56893, 1_ULBP3.79465, 1_USH2A.7399, 1_VEPH1.79674, 1_WASF2.10163, 1_XPOT.11260, 1_YARS2.51067, 1_ZFPL1.7542, 1_ZNF140.7699, 1_ZNF184.7738, 1_ZNF627.199692]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
46 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_BARX1.56033, 1_LCTL.197021, 1_LOC286467.286467, 1_AKAP6.9472, 1_ANO4.121601, 1_ATP8B3.148229, 1_AUP1.550, 1_BHMT.635, 1_C14orf34.645687, 1_CCDC121.79635, 1_CENPF.1063, 1_CNNM2.54805, 1_COL4A4.1286, 1_CUBN.8029, 1_CYP3A7.1551, 1_DEPDC1.55635, 1_DPP3.10072, 1_DSCR9.257203, 1_FAM104A.84923, 1_FAM54A.113115, 1_FAM72A.729533, 1_FNBP1L.54874, 1_GRIN3B.116444, 1_GTPBP2.54676, 1_GYG2.8908, 1_IGDCC4.57722, 1_IGF2BP3.10643, 1_IGFN1.91156, 1_IL1RN.3557, 1_LBP.3929, 1_LPAR2.9170, 1_MRPL47.57129, 1_MYBL2.4605, 1_NARF.26502, 1_ONECUT2.9480, 1_OR13A1.79290, 1_PPP1R1A.5502, 1_PPP2R2C.5522, 1_RECQL4.9401, 1_SERPINA4.5267, 1_TRAF7.84231, 1_YARS2.51067, 1_YKT6.10652, 1_ZFYVE1.53349, 1_ZNF570.148268]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
92 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_BARX1.56033, 1_GTPBP2.54676, 1_IGDCC4.57722, 1_IGFN1.91156, 1_LCTL.197021, 1_LOC286467.286467, 1_XKR7.343702, 0_ajcc_pathologic_tumor_stage_Stage I, 1_ACADM.34, 1_AKAP6.9472, 1_ANKRD13D.338692, 1_ANO4.121601, 1_ASGR1.432, 1_ATP8B3.148229, 1_AUP1.550, 1_BHMT.635, 1_C11orf48.79081, 1_C14orf34.645687, 1_C20orf56.140828, 1_CAPZA1.829, 1_CCDC121.79635, 1_CCDC91.55297, 1_CENPF.1063, 1_CHRNA5.1138, 1_CNNM2.54805, 1_COL4A4.1286, 1_CREBBP.1387, 1_CUBN.8029, 1_CYP3A7.1551, 1_DEPDC1.55635, 1_DGKB.1607, 1_DGUOK.1716, 1_DNAJC9.23234, 1_DOK3.79930, 1_DPP3.10072, 1_DSCR9.257203, 1_FAM104A.84923, 1_FAM189B.10712, 1_FAM54A.113115, 1_FAM72A.729533, 1_FNBP1L.54874, 1_GAB1.2549, 1_GALR1.2587, 1_GNAQ.2776, 1_GNAS.2778, 1_GRIN3B.116444, 1_GYG2.8908, 1_IGF2BP3.10643, 1_IL1RN.3557, 1_KCNN4.3783, 1_KPNA2.3838, 1_LBP.3929, 1_LPAR2.9170, 1_MRPL47.57129, 1_MYBL2.4605, 1_NARF.26502, 1_NRBP1.29959, 1_ONECUT2.9480, 1_OR13A1.79290, 1_PDE2A.5138, 1_PGM5.5239, 1_PINK1.65018, 1_PMAIP1.5366, 1_POC1A.25886, 1_PPP1R1A.5502, 1_PPP2R2C.5522, 1_PPPDE2.27351, 1_PRCC.5546, 1_RAD51AP1.10635, 1_RAI2.10742, 1_RECQL4.9401, 1_SCAMP3.10067, 1_SERPINA4.5267, 1_SH3GL3.6457, 1_SIM2.6493, 1_SLC7A5.8140, 1_SMPD4.55627, 1_SOCS2.8835, 1_SRL.6345, 1_ST13.6767, 1_STX16.8675, 1_TNFRSF19.55504, 1_TRAF7.84231, 1_TRPV3.162514, 1_TWF1.5756, 1_YARS2.51067, 1_YKT6.10652, 1_ZFYVE1.53349, 1_ZNF568.374900, 1_ZNF570.148268, 1_ZNF821.55565]
Optimization on fold finished in 00-01:12:28

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
50 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_PCDHA12.56137, 0_age_at_initial_pathologic_diagnosis, 1_GRIN3B.116444, 1_GYG2.8908, 1_OLFM3.118427, 1_FOXB2.442425, 1_USP2.9099, 1_XCR1.2829, 1_TULP3.7289, 1_CYP3A7.1551, 1_STRADB.55437, 1_STX2.2054, 1_WBP5.51186, 1_DRD5.1816, 1_ANO4.121601, 1_PL.5283.647087, 1_ALDOB.229, 1_BARX1.56033, 1_LCTL.197021, 1_NCSTN.23385, 1_TERF2IP.54386, 1_BCAT1.586, 1_HYMAI.57061, 1_LOC286467.286467, 1_RNF175.285533, 1_C10orf122.387718, 1_DLGAP5.9787, 1_LOC401052.401052, 1_LY6G6C.80740, 1_PFN4.375189, 1_SGK223.157285, 1_AKAP6.9472, 1_C15orf52.388115, 1_CHST11.50515, 1_CTSK.1513, 1_GPATCH4.54865, 1_GPR44.11251, 1_IFT81.28981, 1_IMPACT.55364, 1_JAKMIP3.282973, 1_LOC283867.283867, 1_LPAL2.80350, 1_MMP1.4312, 1_NLGN2.57555, 1_P2RY11.5032, 1_RUSC1.23623, 1_SLC46A1.113235, 1_UHRF1.29128, 1_ZNF552.79818]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
285 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_PCDHA12.56137, 1_GYG2.8908, 0_age_at_initial_pathologic_diagnosis, 1_GRIN3B.116444, 1_OLFM3.118427, 1_FOXB2.442425, 1_XCR1.2829, 1_WBP5.51186, 1_CYP3A7.1551, 1_TULP3.7289, 1_STRADB.55437, 1_STX2.2054, 1_USP2.9099, 1_DRD5.1816, 1_ANO4.121601, 1_TERF2IP.54386, 1_BCAT1.586, 1_LCTL.197021, 1_NCSTN.23385, 1_PL.5283.647087, 1_RNF175.285533, 1_BARX1.56033, 1_LY6G6C.80740, 1_ALDOB.229, 1_PFN4.375189, 1_HYMAI.57061, 1_LOC286467.286467, 1_PLAGL1.5325, 1_TBC1D3B.414059, 1_RUSC1.23623, 1_DLGAP5.9787, 1_ZNF404.342908, 1_JAKMIP3.282973, 1_MAP3K12.7786, 1_PLS1.5357, 1_SGK223.157285, 1_C10orf122.387718, 1_LOC401052.401052, 1_PKDCC.91461, 1_PLG.5340, 1_TUSC1.286319, 1_ZNF552.79818, 1_C15orf52.388115, 1_LPAL2.80350, 1_CTSK.1513, 1_LYPD6.130574, 1_ANAPC5.51433, 1_CCDC158.339965, 1_FAM72A.729533, 1_GPATCH4.54865, 1_MMP1.4312, 1_IGFN1.91156, 1_AKAP6.9472, 1_GPR160.26996, 1_ANKRD56.345079, 1_CHST11.50515, 1_OR2T29.343563, 1_SNORA9.677798, 1_STX16.8675, 1_UHRF1.29128, 1_C15orf42.90381, 1_CENPE.1062, 1_DLX2.1746, 1_GPR44.11251, 1_MAGIX.79917, 1_SGMS1.259230, 1_CDRT1.374286, 1_ERVFRDE1.405754, 1_GLTSCR1.29998, 1_IGDCC4.57722, 1_KCNF1.3754, 1_LGALS3BP.3959, 1_MRPS15.64960, 1_NLGN2.57555, 1_P2RY11.5032, 1_SERPINB3.6317, 1_SLC25A35.399512, 1_SUZ12P.440423, 1_AKNAD1.254268, 1_ANAPC4.29945, 1_AQP1.358, 1_ARRDC5.645432, 1_DHFRL1.200895, 1_DSTN.11034, 1_ENOX1.55068, 1_ESD.2098, 1_FOXP3.50943, 1_GTF2A1.2957, 1_LOC283867.283867, 1_NMNAT3.349565, 1_OPHN1.4983, 1_P4HB.5034, 1_PCOLCE.5118, 1_PPAN.56342, 1_ATP11A.23250, 1_BCO2.83875, 1_C10orf114.399726, 1_C14orf139.79686, 1_C14orf142.84520, 1_C17orf60.284021, 1_C20orf56.140828, 1_CACNA1G.8913, 1_CCDC121.79635, 1_CENPH.64946, 1_CHMP1B.57132, 1_CNGB1.1258, 1_COL4A3.1285, 1_CPT1A.1374, 1_CRLF3.51379, 1_DDAH1.23576, 1_ENO2.2026, 1_FNIP1.96459, 1_GIMAP4.55303, 1_IL1F5.26525, 1_KPNA2.3838, 1_LOC646851.646851, 1_LYRM1.57149, 1_MESP1.55897, 1_NCRNA00158.54072, 1_NPLOC4.55666, 1_OR13A1.79290, 1_OR52H1.390067, 1_PAQR6.79957, 1_RAB11FIP5.26056, 1_RBMS2.5939, 1_RBMX2.51634, 1_RGS17.26575, 1_SPTBN2.6712, 1_SSC5D.284297, 1_TIMELESS.8914, 1_TRAF2.7186, 1_XKR7.343702, 1_ZCWPW2.152098, 1_ZNF776.284309, 1_ADAM15.8751, 1_AIRE.326, 1_AMDHD1.144193, 1_ARL4C.10123, 1_ARPC5L.81873, 1_AXL.558, 1_BCDIN3D.144233, 1_BNIPL.149428, 1_C11orf92.399948, 1_C14orf34.645687, 1_C17orf58.284018, 1_C19orf6.91304, 1_C1orf115.79762, 1_C2.717, 1_C2orf29.55571, 1_CACNB2.783, 1_CBX3.11335, 1_CCDC91.55297, 1_CCL5.6352, 1_CDC16.8881, 1_CDC7.8317, 1_CDH15.1013, 1_CDK5RAP3.80279, 1_CDKN3.1033, 1_CFLP1.142913, 1_CHAT.1103, 1_CHPF2.54480, 1_CHST7.56548, 1_CMTM8.152189, 1_CNNM2.54805, 1_COL25A1.84570, 1_CPSF6.11052, 1_CPT2.1376, 1_CUBN.8029, 1_CXCL5.6374, 1_DCBLD2.131566, 1_DCTN1.1639, 1_DDX56.54606, 1_DENND4B.9909, 1_DERL2.51009, 1_DGUOK.1716, 1_DKKL1.27120, 1_DOK3.79930, 1_DOK7.285489, 1_DSCR9.257203, 1_DYM.54808, 1_EIF2A.83939, 1_EIF2B1.1967, 1_ELP3.55140, 1_ENGASE.64772, 1_FAM113B.91523, 1_FAM172A.83989, 1_FAM35A.54537, 1_FBXL17.64839, 1_FUT3.2525, 1_FZD1.8321, 1_GATM.2628, 1_GDF5.8200, 1_GPD1L.23171, 1_GPRIN1.114787, 1_GTPBP2.54676, 1_HEATR3.55027, 1_ICAM5.7087, 1_IFITM3.10410, 1_IFT81.28981, 1_IGF2BP3.10643, 1_IL18BP.10068, 1_IL1RN.3557, 1_IMPACT.55364, 1_KIAA1530.57654, 1_KIF14.9928, 1_KTN1.3895, 1_LAMB3.3914, 1_LBP.3929, 1_LOC100133991.100133991, 1_LOC150622.150622, 1_LOC729020.729020, 1_MID1IP1.58526, 1_MLL4.9757, 1_MMP19.4327, 1_MOAP1.64112, 1_MOBKL2B.79817, 1_MOSC2.54996, 1_MPHOSPH10.10199, 1_MPI.4351, 1_MRPL41.64975, 1_MRPS23.51649, 1_MRVI1.10335, 1_NAA40.79829, 1_NDOR1.27158, 1_NES.10763, 1_NMD3.51068, 1_NOP56.10528, 1_NPY1R.4886, 1_NTRK2.4915, 1_NUTF2.10204, 1_NXPH3.11248, 1_OLFML2A.169611, 1_ONECUT2.9480, 1_P4HA3.283208, 1_PABPC4.8761, 1_PARD6G.84552, 1_PHF11.51131, 1_PLEKHA1.59338, 1_PODXL2.50512, 1_PPARGC1A.10891, 1_PPP1R1A.5502, 1_PPP2R2C.5522, 1_PSEN2.5664, 1_PSMD4.5710, 1_PSME2.5721, 1_PTH2R.5746, 1_RAD51C.5889, 1_RNASET2.8635, 1_RPS6KA6.27330, 1_RRAS.6237, 1_RTEL1.51750, 1_SCNM1.79005, 1_SEBOX.645832, 1_SH3BGRL2.83699, 1_SIM2.6493, 1_SLC16A11.162515, 1_SLC30A9.10463, 1_SLC46A1.113235, 1_SLC6A19.340024, 1_SMPD4.55627, 1_SNAP47.116841, 1_SNHG9.735301, 1_TACC2.10579, 1_TBC1D7.51256, 1_TGM4.7047, 1_TMEM206.55248, 1_TREML1.340205, 1_TRIB2.28951, 1_TRIM40.135644, 1_TRIP13.9319, 1_TSEN54.283989, 1_TSPYL4.23270, 1_UBE2S.27338, 1_UBQLN4.56893, 1_ULBP3.79465, 1_USH2A.7399, 1_VEPH1.79674, 1_WASF2.10163, 1_XPOT.11260, 1_YARS2.51067, 1_ZFPL1.7542, 1_ZNF140.7699, 1_ZNF184.7738, 1_ZNF627.199692]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
46 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_BARX1.56033, 1_LCTL.197021, 1_LOC286467.286467, 1_AKAP6.9472, 1_ANO4.121601, 1_ATP8B3.148229, 1_AUP1.550, 1_BHMT.635, 1_C14orf34.645687, 1_CCDC121.79635, 1_CENPF.1063, 1_CNNM2.54805, 1_COL4A4.1286, 1_CUBN.8029, 1_CYP3A7.1551, 1_DEPDC1.55635, 1_DPP3.10072, 1_DSCR9.257203, 1_FAM104A.84923, 1_FAM54A.113115, 1_FAM72A.729533, 1_FNBP1L.54874, 1_GRIN3B.116444, 1_GTPBP2.54676, 1_GYG2.8908, 1_IGDCC4.57722, 1_IGF2BP3.10643, 1_IGFN1.91156, 1_IL1RN.3557, 1_LBP.3929, 1_LPAR2.9170, 1_MRPL47.57129, 1_MYBL2.4605, 1_NARF.26502, 1_ONECUT2.9480, 1_OR13A1.79290, 1_PPP1R1A.5502, 1_PPP2R2C.5522, 1_RECQL4.9401, 1_SERPINA4.5267, 1_TRAF7.84231, 1_YARS2.51067, 1_YKT6.10652, 1_ZFYVE1.53349, 1_ZNF570.148268]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
92 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_BARX1.56033, 1_GTPBP2.54676, 1_IGDCC4.57722, 1_IGFN1.91156, 1_LCTL.197021, 1_LOC286467.286467, 1_XKR7.343702, 0_ajcc_pathologic_tumor_stage_Stage I, 1_ACADM.34, 1_AKAP6.9472, 1_ANKRD13D.338692, 1_ANO4.121601, 1_ASGR1.432, 1_ATP8B3.148229, 1_AUP1.550, 1_BHMT.635, 1_C11orf48.79081, 1_C14orf34.645687, 1_C20orf56.140828, 1_CAPZA1.829, 1_CCDC121.79635, 1_CCDC91.55297, 1_CENPF.1063, 1_CHRNA5.1138, 1_CNNM2.54805, 1_COL4A4.1286, 1_CREBBP.1387, 1_CUBN.8029, 1_CYP3A7.1551, 1_DEPDC1.55635, 1_DGKB.1607, 1_DGUOK.1716, 1_DNAJC9.23234, 1_DOK3.79930, 1_DPP3.10072, 1_DSCR9.257203, 1_FAM104A.84923, 1_FAM189B.10712, 1_FAM54A.113115, 1_FAM72A.729533, 1_FNBP1L.54874, 1_GAB1.2549, 1_GALR1.2587, 1_GNAQ.2776, 1_GNAS.2778, 1_GRIN3B.116444, 1_GYG2.8908, 1_IGF2BP3.10643, 1_IL1RN.3557, 1_KCNN4.3783, 1_KPNA2.3838, 1_LBP.3929, 1_LPAR2.9170, 1_MRPL47.57129, 1_MYBL2.4605, 1_NARF.26502, 1_NRBP1.29959, 1_ONECUT2.9480, 1_OR13A1.79290, 1_PDE2A.5138, 1_PGM5.5239, 1_PINK1.65018, 1_PMAIP1.5366, 1_POC1A.25886, 1_PPP1R1A.5502, 1_PPP2R2C.5522, 1_PPPDE2.27351, 1_PRCC.5546, 1_RAD51AP1.10635, 1_RAI2.10742, 1_RECQL4.9401, 1_SCAMP3.10067, 1_SERPINA4.5267, 1_SH3GL3.6457, 1_SIM2.6493, 1_SLC7A5.8140, 1_SMPD4.55627, 1_SOCS2.8835, 1_SRL.6345, 1_ST13.6767, 1_STX16.8675, 1_TNFRSF19.55504, 1_TRAF7.84231, 1_TRPV3.162514, 1_TWF1.5756, 1_YARS2.51067, 1_YKT6.10652, 1_ZFYVE1.53349, 1_ZNF568.374900, 1_ZNF570.148268, 1_ZNF821.55565]
