
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 26
Generations completed = 52
Generations completed = 76
Generations completed = 99
Generations completed = 121
Generations completed = 143
Generations completed = 164
Generations completed = 185
Generations completed = 206
Generations completed = 226
Generations completed = 247
Generations completed = 268
Generations completed = 289
Generations completed = 309
Generations completed = 329
Generations completed = 349
Generations completed = 369
Generations completed = 389
Generations completed = 410
Generations completed = 430
Generations completed = 450
Generations completed = 470
Generations completed = 490
Generations completed = 510
Generations completed = 530
Generations completed = 550
Generations completed = 570
Generations completed = 590
Generations completed = 610
Generations completed = 630
Generations completed = 650
Generations completed = 670
Generations completed = 690
Generations completed = 710
Generations completed = 730
Generations completed = 750
Generations completed = 770
Generations completed = 790
Generations completed = 810
Generations completed = 830
Generations completed = 850
Generations completed = 870
Generations completed = 890
Generations completed = 910
Generations completed = 930
Generations completed = 950
Generations completed = 970
Generations completed = 990
   	     	         	        	   expression_subtype random forest balanced accuracy   	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                    	min      	avg      	max	std      
479	361  	746      	15446   	0.142857	0.771775	0.871154	0.131755               	0.0188679	0.108506 	1  	0.114239 
480	357  	781      	15446   	0.142857	0.772111	0.871154	0.131777               	0.0188679	0.108261 	1  	0.114296 
481	357  	765      	15446   	0.142857	0.772147	0.871154	0.131732               	0.0188679	0.108261 	1  	0.114296 
482	367  	762      	15446   	0.142857	0.772147	0.871154	0.131732               	0.0188679	0.108261 	1  	0.114296 
483	350  	765      	15446   	0.142857	0.771932	0.871154	0.13172                	0.0188679	0.108405 	1  	0.114271 
484	368  	787      	15446   	0.142857	0.771949	0.871154	0.131725               	0.0188679	0.108441 	1  	0.114279 
485	376  	816      	15446   	0.142857	0.771639	0.871154	0.131626               	0.0188679	0.108696 	1  	0.114181 
486	362  	793      	15446   	0.142857	0.771775	0.871154	0.131694               	0.0188679	0.108632 	1  	0.114227 
487	355  	777      	15446   	0.142857	0.771632	0.871154	0.131661               	0.0188679	0.108749 	1  	0.1142   
488	369  	754      	15446   	0.142857	0.77165 	0.871154	0.131661               	0.0188679	0.108749 	1  	0.1142   
489	362  	752      	15446   	0.142857	0.771731	0.871154	0.131618               	0.0188679	0.108749 	1  	0.1142   
490	340  	727      	15446   	0.142857	0.771887	0.871154	0.131656               	0.0188679	0.108632 	1  	0.114227 
491	361  	793      	15446   	0.142857	0.772139	0.871154	0.131715               	0.0188679	0.10843  	1  	0.114287 
492	354  	734      	15446   	0.142857	0.772399	0.871154	0.131748               	0.0188679	0.10825  	1  	0.114304 
493	373  	787      	15446   	0.142857	0.772399	0.871154	0.131748               	0.0188679	0.10825  	1  	0.114304 
494	357  	783      	15446   	0.142857	0.772793	0.871154	0.131793               	0.0188679	0.107943 	1  	0.114347 
495	374  	800      	15446   	0.142857	0.772793	0.871154	0.131793               	0.0188679	0.107943 	1  	0.114347 
496	369  	781      	15446   	0.142857	0.773789	0.871154	0.131515               	0.0188679	0.107156 	1  	0.114205 
497	351  	734      	15446   	0.142857	0.773789	0.871154	0.131515               	0.0188679	0.107156 	1  	0.114205 
498	375  	809      	15446   	0.142857	0.773794	0.871154	0.131514               	0.0188679	0.107156 	1  	0.114205 
499	361  	776      	15446   	0.142857	0.773805	0.871154	0.131515               	0.0188679	0.107156 	1  	0.114205 
500	372  	793      	15446   	0.142857	0.77458 	0.871154	0.130908               	0.0188679	0.106532 	1  	0.11382  
501	355  	763      	15446   	0.142857	0.774588	0.871154	0.130913               	0.0188679	0.10658  	1  	0.113788 
502	373  	808      	15446   	0.142857	0.77571 	0.871154	0.129055               	0.0188679	0.105708 	1  	0.112426 
503	370  	812      	15446   	0.142857	0.775711	0.871154	0.129055               	0.0188679	0.105707 	1  	0.112426 
504	365  	806      	15446   	0.142857	0.775711	0.871154	0.129055               	0.0188679	0.105707 	1  	0.112426 
505	364  	818      	15446   	0.142857	0.775757	0.871154	0.12899                	0.0188679	0.105696 	1  	0.112435 
506	375  	779      	15446   	0.142857	0.775759	0.871154	0.12899                	0.0188679	0.105696 	1  	0.112435 
507	375  	813      	15446   	0.142857	0.77582 	0.871154	0.128973               	0.0188679	0.105678 	1  	0.112446 
508	365  	799      	15446   	0.142857	0.775019	0.871154	0.130081               	0.0188679	0.106208 	1  	0.112897 
509	369  	803      	15446   	0.142857	0.775098	0.871154	0.129939               	0.0188679	0.106208 	1  	0.112897 
510	351  	748      	15446   	0.142857	0.775956	0.871154	0.129016               	0.0188679	0.105647 	1  	0.112464 
511	345  	754      	15446   	0.142857	0.775956	0.871154	0.129016               	0.0188679	0.105647 	1  	0.112464 
512	359  	794      	15446   	0.142857	0.775956	0.871154	0.129016               	0.0188679	0.105647 	1  	0.112464 
513	338  	756      	15446   	0.142857	0.775971	0.871154	0.129024               	0.0188679	0.105644 	1  	0.112466 
514	359  	791      	15446   	0.142857	0.775987	0.871154	0.129033               	0.0188679	0.105619 	1  	0.112483 
515	347  	813      	15446   	0.142857	0.775987	0.871154	0.129033               	0.0188679	0.105619 	1  	0.112483 
516	359  	810      	15446   	0.142857	0.775987	0.871154	0.129033               	0.0188679	0.105619 	1  	0.112483 
517	379  	834      	15446   	0.142857	0.775979	0.871154	0.12902                	0.0188679	0.105641 	1  	0.112472 
518	363  	783      	15446   	0.142857	0.775988	0.871154	0.129024               	0.0188679	0.105641 	1  	0.112472 
519	361  	799      	15446   	0.142857	0.776042	0.871154	0.129043               	0.0188679	0.105641 	1  	0.112472 
520	375  	795      	15446   	0.142857	0.776042	0.871154	0.129043               	0.0188679	0.105641 	1  	0.112472 
521	369  	813      	15446   	0.142857	0.77611 	0.871154	0.129066               	0.0188679	0.105641 	1  	0.112472 
522	378  	810      	15446   	0.142857	0.776137	0.871154	0.129071               	0.0188679	0.105643 	1  	0.112471 
523	359  	743      	15446   	0.142857	0.776151	0.871154	0.12908                	0.0188679	0.105682 	1  	0.112444 
524	364  	807      	15446   	0.142857	0.776187	0.871154	0.129084               	0.0188679	0.105682 	1  	0.112444 
525	369  	809      	15446   	0.142857	0.776201	0.871154	0.129091               	0.0188679	0.105682 	1  	0.112444 
526	354  	777      	15446   	0.142857	0.776233	0.871154	0.129104               	0.0188679	0.105682 	1  	0.112444 
527	364  	786      	15446   	0.142857	0.776245	0.871154	0.129103               	0.0188679	0.105682 	1  	0.112444 
528	359  	808      	15446   	0.142857	0.776245	0.871154	0.129103               	0.0188679	0.105682 	1  	0.112444 
529	334  	757      	15446   	0.142857	0.776245	0.871154	0.129103               	0.0188679	0.105682 	1  	0.112444 
530	355  	776      	15446   	0.142857	0.77495 	0.871154	0.131626               	0.0188679	0.106605 	1  	0.113775 
531	370  	839      	15446   	0.142857	0.774986	0.871154	0.131648               	0.0188679	0.10657  	1  	0.113797 
532	372  	792      	15446   	0.142857	0.77501 	0.871154	0.131661               	0.0188679	0.10655  	1  	0.113812 
533	351  	757      	15446   	0.142857	0.776293	0.871154	0.129132               	0.0188679	0.105714 	1  	0.112429 
534	362  	817      	15446   	0.142857	0.776296	0.871154	0.129131               	0.0188679	0.105714 	1  	0.112429 
535	350  	740      	15446   	0.142857	0.776322	0.871154	0.129137               	0.0188679	0.105714 	1  	0.112429 
536	357  	778      	15446   	0.142857	0.776326	0.871154	0.129139               	0.0188679	0.105714 	1  	0.112429 
537	354  	786      	15446   	0.142857	0.776326	0.871154	0.129139               	0.0188679	0.105714 	1  	0.112429 
538	389  	788      	15446   	0.142857	0.776352	0.871154	0.12914                	0.0188679	0.105714 	1  	0.112429 
539	357  	745      	15446   	0.142857	0.776366	0.871154	0.129134               	0.0188679	0.105714 	1  	0.112429 
540	389  	800      	15446   	0.142857	0.77638 	0.871154	0.129134               	0.0188679	0.105714 	1  	0.112429 
541	372  	808      	15446   	0.142857	0.776358	0.871154	0.129118               	0.0188679	0.105789 	1  	0.112385 
542	367  	742      	15446   	0.142857	0.776367	0.871154	0.129121               	0.0188679	0.105789 	1  	0.112385 
543	374  	793      	15446   	0.142857	0.776372	0.871154	0.129125               	0.0188679	0.105779 	1  	0.112391 
544	384  	829      	15446   	0.142857	0.776399	0.871154	0.12914                	0.0188679	0.105757 	1  	0.112402 
545	379  	790      	15446   	0.142857	0.776399	0.871154	0.12914                	0.0188679	0.105757 	1  	0.112402 
546	380  	798      	15446   	0.142857	0.776428	0.871154	0.129122               	0.0188679	0.105757 	1  	0.112402 
547	362  	824      	15446   	0.142857	0.776451	0.871154	0.129136               	0.0188679	0.105713 	1  	0.11243  
548	373  	832      	15446   	0.142857	0.776453	0.871154	0.129137               	0.0188679	0.105713 	1  	0.11243  
549	370  	803      	15446   	0.142857	0.776469	0.871154	0.129144               	0.0188679	0.105713 	1  	0.11243  
550	365  	793      	15446   	0.142857	0.776469	0.871154	0.129144               	0.0188679	0.105713 	1  	0.11243  
551	343  	759      	15446   	0.142857	0.77647 	0.871154	0.129144               	0.0188679	0.105713 	1  	0.11243  
552	354  	777      	15446   	0.142857	0.776502	0.871154	0.129128               	0.0188679	0.105713 	1  	0.11243  
553	370  	795      	15446   	0.142857	0.776511	0.871154	0.129131               	0.0188679	0.105713 	1  	0.11243  
554	343  	781      	15446   	0.142857	0.776511	0.871154	0.129131               	0.0188679	0.105713 	1  	0.11243  
555	345  	793      	15446   	0.142857	0.776511	0.871154	0.129131               	0.0188679	0.105713 	1  	0.11243  
556	382  	818      	15446   	0.142857	0.776506	0.871154	0.129127               	0.0188679	0.105759 	1  	0.1124   
557	339  	765      	15446   	0.142857	0.776518	0.871154	0.129133               	0.0188679	0.105759 	1  	0.1124   
558	353  	763      	15446   	0.142857	0.776518	0.871154	0.129133               	0.0188679	0.105759 	1  	0.1124   
559	347  	749      	15446   	0.142857	0.776522	0.871154	0.129132               	0.0188679	0.105759 	1  	0.1124   
560	353  	780      	15446   	0.142857	0.776542	0.871154	0.129145               	0.0188679	0.105732 	1  	0.11242  
561	379  	815      	15446   	0.142857	0.776554	0.871154	0.129145               	0.0188679	0.105732 	1  	0.11242  
562	366  	798      	15446   	0.142857	0.776605	0.871154	0.129137               	0.0188679	0.105732 	1  	0.11242  
563	357  	784      	15446   	0.142857	0.776628	0.871154	0.129149               	0.0188679	0.10574  	1  	0.112415 
564	367  	784      	15446   	0.142857	0.776651	0.871154	0.129127               	0.0188679	0.10574  	1  	0.112415 
565	368  	801      	15446   	0.142857	0.776682	0.871154	0.129085               	0.0188679	0.10574  	1  	0.112415 
566	357  	773      	15446   	0.142857	0.776685	0.871154	0.129086               	0.0188679	0.10574  	1  	0.112415 
567	375  	787      	15446   	0.142857	0.776701	0.871154	0.129093               	0.0188679	0.10574  	1  	0.112415 
568	365  	768      	15446   	0.142857	0.776701	0.871154	0.129093               	0.0188679	0.10574  	1  	0.112415 
569	365  	759      	15446   	0.142857	0.77615 	0.871154	0.130176               	0.0188679	0.106121 	1  	0.112862 
570	370  	796      	15446   	0.142857	0.777149	0.871154	0.129104               	0.0188679	0.105498 	1  	0.112461 
571	362  	789      	15446   	0.142857	0.777167	0.871154	0.129115               	0.0188679	0.105452 	1  	0.11249  
572	349  	747      	15446   	0.142857	0.777162	0.871154	0.129111               	0.0188679	0.105477 	1  	0.112475 
573	371  	803      	15446   	0.142857	0.777214	0.871154	0.129135               	0.0188679	0.105477 	1  	0.112475 
574	377  	830      	15446   	0.142857	0.777231	0.871154	0.129146               	0.0188679	0.105434 	1  	0.112503 
575	378  	804      	15446   	0.142857	0.77729 	0.871154	0.129171               	0.0188679	0.105378 	1  	0.112538 
576	379  	824      	15446   	0.142857	0.777393	0.871154	0.129208               	0.0188679	0.105303 	1  	0.112579 
577	361  	809      	15446   	0.142857	0.777406	0.871154	0.129204               	0.0188679	0.105303 	1  	0.112579 
578	366  	799      	15446   	0.142857	0.7775  	0.871154	0.129252               	0.0188679	0.105263 	1  	0.112601 
579	368  	800      	15446   	0.142857	0.777563	0.871154	0.129285               	0.0188679	0.105213 	1  	0.112627 
580	371  	851      	15446   	0.142857	0.777624	0.871154	0.129309               	0.0188679	0.105175 	1  	0.112642 
581	371  	781      	15446   	0.142857	0.777672	0.871154	0.129334               	0.0188679	0.105117 	1  	0.112672 
582	362  	776      	15446   	0.142857	0.777677	0.871154	0.129337               	0.0188679	0.105122 	1  	0.112669 
583	345  	751      	15446   	0.142857	0.777901	0.871154	0.1293                 	0.0188679	0.105004 	1  	0.112715 
584	374  	804      	15446   	0.142857	0.777864	0.871154	0.129276               	0.0188679	0.105017 	1  	0.112707 
585	379  	825      	15446   	0.142857	0.777804	0.871154	0.12925                	0.0188679	0.105147 	1  	0.11264  
586	363  	843      	15446   	0.142857	0.777731	0.871154	0.129226               	0.0188679	0.105202 	1  	0.112623 
587	347  	779      	15446   	0.142857	0.777728	0.871154	0.129229               	0.0188679	0.10519  	1  	0.112638 
588	365  	782      	15446   	0.142857	0.777786	0.871154	0.129251               	0.0188679	0.105144 	1  	0.112658 
589	365  	774      	15446   	0.142857	0.777751	0.871154	0.129235               	0.0188679	0.105162 	1  	0.11265  
590	353  	788      	15446   	0.142857	0.777772	0.871154	0.129249               	0.0188679	0.105218 	1  	0.112616 
591	355  	777      	15446   	0.142857	0.777747	0.871154	0.129235               	0.0188679	0.105193 	1  	0.112634 
592	367  	794      	15446   	0.142857	0.777802	0.871154	0.129228               	0.0188679	0.105201 	1  	0.112631 
593	350  	803      	15446   	0.142857	0.777802	0.871154	0.129228               	0.0188679	0.105201 	1  	0.112631 
594	367  	776      	15446   	0.142857	0.777828	0.871154	0.12924                	0.0188679	0.105214 	1  	0.112625 
595	383  	829      	15446   	0.142857	0.777842	0.871154	0.129246               	0.0188679	0.105208 	1  	0.112628 
596	352  	789      	15446   	0.142857	0.777842	0.871154	0.129246               	0.0188679	0.105208 	1  	0.112628 
597	346  	733      	15446   	0.142857	0.777846	0.871154	0.129248               	0.0188679	0.105208 	1  	0.112628 
598	378  	840      	15446   	0.142857	0.777847	0.871154	0.129248               	0.0188679	0.105212 	1  	0.112626 
599	384  	820      	15446   	0.142857	0.777847	0.871154	0.129248               	0.0188679	0.105212 	1  	0.112626 
600	372  	798      	15446   	0.142857	0.777881	0.871154	0.129267               	0.0188679	0.10519  	1  	0.112637 
601	382  	769      	15446   	0.142857	0.777888	0.871154	0.129267               	0.0188679	0.105273 	1  	0.112581 
602	365  	769      	15446   	0.142857	0.777908	0.871154	0.12928                	0.0188679	0.10524  	1  	0.112602 
603	374  	832      	15446   	0.142857	0.777908	0.871154	0.12928                	0.0188679	0.10524  	1  	0.112602 
604	369  	794      	15446   	0.142857	0.777909	0.871154	0.12928                	0.0188679	0.10524  	1  	0.112602 
605	361  	792      	15446   	0.142857	0.777927	0.871154	0.129285               	0.0188679	0.10524  	1  	0.112602 
606	367  	814      	15446   	0.142857	0.777878	0.871154	0.129259               	0.0188679	0.105339 	1  	0.112551 
607	364  	816      	15446   	0.142857	0.777878	0.871154	0.129259               	0.0188679	0.105339 	1  	0.112551 
608	372  	794      	15446   	0.142857	0.777958	0.871154	0.129306               	0.0188679	0.105242 	1  	0.112608 
609	372  	800      	15446   	0.142857	0.777948	0.871154	0.129294               	0.0188679	0.105257 	1  	0.112598 
610	363  	792      	15446   	0.142857	0.777935	0.871154	0.12929                	0.0188679	0.10528  	1  	0.112587 
611	374  	843      	15446   	0.142857	0.778037	0.871154	0.129324               	0.0188679	0.105221 	1  	0.11261  
612	380  	784      	15446   	0.142857	0.778052	0.871154	0.129328               	0.0188679	0.105221 	1  	0.11261  
613	369  	793      	15446   	0.142857	0.7782  	0.871154	0.129378               	0.0188679	0.105111 	1  	0.112658 
614	355  	794      	15446   	0.142857	0.778117	0.871154	0.129326               	0.0188679	0.105201 	1  	0.112618 
615	364  	825      	15446   	0.142857	0.778153	0.871154	0.129333               	0.0188679	0.105209 	1  	0.112614 
616	353  	786      	15446   	0.142857	0.778083	0.871154	0.129299               	0.0188679	0.105271 	1  	0.112582 
617	365  	818      	15446   	0.142857	0.77815 	0.871154	0.129242               	0.0188679	0.105271 	1  	0.112582 
618	365  	802      	15446   	0.142857	0.778081	0.871154	0.12921                	0.0188679	0.105342 	1  	0.112557 
619	371  	817      	15446   	0.142857	0.778086	0.871154	0.129213               	0.0188679	0.105344 	1  	0.112556 
620	343  	798      	15446   	0.142857	0.778082	0.871154	0.129193               	0.0188679	0.105396 	1  	0.112523 
621	372  	837      	15446   	0.142857	0.778097	0.871154	0.129198               	0.0188679	0.105405 	1  	0.112519 
622	364  	799      	15446   	0.142857	0.778154	0.871154	0.129224               	0.0188679	0.105387 	1  	0.112529 
623	389  	824      	15446   	0.142857	0.778154	0.871154	0.129224               	0.0188679	0.105387 	1  	0.112529 
624	352  	778      	15446   	0.142857	0.778154	0.871154	0.129224               	0.0188679	0.105387 	1  	0.112529 
625	351  	777      	15446   	0.142857	0.778154	0.871154	0.129224               	0.0188679	0.105387 	1  	0.112529 
626	370  	795      	15446   	0.142857	0.778233	0.871154	0.129264               	0.0188679	0.105318 	1  	0.112568 
627	341  	754      	15446   	0.142857	0.778238	0.871154	0.129266               	0.0188679	0.105313 	1  	0.11257  
628	361  	753      	15446   	0.142857	0.778299	0.871154	0.129249               	0.0188679	0.105313 	1  	0.11257  
629	369  	771      	15446   	0.142857	0.77841 	0.871154	0.129228               	0.0188679	0.105288 	1  	0.112583 
630	364  	844      	15446   	0.142857	0.778383	0.871154	0.129216               	0.0188679	0.105385 	1  	0.112527 
631	346  	799      	15446   	0.142857	0.778415	0.871154	0.129225               	0.0188679	0.105385 	1  	0.112527 
632	354  	794      	15446   	0.142857	0.778426	0.871154	0.129231               	0.0188679	0.105363 	1  	0.112544 
633	340  	773      	15446   	0.142857	0.778427	0.871154	0.129232               	0.0188679	0.105363 	1  	0.112544 
634	365  	805      	15446   	0.142857	0.778455	0.871154	0.129247               	0.0188679	0.105324 	1  	0.112567 
635	371  	808      	15446   	0.142857	0.778455	0.871154	0.129247               	0.0188679	0.105324 	1  	0.112567 
636	361  	817      	15446   	0.142857	0.778455	0.871154	0.129247               	0.0188679	0.105324 	1  	0.112567 
637	363  	762      	15446   	0.142857	0.778481	0.871154	0.129219               	0.0188679	0.105324 	1  	0.112567 
638	385  	817      	15446   	0.142857	0.778491	0.873202	0.129228               	0.0188679	0.105378 	1  	0.112532 
639	347  	776      	15446   	0.142857	0.778495	0.873202	0.129229               	0.0188679	0.105378 	1  	0.112532 
640	347  	777      	15446   	0.142857	0.778495	0.873202	0.129229               	0.0188679	0.105378 	1  	0.112532 
641	362  	826      	15446   	0.142857	0.778521	0.873202	0.129219               	0.0188679	0.105378 	1  	0.112532 
642	378  	797      	15446   	0.142857	0.778635	0.873202	0.129267               	0.0188679	0.105315 	1  	0.112559 
643	359  	804      	15446   	0.142857	0.777157	0.873202	0.130609               	0.0188679	0.106355 	1  	0.113105 
644	370  	803      	15446   	0.142857	0.777284	0.873202	0.131923               	0.0188679	0.106294 	1  	0.11386  
645	365  	774      	15446   	0.142857	0.777318	0.873202	0.131784               	0.0188679	0.106294 	1  	0.11386  
646	374  	802      	15446   	0.142857	0.778649	0.873202	0.129267               	0.0188679	0.105368 	1  	0.112529 
647	355  	793      	15446   	0.142857	0.778634	0.873202	0.12926                	0.0188679	0.105418 	1  	0.112499 
648	362  	795      	15446   	0.142857	0.778634	0.873202	0.12926                	0.0188679	0.105418 	1  	0.112499 
649	370  	801      	15446   	0.142857	0.778634	0.873202	0.12926                	0.0188679	0.105418 	1  	0.112499 
650	353  	800      	15446   	0.142857	0.778634	0.873202	0.12926                	0.0188679	0.105418 	1  	0.112499 
651	351  	780      	15446   	0.142857	0.778559	0.873202	0.129225               	0.0188679	0.105506 	1  	0.112452 
652	357  	794      	15446   	0.142857	0.778614	0.873202	0.129212               	0.0188679	0.105482 	1  	0.112468 
653	362  	767      	15446   	0.142857	0.778614	0.873202	0.129212               	0.0188679	0.105482 	1  	0.112468 
654	381  	814      	15446   	0.142857	0.778614	0.873202	0.129208               	0.0188679	0.105519 	1  	0.112443 
655	374  	796      	15446   	0.142857	0.778622	0.873202	0.129213               	0.0188679	0.105524 	1  	0.112441 
656	361  	829      	15446   	0.142857	0.778628	0.873202	0.129213               	0.0188679	0.105524 	1  	0.112441 
657	388  	858      	15446   	0.142857	0.778637	0.873202	0.129218               	0.0188679	0.105514 	1  	0.112447 
658	365  	813      	15446   	0.142857	0.778637	0.873202	0.129218               	0.0188679	0.105514 	1  	0.112447 
659	358  	764      	15446   	0.142857	0.778637	0.873202	0.129218               	0.0188679	0.105514 	1  	0.112447 
660	365  	814      	15446   	0.142857	0.778621	0.873202	0.129208               	0.0188679	0.105542 	1  	0.112432 
661	346  	756      	15446   	0.142857	0.778644	0.873202	0.129216               	0.0188679	0.105568 	1  	0.112415 
662	359  	796      	15446   	0.142857	0.778644	0.873202	0.129215               	0.0188679	0.105571 	1  	0.112412 
663	351  	793      	15446   	0.142857	0.778649	0.873202	0.129216               	0.0188679	0.105571 	1  	0.112412 
664	362  	797      	15446   	0.142857	0.77865 	0.873202	0.129217               	0.0188679	0.105576 	1  	0.11241  
665	359  	790      	15446   	0.142857	0.778668	0.873202	0.129222               	0.0188679	0.105596 	1  	0.112396 
666	354  	768      	15446   	0.142857	0.778451	0.873202	0.129185               	0.0188679	0.105876 	1  	0.11232  
667	377  	816      	15446   	0.142857	0.775686	0.873202	0.132793               	0.0188679	0.107905 	1  	0.114131 
668	355  	812      	15446   	0.142857	0.776346	0.873202	0.132332               	0.0188679	0.107496 	1  	0.113988 
669	352  	783      	15446   	0.142857	0.777219	0.873202	0.131524               	0.0188679	0.106903 	1  	0.113583 
670	353  	761      	15446   	0.142857	0.777219	0.873202	0.131524               	0.0188679	0.106903 	1  	0.113583 
671	362  	803      	15446   	0.142857	0.778491	0.873202	0.129189               	0.0188679	0.105983 	1  	0.11225  
672	366  	791      	15446   	0.142857	0.778541	0.873202	0.129061               	0.0188679	0.105983 	1  	0.11225  
673	347  	792      	15446   	0.142857	0.777778	0.873202	0.12989                	0.0188679	0.106564 	1  	0.112673 
674	368  	759      	15446   	0.142857	0.777778	0.873202	0.12989                	0.0188679	0.106564 	1  	0.112673 
675	363  	815      	15446   	0.142857	0.77738 	0.873202	0.131294               	0.0188679	0.106876 	1  	0.113601 
676	367  	781      	15446   	0.142857	0.777389	0.873202	0.13129                	0.0188679	0.106876 	1  	0.113601 
677	366  	790      	15446   	0.142857	0.777441	0.873202	0.131311               	0.0188679	0.106876 	1  	0.113601 
678	375  	780      	15446   	0.142857	0.777501	0.873202	0.131106               	0.0188679	0.106876 	1  	0.113601 
679	384  	813      	15446   	0.142857	0.778705	0.873202	0.129122               	0.0188679	0.105963 	1  	0.112265 
680	363  	772      	15446   	0.142857	0.778706	0.873202	0.129122               	0.0188679	0.105963 	1  	0.112265 
681	359  	780      	15446   	0.142857	0.778741	0.873202	0.129103               	0.0188679	0.105963 	1  	0.112265 
682	349  	795      	15446   	0.142857	0.777427	0.873202	0.131742               	0.0188679	0.106872 	1  	0.113603 
683	373  	822      	15446   	0.142857	0.778779	0.873202	0.129126               	0.0188679	0.10591  	1  	0.112299 
684	362  	787      	15446   	0.142857	0.778779	0.873202	0.129126               	0.0188679	0.10591  	1  	0.112299 
685	381  	802      	15446   	0.142857	0.778842	0.873202	0.129089               	0.0188679	0.10591  	1  	0.112299 
686	378  	857      	15446   	0.142857	0.778842	0.873202	0.129089               	0.0188679	0.10591  	1  	0.112299 
687	349  	783      	15446   	0.142857	0.778842	0.873202	0.129089               	0.0188679	0.10591  	1  	0.112299 
688	380  	796      	15446   	0.142857	0.778855	0.873202	0.129094               	0.0188679	0.10591  	1  	0.112299 
689	362  	785      	15446   	0.142857	0.778896	0.873202	0.129086               	0.0188679	0.10591  	1  	0.112299 
690	368  	782      	15446   	0.142857	0.778896	0.873202	0.129086               	0.0188679	0.10591  	1  	0.112299 
691	350  	810      	15446   	0.142857	0.778922	0.873202	0.129095               	0.0188679	0.10591  	1  	0.112299 
692	368  	813      	15446   	0.142857	0.778922	0.873202	0.129095               	0.0188679	0.10591  	1  	0.112299 
693	357  	766      	15446   	0.142857	0.77893 	0.873202	0.129098               	0.0188679	0.10591  	1  	0.112299 
694	373  	820      	15446   	0.142857	0.77893 	0.873202	0.129098               	0.0188679	0.10591  	1  	0.112299 
695	349  	780      	15446   	0.142857	0.778931	0.873202	0.129098               	0.0188679	0.10591  	1  	0.112299 
696	388  	835      	15446   	0.142857	0.778947	0.873202	0.129104               	0.0188679	0.105935 	1  	0.112282 
697	364  	791      	15446   	0.142857	0.777998	0.873202	0.13038                	0.0188679	0.106521 	1  	0.112702 
698	364  	808      	15446   	0.142857	0.775984	0.873202	0.133563               	0.0188679	0.107923 	1  	0.114121 
699	363  	792      	15446   	0.142857	0.776328	0.873202	0.132555               	0.0188679	0.107923 	1  	0.114121 
700	360  	780      	15446   	0.142857	0.776336	0.873202	0.132552               	0.0188679	0.107923 	1  	0.114121 
701	372  	827      	15446   	0.142857	0.776449	0.873202	0.132274               	0.0188679	0.107923 	1  	0.114121 
702	355  	758      	15446   	0.142857	0.776508	0.873202	0.132265               	0.0188679	0.107923 	1  	0.114121 
703	351  	768      	15446   	0.142857	0.776508	0.873202	0.132265               	0.0188679	0.107923 	1  	0.114121 
704	370  	830      	15446   	0.142857	0.776519	0.873202	0.132262               	0.0188679	0.107923 	1  	0.114121 
705	361  	795      	15446   	0.142857	0.77662 	0.873202	0.13194                	0.0188679	0.107923 	1  	0.114121 
706	373  	791      	15446   	0.142857	0.77662 	0.873202	0.13194                	0.0188679	0.107923 	1  	0.114121 
707	384  	810      	15446   	0.142857	0.777153	0.873202	0.131724               	0.0188679	0.107494 	1  	0.113989 
708	364  	812      	15446   	0.142857	0.777898	0.873202	0.131082               	0.0188679	0.106918 	1  	0.113573 
709	365  	826      	15446   	0.142857	0.7779  	0.873202	0.131082               	0.0188679	0.106918 	1  	0.113573 
710	364  	788      	15446   	0.142857	0.7779  	0.873202	0.131082               	0.0188679	0.106918 	1  	0.113573 
711	358  	774      	15446   	0.142857	0.777915	0.873202	0.131087               	0.0188679	0.106918 	1  	0.113573 
712	380  	828      	15446   	0.142857	0.777939	0.873202	0.131092               	0.0188679	0.106918 	1  	0.113573 
713	380  	798      	15446   	0.142857	0.77794 	0.873202	0.131092               	0.0188679	0.106918 	1  	0.113573 
714	364  	762      	15446   	0.142857	0.777941	0.873202	0.131092               	0.0188679	0.106918 	1  	0.113573 
715	344  	741      	15446   	0.142857	0.777941	0.873202	0.131092               	0.0188679	0.106918 	1  	0.113573 
716	370  	798      	15446   	0.142857	0.777941	0.873202	0.131092               	0.0188679	0.106918 	1  	0.113573 
717	371  	769      	15446   	0.142857	0.777941	0.873202	0.131092               	0.0188679	0.106918 	1  	0.113573 
718	376  	812      	15446   	0.142857	0.777952	0.873202	0.131097               	0.0188679	0.106918 	1  	0.113573 
719	368  	802      	15446   	0.142857	0.777959	0.873202	0.131093               	0.0188679	0.106918 	1  	0.113573 
720	352  	733      	15446   	0.142857	0.779175	0.873202	0.129128               	0.0188679	0.105981 	1  	0.112251 
721	355  	801      	15446   	0.142857	0.779236	0.873202	0.128924               	0.0188679	0.105981 	1  	0.112251 
722	369  	798      	15446   	0.142857	0.779267	0.873202	0.128937               	0.0188679	0.105981 	1  	0.112251 
723	361  	775      	15446   	0.142857	0.776406	0.873202	0.133129               	0.0188679	0.107933 	1  	0.114115 
724	368  	791      	15446   	0.142857	0.776413	0.873202	0.133132               	0.0188679	0.107933 	1  	0.114115 
