
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9109
Features active in total: 9109
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
90 features: [1_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 1_C17orf96.100170841, 1_CRTAC1.55118, 1_GPR1.2825, 1_HILS1.373861, 1_MRPS16.51021, 1_SCD5.79966, 1_UPK2.7379, 1_ZNF648.127665, 1_ACSM3.6296, 1_ALDH5A1.7915, 1_ANKRD53.79998, 1_ARAP3.64411, 1_ARMC9.80210, 1_BBS12.166379, 1_BCL2L11.10018, 1_BICD1.636, 1_BID.637, 1_BIRC3.330, 1_BIRC5.332, 1_C1orf61.10485, 1_C3orf30.152405, 1_C3orf52.79669, 1_CCDC8.83987, 1_CDHR1.92211, 1_CDKN2BAS.100048912, 1_CEP55.55165, 1_CHAF1B.8208, 1_COL8A1.1295, 1_CTCF.10664, 1_CUEDC2.79004, 1_DIAPH1.1729, 1_DNAJC22.79962, 1_EBF4.57593, 1_EEF1G.1937, 1_EFHB.151651, 1_FLJ36000.284124, 1_FREM2.341640, 1_GGTA1.2681, 1_GNG12.55970, 1_GOLT1A.127845, 1_GPRASP1.9737, 1_GSTA1.2938, 1_GSTA4.2941, 1_GSX2.170825, 1_HMX1.3166, 1_HOXD13.3239, 1_HS2ST1.9653, 1_ITSN2.50618, 1_KBTBD11.9920, 1_KIF2C.11004, 1_KRT7.3855, 1_LOC100132707.100132707, 1_LTB.4050, 1_MARCH5.54708, 1_MARCKS.4082, 1_MCM6.4175, 1_MCM8.84515, 1_METTL7B.196410, 1_MFAP4.4239, 1_MORN1.79906, 1_MRPL38.64978, 1_MRPL46.26589, 1_NCRNA00152.112597, 1_NDST4.64579, 1_PASK.23178, 1_PHTF1.10745, 1_PLCB1.23236, 1_PRR3.80742, 1_PSPC1.55269, 1_PSRC1.84722, 1_PTTG3P.26255, 1_PYCR1.5831, 1_RAD21L1.642636, 1_RNF5.6048, 1_SEMA3A.10371, 1_SIPA1L3.23094, 1_TCF23.150921, 1_TDH.157739, 1_TLE3.7090, 1_TMEFF2.23671, 1_TMEM194A.23306, 1_TMPPE.643853, 1_TRPM8.79054, 1_TSSC4.10078, 1_TTF2.8458, 1_TXN2.25828, 1_ULK4.54986, 1_VPS28.51160]
Optimization on fold finished in 00-00:50:45

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 21
Features in hall of fame by prevalence:
36 features: [1_WEE1.7465, 1_EFHB.151651, 1_ZNF648.127665, 1_FAM66C.440078, 1_CDKN2BAS.100048912, 1_DAB2IP.153090, 1_DERL2.51009, 1_MFAP4.4239, 1_C3orf30.152405, 1_ODF4.146852, 1_FLJ36000.284124, 1_FLVCR2.55640, 1_PSPC1.55269, 1_CTNNBIP1.56998, 1_HNRPDL.9987, 1_MRPL38.64978, 1_PYCR1.5831, 1_SEC61A1.29927, 1_SLC16A13.201232, 1_GPR1.2825, 1_RNF5P1.286140, 1_USP28.57646, 1_DCHS1.8642, 1_EMR4P.326342, 1_FAM149B1.317662, 1_GSTA1.2938, 1_HOXB4.3214, 1_IL1F8.27177, 1_LOC93622.93622, 1_LTBP4.8425, 1_NIPA1.123606, 1_PTPLAD1.51495, 1_TRAIP.10293, 1_TRIM56.81844, 1_TSSC4.10078, 1_VDR.7421]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
249 features: [1_WEE1.7465, 1_EFHB.151651, 1_ZNF648.127665, 1_CDKN2BAS.100048912, 1_DAB2IP.153090, 1_FAM66C.440078, 1_DERL2.51009, 1_C3orf30.152405, 1_MFAP4.4239, 1_ODF4.146852, 1_FLJ36000.284124, 1_FLVCR2.55640, 1_PSPC1.55269, 1_MRPL38.64978, 1_CTNNBIP1.56998, 1_HNRPDL.9987, 1_RNF5P1.286140, 1_SLC16A13.201232, 1_GPR1.2825, 1_MT1DP.326343, 1_PYCR1.5831, 1_FAM149B1.317662, 1_LOC93622.93622, 1_RGS3.5998, 1_USP28.57646, 1_SEC61A1.29927, 1_AFF1.4299, 1_NIPA1.123606, 1_DCHS1.8642, 1_HOXB4.3214, 1_RLF.6018, 1_VDR.7421, 1_DNAJC6.9829, 1_TSSC4.10078, 1_EMR4P.326342, 1_GSTA1.2938, 1_CD40LG.959, 1_ARFIP2.23647, 1_PRKCA.5578, 0_age_at_initial_pathologic_diagnosis, 1_TRAIP.10293, 1_VPREB3.29802, 1_CRTAC1.55118, 1_IL1F8.27177, 1_MRPS16.51021, 1_TRIM56.81844, 1_KIAA0556.23247, 1_SLC25A45.283130, 1_HEBP1.50865, 1_KIAA0406.9675, 1_LTBP4.8425, 1_MMP11.4320, 1_SPINT1.6692, 1_STX5.6811, 1_ZNF546.339327, 1_ATP5J2.9551, 1_C14orf145.145508, 1_C6orf64.55776, 1_KLHL23.151230, 1_LOC284023.284023, 1_NBEAL2.23218, 1_QRFP.347148, 1_TTC24.164118, 1_WIT1.51352, 1_ZMYM2.7750, 1_CCDC60.160777, 1_CD3G.917, 1_CLEC5A.23601, 1_EDN3.1908, 1_LCK.3932, 1_PTPLAD1.51495, 1_SHANK1.50944, 1_TIGD1.200765, 1_ADAMTSL4.54507, 1_ASPM.259266, 1_BCMO1.53630, 1_C15orf41.84529, 1_C17orf96.100170841, 1_CASP9.842, 1_CBL.867, 1_CDNF.441549, 1_CYLC1.1538, 1_DENND4C.55667, 1_DOPEY1.23033, 1_FEM1A.55527, 1_GALNT4.8693, 1_GNAI1.2770, 1_HMX1.3166, 1_ITSN2.50618, 1_KBTBD11.9920, 1_KCNK17.89822, 1_KHDRBS3.10656, 1_LOC100287704.100287704, 1_LOC645166.645166, 1_LRRC69.100130742, 1_METTL1.4234, 1_MTHFR.4524, 1_PHLDA1.22822, 1_PNLIPRP3.119548, 1_PPP2R2C.5522, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
46 features: [1_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 1_UPK2.7379, 1_ZNF648.127665, 1_ALDH5A1.7915, 1_ARAP3.64411, 1_ARMC9.80210, 1_BICD1.636, 1_BID.637, 1_C17orf96.100170841, 1_CCDC8.83987, 1_CEP55.55165, 1_COL8A1.1295, 1_CRTAC1.55118, 1_CUEDC2.79004, 1_DIAPH1.1729, 1_EFHB.151651, 1_FREM2.341640, 1_GGTA1.2681, 1_GNG12.55970, 1_GOLT1A.127845, 1_GPR1.2825, 1_GSX2.170825, 1_HILS1.373861, 1_HOXD13.3239, 1_HS2ST1.9653, 1_KIF2C.11004, 1_LOC100132707.100132707, 1_MARCH5.54708, 1_MCM8.84515, 1_METTL7B.196410, 1_MFAP4.4239, 1_NCRNA00152.112597, 1_NDST4.64579, 1_PHTF1.10745, 1_PLCB1.23236, 1_PYCR1.5831, 1_SCD5.79966, 1_SIPA1L3.23094, 1_TDH.157739, 1_TMEFF2.23671, 1_TMEM194A.23306, 1_TRPM8.79054, 1_TTF2.8458, 1_TXN2.25828, 1_ULK4.54986]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
90 features: [1_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 1_C17orf96.100170841, 1_CRTAC1.55118, 1_GPR1.2825, 1_HILS1.373861, 1_MRPS16.51021, 1_SCD5.79966, 1_UPK2.7379, 1_ZNF648.127665, 1_ACSM3.6296, 1_ALDH5A1.7915, 1_ANKRD53.79998, 1_ARAP3.64411, 1_ARMC9.80210, 1_BBS12.166379, 1_BCL2L11.10018, 1_BICD1.636, 1_BID.637, 1_BIRC3.330, 1_BIRC5.332, 1_C1orf61.10485, 1_C3orf30.152405, 1_C3orf52.79669, 1_CCDC8.83987, 1_CDHR1.92211, 1_CDKN2BAS.100048912, 1_CEP55.55165, 1_CHAF1B.8208, 1_COL8A1.1295, 1_CTCF.10664, 1_CUEDC2.79004, 1_DIAPH1.1729, 1_DNAJC22.79962, 1_EBF4.57593, 1_EEF1G.1937, 1_EFHB.151651, 1_FLJ36000.284124, 1_FREM2.341640, 1_GGTA1.2681, 1_GNG12.55970, 1_GOLT1A.127845, 1_GPRASP1.9737, 1_GSTA1.2938, 1_GSTA4.2941, 1_GSX2.170825, 1_HMX1.3166, 1_HOXD13.3239, 1_HS2ST1.9653, 1_ITSN2.50618, 1_KBTBD11.9920, 1_KIF2C.11004, 1_KRT7.3855, 1_LOC100132707.100132707, 1_LTB.4050, 1_MARCH5.54708, 1_MARCKS.4082, 1_MCM6.4175, 1_MCM8.84515, 1_METTL7B.196410, 1_MFAP4.4239, 1_MORN1.79906, 1_MRPL38.64978, 1_MRPL46.26589, 1_NCRNA00152.112597, 1_NDST4.64579, 1_PASK.23178, 1_PHTF1.10745, 1_PLCB1.23236, 1_PRR3.80742, 1_PSPC1.55269, 1_PSRC1.84722, 1_PTTG3P.26255, 1_PYCR1.5831, 1_RAD21L1.642636, 1_RNF5.6048, 1_SEMA3A.10371, 1_SIPA1L3.23094, 1_TCF23.150921, 1_TDH.157739, 1_TLE3.7090, 1_TMEFF2.23671, 1_TMEM194A.23306, 1_TMPPE.643853, 1_TRPM8.79054, 1_TSSC4.10078, 1_TTF2.8458, 1_TXN2.25828, 1_ULK4.54986, 1_VPS28.51160]
