
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 361
Generations completed = 708
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	-------------------------------------------------        	------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std                               	min      	avg      	max	std     
526	200  	534      	11584   	0.25	0.94983 	1       	0.103295                          	0.03125  	0.078752 	1  	0.107535
527	200  	550      	11584   	0.25	0.94983 	1       	0.103295                          	0.03125  	0.078752 	1  	0.107535
528	200  	533      	11585   	0.25	0.949816	1       	0.103287                          	0.03125  	0.0787624	1  	0.107531
529	200  	548      	11586   	0.25	0.949829	1       	0.103292                          	0.03125  	0.0787624	1  	0.107531
530	200  	548      	11586   	0.25	0.949829	1       	0.103292                          	0.03125  	0.0787624	1  	0.107531
531	200  	557      	11587   	0.25	0.949829	1       	0.103292                          	0.03125  	0.0787624	1  	0.107531
532	200  	558      	11588   	0.25	0.949829	1       	0.103292                          	0.03125  	0.0787624	1  	0.107531
533	200  	575      	11589   	0.25	0.949829	1       	0.103292                          	0.03125  	0.0787624	1  	0.107531
534	200  	570      	11589   	0.25	0.949829	1       	0.103292                          	0.03125  	0.0787675	1  	0.107528
535	200  	529      	11590   	0.25	0.949829	1       	0.103292                          	0.03125  	0.0787725	1  	0.107526
536	200  	551      	11590   	0.25	0.949829	1       	0.103292                          	0.03125  	0.0787725	1  	0.107526
537	200  	558      	11591   	0.25	0.949758	1       	0.103244                          	0.03125  	0.0789287	1  	0.10748 
538	200  	558      	11591   	0.25	0.947462	1       	0.108105                          	0.0294118	0.0810996	1  	0.111518
539	200  	538      	11592   	0.25	0.949964	1       	0.103321                          	0.03125  	0.0787751	1  	0.107535
540	200  	563      	11593   	0.25	0.949964	1       	0.103321                          	0.03125  	0.0787805	1  	0.107533
541	200  	565      	11594   	0.25	0.950045	1       	0.103342                          	0.03125  	0.0787112	1  	0.107551
542	200  	558      	11596   	0.25	0.950045	1       	0.103342                          	0.03125  	0.0787112	1  	0.107551
543	200  	567      	11597   	0.25	0.950029	1       	0.103335                          	0.03125  	0.0787216	1  	0.107547
544	200  	556      	11597   	0.25	0.950046	1       	0.103333                          	0.03125  	0.078732 	1  	0.107542
545	200  	565      	11599   	0.25	0.950118	1       	0.103317                          	0.03125  	0.078732 	1  	0.107542
546	200  	542      	11601   	0.25	0.950118	1       	0.103317                          	0.03125  	0.078732 	1  	0.107542
547	200  	567      	11603   	0.25	0.950118	1       	0.103317                          	0.03125  	0.078732 	1  	0.107542
548	200  	528      	11605   	0.25	0.950118	1       	0.103317                          	0.03125  	0.078732 	1  	0.107542
549	200  	574      	11606   	0.25	0.950118	1       	0.103317                          	0.03125  	0.078732 	1  	0.107542
550	200  	539      	11607   	0.25	0.944546	1       	0.112263                          	0.030303 	0.0834552	1  	0.113525
551	200  	555      	11610   	0.25	0.947942	1       	0.108236                          	0.030303 	0.0808665	1  	0.111607
552	200  	531      	11610   	0.25	0.94796 	1       	0.108244                          	0.03125  	0.0808712	1  	0.111605
553	200  	522      	11612   	0.25	0.947531	1       	0.108267                          	0.03125  	0.0811931	1  	0.111567
554	200  	543      	11612   	0.25	0.947531	1       	0.108267                          	0.03125  	0.0811931	1  	0.111567
555	200  	549      	11614   	0.25	0.950065	1       	0.103504                          	0.03125  	0.0788494	1  	0.107597
556	200  	538      	11616   	0.25	0.950084	1       	0.103515                          	0.03125  	0.0788842	1  	0.10759 
557	200  	507      	11617   	0.25	0.950084	1       	0.103515                          	0.03125  	0.0788842	1  	0.10759 
558	200  	544      	11617   	0.25	0.950138	1       	0.103538                          	0.03125  	0.0788585	1  	0.1076  
559	200  	558      	11617   	0.25	0.950138	1       	0.103538                          	0.03125  	0.0788585	1  	0.1076  
560	200  	566      	11617   	0.25	0.947495	1       	0.109755                          	0.03125  	0.0810846	1  	0.111618
561	200  	538      	11618   	0.25	0.947495	1       	0.109755                          	0.03125  	0.0810846	1  	0.111618
562	200  	561      	11619   	0.25	0.950339	1       	0.103622                          	0.03125  	0.078751 	1  	0.107643
563	200  	563      	11619   	0.25	0.950339	1       	0.103622                          	0.03125  	0.078751 	1  	0.107643
564	200  	537      	11619   	0.25	0.95039 	1       	0.103644                          	0.03125  	0.0787199	1  	0.107655
565	200  	558      	11620   	0.25	0.950479	1       	0.103679                          	0.03125  	0.078613 	1  	0.107692
566	200  	526      	11621   	0.25	0.950479	1       	0.103679                          	0.03125  	0.078613 	1  	0.107692
567	200  	570      	11622   	0.25	0.950479	1       	0.103679                          	0.03125  	0.078613 	1  	0.107692
568	200  	545      	11623   	0.25	0.950479	1       	0.103679                          	0.03125  	0.078613 	1  	0.107692
569	200  	537      	11624   	0.25	0.950978	1       	0.103661                          	0.03125  	0.0782901	1  	0.107724
570	200  	547      	11624   	0.25	0.950978	1       	0.103661                          	0.03125  	0.0782901	1  	0.107724
571	200  	546      	11624   	0.25	0.950962	1       	0.103654                          	0.03125  	0.0783056	1  	0.107717
572	200  	530      	11624   	0.25	0.950962	1       	0.103654                          	0.03125  	0.0783056	1  	0.107717
573	200  	557      	11625   	0.25	0.95098 	1       	0.103643                          	0.03125  	0.0783056	1  	0.107717
574	200  	539      	11626   	0.25	0.950841	1       	0.103595                          	0.03125  	0.0784827	1  	0.107669
575	200  	557      	11627   	0.25	0.950861	1       	0.103604                          	0.03125  	0.0784654	1  	0.107676
576	200  	559      	11627   	0.25	0.950861	1       	0.103604                          	0.03125  	0.0784654	1  	0.107676
577	200  	540      	11627   	0.25	0.950861	1       	0.103604                          	0.03125  	0.0784654	1  	0.107676
578	200  	546      	11627   	0.25	0.950861	1       	0.103604                          	0.03125  	0.0784708	1  	0.107674
579	200  	534      	11628   	0.25	0.950861	1       	0.103604                          	0.03125  	0.0784708	1  	0.107674
580	200  	563      	11629   	0.25	0.950861	1       	0.103604                          	0.03125  	0.0784708	1  	0.107674
581	200  	546      	11631   	0.25	0.950998	1       	0.103651                          	0.03125  	0.0783195	1  	0.107717
582	200  	591      	11632   	0.25	0.950998	1       	0.103651                          	0.03125  	0.0783246	1  	0.107715
583	200  	535      	11633   	0.25	0.950998	1       	0.103651                          	0.03125  	0.0783296	1  	0.107713
584	200  	541      	11633   	0.25	0.950998	1       	0.103651                          	0.03125  	0.0783347	1  	0.107711
585	200  	534      	11634   	0.25	0.950998	1       	0.103651                          	0.03125  	0.0783347	1  	0.107711
586	200  	540      	11634   	0.25	0.950998	1       	0.103651                          	0.03125  	0.0783451	1  	0.107706
587	200  	547      	11635   	0.25	0.950928	1       	0.103623                          	0.03125  	0.0783972	1  	0.107686
588	200  	536      	11635   	0.25	0.950928	1       	0.103623                          	0.03125  	0.0784076	1  	0.107682
589	200  	551      	11635   	0.25	0.950928	1       	0.103623                          	0.03125  	0.0784076	1  	0.107682
590	200  	557      	11636   	0.25	0.950928	1       	0.103623                          	0.03125  	0.0784076	1  	0.107682
591	200  	554      	11637   	0.25	0.950928	1       	0.103623                          	0.03125  	0.0784076	1  	0.107682
592	200  	543      	11638   	0.25	0.950928	1       	0.103623                          	0.03125  	0.0784126	1  	0.107679
593	200  	562      	11639   	0.25	0.950928	1       	0.103623                          	0.03125  	0.0784126	1  	0.107679
594	200  	566      	11640   	0.25	0.95094 	1       	0.103623                          	0.03125  	0.0784177	1  	0.107677
595	200  	531      	11640   	0.25	0.950992	1       	0.103643                          	0.03125  	0.0783843	1  	0.10769 
596	200  	545      	11640   	0.25	0.950922	1       	0.103613                          	0.03125  	0.0784468	1  	0.107665
597	200  	551      	11640   	0.25	0.950922	1       	0.103613                          	0.03125  	0.0784468	1  	0.107665
598	200  	582      	11641   	0.25	0.950922	1       	0.103613                          	0.03125  	0.0784468	1  	0.107665
599	200  	532      	11643   	0.25	0.950906	1       	0.103606                          	0.03125  	0.0784572	1  	0.107661
600	200  	553      	11643   	0.25	0.950906	1       	0.103606                          	0.03125  	0.0784572	1  	0.107661
601	200  	555      	11643   	0.25	0.950906	1       	0.103606                          	0.03125  	0.0784572	1  	0.107661
602	200  	533      	11645   	0.25	0.950906	1       	0.103606                          	0.03125  	0.0784572	1  	0.107661
603	200  	552      	11646   	0.25	0.95089 	1       	0.103599                          	0.03125  	0.0784677	1  	0.107656
604	200  	561      	11646   	0.25	0.950874	1       	0.103591                          	0.03125  	0.0784781	1  	0.107652
605	200  	552      	11646   	0.25	0.950874	1       	0.103591                          	0.03125  	0.0784781	1  	0.107652
606	200  	553      	11646   	0.25	0.950858	1       	0.103584                          	0.03125  	0.0784935	1  	0.107645
607	200  	547      	11646   	0.25	0.950858	1       	0.103584                          	0.03125  	0.0784935	1  	0.107645
608	200  	557      	11646   	0.25	0.950864	1       	0.103584                          	0.03125  	0.0784935	1  	0.107645
609	200  	567      	11650   	0.25	0.950864	1       	0.103584                          	0.03125  	0.0784935	1  	0.107645
610	200  	548      	11650   	0.25	0.950864	1       	0.103584                          	0.03125  	0.0784935	1  	0.107645
611	200  	558      	11650   	0.25	0.950864	1       	0.103584                          	0.03125  	0.0784935	1  	0.107645
612	200  	568      	11650   	0.25	0.950775	1       	0.103546                          	0.03125  	0.0785662	1  	0.107616
613	200  	581      	11650   	0.25	0.950775	1       	0.103546                          	0.03125  	0.0785662	1  	0.107616
614	200  	574      	11652   	0.25	0.950788	1       	0.103551                          	0.03125  	0.0786079	1  	0.107603
615	200  	552      	11653   	0.25	0.950823	1       	0.103564                          	0.03125  	0.0785898	1  	0.10761 
616	200  	568      	11653   	0.25	0.950823	1       	0.103564                          	0.03125  	0.0785898	1  	0.10761 
617	200  	551      	11653   	0.25	0.950788	1       	0.103548                          	0.03125  	0.0786187	1  	0.107598
618	200  	547      	11653   	0.25	0.950788	1       	0.103548                          	0.03125  	0.0786187	1  	0.107598
619	200  	555      	11653   	0.25	0.950755	1       	0.103533                          	0.03125  	0.078641 	1  	0.107588
620	200  	539      	11653   	0.25	0.950755	1       	0.103533                          	0.03125  	0.0786461	1  	0.107586
621	200  	567      	11653   	0.25	0.950714	1       	0.103518                          	0.03125  	0.0787345	1  	0.107555
622	200  	594      	11654   	0.25	0.950724	1       	0.103513                          	0.03125  	0.078745 	1  	0.107551
623	200  	549      	11655   	0.25	0.950724	1       	0.103513                          	0.03125  	0.078745 	1  	0.107551
624	200  	570      	11656   	0.25	0.950669	1       	0.103489                          	0.03125  	0.0787887	1  	0.107533
625	200  	567      	11656   	0.25	0.950669	1       	0.103489                          	0.03125  	0.0787937	1  	0.107531
626	200  	523      	11657   	0.25	0.950699	1       	0.103465                          	0.03125  	0.0788042	1  	0.107526
627	200  	558      	11657   	0.25	0.950664	1       	0.103449                          	0.03125  	0.0788477	1  	0.107508
628	200  	537      	11657   	0.25	0.950648	1       	0.103442                          	0.03125  	0.0788581	1  	0.107503
629	200  	504      	11657   	0.25	0.950648	1       	0.103442                          	0.03125  	0.0788581	1  	0.107503
630	200  	552      	11657   	0.25	0.950589	1       	0.103421                          	0.03125  	0.0790028	1  	0.107457
631	200  	539      	11657   	0.25	0.950697	1       	0.103467                          	0.03125  	0.0789385	1  	0.107483
632	200  	533      	11657   	0.25	0.95077 	1       	0.103495                          	0.03125  	0.078842 	1  	0.107515
633	200  	564      	11658   	0.25	0.950859	1       	0.103526                          	0.03125  	0.0787309	1  	0.107551
634	200  	544      	11658   	0.25	0.950928	1       	0.103508                          	0.03125  	0.078702 	1  	0.107561
635	200  	546      	11659   	0.25	0.951018	1       	0.10354                           	0.03125  	0.0785615	1  	0.107601
636	200  	550      	11659   	0.25	0.951056	1       	0.103556                          	0.03125  	0.0785376	1  	0.107611
637	200  	545      	11659   	0.25	0.951058	1       	0.103557                          	0.03125  	0.0785323	1  	0.107613
638	200  	552      	11659   	0.25	0.951023	1       	0.103548                          	0.03125  	0.0786448	1  	0.107584
639	200  	529      	11659   	0.25	0.951161	1       	0.103595                          	0.03125  	0.0784727	1  	0.107631
640	200  	565      	11659   	0.25	0.951161	1       	0.103595                          	0.03125  	0.0784727	1  	0.107631
641	200  	545      	11660   	0.25	0.951231	1       	0.103621                          	0.03125  	0.078382 	1  	0.10766 
642	200  	550      	11662   	0.25	0.951268	1       	0.103634                          	0.03125  	0.0783708	1  	0.107665
643	200  	565      	11663   	0.25	0.951268	1       	0.103634                          	0.03125  	0.0783708	1  	0.107665
644	200  	558      	11663   	0.25	0.9513  	1       	0.103647                          	0.03125  	0.0783452	1  	0.107675
645	200  	556      	11664   	0.25	0.951335	1       	0.103662                          	0.03125  	0.0783279	1  	0.107682
646	200  	563      	11664   	0.25	0.951394	1       	0.103683                          	0.03125  	0.0782226	1  	0.107715
647	200  	565      	11664   	0.25	0.951394	1       	0.103683                          	0.03125  	0.0782226	1  	0.107715
648	200  	552      	11664   	0.25	0.951408	1       	0.103689                          	0.03125  	0.0782226	1  	0.107715
649	200  	559      	11665   	0.25	0.951409	1       	0.103689                          	0.03125  	0.0782226	1  	0.107715
650	200  	549      	11665   	0.25	0.951409	1       	0.103689                          	0.03125  	0.0782226	1  	0.107715
651	200  	568      	11668   	0.25	0.951409	1       	0.103689                          	0.03125  	0.0782226	1  	0.107715
652	200  	566      	11668   	0.25	0.951547	1       	0.103736                          	0.03125  	0.0780505	1  	0.10776 
653	200  	572      	11669   	0.25	0.951617	1       	0.103764                          	0.03125  	0.0780035	1  	0.107778
654	200  	556      	11669   	0.25	0.951658	1       	0.103776                          	0.03125  	0.0778695	1  	0.107814
655	200  	566      	11670   	0.25	0.951727	1       	0.103803                          	0.03125  	0.0778523	1  	0.107821
656	200  	563      	11672   	0.25	0.952299	1       	0.103822                          	0.03125  	0.0774249	1  	0.107869
657	200  	557      	11673   	0.25	0.952299	1       	0.103822                          	0.03125  	0.0774249	1  	0.107869
658	200  	575      	11673   	0.25	0.952928	1       	0.103936                          	0.03125  	0.076874 	1  	0.107984
659	200  	549      	11674   	0.25	0.953221	1       	0.103862                          	0.03125  	0.0767423	1  	0.107952
660	200  	554      	11674   	0.25	0.953392	1       	0.103887                          	0.03125  	0.0766077	1  	0.107968
661	200  	577      	11675   	0.25	0.954374	1       	0.103803                          	0.03125  	0.07588  	1  	0.107986
662	200  	545      	11675   	0.25	0.9558  	1       	0.103384                          	0.03125  	0.0746842	1  	0.107762
663	200  	558      	11675   	0.25	0.9558  	1       	0.103384                          	0.03125  	0.0746842	1  	0.107762
664	200  	541      	11675   	0.25	0.957906	1       	0.102096                          	0.03125  	0.0727622	1  	0.106744
665	200  	539      	11675   	0.25	0.957906	1       	0.102096                          	0.03125  	0.0727622	1  	0.106744
666	200  	582      	11675   	0.25	0.961963	1       	0.0949899                         	0.03125  	0.0689292	1  	0.100712
667	200  	576      	11675   	0.25	0.961974	1       	0.0949835                         	0.03125  	0.0689292	1  	0.100712
668	200  	574      	11675   	0.25	0.961955	1       	0.0949762                         	0.03125  	0.0689516	1  	0.100704
669	200  	551      	11675   	0.25	0.961955	1       	0.0949762                         	0.03125  	0.0689516	1  	0.100704
670	200  	549      	11675   	0.25	0.961955	1       	0.0949762                         	0.03125  	0.0689516	1  	0.100704
671	200  	550      	11676   	0.25	0.961955	1       	0.0949762                         	0.03125  	0.0689516	1  	0.100704
672	200  	540      	11676   	0.25	0.961936	1       	0.094969                          	0.0322581	0.0689805	1  	0.100694
673	200  	533      	11676   	0.25	0.961952	1       	0.0949752                         	0.0322581	0.0689862	1  	0.100692
674	200  	577      	11676   	0.25	0.961968	1       	0.0949742                         	0.0322581	0.0689862	1  	0.100692
675	200  	565      	11676   	0.25	0.961878	1       	0.0949496                         	0.0322581	0.0691321	1  	0.100662
676	200  	555      	11678   	0.25	0.961856	1       	0.0949434                         	0.0322581	0.0691711	1  	0.100649
677	200  	557      	11678   	0.25	0.961856	1       	0.0949434                         	0.0322581	0.0691711	1  	0.100649
678	200  	566      	11678   	0.25	0.961856	1       	0.0949434                         	0.0322581	0.0691711	1  	0.100649
679	200  	530      	11678   	0.25	0.961854	1       	0.0949389                         	0.0322581	0.0691968	1  	0.10064 
680	200  	561      	11679   	0.25	0.961746	1       	0.0949114                         	0.0322581	0.0693692	1  	0.100606
681	200  	576      	11679   	0.25	0.961746	1       	0.0949114                         	0.0322581	0.0693692	1  	0.100606
682	200  	560      	11679   	0.25	0.961746	1       	0.0949114                         	0.0322581	0.0693692	1  	0.100606
683	200  	555      	11679   	0.25	0.961762	1       	0.0949176                         	0.0322581	0.0693638	1  	0.100608
684	200  	571      	11679   	0.25	0.961762	1       	0.0949176                         	0.0322581	0.0693638	1  	0.100608
685	200  	533      	11679   	0.25	0.961759	1       	0.0949165                         	0.0322581	0.0693757	1  	0.100604
686	200  	545      	11679   	0.25	0.96179 	1       	0.094826                          	0.0322581	0.0693757	1  	0.100604
687	200  	552      	11681   	0.25	0.961771	1       	0.0948194                         	0.0322581	0.0693943	1  	0.100598
688	200  	561      	11683   	0.25	0.961803	1       	0.0948318                         	0.0322581	0.0693835	1  	0.100602
689	200  	551      	11683   	0.25	0.961803	1       	0.0948318                         	0.0322581	0.0693835	1  	0.100602
690	200  	536      	11683   	0.25	0.961784	1       	0.0948252                         	0.0322581	0.069402 	1  	0.100595
691	200  	557      	11683   	0.25	0.961784	1       	0.0948252                         	0.0322581	0.069402 	1  	0.100595
692	200  	536      	11683   	0.25	0.961765	1       	0.0948185                         	0.0322581	0.0694205	1  	0.100589
693	200  	562      	11683   	0.25	0.961765	1       	0.0948185                         	0.0322581	0.0694205	1  	0.100589
694	200  	529      	11683   	0.25	0.961765	1       	0.0948185                         	0.0322581	0.0694205	1  	0.100589
695	200  	574      	11683   	0.25	0.961743	1       	0.0948122                         	0.0322581	0.0694622	1  	0.100576
696	200  	535      	11683   	0.25	0.961743	1       	0.0948122                         	0.0322581	0.0694622	1  	0.100576
697	200  	538      	11683   	0.25	0.961757	1       	0.0948174                         	0.0322581	0.0694687	1  	0.100574
698	200  	578      	11684   	0.25	0.961754	1       	0.0948163                         	0.0322581	0.0694806	1  	0.10057 
699	200  	573      	11684   	0.25	0.961717	1       	0.0948042                         	0.0322581	0.069514 	1  	0.100559
700	200  	535      	11685   	0.25	0.961717	1       	0.0948042                         	0.0322581	0.069514 	1  	0.100559
701	200  	567      	11686   	0.25	0.96172 	1       	0.0948027                         	0.0322581	0.069514 	1  	0.100559
702	200  	541      	11686   	0.25	0.961736	1       	0.0948089                         	0.0322581	0.069514 	1  	0.100559
703	200  	538      	11686   	0.25	0.961766	1       	0.094785                          	0.0322581	0.069514 	1  	0.100559
704	200  	554      	11687   	0.25	0.961766	1       	0.094785                          	0.0322581	0.069514 	1  	0.100559
705	200  	561      	11688   	0.25	0.961729	1       	0.0947725                         	0.0322581	0.0695473	1  	0.100548
706	200  	557      	11688   	0.25	0.961638	1       	0.0947476                         	0.0322581	0.0696931	1  	0.100516
707	200  	553      	11689   	0.25	0.961638	1       	0.0947476                         	0.0322581	0.0696931	1  	0.100516
708	200  	573      	11690   	0.25	0.961638	1       	0.0947476                         	0.0322581	0.0696931	1  	0.100516
709	200  	552      	11690   	0.25	0.961638	1       	0.0947476                         	0.0322581	0.0696931	1  	0.100516
710	200  	531      	11690   	0.25	0.961638	1       	0.0947476                         	0.0322581	0.0696931	1  	0.100516
711	200  	537      	11690   	0.25	0.961638	1       	0.0947476                         	0.0322581	0.0696931	1  	0.100516
712	200  	595      	11690   	0.25	0.961587	1       	0.0947314                         	0.0322581	0.0697348	1  	0.100503
713	200  	553      	11690   	0.25	0.961603	1       	0.0947376                         	0.0322581	0.0697348	1  	0.100503
714	200  	554      	11690   	0.25	0.961597	1       	0.0947375                         	0.0322581	0.0697628	1  	0.100494
715	200  	546      	11690   	0.25	0.961597	1       	0.0947375                         	0.0322581	0.0697628	1  	0.100494
716	200  	533      	11690   	0.25	0.961597	1       	0.0947375                         	0.0322581	0.0697628	1  	0.100494
717	200  	562      	11690   	0.25	0.961594	1       	0.0947364                         	0.0322581	0.0697747	1  	0.10049 
718	200  	556      	11690   	0.25	0.96161 	1       	0.0947427                         	0.0322581	0.0697747	1  	0.10049 
719	200  	570      	11690   	0.25	0.961627	1       	0.0947489                         	0.0322581	0.0697693	1  	0.100492
720	200  	562      	11691   	0.25	0.961643	1       	0.0947551                         	0.0322581	0.0697639	1  	0.100494
721	200  	551      	11692   	0.25	0.961643	1       	0.0947551                         	0.0322581	0.0697639	1  	0.100494
722	200  	553      	11692   	0.25	0.961643	1       	0.0947551                         	0.0322581	0.0697639	1  	0.100494
723	200  	558      	11692   	0.25	0.961548	1       	0.0947248                         	0.0322581	0.0698806	1  	0.100459
724	200  	562      	11693   	0.25	0.961548	1       	0.0947248                         	0.0322581	0.0698806	1  	0.100459
725	200  	563      	11693   	0.25	0.961548	1       	0.0947248                         	0.0322581	0.0698806	1  	0.100459
726	200  	540      	11694   	0.25	0.96158 	1       	0.0947373                         	0.0322581	0.0698752	1  	0.100461
727	200  	541      	11695   	0.25	0.96158 	1       	0.0947373                         	0.0322581	0.0698752	1  	0.100461
728	200  	565      	11695   	0.25	0.961489	1       	0.0947123                         	0.0322581	0.070021 	1  	0.100429
729	200  	576      	11695   	0.25	0.961508	1       	0.0947196                         	0.0322581	0.0700091	1  	0.100434
730	200  	554      	11696   	0.25	0.961527	1       	0.0947269                         	0.0322581	0.0699918	1  	0.10044 
731	200  	561      	11696   	0.25	0.961457	1       	0.0947038                         	0.0322581	0.0700347	1  	0.100426
732	200  	556      	11696   	0.25	0.961371	1       	0.0946842                         	0.0322581	0.0701722	1  	0.100403
733	200  	561      	11696   	0.25	0.961317	1       	0.0946693                         	0.0322581	0.0702648	1  	0.100381
734	200  	582      	11696   	0.25	0.956692	1       	0.104384                          	0.03125  	0.0740947	1  	0.106385
735	200  	555      	11696   	0.25	0.95885 	1       	0.100166                          	0.03125  	0.0725843	1  	0.104827
736	200  	599      	11697   	0.25	0.96128 	1       	0.0946613                         	0.03125  	0.0703968	1  	0.100354
737	200  	552      	11698   	0.25	0.96128 	1       	0.0946613                         	0.03125  	0.0704018	1  	0.100352
738	200  	573      	11698   	0.25	0.961315	1       	0.0946743                         	0.0322581	0.070383 	1  	0.100359
739	200  	575      	11698   	0.25	0.961315	1       	0.0946743                         	0.0322581	0.070383 	1  	0.100359
740	200  	561      	11700   	0.25	0.961277	1       	0.0946631                         	0.0322581	0.070461 	1  	0.100339
741	200  	568      	11700   	0.25	0.961277	1       	0.0946631                         	0.0322581	0.070461 	1  	0.100339
742	200  	577      	11700   	0.25	0.961277	1       	0.0946631                         	0.0322581	0.070461 	1  	0.100339
743	200  	562      	11702   	0.25	0.961277	1       	0.0946631                         	0.0322581	0.070461 	1  	0.100339
744	200  	546      	11703   	0.25	0.961277	1       	0.0946631                         	0.0322581	0.070461 	1  	0.100339
745	200  	566      	11703   	0.25	0.961293	1       	0.0946688                         	0.0322581	0.070461 	1  	0.100339
746	200  	586      	11704   	0.25	0.961293	1       	0.0946688                         	0.0322581	0.070461 	1  	0.100339
747	200  	567      	11704   	0.25	0.961363	1       	0.0946948                         	0.0322581	0.0704239	1  	0.100352
748	200  	575      	11704   	0.25	0.954242	1       	0.106466                          	0.0322581	0.0757908	1  	0.107778
749	200  	566      	11704   	0.25	0.956626	1       	0.103953                          	0.0322581	0.0743028	1  	0.107297
750	200  	566      	11704   	0.25	0.959558	1       	0.100847                          	0.03125  	0.071751 	1  	0.105028
751	200  	555      	11704   	0.25	0.959558	1       	0.100847                          	0.03125  	0.071751 	1  	0.105028
752	200  	556      	11704   	0.25	0.959558	1       	0.100847                          	0.03125  	0.071751 	1  	0.105028
753	200  	564      	11705   	0.25	0.959666	1       	0.100403                          	0.03125  	0.071751 	1  	0.105028
754	200  	526      	11705   	0.25	0.962184	1       	0.0949181                         	0.03125  	0.0694123	1  	0.100579
755	200  	560      	11705   	0.25	0.962165	1       	0.0949109                         	0.0322581	0.0694347	1  	0.100571
756	200  	600      	11705   	0.25	0.962165	1       	0.0949109                         	0.0322581	0.0694347	1  	0.100571
757	200  	552      	11705   	0.25	0.962165	1       	0.0949109                         	0.0322581	0.0694347	1  	0.100571
758	200  	593      	11705   	0.25	0.962165	1       	0.0949109                         	0.0322581	0.0694347	1  	0.100571
759	200  	576      	11705   	0.25	0.962165	1       	0.0949109                         	0.0322581	0.0694347	1  	0.100571
760	200  	562      	11705   	0.25	0.962165	1       	0.0949109                         	0.0322581	0.0694347	1  	0.100571
761	200  	548      	11705   	0.25	0.962184	1       	0.0949181                         	0.0322581	0.0694227	1  	0.100575
762	200  	583      	11705   	0.25	0.962184	1       	0.0949195                         	0.0322581	0.0694203	1  	0.100577
763	200  	549      	11705   	0.25	0.962184	1       	0.0949195                         	0.0322581	0.0694203	1  	0.100577
764	200  	585      	11705   	0.25	0.962184	1       	0.0949195                         	0.0322581	0.0694203	1  	0.100577
765	200  	546      	11705   	0.25	0.962184	1       	0.0949195                         	0.0322581	0.0694203	1  	0.100577
766	200  	567      	11705   	0.25	0.962219	1       	0.0949321                         	0.0322581	0.0693964	1  	0.100585
767	200  	561      	11705   	0.25	0.95216 	1       	0.109515                          	0.03125  	0.0768123	1  	0.10794 
768	200  	548      	11705   	0.25	0.954173	1       	0.106387                          	0.03125  	0.0760325	1  	0.107954
769	200  	559      	11705   	0.25	0.955711	1       	0.104272                          	0.03125  	0.0751016	1  	0.107687
770	200  	545      	11706   	0.25	0.956258	1       	0.104216                          	0.03125  	0.0748462	1  	0.107728
771	200  	551      	11706   	0.25	0.957265	1       	0.103641                          	0.03125  	0.0740075	1  	0.107403
772	200  	566      	11706   	0.25	0.957265	1       	0.103641                          	0.03125  	0.0740075	1  	0.107403
773	200  	531      	11706   	0.25	0.960183	1       	0.100582                          	0.03125  	0.0714137	1  	0.105142
774	200  	559      	11706   	0.25	0.96265 	1       	0.0950763                         	0.03125  	0.0691137	1  	0.100678
775	200  	549      	11706   	0.25	0.957127	1       	0.101878                          	0.03125  	0.073123 	1  	0.10366 
776	200  	567      	11706   	0.25	0.956495	1       	0.107473                          	0.03125  	0.0739682	1  	0.107418
777	200  	535      	11706   	0.25	0.956495	1       	0.107473                          	0.03125  	0.0739682	1  	0.107418
778	200  	548      	11706   	0.25	0.95707 	1       	0.104562                          	0.03125  	0.0739682	1  	0.107418
779	200  	593      	11706   	0.25	0.958337	1       	0.103409                          	0.03125  	0.0729182	1  	0.106716
780	200  	568      	11706   	0.25	0.962585	1       	0.0950592                         	0.03125  	0.0692377	1  	0.100648
781	200  	564      	11706   	0.25	0.962585	1       	0.0950592                         	0.03125  	0.0692427	1  	0.100646
782	200  	568      	11706   	0.25	0.962585	1       	0.0950592                         	0.0322581	0.0692477	1  	0.100644
783	200  	567      	11706   	0.25	0.962604	1       	0.0950663                         	0.0322581	0.0692358	1  	0.100649
784	200  	509      	11706   	0.25	0.962655	1       	0.0950854                         	0.0322581	0.0691963	1  	0.100662
785	200  	568      	11707   	0.25	0.962652	1       	0.0950844                         	0.0322581	0.0692162	1  	0.100656
786	200  	546      	11707   	0.25	0.960468	1       	0.101135                          	0.03125  	0.07094  	1  	0.105247
787	200  	581      	11708   	0.25	0.960561	1       	0.100695                          	0.03125  	0.07094  	1  	0.105247
788	200  	569      	11709   	0.25	0.960561	1       	0.100695                          	0.03125  	0.07094  	1  	0.105247
789	200  	566      	11709   	0.25	0.96308 	1       	0.0952032                         	0.03125  	0.0686013	1  	0.100789
790	200  	567      	11709   	0.25	0.96308 	1       	0.0952032                         	0.03125  	0.0686013	1  	0.100789
791	200  	556      	11709   	0.25	0.96308 	1       	0.0952032                         	0.03125  	0.0686117	1  	0.100785
