
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:35:12
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.6956762134459126, epsilon=0.001290830838763506))])
SVR(C=0.6956762134459126, epsilon=0.001290830838763506)



Learning adjustment for root leanness
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=1.3892965176716594, epsilon=0.008738963234297735))])
SVR(C=1.3892965176716594, epsilon=0.008738963234297735)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 126
Generations completed = 186
Generations completed = 247
Generations completed = 308
Generations completed = 368
Generations completed = 426
Generations completed = 485
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
452	500  	1414     	17819   	0.198551	0.751839	0.824053	0.0858288        	0.11547 	0.219899	1  	0.123115
453	500  	1400     	17819   	0.198551	0.751126	0.824131	0.085495         	0.11547 	0.220821	1  	0.122697
454	500  	1398     	17819   	0.198551	0.750787	0.825381	0.0852786        	0.11547 	0.221231	1  	0.12244 
455	500  	1427     	17819   	0.198551	0.750713	0.825381	0.0852367        	0.11547 	0.221343	1  	0.122384
456	500  	1414     	17819   	0.198551	0.750793	0.825381	0.0852673        	0.11547 	0.221303	1  	0.122405
457	500  	1391     	17820   	0.198551	0.750884	0.827   	0.085361         	0.11547 	0.221347	1  	0.122494
458	500  	1404     	17820   	0.198551	0.75079 	0.827   	0.0853013        	0.11547 	0.221468	1  	0.122438
459	500  	1348     	17820   	0.198551	0.75097 	0.827   	0.0853713        	0.11547 	0.221312	1  	0.122506
460	500  	1441     	17820   	0.198551	0.750826	0.827   	0.085288         	0.11547 	0.221486	1  	0.122405
461	500  	1404     	17821   	0.198551	0.750515	0.827   	0.0851292        	0.11547 	0.221903	1  	0.12218 
462	500  	1420     	17821   	0.198551	0.750457	0.827   	0.0850885        	0.11547 	0.221998	1  	0.122113
463	500  	1340     	17821   	0.198551	0.750288	0.827   	0.084973         	0.11547 	0.222211	1  	0.12198 
464	500  	1352     	17821   	0.198551	0.75008 	0.827   	0.0848494        	0.11547 	0.222436	1  	0.121842
465	500  	1376     	17822   	0.198551	0.750023	0.827   	0.0848181        	0.11547 	0.222516	1  	0.121795
466	500  	1365     	17822   	0.198551	0.750036	0.827   	0.0848253        	0.123091	0.222569	1  	0.121754
467	500  	1381     	17822   	0.198551	0.750071	0.827   	0.0848452        	0.123091	0.222569	1  	0.121754
468	500  	1381     	17822   	0.198551	0.750013	0.827   	0.0848186        	0.123091	0.222662	1  	0.121705
469	500  	1323     	17823   	0.198551	0.750036	0.827   	0.0848243        	0.123091	0.222685	1  	0.121688
470	500  	1368     	17823   	0.198551	0.750182	0.828477	0.0849041        	0.125988	0.222592	1  	0.12174 
471	500  	1358     	17823   	0.198551	0.750252	0.828477	0.0849279        	0.125988	0.222571	1  	0.121743
472	500  	1332     	17824   	0.198551	0.750161	0.828477	0.0848864        	0.125988	0.222716	1  	0.121665
473	500  	1369     	17824   	0.198551	0.750177	0.828477	0.0848982        	0.125988	0.222716	1  	0.121665
474	500  	1354     	17824   	0.198551	0.750322	0.828477	0.0849758        	0.125988	0.222581	1  	0.121736
475	500  	1337     	17824   	0.198551	0.750359	0.828477	0.085            	0.125988	0.222575	1  	0.121739
476	500  	1346     	17824   	0.198551	0.75026 	0.828477	0.0849487        	0.125988	0.222683	1  	0.121678
477	500  	1297     	17824   	0.198551	0.750366	0.828477	0.0849937        	0.125988	0.222624	1  	0.121707
478	500  	1355     	17824   	0.198551	0.750311	0.828477	0.0849735        	0.125988	0.222727	1  	0.121651
479	500  	1333     	17824   	0.198551	0.750349	0.828477	0.0849984        	0.125988	0.22274 	1  	0.121644
480	500  	1346     	17825   	0.198551	0.750309	0.828477	0.0849926        	0.125988	0.222805	1  	0.121613
481	500  	1356     	17825   	0.198551	0.750354	0.828477	0.0850266        	0.125   	0.222828	1  	0.12161 
482	500  	1352     	17826   	0.198551	0.750176	0.828477	0.0849222        	0.125   	0.223024	1  	0.121501
483	500  	1365     	17826   	0.198551	0.750319	0.828477	0.0849989        	0.124035	0.222916	1  	0.121566
484	500  	1345     	17826   	0.198551	0.750593	0.830834	0.0851405        	0.124035	0.222712	1  	0.12167 
485	500  	1330     	17826   	0.198551	0.750769	0.830834	0.0852379        	0.124035	0.22258 	1  	0.12174 
486	500  	1340     	17826   	0.198551	0.750896	0.830834	0.085319         	0.124035	0.222491	1  	0.1218  
487	500  	1388     	17826   	0.198551	0.750932	0.830834	0.0853516        	0.124035	0.222516	1  	0.121794
488	500  	1360     	17826   	0.198551	0.750845	0.830834	0.0853139        	0.124035	0.222609	1  	0.121743
489	500  	1359     	17826   	0.198551	0.750943	0.830834	0.0853846        	0.124035	0.222543	1  	0.121789
490	500  	1304     	17826   	0.198551	0.75095 	0.831298	0.0853616        	0.125   	0.222547	1  	0.12174 
491	500  	1367     	17826   	0.198551	0.751117	0.831298	0.0854574        	0.125   	0.222418	1  	0.121815
492	500  	1371     	17827   	0.198551	0.751357	0.833273	0.0856184        	0.125   	0.222285	1  	0.121904
493	500  	1379     	17827   	0.198551	0.751551	0.833273	0.0856982        	0.125   	0.222062	1  	0.121981
494	500  	1373     	17827   	0.198551	0.751697	0.833273	0.0858109        	0.124035	0.221972	1  	0.122047
495	500  	1332     	17827   	0.198551	0.751884	0.834734	0.0859228        	0.125   	0.221922	1  	0.122091
496	500  	1386     	17827   	0.198551	0.752107	0.834734	0.0860972        	0.125   	0.221802	1  	0.122201
497	500  	1352     	17827   	0.198551	0.752104	0.834909	0.0861012        	0.125   	0.221856	1  	0.122181
498	500  	1379     	17828   	0.198551	0.752169	0.834909	0.0861137        	0.125   	0.221856	1  	0.122177
499	500  	1327     	17828   	0.198551	0.752614	0.834909	0.0862758        	0.124035	0.221419	1  	0.122312
Optimization on fold finished in 00-08:47:08

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 54
Features in hall of fame by prevalence:
146 features: [0_FOXC1, 0_KRT5, 0_WDR67, 0_MASTL, 0_ENPP1, 0_NUDT6, 0_RP1-177G6.2, 0_IGF1R, 0_RNF2, 0_TFF1, 0_ADCY1, 0_C5orf34, 0_IPO9, 0_C14orf145, 0_IGFL1, 0_LCT, 0_SIAH2, 0_UBE2Z, 0_DEFB1, 0_H2AFZ, 0_SIP1, 0_TMEM144, 0_TSHR, 0_DSC3, 0_GRB7, 0_TTC36, 0_UBASH3B, 0_MLPH, 0_DHX30, 0_EBP, 0_TRDN, 0_SERPIND1, 0_B3GNT2, 0_CXorf40A, 0_MMP21, 0_ZSCAN29, 0_ERBB2, 0_ESR1, 0_C3orf20, 0_CD101, 0_DKFZP686I15217, 0_RPL32P3, 0_AOX1, 0_FUCA2, 0_TRIM67, 0_SCAF1, 0_COL9A3, 0_PRSS55, 0_SERPINA4, 0_EDN3, 0_ABCF1, 0_HIST1H4C, 0_MEIG1, 0_SLCO4C1, 0_STYXL1, 0_UBE2C, 0_CHKA, 0_MYLK3, 0_TMEM127, 0_ZNF446, 0_CKS1B, 0_GBP4, 0_NFATC3, 0_GLA, 0_GMNN, 0_C1orf177, 0_FBXO25, 0_HSPB7, 0_ZNF395, 0_EGFR, 0_GARNL3, 0_GDI2, 0_PGAM1, 0_SYCE1, 0_THBS1, 0_AMMECR1, 0_GPR156, 0_HIATL2, 0_KBTBD2, 0_LIG1, 0_LSM2, 0_RNF208, 0_SBF1P1, 0_SNRPB2, 0_TREH, 0_ALMS1P, 0_CCDC59, 0_CDH24, 0_EPHB4, 0_FAM27A, 0_FAM63A, 0_GPATCH4, 0_ITGA9, 0_KIF23, 0_LTV1, 0_NHLRC4, 0_NPTX1, 0_TRIM63, 0_UBE2V1, 0_ZNF627, 0_ADD1, 0_AMH, 0_AP4S1, 0_ARHGEF16, 0_AXIN1, 0_BTBD19, 0_C12orf10, 0_C5orf49, 0_C8orf84, 0_CAV2, 0_CBLN4, 0_COG7, 0_COG8, 0_COLEC10, 0_CORIN, 0_CPN2, 0_CTCF, 0_DTWD1, 0_DUSP14, 0_EMP1, 0_EWSR1, 0_EXOSC5, 0_FAM164C, 0_FAM71F2, 0_FBXL5, 0_HHIP, 0_HKR1, 0_LPIN3, 0_NECAB3, 0_NRG3, 0_OSR1, 0_P2RY4, 0_PIK3C2B, 0_POLE2, 0_RBM27, 0_RNF19A, 0_SCN2A, 0_SHFM1, 0_SLC11A1, 0_SLC2A5, 0_SLC35B4, 0_TRIM29, 0_UBXN10, 0_URB1, 0_UTP14A, 0_VAV1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
410 features: [0_FOXC1, 0_KRT5, 0_WDR67, 0_MASTL, 0_NUDT6, 0_ENPP1, 0_RP1-177G6.2, 0_IGF1R, 0_RNF2, 0_TFF1, 0_ADCY1, 0_C5orf34, 0_IPO9, 0_C14orf145, 0_IGFL1, 0_LCT, 0_SIAH2, 0_UBE2Z, 0_TMEM144, 0_DEFB1, 0_H2AFZ, 0_SIP1, 0_TSHR, 0_GRB7, 0_DSC3, 0_TTC36, 0_MLPH, 0_UBASH3B, 0_EBP, 0_TRDN, 0_DHX30, 0_SERPIND1, 0_MMP21, 0_ESR1, 0_ZSCAN29, 0_CXorf40A, 0_B3GNT2, 0_C3orf20, 0_ERBB2, 0_RPL32P3, 0_TRIM67, 0_SCAF1, 0_CD101, 0_AOX1, 0_FUCA2, 0_COL9A3, 0_DKFZP686I15217, 0_SERPINA4, 0_EDN3, 0_UBE2C, 0_ABCF1, 0_CKS1B, 0_THBS1, 0_PRSS55, 0_SLCO4C1, 0_HSPB7, 0_HIST1H4C, 0_GMNN, 0_CKAP2, 0_MEIG1, 0_TMEM127, 0_GLA, 0_MYLK3, 0_CHKA, 0_GBP4, 0_C1orf177, 0_STYXL1, 0_GARNL3, 0_ITGA9, 0_EGFR, 0_ZNF446, 0_KBTBD2, 0_PIK3C2B, 0_ZNF395, 0_FBXO25, 0_LIG1, 0_NFATC3, 0_LSM2, 0_CBLN4, 0_SBF1P1, 0_TREH, 0_UBE2V1, 0_SYCE1, 0_P2RY4, 0_TRIM63, 0_DRD2, 0_AXIN1, 0_GDI2, 0_RNF208, 0_CAV2, 0_PGAM1, 0_AMMECR1, 0_CCDC59, 0_FBXL5, 0_GPR156, 0_LTV1, 0_SNRPB2, 0_COG7, 0_NHLRC4, 0_CORIN, 0_ARHGEF16, 0_C5orf49, 0_EPHX1, 0_KIF23, 0_TRIM29, 0_EWSR1, 0_NOS2, 0_PAQR7, 0_RNF19A, 0_C1orf163, 0_C8orf84, 0_EPHB4, 0_FAM63A, 0_HIATL2, 0_RNF11, 0_C12orf10, 0_DTWD1, 0_MICAL2, 0_OSR1, 0_SLC2A5, 0_TIMP2, 0_TTC7B, 0_EMP1, 0_FAM27A, 0_KLF12, 0_LOC374443, 0_SLC9A10, 0_CDC25A, 0_CDH24, 0_MAOA, 0_POLE2, 0_ZNF627, 0_FAM71F2, 0_IRF2BP1, 0_LEKR1, 0_MS4A6A, 0_SFRP1, 0_APEX1, 0_CHMP5, 0_FAM72B, 0_NDOR1, 0_NECAB3, 0_RASL12, 0_SHFM1, 0_ADD1, 0_CDK19, 0_CENPN, 0_CSDE1, 0_FAM164C, 0_FOXD4, 0_GLRX2, 0_LPIN3, 0_MST1P9, 0_NPTX1, 0_PSD, 0_RDH12, 0_RHOJ, 0_SCN2A, 0_TCF19, 0_UTP14A, 0_ZNF23, 0_ALMS1P, 0_AMH, 0_AP4S1, 0_C19orf39, 0_COQ6, 0_CRIP3, 0_CTCF, 0_DCTN1, 0_GPATCH4, 0_HERPUD2, 0_HKR1, 0_IGSF22, 0_KIAA0141, 0_KIF2C, 0_LBH, 0_LRPAP1, 0_PHLDA3, 0_PIAS2, 0_POLR2E, 0_POLR2J3, 0_SCYL3, 0_SEC61B, 0_SEPT10, 0_SNRNP35, 0_TEX19, 0_TMEM218, 0_TRAFD1, 0_UFD1L, 0_ZNF556, 0_ALG13, 0_ASB1, 0_BARX2, 0_BAT2L1, 0_BTBD19, 0_BTBD2, 0_C4orf34, 0_C7orf28B, 0_CDKN2A, 0_COL4A4, 0_CPN2, 0_DCAF8, 0_DNAJC27, 0_DUSP14, 0_EIF3K, 0_FBXO3, 0_FGFBP1, 0_GABRD, 0_GUSBL1, 0_HHIP, 0_HYAL1, 0_LOC100128788, 0_LRFN5, 0_MAP3K8, 0_MRPL14, 0_NCRNA00169, 0_NME7, 0_NRG3, 0_PGR, 0_PTCHD3, 0_PVR, 0_RAD51, 0_REPIN1, 0_SEPSECS, 0_SLC11A1, 0_SLC35B4, 0_SLC7A9, 0_SS18L1, 0_ST7OT3, 0_UBXN10, 0_ZFP1, 0_ZNF142, 0_ZNF547, 0_ZNF98, 0_AASDH, 0_ADAL, 0_ADAM22, 0_AGAP7, 0_AGMAT, 0_ALDH6A1, 0_ALK, 0_ANKIB1, 0_ANLN, 0_AP4E1, 0_APOBEC3A, 0_ARHGAP1, 0_ARHGEF2, 0_ARSG, 0_ASFMR1, 0_ATP6V1F, 0_B3GALT2, 0_BBS1, 0_BRF1, 0_BTRC, 0_C12orf34, 0_C12orf71, 0_C16orf93, 0_C1orf194, 0_C20orf107, 0_C20orf165, 0_C21orf58, 0_C2orf56, 0_C7orf70, 0_C9orf66, 0_CABP1, 0_CACHD1, 0_CCDC99, 0_CCR1, 0_CISD3, 0_CLEC7A, 0_CLGN, 0_CMTM2, 0_CNGA4, 0_COG8, 0_COLEC10, 0_COMMD3, 0_CXorf58, 0_DACT1, 0_DBP, 0_DCX, 0_DGKG, 0_DKC1, 0_DLGAP5, 0_DOK5, 0_EIF4A1, 0_ELAC2, 0_EXOSC5, 0_FAM113A, 0_FAM117A, 0_FAM127A, 0_FAM131B, 0_FANCB, 0_FANK1, 0_FBXL14, 0_FBXL2, 0_FBXL3, 0_FLJ10213, 0_FOS, 0_FUZ, 0_GABRG3, 0_GAS5, 0_GLOD5, 0_GPR27, 0_GUCY1A2, 0_GUCY1B2, 0_HDAC8, 0_HERC1, 0_HERC5, 0_HLA-DQA1, 0_HN1L, 0_HPS6, 0_IGSF8, 0_IKBIP, 0_INE2, 0_INO80B, 0_IQCE, 0_ITGA10, 0_KCNJ9, 0_KIAA1239, 0_KLHL13, 0_LGR5, 0_LILRB4, 0_LMBRD1, 0_LOC100130691, 0_LOC100216545, 0_LOC150622, 0_LOC338758, 0_LOC389634, 0_LRP8, 0_MARCH11, 0_MCM7, 0_METTL4, 0_MGC3771, 0_MIER3, 0_MKNK2, 0_MX2, 0_NBPF16, 0_NDST2, 0_NGEF, 0_NIPAL1, 0_NLRX1, 0_NOM1, 0_NOTCH2, 0_NOXO1, 0_NT5DC3, 0_OSR2, 0_OTOF, 0_P2RY10, 0_PCOTH, 0_PDZD2, 0_PHF13, 0_PHLDB2, 0_PIM3, 0_PKD2L2, 0_PLA2G6, 0_PLAC2, 0_PLOD3, 0_PMCH, 0_PMS2L1, 0_POU4F1, 0_PPP1R14C, 0_PRDM12, 0_PRKAG1, 0_PRKRIR, 0_PRSS35, 0_PXMP2, 0_RAB40AL, 0_RAVER2, 0_RBM27, 0_RFPL3S, 0_RNASEH2B, 0_RNF10, 0_RPL23AP64, 0_RPL32, 0_S100P, 0_SCARNA12, 0_SCUBE3, 0_SEPT7P2, 0_SF3B2, 0_SHC3, 0_SIDT1, 0_SIGLEC9, 0_SLC30A1, 0_SLTM, 0_SPRR2F, 0_STK3, 0_TAC1, 0_TIMM8B, 0_TMEM14B, 0_TMEM8B, 0_TNFSF14, 0_TSC2, 0_TSPAN31, 0_TWSG1, 0_URB1, 0_USP18, 0_USP21, 0_USP31, 0_UST, 0_VAV1, 0_VPS33B, 0_WDR33, 0_WDR5, 0_YTHDF3, 0_ZBTB26, 0_ZNF257, 0_ZNF506, 0_ZNF578, 0_ZNF781, 0_ZNF789]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
30 features: [0_ESR1, 0_FOXC1, 0_WDR67, 0_CKS1B, 0_KRT5, 0_OSR1, 0_KIF23, 0_CAV2, 0_TRIM29, 0_EDN3, 0_IPO9, 0_RASL12, 0_ANLN, 0_ARID5A, 0_C1orf135, 0_C20orf194, 0_CALML3, 0_CCDC99, 0_CENPN, 0_EPHA2, 0_IL4R, 0_ITGA10, 0_LRP11, 0_MASTL, 0_NPY, 0_RAD54B, 0_SERPINF2, 0_SUB1, 0_TCF19, 0_ZNF556]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
62 features: [0_ESR1, 0_FOXC1, 0_WDR67, 0_CKS1B, 0_KRT5, 0_CAV2, 0_EDN3, 0_OSR1, 0_KIF23, 0_IPO9, 0_TRIM29, 0_RASL12, 0_ANLN, 0_C1orf135, 0_CALML3, 0_CENPN, 0_MASTL, 0_MLPH, 0_NPY, 0_SERPINF2, 0_TCF19, 0_TRIP10, 0_ZNF556, 0_ARID5A, 0_C20orf194, 0_C4orf34, 0_CCAR1, 0_CCDC136, 0_CCDC138, 0_CCDC99, 0_CDC25A, 0_CPXM1, 0_DEPDC1, 0_DVL1, 0_ENPP1, 0_EPHA2, 0_FAM111B, 0_FAM72B, 0_FARSB, 0_H2AFZ, 0_HLA-DRB1, 0_IL4R, 0_ITGA10, 0_LBH, 0_LRFN5, 0_LRP11, 0_LRP8, 0_ME3, 0_MYH11, 0_PRKAR1B, 0_RAD54B, 0_SEPSECS, 0_SFRP1, 0_SGOL2, 0_SLCO2A1, 0_SUB1, 0_SUGT1L1, 0_SYN2, 0_TFF1, 0_TIPIN, 0_TMBIM4, 0_ZNF154]
