
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3
Features active in total: 3
Computing active features for view log_mirna
Existing features: 732
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 209
Features active in total: 209
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 7369
Features active in total: 7369
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 54
censored 1: 126
deceased 0: 35
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 54
censored 1: 126
deceased 0: 35
deceased 1: 35
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
30 	381  	469      	4835    	0.5	0.863819	0.921349	0.0650468            	0.2     	0.355544	1  	0.133078
31 	378  	420      	4923    	0.5	0.86339 	0.921349	0.0656839            	0.2     	0.358774	1  	0.132659
32 	385  	439      	5017    	0.5	0.864133	0.921349	0.0657592            	0.2     	0.358524	1  	0.132769
33 	385  	424      	5106    	0.5	0.864447	0.923326	0.0658756            	0.204124	0.359177	1  	0.132264
34 	377  	422      	5188    	0.5	0.864862	0.923326	0.06591              	0.204124	0.359062	1  	0.132319
35 	385  	445      	5274    	0.5	0.86556 	0.923326	0.0658709            	0.204124	0.358535	1  	0.132677
36 	374  	418      	5347    	0.5	0.866098	0.923326	0.0656124            	0.204124	0.358535	1  	0.132498
37 	391  	420      	5427    	0.5	0.866176	0.923326	0.0655195            	0.204124	0.359356	1  	0.132037
38 	366  	413      	5510    	0.5	0.867189	0.929661	0.0656503            	0.204124	0.357829	1  	0.132402
39 	387  	418      	5592    	0.5	0.868667	0.929661	0.0650772            	0.204124	0.355317	1  	0.131697
40 	397  	441      	5663    	0.5	0.86903 	0.929661	0.0652753            	0.204124	0.354885	1  	0.132019
41 	398  	434      	5717    	0.5	0.869331	0.929661	0.065308             	0.2     	0.355188	1  	0.131822
42 	372  	414      	5783    	0.5	0.869777	0.929661	0.0654289            	0.2     	0.354906	1  	0.132014
43 	356  	382      	5828    	0.5	0.870046	0.929661	0.0654556            	0.2     	0.354909	1  	0.13202 
44 	384  	429      	5879    	0.5	0.87041 	0.929661	0.0655568            	0.2     	0.354416	1  	0.132438
45 	365  	434      	5937    	0.5	0.870735	0.929661	0.065648             	0.2     	0.354492	1  	0.132414
46 	368  	409      	5990    	0.5	0.871095	0.929661	0.0658035            	0.19245 	0.35416 	1  	0.132671
47 	389  	417      	6038    	0.5	0.871431	0.929661	0.0657047            	0.19245 	0.354534	1  	0.132392
48 	383  	436      	6084    	0.5	0.871607	0.929661	0.0657498            	0.19245 	0.354681	1  	0.132334
49 	381  	434      	6129    	0.5	0.872881	0.929661	0.0657518            	0.19245 	0.352043	1  	0.132708
50 	388  	469      	6176    	0.5	0.873803	0.929661	0.06526              	0.19245 	0.350499	1  	0.13193 
51 	388  	474      	6238    	0.5	0.874682	0.929661	0.0654605            	0.19245 	0.348511	1  	0.132688
52 	381  	445      	6281    	0.5	0.875393	0.929661	0.064727             	0.2     	0.347859	1  	0.13145 
53 	377  	442      	6325    	0.5	0.875838	0.929661	0.0649725            	0.196116	0.347153	1  	0.131982
54 	357  	396      	6372    	0.5	0.875872	0.929661	0.0658016            	0.196116	0.347442	1  	0.133073
55 	365  	429      	6405    	0.5	0.87781 	0.929952	0.0648133            	0.196116	0.343249	1  	0.132461
56 	370  	414      	6439    	0.5	0.878385	0.929998	0.0644387            	0.19245 	0.342453	1  	0.131897
57 	374  	428      	6478    	0.5	0.879188	0.931388	0.0643351            	0.19245 	0.340924	1  	0.131884
58 	357  	391      	6514    	0.5	0.878412	0.931666	0.0653097            	0.19245 	0.342658	1  	0.133253
59 	365  	406      	6551    	0.5	0.879772	0.931666	0.0644098            	0.19245 	0.340315	1  	0.132342
60 	370  	434      	6581    	0.5	0.880011	0.931666	0.0645442            	0.19245 	0.339788	1  	0.132791
61 	381  	431      	6604    	0.5	0.880389	0.931666	0.0646988            	0.188982	0.338689	1  	0.133523
62 	381  	429      	6633    	0.5	0.882233	0.931666	0.063852             	0.188982	0.334964	1  	0.132492
63 	386  	437      	6654    	0.5	0.882401	0.934379	0.0639289            	0.188982	0.334725	1  	0.132699
64 	388  	455      	6688    	0.5	0.883286	0.934379	0.063456             	0.188982	0.332907	1  	0.132262
65 	377  	426      	6711    	0.5	0.882815	0.934379	0.0641758            	0.188982	0.334606	1  	0.132764
66 	385  	425      	6741    	0.5	0.882997	0.934379	0.0640807            	0.188982	0.335019	1  	0.132423
67 	381  	428      	6767    	0.5	0.883132	0.934379	0.064151             	0.188982	0.33519 	1  	0.13227 
68 	365  	381      	6793    	0.5	0.883312	0.934379	0.0642389            	0.188982	0.335217	1  	0.13223 
69 	380  	429      	6814    	0.5	0.883612	0.934379	0.0643487            	0.188982	0.33488 	1  	0.132386
70 	377  	413      	6839    	0.5	0.884373	0.935534	0.0644396            	0.188982	0.333467	1  	0.132876
71 	384  	446      	6866    	0.5	0.885833	0.938475	0.0634753            	0.188982	0.330732	1  	0.131457
72 	394  	477      	6891    	0.5	0.886072	0.938475	0.0636075            	0.188982	0.330404	1  	0.13172 
73 	379  	422      	6915    	0.5	0.886277	0.940529	0.0637366            	0.188982	0.330033	1  	0.131972
74 	375  	400      	6943    	0.5	0.8876  	0.940529	0.0635693            	0.179605	0.326895	1  	0.132187
75 	379  	417      	6970    	0.5	0.888544	0.940529	0.0627594            	0.179605	0.325568	1  	0.131072
76 	391  	425      	6993    	0.5	0.888761	0.940529	0.0628869            	0.179605	0.325385	1  	0.131216
77 	374  	427      	7008    	0.5	0.888892	0.940529	0.0629601            	0.188982	0.325312	1  	0.131277
78 	366  	428      	7027    	0.5	0.889076	0.940529	0.0629183            	0.188982	0.325083	1  	0.131471
79 	379  	408      	7043    	0.5	0.889316	0.940529	0.062972             	0.185695	0.324648	1  	0.131734
80 	387  	429      	7050    	0.5	0.889353	0.940529	0.0629791            	0.185695	0.324849	1  	0.131629
81 	381  	432      	7070    	0.5	0.890135	0.940529	0.0629155            	0.185695	0.323136	1  	0.131646
82 	374  	427      	7090    	0.5	0.890463	0.940529	0.0630315            	0.185695	0.322688	1  	0.131885
83 	398  	432      	7106    	0.5	0.89111 	0.940529	0.0627714            	0.185695	0.321493	1  	0.131718
84 	381  	422      	7120    	0.5	0.891991	0.940529	0.0621647            	0.185695	0.319922	1  	0.130826
85 	381  	436      	7134    	0.5	0.891351	0.940529	0.0629765            	0.185695	0.321706	1  	0.131851
86 	386  	431      	7149    	0.5	0.891621	0.940529	0.062195             	0.185695	0.321759	1  	0.130497
87 	388  	443      	7164    	0.5	0.891682	0.940529	0.0624406            	0.185695	0.321599	1  	0.131068
88 	374  	414      	7169    	0.5	0.890646	0.940529	0.0632598            	0.185695	0.324397	1  	0.131864
89 	374  	424      	7187    	0.5	0.891302	0.940529	0.0632125            	0.185695	0.322988	1  	0.132106
90 	366  	411      	7202    	0.5	0.891846	0.940529	0.0630473            	0.185695	0.321828	1  	0.131906
91 	371  	445      	7216    	0.5	0.892632	0.941124	0.0625661            	0.185695	0.320306	1  	0.13151 
92 	384  	443      	7227    	0.5	0.893099	0.941124	0.0622668            	0.185695	0.319529	1  	0.131136
93 	389  	470      	7237    	0.5	0.893173	0.941124	0.0622972            	0.182574	0.319531	1  	0.131165
94 	378  	453      	7252    	0.5	0.893324	0.941124	0.0623602            	0.182574	0.319199	1  	0.131444
95 	374  	439      	7266    	0.5	0.893415	0.941124	0.0624154            	0.182574	0.319274	1  	0.131373
96 	370  	423      	7273    	0.5	0.893529	0.941449	0.0624691            	0.182574	0.319415	1  	0.131263
97 	374  	415      	7281    	0.5	0.893591	0.941449	0.0625051            	0.182574	0.319545	1  	0.131151
98 	390  	434      	7289    	0.5	0.893648	0.941449	0.0625253            	0.182574	0.319718	1  	0.131019
99 	385  	421      	7296    	0.5	0.893518	0.941449	0.0625066            	0.182574	0.320256	1  	0.130995
100	379  	435      	7307    	0.5	0.893837	0.941449	0.0625121            	0.179605	0.319615	1  	0.131127
101	379  	436      	7322    	0.5	0.893703	0.941449	0.0626097            	0.179605	0.319999	1  	0.131222
102	373  	431      	7328    	0.5	0.893956	0.941449	0.0625729            	0.179605	0.319552	1  	0.131189
103	375  	437      	7337    	0.5	0.894072	0.941449	0.0625978            	0.179605	0.319186	1  	0.13148 
104	369  	422      	7348    	0.5	0.894256	0.941449	0.0627               	0.179605	0.318626	1  	0.131851
105	376  	432      	7352    	0.5	0.894277	0.944308	0.0627238            	0.179605	0.319154	1  	0.13156 
106	384  	438      	7358    	0.5	0.894582	0.944308	0.0628213            	0.179605	0.318399	1  	0.131887
107	378  	436      	7369    	0.5	0.895136	0.944308	0.0626965            	0.179605	0.317221	1  	0.131813
108	378  	423      	7374    	0.5	0.896152	0.944308	0.0620677            	0.179605	0.31471 	1  	0.131015
109	369  	422      	7381    	0.5	0.896667	0.944308	0.0619588            	0.179605	0.313954	1  	0.13077 
110	383  	435      	7390    	0.5	0.896334	0.944308	0.0620225            	0.179605	0.314958	1  	0.130669
111	364  	424      	7400    	0.5	0.894975	0.944308	0.0632141            	0.179605	0.31784 	1  	0.132273
112	359  	429      	7405    	0.5	0.894928	0.944308	0.0631779            	0.182574	0.318385	1  	0.131965
113	363  	426      	7410    	0.5	0.894953	0.944308	0.0631616            	0.182574	0.318375	1  	0.132021
114	387  	464      	7417    	0.5	0.895884	0.944308	0.0630601            	0.179605	0.316261	1  	0.132077
115	389  	459      	7421    	0.5	0.896981	0.944308	0.0621245            	0.179605	0.313911	1  	0.130816
116	388  	448      	7426    	0.5	0.897086	0.944308	0.0620323            	0.179605	0.313982	1  	0.130754
117	384  	456      	7432    	0.5	0.897168	0.944308	0.0620354            	0.179605	0.314073	1  	0.130686
118	378  	449      	7433    	0.5	0.896259	0.944308	0.0627918            	0.179605	0.316064	1  	0.131648
119	361  	443      	7439    	0.5	0.896285	0.944308	0.0626565            	0.182574	0.316446	1  	0.131705
120	392  	462      	7443    	0.5	0.896888	0.944308	0.0619241            	0.179605	0.315426	1  	0.130529
121	374  	455      	7444    	0.5	0.896825	0.944308	0.0621327            	0.179605	0.315543	1  	0.13109 
122	372  	456      	7448    	0.5	0.897008	0.944308	0.0620164            	0.179605	0.315184	1  	0.131143
123	390  	459      	7455    	0.5	0.895703	0.944308	0.0628321            	0.182574	0.318656	1  	0.131852
124	381  	430      	7461    	0.5	0.89568 	0.944308	0.0628005            	0.182574	0.319191	1  	0.131523
125	378  	435      	7461    	0.5	0.895815	0.944308	0.0628324            	0.182574	0.319011	1  	0.131648
126	381  	438      	7466    	0.5	0.895953	0.944308	0.0629063            	0.182574	0.318489	1  	0.131966
127	374  	446      	7470    	0.5	0.895974	0.944308	0.0628605            	0.182574	0.318791	1  	0.131726
128	377  	445      	7475    	0.5	0.895983	0.944308	0.0628742            	0.182574	0.318945	1  	0.131651
129	372  	424      	7477    	0.5	0.896416	0.944308	0.0629385            	0.182574	0.317885	1  	0.131908
130	379  	450      	7482    	0.5	0.897699	0.9449  	0.06192              	0.182574	0.315176	1  	0.130355
131	375  	452      	7484    	0.5	0.89813 	0.9449  	0.0619545            	0.182574	0.314206	1  	0.130556
132	379  	476      	7486    	0.5	0.897112	0.9449  	0.0629554            	0.182574	0.31643 	1  	0.131978
133	383  	470      	7487    	0.5	0.897813	0.9449  	0.062035             	0.182574	0.315178	1  	0.130446
134	376  	458      	7492    	0.5	0.897866	0.9449  	0.0624378            	0.182574	0.314948	1  	0.130998
135	383  	446      	7496    	0.5	0.898341	0.9449  	0.0619996            	0.182574	0.31429 	1  	0.130487
136	381  	459      	7499    	0.5	0.89836 	0.9449  	0.0620114            	0.182574	0.314243	1  	0.130528
137	382  	448      	7503    	0.5	0.898418	0.945718	0.0620085            	0.182574	0.314356	1  	0.13044 
138	382  	417      	7506    	0.5	0.898502	0.945718	0.0620589            	0.182574	0.314328	1  	0.130466
139	373  	446      	7508    	0.5	0.898585	0.945718	0.0620924            	0.182574	0.314416	1  	0.130389
140	374  	420      	7511    	0.5	0.898612	0.945718	0.0621044            	0.182574	0.314435	1  	0.130374
141	372  	444      	7511    	0.5	0.898664	0.945718	0.0621358            	0.182574	0.314378	1  	0.130424
142	379  	411      	7513    	0.5	0.898593	0.945718	0.0621759            	0.182574	0.314645	1  	0.130431
143	372  	444      	7513    	0.5	0.898791	0.945718	0.0622135            	0.182574	0.314199	1  	0.130583
144	374  	426      	7515    	0.5	0.89885 	0.945718	0.0622223            	0.182574	0.314267	1  	0.130522
145	376  	427      	7516    	0.5	0.89886 	0.945718	0.0622283            	0.182574	0.314292	1  	0.130501
146	375  	443      	7520    	0.5	0.89889 	0.945718	0.0622455            	0.182574	0.314183	1  	0.130583
147	373  	448      	7523    	0.5	0.899127	0.945718	0.0623355            	0.182574	0.313548	1  	0.130874
148	369  	437      	7525    	0.5	0.898986	0.945718	0.0623014            	0.182574	0.314125	1  	0.130607
149	364  	427      	7527    	0.5	0.899115	0.945718	0.0623461            	0.182574	0.313775	1  	0.130769

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 22
Features in hall of fame by prevalence:
41 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 2_H3F3C.440093, 2_PEX6.5190, 2_STON1.GTF2A1L.286749, 2_RELN.5649, 2_CCL8.6355, 2_TMEM200C.645369, 2_MAGIX.79917, 2_OR2H1.26716, 2_RAB11FIP4.84440, 2_CBX4.8535, 2_SCARNA15.677778, 2_ATP1A1.476, 2_KLHDC4.54758, 2_SPPL2A.84888, 2_ZNF117.51351, 0_age_at_initial_pathologic_diagnosis, 2_B4GALNT4.338707, 2_ADAM20.8748, 2_GPHN.10243, 2_LOC285359.285359, 2_SYT9.143425, 2_ZSCAN4.201516, 2_STRADA.92335, 2_AFTPH.54812, 2_C7orf53.286006, 2_CILP.8483, 2_CYP7B1.9420, 2_KIAA1671.85379, 2_LEAP2.116842, 2_MRPL9.65005, 2_PREX1.57580, 2_SEC13.6396, 2_SLC26A10.65012, 2_SNRPD2.6633, 2_SPTLC2.9517, 2_SSFA2.6744, 2_TMC1.117531, 2_TWF2.11344, 2_YARS.8565, 2_ZNF83.55769]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
283 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 2_H3F3C.440093, 2_RELN.5649, 2_STON1.GTF2A1L.286749, 2_PEX6.5190, 2_CCL8.6355, 2_TMEM200C.645369, 2_OR2H1.26716, 2_RAB11FIP4.84440, 2_MAGIX.79917, 2_CBX4.8535, 2_SCARNA15.677778, 2_ZNF117.51351, 2_B4GALNT4.338707, 0_age_at_initial_pathologic_diagnosis, 2_ATP1A1.476, 2_SYT9.143425, 2_SPPL2A.84888, 2_ADAM20.8748, 2_ZSCAN4.201516, 2_LOC285359.285359, 2_CILP.8483, 2_AFTPH.54812, 2_KLHDC4.54758, 2_GPHN.10243, 2_MMP19.4327, 2_MEP1A.4224, 2_TRIB1.10221, 2_ABCA7.10347, 2_SLC31A2.1318, 2_CYP7B1.9420, 2_EIF5.1983, 2_ZNF385D.79750, 2_LOC100133545.100133545, 2_ARHGEF38.54848, 2_C5orf53.492311, 2_STRADA.92335, 2_GPATCH4.54865, 2_SLC26A10.65012, 2_GPR37L1.9283, 2_RPL38.6169, 2_TWF2.11344, 2_C6orf89.221477, 2_KIAA1671.85379, 2_ZNF746.155061, 2_CARD11.84433, 2_OR4N2.390429, 2_TMC1.117531, 2_ABCC13.150000, 2_IL17RD.54756, 2_RCE1.9986, 2_USP13.8975, 2_C12orf47.51275, 2_C17orf56.146705, 2_CCT6P1.643253, 2_IFI6.2537, 2_IFNB1.3456, 2_KRT78.196374, 2_ORC6L.23594, 2_SIGLEC1.6614, 2_TMPRSS11B.132724, 2_UCK2.7371, 2_HHLA2.11148, 2_IL11.3589, 2_LEAP2.116842, 2_PRAF2.11230, 2_RASEF.158158, 2_SCAPER.49855, 2_SEC13.6396, 2_TRIM2.23321, 2_YARS.8565, 2_ZNF83.55769, 1_hsa.miR.130a.3p, 1_hsa.miR.194.3p, 2_BMS1P5.399761, 2_C12orf32.83695, 2_C19orf76.199800, 2_CEACAM4.1089, 2_ENAM.10117, 2_GAPDHS.26330, 2_LASS5.91012, 2_MRPS23.51649, 2_SOX12.6666, 2_SP140L.93349, 2_SPTLC2.9517, 2_STRN.6801, 1_hsa.miR.30e.3p, 2_ARHGAP4.393, 2_BCAS3.54828, 2_C11orf71.54494, 2_C7orf53.286006, 2_CKLF.51192, 2_CPXCR1.53336, 2_FLJ40330.645784, 2_GPR82.27197, 2_HEBP2.23593, 2_LGALS3BP.3959, 2_MAPT.4137, 2_MPP1.4354, 2_MRPL12.6182, 2_MRPL9.65005, 2_NCLN.56926, 2_NDUFB11.54539, 2_RAG1.5896, 2_SNRPD2.6633, 2_TCERG1.10915, 2_TEX12.56158, 2_TMEM195.392636, 2_TTC22.55001, 1_hsa.miR.520d.3p, 2_ABCA11P.79963, 2_ASB11.140456, 2_ASPSCR1.79058, 2_BBC3.27113, 2_C6orf115.58527, 2_CMA1.1215, 2_EDA.1896, 2_GIPC2.54810, 2_GNB1L.54584, 2_IL27RA.9466, 2_KLHDC7A.127707, 2_KRT80.144501, 2_LOC220729.220729, 2_LOC283663.283663, 2_METTL7A.25840, 2_NODAL.4838, 2_NTHL1.4913, 2_PLCL2.23228, 2_POLR3E.55718, 2_PRR3.80742, 2_SAT1.6303, 2_SCP2.6342, 2_STIP1.10963, 2_STX1A.6804, 2_THOP1.7064, 2_UGT2B10.7365, 2_VSIG4.11326, 2_ZNF416.55659, 2_ZNF470.388566, 1_hsa.miR.194.5p, 1_hsa.miR.532.3p, 1_hsa.miR.539.5p, 1_hsa.miR.590.5p, 1_hsa.miR.885.5p, 2_AAAS.8086, 2_ACTN3.89, 2_ADAMTS14.140766, 2_AKAP9.10142, 2_AKNAD1.254268, 2_ANKS3.124401, 2_APRT.353, 2_AR.367, 2_ARPC1B.10095, 2_B4GALT3.8703, 2_BAG4.9530, 2_BCAS1.8537, 2_BDNFOS.497258, 2_BEX2.84707, 2_C19orf39.126074, 2_C19orf62.29086, 2_C1orf144.26099, 2_C1orf146.388649, 2_C2orf70.339778, 2_C5orf39.389289, 2_C9orf140.89958, 2_C9orf30.91283, 2_CABYR.26256, 2_CDC7.8317, 2_CDCA7.83879, 2_CDK2AP1.8099, 2_CDK4.1019, 2_CDKL1.8814, 2_CHAF1A.10036, 2_CHKB.CPT1B.386593, 2_CHTF18.63922, 2_CTAGE1.64693, 2_CXCL6.6372, 2_DCLRE1B.64858, 2_DCTN2.10540, 2_DDX46.9879, 2_DDX54.79039, 2_DDX60.55601, 2_DGKH.160851, 2_DOCK9.23348, 2_DVL3.1857, 2_ECE2.9718, 2_EFNA3.1944, 2_EIF3B.8662, 2_ESR1.2099, 2_F12.2161, 2_FABP1.2168, 2_FAM172A.83989, 2_FAM193B.54540, 2_FBXO21.23014, 2_FKBP4.2288, 2_FMO2.2327, 2_FRMPD2.143162, 2_GAL3ST2.64090, 2_GART.2618, 2_GGA1.26088, 2_GNGT1.2792, 2_GOLGA6L1.283767, 2_GRIPAP1.56850, 2_GRM2.2912, 2_H1FX.8971, 2_H3F3B.3021, 2_HADH.3033, 2_HHIPL2.79802, 2_HIST1H3D.8351, 2_HMGCS2.3158, 2_HMGN1.3150, 2_HS2ST1.9653, 2_HYMAI.57061, 2_IGF2BP2.10644, 2_ITCH.83737, 2_ITGA3.3675, 2_KBTBD7.84078, 2_KIAA1210.57481, 2_KIAA1644.85352, 2_KITLG.4254, 2_KRTAP2.1.81872, 2_LOC126536.126536, 2_LOC257358.257358, 2_LOC285501.285501, 2_LOC285768.285768, 2_MAP6D1.79929, 2_MCCC2.64087, 2_MCM7.4176, 2_MLF1IP.79682, 2_MMP24.10893, 2_MRPS24.64951, 2_MYLIP.29116, 2_MYO5B.4645, 2_NNT.23530, 2_NPW.283869, 2_OSCP1.127700, 2_OSM.5008, 2_PARD3B.117583, 2_PCDH11Y.83259, 2_PDCD7.10081, 2_PFDN4.5203, 2_PIK3R1.5295, 2_PLCG2.5336, 2_PLOD1.5351, 2_PREX1.57580, 2_PRMT1.3276, 2_PSMA4.5685, 2_PTOV1.53635, 2_RAD52.5893, 2_RBM47.54502, 2_RBMXL1.494115, 2_SERINC4.619189, 2_SERPINF1.5176, 2_SH2D1B.117157, 2_SLC19A1.6573, 2_SLC7A5.8140, 2_SMARCA4.6597, 2_SOCS3.9021, 2_SSFA2.6744, 2_SYTL1.84958, 2_TFAMP1.260341, 2_THOC6.79228, 2_TM9SF4.9777, 2_TMEM38A.79041, 2_TOMM6.100188893, 2_TRAF4.9618, 2_TTC15.51112, 2_TTC30A.92104, 2_UNK.85451, 2_VAX1.11023, 2_VRK3.51231, 2_WDR72.256764, 2_WFDC10B.280664, 2_XRCC6BP1.91419, 2_ZBTB4.57659, 2_ZFPM1.161882, 2_ZFYVE20.64145, 2_ZNF26.7574, 2_ZNF341.84905, 2_ZNF572.137209, 2_ZNF578.147660, 2_ZNF598.90850, 2_ZNF775.285971]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_hsa.miR.130b.3p, 1_hsa.miR.194.3p, 1_hsa.miR.194.5p, 2_ADAMTS14.140766, 2_B4GALT3.8703, 2_C17orf96.100170841, 2_CBX4.8535, 2_CCT3.7203, 2_CDC7.8317, 2_CDCA7.83879, 2_CDK4.1019, 2_COBL.23242, 2_COL4A4.1286, 2_COPS7A.50813, 2_COX6B2.125965, 2_DKFZp686O24166.374383, 2_ENAM.10117, 2_FAM72B.653820, 2_FUT6.2528, 2_GIPC2.54810, 2_HHIPL2.79802, 2_HHLA2.11148, 2_HJURP.55355, 2_HMGN1.3150, 2_KCTD5.54442, 2_KIAA0564.23078, 2_LASS5.91012, 2_METTL7A.25840, 2_MOBKL2B.79817, 2_MRPL9.65005, 2_NCLN.56926, 2_OR13A1.79290, 2_PCCA.5095, 2_PFDN4.5203, 2_PLS1.5357, 2_PRMT1.3276, 2_PSMD7.5713, 2_RAG1.5896, 2_RBM47.54502, 2_SCP2.6342, 2_SHC1.6464, 2_STRADA.92335, 2_STX1A.6804, 2_TBC1D8B.54885, 2_TUBA1C.84790, 2_UCK2.7371, 2_WDR72.256764, 2_ZIC2.7546]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
92 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 2_CBX4.8535, 2_HHLA2.11148, 2_LASS5.91012, 2_METTL7A.25840, 2_MPP1.4354, 2_STRADA.92335, 2_STX1A.6804, 0_ajcc_pathologic_tumor_stage_Stage I, 1_hsa.miR.101.3p, 1_hsa.miR.130b.3p, 1_hsa.miR.192.3p, 1_hsa.miR.194.3p, 1_hsa.miR.194.5p, 1_hsa.miR.30e.3p, 2_ADAMTS14.140766, 2_B4GALT3.8703, 2_BMP1.649, 2_C17orf96.100170841, 2_C19orf76.199800, 2_C4orf48.401115, 2_CBX3.11335, 2_CCT3.7203, 2_CDC7.8317, 2_CDCA5.113130, 2_CDCA7.83879, 2_CDK4.1019, 2_COBL.23242, 2_COL4A4.1286, 2_COPS7A.50813, 2_COX6B2.125965, 2_CRYL1.51084, 2_CTAGE1.64693, 2_CTU2.348180, 2_CYBA.1535, 2_CYFIP2.26999, 2_DCTN2.10540, 2_DIP2C.22982, 2_DKFZp686O24166.374383, 2_DLX4.1748, 2_DMXL1.1657, 2_DVL3.1857, 2_ELOVL7.79993, 2_ENAM.10117, 2_EXO1.9156, 2_FAM72B.653820, 2_FUT6.2528, 2_GIPC2.54810, 2_GTPBP4.23560, 2_HERC3.8916, 2_HHIPL2.79802, 2_HJURP.55355, 2_HMGN1.3150, 2_HN1.51155, 2_KCNN4.3783, 2_KCTD5.54442, 2_KIAA0564.23078, 2_KIF4A.24137, 2_KRT78.196374, 2_MEA1.4201, 2_METTL1.4234, 2_MOBKL2B.79817, 2_MRPL9.65005, 2_MSTO1.55154, 2_NCLN.56926, 2_ONECUT2.9480, 2_OR13A1.79290, 2_PCCA.5095, 2_PFDN4.5203, 2_PIPSL.266971, 2_PLS1.5357, 2_PRMT1.3276, 2_PSMD7.5713, 2_RAG1.5896, 2_RASSF6.166824, 2_RBM47.54502, 2_RIMKLA.284716, 2_SCP2.6342, 2_SHC1.6464, 2_SKA3.221150, 2_SLC2A6.11182, 2_SLC3A1.6519, 2_SLC5A12.159963, 2_SNX2.6643, 2_STON1.GTF2A1L.286749, 2_TBC1D8B.54885, 2_TDG.6996, 2_TUBA1B.10376, 2_TUBA1C.84790, 2_UCK2.7371, 2_WDR72.256764, 2_ZIC2.7546]
Optimization on fold finished in 00-01:34:46

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 22
Features in hall of fame by prevalence:
41 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 2_H3F3C.440093, 2_PEX6.5190, 2_STON1.GTF2A1L.286749, 2_RELN.5649, 2_CCL8.6355, 2_TMEM200C.645369, 2_MAGIX.79917, 2_OR2H1.26716, 2_RAB11FIP4.84440, 2_CBX4.8535, 2_SCARNA15.677778, 2_ATP1A1.476, 2_KLHDC4.54758, 2_SPPL2A.84888, 2_ZNF117.51351, 0_age_at_initial_pathologic_diagnosis, 2_B4GALNT4.338707, 2_ADAM20.8748, 2_GPHN.10243, 2_LOC285359.285359, 2_SYT9.143425, 2_ZSCAN4.201516, 2_STRADA.92335, 2_AFTPH.54812, 2_C7orf53.286006, 2_CILP.8483, 2_CYP7B1.9420, 2_KIAA1671.85379, 2_LEAP2.116842, 2_MRPL9.65005, 2_PREX1.57580, 2_SEC13.6396, 2_SLC26A10.65012, 2_SNRPD2.6633, 2_SPTLC2.9517, 2_SSFA2.6744, 2_TMC1.117531, 2_TWF2.11344, 2_YARS.8565, 2_ZNF83.55769]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
