
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 7
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2
Features active in total: 2
Computing active features for view log_mirna
Existing features: 739
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 172
Features active in total: 172
Computing active features for view log_mrna
Existing features: 20209
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2573
Features active in total: 2573
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 76
deceased 0: 28
deceased 1: 28

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 76
deceased 0: 28
deceased 1: 28
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	survival SKSurv Cox model concordance index	             root leanness              
   	     	         	        	-----------------------------------------  	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max    	std                   	min    	avg     	max	std     
33 	395  	421      	2643    	0.5     	0.885507	0.957573	0.0821223       	0.188982	0.319931	1       	0.130873 
34 	378  	430      	2656    	0.5     	0.886158	0.959373	0.0823998       	0.188982	0.319439	1       	0.131179 
35 	368  	401      	2663    	0.5     	0.886386	0.959968	0.0822657       	0.19245 	0.319963	1       	0.130841 
36 	388  	414      	2669    	0.5     	0.886752	0.959968	0.0824421       	0.19245 	0.320053	1       	0.130765 
37 	381  	411      	2677    	0.5     	0.886659	0.962289	0.0828298       	0.188982	0.320916	1       	0.130962 
38 	388  	421      	2683    	0.5     	0.886628	0.962289	0.0830542       	0.188982	0.321512	1       	0.130934 
39 	353  	386      	2689    	0.5     	0.886526	0.962289	0.0828611       	0.188982	0.322314	1       	0.130757 
40 	399  	379      	2694    	0.5     	0.888353	0.962289	0.0827995       	0.188982	0.320237	1       	0.130635 
41 	373  	375      	2699    	0.5     	0.888616	0.962289	0.0829305       	0.188982	0.320206	1       	0.130663 
42 	379  	387      	2702    	0.5     	0.888858	0.963784	0.0830949       	0.188982	0.320244	1       	0.130632 
43 	382  	396      	2706    	0.5     	0.889283	0.963784	0.0833033       	0.188982	0.320173	1       	0.130692 
44 	380  	367      	2711    	0.5     	0.889753	0.963784	0.0834482       	0.188982	0.319801	1       	0.13094  
45 	372  	394      	2716    	0.5     	0.889984	0.963784	0.0836012       	0.188982	0.319897	1       	0.13086  
46 	373  	372      	2718    	0.5     	0.890223	0.963784	0.0836939       	0.188982	0.320006	1       	0.130798 
47 	362  	369      	2724    	0.5     	0.890451	0.964334	0.0837261       	0.188982	0.320039	1       	0.130811 
48 	375  	415      	2725    	0.5     	0.890804	0.964334	0.0838847       	0.188982	0.319856	1       	0.130957 
49 	375  	408      	2728    	0.5     	0.890967	0.964671	0.0837992       	0.188982	0.320227	1       	0.130673 
50 	383  	400      	2729    	0.5     	0.891101	0.964671	0.0838895       	0.188982	0.320427	1       	0.130499 
51 	384  	399      	2731    	0.5     	0.891272	0.965585	0.0839436       	0.188982	0.320399	1       	0.130517 
52 	375  	397      	2731    	0.5     	0.891427	0.965585	0.0840171       	0.188982	0.320378	1       	0.130533 
53 	377  	415      	2733    	0.5     	0.89163 	0.965585	0.0841291       	0.188982	0.320384	1       	0.13053  
54 	376  	403      	2733    	0.5     	0.891819	0.965585	0.0840642       	0.188982	0.320549	1       	0.130391 
55 	380  	378      	2733    	0.5     	0.891564	0.965585	0.0842993       	0.188982	0.321395	1       	0.130706 
56 	383  	396      	2733    	0.5     	0.891483	0.965585	0.0843231       	0.188982	0.321957	1       	0.130444 
57 	365  	401      	2734    	0.5     	0.892399	0.966699	0.0841187       	0.188982	0.32082 	1       	0.130166 
58 	372  	386      	2736    	0.5     	0.892603	0.966699	0.0842118       	0.188982	0.320716	1       	0.130252 
59 	369  	375      	2737    	0.5     	0.892831	0.966699	0.0840584       	0.188982	0.320749	1       	0.130222 
60 	376  	374      	2737    	0.5     	0.892995	0.966699	0.0841448       	0.188982	0.320693	1       	0.130269 
61 	347  	362      	2737    	0.5     	0.893115	0.966699	0.0842375       	0.182574	0.320537	1       	0.130406 
62 	371  	381      	2738    	0.5     	0.893238	0.966776	0.0842965       	0.182574	0.3207  	1       	0.130267 
63 	363  	353      	2738    	0.5     	0.893317	0.966776	0.0843503       	0.182574	0.320587	1       	0.13036  
64 	384  	396      	2740    	0.5     	0.893422	0.966776	0.0844051       	0.182574	0.320683	1       	0.130287 
65 	366  	357      	2740    	0.5     	0.893533	0.966776	0.0844533       	0.182574	0.320674	1       	0.130294 
66 	380  	401      	2740    	0.5     	0.894287	0.967374	0.0842626       	0.182574	0.319587	1       	0.130113 
67 	367  	375      	2740    	0.5     	0.893769	0.968455	0.0847015       	0.182574	0.320446	1       	0.130453 
68 	392  	401      	2741    	0.5     	0.893773	0.968455	0.0845418       	0.182574	0.320807	1       	0.130179 
69 	379  	391      	2741    	0.5     	0.893968	0.968455	0.0846762       	0.182574	0.320482	1       	0.130435 
70 	369  	376      	2743    	0.5     	0.894745	0.969675	0.0847998       	0.182574	0.319365	1       	0.130705 
71 	368  	370      	2743    	0.5     	0.895103	0.969675	0.0848492       	0.182574	0.318888	1       	0.130759 
72 	382  	369      	2743    	0.5     	0.895647	0.969675	0.0848368       	0.182574	0.318094	1       	0.13075  
73 	382  	384      	2743    	0.5     	0.896641	0.969675	0.0843039       	0.182574	0.316696	1       	0.130057 
74 	364  	396      	2743    	0.5     	0.895201	0.969675	0.0853223       	0.182574	0.318937	1       	0.131106 
75 	366  	370      	2744    	0.5     	0.895815	0.969675	0.0846281       	0.182574	0.318311	1       	0.130599 
76 	377  	403      	2744    	0.5     	0.89495 	0.97024 	0.0849816       	0.185695	0.319813	1       	0.130806 
77 	378  	383      	2745    	0.5     	0.895294	0.97024 	0.0848794       	0.185695	0.319437	1       	0.130726 
78 	381  	419      	2745    	0.5     	0.895216	0.97024 	0.0849258       	0.185695	0.319773	1       	0.130953 
79 	384  	393      	2746    	0.5     	0.89515 	0.97024 	0.0845908       	0.185695	0.320284	1       	0.130579 
80 	386  	405      	2746    	0.5     	0.895149	0.97024 	0.084598        	0.182574	0.320398	1       	0.130519 
81 	365  	378      	2746    	0.5     	0.895164	0.970271	0.0846066       	0.182574	0.320505	1       	0.130447 
82 	369  	374      	2746    	0.5     	0.895264	0.970271	0.0846233       	0.182574	0.320396	1       	0.130538 
83 	377  	375      	2746    	0.5     	0.89535 	0.970271	0.0846221       	0.182574	0.320462	1       	0.130494 
84 	372  	410      	2746    	0.5     	0.895575	0.970271	0.0846307       	0.182574	0.320186	1       	0.130702 
85 	363  	408      	2747    	0.5     	0.89642 	0.970866	0.0845625       	0.182574	0.319035	1       	0.130856 
86 	361  	399      	2747    	0.5     	0.897238	0.970866	0.0848733       	0.182574	0.317866	1       	0.131492 
87 	362  	375      	2747    	0.5     	0.898158	0.973659	0.084404        	0.182574	0.31656 	1       	0.130934 
88 	380  	382      	2747    	0.5     	0.898948	0.973659	0.0839506       	0.179605	0.315279	1       	0.13015  
89 	369  	389      	2747    	0.5     	0.899183	0.973659	0.0838408       	0.179605	0.315088	1       	0.130181 
90 	368  	383      	2747    	0.5     	0.899511	0.973659	0.0838369       	0.179605	0.314633	1       	0.130259 
91 	390  	422      	2747    	0.5     	0.899579	0.973659	0.0838646       	0.179605	0.314592	1       	0.130294 
92 	379  	404      	2747    	0.5     	0.899638	0.973659	0.0839099       	0.179605	0.314466	1       	0.130391 
93 	368  	399      	2747    	0.5     	0.899684	0.973659	0.0839359       	0.179605	0.314465	1       	0.130396 
94 	366  	399      	2747    	0.5     	0.90017 	0.973659	0.0837846       	0.179605	0.313699	1       	0.130366 
95 	370  	411      	2747    	0.5     	0.90183 	0.973659	0.0836528       	0.179605	0.310821	1       	0.130404 
96 	377  	422      	2747    	0.5     	0.900638	0.973659	0.0843754       	0.176777	0.312695	1       	0.131319 
97 	385  	432      	2747    	0.5     	0.901037	0.973659	0.0844326       	0.176777	0.312175	1       	0.131469 
98 	374  	381      	2747    	0.5     	0.9035  	0.973659	0.0831722       	0.176777	0.308538	1       	0.129975 
99 	392  	408      	2747    	0.5     	0.903546	0.973659	0.0832052       	0.176777	0.308482	1       	0.130026 
100	366  	392      	2747    	0.5     	0.903612	0.973659	0.0832055       	0.176777	0.308432	1       	0.13007  
101	392  	409      	2747    	0.5     	0.903721	0.974102	0.0832518       	0.176777	0.308379	1       	0.130107 
102	379  	414      	2747    	0.5     	0.903776	0.974102	0.0832803       	0.176777	0.30833 	1       	0.130148 
103	380  	434      	2747    	0.5     	0.903825	0.974102	0.0833016       	0.176777	0.308318	1       	0.130152 
104	373  	417      	2747    	0.5     	0.904025	0.974102	0.0834334       	0.176777	0.30779 	1       	0.130537 
105	380  	412      	2747    	0.5     	0.90401 	0.974102	0.083426        	0.176777	0.307848	1       	0.130511 
106	366  	384      	2747    	0.5     	0.904069	0.974102	0.0834541       	0.176777	0.307987	1       	0.130403 
107	378  	407      	2747    	0.5     	0.904107	0.974102	0.0834726       	0.179605	0.308221	1       	0.130226 
108	371  	422      	2747    	0.5     	0.904162	0.974102	0.0835085       	0.179605	0.308234	1       	0.130205 
109	379  	388      	2747    	0.5     	0.904198	0.974102	0.0835329       	0.179605	0.308211	1       	0.130225 
110	370  	405      	2747    	0.5     	0.904267	0.974102	0.083549        	0.179605	0.30826 	1       	0.130184 
111	387  	397      	2747    	0.5     	0.904316	0.974102	0.083585        	0.179605	0.30826 	1       	0.130184 
112	369  	417      	2747    	0.5     	0.904382	0.974102	0.0835666       	0.179605	0.308348	1       	0.130111 
113	373  	414      	2747    	0.5     	0.904415	0.974102	0.083568        	0.179605	0.30831 	1       	0.130144 
114	363  	395      	2747    	0.5     	0.904503	0.974102	0.0836055       	0.179605	0.308133	1       	0.130285 
115	388  	415      	2747    	0.5     	0.904558	0.974102	0.0836309       	0.179605	0.308224	1       	0.130212 
116	372  	422      	2747    	0.5     	0.904729	0.974865	0.083748        	0.179605	0.307815	1       	0.130496 
117	367  	422      	2747    	0.5     	0.905191	0.974865	0.083593        	0.179605	0.307273	1       	0.130235 
118	368  	383      	2747    	0.5     	0.905204	0.974865	0.0839059       	0.179605	0.307202	1       	0.130602 
119	390  	421      	2747    	0.5     	0.905351	0.974865	0.0840928       	0.179605	0.30702 	1       	0.130773 
120	380  	394      	2747    	0.5     	0.90488 	0.974865	0.083806        	0.179605	0.308095	1       	0.130184 
121	374  	370      	2747    	0.5     	0.904794	0.974865	0.0838335       	0.179605	0.308255	1       	0.13017  
122	374  	408      	2747    	0.5     	0.90493 	0.974865	0.0838819       	0.179605	0.308074	1       	0.130294 
123	378  	394      	2747    	0.5     	0.904954	0.974865	0.0838587       	0.179605	0.308313	1       	0.130112 
124	361  	405      	2747    	0.5     	0.904963	0.974865	0.083854        	0.182574	0.308402	1       	0.130051 
125	370  	412      	2747    	0.5     	0.904989	0.974865	0.0838557       	0.182574	0.308515	1       	0.129977 
126	384  	392      	2747    	0.5     	0.905042	0.974865	0.0838845       	0.182574	0.308517	1       	0.129976 
127	383  	421      	2747    	0.5     	0.905063	0.974865	0.0838992       	0.182574	0.308609	1       	0.129898 
128	379  	409      	2747    	0.5     	0.905108	0.974865	0.0839299       	0.182574	0.308511	1       	0.129982 
129	385  	418      	2747    	0.5     	0.905162	0.974865	0.0839713       	0.182574	0.308477	1       	0.130005 
130	396  	408      	2747    	0.5     	0.905185	0.976637	0.083986        	0.182574	0.308572	1       	0.129922 
131	385  	394      	2747    	0.5     	0.904204	0.976637	0.0843329       	0.182574	0.309914	1       	0.13006  
132	379  	427      	2747    	0.5     	0.904944	0.976637	0.0841271       	0.182574	0.308982	1       	0.130046 
133	401  	432      	2747    	0.5     	0.905349	0.976637	0.0840782       	0.182574	0.308613	1       	0.129881 
134	370  	395      	2747    	0.5     	0.905399	0.976637	0.0841167       	0.182574	0.308643	1       	0.129854 
135	381  	419      	2747    	0.5     	0.905452	0.978375	0.0841498       	0.182574	0.308703	1       	0.129802 
136	371  	389      	2747    	0.5     	0.905475	0.978375	0.0841643       	0.182574	0.308749	1       	0.129763 
137	382  	389      	2747    	0.5     	0.905546	0.978375	0.0841956       	0.182574	0.308664	1       	0.129835 
138	365  	389      	2747    	0.5     	0.905569	0.978375	0.0842035       	0.182574	0.30869 	1       	0.129815 
139	378  	394      	2747    	0.5     	0.905592	0.978375	0.0842195       	0.182574	0.308747	1       	0.129763 
140	381  	388      	2747    	0.5     	0.905614	0.978375	0.0842358       	0.182574	0.308869	1       	0.129662 
141	386  	403      	2747    	0.5     	0.905671	0.978375	0.0842756       	0.182574	0.30894 	1       	0.129603 
142	380  	402      	2747    	0.5     	0.905742	0.978375	0.0842991       	0.182574	0.308941	1       	0.129602 
143	400  	436      	2747    	0.5     	0.905814	0.978375	0.0843237       	0.182574	0.30893 	1       	0.12961  
144	356  	383      	2747    	0.5     	0.90582 	0.978375	0.0843235       	0.182574	0.309052	1       	0.129514 
145	380  	392      	2747    	0.5     	0.905914	0.979489	0.0843891       	0.182574	0.308983	1       	0.129574 
146	369  	383      	2747    	0.5     	0.90598 	0.979489	0.0844121       	0.182574	0.308983	1       	0.129574 
147	365  	400      	2747    	0.5     	0.905999	0.979489	0.0844257       	0.182574	0.308969	1       	0.129587 
148	379  	402      	2747    	0.5     	0.906047	0.979489	0.0844192       	0.182574	0.308907	1       	0.12964  
149	365  	390      	2747    	0.5     	0.906033	0.979489	0.0843648       	0.182574	0.309088	1       	0.129513 

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
46 features: [2_KIAA0146.23514, 2_NCRNA00169.400508, 2_NUDT13.25961, 2_FHOD1.29109, 2_HSD11B1L.374875, 2_RPS8.6202, 2_SH3D20.201175, 2_TRIP4.9325, 2_CTAGE9.643854, 2_KLHL12.59349, 2_PGRMC1.10857, 2_LOC401463.401463, 2_BBS5.129880, 2_GNPNAT1.64841, 2_MON1B.22879, 1_hsa.miR.3678.5p, 2_TMEM79.84283, 2_CFLAR.8837, 2_DHCR24.1718, 2_CTDP1.9150, 2_GALNT12.79695, 2_SLC38A11.151258, 2_COX7A2L.9167, 1_hsa.miR.301a.3p, 1_hsa.miR.3605.3p, 1_hsa.miR.3687, 2_B3GALT4.8705, 2_CACNB4.785, 2_FAM109B.150368, 2_H2AFJ.55766, 1_hsa.miR.3648, 2_ADCY2.108, 2_ANKRD29.147463, 2_BRP44.25874, 2_C17orf103.256302, 2_CCDC41.51134, 2_CCNF.899, 2_COL27A1.85301, 2_DLK2.65989, 2_FGD2.221472, 2_LOC283267.283267, 2_MAP4K4.9448, 2_MCFD2.90411, 2_MMGT1.93380, 2_PFKFB2.5208, 2_SLC12A3.6559]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
247 features: [2_NCRNA00169.400508, 2_NUDT13.25961, 2_KIAA0146.23514, 2_RPS8.6202, 2_HSD11B1L.374875, 2_SH3D20.201175, 2_TRIP4.9325, 2_FHOD1.29109, 2_CTAGE9.643854, 2_KLHL12.59349, 2_PGRMC1.10857, 2_BBS5.129880, 2_LOC401463.401463, 2_GNPNAT1.64841, 2_MON1B.22879, 1_hsa.miR.3678.5p, 2_TMEM79.84283, 2_CFLAR.8837, 2_SLC38A11.151258, 2_GALNT12.79695, 2_MMGT1.93380, 2_NET1.10276, 2_FAM109B.150368, 2_DHCR24.1718, 1_hsa.miR.3605.3p, 1_hsa.miR.301a.3p, 2_PIK3C2B.5287, 2_NOC2L.26155, 2_PFKFB2.5208, 2_PCBD1.5092, 1_hsa.miR.25.3p, 2_BRP44.25874, 2_CTDP1.9150, 2_ERCC6L.54821, 2_CCL23.6368, 2_COX7A2L.9167, 2_LOC285548.285548, 2_CCNF.899, 2_LOC283267.283267, 2_ADCY2.108, 2_FGD2.221472, 2_MOAP1.64112, 2_GINS4.84296, 2_MCFD2.90411, 2_OR2T6.254879, 1_hsa.miR.3648, 2_ARMCX1.51309, 2_CPEB4.80315, 1_hsa.miR.361.5p, 2_ACLY.47, 2_CACNB4.785, 2_FBXO24.26261, 1_hsa.miR.3687, 1_hsa.miR.625.3p, 2_H2AFJ.55766, 2_RPS15AP10.728963, 2_B3GALT4.8705, 2_ABHD1.84696, 2_CCDC41.51134, 2_MYO5C.55930, 2_VAMP8.8673, 2_AZIN1.51582, 2_C17orf103.256302, 2_HIST1H4F.8361, 2_IPO5.3843, 2_PPP2R5B.5526, 2_RNASEN.29102, 2_SCOC.60592, 2_SNORA8.654320, 2_APLNR.187, 2_C22orf26.55267, 2_CDK19.23097, 2_CDKN2AIPNL.91368, 2_CHD1L.9557, 2_CIDEB.27141, 2_DEK.7913, 2_DHRS3.9249, 2_DSCR9.257203, 2_GAPT.202309, 2_GSDMC.56169, 2_MCHR2.84539, 2_REM1.28954, 2_RGS18.64407, 2_RTN1.6252, 2_SLC12A3.6559, 2_SLC46A1.113235, 2_TERT.7015, 2_USP24.23358, 0_race_WHITE, 1_hsa.miR.1254, 1_hsa.miR.3170, 2_ABCB5.340273, 2_ADCYAP1.116, 2_ARV1.64801, 2_CCDC75.253635, 2_CCR5.1234, 2_CD3E.916, 2_CDC42.998, 2_CDCA3.83461, 2_CELA3B.23436, 2_CELF2.10659, 2_DUSP3.1845, 2_ERI3.79033, 2_FCER1A.2205, 2_G3BP1.10146, 2_GJA5.2702, 2_GPX5.2880, 2_HOXA13.3209, 2_KRTAP5.7.440050, 2_LOC723972.723972, 2_LRRC17.10234, 2_LRRN3.54674, 2_MAP4K4.9448, 2_MYL5.4636, 2_NAT15.79903, 2_PCDHB2.56133, 2_PLCG1.5335, 2_PRPS1L1.221823, 2_PUM1.9698, 2_SKP2.6502, 2_SLC7A10.56301, 2_SNHG3.RCC1.751867, 2_SNORD115.26.100033802, 2_SPOP.8405, 2_STIL.6491, 2_TATDN3.128387, 2_TCL1A.8115, 2_TICAM1.148022, 2_YPEL3.83719, 2_ZNF556.80032, 1_hsa.miR.361.3p, 1_hsa.miR.374a.3p, 1_hsa.miR.455.5p, 1_hsa.miR.532.5p, 1_hsa.miR.6087, 2_ACCS.84680, 2_ACTL6A.86, 2_ADCY10.55811, 2_ANKRD29.147463, 2_AP1S1.1174, 2_APOM.55937, 2_ARHGAP4.393, 2_ARHGEF5.7984, 2_ATAD3A.55210, 2_BIN2.51411, 2_C15orf21.283651, 2_C5orf20.140947, 2_C5orf56.441108, 2_C9orf140.89958, 2_C9orf95.54981, 2_CATSPER4.378807, 2_CCL22.6367, 2_CDCA2.157313, 2_CLEC12A.160364, 2_CLN6.54982, 2_COL27A1.85301, 2_COPB2.9276, 2_CPT1A.1374, 2_CREG1.8804, 2_CTSS.1520, 2_CXCR1.3577, 2_DHRS7B.25979, 2_DLEU7.220107, 2_DLK2.65989, 2_DPPA4.55211, 2_DYRK1B.9149, 2_ECH1.1891, 2_EDARADD.128178, 2_ETFDH.2110, 2_FNBP1.23048, 2_GCET2.257144, 2_GMPR.2766, 2_GNGT2.2793, 2_GPR155.151556, 2_GTF2A2.2958, 2_GUCY1A3.2982, 2_HLTF.6596, 2_HNRNPH1.3187, 2_HSP90AB2P.391634, 2_HTR1D.3352, 2_ICAM2.3384, 2_ICAM3.3385, 2_IGDCC4.57722, 2_IL1A.3552, 2_INPP5D.3635, 2_ITGB3BP.23421, 2_KRT36.8689, 2_LARS2.23395, 2_LILRA4.23547, 2_LOC100129935.100129935, 2_LOC221710.221710, 2_LOC654433.654433, 2_LOH12CR2.503693, 2_LYPLA1.10434, 2_MAD2L1.4085, 2_MARCH2.51257, 2_MGST2.4258, 2_MOB2.81532, 2_MSH2.4436, 2_MTFR1.9650, 2_NAT2.10, 2_NEFH.4744, 2_NFKBIZ.64332, 2_NFYB.4801, 2_NMUR1.10316, 2_OR5W2.390148, 2_PAK1IP1.55003, 2_PEX11G.92960, 2_PKN1.5585, 2_PLAC1.10761, 2_POC1B.282809, 2_PPP1R3B.79660, 2_PRMT8.56341, 2_PRPS1.5631, 2_PSMB8.5696, 2_PYCR1.5831, 2_QSOX2.169714, 2_RABGAP1L.9910, 2_REPS1.85021, 2_RNF125.54941, 2_SCD.6319, 2_SEPX1.51734, 2_SIPA1.6494, 2_SLC24A3.57419, 2_SLC25A17.10478, 2_SLC25A20.788, 2_SLC25A28.81894, 2_SLC47A1.55244, 2_SMOC2.64094, 2_SNAPC5.10302, 2_SNORA12.677800, 2_ST6GAL1.6480, 2_TAGLN.6876, 2_TENC1.23371, 2_THOP1.7064, 2_TMEM129.92305, 2_TRIM21.6737, 2_TRIT1.54802, 2_TSPAN6.7105, 2_TSPYL2.64061, 2_TTC4.7268, 2_TYRP1.7306, 2_VMAC.400673, 2_XCL2.6846, 2_XPO5.57510, 2_ZCWPW1.55063, 2_ZNF490.57474]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [1_hsa.miR.301a.3p, 1_hsa.miR.3605.3p, 1_hsa.miR.3648, 1_hsa.miR.3677.3p, 2_ALPK1.80216, 2_AZIN1.51582, 2_C17orf103.256302, 2_C5orf20.140947, 2_C9orf140.89958, 2_CCDC41.51134, 2_CTAGE9.643854, 2_DNASE1L3.1776, 2_DUSP3.1845, 2_FAIM3.9214, 2_GALNT12.79695, 2_HMGB3.3149, 2_IL18BP.10068, 2_LOC100130581.100130581, 2_LOC285548.285548, 2_LRRC17.10234, 2_MARCH2.51257, 2_MGST2.4258, 2_MOB2.81532, 2_MSH2.4436, 2_NUDT13.25961, 2_OSTalpha.200931, 2_PEX11G.92960, 2_PFKFB2.5208, 2_PGRMC1.10857, 2_PLCG1.5335, 2_PRPS1L1.221823, 2_QSOX2.169714, 2_RBMX.27316, 2_RGL4.266747, 2_RGS4.5999, 2_RIPK3.11035, 2_SCN1B.6324, 2_SFRS7.6432, 2_SIPA1.6494, 2_SLC12A3.6559, 2_SLC25A20.788, 2_TCL1A.8115, 2_TMEM129.92305, 2_TRIM29.23650, 2_TSPAN6.7105, 2_UBE2CBP.90025, 2_VMAC.400673, 2_VPS18.57617, 2_ZNHIT6.54680]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [1_hsa.miR.103a.2.5p, 1_hsa.miR.19a.3p, 1_hsa.miR.301a.3p, 1_hsa.miR.3605.3p, 1_hsa.miR.3648, 1_hsa.miR.3677.3p, 2_ALOX15.246, 2_ALPK1.80216, 2_APCDD1L.164284, 2_APOL3.80833, 2_AZIN1.51582, 2_C11orf52.91894, 2_C17orf103.256302, 2_C19orf66.55337, 2_C20orf160.140706, 2_C22orf26.55267, 2_C5orf20.140947, 2_C9orf140.89958, 2_CCDC41.51134, 2_CCNA2.890, 2_CD96.10225, 2_COQ10B.80219, 2_CTAGE9.643854, 2_DNASE1L3.1776, 2_DUSP3.1845, 2_E2F3.1871, 2_EDARADD.128178, 2_EPR1.8475, 2_FAIM3.9214, 2_FAM171A2.284069, 2_FAM92A1.137392, 2_FMO4.2329, 2_GALNT12.79695, 2_GCN1L1.10985, 2_GPC2.221914, 2_HAPLN1.1404, 2_HDAC2.3066, 2_HMGB3.3149, 2_HRASLS5.117245, 2_HSPB2.3316, 2_IL18BP.10068, 2_ITGA7.3679, 2_ITGAL.3683, 2_ITM2B.9445, 2_KCNK7.10089, 2_KIAA0125.9834, 2_KIAA0146.23514, 2_LOC100130581.100130581, 2_LOC115110.115110, 2_LOC285548.285548, 2_LRRC17.10234, 2_MARCH2.51257, 2_MGST2.4258, 2_MOB2.81532, 2_MSH2.4436, 2_MX2.4600, 2_MYLK2.85366, 2_NCRNA00167.440072, 2_NDUFAF1.51103, 2_NUDT13.25961, 2_ODC1.4953, 2_ONECUT2.9480, 2_OR2A7.401427, 2_OSTalpha.200931, 2_PARD6A.50855, 2_PEX11G.92960, 2_PFKFB2.5208, 2_PGRMC1.10857, 2_PHF11.51131, 2_PLCG1.5335, 2_POP1.10940, 2_PRPS1L1.221823, 2_QSOX2.169714, 2_RASL10B.91608, 2_RBMX.27316, 2_RGL4.266747, 2_RGS4.5999, 2_RIPK3.11035, 2_RPL7L1.285855, 2_SCN1B.6324, 2_SFRS7.6432, 2_SGSM1.129049, 2_SH3D20.201175, 2_SIPA1.6494, 2_SLC12A3.6559, 2_SLC25A20.788, 2_SOD2.6648, 2_TCL1A.8115, 2_TLR7.51284, 2_TMEM129.92305, 2_TOMM34.10953, 2_TRIM29.23650, 2_TSPAN6.7105, 2_TTLL12.23170, 2_TUBB.203068, 2_UBE2CBP.90025, 2_VMAC.400673, 2_VPS18.57617, 2_ZNHIT6.54680]
Optimization on fold finished in 00-01:04:20

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
46 features: [2_KIAA0146.23514, 2_NCRNA00169.400508, 2_NUDT13.25961, 2_FHOD1.29109, 2_HSD11B1L.374875, 2_RPS8.6202, 2_SH3D20.201175, 2_TRIP4.9325, 2_CTAGE9.643854, 2_KLHL12.59349, 2_PGRMC1.10857, 2_LOC401463.401463, 2_BBS5.129880, 2_GNPNAT1.64841, 2_MON1B.22879, 1_hsa.miR.3678.5p, 2_TMEM79.84283, 2_CFLAR.8837, 2_DHCR24.1718, 2_CTDP1.9150, 2_GALNT12.79695, 2_SLC38A11.151258, 2_COX7A2L.9167, 1_hsa.miR.301a.3p, 1_hsa.miR.3605.3p, 1_hsa.miR.3687, 2_B3GALT4.8705, 2_CACNB4.785, 2_FAM109B.150368, 2_H2AFJ.55766, 1_hsa.miR.3648, 2_ADCY2.108, 2_ANKRD29.147463, 2_BRP44.25874, 2_C17orf103.256302, 2_CCDC41.51134, 2_CCNF.899, 2_COL27A1.85301, 2_DLK2.65989, 2_FGD2.221472, 2_LOC283267.283267, 2_MAP4K4.9448, 2_MCFD2.90411, 2_MMGT1.93380, 2_PFKFB2.5208, 2_SLC12A3.6559]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
