
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 7
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2
Features active in total: 2
Computing active features for view log_mirna
Existing features: 739
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 245
Features active in total: 245
Computing active features for view log_mrna
Existing features: 20209
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2504
Features active in total: 2504
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 75
deceased 0: 28
deceased 1: 28

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 75
deceased 0: 28
deceased 1: 28
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	             root leanness              
   	     	         	        	-------------------------------------------------	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min    	avg     	max	std     
32 	386  	433      	2625    	0.5     	0.881116	0.960704	0.0816593       	0.176777	0.325743	1       	0.130917 
33 	396  	413      	2634    	0.5     	0.881502	0.960704	0.0815467       	0.176777	0.325783	1       	0.130892 
34 	360  	392      	2641    	0.5     	0.881757	0.96181 	0.0814521       	0.176777	0.325902	1       	0.130805 
35 	378  	385      	2647    	0.5     	0.882181	0.96181 	0.0813132       	0.176777	0.325893	1       	0.130814 
36 	387  	409      	2655    	0.5     	0.882519	0.96181 	0.0813824       	0.176777	0.325971	1       	0.130753 
37 	379  	402      	2665    	0.5     	0.882899	0.96181 	0.0812448       	0.176777	0.325878	1       	0.130834 
38 	385  	415      	2671    	0.5     	0.883522	0.96181 	0.0815388       	0.176777	0.325247	1       	0.131306 
39 	395  	406      	2676    	0.5     	0.883612	0.96181 	0.0813648       	0.176777	0.325814	1       	0.130925 
40 	374  	355      	2681    	0.5     	0.883922	0.96181 	0.0812434       	0.176777	0.325983	1       	0.130785 
41 	373  	391      	2688    	0.5     	0.884484	0.96181 	0.0814772       	0.176777	0.325609	1       	0.131079 
42 	374  	386      	2692    	0.5     	0.884771	0.96181 	0.0815542       	0.176777	0.325712	1       	0.130981 
43 	385  	394      	2698    	0.5     	0.885191	0.96181 	0.081521        	0.176777	0.325612	1       	0.13105  
44 	372  	384      	2704    	0.5     	0.885881	0.96181 	0.0817058       	0.176777	0.324932	1       	0.13137  
45 	359  	398      	2706    	0.5     	0.886642	0.96181 	0.081776        	0.176777	0.324013	1       	0.131529 
46 	383  	405      	2710    	0.5     	0.888774	0.96181 	0.0806927       	0.176777	0.321143	1       	0.130286 
47 	374  	397      	2714    	0.5     	0.888593	0.96181 	0.0810929       	0.176777	0.321859	1       	0.130784 
48 	384  	420      	2720    	0.5     	0.889659	0.96181 	0.0808742       	0.176777	0.32047 	1       	0.130475 
49 	377  	400      	2725    	0.5     	0.889785	0.96181 	0.0809342       	0.176777	0.320466	1       	0.130476 
50 	375  	437      	2728    	0.5     	0.888038	0.96181 	0.0820778       	0.179605	0.32339 	1       	0.131439 
51 	395  	429      	2729    	0.5     	0.888499	0.963026	0.0821947       	0.179605	0.323266	1       	0.132034 
52 	381  	408      	2730    	0.5     	0.890635	0.963026	0.0810606       	0.179605	0.320294	1       	0.130587 
53 	378  	402      	2732    	0.5     	0.890787	0.963026	0.0810799       	0.179605	0.320265	1       	0.130611 
54 	382  	399      	2735    	0.5     	0.890757	0.963026	0.081072        	0.179605	0.320744	1       	0.130505 
55 	366  	364      	2735    	0.5     	0.891171	0.963026	0.0810475       	0.182574	0.32053 	1       	0.130404 
56 	378  	413      	2735    	0.5     	0.891414	0.963026	0.0811181       	0.179605	0.320338	1       	0.130559 
57 	386  	433      	2738    	0.5     	0.89154 	0.963026	0.0811441       	0.179605	0.320424	1       	0.130493 
58 	368  	420      	2739    	0.5     	0.889467	0.963026	0.0823781       	0.179605	0.323818	1       	0.131827 
59 	384  	407      	2739    	0.5     	0.889371	0.963026	0.0816687       	0.179605	0.324452	1       	0.130931 
60 	386  	407      	2741    	0.5     	0.89134 	0.963026	0.08128         	0.179605	0.321707	1       	0.130712 
61 	381  	414      	2741    	0.5     	0.891713	0.963026	0.0818675       	0.179605	0.321409	1       	0.131544 
62 	363  	398      	2741    	0.5     	0.891768	0.963026	0.0809823       	0.179605	0.321539	1       	0.13017  
63 	369  	401      	2741    	0.5     	0.892601	0.963026	0.0810912       	0.179605	0.320387	1       	0.130524 
64 	390  	433      	2741    	0.5     	0.892746	0.963026	0.0811182       	0.179605	0.320578	1       	0.130368 
65 	394  	429      	2742    	0.5     	0.892751	0.963026	0.0810827       	0.179605	0.320724	1       	0.130278 
66 	365  	384      	2742    	0.5     	0.892525	0.963026	0.0811321       	0.179605	0.321166	1       	0.130404 
67 	379  	417      	2743    	0.5     	0.89317 	0.963026	0.081052        	0.179605	0.320402	1       	0.130509 
68 	371  	382      	2746    	0.5     	0.893354	0.963163	0.0810376       	0.179605	0.320347	1       	0.130555 
69 	371  	405      	2746    	0.5     	0.893453	0.963163	0.0810398       	0.185695	0.320411	1       	0.130493 
70 	374  	413      	2746    	0.5     	0.892547	0.963163	0.081251        	0.185695	0.322057	1       	0.130583 
71 	377  	374      	2748    	0.5     	0.892694	0.963163	0.0813023       	0.185695	0.321869	1       	0.130478 
72 	360  	415      	2748    	0.5     	0.892177	0.963163	0.0815355       	0.185695	0.322842	1       	0.130726 
73 	382  	426      	2748    	0.5     	0.891057	0.963163	0.0824385       	0.185695	0.324615	1       	0.13165  
74 	373  	387      	2748    	0.5     	0.891544	0.963163	0.0821707       	0.185695	0.324398	1       	0.131534 
75 	373  	380      	2748    	0.5     	0.891532	0.963163	0.0821079       	0.185695	0.324494	1       	0.131348 
76 	374  	366      	2749    	0.5     	0.891276	0.964366	0.082145        	0.185695	0.325164	1       	0.131296 
77 	384  	404      	2750    	0.5     	0.891716	0.964366	0.0822395       	0.185695	0.324665	1       	0.131421 
78 	368  	385      	2750    	0.5     	0.891857	0.964366	0.0823653       	0.185695	0.32455 	1       	0.131578 
79 	378  	388      	2750    	0.5     	0.893096	0.964366	0.0820866       	0.185695	0.322696	1       	0.131418 
80 	392  	425      	2750    	0.5     	0.89199 	0.964366	0.0824556       	0.185695	0.324418	1       	0.131677 
81 	403  	465      	2750    	0.5     	0.893059	0.964366	0.0816213       	0.185695	0.322936	1       	0.130694 
82 	371  	409      	2750    	0.5     	0.893853	0.964366	0.0812689       	0.185695	0.322004	1       	0.130636 
83 	382  	394      	2750    	0.5     	0.894018	0.964366	0.0814125       	0.185695	0.321869	1       	0.130717 
84 	382  	405      	2750    	0.5     	0.894547	0.964366	0.0813045       	0.185695	0.321336	1       	0.130745 
85 	376  	405      	2750    	0.5     	0.895081	0.964989	0.0810612       	0.185695	0.3206  	1       	0.130334 
86 	390  	426      	2750    	0.5     	0.895232	0.964989	0.0810844       	0.185695	0.320403	1       	0.130492 
87 	389  	436      	2750    	0.5     	0.894244	0.964989	0.0814495       	0.185695	0.322075	1       	0.130658 
88 	375  	405      	2750    	0.5     	0.892978	0.964989	0.0823606       	0.185695	0.324138	1       	0.131699 
89 	362  	410      	2750    	0.5     	0.893271	0.964989	0.0821008       	0.185695	0.323998	1       	0.131668 
90 	365  	386      	2751    	0.5     	0.893668	0.964989	0.0814708       	0.185695	0.323464	1       	0.130585 
91 	375  	400      	2751    	0.5     	0.89537 	0.964989	0.0810179       	0.185695	0.321003	1       	0.130217 
92 	393  	420      	2751    	0.5     	0.895684	0.964989	0.0810634       	0.185695	0.320599	1       	0.130349 
93 	385  	429      	2751    	0.5     	0.895776	0.964989	0.081072        	0.185695	0.320539	1       	0.130418 
94 	380  	407      	2751    	0.5     	0.895837	0.964989	0.0810775       	0.185695	0.320579	1       	0.130392 
95 	369  	420      	2751    	0.5     	0.895869	0.964989	0.0811014       	0.182574	0.320575	1       	0.130397 
96 	377  	416      	2751    	0.5     	0.89602 	0.964989	0.0811915       	0.182574	0.320316	1       	0.130579 
97 	388  	417      	2751    	0.5     	0.896094	0.964989	0.0812067       	0.182574	0.320417	1       	0.130489 
98 	367  	364      	2751    	0.5     	0.896109	0.964989	0.0811799       	0.182574	0.320537	1       	0.130395 
99 	377  	417      	2751    	0.5     	0.89617 	0.966558	0.0812025       	0.182574	0.320465	1       	0.130463 
100	379  	434      	2751    	0.5     	0.896256	0.966558	0.0812527       	0.182574	0.320352	1       	0.130544 
101	359  	393      	2751    	0.5     	0.896279	0.966558	0.0812212       	0.182574	0.320531	1       	0.130409 
102	372  	414      	2751    	0.5     	0.896408	0.966558	0.0812704       	0.182574	0.320429	1       	0.130488 
103	350  	393      	2751    	0.5     	0.896445	0.966558	0.0812664       	0.182574	0.320399	1       	0.130512 
104	377  	427      	2751    	0.5     	0.896793	0.966705	0.0813541       	0.182574	0.319894	1       	0.130704 
105	369  	396      	2751    	0.5     	0.89707 	0.96865 	0.0812485       	0.182574	0.319501	1       	0.13056  
106	369  	397      	2751    	0.5     	0.897307	0.96865 	0.081287        	0.182574	0.319241	1       	0.130622 
107	368  	408      	2751    	0.5     	0.896836	0.96865 	0.0815683       	0.182574	0.319848	1       	0.130846 
108	371  	414      	2751    	0.5     	0.896779	0.96865 	0.0814666       	0.182574	0.320156	1       	0.130644 
109	377  	429      	2751    	0.5     	0.896704	0.96865 	0.0813536       	0.185695	0.32052 	1       	0.130387 
110	354  	390      	2751    	0.5     	0.896741	0.96865 	0.0813669       	0.185695	0.320517	1       	0.130393 
111	357  	396      	2751    	0.5     	0.897611	0.96865 	0.0812801       	0.185695	0.31937 	1       	0.130551 
112	368  	419      	2751    	0.5     	0.897655	0.96865 	0.0809764       	0.185695	0.319399	1       	0.130073 
113	364  	416      	2751    	0.5     	0.897671	0.96865 	0.0812067       	0.185695	0.31944 	1       	0.130452 
114	364  	423      	2751    	0.5     	0.898202	0.96865 	0.0808839       	0.185695	0.318532	1       	0.12976  
115	369  	421      	2751    	0.5     	0.898131	0.96865 	0.081275        	0.185695	0.318719	1       	0.130227 
116	373  	410      	2751    	0.5     	0.897574	0.96865 	0.081663        	0.185695	0.319558	1       	0.130812 
117	384  	420      	2751    	0.5     	0.897097	0.96865 	0.0814364       	0.185695	0.320542	1       	0.13036  
118	389  	454      	2751    	0.5     	0.897102	0.968657	0.081379        	0.185695	0.320817	1       	0.130158 
119	375  	412      	2751    	0.5     	0.897152	0.968657	0.0813659       	0.185695	0.320987	1       	0.130017 
120	380  	408      	2751    	0.5     	0.897265	0.968657	0.0813335       	0.185695	0.320888	1       	0.130096 
121	371  	400      	2751    	0.5     	0.89736 	0.968657	0.081302        	0.185695	0.320797	1       	0.130169 
122	381  	464      	2751    	0.5     	0.897406	0.968657	0.081333        	0.185695	0.320689	1       	0.13025  
123	367  	421      	2751    	0.5     	0.897688	0.968657	0.0814408       	0.185695	0.320316	1       	0.130433 
124	372  	417      	2751    	0.5     	0.897474	0.968657	0.0813447       	0.188982	0.320957	1       	0.13003  
125	376  	438      	2751    	0.5     	0.897514	0.968657	0.0813777       	0.196116	0.321052	1       	0.129958 
126	383  	421      	2751    	0.5     	0.897566	0.968657	0.0813776       	0.196116	0.321068	1       	0.129943 
127	361  	411      	2751    	0.5     	0.897608	0.968657	0.0814095       	0.196116	0.321069	1       	0.129942 
128	365  	384      	2751    	0.5     	0.897677	0.968657	0.0814419       	0.19245 	0.321029	1       	0.12998  
129	377  	420      	2751    	0.5     	0.897699	0.968657	0.0814522       	0.19245 	0.321029	1       	0.12998  
130	363  	389      	2751    	0.5     	0.897745	0.968657	0.0814544       	0.19245 	0.321006	1       	0.130002 
131	378  	403      	2751    	0.5     	0.897832	0.968657	0.0815072       	0.19245 	0.320931	1       	0.130059 
132	405  	417      	2751    	0.5     	0.897882	0.968657	0.0815246       	0.19245 	0.320931	1       	0.130059 
133	368  	432      	2751    	0.5     	0.897958	0.968657	0.0815741       	0.19245 	0.320824	1       	0.130133 
134	377  	434      	2751    	0.5     	0.898034	0.968657	0.0816305       	0.19245 	0.320661	1       	0.130281 
135	369  	397      	2751    	0.5     	0.897971	0.968657	0.0815517       	0.19245 	0.321061	1       	0.129983 
136	381  	403      	2751    	0.5     	0.898057	0.969263	0.0815918       	0.19245 	0.320945	1       	0.130072 
137	379  	408      	2751    	0.5     	0.898098	0.969263	0.0816135       	0.19245 	0.320896	1       	0.130097 
138	389  	388      	2751    	0.5     	0.898225	0.969263	0.0815904       	0.19245 	0.320804	1       	0.13017  
139	386  	406      	2751    	0.5     	0.89825 	0.969263	0.0815836       	0.19245 	0.320871	1       	0.130109 
140	381  	438      	2751    	0.5     	0.898296	0.969263	0.0815886       	0.19245 	0.320907	1       	0.130078 
141	370  	398      	2751    	0.5     	0.898359	0.969717	0.0816357       	0.19245 	0.320828	1       	0.130142 
142	379  	414      	2751    	0.5     	0.898459	0.969717	0.0816475       	0.19245 	0.32071 	1       	0.130231 
143	373  	415      	2751    	0.5     	0.898541	0.969717	0.0817034       	0.19245 	0.320567	1       	0.130328 
144	381  	406      	2751    	0.5     	0.898563	0.970133	0.0817092       	0.19245 	0.320686	1       	0.130253 
145	374  	412      	2751    	0.5     	0.898607	0.972329	0.0817362       	0.19245 	0.320752	1       	0.13021  
146	371  	386      	2751    	0.5     	0.898708	0.972329	0.0817945       	0.19245 	0.320653	1       	0.13029  
147	395  	400      	2751    	0.5     	0.8988  	0.972329	0.0818313       	0.19245 	0.320535	1       	0.13037  
148	380  	400      	2751    	0.5     	0.898922	0.972329	0.0818543       	0.19245 	0.320453	1       	0.130428 
149	386  	408      	2751    	0.5     	0.898976	0.972329	0.0818929       	0.19245 	0.320429	1       	0.130445 

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 22
Features in hall of fame by prevalence:
39 features: [2_ALAD.210, 2_LOC348926.348926, 2_MEAF6.64769, 2_SDR42E1.93517, 2_TNNT1.7138, 2_DNAJC6.9829, 2_HOXC6.3223, 2_LIN7C.55327, 2_ZNF679.168417, 2_PPP1R11.6992, 2_DEDD2.162989, 2_KRTAP1.1.81851, 2_TFDP3.51270, 2_ADIPOR1.51094, 2_MORC4.79710, 2_C1orf130.400746, 2_ANKRD33.341405, 0_race_WHITE, 1_hsa.miR.7706, 2_CRABP1.1381, 2_FSD1L.83856, 2_OR2M2.391194, 2_TARDBP.23435, 2_CTSG.1511, 2_HIPK4.147746, 2_HNRNPH1.3187, 2_LOC285548.285548, 2_LRGUK.136332, 2_C11orf46.120534, 2_DHH.50846, 2_DOM3Z.1797, 2_FAM92A1.137392, 2_FANCC.2176, 2_FUBP1.8880, 2_HMGXB3.22993, 2_HN1L.90861, 2_HTR1D.3352, 2_NKD2.85409, 2_PLCG1.5335]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
258 features: [2_ALAD.210, 2_LOC348926.348926, 2_MEAF6.64769, 2_SDR42E1.93517, 2_ZNF679.168417, 2_TNNT1.7138, 2_HOXC6.3223, 2_LIN7C.55327, 2_PPP1R11.6992, 2_DEDD2.162989, 2_DNAJC6.9829, 2_KRTAP1.1.81851, 2_ADIPOR1.51094, 2_TFDP3.51270, 2_C1orf130.400746, 2_MORC4.79710, 0_race_WHITE, 1_hsa.miR.7706, 2_ANKRD33.341405, 2_HN1L.90861, 2_OR2M2.391194, 2_HMGXB3.22993, 2_TARDBP.23435, 2_FSD1L.83856, 2_HNRNPH1.3187, 2_CRABP1.1381, 2_AP2B1.163, 2_HIPK4.147746, 2_DOM3Z.1797, 2_CCDC122.160857, 2_MITF.4286, 2_FARP2.9855, 2_MCM2.4171, 2_FANCC.2176, 2_HTR1D.3352, 2_LOC285548.285548, 2_UCHL3.7347, 2_NFKBIL2.4796, 1_hsa.miR.301a.3p, 2_COCH.1690, 2_PLCG1.5335, 2_FUBP1.8880, 2_SPAG5.10615, 2_DCLRE1B.64858, 0_age_at_initial_pathologic_diagnosis, 2_SNTB1.6641, 2_ATG16L1.55054, 2_C11orf46.120534, 2_ERGIC3.51614, 2_ZNF394.84124, 2_ABCD2.225, 2_CTSG.1511, 2_FAM92A1.137392, 2_OR2M3.127062, 2_RRP1.8568, 2_SFRS13A.10772, 2_C3orf21.152002, 2_DHH.50846, 2_FAM173A.65990, 2_HP1BP3.50809, 2_LCE2C.353140, 2_LYL1.4066, 2_PRDM2.7799, 2_PRUNE2.158471, 2_USP48.84196, 1_hsa.miR.374b.3p, 2_AZIN1.51582, 2_ESD.2098, 2_GSS.2937, 2_IFITM3.10410, 2_KDM1B.221656, 2_KIF11.3832, 2_LRGUK.136332, 2_LRRC69.100130742, 2_LYPLA2.11313, 2_MCHR2.84539, 2_VASP.7408, 2_ZBTB7A.51341, 1_hsa.miR.320b, 2_AMMECR1.9949, 2_BEST2.54831, 2_C15orf57.90416, 2_EYA4.2070, 2_FBXO33.254170, 2_HIST1H3I.8354, 2_NETO2.81831, 2_NKD2.85409, 2_NSUN4.387338, 2_PAAF1.80227, 2_RWDD2B.10069, 2_SFRS1.6426, 2_SLC24A3.57419, 2_SUPV3L1.6832, 2_TRIM27.5987, 2_TXLNA.200081, 2_UBTD2.92181, 1_hsa.miR.219a.1.3p, 1_hsa.miR.3605.3p, 1_hsa.miR.3648, 1_hsa.miR.92a.1.5p, 2_AK2.204, 2_ANKLE1.126549, 2_AUH.549, 2_BCL2L14.79370, 2_BPHL.670, 2_C19orf51.352909, 2_C20orf152.140894, 2_CCNB1IP1.57820, 2_CD44.960, 2_CD59.966, 2_CLSPN.63967, 2_EIF4G3.8672, 2_ENTPD5.957, 2_FBXL5.26234, 2_GALK2.2585, 2_GIMAP7.168537, 2_HDAC2.3066, 2_HSD11B1.3290, 2_IL28B.282617, 2_KIF2C.11004, 2_LCE6A.448835, 2_LOC441208.441208, 2_MATN1.4146, 2_MFSD6.54842, 2_NAALADL1.10004, 2_NRM.11270, 2_PCOTH.542767, 2_PRDX4.10549, 2_RNPEPL1.57140, 2_SCN5A.6331, 2_SERP2.387923, 2_TMEM80.283232, 2_UBIAD1.29914, 2_ZNF436.80818, 1_hsa.let.7e.3p, 1_hsa.miR.101.5p, 1_hsa.miR.1197, 1_hsa.miR.1277.3p, 1_hsa.miR.196b.5p, 1_hsa.miR.3200.3p, 1_hsa.miR.3681.5p, 1_hsa.miR.500a.3p, 1_hsa.miR.585.3p, 1_hsa.miR.873.5p, 2_ACSL6.23305, 2_ADRA1A.148, 2_ALG6.29929, 2_ALX4.60529, 2_AZI1.22994, 2_C10orf128.170371, 2_C10orf40.283025, 2_C12orf61.283416, 2_C1orf84.149469, 2_C9orf78.51759, 2_CAB39L.81617, 2_CASKIN1.57524, 2_CBFB.865, 2_CCDC115.84317, 2_CCNB2.9133, 2_CDC20.991, 2_CDC5L.988, 2_CDCA8.55143, 2_CECR1.51816, 2_CENPF.1063, 2_CES4.51716, 2_CIR1.9541, 2_COPS2.9318, 2_CREB3.10488, 2_DCAF4.26094, 2_DDX31.64794, 2_DNALI1.7802, 2_DPH2.1802, 2_EBP.10682, 2_EFR3B.22979, 2_ERO1LB.56605, 2_FGFR4.2264, 2_FRS3.10817, 2_GABRG3.2567, 2_GALNT12.79695, 2_GDF7.151449, 2_GEMIN4.50628, 2_GPC2.221914, 2_GPR3.2827, 2_GRAP2.9402, 2_GRIN3A.116443, 2_HNRNPK.3190, 2_HOXA13.3209, 2_HOXA7.3204, 2_HSDL1.83693, 2_IGFBP7.3490, 2_ITGA7.3679, 2_KDELR2.11014, 2_KIAA1671.85379, 2_KLF2.10365, 2_LIPJ.142910, 2_LOC100134259.100134259, 2_LOC388796.388796, 2_MAGEA3.4102, 2_MEIG1.644890, 2_MEX3A.92312, 2_MIIP.60672, 2_MR1.3140, 2_MSH2.4436, 2_MSTO1.55154, 2_MYLK2.85366, 2_NLRP1.22861, 2_OR2T4.127074, 2_OSTalpha.200931, 2_PAQR4.124222, 2_PBOV1.59351, 2_PCNA.5111, 2_PEX11G.92960, 2_PIGB.9488, 2_PITX2.5308, 2_PLEKHG4.25894, 2_PLOD1.5351, 2_PLXNA1.5361, 2_POU2AF1.5450, 2_PSIMCT.1.100101490, 2_PYHIN1.149628, 2_RASL12.51285, 2_RBL1.5933, 2_RIOK1.83732, 2_RIPPLY2.134701, 2_RNASEL.6041, 2_RNF103.7844, 2_SCARNA17.677769, 2_SERPING1.710, 2_SETDB2.83852, 2_SLAMF1.6504, 2_SLC25A20.788, 2_SLC38A3.10991, 2_SLFNL1.200172, 2_SNORD1C.677850, 2_SNRPD1.6632, 2_SOCS6.9306, 2_SPACA1.81833, 2_SRPK1.6732, 2_TACC1.6867, 2_TACC2.10579, 2_TDRD7.23424, 2_TIMM8A.1678, 2_TINAGL1.64129, 2_TMEM200A.114801, 2_TMEM8B.51754, 2_TMIE.259236, 2_TNFSF13.8741, 2_TPI1.7167, 2_TRIM29.23650, 2_USP24.23358, 2_USP49.25862, 2_VRK1.7443, 2_WDYHV1.55093, 2_XPO5.57510, 2_ZNF318.24149, 2_ZNF362.149076, 2_ZYG11A.440590, 2_ZZZ3.26009]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [1_hsa.miR.106b.3p, 1_hsa.miR.106b.5p, 1_hsa.miR.16.2.3p, 1_hsa.miR.20a.3p, 1_hsa.miR.301a.3p, 1_hsa.miR.3200.3p, 1_hsa.miR.3605.3p, 1_hsa.miR.3648, 1_hsa.miR.3677.3p, 1_hsa.miR.484, 1_hsa.miR.7706, 1_hsa.miR.940, 2_ALAD.210, 2_C11orf46.120534, 2_C20orf152.140894, 2_C4orf10.317648, 2_CCNF.899, 2_CD59.966, 2_CENPQ.55166, 2_DHH.50846, 2_EIF4G3.8672, 2_ESPL1.9700, 2_GALNT12.79695, 2_GIMAP7.168537, 2_GPR18.2841, 2_HNRNPH1.3187, 2_HOXC6.3223, 2_IGFBP7.3490, 2_ITGA7.3679, 2_KIAA1524.57650, 2_LIN7C.55327, 2_MSH2.4436, 2_NAALADL1.10004, 2_NFKBIL2.4796, 2_PEX11G.92960, 2_PLA2G4C.8605, 2_PLCG1.5335, 2_RAMP3.10268, 2_RLIM.51132, 2_SDR42E1.93517, 2_SELP.6403, 2_SERPING1.710, 2_SFRS13A.10772, 2_TARDBP.23435, 2_TCF3.6929, 2_TINAGL1.64129, 2_TPSAB1.7177, 2_TRIM21.6737, 2_UBE4B.10277]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [1_hsa.miR.106b.3p, 1_hsa.miR.106b.5p, 1_hsa.miR.16.2.3p, 1_hsa.miR.20a.3p, 1_hsa.miR.301a.3p, 1_hsa.miR.30d.5p, 1_hsa.miR.3200.3p, 1_hsa.miR.3605.3p, 1_hsa.miR.3648, 1_hsa.miR.3677.3p, 1_hsa.miR.484, 1_hsa.miR.508.3p, 1_hsa.miR.7706, 1_hsa.miR.92a.3p, 1_hsa.miR.940, 2_ADCY2.108, 2_ALAD.210, 2_ATAD5.79915, 2_BEND3.57673, 2_C11orf46.120534, 2_C20orf152.140894, 2_C4orf10.317648, 2_C6orf129.154467, 2_CCNF.899, 2_CD59.966, 2_CDC25A.993, 2_CENPQ.55166, 2_DHH.50846, 2_DRG2.1819, 2_DUSP19.142679, 2_DUSP27.92235, 2_EFEMP1.2202, 2_EIF4G3.8672, 2_ESPL1.9700, 2_FAM173A.65990, 2_FBXO42.54455, 2_FMO2.2327, 2_GALNT12.79695, 2_GIMAP7.168537, 2_GIMAP8.155038, 2_GPR18.2841, 2_HMGN2.3151, 2_HNRNPH1.3187, 2_HNRNPU.3192, 2_HOXA13.3209, 2_HOXC6.3223, 2_IGFBP7.3490, 2_ITGA7.3679, 2_IVNS1ABP.10625, 2_KIAA1524.57650, 2_KIF18B.146909, 2_KIF20A.10112, 2_KIF20B.9585, 2_LAPTM4B.55353, 2_LIN7C.55327, 2_LOC100101266.100101266, 2_LRRC41.10489, 2_MMP10.4319, 2_MRO.83876, 2_MSH2.4436, 2_NAALADL1.10004, 2_NCAPH.23397, 2_NFKBIL2.4796, 2_NUP153.9972, 2_P2RX1.5023, 2_PEX11G.92960, 2_PHACTR4.65979, 2_PLA2G4C.8605, 2_PLCG1.5335, 2_PPP1R11.6992, 2_PUM1.9698, 2_RAMP3.10268, 2_RARRES3.5920, 2_RBM39.9584, 2_RLIM.51132, 2_SBDSP1.155370, 2_SCN1B.6324, 2_SDR42E1.93517, 2_SELP.6403, 2_SERPING1.710, 2_SFRS13A.10772, 2_SFXN1.94081, 2_SKP2.6502, 2_SLC35B2.347734, 2_SMOC2.64094, 2_SNAPC5.10302, 2_TARDBP.23435, 2_TCF3.6929, 2_TINAGL1.64129, 2_TMEM57.55219, 2_TPSAB1.7177, 2_TPX2.22974, 2_TRIM21.6737, 2_TRIM29.23650, 2_UBE4B.10277, 2_VWA5A.4013, 2_ZCCHC17.51538, 2_ZMYM4.9202, 2_ZNF322A.79692]
Optimization on fold finished in 00-01:04:44

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 22
Features in hall of fame by prevalence:
39 features: [2_ALAD.210, 2_LOC348926.348926, 2_MEAF6.64769, 2_SDR42E1.93517, 2_TNNT1.7138, 2_DNAJC6.9829, 2_HOXC6.3223, 2_LIN7C.55327, 2_ZNF679.168417, 2_PPP1R11.6992, 2_DEDD2.162989, 2_KRTAP1.1.81851, 2_TFDP3.51270, 2_ADIPOR1.51094, 2_MORC4.79710, 2_C1orf130.400746, 2_ANKRD33.341405, 0_race_WHITE, 1_hsa.miR.7706, 2_CRABP1.1381, 2_FSD1L.83856, 2_OR2M2.391194, 2_TARDBP.23435, 2_CTSG.1511, 2_HIPK4.147746, 2_HNRNPH1.3187, 2_LOC285548.285548, 2_LRGUK.136332, 2_C11orf46.120534, 2_DHH.50846, 2_DOM3Z.1797, 2_FAM92A1.137392, 2_FANCC.2176, 2_FUBP1.8880, 2_HMGXB3.22993, 2_HN1L.90861, 2_HTR1D.3352, 2_NKD2.85409, 2_PLCG1.5335]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
