
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 66 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.44836496 0.12084338 0.43079165]


Learning adjustment for root leanness
Training fitness adjuster regressor on 66 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 155
Generations completed = 230
Generations completed = 305
Generations completed = 381
Generations completed = 454
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
456	500  	740      	5888    	0.199743	0.859849	0.877911	0.0538333       	0.188982	0.247795	1  	0.095675 
457	500  	709      	5888    	0.199743	0.85982 	0.877911	0.0538285       	0.188982	0.247832	1  	0.095676 
458	500  	711      	5888    	0.199743	0.859831	0.877911	0.053831        	0.188982	0.247775	1  	0.0956973
459	500  	724      	5888    	0.199743	0.860097	0.877911	0.0537853       	0.188982	0.247098	1  	0.0953323
460	500  	728      	5888    	0.199743	0.859189	0.877911	0.0563274       	0.188982	0.248465	1  	0.0977709
461	500  	711      	5888    	0.199743	0.860099	0.877911	0.0537863       	0.188982	0.247099	1  	0.0953401
462	500  	730      	5888    	0.199743	0.859976	0.877911	0.053775        	0.188982	0.247408	1  	0.0952722
463	500  	727      	5888    	0.199743	0.8599  	0.877911	0.0537626       	0.188982	0.247667	1  	0.0952007
464	500  	710      	5888    	0.199743	0.859873	0.877911	0.0537553       	0.188982	0.247859	1  	0.0951448
465	500  	737      	5888    	0.199743	0.857996	0.877911	0.0574017       	0.188982	0.251411	1  	0.0995462
466	500  	762      	5888    	0.199743	0.858066	0.877911	0.0571848       	0.188982	0.251424	1  	0.0995441
467	500  	728      	5888    	0.199743	0.857975	0.877911	0.0570654       	0.188982	0.251703	1  	0.0994779
468	500  	742      	5888    	0.199743	0.857966	0.877911	0.056678        	0.188982	0.25196 	1  	0.0993974
469	500  	732      	5888    	0.199743	0.858013	0.877911	0.0566892       	0.188982	0.251954	1  	0.0994088
470	500  	735      	5888    	0.199743	0.858117	0.877911	0.0567078       	0.188982	0.251857	1  	0.0994384
471	500  	704      	5888    	0.199743	0.858112	0.877911	0.0566379       	0.188982	0.251882	1  	0.0994329
472	500  	725      	5888    	0.199743	0.858115	0.877911	0.0566386       	0.188982	0.251921	1  	0.0994318
473	500  	724      	5888    	0.199743	0.858199	0.877911	0.0566336       	0.188982	0.251823	1  	0.0994469
474	500  	728      	5888    	0.199743	0.858195	0.877911	0.0566356       	0.188982	0.251672	1  	0.099527 
475	500  	746      	5888    	0.199743	0.858253	0.877911	0.0566484       	0.185695	0.251489	1  	0.0996036
476	500  	759      	5888    	0.199743	0.858207	0.877911	0.0566488       	0.185695	0.25145 	1  	0.0996427
477	500  	733      	5888    	0.199743	0.858109	0.877911	0.0566423       	0.185695	0.2517  	1  	0.0995955
478	500  	727      	5888    	0.199743	0.855902	0.877911	0.0608271       	0.182574	0.255066	1  	0.103759 
479	500  	744      	5888    	0.199743	0.856143	0.877911	0.059253        	0.182574	0.255446	1  	0.104039 
480	500  	746      	5888    	0.199743	0.856156	0.877911	0.059252        	0.182574	0.255259	1  	0.104124 
481	500  	730      	5888    	0.199743	0.856098	0.877911	0.0592526       	0.182574	0.255295	1  	0.104133 
482	500  	741      	5888    	0.199743	0.85614 	0.877911	0.0591299       	0.182574	0.255079	1  	0.104243 
483	500  	729      	5888    	0.199743	0.856123	0.877911	0.0591425       	0.182574	0.255031	1  	0.104319 
484	500  	733      	5888    	0.199743	0.856333	0.877911	0.0590867       	0.182574	0.254609	1  	0.104317 
485	500  	767      	5888    	0.199743	0.856371	0.877911	0.0590969       	0.179605	0.254524	1  	0.104362 
486	500  	745      	5888    	0.199743	0.856432	0.877911	0.0590684       	0.179605	0.254436	1  	0.104147 
487	500  	745      	5888    	0.199743	0.856453	0.877911	0.0590762       	0.179605	0.254675	1  	0.104055 
488	500  	765      	5888    	0.199743	0.856434	0.87853 	0.0590424       	0.179605	0.255009	1  	0.10391  
489	500  	760      	5888    	0.199743	0.856389	0.87853 	0.0590351       	0.179605	0.2551  	1  	0.103898 
490	500  	758      	5888    	0.199743	0.856402	0.87853 	0.0590426       	0.179605	0.254979	1  	0.103969 
491	500  	726      	5888    	0.199743	0.856431	0.87853 	0.058781        	0.179605	0.254904	1  	0.104021 
492	500  	748      	5888    	0.199743	0.856428	0.87853 	0.0587846       	0.179605	0.254869	1  	0.104052 
493	500  	740      	5888    	0.199743	0.856325	0.87853 	0.058772        	0.179605	0.25493 	1  	0.104088 
494	500  	770      	5888    	0.199743	0.856332	0.87853 	0.0587768       	0.179605	0.254867	1  	0.104124 
495	500  	773      	5888    	0.199743	0.854515	0.87853 	0.0608883       	0.179605	0.258593	1  	0.108226 
496	500  	749      	5888    	0.199743	0.854313	0.87853 	0.0610559       	0.179605	0.258894	1  	0.108898 
497	500  	751      	5888    	0.199743	0.852996	0.87853 	0.063123        	0.179605	0.260944	1  	0.11143  
498	500  	757      	5888    	0.199743	0.853752	0.87853 	0.0629229       	0.179605	0.258872	1  	0.110721 
499	500  	757      	5888    	0.199743	0.854828	0.87853 	0.0609305       	0.182574	0.257138	1  	0.108668 
Optimization on fold finished in 00-07:16:06

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
49 features: [0_AKR1C3, 0_PDK1, 0_PRTFDC1, 0_RAB11FIP4, 0_RBM17, 0_SPTBN4, 0_VIPR2, 0_GSPT2, 0_MID1, 0_PLS1, 0_PPP2R2B, 0_HBS1L, 0_LGI4, 0_ZSCAN12, 0_YTHDF2, 0_C3orf14, 0_ACTN3, 0_C5orf34, 0_MAP3K6, 0_PPP2R1B, 0_RIT1, 0_CYP1B1, 0_HSPA5, 0_STC2, 0_ATXN7L1, 0_SQSTM1, 0_USP13, 0_ZNF768, 0_ABCA3, 0_ARMCX1, 0_CANX, 0_CDKN2AIP, 0_CLMN, 0_ELK1, 0_GGTLC1, 0_HPRT1, 0_MAP3K7, 0_MDH1B, 0_NR3C2, 0_PCDHGA12, 0_PXN, 0_RNF141, 0_RNF19A, 0_SAP30, 0_ST3GAL2, 0_TFEC, 0_TRIM7, 0_VEGFA, 0_WDR59]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
276 features: [0_AKR1C3, 0_RBM17, 0_RAB11FIP4, 0_SPTBN4, 0_PDK1, 0_VIPR2, 0_PRTFDC1, 0_MID1, 0_PPP2R2B, 0_GSPT2, 0_PLS1, 0_LGI4, 0_ACTN3, 0_MAP3K6, 0_HBS1L, 0_PPP2R1B, 0_ZSCAN12, 0_YTHDF2, 0_C3orf14, 0_CYP1B1, 0_HSPA5, 0_C5orf34, 0_PXN, 0_ABCC3, 0_ARMCX1, 0_WDR59, 0_RIT1, 0_TFEC, 0_ATXN7L1, 0_USP13, 0_STC2, 0_ZNF768, 0_N4BP3, 0_PCDHGA12, 0_RAP1GAP2, 0_CHRNA7, 0_ELK1, 0_ST3GAL2, 0_CARD10, 0_PCDHGA3, 0_ANAPC5, 0_SQSTM1, 0_STX6, 0_MFN1, 0_LRRC24, 0_PLCXD1, 0_B4GALNT3, 0_CLMN, 0_ABCA3, 0_SLC16A7, 0_BAALC, 0_GGTLC1, 0_MAZ, 0_PAM, 0_PMS2, 0_ZBTB42, 0_ERLEC1, 0_RNF141, 0_TNFSF13B, 0_FAM13C, 0_FSTL3, 0_GAS1, 0_GRK5, 0_OGT, 0_RNF19A, 0_ARHGAP30, 0_DDB2, 0_ESYT1, 0_HPCAL1, 0_KLHL36, 0_MAP3K7, 0_NR3C2, 0_PRKAR1B, 0_QSER1, 0_RAB30, 0_RAB6A, 0_ALG13, 0_ATP8B4, 0_B3GALNT2, 0_BAD, 0_CAPN1, 0_CDKN2AIP, 0_EPSTI1, 0_ESPL1, 0_FAM8A1, 0_FGFR4, 0_GALNT12, 0_HIBCH, 0_HNRNPA1, 0_INTS8, 0_MDH1B, 0_MORF4L1, 0_MPEG1, 0_RAD1, 0_SACM1L, 0_SOX6, 0_TNFRSF10B, 0_TRIAP1, 0_VEGFA, 0_WDR26, 0_ZCCHC24, 0_B4GALT7, 0_BCAS3, 0_BRCA1, 0_C11orf45, 0_CAMK2G, 0_CANX, 0_CD81, 0_CDK18, 0_CIC, 0_EIF2B4, 0_ENDOD1, 0_ENHO, 0_FAHD2B, 0_FBXO44, 0_GGTA1, 0_HDDC2, 0_HEXIM1, 0_ITGA2, 0_LNX1, 0_MEX3D, 0_NDUFA3, 0_NDUFA4L2, 0_NEK8, 0_NFKBIE, 0_NUDT17, 0_PDP2, 0_PID1, 0_PON2, 0_PRKACA, 0_PUM2, 0_SMOX, 0_TBCEL, 0_TM9SF4, 0_TSR1, 0_TUBA1B, 0_VCL, 0_ZNF787, 0_ABI1, 0_ABTB2, 0_ACVR2A, 0_ACVRL1, 0_AK3, 0_ALDH18A1, 0_ALDH1A3, 0_ALKBH4, 0_ALOX5, 0_AMFR, 0_ANKRD46, 0_ANKRD54, 0_ANP32B, 0_ATF3, 0_B4GALT6, 0_C18orf32, 0_C5orf22, 0_C8orf37, 0_C9orf116, 0_CA9, 0_CCDC122, 0_CCDC152, 0_CDC27, 0_CDC73, 0_CDYL, 0_CES3, 0_CTAGE4, 0_CYB5B, 0_DBNDD2, 0_DCUN1D5, 0_DDX41, 0_DHX9, 0_DIP2C, 0_DOLPP1, 0_DPH2, 0_DPM1, 0_ECSIT, 0_EME1, 0_ENO1, 0_ERAP2, 0_ERCC5, 0_EXOC7, 0_FAM107B, 0_FAM122C, 0_FAM160B2, 0_GABARAPL1, 0_GIT1, 0_GLB1, 0_GNB1L, 0_GNPTAB, 0_GPR155, 0_GTSF1, 0_HBA2, 0_HPRT1, 0_HSD3B7, 0_HSPB7, 0_HYLS1, 0_IDH3G, 0_IDUA, 0_IL10, 0_INTS6, 0_KANK1, 0_KCNJ15, 0_KCNK1, 0_KCTD16, 0_KMO, 0_LAPTM4A, 0_LILRB5, 0_LIN7C, 0_LRRN4CL, 0_LYSMD3, 0_MAGOHB, 0_MATN2, 0_MIF4GD, 0_MVK, 0_MYO10, 0_MYOM2, 0_N4BP1, 0_NAPSA, 0_NDUFB4, 0_NFKB2, 0_NUP35, 0_PA2G4, 0_PAIP1, 0_PAPOLA, 0_PAWR, 0_PCDHB5, 0_PCDHGA2, 0_PCDHGA4, 0_PEX16, 0_PGAM2, 0_PHLDB1, 0_PKD2, 0_PLD2, 0_POLA1, 0_POM121C, 0_POU2F1, 0_PPP3R2, 0_PREX1, 0_PRICKLE4, 0_PTPN11, 0_RAB14, 0_RANBP3L, 0_RBPMS, 0_RIC8A, 0_RPL13, 0_RPS15, 0_RSPH3, 0_SAP30, 0_SCAPER, 0_SCARB1, 0_SMAD9, 0_SMC3, 0_SNRPA, 0_STARD3NL, 0_STARD5, 0_SUB1, 0_TBL1XR1, 0_TFAP4, 0_TIFA, 0_TPRN, 0_TRIM17, 0_TRIM7, 0_TUBG1, 0_UBA5, 0_UBB, 0_UBLCP1, 0_UBN1, 0_USP45, 0_USP47, 0_VARS2, 0_VPS41, 0_VWF, 0_ZNF134, 0_ZNF143, 0_ZNF703, 0_ZNF782, 0_ZSCAN2]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
38 features: [0_STC2, 0_AKR1C3, 0_SQSTM1, 0_B4GALNT3, 0_FAM13C, 0_VEGFA, 0_CLMN, 0_NR3C2, 0_FGFR4, 0_GGTLC1, 0_FAIM, 0_PON2, 0_RANBP3L, 0_RNF141, 0_ABTB2, 0_ALOX5, 0_AMFR, 0_ANKRD46, 0_CHM, 0_CLINT1, 0_DDB2, 0_ERBB4, 0_FBXO33, 0_HPCA, 0_KCNE4, 0_LGI4, 0_LNX1, 0_LYPD6, 0_METTL7B, 0_MYO10, 0_NDUFA4L2, 0_PPP2R2B, 0_RBM17, 0_SAP30, 0_SCARB1, 0_SGMS1, 0_SPOCK2, 0_TREM2]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
74 features: [0_STC2, 0_AKR1C3, 0_SQSTM1, 0_CLMN, 0_NR3C2, 0_B4GALNT3, 0_VEGFA, 0_LGI4, 0_FAM13C, 0_GGTLC1, 0_RNF141, 0_FGFR4, 0_KCNE4, 0_MDH1B, 0_CHM, 0_DDB2, 0_FAIM, 0_FBXO33, 0_METTL7B, 0_NDUFA4L2, 0_PON2, 0_PPP2R2B, 0_RANBP3L, 0_RBM17, 0_SLC16A3, 0_ABTB2, 0_ADCY4, 0_AK3, 0_ALDH16A1, 0_ALOX5, 0_AMFR, 0_ANKRD46, 0_ANO10, 0_ARHGAP1, 0_ASCC2, 0_ATXN2L, 0_BCKDK, 0_BTBD1, 0_CFB, 0_CHKA, 0_CHRNB1, 0_CLINT1, 0_ELOVL7, 0_ERBB4, 0_FAM114A2, 0_G3BP1, 0_GTF2F2, 0_HPCA, 0_HPRT1, 0_HSPA12A, 0_LNX1, 0_LYPD6, 0_MARK2, 0_MYO10, 0_NAPSA, 0_PDIA5, 0_PDP2, 0_PFN1, 0_PLCD3, 0_PLXNB1, 0_POLA1, 0_RPAIN, 0_RPE, 0_SAP30, 0_SCARB1, 0_SDCBP2, 0_SGMS1, 0_SPOCK2, 0_SPTBN4, 0_TLR3, 0_TMEM116, 0_TREM2, 0_UBAC1, 0_UCN]
