
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 83
Generations completed = 164
Generations completed = 243
Generations completed = 323
Generations completed = 400
Generations completed = 477
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
457	500  	737      	5896    	0.141517	0.903609	0.915602	0.0517939       	0.204124	0.235286	1  	0.0778302
458	500  	731      	5896    	0.141517	0.903592	0.915602	0.0517908       	0.204124	0.235493	1  	0.077766 
459	500  	768      	5896    	0.141517	0.903568	0.915602	0.0517881       	0.204124	0.235775	1  	0.0777139
460	500  	733      	5896    	0.141517	0.900268	0.915602	0.0616872       	0.204124	0.240575	1  	0.0839768
461	500  	718      	5896    	0.141517	0.90066 	0.915602	0.0593705       	0.204124	0.240859	1  	0.0839118
462	500  	750      	5896    	0.141517	0.9007  	0.915602	0.0592927       	0.204124	0.240968	1  	0.0838791
463	500  	706      	5896    	0.141517	0.900562	0.915602	0.0592197       	0.204124	0.241559	1  	0.0838695
464	500  	749      	5896    	0.141517	0.900815	0.915602	0.0569751       	0.204124	0.241913	1  	0.0837651
465	500  	751      	5896    	0.141517	0.898526	0.915602	0.062913        	0.204124	0.245675	1  	0.0882817
466	500  	749      	5896    	0.141517	0.898513	0.915602	0.061342        	0.204124	0.246463	1  	0.0886073
467	500  	731      	5896    	0.141517	0.89834 	0.915602	0.0617054       	0.2     	0.246701	1  	0.0892896
468	500  	741      	5896    	0.141517	0.898386	0.915602	0.0616486       	0.2     	0.246585	1  	0.0894247
469	500  	742      	5896    	0.141517	0.900577	0.915602	0.0567959       	0.2     	0.243324	1  	0.0844045
470	500  	756      	5896    	0.141517	0.900944	0.915602	0.0566288       	0.2     	0.242445	1  	0.0836655
471	500  	754      	5896    	0.141517	0.900995	0.915602	0.0566361       	0.2     	0.242285	1  	0.0836861
472	500  	717      	5896    	0.141517	0.89843 	0.915602	0.0636457       	0.2     	0.246145	1  	0.0883976
473	500  	742      	5896    	0.141517	0.898067	0.915602	0.0634596       	0.2     	0.247182	1  	0.0892767
474	500  	752      	5896    	0.141517	0.898302	0.915602	0.061699        	0.2     	0.247394	1  	0.0893375
475	500  	744      	5896    	0.141517	0.898422	0.915602	0.0608631       	0.2     	0.24732 	1  	0.0893766
476	500  	749      	5896    	0.141517	0.898436	0.915602	0.0608198       	0.2     	0.247448	1  	0.0893476
477	500  	738      	5896    	0.141517	0.898431	0.915602	0.0608152       	0.2     	0.247573	1  	0.0893272
478	500  	750      	5896    	0.141517	0.898502	0.915602	0.0607966       	0.2     	0.247451	1  	0.0893102
479	500  	752      	5896    	0.141517	0.898503	0.915602	0.0607557       	0.2     	0.247517	1  	0.0893304
480	500  	734      	5896    	0.141517	0.898444	0.915602	0.0607437       	0.2     	0.247759	1  	0.0892731
481	500  	717      	5896    	0.141517	0.898438	0.915602	0.0607423       	0.2     	0.247937	1  	0.0892076
482	500  	771      	5896    	0.141517	0.898452	0.915602	0.0607314       	0.2     	0.24795 	1  	0.0892049
483	500  	718      	5896    	0.141517	0.895287	0.915602	0.0682647       	0.2     	0.252861	1  	0.0942109
484	500  	736      	5896    	0.141517	0.895701	0.915602	0.0668209       	0.2     	0.252566	1  	0.0941445
485	500  	742      	5896    	0.141517	0.897515	0.915602	0.0615431       	0.2     	0.250321	1  	0.0910201
486	500  	702      	5896    	0.141517	0.898527	0.915602	0.0605469       	0.2     	0.248372	1  	0.0891276
487	500  	729      	5896    	0.141517	0.898595	0.915602	0.0605346       	0.2     	0.248256	1  	0.0890769
488	500  	750      	5896    	0.141517	0.898515	0.915602	0.0605284       	0.2     	0.248657	1  	0.0890479
489	500  	732      	5896    	0.141517	0.898513	0.915602	0.0605281       	0.2     	0.248767	1  	0.089007 
490	500  	739      	5896    	0.141517	0.898482	0.915602	0.0605142       	0.2     	0.249003	1  	0.0889449
491	500  	716      	5896    	0.141517	0.898489	0.915602	0.060513        	0.2     	0.249115	1  	0.0889149
492	500  	735      	5896    	0.141517	0.898475	0.915602	0.0605111       	0.2     	0.249322	1  	0.088865 
493	500  	742      	5896    	0.141517	0.898447	0.915602	0.060505        	0.2     	0.249545	1  	0.0887949
494	500  	724      	5896    	0.141517	0.898408	0.915602	0.0604969       	0.2     	0.249788	1  	0.0887254
495	500  	750      	5896    	0.141517	0.898401	0.915602	0.0604954       	0.2     	0.249898	1  	0.0886829
496	500  	756      	5896    	0.141517	0.898401	0.915602	0.0604954       	0.2     	0.249986	1  	0.0886577
497	500  	762      	5896    	0.141517	0.898447	0.915602	0.0605052       	0.2     	0.249961	1  	0.0886544
498	500  	734      	5896    	0.141517	0.898407	0.915602	0.0604918       	0.2     	0.250215	1  	0.0886042
499	500  	745      	5896    	0.141517	0.898414	0.915602	0.0604935       	0.2     	0.250216	1  	0.088605 
Optimization on fold finished in 00-07:07:26

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 21
Features in hall of fame by prevalence:
44 features: [0_ENPP3, 0_PGRMC2, 0_RBM17, 0_KRT19, 0_NGB, 0_ZNF3, 0_TBC1D14, 0_GJA4, 0_EFNB2, 0_LRIT3, 0_SLC15A4, 0_NDUFA4L2, 0_TMEM132E, 0_UAP1, 0_APOD, 0_DGKD, 0_AKR1C3, 0_CPNE5, 0_EPHA3, 0_FOXK1, 0_GSTA4, 0_UBE2D2, 0_UPK1B, 0_ABCC3, 0_CCNDBP1, 0_PLCG2, 0_CLEC4C, 0_ITGA3, 0_YIF1A, 0_ZNF598, 0_CLPTM1L, 0_HMGCR, 0_IRF9, 0_KIAA0319L, 0_LGI4, 0_METAP2, 0_MRPL16, 0_NOL3, 0_PTK2B, 0_RAD9B, 0_RBPMS, 0_SRD5A1, 0_TJP2, 0_TRA2B]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
246 features: [0_ENPP3, 0_RBM17, 0_NGB, 0_ZNF3, 0_TBC1D14, 0_UAP1, 0_NDUFA4L2, 0_UBE2D2, 0_CPNE5, 0_GSTA4, 0_UPK1B, 0_AKR1C3, 0_FOXK1, 0_EPHA3, 0_ABCC3, 0_YIF1A, 0_CHST10, 0_CLEC4C, 0_PPP2CB, 0_PGRMC2, 0_KRT19, 0_ITGA3, 0_GJA4, 0_COIL, 0_LRIT3, 0_SLC15A4, 0_TMEM132E, 0_APOD, 0_HMGCR, 0_RPS6KA4, 0_DGKD, 0_ZNF598, 0_EFNB2, 0_NOL3, 0_CCNDBP1, 0_MEP1A, 0_BUD13, 0_C1orf159, 0_STRBP, 0_ATP13A1, 0_FZD6, 0_GNPTG, 0_SFPQ, 0_ELP4, 0_B4GALT7, 0_CTSZ, 0_FOS, 0_RAD9B, 0_RENBP, 0_RBMX, 0_PLCG2, 0_MAFB, 0_MGRN1, 0_PTK2B, 0_UBC, 0_ADAMTSL2, 0_BEX2, 0_TPM3, 0_TSPYL1, 0_HTR2B, 0_MRPS2, 0_NPC2, 0_NRP2, 0_SLC29A3, 0_STAB1, 0_ABCA2, 0_AKAP12, 0_ATPAF2, 0_GPBP1L1, 0_IER5, 0_KCMF1, 0_MICAL2, 0_SACM1L, 0_ARSA, 0_CDH23, 0_CHRDL1, 0_DDX27, 0_GSS, 0_HSPB1, 0_IDH3A, 0_LGI4, 0_LHPP, 0_METAP2, 0_MYL5, 0_PDF, 0_PGM1, 0_RAB32, 0_RABEP2, 0_RBPMS, 0_TERF2, 0_TRA2B, 0_ATP2A3, 0_FBXO16, 0_HTATSF1, 0_MAN2B1, 0_NUDT10, 0_PARP6, 0_PCDH10, 0_SIK2, 0_TJP2, 0_TSHZ3, 0_ACOT8, 0_ACVRL1, 0_ARL5B, 0_ARSK, 0_ATG3, 0_CHST15, 0_CLPTM1L, 0_CSRNP2, 0_ENHO, 0_FAM104A, 0_FAM136A, 0_FAM91A1, 0_GM2A, 0_GRTP1, 0_HSD17B3, 0_KCNJ2, 0_KIAA0319L, 0_LRSAM1, 0_MAML2, 0_MRPL16, 0_MTHFS, 0_PAG1, 0_PHLDB1, 0_RANBP3L, 0_RBBP9, 0_RPL41, 0_RPL5, 0_SPTY2D1, 0_SRD5A1, 0_TACC1, 0_TBC1D9B, 0_TNFRSF10B, 0_UQCRHL, 0_XRCC1, 0_AAAS, 0_ACSL6, 0_ACTR1A, 0_AFTPH, 0_ALG3, 0_AMZ2, 0_AP4B1, 0_APTX, 0_ARL2BP, 0_ATF3, 0_ATG5, 0_AVL9, 0_AZI2, 0_BACE1, 0_BGN, 0_CAPZB, 0_CASP4, 0_CDK18, 0_CFB, 0_CORO1B, 0_CYGB, 0_DCPS, 0_DDX60, 0_DHCR7, 0_DHTKD1, 0_DNAJC14, 0_DUS4L, 0_DUSP8, 0_DYNLRB1, 0_ELK3, 0_ERAP2, 0_FAM98C, 0_FASTKD1, 0_FKBP3, 0_FOXJ2, 0_FTL, 0_GALNS, 0_GAS8, 0_GDA, 0_GMEB1, 0_GOT2, 0_GSN, 0_HDDC2, 0_HMG20A, 0_HPRT1, 0_HUWE1, 0_IRF9, 0_KCNQ5, 0_KIF13B, 0_LNPEP, 0_LTA4H, 0_MGAM, 0_MIPOL1, 0_MRPL21, 0_MRPL47, 0_MRPL55, 0_MRPS26, 0_MSN, 0_NAGK, 0_NBR1, 0_NDUFB5, 0_NOMO1, 0_NUDT9, 0_OGFOD2, 0_OPHN1, 0_PCTP, 0_PDCD10, 0_PEX16, 0_PEX19, 0_PFN2, 0_PHLDB3, 0_PIAS1, 0_PLCXD1, 0_PLEKHA2, 0_POLR3D, 0_PPP2R3C, 0_PRMT7, 0_PSMB4, 0_QPRT, 0_RABGAP1, 0_RASD2, 0_RFC4, 0_RFX1, 0_RGMA, 0_RGPD5, 0_RHOT1, 0_RPS17, 0_SARS2, 0_SEC14L1, 0_SEMA3F, 0_SERPINA1, 0_SLC16A7, 0_SLC25A24, 0_SNRNP200, 0_SPRY2, 0_SRBD1, 0_STAT6, 0_SYNGR3, 0_TBC1D10A, 0_TBC1D2, 0_TNRC6A, 0_TOR1B, 0_TRADD, 0_TTC27, 0_TTLL7, 0_UBXN8, 0_VEZF1, 0_WDR61, 0_ZFAND1, 0_ZNF134, 0_ZNF782]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
33 features: [0_PLCG2, 0_EFNB2, 0_ENPP3, 0_NDUFA4L2, 0_GJA4, 0_SYNGR3, 0_KRT19, 0_LGI4, 0_PGRMC2, 0_UAP1, 0_CLPTM1L, 0_TBC1D14, 0_AKR1C3, 0_DDB2, 0_SLC15A4, 0_ALDH1A1, 0_APBB2, 0_BPNT1, 0_CP, 0_FLT4, 0_FZD1, 0_HIF1A, 0_ITGA3, 0_LPCAT1, 0_MRPS25, 0_MRPS30, 0_PGS1, 0_QPRT, 0_RBM17, 0_SEMA3F, 0_SIRT7, 0_TMEM104, 0_UPK1B]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
62 features: [0_EFNB2, 0_PLCG2, 0_ENPP3, 0_NDUFA4L2, 0_PGRMC2, 0_GJA4, 0_KRT19, 0_SYNGR3, 0_SLC15A4, 0_UAP1, 0_LGI4, 0_CLPTM1L, 0_TBC1D14, 0_DDB2, 0_AKR1C3, 0_MRPS25, 0_WNK4, 0_ALDH1A1, 0_APBB2, 0_ATP8A1, 0_BPNT1, 0_CCDC51, 0_CCDC57, 0_CCNK, 0_CDK18, 0_CDKN2A, 0_CFL2, 0_CP, 0_CPNE5, 0_ELF3, 0_EPPK1, 0_FLT4, 0_FZD1, 0_GRHL1, 0_HIF1A, 0_HSPA9, 0_ITGA3, 0_ITGB8, 0_LPCAT1, 0_MGLL, 0_MRPS30, 0_MXI1, 0_PGRMC1, 0_PGS1, 0_PIAS2, 0_PON2, 0_QPRT, 0_RASD2, 0_RBM17, 0_SEMA3F, 0_SIRT7, 0_SPRY1, 0_SPTBN4, 0_TMEM104, 0_TMTC1, 0_TRIM55, 0_UBL4A, 0_UPK1B, 0_URGCP, 0_VPS18, 0_ZNF3, 0_ZNF763]
