
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 17
Generations completed = 30
Generations completed = 43
Generations completed = 56
Generations completed = 71
Generations completed = 85
Generations completed = 101
Generations completed = 117
Generations completed = 134
Generations completed = 150
Generations completed = 168
Generations completed = 188
Generations completed = 209
Generations completed = 229
Generations completed = 252
Generations completed = 273
Generations completed = 295
Generations completed = 320
Generations completed = 346
Generations completed = 374
Generations completed = 402
Generations completed = 428
Generations completed = 454
Generations completed = 480
Generations completed = 506
Generations completed = 535
Generations completed = 566
Generations completed = 595
Generations completed = 624
Generations completed = 652
Generations completed = 679
Generations completed = 707
Generations completed = 732
Generations completed = 760
Generations completed = 788
Generations completed = 814
Generations completed = 840
Generations completed = 866
Generations completed = 894
Generations completed = 921
Generations completed = 947
Generations completed = 973
Generations completed = 997
   	     	         	        	Pam50 logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	------------------------------------------------          	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                                 	min      	avg      	max	std     
487	200  	787      	11275   	0.2	0.862451	0.945681	0.117503                            	0.0212766	0.0957502	1  	0.118798
488	200  	799      	11276   	0.2	0.862451	0.945681	0.117503                            	0.0212766	0.0957502	1  	0.118798
489	200  	809      	11278   	0.2	0.862718	0.945681	0.117618                            	0.0212766	0.095564 	1  	0.118885
490	200  	810      	11280   	0.2	0.862727	0.945681	0.117623                            	0.0212766	0.095564 	1  	0.118885
491	200  	795      	11281   	0.2	0.862657	0.945681	0.117584                            	0.0212766	0.0956311	1  	0.118848
492	200  	780      	11282   	0.2	0.862821	0.945681	0.117677                            	0.0212766	0.0955683	1  	0.118883
493	200  	744      	11283   	0.2	0.862853	0.945681	0.117693                            	0.0212766	0.095544 	1  	0.118897
494	200  	809      	11286   	0.2	0.862816	0.945681	0.117679                            	0.0212766	0.0955776	1  	0.118885
495	200  	830      	11287   	0.2	0.862571	0.945681	0.117574                            	0.0212766	0.0958003	1  	0.118796
496	200  	769      	11289   	0.2	0.862534	0.945681	0.117548                            	0.0212766	0.0958665	1  	0.118759
497	200  	730      	11290   	0.2	0.862539	0.945681	0.11755                             	0.0212766	0.0958695	1  	0.118757
498	200  	747      	11290   	0.2	0.862596	0.945681	0.117583                            	0.0212766	0.0958819	1  	0.118751
499	200  	809      	11290   	0.2	0.862638	0.945681	0.117607                            	0.0212766	0.0958621	1  	0.118762
500	200  	767      	11291   	0.2	0.862665	0.945681	0.117623                            	0.0212766	0.0958522	1  	0.118768
501	200  	748      	11293   	0.2	0.862352	0.945681	0.117474                            	0.0212766	0.0960775	1  	0.118653
502	200  	800      	11293   	0.2	0.862625	0.945681	0.117595                            	0.0212766	0.0959028	1  	0.118735
503	200  	783      	11293   	0.2	0.862601	0.945681	0.11758                             	0.0212766	0.0959056	1  	0.118733
504	200  	757      	11295   	0.2	0.862673	0.945681	0.117621                            	0.0212766	0.0958858	1  	0.118748
505	200  	808      	11296   	0.2	0.862674	0.945681	0.117621                            	0.0212766	0.0958858	1  	0.118748
506	200  	812      	11296   	0.2	0.862659	0.945681	0.117612                            	0.0212766	0.0958887	1  	0.118746
507	200  	803      	11296   	0.2	0.862434	0.945681	0.117511                            	0.0212766	0.0960407	1  	0.118671
508	200  	801      	11297   	0.2	0.862441	0.945681	0.117516                            	0.0212766	0.0960407	1  	0.118671
509	200  	782      	11299   	0.2	0.862494	0.945681	0.117544                            	0.0212766	0.0960324	1  	0.118676
510	200  	729      	11300   	0.2	0.862448	0.945681	0.117517                            	0.0212766	0.0960779	1  	0.118649
511	200  	774      	11301   	0.2	0.862481	0.945681	0.11754                             	0.0212766	0.0960855	1  	0.118645
512	200  	770      	11304   	0.2	0.862367	0.945681	0.11749                             	0.0212766	0.0961466	1  	0.118614
513	200  	746      	11304   	0.2	0.862393	0.945681	0.117496                            	0.0212766	0.096165 	1  	0.118609
514	200  	781      	11305   	0.2	0.862403	0.945681	0.117496                            	0.0212766	0.096165 	1  	0.118609
515	200  	781      	11305   	0.2	0.862371	0.945681	0.117465                            	0.0212766	0.0961764	1  	0.118602
516	200  	810      	11309   	0.2	0.862376	0.945681	0.117466                            	0.0212766	0.0961811	1  	0.118599
517	200  	813      	11309   	0.2	0.862415	0.945681	0.117478                            	0.0212766	0.0961811	1  	0.118599
518	200  	743      	11309   	0.2	0.86244 	0.945681	0.117495                            	0.0212766	0.0961811	1  	0.118599
519	200  	743      	11310   	0.2	0.862507	0.945681	0.117229                            	0.0212766	0.0961811	1  	0.118599
520	200  	799      	11310   	0.2	0.86218 	0.945681	0.11706                             	0.0212766	0.0963611	1  	0.118503
521	200  	786      	11311   	0.2	0.862192	0.945681	0.117065                            	0.0212766	0.0963611	1  	0.118503
522	200  	760      	11311   	0.2	0.862198	0.945681	0.117069                            	0.0212766	0.0963611	1  	0.118503
523	200  	785      	11313   	0.2	0.862198	0.945681	0.117069                            	0.0212766	0.0963611	1  	0.118503
524	200  	758      	11315   	0.2	0.8622  	0.945681	0.117071                            	0.0212766	0.0963669	1  	0.1185  
525	200  	791      	11316   	0.2	0.8622  	0.945681	0.117071                            	0.0212766	0.0963669	1  	0.1185  
526	200  	798      	11318   	0.2	0.862211	0.945681	0.117074                            	0.0212766	0.0963815	1  	0.118495
527	200  	797      	11318   	0.2	0.862223	0.945681	0.117077                            	0.0212766	0.0963815	1  	0.118495
528	200  	749      	11319   	0.2	0.862234	0.945681	0.117082                            	0.0212766	0.0963815	1  	0.118495
529	200  	816      	11320   	0.2	0.862234	0.945681	0.117082                            	0.0212766	0.0963815	1  	0.118495
530	200  	812      	11322   	0.2	0.862245	0.945681	0.117085                            	0.0212766	0.0963815	1  	0.118495
531	200  	791      	11323   	0.2	0.862245	0.945681	0.117085                            	0.0212766	0.0963815	1  	0.118495
532	200  	723      	11325   	0.2	0.862283	0.945681	0.117109                            	0.0212766	0.0963761	1  	0.118498
533	200  	779      	11327   	0.2	0.859023	0.945681	0.12381                             	0.0212766	0.0987674	1  	0.121749
534	200  	785      	11328   	0.2	0.862273	0.945681	0.117104                            	0.0212766	0.0963864	1  	0.118492
535	200  	761      	11329   	0.2	0.862273	0.945681	0.117104                            	0.0212766	0.0963864	1  	0.118492
536	200  	723      	11329   	0.2	0.862033	0.945681	0.116986                            	0.0212766	0.0965719	1  	0.118404
537	200  	868      	11329   	0.2	0.858482	0.945681	0.125832                            	0.0212766	0.0989004	1  	0.12169 
538	200  	758      	11329   	0.2	0.859162	0.945681	0.122611                            	0.0212766	0.0989004	1  	0.12169 
539	200  	816      	11329   	0.2	0.862207	0.946115	0.117068                            	0.0212766	0.0965091	1  	0.11844 
540	200  	795      	11329   	0.2	0.862097	0.946115	0.117002                            	0.0212766	0.0965647	1  	0.118408
541	200  	738      	11329   	0.2	0.862106	0.946115	0.117008                            	0.0212766	0.0965621	1  	0.11841 
542	200  	746      	11329   	0.2	0.862106	0.946115	0.117008                            	0.0212766	0.0965621	1  	0.11841 
543	200  	754      	11329   	0.2	0.862115	0.946115	0.117012                            	0.0212766	0.0965621	1  	0.11841 
544	200  	706      	11331   	0.2	0.862118	0.946115	0.117012                            	0.0212766	0.0965621	1  	0.11841 
545	200  	748      	11331   	0.2	0.86212 	0.946115	0.117013                            	0.0212766	0.0965621	1  	0.11841 
546	200  	784      	11331   	0.2	0.859435	0.946734	0.122458                            	0.0212766	0.0988268	1  	0.121726
547	200  	824      	11331   	0.2	0.859435	0.946734	0.122458                            	0.0212766	0.0988268	1  	0.121726
548	200  	770      	11331   	0.2	0.859435	0.946734	0.122458                            	0.0212766	0.0988268	1  	0.121726
549	200  	824      	11332   	0.2	0.859558	0.946734	0.121957                            	0.0212766	0.0988268	1  	0.121726
550	200  	769      	11333   	0.2	0.862187	0.946734	0.117044                            	0.0212766	0.0965649	1  	0.118408
551	200  	717      	11335   	0.2	0.862187	0.946734	0.117044                            	0.0212766	0.0965649	1  	0.118408
552	200  	781      	11336   	0.2	0.862187	0.946734	0.117044                            	0.0212766	0.0965649	1  	0.118408
553	200  	840      	11336   	0.2	0.862211	0.946734	0.117                               	0.0212766	0.0965835	1  	0.118396
554	200  	740      	11337   	0.2	0.862253	0.946734	0.11702                             	0.0212766	0.0965835	1  	0.118396
555	200  	687      	11337   	0.2	0.862255	0.946734	0.116849                            	0.0212766	0.0966647	1  	0.118351
556	200  	744      	11337   	0.2	0.862318	0.946734	0.116881                            	0.0212766	0.096606 	1  	0.118382
557	200  	788      	11338   	0.2	0.862318	0.946734	0.116881                            	0.0212766	0.096606 	1  	0.118382
558	200  	738      	11338   	0.2	0.862318	0.946734	0.116881                            	0.0212766	0.096606 	1  	0.118382
559	200  	780      	11338   	0.2	0.862384	0.946734	0.116919                            	0.0212766	0.0965644	1  	0.118406
560	200  	791      	11339   	0.2	0.862398	0.946734	0.116926                            	0.0212766	0.0965677	1  	0.118404
561	200  	782      	11339   	0.2	0.862332	0.946734	0.116888                            	0.0212766	0.096631 	1  	0.118369
562	200  	839      	11339   	0.2	0.862463	0.946734	0.116964                            	0.0212766	0.0965659	1  	0.118407
563	200  	756      	11339   	0.2	0.862625	0.946734	0.116623                            	0.0212766	0.0965659	1  	0.118407
564	200  	769      	11340   	0.2	0.862625	0.946734	0.116623                            	0.0212766	0.0965659	1  	0.118407
565	200  	850      	11342   	0.2	0.862583	0.946734	0.116596                            	0.0212766	0.0966127	1  	0.118379
566	200  	788      	11343   	0.2	0.862614	0.946734	0.116615                            	0.0212766	0.0966127	1  	0.118379
567	200  	723      	11344   	0.2	0.862614	0.946734	0.116615                            	0.0212766	0.0966127	1  	0.118379
568	200  	740      	11345   	0.2	0.862614	0.946734	0.116615                            	0.0212766	0.0966127	1  	0.118379
569	200  	788      	11347   	0.2	0.862416	0.946734	0.116515                            	0.0212766	0.0967568	1  	0.118308
570	200  	823      	11349   	0.2	0.862591	0.946734	0.116616                            	0.0212766	0.0966732	1  	0.118355
571	200  	838      	11350   	0.2	0.862638	0.946734	0.11663                             	0.0212766	0.0966732	1  	0.118355
572	200  	755      	11351   	0.2	0.862661	0.946734	0.116643                            	0.0212766	0.096664 	1  	0.11836 
573	200  	731      	11351   	0.2	0.862661	0.946734	0.116643                            	0.0212766	0.096664 	1  	0.11836 
574	200  	799      	11351   	0.2	0.862681	0.946734	0.116635                            	0.0212766	0.096664 	1  	0.11836 
575	200  	766      	11352   	0.2	0.862685	0.946734	0.116637                            	0.0212766	0.0966711	1  	0.118357
576	200  	826      	11353   	0.2	0.862736	0.946734	0.116662                            	0.0212766	0.0966038	1  	0.118394
577	200  	759      	11353   	0.2	0.862736	0.946734	0.116662                            	0.0212766	0.0966038	1  	0.118394
578	200  	771      	11354   	0.2	0.862763	0.946734	0.116677                            	0.0212766	0.0966173	1  	0.118387
579	200  	787      	11355   	0.2	0.862807	0.946734	0.11666                             	0.0212766	0.0966173	1  	0.118387
580	200  	732      	11356   	0.2	0.86285 	0.946734	0.116633                            	0.0212766	0.0966173	1  	0.118387
581	200  	780      	11356   	0.2	0.86285 	0.946734	0.116633                            	0.0212766	0.0966173	1  	0.118387
582	200  	752      	11356   	0.2	0.862885	0.946734	0.116652                            	0.0212766	0.0966173	1  	0.118387
583	200  	802      	11356   	0.2	0.862887	0.946734	0.116653                            	0.0212766	0.0966173	1  	0.118387
584	200  	776      	11357   	0.2	0.862891	0.946734	0.116651                            	0.0212766	0.0966173	1  	0.118387
585	200  	817      	11357   	0.2	0.862915	0.946734	0.116661                            	0.0212766	0.0966173	1  	0.118387
586	200  	780      	11359   	0.2	0.862921	0.946734	0.116665                            	0.0212766	0.0966438	1  	0.118371
587	200  	769      	11359   	0.2	0.862921	0.946734	0.116665                            	0.0212766	0.0966438	1  	0.118371
588	200  	752      	11360   	0.2	0.862922	0.946734	0.116665                            	0.0212766	0.0966438	1  	0.118371
589	200  	752      	11360   	0.2	0.862922	0.946734	0.116665                            	0.0212766	0.0966438	1  	0.118371
590	200  	825      	11361   	0.2	0.862925	0.946734	0.116668                            	0.0212766	0.0966438	1  	0.118371
591	200  	742      	11361   	0.2	0.862925	0.946734	0.116668                            	0.0212766	0.0966438	1  	0.118371
592	200  	781      	11362   	0.2	0.86294 	0.946734	0.116675                            	0.0212766	0.0966346	1  	0.118376
593	200  	762      	11362   	0.2	0.862924	0.946734	0.116667                            	0.0212766	0.0966438	1  	0.118371
594	200  	785      	11362   	0.2	0.862924	0.946734	0.116667                            	0.0212766	0.0966438	1  	0.118371
595	200  	792      	11363   	0.2	0.862924	0.946734	0.116667                            	0.0212766	0.0966438	1  	0.118371
596	200  	799      	11365   	0.2	0.862866	0.946734	0.116629                            	0.0212766	0.0966526	1  	0.118366
597	200  	792      	11365   	0.2	0.862866	0.946734	0.116629                            	0.0212766	0.0966526	1  	0.118366
598	200  	828      	11365   	0.2	0.862818	0.946734	0.116603                            	0.0212766	0.0967127	1  	0.118333
599	200  	778      	11365   	0.2	0.862821	0.946734	0.116606                            	0.0217391	0.0967226	1  	0.118326
600	200  	799      	11366   	0.2	0.862724	0.946734	0.116545                            	0.0217391	0.0967605	1  	0.118304
601	200  	794      	11367   	0.2	0.862508	0.946734	0.116441                            	0.0217391	0.0968809	1  	0.118246
602	200  	743      	11367   	0.2	0.862516	0.946734	0.116445                            	0.0217391	0.096888 	1  	0.118243
603	200  	772      	11368   	0.2	0.862524	0.946734	0.116449                            	0.0217391	0.096888 	1  	0.118243
604	200  	811      	11368   	0.2	0.862531	0.946734	0.11645                             	0.0217391	0.0969231	1  	0.118223
605	200  	773      	11368   	0.2	0.862531	0.946734	0.11645                             	0.0217391	0.0969231	1  	0.118223
606	200  	804      	11368   	0.2	0.862536	0.946734	0.116452                            	0.0217391	0.0969231	1  	0.118223
607	200  	744      	11369   	0.2	0.86264 	0.946734	0.116514                            	0.0217391	0.0968701	1  	0.118254
608	200  	825      	11369   	0.2	0.862627	0.946734	0.116506                            	0.0217391	0.0968727	1  	0.118252
609	200  	791      	11369   	0.2	0.86255 	0.946734	0.11646                             	0.0217391	0.0969416	1  	0.118213
610	200  	749      	11369   	0.2	0.86255 	0.946734	0.11646                             	0.0217391	0.0969416	1  	0.118213
611	200  	783      	11369   	0.2	0.86255 	0.946734	0.11646                             	0.0217391	0.0969416	1  	0.118213
612	200  	766      	11371   	0.2	0.862571	0.949202	0.116475                            	0.0217391	0.0969495	1  	0.118208
613	200  	817      	11371   	0.2	0.862592	0.949202	0.116484                            	0.0217391	0.0969623	1  	0.118202
614	200  	787      	11371   	0.2	0.862592	0.949202	0.116484                            	0.0217391	0.0969623	1  	0.118202
615	200  	810      	11371   	0.2	0.862637	0.949202	0.116501                            	0.0217391	0.0969623	1  	0.118202
616	200  	832      	11371   	0.2	0.862559	0.949202	0.116467                            	0.0217391	0.0970044	1  	0.118182
617	200  	742      	11372   	0.2	0.862561	0.949202	0.116466                            	0.0217391	0.0970044	1  	0.118182
618	200  	771      	11372   	0.2	0.862578	0.949202	0.116472                            	0.0217391	0.0970044	1  	0.118182
619	200  	823      	11372   	0.2	0.862593	0.949202	0.116472                            	0.0217391	0.0970044	1  	0.118182
620	200  	754      	11372   	0.2	0.862593	0.949202	0.116472                            	0.0217391	0.0970044	1  	0.118182
621	200  	794      	11372   	0.2	0.862378	0.949202	0.116365                            	0.0217391	0.0971485	1  	0.11811 
622	200  	802      	11373   	0.2	0.862378	0.949202	0.116365                            	0.0217391	0.0971485	1  	0.11811 
623	200  	812      	11374   	0.2	0.862432	0.949202	0.116381                            	0.0217391	0.0971485	1  	0.11811 
624	200  	797      	11374   	0.2	0.862291	0.949202	0.116325                            	0.0217391	0.0972927	1  	0.118038
625	200  	849      	11375   	0.2	0.86232 	0.949202	0.116333                            	0.0217391	0.0972927	1  	0.118038
626	200  	812      	11375   	0.2	0.859449	0.949202	0.123937                            	0.0217391	0.0993878	1  	0.121435
627	200  	801      	11375   	0.2	0.859482	0.949202	0.123958                            	0.0217391	0.0993799	1  	0.12144 
628	200  	758      	11375   	0.2	0.859985	0.949202	0.121711                            	0.0217391	0.0993799	1  	0.12144 
629	200  	824      	11376   	0.2	0.862827	0.949202	0.116554                            	0.0217391	0.0970081	1  	0.118181
630	200  	780      	11377   	0.2	0.862817	0.949202	0.116547                            	0.0217391	0.097016 	1  	0.118176
631	200  	752      	11378   	0.2	0.862819	0.949202	0.116548                            	0.0217391	0.097016 	1  	0.118176
632	200  	816      	11378   	0.2	0.862849	0.949202	0.11653                             	0.0217391	0.097016 	1  	0.118176
633	200  	785      	11379   	0.2	0.862851	0.949202	0.11653                             	0.0217391	0.097016 	1  	0.118176
634	200  	794      	11380   	0.2	0.862856	0.949202	0.116533                            	0.0217391	0.097016 	1  	0.118176
635	200  	760      	11380   	0.2	0.862856	0.949202	0.116533                            	0.0217391	0.097016 	1  	0.118176
636	200  	799      	11381   	0.2	0.863011	0.949202	0.116598                            	0.0217391	0.0968976	1  	0.118235
637	200  	738      	11381   	0.2	0.862825	0.949202	0.116508                            	0.0217391	0.0970285	1  	0.118168
638	200  	801      	11381   	0.2	0.862855	0.949202	0.116525                            	0.0217391	0.0970285	1  	0.118168
639	200  	824      	11381   	0.2	0.863138	0.950226	0.116666                            	0.0217391	0.0968644	1  	0.118249
640	200  	805      	11381   	0.2	0.86322 	0.950226	0.116719                            	0.0217391	0.096853 	1  	0.118256
641	200  	772      	11381   	0.2	0.863339	0.950226	0.11679                             	0.0217391	0.0968434	1  	0.118264
642	200  	764      	11383   	0.2	0.863339	0.950226	0.11679                             	0.0217391	0.0968434	1  	0.118264
643	200  	778      	11383   	0.2	0.860006	0.950226	0.125177                            	0.0217391	0.0991053	1  	0.12158 
644	200  	820      	11383   	0.2	0.860134	0.950226	0.124538                            	0.0217391	0.0991053	1  	0.12158 
645	200  	719      	11383   	0.2	0.858433	0.950226	0.127327                            	0.0217391	0.100362 	1  	0.122733
646	200  	797      	11384   	0.2	0.860742	0.950226	0.124812                            	0.0217391	0.0988196	1  	0.12173 
647	200  	796      	11385   	0.2	0.860748	0.950226	0.124816                            	0.0212766	0.098804 	1  	0.12174 
648	200  	812      	11385   	0.2	0.860755	0.950226	0.124818                            	0.0212766	0.098804 	1  	0.12174 
649	200  	806      	11386   	0.2	0.860779	0.950226	0.124825                            	0.0212766	0.098804 	1  	0.12174 
650	200  	828      	11386   	0.2	0.861358	0.950226	0.122571                            	0.0212766	0.098804 	1  	0.12174 
651	200  	794      	11386   	0.2	0.859028	0.950226	0.126272                            	0.0212766	0.100221 	1  	0.122808
652	200  	798      	11386   	0.2	0.861486	0.950226	0.122625                            	0.0212766	0.0987326	1  	0.121773
653	200  	808      	11386   	0.2	0.857986	0.950226	0.127341                            	0.0212766	0.101094 	1  	0.123264
654	200  	751      	11386   	0.2	0.859005	0.950226	0.124502                            	0.0212766	0.101094 	1  	0.123264
655	200  	781      	11386   	0.2	0.859005	0.950226	0.124502                            	0.0212766	0.101094 	1  	0.123264
656	200  	772      	11386   	0.2	0.859012	0.950226	0.124507                            	0.0212766	0.101094 	1  	0.123264
657	200  	741      	11386   	0.2	0.859131	0.950226	0.124535                            	0.0212766	0.101053 	1  	0.123288
658	200  	814      	11386   	0.2	0.859172	0.950226	0.124527                            	0.0212766	0.101053 	1  	0.123288
659	200  	752      	11387   	0.2	0.859177	0.950226	0.12453                             	0.0212766	0.101053 	1  	0.123288
660	200  	814      	11387   	0.2	0.859177	0.950226	0.12453                             	0.0212766	0.101053 	1  	0.123288
661	200  	793      	11387   	0.2	0.860464	0.950226	0.124103                            	0.0212766	0.0999114	1  	0.12296 
662	200  	813      	11387   	0.2	0.86238 	0.950226	0.122461                            	0.0212766	0.098361 	1  	0.121958
663	200  	832      	11387   	0.2	0.860611	0.950226	0.124565                            	0.0212766	0.0997499	1  	0.12304 
664	200  	800      	11387   	0.2	0.860633	0.950226	0.124511                            	0.0212766	0.0997499	1  	0.12304 
665	200  	741      	11388   	0.2	0.860646	0.950226	0.124515                            	0.0212766	0.0997499	1  	0.12304 
666	200  	790      	11389   	0.2	0.86065 	0.950226	0.124517                            	0.0212766	0.0997499	1  	0.12304 
667	200  	751      	11389   	0.2	0.859435	0.950226	0.125153                            	0.0212766	0.100815 	1  	0.123413
668	200  	802      	11389   	0.2	0.857778	0.950226	0.125325                            	0.0217391	0.10214  	1  	0.12328 
669	200  	783      	11390   	0.2	0.858078	0.950226	0.125059                            	0.0217391	0.102306 	1  	0.123389
670	200  	743      	11390   	0.2	0.858091	0.950226	0.124781                            	0.0217391	0.102425 	1  	0.12344 
671	200  	762      	11390   	0.2	0.857211	0.950226	0.124455                            	0.0217391	0.103254 	1  	0.123181
672	200  	773      	11390   	0.2	0.857215	0.950226	0.124467                            	0.0217391	0.103242 	1  	0.123196
673	200  	832      	11390   	0.2	0.857141	0.950226	0.124515                            	0.0217391	0.10353  	1  	0.123226
674	200  	807      	11390   	0.2	0.856819	0.950226	0.124361                            	0.0217391	0.103882 	1  	0.123088
675	200  	775      	11390   	0.2	0.856633	0.950226	0.124337                            	0.0217391	0.104042 	1  	0.12305 
676	200  	716      	11390   	0.2	0.856633	0.950226	0.124347                            	0.0217391	0.104181 	1  	0.123042
677	200  	808      	11390   	0.2	0.856633	0.950226	0.124347                            	0.0217391	0.104181 	1  	0.123042
678	200  	786      	11391   	0.2	0.857078	0.950226	0.12439                             	0.0217391	0.10368  	1  	0.123153
679	200  	799      	11391   	0.2	0.856756	0.950226	0.124321                            	0.0217391	0.103934 	1  	0.123074
680	200  	779      	11391   	0.2	0.856888	0.950226	0.124329                            	0.0217391	0.103837 	1  	0.123091
681	200  	774      	11392   	0.2	0.857035	0.950226	0.124454                            	0.0212766	0.103746 	1  	0.123171
682	200  	780      	11393   	0.2	0.857421	0.950226	0.124477                            	0.0212766	0.103282 	1  	0.123197
683	200  	754      	11393   	0.2	0.858023	0.950226	0.124219                            	0.0212766	0.102941 	1  	0.123326
684	200  	769      	11393   	0.2	0.857959	0.950226	0.124246                            	0.0212766	0.103054 	1  	0.123334
685	200  	757      	11393   	0.2	0.857959	0.950226	0.124246                            	0.0212766	0.103054 	1  	0.123334
686	200  	808      	11393   	0.2	0.857959	0.950226	0.124246                            	0.0212766	0.103054 	1  	0.123334
687	200  	759      	11393   	0.2	0.857959	0.950226	0.124246                            	0.0212766	0.103054 	1  	0.123334
688	200  	796      	11393   	0.2	0.857966	0.950226	0.124248                            	0.0212766	0.103054 	1  	0.123334
689	200  	767      	11393   	0.2	0.857973	0.950226	0.124245                            	0.0212766	0.103054 	1  	0.123334
690	200  	783      	11393   	0.2	0.857973	0.950226	0.124245                            	0.0212766	0.103054 	1  	0.123334
691	200  	711      	11393   	0.2	0.857848	0.950226	0.12436                             	0.0212766	0.103352 	1  	0.123335
692	200  	839      	11393   	0.2	0.858262	0.950226	0.12439                             	0.0212766	0.103008 	1  	0.123369
693	200  	792      	11393   	0.2	0.858486	0.950226	0.124385                            	0.0212766	0.102748 	1  	0.12334 
694	200  	806      	11393   	0.2	0.858281	0.950226	0.124414                            	0.0212766	0.102918 	1  	0.123347
695	200  	684      	11393   	0.2	0.859022	0.950468	0.124436                            	0.0212766	0.102404 	1  	0.123468
696	200  	769      	11393   	0.2	0.859022	0.950468	0.124436                            	0.0212766	0.102404 	1  	0.123468
697	200  	749      	11393   	0.2	0.859022	0.950468	0.124436                            	0.0212766	0.102404 	1  	0.123468
698	200  	792      	11393   	0.2	0.859022	0.950468	0.124436                            	0.0212766	0.102404 	1  	0.123468
699	200  	818      	11394   	0.2	0.859377	0.950468	0.124121                            	0.0212766	0.102407 	1  	0.123466
700	200  	768      	11396   	0.2	0.859961	0.950468	0.124177                            	0.0212766	0.101702 	1  	0.1235  
701	200  	818      	11397   	0.2	0.859443	0.950468	0.124226                            	0.0212766	0.102285 	1  	0.12353 
702	200  	783      	11397   	0.2	0.860207	0.950468	0.124305                            	0.0212766	0.10156  	1  	0.123575
703	200  	844      	11397   	0.2	0.861029	0.950468	0.124362                            	0.0212766	0.100679 	1  	0.123499
704	200  	704      	11397   	0.2	0.861906	0.950468	0.124237                            	0.0212766	0.0995572	1  	0.123156
705	200  	770      	11397   	0.2	0.863737	0.950468	0.122487                            	0.0212766	0.0980691	1  	0.122116
706	200  	702      	11397   	0.2	0.863501	0.950468	0.122372                            	0.0212766	0.0982358	1  	0.122035
707	200  	758      	11397   	0.2	0.86634 	0.950468	0.117746                            	0.0212766	0.0958521	1  	0.118776
708	200  	851      	11397   	0.2	0.86634 	0.950468	0.117746                            	0.0212766	0.0958521	1  	0.118776
709	200  	774      	11397   	0.2	0.864598	0.950468	0.119937                            	0.0212766	0.097241 	1  	0.119916
710	200  	781      	11397   	0.2	0.866402	0.950468	0.117763                            	0.0212766	0.095857 	1  	0.118773
711	200  	760      	11397   	0.2	0.866417	0.950468	0.117766                            	0.0212766	0.095857 	1  	0.118773
712	200  	785      	11398   	0.2	0.866427	0.950468	0.117773                            	0.0212766	0.0958546	1  	0.118775
713	200  	733      	11398   	0.2	0.866427	0.950468	0.117773                            	0.0212766	0.0958546	1  	0.118775
714	200  	823      	11398   	0.2	0.866432	0.950468	0.117775                            	0.0212766	0.0958546	1  	0.118775
715	200  	807      	11399   	0.2	0.866451	0.950468	0.117781                            	0.0212766	0.0958546	1  	0.118775
716	200  	813      	11399   	0.2	0.866451	0.950468	0.117781                            	0.0212766	0.0958546	1  	0.118775
717	200  	759      	11399   	0.2	0.866453	0.950468	0.117782                            	0.0212766	0.0958546	1  	0.118775
718	200  	806      	11399   	0.2	0.866475	0.950468	0.117778                            	0.0212766	0.0958546	1  	0.118775
719	200  	820      	11399   	0.2	0.866481	0.950468	0.117781                            	0.0212766	0.0958546	1  	0.118775
720	200  	756      	11399   	0.2	0.866487	0.950468	0.117781                            	0.0212766	0.0958546	1  	0.118775
721	200  	824      	11399   	0.2	0.866492	0.950468	0.117783                            	0.0212766	0.0958546	1  	0.118775
722	200  	827      	11399   	0.2	0.863869	0.950468	0.122761                            	0.0212766	0.0980915	1  	0.122106
723	200  	835      	11399   	0.2	0.866728	0.950468	0.117897                            	0.0212766	0.0957077	1  	0.118846
724	200  	788      	11399   	0.2	0.866736	0.950468	0.117897                            	0.0212766	0.0957077	1  	0.118846
725	200  	769      	11399   	0.2	0.866743	0.950468	0.117901                            	0.0212766	0.0957077	1  	0.118846
726	200  	805      	11401   	0.2	0.866776	0.950468	0.117923                            	0.0212766	0.0957002	1  	0.118851
727	200  	793      	11402   	0.2	0.866778	0.950468	0.117923                            	0.0212766	0.0957002	1  	0.118851
728	200  	751      	11402   	0.2	0.866778	0.950468	0.117923                            	0.0212766	0.0957002	1  	0.118851
729	200  	776      	11403   	0.2	0.866783	0.950468	0.117925                            	0.0212766	0.0957002	1  	0.118851
730	200  	800      	11403   	0.2	0.866783	0.950468	0.117925                            	0.0212766	0.0957002	1  	0.118851
731	200  	813      	11403   	0.2	0.863237	0.951473	0.126018                            	0.0217391	0.0980962	1  	0.122103
732	200  	735      	11403   	0.2	0.866813	0.951473	0.117941                            	0.0217391	0.0957049	1  	0.118848
733	200  	761      	11403   	0.2	0.861568	0.951473	0.126402                            	0.0217391	0.0996416	1  	0.12311 
734	200  	761      	11403   	0.2	0.860264	0.951473	0.12677                             	0.0217391	0.10074  	1  	0.123466
735	200  	791      	11404   	0.2	0.860433	0.951473	0.126491                            	0.0217391	0.10074  	1  	0.123466
736	200  	819      	11404   	0.2	0.862145	0.951473	0.124833                            	0.0217391	0.0996223	1  	0.123123
737	200  	811      	11404   	0.2	0.862145	0.951473	0.124833                            	0.0217391	0.0996223	1  	0.123123
