
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 143
Generations completed = 287
Generations completed = 426
Generations completed = 560
Generations completed = 688
Generations completed = 822
Generations completed = 955
   	     	         	        	       Pam50 naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std          	min      	avg      	max	std      
498	500  	1203     	11420   	0.2	0.902334	0.957849	0.111304     	0.0227273	0.087918 	1  	0.102314 
499	500  	1203     	11420   	0.2	0.902359	0.957849	0.111311     	0.0227273	0.0879196	1  	0.102312 
500	500  	1205     	11420   	0.2	0.902387	0.957849	0.111323     	0.0227273	0.0878552	1  	0.102343 
501	500  	1186     	11420   	0.2	0.902422	0.957849	0.111336     	0.0227273	0.0877729	1  	0.102384 
502	500  	1180     	11420   	0.2	0.902436	0.957849	0.11134      	0.0227273	0.0877655	1  	0.102388 
503	500  	1141     	11420   	0.2	0.902442	0.957849	0.111342     	0.0227273	0.0877529	1  	0.102395 
504	500  	1219     	11420   	0.2	0.902454	0.957849	0.111347     	0.0227273	0.087755 	1  	0.102394 
505	500  	1205     	11420   	0.2	0.902466	0.957849	0.111352     	0.0227273	0.0877448	1  	0.102399 
506	500  	1181     	11420   	0.2	0.902485	0.957849	0.11136      	0.0227273	0.0877175	1  	0.102414 
507	500  	1174     	11420   	0.2	0.902556	0.957849	0.111392     	0.0227273	0.0875965	1  	0.102472 
508	500  	1153     	11420   	0.2	0.902569	0.957849	0.111398     	0.0227273	0.0875761	1  	0.102486 
509	500  	1169     	11420   	0.2	0.902594	0.957849	0.111408     	0.0227273	0.0875245	1  	0.10251  
510	500  	1191     	11420   	0.2	0.902628	0.957849	0.11142      	0.0227273	0.0874813	1  	0.102528 
511	500  	1175     	11420   	0.2	0.902629	0.957849	0.11142      	0.0227273	0.0874817	1  	0.102528 
512	500  	1200     	11420   	0.2	0.902608	0.957849	0.111411     	0.0227273	0.0875853	1  	0.102477 
513	500  	1192     	11420   	0.2	0.902619	0.957849	0.111416     	0.0227273	0.0875608	1  	0.102489 
514	500  	1184     	11420   	0.2	0.902656	0.957849	0.111429     	0.0227273	0.0875114	1  	0.102514 
515	500  	1195     	11420   	0.2	0.90272 	0.957849	0.111457     	0.0227273	0.0873455	1  	0.102592 
516	500  	1222     	11420   	0.2	0.902728	0.957849	0.111458     	0.0227273	0.0873784	1  	0.102577 
517	500  	1201     	11420   	0.2	0.902757	0.957849	0.111469     	0.0227273	0.0873336	1  	0.102596 
518	500  	1195     	11420   	0.2	0.902759	0.957849	0.111462     	0.0227273	0.0873855	1  	0.102567 
519	500  	1171     	11420   	0.2	0.902745	0.957849	0.111452     	0.0227273	0.0874367	1  	0.102546 
520	500  	1196     	11420   	0.2	0.902825	0.957849	0.111332     	0.0227273	0.0873698	1  	0.102577 
521	500  	1216     	11420   	0.2	0.902877	0.957849	0.111333     	0.0227273	0.0873234	1  	0.102597 
522	500  	1188     	11420   	0.2	0.903026	0.958448	0.111386     	0.0227273	0.087146 	1  	0.102667 
523	500  	1223     	11420   	0.2	0.903233	0.958448	0.111407     	0.0227273	0.0869578	1  	0.102723 
524	500  	1156     	11420   	0.2	0.902963	0.958448	0.111318     	0.0238095	0.0873345	1  	0.102562 
525	500  	1176     	11420   	0.2	0.902983	0.958448	0.111322     	0.0238095	0.0873405	1  	0.102558 
526	500  	1129     	11420   	0.2	0.902935	0.958448	0.111316     	0.0238095	0.0874628	1  	0.102515 
527	500  	1179     	11420   	0.2	0.902867	0.959163	0.111289     	0.0238095	0.0876656	1  	0.10242  
528	500  	1176     	11420   	0.2	0.90288 	0.959163	0.11129      	0.0238095	0.087704 	1  	0.102403 
529	500  	1196     	11420   	0.2	0.902885	0.959163	0.111292     	0.0238095	0.087706 	1  	0.102402 
530	500  	1203     	11420   	0.2	0.902903	0.959163	0.111298     	0.0238095	0.0876988	1  	0.102406 
531	500  	1184     	11420   	0.2	0.902913	0.959163	0.111303     	0.0238095	0.0876729	1  	0.102421 
532	500  	1181     	11420   	0.2	0.902917	0.959163	0.111304     	0.0238095	0.0876729	1  	0.102421 
533	500  	1215     	11420   	0.2	0.902935	0.959163	0.11131      	0.0238095	0.0876914	1  	0.102411 
534	500  	1161     	11420   	0.2	0.902973	0.959163	0.111327     	0.0238095	0.0876359	1  	0.102437 
535	500  	1208     	11420   	0.2	0.902967	0.959163	0.11132      	0.0238095	0.0876787	1  	0.102416 
536	500  	1238     	11420   	0.2	0.902992	0.959163	0.111329     	0.0238095	0.0876659	1  	0.102423 
537	500  	1170     	11420   	0.2	0.903054	0.959163	0.111264     	0.0243902	0.0876669	1  	0.102419 
538	500  	1198     	11420   	0.2	0.903061	0.959163	0.111264     	0.0243902	0.0876836	1  	0.10241  
539	500  	1240     	11420   	0.2	0.903085	0.959163	0.111275     	0.025    	0.0876461	1  	0.102427 
540	500  	1174     	11420   	0.2	0.90309 	0.959163	0.111275     	0.025    	0.0876526	1  	0.102423 
541	500  	1217     	11420   	0.2	0.903104	0.959163	0.111279     	0.025    	0.0876557	1  	0.102422 
542	500  	1148     	11420   	0.2	0.903116	0.959163	0.111284     	0.025    	0.0876587	1  	0.10242  
543	500  	1196     	11420   	0.2	0.903122	0.959163	0.111286     	0.025    	0.0876526	1  	0.10242  
544	500  	1213     	11420   	0.2	0.903122	0.959163	0.111286     	0.025    	0.0876526	1  	0.10242  
545	500  	1177     	11420   	0.2	0.903169	0.959163	0.111306     	0.025    	0.0875783	1  	0.102455 
546	500  	1212     	11420   	0.2	0.903213	0.959163	0.111325     	0.025    	0.0875107	1  	0.102486 
547	500  	1187     	11420   	0.2	0.903231	0.959163	0.111333     	0.025    	0.0875182	1  	0.102482 
548	500  	1178     	11420   	0.2	0.900803	0.959163	0.115196     	0.025    	0.0895339	1  	0.104829 
549	500  	1199     	11420   	0.2	0.900484	0.959163	0.115305     	0.025    	0.0898386	1  	0.104928 
550	500  	1146     	11420   	0.2	0.900846	0.959163	0.115213     	0.025    	0.0894958	1  	0.104847 
551	500  	1199     	11420   	0.2	0.901293	0.959163	0.115002     	0.025    	0.0890498	1  	0.104638 
552	500  	1188     	11420   	0.2	0.901317	0.959163	0.115006     	0.025    	0.0890515	1  	0.104637 
553	500  	1194     	11420   	0.2	0.902104	0.959163	0.114078     	0.025641 	0.0884303	1  	0.104101 
554	500  	1157     	11420   	0.2	0.901305	0.959163	0.11506      	0.025641 	0.0890709	1  	0.104623 
555	500  	1202     	11420   	0.2	0.903316	0.959163	0.111357     	0.025641 	0.0875501	1  	0.102458 
556	500  	1188     	11420   	0.2	0.902173	0.959163	0.113979     	0.025    	0.0884211	1  	0.104107 
557	500  	1183     	11420   	0.2	0.903395	0.959163	0.111392     	0.025    	0.0874752	1  	0.102499 
558	500  	1159     	11420   	0.2	0.903417	0.959163	0.111401     	0.025    	0.0874509	1  	0.102511 
559	500  	1175     	11420   	0.2	0.903433	0.959163	0.111407     	0.025    	0.0874328	1  	0.10252  
560	500  	1202     	11420   	0.2	0.903463	0.959163	0.111407     	0.025    	0.0874158	1  	0.102529 
561	500  	1170     	11420   	0.2	0.903472	0.959163	0.11141      	0.025    	0.0874128	1  	0.10253  
562	500  	1176     	11420   	0.2	0.903482	0.959163	0.111399     	0.025    	0.0874602	1  	0.102506 
563	500  	1200     	11420   	0.2	0.903517	0.959163	0.111413     	0.025    	0.087408 	1  	0.102529 
564	500  	1204     	11420   	0.2	0.903556	0.959163	0.111431     	0.025    	0.087329 	1  	0.10257  
565	500  	1189     	11420   	0.2	0.903614	0.959163	0.111454     	0.025    	0.0872291	1  	0.102615 
566	500  	1176     	11420   	0.2	0.903617	0.959163	0.111455     	0.025    	0.0872978	1  	0.102583 
567	500  	1184     	11420   	0.2	0.903666	0.959163	0.111433     	0.025    	0.0872389	1  	0.10261  
568	500  	1210     	11420   	0.2	0.903748	0.959163	0.111466     	0.025    	0.0871134	1  	0.102669 
569	500  	1177     	11420   	0.2	0.903772	0.959163	0.111475     	0.025    	0.0870791	1  	0.102685 
570	500  	1168     	11420   	0.2	0.90378 	0.959163	0.111479     	0.025    	0.0870565	1  	0.102698 
571	500  	1168     	11420   	0.2	0.903783	0.959163	0.11148      	0.025    	0.0870753	1  	0.102688 
572	500  	1197     	11420   	0.2	0.903825	0.959163	0.111498     	0.025    	0.0870444	1  	0.102704 
573	500  	1169     	11420   	0.2	0.903854	0.959163	0.111511     	0.025    	0.0869937	1  	0.102728 
574	500  	1222     	11420   	0.2	0.903997	0.959163	0.11156      	0.025    	0.0868241	1  	0.10279  
575	500  	1164     	11420   	0.2	0.904062	0.959163	0.111581     	0.025    	0.0867676	1  	0.102806 
576	500  	1187     	11420   	0.2	0.90399 	0.959163	0.111562     	0.025    	0.0868148	1  	0.102795 
577	500  	1182     	11420   	0.2	0.904139	0.959163	0.111601     	0.025    	0.0866789	1  	0.102834 
578	500  	1173     	11420   	0.2	0.904215	0.959163	0.11163      	0.025    	0.0865977	1  	0.102868 
579	500  	1248     	11420   	0.2	0.904082	0.959163	0.111593     	0.025    	0.0867682	1  	0.102812 
580	500  	1224     	11420   	0.2	0.904169	0.959163	0.111617     	0.025    	0.0866875	1  	0.102835 
581	500  	1181     	11420   	0.2	0.90455 	0.959163	0.111703     	0.025    	0.0862712	1  	0.102943 
582	500  	1179     	11420   	0.2	0.904875	0.959163	0.111748     	0.025    	0.0858902	1  	0.102998 
583	500  	1183     	11420   	0.2	0.905306	0.959163	0.11175      	0.025    	0.0853609	1  	0.102976 
584	500  	1173     	11420   	0.2	0.90788 	0.959163	0.108079     	0.025    	0.0830761	1  	0.100358 
585	500  	1170     	11420   	0.2	0.907867	0.959163	0.108074     	0.025    	0.0831182	1  	0.10034  
586	500  	1215     	11420   	0.2	0.90711 	0.959163	0.10914      	0.025    	0.0836737	1  	0.100956 
587	500  	1233     	11420   	0.2	0.907954	0.959163	0.108027     	0.025    	0.0830636	1  	0.100366 
588	500  	1180     	11420   	0.2	0.905025	0.959163	0.112172     	0.025    	0.0855449	1  	0.103056 
589	500  	1187     	11420   	0.2	0.906822	0.959163	0.110781     	0.025    	0.0839583	1  	0.102077 
590	500  	1166     	11420   	0.2	0.906855	0.959163	0.11063      	0.025    	0.0839583	1  	0.102077 
591	500  	1197     	11420   	0.2	0.904743	0.959163	0.113154     	0.025    	0.0856639	1  	0.102999 
592	500  	1217     	11420   	0.2	0.905569	0.959163	0.111933     	0.025    	0.0851002	1  	0.102847 
593	500  	1148     	11420   	0.2	0.906847	0.959163	0.110627     	0.025    	0.084066 	1  	0.102029 
594	500  	1195     	11420   	0.2	0.906857	0.959163	0.110631     	0.025    	0.0840627	1  	0.10203  
595	500  	1194     	11420   	0.2	0.904995	0.959163	0.112215     	0.025    	0.0856556	1  	0.10301  
596	500  	1212     	11420   	0.2	0.904497	0.959163	0.112114     	0.025    	0.0862621	1  	0.102956 
597	500  	1183     	11420   	0.2	0.90436 	0.959163	0.111626     	0.025    	0.0866198	1  	0.10284  
598	500  	1196     	11420   	0.2	0.904644	0.959163	0.111609     	0.025    	0.0864006	1  	0.102917 
599	500  	1206     	11420   	0.2	0.90451 	0.959163	0.11159      	0.025    	0.086538 	1  	0.10289  
600	500  	1194     	11420   	0.2	0.904263	0.959163	0.111494     	0.025    	0.0868828	1  	0.102766 
601	500  	1133     	11420   	0.2	0.90434 	0.959163	0.11152      	0.025    	0.086765 	1  	0.102822 
602	500  	1168     	11420   	0.2	0.904289	0.959163	0.111497     	0.025    	0.0868522	1  	0.102785 
603	500  	1216     	11420   	0.2	0.904145	0.959163	0.11146      	0.025    	0.087023 	1  	0.102728 
604	500  	1180     	11420   	0.2	0.904289	0.959163	0.111509     	0.025    	0.0868943	1  	0.102779 
605	500  	1157     	11420   	0.2	0.904107	0.959163	0.111432     	0.025641 	0.0872333	1  	0.102619 
606	500  	1201     	11420   	0.2	0.90413 	0.959163	0.111435     	0.025641 	0.0872333	1  	0.102619 
607	500  	1161     	11420   	0.2	0.904149	0.959163	0.111444     	0.025641 	0.0872111	1  	0.102632 
608	500  	1213     	11420   	0.2	0.904124	0.959163	0.111435     	0.025641 	0.0872473	1  	0.10262  
609	500  	1172     	11420   	0.2	0.904148	0.95952 	0.111445     	0.025641 	0.0872635	1  	0.102613 
610	500  	1184     	11420   	0.2	0.904193	0.95952 	0.111464     	0.025641 	0.0871416	1  	0.102668 
611	500  	1178     	11420   	0.2	0.90433 	0.95952 	0.111511     	0.025641 	0.0869948	1  	0.102726 
612	500  	1188     	11420   	0.2	0.904394	0.95952 	0.111535     	0.025641 	0.0869106	1  	0.102759 
613	500  	1169     	11420   	0.2	0.904632	0.95952 	0.11159      	0.025641 	0.0866569	1  	0.102829 
614	500  	1208     	11420   	0.2	0.904556	0.95952 	0.111585     	0.025641 	0.0866986	1  	0.102824 
615	500  	1197     	11420   	0.2	0.905027	0.95952 	0.111667     	0.025641 	0.0862424	1  	0.102918 
616	500  	1182     	11420   	0.2	0.904676	0.95952 	0.111622     	0.025641 	0.0865888	1  	0.102856 
617	500  	1161     	11420   	0.2	0.905233	0.95952 	0.111695     	0.025641 	0.0860471	1  	0.102943 
618	500  	1199     	11420   	0.2	0.904565	0.95952 	0.111606     	0.025641 	0.0865724	1  	0.102853 
619	500  	1197     	11420   	0.2	0.904604	0.95952 	0.111613     	0.025641 	0.0865786	1  	0.102872 
620	500  	1219     	11420   	0.2	0.904763	0.95952 	0.111635     	0.025641 	0.086455 	1  	0.102904 
621	500  	1209     	11420   	0.2	0.90479 	0.95952 	0.111658     	0.025641 	0.0864503	1  	0.102927 
622	500  	1187     	11420   	0.2	0.90461 	0.95952 	0.111626     	0.025641 	0.0866314	1  	0.102884 
623	500  	1201     	11420   	0.2	0.905048	0.95952 	0.111715     	0.025641 	0.0862082	1  	0.102989 
624	500  	1171     	11420   	0.2	0.905376	0.95952 	0.111754     	0.025641 	0.085849 	1  	0.103034 
625	500  	1162     	11420   	0.2	0.905598	0.95952 	0.11177      	0.025641 	0.0855877	1  	0.103046 
626	500  	1180     	11420   	0.2	0.905853	0.95952 	0.111771     	0.025641 	0.0852563	1  	0.103037 
627	500  	1214     	11420   	0.2	0.9073  	0.95952 	0.110595     	0.025641 	0.0838699	1  	0.102124 
628	500  	1195     	11420   	0.2	0.908448	0.95952 	0.108078     	0.025641 	0.0829567	1  	0.100425 
629	500  	1168     	11420   	0.2	0.907237	0.95952 	0.111097     	0.025641 	0.0838285	1  	0.102143 
630	500  	1198     	11420   	0.2	0.908491	0.95952 	0.108095     	0.025641 	0.0829163	1  	0.100445 
631	500  	1194     	11420   	0.2	0.908507	0.95952 	0.108103     	0.025641 	0.0828885	1  	0.10046  
632	500  	1187     	11420   	0.2	0.90852 	0.95952 	0.108108     	0.025641 	0.0828845	1  	0.100463 
633	500  	1207     	11420   	0.2	0.905326	0.95952 	0.113073     	0.025641 	0.0854578	1  	0.103106 
634	500  	1238     	11420   	0.2	0.906105	0.95952 	0.112135     	0.025641 	0.0848639	1  	0.102963 
635	500  	1185     	11420   	0.2	0.908544	0.96012 	0.108118     	0.025641 	0.0828823	1  	0.100461 
636	500  	1216     	11420   	0.2	0.908546	0.96012 	0.108119     	0.025641 	0.0828848	1  	0.10046  
637	500  	1199     	11420   	0.2	0.90854 	0.96012 	0.108116     	0.025641 	0.0829059	1  	0.10045  
638	500  	1176     	11420   	0.2	0.908558	0.96012 	0.108124     	0.025641 	0.0828592	1  	0.100471 
639	500  	1201     	11420   	0.2	0.908555	0.96012 	0.108121     	0.025641 	0.0828718	1  	0.100464 
640	500  	1183     	11420   	0.2	0.908544	0.96012 	0.108116     	0.025641 	0.0829312	1  	0.100437 
641	500  	1200     	11420   	0.2	0.908562	0.96012 	0.108124     	0.025641 	0.0829096	1  	0.100448 
642	500  	1192     	11420   	0.2	0.907395	0.96012 	0.110971     	0.025641 	0.0837621	1  	0.102174 
643	500  	1165     	11420   	0.2	0.90748 	0.96012 	0.110669     	0.025641 	0.0837285	1  	0.102188 
644	500  	1194     	11420   	0.2	0.908629	0.96012 	0.108152     	0.025641 	0.0828032	1  	0.100495 
645	500  	1181     	11420   	0.2	0.908629	0.96012 	0.108152     	0.025641 	0.0828032	1  	0.100495 
646	500  	1211     	11420   	0.2	0.907385	0.96012 	0.111124     	0.025641 	0.0837532	1  	0.102175 
647	500  	1188     	11420   	0.2	0.908639	0.96012 	0.108156     	0.025641 	0.0828072	1  	0.100493 
648	500  	1211     	11420   	0.2	0.908655	0.96012 	0.108162     	0.025641 	0.0828134	1  	0.100491 
649	500  	1148     	11420   	0.2	0.908681	0.96012 	0.108174     	0.025641 	0.0828193	1  	0.10049  
650	500  	1180     	11420   	0.2	0.908686	0.96012 	0.108176     	0.025641 	0.0828312	1  	0.100483 
651	500  	1194     	11420   	0.2	0.908689	0.96012 	0.108177     	0.025641 	0.0828168	1  	0.100489 
652	500  	1177     	11420   	0.2	0.908722	0.96012 	0.108188     	0.025641 	0.0827727	1  	0.100507 
653	500  	1214     	11420   	0.2	0.908767	0.96012 	0.108206     	0.025641 	0.0826661	1  	0.100554 
654	500  	1206     	11420   	0.2	0.908766	0.960477	0.108206     	0.025641 	0.0826915	1  	0.100543 
655	500  	1187     	11420   	0.2	0.908778	0.960477	0.108211     	0.025641 	0.0826831	1  	0.100548 
656	500  	1194     	11420   	0.2	0.908802	0.960477	0.10822      	0.025641 	0.0826333	1  	0.100568 
657	500  	1173     	11420   	0.2	0.908976	0.960477	0.10828      	0.025641 	0.0823897	1  	0.100657 
658	500  	1201     	11420   	0.2	0.90905 	0.960477	0.108298     	0.025641 	0.0822831	1  	0.100687 
659	500  	1175     	11420   	0.2	0.909383	0.960477	0.108366     	0.025641 	0.0819387	1  	0.100764 
660	500  	1170     	11420   	0.2	0.909943	0.960477	0.108398     	0.025641 	0.0813442	1  	0.100766 
661	500  	1219     	11420   	0.2	0.910842	0.960477	0.108102     	0.025641 	0.0803357	1  	0.100325 
662	500  	1181     	11420   	0.2	0.909693	0.960477	0.108819     	0.025641 	0.0813695	1  	0.100758 
663	500  	1225     	11420   	0.2	0.910879	0.960477	0.108115     	0.025641 	0.0803228	1  	0.100334 
664	500  	1215     	11420   	0.2	0.91018 	0.960477	0.108428     	0.025641 	0.0810913	1  	0.100716 
665	500  	1210     	11420   	0.2	0.910185	0.960477	0.108428     	0.025641 	0.0811015	1  	0.100711 
666	500  	1157     	11420   	0.2	0.909188	0.960477	0.108432     	0.025641 	0.0820919	1  	0.100751 
667	500  	1207     	11420   	0.2	0.909565	0.960477	0.108447     	0.025641 	0.0817714	1  	0.100784 
668	500  	1164     	11420   	0.2	0.910062	0.960477	0.108428     	0.025641 	0.0812757	1  	0.100805 
669	500  	1161     	11420   	0.2	0.909241	0.960477	0.10837      	0.025641 	0.0821653	1  	0.100708 
670	500  	1182     	11420   	0.2	0.909064	0.960477	0.108339     	0.025641 	0.0823588	1  	0.100665 
671	500  	1210     	11420   	0.2	0.909367	0.960477	0.108381     	0.025641 	0.0821029	1  	0.100719 
672	500  	1209     	11420   	0.2	0.909278	0.960477	0.108365     	0.025641 	0.0821898	1  	0.100701 
673	500  	1252     	11420   	0.2	0.909919	0.960477	0.108407     	0.025641 	0.0815387	1  	0.1008   
674	500  	1193     	11420   	0.2	0.911032	0.960477	0.108103     	0.025641 	0.0802684	1  	0.100363 
675	500  	1254     	11420   	0.2	0.911786	0.960477	0.107123     	0.025641 	0.0796601	1  	0.0997475
676	500  	1184     	11420   	0.2	0.912928	0.960477	0.104549     	0.025641 	0.0787366	1  	0.0979737
677	500  	1192     	11420   	0.2	0.912938	0.960477	0.104553     	0.025641 	0.0787221	1  	0.0979806
678	500  	1203     	11420   	0.2	0.912968	0.960477	0.104565     	0.025641 	0.0786706	1  	0.0980037
679	500  	1236     	11420   	0.2	0.909159	0.960477	0.108492     	0.025641 	0.0823039	1  	0.100659 
680	500  	1177     	11420   	0.2	0.909091	0.960477	0.108436     	0.025641 	0.0824286	1  	0.100631 
681	500  	1096     	11420   	0.2	0.909146	0.960477	0.108432     	0.025641 	0.0824362	1  	0.100641 
682	500  	1180     	11420   	0.2	0.909287	0.960477	0.108462     	0.025641 	0.0823158	1  	0.100671 
683	500  	1219     	11420   	0.2	0.909414	0.960477	0.108479     	0.025641 	0.0821928	1  	0.100687 
684	500  	1187     	11420   	0.2	0.909938	0.960477	0.10848      	0.025641 	0.0816367	1  	0.100693 
685	500  	1169     	11420   	0.2	0.909764	0.960477	0.108489     	0.025641 	0.0818222	1  	0.100688 
686	500  	1176     	11420   	0.2	0.911639	0.960477	0.107159     	0.025641 	0.0800194	1  	0.0996401
687	500  	1171     	11420   	0.2	0.911651	0.960477	0.107163     	0.025641 	0.0800337	1  	0.0996334
688	500  	1199     	11420   	0.2	0.912793	0.960477	0.104534     	0.025641 	0.0791147	1  	0.0978581
689	500  	1207     	11420   	0.2	0.910155	0.960477	0.110179     	0.025641 	0.0810214	1  	0.100534 
690	500  	1203     	11420   	0.2	0.91063 	0.960477	0.109779     	0.025641 	0.0805802	1  	0.100275 
691	500  	1193     	11420   	0.2	0.90991 	0.960477	0.110071     	0.025641 	0.0812844	1  	0.100682 
692	500  	1214     	11420   	0.2	0.909317	0.960477	0.109497     	0.025641 	0.0820722	1  	0.100704 
693	500  	1231     	11420   	0.2	0.909779	0.960477	0.10877      	0.025641 	0.0818242	1  	0.100723 
694	500  	1175     	11420   	0.2	0.909167	0.960477	0.108719     	0.025641 	0.082429 	1  	0.10063  
695	500  	1185     	11420   	0.2	0.909471	0.960477	0.108694     	0.025641 	0.0821849	1  	0.100692 
696	500  	1216     	11420   	0.2	0.909626	0.960477	0.108713     	0.025641 	0.0820115	1  	0.100716 
697	500  	1250     	11420   	0.2	0.910011	0.960477	0.108709     	0.025641 	0.0816353	1  	0.100698 
698	500  	1216     	11420   	0.2	0.911702	0.960477	0.107372     	0.025641 	0.0800384	1  	0.0996347
699	500  	1199     	11420   	0.2	0.911719	0.960477	0.107379     	0.025641 	0.0800209	1  	0.0996429
700	500  	1179     	11420   	0.2	0.912938	0.960477	0.104578     	0.025    	0.079026 	1  	0.0979049
701	500  	1212     	11420   	0.2	0.912938	0.960477	0.104572     	0.025    	0.0790495	1  	0.0978935
702	500  	1166     	11420   	0.2	0.912952	0.960477	0.104578     	0.025    	0.0790243	1  	0.0979054
703	500  	1251     	11420   	0.2	0.912951	0.960477	0.104578     	0.025    	0.0790476	1  	0.0978938
704	500  	1168     	11420   	0.2	0.912946	0.960477	0.104575     	0.025    	0.0790635	1  	0.0978862
705	500  	1200     	11420   	0.2	0.912933	0.960477	0.10457      	0.025    	0.079093 	1  	0.0978719
706	500  	1213     	11420   	0.2	0.912933	0.960477	0.10457      	0.025    	0.0791022	1  	0.097868 
707	500  	1184     	11420   	0.2	0.912938	0.960477	0.104572     	0.025    	0.0790966	1  	0.0978704
708	500  	1179     	11420   	0.2	0.912929	0.960477	0.104568     	0.025    	0.0791244	1  	0.0978566
709	500  	1204     	11420   	0.2	0.91296 	0.960477	0.104579     	0.025    	0.0790691	1  	0.0978816
710	500  	1200     	11420   	0.2	0.912961	0.960477	0.10458      	0.025    	0.0790758	1  	0.0978785
711	500  	1190     	11420   	0.2	0.912977	0.960477	0.104586     	0.025    	0.0790481	1  	0.0978915
712	500  	1200     	11420   	0.2	0.912978	0.960477	0.104586     	0.025    	0.0790481	1  	0.0978915
713	500  	1218     	11420   	0.2	0.912982	0.960477	0.104588     	0.025    	0.0790522	1  	0.097889 
714	500  	1212     	11420   	0.2	0.912991	0.960477	0.104559     	0.025    	0.0790522	1  	0.097889 
715	500  	1264     	11420   	0.2	0.912993	0.960477	0.10456      	0.025    	0.0790522	1  	0.097889 
716	500  	1176     	11420   	0.2	0.913001	0.960477	0.104563     	0.025    	0.079056 	1  	0.0978878
717	500  	1183     	11420   	0.2	0.913033	0.960477	0.104575     	0.025    	0.0789956	1  	0.0979082
718	500  	1236     	11420   	0.2	0.91305 	0.960477	0.104582     	0.025    	0.0789737	1  	0.0979197
719	500  	1210     	11420   	0.2	0.913061	0.960477	0.104587     	0.025    	0.0789591	1  	0.0979255
720	500  	1206     	11420   	0.2	0.913065	0.960477	0.104588     	0.025    	0.0789528	1  	0.0979274
721	500  	1181     	11420   	0.2	0.913158	0.960477	0.104618     	0.025    	0.0788229	1  	0.0979731
722	500  	1157     	11420   	0.2	0.913263	0.960477	0.104653     	0.025    	0.0786481	1  	0.0980347
723	500  	1169     	11420   	0.2	0.913353	0.960477	0.104675     	0.025    	0.0785453	1  	0.0980618
724	500  	1187     	11420   	0.2	0.914068	0.960477	0.104758     	0.025    	0.0777478	1  	0.0981612
725	500  	1188     	11420   	0.2	0.914767	0.960477	0.104658     	0.025    	0.076891 	1  	0.0979599
726	500  	1150     	11420   	0.2	0.915959	0.960477	0.103375     	0.025    	0.0758109	1  	0.0970323
727	500  	1170     	11420   	0.2	0.914201	0.960477	0.105087     	0.025    	0.0774363	1  	0.0981813
728	500  	1178     	11420   	0.2	0.913871	0.960477	0.104961     	0.025    	0.0778579	1  	0.0981983
729	500  	1207     	11420   	0.2	0.914088	0.960477	0.10485      	0.025    	0.0776896	1  	0.0981893
730	500  	1202     	11420   	0.2	0.914802	0.960477	0.104725     	0.025    	0.0768683	1  	0.0979713
731	500  	1156     	11420   	0.2	0.914508	0.960477	0.104819     	0.025    	0.0772119	1  	0.0981016
732	500  	1202     	11420   	0.2	0.917121	0.960477	0.100683     	0.025    	0.074949 	1  	0.0951476
733	500  	1199     	11420   	0.2	0.917112	0.960477	0.100679     	0.025    	0.0749863	1  	0.0951311
734	500  	1193     	11420   	0.2	0.917142	0.960477	0.100632     	0.025    	0.075019 	1  	0.0951178
735	500  	1160     	11420   	0.2	0.917141	0.960477	0.100631     	0.025641 	0.0750389	1  	0.0951091
736	500  	1178     	11420   	0.2	0.917152	0.960477	0.100635     	0.025641 	0.0750219	1  	0.0951163
737	500  	1215     	11420   	0.2	0.917162	0.960477	0.100639     	0.025641 	0.0749936	1  	0.0951286
738	500  	1233     	11420   	0.2	0.917156	0.960477	0.100634     	0.025641 	0.0750367	1  	0.0951087
739	500  	1255     	11420   	0.2	0.917102	0.960477	0.100622     	0.025641 	0.0751367	1  	0.0950803
740	500  	1195     	11420   	0.2	0.917115	0.960477	0.100627     	0.025641 	0.0751293	1  	0.0950853
741	500  	1197     	11420   	0.2	0.91714 	0.961191	0.100638     	0.025641 	0.0751063	1  	0.0950971
742	500  	1193     	11420   	0.2	0.917142	0.961191	0.100639     	0.025641 	0.075113 	1  	0.0950976
743	500  	1222     	11420   	0.2	0.91713 	0.961191	0.100634     	0.025641 	0.0751785	1  	0.0950727
744	500  	1221     	11420   	0.2	0.917168	0.961191	0.100648     	0.025641 	0.075119 	1  	0.0950982
745	500  	1186     	11420   	0.2	0.917164	0.961191	0.100647     	0.025641 	0.0751423	1  	0.0950906
746	500  	1174     	11420   	0.2	0.917195	0.961191	0.100659     	0.025641 	0.0750704	1  	0.0951224
747	500  	1183     	11420   	0.2	0.91722 	0.961191	0.100669     	0.025641 	0.0750333	1  	0.0951397
748	500  	1202     	11420   	0.2	0.917233	0.961191	0.100674     	0.025641 	0.0750227	1  	0.0951436
749	500  	1203     	11420   	0.2	0.917239	0.961191	0.100675     	0.025641 	0.0750348	1  	0.0951381
750	500  	1207     	11420   	0.2	0.917271	0.961191	0.100688     	0.025641 	0.0749671	1  	0.095166 
751	500  	1192     	11420   	0.2	0.917289	0.961191	0.100695     	0.025641 	0.0749311	1  	0.0951827
